"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100248,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",28,4,0,0,75,87,75,87,2588,2588,0,0,0,0,1
22100248,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",28,4,0,0,96,91,97,91,2857,2862,1,0,1,5,2
22100248,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",29,4,8,8,75,87,89,96,2588,2851,14,9,5,263,1
22100248,"LAC","Amir Coffey, Justise Winslow, Paul George, Reggie Jackson, Terance Mann",29,4,2,1,97,91,97,91,2862,2880,0,0,0,18,2
22100248,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr.",30,4,1,0,89,96,91,96,2851,2857,2,0,2,6,1
22100248,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",31,4,0,0,91,96,91,97,2857,2862,0,1,-1,5,2
22100248,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",32,4,1,2,91,97,91,97,2862,2880,0,0,0,18,2
22100249,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",0,1,17,17,0,0,17,20,0,458,17,20,-3,458,0
22100249,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook",0,1,12,12,0,0,16,12,0,315,16,12,4,315,0
22100249,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",1,1,1,2,17,20,17,20,458,510,0,0,0,52,1
22100249,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Talen Horton-Tucker",1,1,5,5,16,12,20,17,315,458,4,5,-1,143,1
22100249,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Saddiq Bey",2,1,0,0,17,20,17,20,510,510,0,0,0,0,2
22100249,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Talen Horton-Tucker",2,1,0,0,20,17,20,17,458,458,0,0,0,0,2
22100249,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",3,1,4,3,17,20,20,24,510,605,3,4,-1,95,3
22100249,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",3,1,2,1,20,17,20,17,458,510,0,0,0,52,3
22100249,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",4,1,5,5,20,24,26,30,605,720,6,6,0,115,4
22100249,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",4,1,8,9,20,17,30,26,510,720,10,9,1,210,3
22100249,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",5,2,10,9,26,30,47,40,720,997,21,10,11,277,4
22100249,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook, Wayne Ellington",5,2,3,3,30,26,33,33,720,837,3,7,-4,117,3
22100249,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Josh Jackson",6,2,2,2,47,40,49,47,997,1062,2,7,-5,65,3
22100249,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Wayne Ellington",6,2,0,0,33,33,33,33,837,837,0,0,0,0,4
22100249,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Isaiah Stewart, Josh Jackson",7,2,0,0,49,47,49,47,1062,1062,0,0,0,0,2
22100249,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",7,2,10,10,33,33,51,49,837,1088,18,16,2,251,4
22100249,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Josh Jackson",8,2,1,2,49,47,49,51,1062,1088,0,4,-4,26,1
22100249,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker",8,2,1,2,51,49,54,53,1088,1148,3,4,-1,60,3
22100249,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",9,2,12,12,49,51,68,61,1088,1440,19,10,9,352,0
22100249,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",9,3,5,5,68,61,79,67,1440,1602,11,6,5,162,0
22100249,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",9,2,0,0,54,53,54,53,1148,1148,0,0,0,0,3
22100249,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Saddiq Bey",10,3,1,1,79,67,82,67,1602,1623,3,0,3,21,1
22100249,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",10,2,5,4,54,53,56,53,1148,1254,2,0,2,106,3
22100249,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Saddiq Bey, Trey Lyles",11,3,3,2,82,67,82,67,1623,1669,0,0,0,46,1
22100249,"LAL","Anthony Davis, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",11,2,6,6,56,53,61,68,1254,1440,5,15,-10,186,2
22100249,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Saddiq Bey",12,3,3,3,82,67,82,72,1669,1777,0,5,-5,108,1
22100249,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook",12,3,4,4,61,68,66,78,1440,1602,5,10,-5,162,0
22100249,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Jerami Grant, Saddiq Bey",13,3,6,6,82,72,91,76,1777,1936,9,4,5,159,1
22100249,"LAL","Anthony Davis, DeAndre Jordan, LeBron James, Russell Westbrook, Wayne Ellington",13,3,1,1,66,78,67,79,1602,1602,1,1,0,0,1
22100249,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Saddiq Bey",14,3,5,6,91,76,97,82,1936,2110,6,6,0,174,2
22100249,"LAL","Anthony Davis, DeAndre Jordan, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",14,3,6,7,67,79,72,82,1602,1777,5,3,2,175,2
22100249,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Josh Jackson, Saddiq Bey",15,3,3,2,97,82,99,84,2110,2160,2,2,0,50,3
22100249,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",15,3,2,2,72,82,73,85,1777,1825,1,3,-2,48,3
22100249,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",16,4,3,4,99,84,99,91,2160,2294,0,7,-7,134,4
22100249,"LAL","Anthony Davis, Carmelo Anthony, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",16,3,0,0,73,85,73,85,1825,1825,0,0,0,0,4
22100249,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Josh Jackson",17,4,3,3,99,91,102,98,2294,2413,3,7,-4,119,3
22100249,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Wayne Ellington",17,3,4,4,73,85,76,91,1825,1936,3,6,-3,111,4
22100249,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Josh Jackson",18,4,0,0,102,98,102,98,2413,2413,0,0,0,0,3
22100249,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Rajon Rondo",18,3,6,5,76,91,82,97,1936,2110,6,6,0,174,3
22100249,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Saddiq Bey",19,4,4,3,102,98,104,103,2413,2490,2,5,-3,77,2
22100249,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",19,3,1,2,82,97,84,99,2110,2146,2,2,0,36,2
22100249,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Saddiq Bey",20,4,13,14,104,103,116,119,2490,2875,12,16,-4,385,1
22100249,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",20,3,1,1,84,99,84,99,2146,2160,0,0,0,14,2
22100249,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",20,4,4,3,84,99,91,99,2160,2294,7,0,7,134,2
22100249,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Jerami Grant, Saddiq Bey",21,4,1,1,116,119,116,121,2875,2880,0,2,-2,5,1
22100249,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Russell Westbrook, Talen Horton-Tucker",21,4,4,4,91,99,98,104,2294,2428,7,5,2,134,3
22100249,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",22,4,17,17,98,104,121,116,2428,2880,23,12,11,452,2
22100250,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,10,11,0,0,15,4,0,331,15,4,11,331,0
22100250,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",0,1,11,10,0,0,4,15,0,331,4,15,-11,331,0
22100250,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",1,1,3,2,15,4,20,8,331,382,5,4,1,51,1
22100250,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett",1,1,2,3,4,15,8,20,331,382,4,5,-1,51,1
22100250,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",2,1,0,0,20,8,20,8,382,382,0,0,0,0,2
22100250,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett",2,1,2,2,8,20,8,20,382,412,0,0,0,30,2
22100250,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,6,6,20,8,20,16,382,567,0,8,-8,185,3
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett",3,1,6,6,8,20,16,23,412,596,8,3,5,184,3
22100250,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,0,20,16,20,16,567,567,0,0,0,0,3
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",4,1,0,0,16,23,16,23,596,596,0,0,0,0,4
22100250,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,1,5,5,20,16,25,20,567,694,5,4,1,127,3
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,1,2,1,16,23,18,25,596,654,2,2,0,58,4
22100250,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr.",6,1,1,1,25,20,25,20,694,720,0,0,0,26,3
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Obi Toppin",6,1,1,2,18,25,20,25,654,694,2,0,2,40,5
22100250,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley",7,2,9,9,25,20,40,31,720,991,15,11,4,271,2
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Quentin Grimes",7,1,1,1,20,25,20,25,694,720,0,0,0,26,5
22100250,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Lonzo Ball, Tony Bradley",8,2,0,0,40,31,40,31,991,991,0,0,0,0,2
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Obi Toppin",8,2,4,5,20,25,26,36,720,869,6,11,-5,149,5
22100250,"CHI","Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley, Zach LaVine",9,2,1,1,40,31,40,34,991,1021,0,3,-3,30,2
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Julius Randle",9,2,0,0,26,36,26,36,869,869,0,0,0,0,4
22100250,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",10,2,0,0,40,34,40,34,1021,1021,0,0,0,0,2
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",10,2,9,9,26,36,36,42,869,1122,10,6,4,253,3
22100250,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",11,2,4,3,40,34,42,36,1021,1122,2,2,0,101,3
22100250,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",11,2,0,0,36,42,36,42,1122,1122,0,0,0,0,2
22100250,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",12,2,0,0,42,36,42,36,1122,1122,0,0,0,0,2
22100250,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",12,2,5,4,36,42,40,49,1122,1284,4,7,-3,162,1
22100250,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",13,2,1,1,42,36,44,40,1122,1173,2,4,-2,51,1
22100250,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett",13,2,5,5,40,49,45,51,1284,1440,5,2,3,156,2
22100250,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",14,2,6,6,44,40,49,42,1173,1375,5,2,3,202,0
22100250,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",14,3,13,14,45,51,68,65,1440,1915,23,14,9,475,0
22100250,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",15,2,0,0,49,42,49,42,1375,1375,0,0,0,0,1
22100250,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Obi Toppin, RJ Barrett",15,3,6,5,68,65,74,68,1915,2083,6,3,3,168,1
22100250,"CHI","Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Zach LaVine",16,2,2,3,49,42,51,45,1375,1440,2,3,-1,65,2
22100250,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Kemba Walker, Obi Toppin",16,3,0,0,74,68,74,68,2083,2083,0,0,0,0,2
22100250,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",17,3,7,7,51,45,58,56,1440,1695,7,11,-4,255,0
22100250,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Obi Toppin",17,3,2,3,74,68,74,72,2083,2136,0,4,-4,53,3
22100250,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",18,3,0,0,58,56,58,56,1695,1695,0,0,0,0,1
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",18,3,1,0,74,72,74,72,2136,2160,0,0,0,24,4
22100250,"CHI","Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Zach LaVine",19,3,2,1,58,56,58,59,1695,1761,0,3,-3,66,2
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",19,4,8,8,74,72,84,91,2160,2454,10,19,-9,294,4
22100250,"CHI","Alize Johnson, Ayo Dosunmu, Coby White, DeMar DeRozan, Zach LaVine",20,3,3,4,58,59,62,66,1761,1876,4,7,-3,115,3
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, RJ Barrett",20,4,0,0,84,91,84,91,2454,2454,0,0,0,0,3
22100250,"CHI","Alize Johnson, Ayo Dosunmu, Coby White, Derrick Jones Jr., Zach LaVine",21,3,0,0,62,66,62,66,1876,1876,0,0,0,0,4
22100250,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett",21,4,15,14,84,91,103,109,2454,2880,19,18,1,426,3
22100250,"CHI","Ayo Dosunmu, Coby White, Derrick Jones Jr., Javonte Green, Zach LaVine",22,3,7,7,62,66,68,74,1876,2083,6,8,-2,207,4
22100250,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green",23,3,0,0,68,74,68,74,2083,2083,0,0,0,0,4
22100250,"CHI","Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball",24,3,3,3,68,74,72,74,2083,2160,4,0,4,77,3
22100250,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",25,4,5,6,72,74,83,80,2160,2369,11,6,5,209,2
22100250,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Zach LaVine",26,4,0,0,83,80,83,80,2369,2369,0,0,0,0,1
22100250,"CHI","Coby White, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",27,4,4,3,83,80,93,88,2369,2503,10,8,2,134,2
22100250,"CHI","Alex Caruso, Coby White, Javonte Green, Lonzo Ball, Zach LaVine",28,4,2,3,93,88,94,91,2503,2599,1,3,-2,96,2
22100250,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Zach LaVine",29,4,1,0,94,91,94,91,2599,2623,0,0,0,24,1
22100250,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",30,4,5,6,94,91,102,99,2623,2782,8,8,0,159,1
22100250,"CHI","Coby White, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",31,4,2,2,102,99,106,99,2782,2852,4,0,4,70,2
22100250,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",32,4,3,3,106,99,109,103,2852,2880,3,4,-1,28,2
22100251,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",0,1,16,17,0,0,20,30,0,475,20,30,-10,475,0
22100251,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,17,16,0,0,30,20,0,475,30,20,10,475,0
22100251,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Jeff Green, Monte Morris",1,1,0,0,20,30,20,30,475,475,0,0,0,0,1
22100251,"PHX","Chris Paul, Devin Booker, Jae Crowder, Landry Shamet, Mikal Bridges",1,1,0,0,30,20,30,20,475,475,0,0,0,0,1
22100251,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Monte Morris",2,1,0,0,20,30,20,30,475,475,0,0,0,0,2
22100251,"PHX","Cameron Payne, Chris Paul, Devin Booker, Jae Crowder, Landry Shamet",2,1,0,0,30,20,30,20,475,475,0,0,0,0,2
22100251,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Monte Morris, P.J. Dozier",3,1,0,0,20,30,20,30,475,475,0,0,0,0,3
22100251,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Landry Shamet",3,1,0,0,30,20,30,20,475,475,0,0,0,0,3
22100251,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Facundo Campazzo, P.J. Dozier",4,1,4,3,20,30,27,39,475,586,7,9,-2,111,4
22100251,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,4,5,30,20,40,27,475,615,10,7,3,140,4
22100251,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Jeff Green, P.J. Dozier",5,1,1,1,27,39,27,40,586,615,0,1,-1,29,4
22100251,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",5,1,4,4,40,27,48,28,615,720,8,1,7,105,4
22100251,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",5,2,5,6,48,28,55,39,720,919,7,11,-4,199,4
22100251,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",6,1,4,4,27,40,28,48,615,720,1,8,-7,105,3
22100251,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",6,2,6,5,28,48,39,55,720,919,11,7,4,199,3
22100251,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Landry Shamet, Mikal Bridges",6,2,0,0,55,39,55,39,919,919,0,0,0,0,3
22100251,"DEN","Austin Rivers, Facundo Campazzo, Monte Morris, P.J. Dozier, Will Barton",7,2,0,0,39,55,39,55,919,919,0,0,0,0,3
22100251,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Landry Shamet",7,2,0,0,55,39,55,39,919,919,0,0,0,0,3
22100251,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Monte Morris, Will Barton",8,2,0,0,39,55,39,55,919,919,0,0,0,0,2
22100251,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",8,2,5,5,55,39,62,45,919,1074,7,6,1,155,2
22100251,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, JaMychal Green, Monte Morris",9,2,6,6,39,55,45,64,919,1112,6,9,-3,193,2
22100251,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder",9,2,0,0,62,45,62,45,1074,1074,0,0,0,0,1
22100251,"DEN","Aaron Gordon, Austin Rivers, JaMychal Green, Monte Morris, Will Barton",10,2,0,0,45,64,45,64,1112,1112,0,0,0,0,1
22100251,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",10,2,9,8,62,45,70,55,1074,1327,8,10,-2,253,0
22100251,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",11,2,3,4,45,64,50,70,1112,1218,5,6,-1,106,0
22100251,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",11,2,0,0,70,55,70,55,1327,1327,0,0,0,0,1
22100251,"DEN","Aaron Gordon, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",12,2,1,1,50,70,52,70,1218,1263,2,0,2,45,1
22100251,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",12,2,2,2,70,55,73,58,1327,1358,3,3,0,31,2
22100251,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, P.J. Dozier, Will Barton",13,2,8,8,52,70,60,73,1263,1440,8,3,5,177,2
22100251,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",13,2,3,3,73,58,73,60,1358,1440,0,2,-2,82,1
22100251,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",14,3,12,12,60,73,74,88,1440,1836,14,15,-1,396,0
22100251,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,13,14,73,60,89,76,1440,1906,16,16,0,466,0
22100251,"DEN","Aaron Gordon, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",15,3,2,1,74,88,76,89,1836,1906,2,1,1,70,1
22100251,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",15,3,0,0,89,76,89,76,1906,1906,0,0,0,0,1
22100251,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",16,3,5,5,76,89,76,89,1906,2021,0,0,0,115,2
22100251,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",16,3,1,0,89,76,89,76,1906,1906,0,0,0,0,2
22100251,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, P.J. Dozier",17,3,3,3,76,89,78,95,2021,2133,2,6,-4,112,3
22100251,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Landry Shamet",17,3,0,1,89,76,89,76,1906,1940,0,0,0,34,3
22100251,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, JaMychal Green, P.J. Dozier",18,3,1,1,78,95,78,97,2133,2145,0,2,-2,12,3
22100251,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",18,3,7,7,89,76,95,78,1940,2133,6,2,4,193,4
22100251,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Monte Morris, P.J. Dozier",19,3,1,1,78,97,78,100,2145,2160,0,3,-3,15,3
22100251,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Monte Morris, P.J. Dozier",19,4,2,3,78,100,80,105,2160,2244,2,5,-3,84,3
22100251,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Landry Shamet",19,3,0,0,95,78,95,78,2133,2133,0,0,0,0,3
22100251,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Markus Howard, P.J. Dozier",20,4,8,8,80,105,87,111,2244,2432,7,6,1,188,4
22100251,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, Landry Shamet, Mikal Bridges",20,3,1,1,95,78,97,78,2133,2145,2,0,2,12,3
22100251,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, JaMychal Green, Markus Howard",21,4,1,0,87,111,87,111,2432,2457,0,0,0,25,4
22100251,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",21,3,1,1,97,78,100,78,2145,2160,3,0,3,15,4
22100251,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",21,4,7,6,100,78,105,83,2160,2336,5,5,0,176,4
22100251,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Markus Howard, Petr Cornelie",22,4,14,14,87,111,97,126,2457,2880,10,15,-5,423,5
22100251,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Landry Shamet, Mikal Bridges",22,4,2,2,105,83,107,86,2336,2390,2,3,-1,54,3
22100251,"PHX","Cameron Johnson, Deandre Ayton, Elfrid Payton, Landry Shamet, Mikal Bridges",23,4,5,5,107,86,116,87,2390,2521,9,1,8,131,3
