"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100251,"PHX","Cameron Johnson, Elfrid Payton, Jalen Smith, Landry Shamet, Mikal Bridges",24,4,0,0,116,87,116,87,2521,2521,0,0,0,0,4
22100251,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Jalen Smith, Landry Shamet",25,4,2,2,116,87,118,91,2521,2599,2,4,-2,78,5
22100251,"PHX","Cameron Payne, Elfrid Payton, Ish Wainright, Jalen Smith, Landry Shamet",26,4,5,6,118,91,120,94,2599,2743,2,3,-1,144,5
22100251,"PHX","Cameron Payne, Chandler Hutchison, Elfrid Payton, Ish Wainright, Jalen Smith",27,4,4,4,120,94,126,97,2743,2880,6,3,3,137,5
22100252,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,13,12,0,0,19,7,0,356,19,7,12,356,0
22100252,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",0,1,9,10,0,0,5,16,0,262,5,16,-11,262,0
22100252,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Kevon Looney, Stephen Curry",1,1,4,4,19,7,27,9,356,484,8,2,6,128,1
22100252,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Svi Mykhailiuk",1,1,7,7,5,16,9,27,262,484,4,11,-7,222,1
22100252,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Nemanja Bjelica, Stephen Curry",2,1,0,0,27,9,27,9,484,484,0,0,0,0,2
22100252,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Svi Mykhailiuk",2,1,0,0,9,27,9,27,484,484,0,0,0,0,2
22100252,"GSW","Chris Chiozza, Draymond Green, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",3,1,3,3,27,9,31,13,484,586,4,4,0,102,3
22100252,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",3,1,5,4,9,27,17,31,484,625,8,4,4,141,3
22100252,"GSW","Chris Chiozza, Jonathan Kuminga, Jordan Poole, Nemanja Bjelica, Stephen Curry",4,1,0,0,31,13,31,13,586,586,0,0,0,0,3
22100252,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",4,1,4,5,17,31,24,36,625,720,7,5,2,95,3
22100252,"GSW","Chris Chiozza, Jonathan Kuminga, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",5,1,6,6,31,13,36,24,586,720,5,11,-6,134,4
22100252,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Precious Achiuwa",5,2,6,5,24,36,32,44,720,954,8,8,0,234,3
22100252,"GSW","Damion Lee, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",6,2,5,5,36,24,44,32,720,945,8,8,0,225,3
22100252,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",6,2,0,0,32,44,32,44,954,954,0,0,0,0,3
22100252,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr.",7,2,0,1,44,32,44,32,945,954,0,0,0,9,3
22100252,"TOR","Dalano Banton, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",7,2,4,4,32,44,38,53,954,1103,6,9,-3,149,3
22100252,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr.",8,2,4,4,44,32,53,38,954,1103,9,6,3,149,2
22100252,"TOR","Dalano Banton, Gary Trent Jr., Khem Birch, Scottie Barnes, Svi Mykhailiuk",8,2,0,0,38,53,38,53,1103,1103,0,0,0,0,2
22100252,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",9,2,3,3,53,38,53,40,1103,1183,0,2,-2,80,2
22100252,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",9,2,0,0,38,53,38,53,1103,1103,0,0,0,0,2
22100252,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",10,2,2,1,53,40,53,41,1183,1215,0,1,-1,32,1
22100252,"TOR","Fred VanVleet, Khem Birch, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",10,2,4,5,38,53,41,53,1103,1215,3,0,3,112,1
22100252,"GSW","Andrew Wiggins, Draymond Green, Kevon Looney, Otto Porter Jr., Stephen Curry",11,2,0,0,53,41,53,41,1215,1215,0,0,0,0,1
22100252,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",11,2,8,8,41,53,47,61,1215,1440,6,8,-2,225,0
22100252,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",11,3,13,13,47,61,60,80,1440,1866,13,19,-6,426,0
22100252,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Kevon Looney, Stephen Curry",12,2,8,8,53,41,61,47,1215,1440,8,6,2,225,1
22100252,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Pascal Siakam, Scottie Barnes",12,3,3,2,60,80,67,83,1866,1925,7,3,4,59,1
22100252,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,3,11,12,61,47,77,60,1440,1844,16,13,3,404,0
22100252,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes",13,3,3,4,67,83,69,89,1925,2046,2,6,-4,121,2
22100252,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Kevon Looney",14,3,4,4,77,60,83,67,1844,1925,6,7,-1,81,1
22100252,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",14,3,0,0,69,89,69,89,2046,2046,0,0,0,0,3
22100252,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Juan Toscano-Anderson",15,3,3,3,83,67,89,69,1925,2031,6,2,4,106,2
22100252,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Precious Achiuwa, Svi Mykhailiuk",15,3,4,4,69,89,77,92,2046,2156,8,3,5,110,4
22100252,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Juan Toscano-Anderson, Stephen Curry",16,3,0,0,89,69,89,69,2031,2031,0,0,0,0,2
22100252,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",16,3,1,0,77,92,77,92,2156,2160,0,0,0,4,3
22100252,"GSW","Chris Chiozza, Draymond Green, Jonathan Kuminga, Juan Toscano-Anderson, Stephen Curry",17,3,1,0,89,69,89,69,2031,2046,0,0,0,15,3
22100252,"TOR","Chris Boucher, Dalano Banton, Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk",17,4,5,6,77,92,82,100,2160,2365,5,8,-3,205,5
22100252,"GSW","Chris Chiozza, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",18,3,4,4,89,69,92,77,2046,2156,3,8,-5,110,4
22100252,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk",18,4,3,2,82,100,87,103,2365,2401,5,3,2,36,4
22100252,"GSW","Chris Chiozza, Draymond Green, Jonathan Kuminga, Juan Toscano-Anderson, Stephen Curry",19,3,0,0,92,77,92,77,2156,2156,0,0,0,0,3
22100252,"TOR","Chris Boucher, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",19,4,4,5,87,103,93,109,2401,2537,6,6,0,136,3
22100252,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jonathan Kuminga, Juan Toscano-Anderson",20,3,0,1,92,77,92,77,2156,2160,0,0,0,4,3
22100252,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",20,4,0,0,93,109,93,109,2537,2537,0,0,0,0,2
22100252,"GSW","Chris Chiozza, Damion Lee, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",21,4,8,8,92,77,100,87,2160,2391,8,10,-2,231,4
22100252,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",21,4,3,3,93,109,96,116,2537,2643,3,7,-4,106,1
22100252,"GSW","Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",22,4,0,0,100,87,100,87,2391,2391,0,0,0,0,3
22100252,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Scottie Barnes",22,4,5,5,96,116,102,119,2643,2787,6,3,3,144,2
22100252,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",23,4,0,0,100,87,103,87,2391,2401,3,0,3,10,2
22100252,"TOR","Dalano Banton, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Scottie Barnes",23,4,0,0,102,119,102,119,2787,2787,0,0,0,0,3
22100252,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",24,4,4,4,103,87,106,93,2401,2515,3,6,-3,114,1
22100252,"TOR","Chris Boucher, Dalano Banton, Malachi Flynn, Precious Achiuwa, Scottie Barnes",24,4,4,4,102,119,104,119,2787,2880,2,0,2,93,4
22100252,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",25,4,9,8,106,93,119,102,2515,2787,13,9,4,272,1
22100252,"GSW","Chris Chiozza, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",26,4,0,0,119,102,119,102,2787,2787,0,0,0,0,2
22100252,"GSW","Chris Chiozza, Jonathan Kuminga, Jordan Poole, Otto Porter Jr., Stephen Curry",27,4,0,0,119,102,119,102,2787,2787,0,0,0,0,3
22100252,"GSW","Chris Chiozza, Jonathan Kuminga, Jordan Poole, Moses Moody, Otto Porter Jr.",28,4,4,4,119,102,119,104,2787,2880,0,2,-2,93,4
22100253,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Kevin Durant, Patty Mills",0,1,10,10,0,0,11,14,0,313,11,14,-3,313,0
22100253,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,10,10,0,0,14,11,0,313,14,11,3,313,0
22100253,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",1,1,0,0,11,14,11,14,313,313,0,0,0,0,1
22100253,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Kevin Love",1,1,3,3,14,11,14,11,313,406,0,0,0,93,1
22100253,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",2,1,1,2,11,14,11,14,313,367,0,0,0,54,2
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",2,1,1,1,14,11,14,11,406,438,0,0,0,32,2
22100253,"BKN","James Harden, James Johnson, Jevon Carter, Kevin Durant, LaMarcus Aldridge",3,1,4,4,11,14,11,17,367,474,0,3,-3,107,3
22100253,"CLE","Dean Wade, Ed Davis, Isaac Okoro, Kevin Love, Ricky Rubio",3,1,5,4,14,11,19,16,438,556,5,5,0,118,3
22100253,"BKN","Cam Thomas, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",4,1,0,0,11,17,11,17,474,474,0,0,0,0,3
22100253,"CLE","Ed Davis, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",4,1,0,0,19,16,19,16,556,556,0,0,0,0,3
22100253,"BKN","Cam Thomas, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",5,1,9,9,11,17,22,27,474,709,11,10,1,235,3
22100253,"CLE","Darius Garland, Ed Davis, Kevin Love, Lauri Markkanen, Ricky Rubio",5,1,6,6,19,16,27,22,556,709,8,6,2,153,3
22100253,"BKN","Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",6,1,1,0,22,27,24,27,709,720,2,0,2,11,2
22100253,"CLE","Darius Garland, Ed Davis, Jarrett Allen, Lauri Markkanen, Ricky Rubio",6,1,0,0,27,22,27,22,709,709,0,0,0,0,2
22100253,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills",7,2,5,4,24,27,30,35,720,886,6,8,-2,166,2
22100253,"CLE","Ed Davis, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",7,1,0,1,27,22,27,24,709,720,0,2,-2,11,2
22100253,"BKN","DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills, Paul Millsap",8,2,9,10,30,35,40,46,886,1100,10,11,-1,214,2
22100253,"CLE","Darius Garland, Dylan Windler, Jarrett Allen, Lauri Markkanen, Ricky Rubio",8,2,4,5,27,24,35,30,720,886,8,6,2,166,2
22100253,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Paul Millsap",9,2,0,0,40,46,40,46,1100,1100,0,0,0,0,2
22100253,"CLE","Darius Garland, Dylan Windler, Isaac Okoro, Jarrett Allen, Ricky Rubio",9,2,0,0,35,30,35,30,886,886,0,0,0,0,2
22100253,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Paul Millsap",10,2,0,0,40,46,40,46,1100,1100,0,0,0,0,3
22100253,"CLE","Darius Garland, Dylan Windler, Isaac Okoro, Jarrett Allen, Kevin Love",10,2,10,9,35,30,46,40,886,1100,11,10,1,214,2
22100253,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, Kevin Durant, Paul Millsap",11,2,0,0,40,46,40,46,1100,1100,0,0,0,0,3
22100253,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",11,2,0,0,46,40,46,40,1100,1100,0,0,0,0,2
22100253,"BKN","Blake Griffin, James Johnson, Jevon Carter, Kevin Durant, Paul Millsap",12,2,5,4,40,46,43,50,1100,1214,3,4,-1,114,3
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",12,2,1,2,46,40,46,43,1100,1149,0,3,-3,49,2
22100253,"BKN","Blake Griffin, James Harden, James Johnson, Jevon Carter, Kevin Durant",13,2,4,5,43,50,49,60,1214,1334,6,10,-4,120,2
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",13,2,0,0,46,43,46,43,1149,1149,0,0,0,0,1
22100253,"BKN","James Harden, James Johnson, Jevon Carter, Kevin Durant, LaMarcus Aldridge",14,2,4,3,49,60,52,63,1334,1428,3,3,0,94,3
22100253,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Lauri Markkanen, Ricky Rubio",14,2,3,3,46,43,50,43,1149,1214,4,0,4,65,1
22100253,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,2,1,1,52,63,52,63,1428,1440,0,0,0,12,2
22100253,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Lauri Markkanen, Ricky Rubio",15,2,7,7,50,43,60,49,1214,1389,10,6,4,175,1
22100253,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",16,3,13,12,52,63,69,76,1440,1836,17,13,4,396,1
22100253,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",16,2,1,1,60,49,63,52,1389,1428,3,3,0,39,1
22100253,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",17,3,0,0,69,76,69,76,1836,1836,0,0,0,0,2
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",17,2,1,1,63,52,63,52,1428,1440,0,0,0,12,1
22100253,"BKN","Cam Thomas, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",18,3,3,3,69,76,71,80,1836,1928,2,4,-2,92,3
22100253,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen",18,3,10,10,63,52,73,64,1440,1745,10,12,-2,305,0
22100253,"BKN","Cam Thomas, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",19,3,8,9,71,80,84,82,1928,2160,13,2,11,232,3
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",19,3,2,3,73,64,76,69,1745,1836,3,5,-2,91,1
22100253,"BKN","Cam Thomas, James Harden, James Johnson, Patty Mills, Paul Millsap",20,4,4,4,84,82,89,86,2160,2305,5,4,1,145,3
22100253,"CLE","Dean Wade, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",20,3,0,0,76,69,76,69,1836,1836,0,0,0,0,2
22100253,"BKN","DeAndre' Bembry, James Harden, James Johnson, Patty Mills, Paul Millsap",21,4,1,1,89,86,91,86,2305,2318,2,0,2,13,2
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",21,3,3,3,76,69,80,71,1836,1928,4,2,2,92,2
22100253,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, Paul Millsap",22,4,4,4,91,86,93,92,2318,2425,2,6,-4,107,2
22100253,"CLE","Dean Wade, Ed Davis, Isaac Okoro, Kevin Love, Ricky Rubio",22,3,2,1,80,71,80,71,1928,1962,0,0,0,34,3
22100253,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",23,4,3,4,93,92,98,98,2425,2541,5,6,-1,116,2
22100253,"CLE","Dean Wade, Dylan Windler, Ed Davis, Kevin Love, Ricky Rubio",23,3,3,3,80,71,80,74,1962,2042,0,3,-3,80,4
22100253,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",24,4,11,10,98,98,113,110,2541,2866,15,12,3,325,2
22100253,"CLE","Dylan Windler, Ed Davis, Kevin Love, Lauri Markkanen, Ricky Rubio",24,3,1,2,80,74,80,80,2042,2087,0,6,-6,45,4
22100253,"BKN","James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",25,4,0,1,113,110,115,110,2866,2867,2,0,2,1,2
22100253,"CLE","Darius Garland, Ed Davis, Kevin Love, Lauri Markkanen, Ricky Rubio",25,3,3,2,80,80,82,84,2087,2160,2,4,-2,73,3
22100253,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",26,4,1,1,115,110,115,112,2867,2876,0,2,-2,9,2
22100253,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",26,4,1,1,82,84,83,86,2160,2205,1,2,-1,45,2
22100253,"BKN","James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",27,4,0,0,115,112,117,112,2876,2876,2,0,2,0,2
22100253,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",27,4,3,3,83,86,86,89,2205,2305,3,3,0,100,1
22100253,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",28,4,1,1,117,112,117,112,2876,2880,0,0,0,4,2
22100253,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",28,4,3,2,86,89,88,93,2305,2353,2,4,-2,48,1
22100253,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen",29,4,6,6,88,93,98,98,2353,2541,10,5,5,188,0
22100253,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",30,4,8,9,98,98,108,113,2541,2812,10,15,-5,271,1
22100253,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Lauri Markkanen, Ricky Rubio",31,4,2,1,108,113,108,113,2812,2857,0,0,0,45,1
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",32,4,0,1,108,113,108,113,2857,2857,0,0,0,0,1
22100253,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Lauri Markkanen, Ricky Rubio",33,4,0,0,108,113,110,113,2857,2866,2,0,2,9,1
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",34,4,1,0,110,113,110,115,2866,2867,0,2,-2,1,1
22100253,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Lauri Markkanen, Ricky Rubio",35,4,1,1,110,115,112,115,2867,2876,2,0,2,9,1
22100253,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",36,4,0,0,112,115,112,117,2876,2876,0,2,-2,0,1
22100253,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Lauri Markkanen, Ricky Rubio",37,4,1,1,112,117,112,117,2876,2880,0,0,0,4,1
22100254,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,11,12,0,0,11,11,0,326,11,11,0,326,0
22100254,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,12,11,0,0,11,11,0,326,11,11,0,326,0
22100254,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",1,1,3,2,11,11,16,16,326,414,5,5,0,88,1
22100254,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,2,3,11,11,16,16,326,414,5,5,0,88,1
22100254,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",2,1,0,0,16,16,16,16,414,414,0,0,0,0,2
22100254,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,0,0,16,16,16,16,414,414,0,0,0,0,2
22100254,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Nick Richards, Terry Rozier",3,1,3,4,16,16,21,22,414,518,5,6,-1,104,3
22100254,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,2,2,16,16,20,18,414,476,4,2,2,62,3
22100254,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",4,1,5,5,21,22,26,27,518,659,5,5,0,141,3
22100254,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,3,3,20,18,22,24,476,555,2,6,-4,79,4
22100254,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",5,1,2,2,26,27,26,27,659,720,0,0,0,61,2
22100254,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",5,1,0,0,22,24,22,24,555,555,0,0,0,0,4
22100254,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",6,2,7,7,26,27,34,33,720,895,8,6,2,175,2
22100254,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,6,5,22,24,27,26,555,720,5,2,3,165,4
22100254,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,2,7,7,27,26,33,34,720,916,6,8,-2,196,4
22100254,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",7,2,2,1,34,33,34,35,895,947,0,2,-2,52,2
22100254,"WAS","Aaron Holiday, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",7,2,0,0,33,34,33,34,916,916,0,0,0,0,4
22100254,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",8,2,3,3,34,35,36,39,947,1031,2,4,-2,84,3
22100254,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Montrezl Harrell, Raul Neto",8,2,1,2,33,34,36,34,916,959,3,0,3,43,4
22100254,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",9,2,0,0,36,39,36,39,1031,1031,0,0,0,0,3
22100254,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",9,2,3,3,36,34,39,36,959,1031,3,2,1,72,3
22100254,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",10,2,2,3,36,39,38,42,1031,1088,2,3,-1,57,2
22100254,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",10,2,0,0,39,36,39,36,1031,1031,0,0,0,0,2
22100254,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",11,2,6,6,38,42,45,47,1088,1266,7,5,2,178,1
22100254,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma",11,2,3,2,39,36,42,38,1031,1088,3,2,1,57,1
22100254,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",12,2,1,1,45,47,47,47,1266,1290,2,0,2,24,0
22100254,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",12,2,6,6,42,38,47,45,1088,1266,5,7,-2,178,1
22100254,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",13,2,7,6,47,47,59,50,1290,1439,12,3,9,149,1
22100254,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",13,2,7,8,47,45,50,59,1266,1440,3,14,-11,174,0
22100254,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",13,3,11,11,50,59,62,73,1440,1773,12,14,-2,333,0
22100254,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges",14,2,0,0,59,50,59,50,1439,1440,0,0,0,1,2
22100254,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",14,3,0,0,62,73,62,73,1773,1773,0,0,0,0,1
