"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100257,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",9,2,0,0,50,35,50,35,1168,1168,0,0,0,0,1
22100257,"CHI","Ayo Dosunmu, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",10,2,6,7,30,41,35,50,993,1168,5,9,-4,175,2
22100257,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",10,2,0,0,50,35,50,35,1168,1168,0,0,0,0,1
22100257,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Troy Brown Jr., Zach LaVine",11,2,3,3,35,50,42,55,1168,1264,7,5,2,96,3
22100257,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",11,2,9,9,50,35,67,46,1168,1440,17,11,6,272,2
22100257,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",12,2,0,0,42,55,42,55,1264,1264,0,0,0,0,2
22100257,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",12,3,8,8,67,46,74,50,1440,1682,7,4,3,242,0
22100257,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",13,2,6,6,42,55,46,67,1264,1440,4,12,-8,176,2
22100257,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",13,3,3,3,74,50,77,52,1682,1759,3,2,1,77,1
22100257,"CHI","Coby White, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",14,3,8,8,46,67,50,74,1440,1682,4,7,-3,242,0
22100257,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",14,3,0,0,77,52,77,54,1759,1772,0,2,-2,13,2
22100257,"CHI","Coby White, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",15,3,0,0,50,74,50,74,1682,1682,0,0,0,0,1
22100257,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",15,3,3,4,77,54,77,55,1772,1841,0,1,-1,69,2
22100257,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",16,3,3,3,50,74,52,77,1682,1759,2,3,-1,77,2
22100257,"IND","Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",16,3,10,9,77,55,89,61,1841,2160,12,6,6,319,3
22100257,"CHI","Derrick Jones Jr., Javonte Green, Lonzo Ball, Troy Brown Jr., Zach LaVine",17,3,7,6,52,77,56,83,1759,1932,4,6,-2,173,3
22100257,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",17,4,5,4,89,61,95,64,2160,2329,6,3,3,169,4
22100257,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Troy Brown Jr., Zach LaVine",18,3,0,0,56,83,56,83,1932,1932,0,0,0,0,3
22100257,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, T.J. McConnell, Torrey Craig",18,4,5,5,95,64,102,68,2329,2476,7,4,3,147,4
22100257,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",19,3,3,3,56,83,56,85,1932,2049,0,2,-2,117,3
22100257,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Torrey Craig",19,4,0,0,102,68,102,68,2476,2476,0,0,0,0,4
22100257,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green",20,3,0,0,56,85,56,85,2049,2049,0,0,0,0,3
22100257,"IND","Brad Wanamaker, Jeremy Lamb, Kelan Martin, Oshae Brissett, Torrey Craig",20,4,0,0,102,68,102,68,2476,2476,0,0,0,0,5
22100257,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr., Troy Brown Jr.",21,3,3,4,56,85,61,89,2049,2160,5,4,1,111,3
22100257,"IND","Brad Wanamaker, Goga Bitadze, Jeremy Lamb, Kelan Martin, Oshae Brissett",21,4,4,4,102,68,104,73,2476,2612,2,5,-3,136,5
22100257,"CHI","Alize Johnson, Ayo Dosunmu, Coby White, Matt Thomas, Troy Brown Jr.",22,4,9,10,61,89,68,102,2160,2476,7,13,-6,316,4
22100257,"IND","Brad Wanamaker, Goga Bitadze, Isaiah Jackson, Jeremy Lamb, Oshae Brissett",22,4,9,10,104,73,109,77,2612,2880,5,4,1,268,5
22100257,"CHI","Alize Johnson, Ayo Dosunmu, Marko Simonovic, Matt Thomas, Troy Brown Jr.",23,4,0,0,68,102,68,102,2476,2476,0,0,0,0,5
22100257,"CHI","Ayo Dosunmu, Devon Dotson, Marko Simonovic, Matt Thomas, Troy Brown Jr.",24,4,14,13,68,102,77,109,2476,2880,9,7,2,404,5
22100258,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,8,9,0,0,10,6,0,279,10,6,4,279,0
22100258,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Mychal Mulder, Wendell Carter Jr.",0,1,9,8,0,0,6,10,0,279,6,10,-4,279,0
22100258,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",1,1,0,0,10,6,10,6,279,279,0,0,0,0,1
22100258,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,0,0,6,10,6,10,279,279,0,0,0,0,1
22100258,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",2,1,4,4,10,6,17,6,279,392,7,0,7,113,2
22100258,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",2,1,2,3,6,10,6,13,279,347,0,3,-3,68,2
22100258,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",3,1,4,3,17,6,22,6,392,457,5,0,5,65,3
22100258,"ORL","Chuma Okeke, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",3,1,3,3,6,13,6,20,347,418,0,7,-7,71,3
22100258,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",4,1,0,0,22,6,22,6,457,457,0,0,0,0,2
22100258,"ORL","Chuma Okeke, Moritz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",4,1,5,5,6,20,9,28,418,573,3,8,-5,155,4
22100258,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",5,1,0,1,22,6,22,9,457,494,0,3,-3,37,2
22100258,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,1,7,7,9,28,16,36,573,720,7,8,-1,147,4
22100258,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",6,1,3,2,22,9,28,9,494,573,6,0,6,79,3
22100258,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Moritz Wagner, Terrence Ross",6,2,4,4,16,36,20,45,720,846,4,9,-5,126,3
22100258,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Rodney Hood",7,1,7,7,28,9,36,16,573,720,8,7,1,147,3
22100258,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",7,2,3,3,20,45,23,54,846,935,3,9,-6,89,2
22100258,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton",8,2,4,4,36,16,45,20,720,846,9,4,5,126,2
22100258,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",8,2,1,2,23,54,23,58,935,976,0,4,-4,41,1
22100258,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Khris Middleton",9,2,0,0,45,20,45,20,846,846,0,0,0,0,1
22100258,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Mychal Mulder, Wendell Carter Jr.",9,2,4,3,23,58,24,60,976,1118,1,2,-1,142,0
22100258,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Khris Middleton, Pat Connaughton",10,2,0,0,45,20,45,20,846,846,0,0,0,0,2
22100258,"ORL","Franz Wagner, Mo Bamba, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",10,2,6,7,24,60,31,73,1118,1314,7,13,-6,196,1
22100258,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",11,2,8,8,45,20,60,24,846,1118,15,4,11,272,2
22100258,"ORL","Franz Wagner, Moritz Wagner, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",11,2,0,0,31,73,31,73,1314,1314,0,0,0,0,2
22100258,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",12,2,0,0,60,24,60,24,1118,1118,0,0,0,0,1
22100258,"ORL","Chuma Okeke, Moritz Wagner, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",12,2,6,6,31,73,36,77,1314,1440,5,4,1,126,3
22100258,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",13,2,3,2,60,24,65,29,1118,1187,5,5,0,69,2
22100258,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Mychal Mulder, Wendell Carter Jr.",13,3,11,12,36,77,45,94,1440,1774,9,17,-8,334,0
22100258,"MIL","Bobby Portis, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",14,2,4,4,65,29,73,31,1187,1314,8,2,6,127,2
22100258,"ORL","Franz Wagner, Mo Bamba, Mychal Mulder, Robin Lopez, Wendell Carter Jr.",14,3,0,0,45,94,45,94,1774,1774,0,0,0,0,1
22100258,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",15,2,0,0,73,31,73,31,1314,1314,0,0,0,0,3
22100258,"ORL","Franz Wagner, Mychal Mulder, Robin Lopez, Terrence Ross, Wendell Carter Jr.",15,3,0,0,45,94,45,94,1774,1774,0,0,0,0,2
22100258,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Rodney Hood",16,2,3,4,73,31,75,34,1314,1399,2,3,-1,85,2
22100258,"ORL","Mychal Mulder, R.J. Hampton, Robin Lopez, Terrence Ross, Wendell Carter Jr.",16,3,8,8,45,94,53,99,1774,2018,8,5,3,244,3
22100258,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Rodney Hood",17,2,3,2,75,34,77,36,1399,1440,2,2,0,41,3
22100258,"ORL","Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross, Wendell Carter Jr.",17,3,0,0,53,99,53,99,2018,2018,0,0,0,0,4
22100258,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",18,3,7,6,77,36,85,38,1440,1648,8,2,6,208,0
22100258,"ORL","Chuma Okeke, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",18,3,6,5,53,99,56,105,2018,2160,3,6,-3,142,5
22100258,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",19,3,2,3,85,38,88,45,1648,1730,3,7,-4,82,1
22100258,"ORL","Chuma Okeke, Ignas Brazdeikis, Moritz Wagner, R.J. Hampton, Robin Lopez",19,4,14,13,56,105,79,112,2160,2580,23,7,16,420,5
22100258,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",20,3,5,4,88,45,94,47,1730,1828,6,2,4,98,2
22100258,"ORL","Chuma Okeke, Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton",20,4,10,10,79,112,92,123,2580,2880,13,11,2,300,4
22100258,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",21,3,1,2,94,47,96,48,1828,1883,2,1,1,55,3
22100258,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood",22,3,0,0,96,48,96,48,1883,1883,0,0,0,0,3
22100258,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Rodney Hood",23,3,5,4,96,48,99,53,1883,2018,3,5,-2,135,4
22100258,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",24,3,0,0,99,53,99,53,2018,2018,0,0,0,0,4
22100258,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",25,3,1,2,99,53,102,53,2018,2076,3,0,3,58,4
22100258,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",26,3,4,4,102,53,105,56,2076,2160,3,3,0,84,5
22100258,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",26,4,6,6,105,56,110,64,2160,2366,5,8,-3,206,5
22100258,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",27,4,7,8,110,64,112,79,2366,2580,2,15,-13,214,5
22100258,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",28,4,10,10,112,79,123,92,2580,2880,11,13,-2,300,5
22100259,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,11,12,0,0,18,9,0,385,18,9,9,385,0
22100259,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",0,1,10,9,0,0,7,14,0,312,7,14,-7,312,0
22100259,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,5,4,18,9,22,17,385,483,4,8,-4,98,1
22100259,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Tomas Satoransky",1,1,0,0,7,14,7,14,312,312,0,0,0,0,1
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,1,2,22,17,22,20,483,514,0,3,-3,31,2
22100259,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",2,1,2,2,7,14,9,18,312,385,2,4,-2,73,2
22100259,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",3,1,0,0,22,20,22,20,514,514,0,0,0,0,2
22100259,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",3,1,6,6,9,18,20,22,385,508,11,4,7,123,3
22100259,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",4,1,1,1,22,20,24,20,514,548,2,0,2,34,3
22100259,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",4,1,8,9,20,22,29,28,508,720,9,6,3,212,4
22100259,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,1,8,7,24,20,28,29,548,720,4,9,-5,172,4
22100259,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,2,9,9,28,29,43,36,720,994,15,7,8,274,4
22100259,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",5,2,7,8,29,28,33,43,720,962,4,15,-11,242,1
22100259,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Naz Reid, Taurean Prince",6,2,0,0,43,36,43,36,994,994,0,0,0,0,4
22100259,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",6,2,0,0,33,43,33,43,962,962,0,0,0,0,2
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",7,2,0,0,43,36,43,36,994,994,0,0,0,0,3
22100259,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",7,2,2,2,33,43,36,43,962,1007,3,0,3,45,3
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",8,2,6,6,43,36,48,42,994,1182,5,6,-1,188,2
22100259,"NOP","Herbert Jones, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",8,2,2,1,36,43,38,43,1007,1043,2,0,2,36,4
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",9,2,3,2,48,42,53,44,1182,1272,5,2,3,90,1
22100259,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",9,2,4,4,38,43,42,48,1043,1182,4,5,-1,139,4
22100259,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",10,2,3,4,53,44,59,46,1272,1362,6,2,4,90,1
22100259,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Trey Murphy III, Willy Hernangomez",10,2,1,2,42,48,42,53,1182,1229,0,5,-5,47,4
22100259,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",11,2,4,3,59,46,66,50,1362,1440,7,4,3,78,2
22100259,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",11,2,1,1,42,53,44,53,1229,1272,2,0,2,43,3
22100259,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",12,3,10,10,66,50,79,57,1440,1781,13,7,6,341,0
22100259,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",12,2,2,1,44,53,46,57,1272,1313,2,4,-2,41,2
22100259,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,4,3,79,57,83,57,1781,1867,4,0,4,86,1
22100259,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",13,2,5,6,46,57,50,66,1313,1440,4,9,-5,127,3
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",14,3,1,1,83,57,83,57,1867,1912,0,0,0,45,2
22100259,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",14,3,1,2,50,66,50,71,1440,1505,0,5,-5,65,0
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",15,3,1,2,83,57,84,59,1912,1980,1,2,-1,68,3
22100259,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Josh Hart, Tomas Satoransky",15,3,5,5,50,71,55,75,1505,1659,5,4,1,154,1
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",16,3,2,1,84,59,84,59,1980,2005,0,0,0,25,4
22100259,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Josh Hart, Kira Lewis Jr.",16,3,3,2,55,75,55,79,1659,1741,0,4,-4,82,2
22100259,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",17,3,7,7,84,59,89,69,2005,2160,5,10,-5,155,4
22100259,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",17,3,5,6,55,79,57,83,1741,1912,2,4,-2,171,3
22100259,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",18,4,3,4,89,69,91,76,2160,2253,2,7,-5,93,3
22100259,"NOP","Brandon Ingram, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",18,3,2,1,57,83,59,84,1912,1980,2,1,1,68,3
22100259,"MIN","Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",19,4,0,0,91,76,91,76,2253,2253,0,0,0,0,3
22100259,"NOP","Josh Hart, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Willy Hernangomez",19,3,2,3,59,84,63,84,1980,2043,4,0,4,63,4
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",20,4,0,0,91,76,91,76,2253,2253,0,0,0,0,2
22100259,"NOP","Herbert Jones, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Willy Hernangomez",20,3,6,6,63,84,69,89,2043,2160,6,5,1,117,5
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",21,4,6,6,91,76,102,79,2253,2481,11,3,8,228,1
22100259,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",21,4,6,5,69,89,76,94,2160,2342,7,5,2,182,4
22100259,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",22,4,9,8,102,79,108,86,2481,2715,6,7,-1,234,1
22100259,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",22,4,2,3,76,94,76,99,2342,2406,0,5,-5,64,3
22100259,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns",23,4,0,0,108,86,108,86,2715,2715,0,0,0,0,2
22100259,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",23,4,10,9,76,99,86,106,2406,2696,10,7,3,290,2
22100259,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Leandro Bolmaro",24,4,0,0,108,86,108,86,2715,2715,0,0,0,0,3
22100259,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",24,4,0,0,86,106,86,106,2696,2696,0,0,0,0,3
22100259,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Leandro Bolmaro, Nathan Knight",25,4,0,0,108,86,108,86,2715,2715,0,0,0,0,3
22100259,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Willy Hernangomez",25,4,0,0,86,106,86,106,2696,2696,0,0,0,0,3
22100259,"MIN","Jaylen Nowell, Jordan McLaughlin, Karl-Anthony Towns, Leandro Bolmaro, Nathan Knight",26,4,0,0,108,86,108,86,2715,2715,0,0,0,0,4
22100259,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Trey Murphy III, Willy Hernangomez",26,4,0,0,86,106,86,106,2696,2696,0,0,0,0,3
22100259,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Leandro Bolmaro, Nathan Knight",27,4,6,6,108,86,110,96,2715,2880,2,10,-8,165,5
22100259,"NOP","Herbert Jones, Jonas Valanciunas, Jose Alvarado, Trey Murphy III, Willy Hernangomez",27,4,0,0,86,106,86,106,2696,2696,0,0,0,0,4
22100259,"NOP","Herbert Jones, Jose Alvarado, Naji Marshall, Trey Murphy III, Willy Hernangomez",28,4,6,7,86,106,96,110,2696,2880,10,4,6,184,5
22100260,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,12,12,0,0,9,14,0,383,9,14,-5,383,0
22100260,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",0,1,9,9,0,0,8,7,0,280,8,7,1,280,0
22100260,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,9,14,9,14,383,383,0,0,0,0,1
22100260,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Jakob Poeltl, Keldon Johnson",1,1,0,0,8,7,8,7,280,280,0,0,0,0,1
22100260,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,3,4,9,14,15,18,383,493,6,4,2,110,2
22100260,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",2,1,7,6,8,7,18,15,280,493,10,8,2,213,2
22100260,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Landry Shamet",3,1,1,1,15,18,17,18,493,508,2,0,2,15,3
22100260,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",3,1,5,6,18,15,20,20,493,629,2,5,-3,136,3
22100260,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,7,6,17,18,22,20,508,664,5,2,3,156,4
22100260,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",4,1,0,0,20,20,20,20,629,629,0,0,0,0,4
22100260,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",5,1,2,2,22,20,24,20,664,720,2,0,2,56,4
22100260,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",5,2,10,9,24,20,36,24,720,962,12,4,8,242,4
22100260,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",5,1,4,4,20,20,20,24,629,720,0,4,-4,91,3
22100260,"PHX","Cameron Johnson, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",6,2,0,0,36,24,36,24,962,962,0,0,0,0,3
22100260,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",6,2,6,6,20,24,24,31,720,873,4,7,-3,153,2
