"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100268,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",13,2,0,0,50,55,50,55,1255,1255,0,0,0,0,1
22100268,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,2,2,3,55,52,57,54,1303,1341,2,2,0,38,2
22100268,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",14,2,8,7,50,55,60,63,1255,1416,10,8,2,161,2
22100268,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",15,2,4,4,57,54,66,60,1341,1440,9,6,3,99,1
22100268,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",15,2,1,1,60,63,60,66,1416,1440,0,3,-3,24,1
22100268,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,3,14,14,66,60,76,71,1440,1822,10,11,-1,382,0
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook, Talen Horton-Tucker",16,3,14,14,60,66,71,76,1440,1822,11,10,1,382,0
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",17,3,0,0,76,71,76,71,1822,1822,0,0,0,0,1
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Malik Monk, Talen Horton-Tucker",17,3,2,2,71,76,71,78,1822,1900,0,2,-2,78,1
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",18,3,6,5,76,71,83,73,1822,2001,7,2,5,179,2
22100268,"LAL","Avery Bradley, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",18,3,0,0,71,78,71,78,1900,1900,0,0,0,0,2
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",19,3,0,0,83,73,83,73,2001,2001,0,0,0,0,3
22100268,"LAL","Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",19,3,3,4,71,78,73,83,1900,2001,2,5,-3,101,3
22100268,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",20,3,3,3,83,73,83,82,2001,2114,0,9,-9,113,4
22100268,"LAL","Dwight Howard, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",20,3,0,0,73,83,73,83,2001,2001,0,0,0,0,3
22100268,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, T.J. McConnell, Torrey Craig",21,3,2,2,83,82,84,82,2114,2158,1,0,1,44,3
22100268,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",21,3,5,4,73,83,82,83,2001,2151,9,0,9,150,4
22100268,"IND","Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell, Torrey Craig",22,3,0,0,84,82,84,82,2158,2158,0,0,0,0,3
22100268,"LAL","Avery Bradley, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",22,3,0,1,82,83,82,84,2151,2158,0,1,-1,7,3
22100268,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",23,3,0,0,84,82,84,82,2158,2160,0,0,0,2,3
22100268,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",23,3,0,0,82,84,82,84,2158,2160,0,0,0,2,4
22100268,"IND","Caris LeVert, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",24,4,7,7,84,82,93,87,2160,2347,9,5,4,187,2
22100268,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook, Wayne Ellington",24,4,3,3,82,84,82,91,2160,2244,0,7,-7,84,3
22100268,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",25,4,1,2,93,87,95,93,2347,2434,2,6,-4,87,2
22100268,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",25,4,3,2,82,91,84,93,2244,2310,2,2,0,66,3
22100268,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",26,4,0,0,95,93,95,93,2434,2434,0,0,0,0,1
22100268,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker",26,4,0,0,84,93,84,93,2310,2310,0,0,0,0,2
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",27,4,11,10,95,93,102,103,2434,2700,7,10,-3,266,2
22100268,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",27,4,6,7,84,93,93,98,2310,2502,9,5,4,192,3
22100268,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",28,4,2,2,102,103,102,105,2700,2755,0,2,-2,55,1
22100268,"LAL","Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",28,4,2,2,93,98,96,100,2502,2557,3,2,1,55,3
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",29,4,1,2,102,105,104,107,2755,2783,2,2,0,28,2
22100268,"LAL","LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",29,4,5,5,96,100,103,102,2557,2700,7,2,5,143,2
22100268,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",30,4,0,0,104,107,104,107,2783,2783,0,0,0,0,2
22100268,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",30,4,7,6,103,102,112,109,2700,2858,9,7,2,158,3
22100268,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",31,4,3,2,104,107,109,112,2783,2858,5,5,0,75,2
22100268,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",31,4,1,1,112,109,112,112,2858,2880,0,3,-3,22,2
22100268,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",32,4,0,1,109,112,109,112,2858,2858,0,0,0,0,1
22100268,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",32,5,8,7,112,112,124,116,2880,3176,12,4,8,296,3
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",33,4,1,1,109,112,112,112,2858,2880,3,0,3,22,1
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",33,5,5,5,112,112,114,120,2880,3093,2,8,-6,213,1
22100268,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",33,5,0,0,124,116,124,116,3176,3176,0,0,0,0,3
22100268,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",34,5,0,0,114,120,114,120,3093,3093,0,0,0,0,1
22100268,"LAL","Avery Bradley, Carmelo Anthony, Malik Monk, Talen Horton-Tucker, Wayne Ellington",34,5,1,1,124,116,124,116,3176,3180,0,0,0,4,3
22100268,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",35,5,2,3,114,120,116,124,3093,3176,2,4,-2,83,2
22100268,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",36,5,1,1,116,124,116,124,3176,3180,0,0,0,4,2
22100269,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,11,12,0,0,5,11,0,345,5,11,-6,345,0
22100269,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,13,13,0,0,14,7,0,389,14,7,7,389,0
22100269,"CHA","LaMelo Ball, Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",1,1,0,0,5,11,5,11,345,345,0,0,0,0,1
22100269,"ORL","Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",1,1,2,1,14,7,17,10,389,443,3,3,0,54,1
22100269,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",2,1,0,0,5,11,5,11,345,345,0,0,0,0,2
22100269,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",2,1,2,2,17,10,19,14,443,502,2,4,-2,59,2
22100269,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",3,1,8,7,5,11,17,21,345,556,12,10,2,211,3
22100269,"ORL","Chuma Okeke, Gary Harris, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",3,1,2,3,19,14,21,17,502,556,2,3,-1,54,3
22100269,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",4,1,2,2,17,21,20,23,556,616,3,2,1,60,3
22100269,"ORL","Chuma Okeke, Jalen Suggs, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",4,1,0,0,21,17,21,17,556,556,0,0,0,0,3
22100269,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., P.J. Washington, Terry Rozier",5,1,4,5,20,23,24,28,616,720,4,5,-1,104,3
22100269,"ORL","Chuma Okeke, Jalen Suggs, Moritz Wagner, Mychal Mulder, R.J. Hampton",5,1,7,6,21,17,28,24,556,720,7,7,0,164,4
22100269,"ORL","Chuma Okeke, Jalen Suggs, Moritz Wagner, Mychal Mulder, R.J. Hampton",5,2,4,5,28,24,33,34,720,840,5,10,-5,120,4
22100269,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Nick Richards, Terry Rozier",6,2,9,9,24,28,37,39,720,979,13,11,2,259,3
22100269,"ORL","Chuma Okeke, Gary Harris, Moritz Wagner, Mychal Mulder, R.J. Hampton",6,2,5,4,33,34,39,37,840,979,6,3,3,139,4
22100269,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",7,2,0,0,37,39,37,39,979,979,0,0,0,0,2
22100269,"ORL","Chuma Okeke, Gary Harris, Mo Bamba, Mychal Mulder, R.J. Hampton",7,2,4,4,39,37,39,39,979,1094,0,2,-2,115,3
22100269,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",8,2,4,4,37,39,39,39,979,1094,2,0,2,115,3
22100269,"ORL","Franz Wagner, Gary Harris, Mo Bamba, Mychal Mulder, R.J. Hampton",8,2,0,0,39,39,39,39,1094,1094,0,0,0,0,2
22100269,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",9,2,0,0,39,39,39,39,1094,1094,0,0,0,0,3
22100269,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Mychal Mulder, R.J. Hampton",9,2,0,0,39,39,39,39,1094,1094,0,0,0,0,2
22100269,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",10,2,5,4,39,39,43,41,1094,1201,4,2,2,107,2
22100269,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Mychal Mulder, Wendell Carter Jr.",10,2,8,8,39,39,43,47,1094,1282,4,8,-4,188,1
22100269,"CHA","Cody Martin, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",11,2,3,4,43,41,47,43,1201,1282,4,2,2,81,2
22100269,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,2,4,5,43,47,49,52,1282,1440,6,5,1,158,0
22100269,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,3,16,16,49,52,69,67,1440,1854,20,15,5,414,0
22100269,"CHA","Cody Martin, Gordon Hayward, Mason Plumlee, Miles Bridges, Terry Rozier",12,2,5,4,47,43,52,49,1282,1440,5,6,-1,158,1
22100269,"ORL","Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",12,3,0,0,69,67,69,67,1854,1854,0,0,0,0,1
22100269,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",13,3,12,12,52,49,64,63,1440,1760,12,14,-2,320,0
22100269,"ORL","Franz Wagner, Mo Bamba, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",13,3,2,2,69,67,74,69,1854,1929,5,2,3,75,2
22100269,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",14,3,0,0,64,63,64,63,1760,1760,0,0,0,0,1
22100269,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, Mychal Mulder, R.J. Hampton",14,3,4,4,74,69,74,75,1929,2035,0,6,-6,106,3
22100269,"CHA","Cody Martin, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",15,3,4,4,64,63,67,69,1760,1854,3,6,-3,94,2
22100269,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, Mychal Mulder, R.J. Hampton",15,3,4,4,74,75,77,82,2035,2160,3,7,-4,125,4
22100269,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",16,3,0,0,67,69,67,69,1854,1854,0,0,0,0,3
22100269,"ORL","Chuma Okeke, Gary Harris, Moritz Wagner, Mychal Mulder, R.J. Hampton",16,4,4,3,77,82,80,87,2160,2346,3,5,-2,186,4
22100269,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Nick Richards, Terry Rozier",17,3,2,2,67,69,69,74,1854,1929,2,5,-3,75,4
22100269,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, Mychal Mulder",17,4,0,0,80,87,80,87,2346,2346,0,0,0,0,3
22100269,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",18,3,8,8,69,74,82,77,1929,2160,13,3,10,231,3
22100269,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",18,4,3,3,82,77,85,80,2160,2321,3,3,0,161,3
22100269,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mychal Mulder, Wendell Carter Jr.",18,4,4,5,80,87,82,91,2346,2492,2,4,-2,146,2
22100269,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",19,4,0,0,85,80,85,80,2321,2321,0,0,0,0,3
22100269,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",19,4,0,0,82,91,82,91,2492,2492,0,0,0,0,1
22100269,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",20,4,5,5,85,80,91,82,2321,2492,6,2,4,171,2
22100269,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",20,4,0,0,82,91,82,91,2492,2492,0,0,0,0,0
22100269,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",21,4,3,4,91,82,96,84,2492,2614,5,2,3,122,2
22100269,"ORL","Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",21,4,4,3,82,91,84,96,2492,2614,2,5,-3,122,1
22100269,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",22,4,1,1,96,84,96,87,2614,2659,0,3,-3,45,3
22100269,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",22,4,8,8,84,96,97,106,2614,2852,13,10,3,238,0
22100269,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",23,4,0,0,96,87,96,87,2659,2659,0,0,0,0,2
22100269,"ORL","Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",23,4,1,2,97,106,99,106,2852,2880,2,0,2,28,1
22100269,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",24,4,9,8,96,87,106,99,2659,2880,10,12,-2,221,2
22100270,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,10,10,0,0,16,7,0,290,16,7,9,290,0
22100270,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",0,1,12,11,0,0,9,18,0,338,9,18,-9,338,0
22100270,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",1,1,6,7,16,7,22,16,290,468,6,9,-3,178,1
22100270,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",1,1,3,3,9,18,11,20,338,404,2,2,0,66,1
22100270,"BKN","Cam Thomas, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,3,3,22,16,24,18,468,566,2,2,0,98,1
22100270,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Romeo Langford",2,1,5,5,11,20,18,24,404,566,7,4,3,162,2
22100270,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, Kevin Durant, Patty Mills",3,1,0,0,24,18,24,18,566,566,0,0,0,0,2
22100270,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Romeo Langford",3,1,0,0,18,24,18,24,566,566,0,0,0,0,2
22100270,"BKN","Cam Thomas, James Johnson, Kevin Durant, Patty Mills, Paul Millsap",4,1,4,4,24,18,29,22,566,694,5,4,1,128,3
22100270,"BOS","Dennis Schroder, Enes Freedom, Jayson Tatum, Marcus Smart, Romeo Langford",4,1,4,4,18,24,22,29,566,694,4,5,-1,128,3
22100270,"BKN","Cam Thomas, James Harden, Kevin Durant, Patty Mills, Paul Millsap",5,1,1,0,29,22,29,22,694,720,0,0,0,26,2
22100270,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Marcus Smart, Romeo Langford",5,1,0,1,22,29,22,29,694,720,0,0,0,26,3
22100270,"BKN","James Harden, James Johnson, Jevon Carter, Patty Mills, Paul Millsap",6,2,8,8,29,22,47,33,720,1014,18,11,7,294,3
22100270,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Jayson Tatum, Romeo Langford",6,2,3,4,22,29,25,40,720,853,3,11,-8,133,4
22100270,"BKN","Cam Thomas, James Harden, James Johnson, Jevon Carter, Paul Millsap",7,2,0,0,47,33,47,33,1014,1014,0,0,0,0,4
22100270,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Jaylen Brown, Jayson Tatum",7,2,5,4,25,40,33,47,853,1014,8,7,1,161,3
22100270,"BKN","Cam Thomas, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",8,2,3,2,47,33,50,35,1014,1086,3,2,1,72,3
22100270,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Grant Williams, Jaylen Brown",8,2,0,0,33,47,33,47,1014,1014,0,0,0,0,3
22100270,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge",9,2,0,0,50,35,50,35,1086,1086,0,0,0,0,3
22100270,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown",9,2,5,6,33,47,37,52,1014,1163,4,5,-1,149,2
22100270,"BKN","Cam Thomas, DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge",10,2,4,4,50,35,52,38,1086,1196,2,3,-1,110,2
22100270,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart",10,2,1,1,37,52,38,52,1163,1196,1,0,1,33,1
22100270,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",11,2,7,7,52,38,62,49,1196,1440,10,11,-1,244,1
22100270,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",11,2,4,3,38,52,43,56,1196,1296,5,4,1,100,1
22100270,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,3,15,15,62,49,84,60,1440,1804,22,11,11,364,0
22100270,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",12,2,3,4,43,56,49,62,1296,1440,6,6,0,144,1
22100270,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",13,3,4,4,84,60,91,62,1804,1930,7,2,5,126,1
22100270,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",13,3,6,7,49,62,52,73,1440,1585,3,11,-8,145,0
22100270,"BKN","Cam Thomas, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,1,0,91,62,91,64,1930,1940,0,2,-2,10,1
22100270,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",14,3,9,8,52,73,60,84,1585,1804,8,11,-3,219,1
22100270,"BKN","Cam Thomas, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,3,8,8,91,64,97,76,1940,2160,6,12,-6,220,2
22100270,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Romeo Langford",15,3,4,4,60,84,62,90,1804,1905,2,6,-4,101,2
22100270,"BKN","Cam Thomas, James Harden, James Johnson, Patty Mills, Paul Millsap",16,4,4,4,97,76,97,83,2160,2285,0,7,-7,125,3
22100270,"BOS","Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart, Romeo Langford",16,3,0,1,62,90,64,91,1905,1940,2,1,1,35,3
22100270,"BKN","James Harden, James Johnson, Kevin Durant, Patty Mills, Paul Millsap",17,4,14,15,97,83,117,96,2285,2721,20,13,7,436,2
22100270,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Marcus Smart, Romeo Langford",17,3,8,8,64,91,76,97,1940,2160,12,6,6,220,3
22100270,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Marcus Smart, Romeo Langford",17,4,3,2,76,97,81,97,2160,2232,5,0,5,72,3
22100270,"BKN","James Harden, James Johnson, Jevon Carter, Patty Mills, Paul Millsap",18,4,0,0,117,96,117,96,2721,2721,0,0,0,0,3
22100270,"BOS","Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart, Romeo Langford",18,4,8,9,81,97,88,107,2232,2481,7,10,-3,249,3
22100270,"BKN","Cam Thomas, James Harden, James Johnson, Jevon Carter, Paul Millsap",19,4,0,0,117,96,117,96,2721,2721,0,0,0,0,4
22100270,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Marcus Smart, Romeo Langford",19,4,5,4,88,107,96,114,2481,2632,8,7,1,151,3
22100270,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, Jevon Carter, Paul Millsap",20,4,0,0,117,96,117,96,2721,2721,0,0,0,0,4
22100270,"BOS","Grant Williams, Jabari Parker, Marcus Smart, Payton Pritchard, Romeo Langford",20,4,0,0,96,114,96,114,2632,2632,0,0,0,0,3
22100270,"BKN","Cam Thomas, DeAndre' Bembry, Jevon Carter, Kessler Edwards, Paul Millsap",21,4,0,0,117,96,117,96,2721,2721,0,0,0,0,4
22100270,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",21,4,3,3,96,114,96,117,2632,2721,0,3,-3,89,4
22100270,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Jevon Carter, Kessler Edwards",22,4,6,5,117,96,123,104,2721,2880,6,8,-2,159,4
22100270,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Juancho Hernangomez, Payton Pritchard",22,4,0,0,96,117,96,117,2721,2721,0,0,0,0,4
22100270,"BOS","Aaron Nesmith, Bruno Fernando, Jabari Parker, Juancho Hernangomez, Payton Pritchard",23,4,5,6,96,117,104,123,2721,2880,8,6,2,159,5
22100271,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,13,14,0,0,18,16,0,389,18,16,2,389,0
22100271,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,14,13,0,0,16,18,0,389,16,18,-2,389,0
22100271,"CHI","Derrick Jones Jr., Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",1,1,0,0,18,16,18,16,389,389,0,0,0,0,1
22100271,"HOU","Armoni Brooks, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",1,1,1,1,16,18,16,18,389,417,0,0,0,28,1
22100271,"CHI","Alex Caruso, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",2,1,5,5,18,16,23,20,389,538,5,4,1,149,2
22100271,"HOU","Armoni Brooks, Christian Wood, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",2,1,6,6,16,18,24,25,417,606,8,7,1,189,2
22100271,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Zach LaVine",3,1,2,2,23,20,25,24,538,606,2,4,-2,68,3
22100271,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Jalen Green, Kenyon Martin Jr.",3,1,0,1,24,25,26,25,606,621,2,0,2,15,3
22100271,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",4,1,0,0,25,24,25,24,606,606,0,0,0,0,3
22100271,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Jalen Green, Kenyon Martin Jr.",4,1,1,1,26,25,26,28,621,634,0,3,-3,13,4
22100271,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr.",5,1,5,5,25,24,32,30,606,720,7,6,1,114,4
