"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100273,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",30,4,0,0,103,86,103,86,2509,2509,0,0,0,0,2
22100273,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",31,4,4,3,103,86,109,88,2509,2616,6,2,4,107,2
22100273,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",32,4,3,4,109,88,112,90,2616,2715,3,2,1,99,2
22100273,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",33,4,0,0,112,90,112,90,2715,2715,0,0,0,0,3
22100273,"MIL","George Hill, Jordan Nwora, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",34,4,1,0,112,90,112,90,2715,2728,0,0,0,13,4
22100273,"MIL","George Hill, Jordan Nwora, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili",35,4,0,1,112,90,112,90,2728,2742,0,0,0,14,5
22100273,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili",36,4,0,0,112,90,112,90,2742,2742,0,0,0,0,5
22100273,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",37,4,5,5,112,90,114,93,2742,2880,2,3,-1,138,5
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,13,13,0,0,18,14,0,421,18,14,4,421,0
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,9,8,0,0,11,10,0,272,11,10,1,272,0
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",1,1,2,3,18,14,20,21,421,488,2,7,-5,67,1
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Patrick Beverley",1,1,1,2,11,10,11,13,272,327,0,3,-3,55,1
22100274,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,2,2,20,21,20,26,488,562,0,5,-5,74,2
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",2,1,4,4,11,13,16,20,327,447,5,7,-2,120,2
22100274,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler, Tyler Herro",3,1,0,0,20,26,20,26,562,562,0,0,0,0,3
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid",3,1,2,1,16,20,21,20,447,488,5,0,5,41,3
22100274,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Tyler Herro",4,1,4,4,20,26,27,26,562,671,7,0,7,109,4
22100274,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid",4,1,8,8,21,20,30,27,488,720,9,7,2,232,4
22100274,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",5,1,2,2,27,26,27,30,671,720,0,4,-4,49,4
22100274,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",5,2,3,3,27,30,28,30,720,807,1,0,1,87,4
22100274,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,2,10,11,30,27,35,41,720,982,5,14,-9,262,4
22100274,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Tyler Herro",6,2,9,8,28,30,43,37,807,1023,15,7,8,216,3
22100274,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",6,2,0,0,35,41,35,41,982,982,0,0,0,0,3
22100274,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro",7,2,0,0,43,37,43,37,1023,1023,0,0,0,0,3
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",7,2,4,3,35,41,37,44,982,1100,2,3,-1,118,2
22100274,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, Tyler Herro",8,2,4,5,43,37,46,40,1023,1133,3,3,0,110,2
22100274,"MIN","Anthony Edwards, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",8,2,0,0,37,44,37,44,1100,1100,0,0,0,0,3
22100274,"MIA","Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker, Tyler Herro",9,2,2,2,46,40,54,42,1133,1217,8,2,6,84,2
22100274,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",9,2,2,2,37,44,40,46,1100,1133,3,2,1,33,3
22100274,"MIA","Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",10,2,3,2,54,42,54,48,1217,1263,0,6,-6,46,1
22100274,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley",10,2,6,7,40,46,48,58,1133,1317,8,12,-4,184,3
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",11,2,5,5,54,48,59,49,1263,1383,5,1,4,120,0
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley",11,2,1,1,48,58,49,59,1317,1333,1,1,0,16,2
22100274,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",12,2,0,1,59,49,59,52,1383,1404,0,3,-3,21,1
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",12,2,4,4,49,59,54,62,1333,1440,5,3,2,107,2
22100274,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",13,2,2,1,59,52,62,54,1404,1440,3,2,1,36,2
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",13,3,13,14,54,62,72,77,1440,1849,18,15,3,409,1
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",14,3,4,3,62,54,65,56,1440,1547,3,2,1,107,0
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",14,3,3,2,72,77,74,77,1849,1914,2,0,2,65,1
22100274,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",15,3,6,6,65,56,68,68,1547,1735,3,12,-9,188,1
22100274,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns",15,3,1,1,74,77,77,77,1914,1963,3,0,3,49,2
22100274,"MIA","Bam Adebayo, Gabe Vincent, Jimmy Butler, P.J. Tucker, Tyler Herro",16,3,4,4,68,68,77,72,1735,1849,9,4,5,114,2
22100274,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Taurean Prince",16,3,2,3,77,77,77,79,1963,2034,0,2,-2,71,3
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",17,3,3,4,77,72,77,77,1849,1955,0,5,-5,106,1
22100274,"MIN","Anthony Edwards, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",17,3,4,3,77,79,83,82,2034,2150,6,3,3,116,3
22100274,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",18,3,3,3,77,77,81,80,1955,2055,4,3,1,100,2
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Taurean Prince",18,3,1,1,83,82,86,82,2150,2160,3,0,3,10,2
22100274,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",19,3,3,3,81,80,82,83,2055,2150,1,3,-2,95,2
22100274,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",19,4,1,0,86,82,88,82,2160,2189,2,0,2,29,3
22100274,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, P.J. Tucker, Tyler Herro",20,3,1,1,82,83,82,86,2150,2160,0,3,-3,10,2
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Taurean Prince",20,4,5,6,88,82,88,89,2189,2307,0,7,-7,118,2
22100274,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro",21,4,4,4,82,86,84,88,2160,2267,2,2,0,107,3
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",21,4,3,2,88,89,94,89,2307,2367,6,0,6,60,1
22100274,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Tyler Herro",22,4,4,5,84,88,89,94,2267,2367,5,6,-1,100,2
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",22,4,18,18,94,89,113,101,2367,2880,19,12,7,513,2
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",23,4,6,5,89,94,99,104,2367,2551,10,10,0,184,1
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,4,12,13,99,104,101,113,2551,2880,2,9,-7,329,1
22100275,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",0,1,8,8,0,0,17,5,0,206,17,5,12,206,0
22100275,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,11,12,0,0,8,21,0,321,8,21,-13,321,0
22100275,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",1,1,2,1,17,5,19,5,206,238,2,0,2,32,1
22100275,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",1,1,1,1,8,21,9,23,321,347,1,2,-1,26,1
22100275,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",2,1,9,9,19,5,27,15,238,466,8,10,-2,228,0
22100275,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,6,6,9,23,15,27,347,466,6,4,2,119,2
22100275,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",3,1,0,0,27,15,27,15,466,466,0,0,0,0,1
22100275,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,2,1,15,27,17,27,466,511,2,0,2,45,3
22100275,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",4,1,0,0,27,15,27,15,466,466,0,0,0,0,2
22100275,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",4,1,3,3,17,27,19,30,511,601,2,3,-1,90,4
22100275,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",5,1,4,5,27,15,30,19,466,601,3,4,-1,135,3
22100275,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",5,1,0,0,19,30,19,30,601,601,0,0,0,0,3
22100275,"NOP","Garrett Temple, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",6,1,6,5,30,19,36,27,601,720,6,8,-2,119,4
22100275,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,5,6,19,30,27,36,601,720,8,6,2,119,4
22100275,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,2,9,8,27,36,31,45,720,962,4,9,-5,242,4
22100275,"NOP","Brandon Ingram, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",7,2,12,13,36,27,51,35,720,1078,15,8,7,358,3
22100275,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",7,2,0,0,31,45,31,45,962,962,0,0,0,0,3
22100275,"NOP","Brandon Ingram, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",8,2,0,0,51,35,51,35,1078,1078,0,0,0,0,4
22100275,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",8,2,0,0,31,45,31,45,962,962,0,0,0,0,2
22100275,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",9,2,0,0,51,35,51,35,1078,1078,0,0,0,0,3
22100275,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",9,2,1,1,31,45,33,47,962,1005,2,2,0,43,3
22100275,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",10,2,0,0,51,35,51,35,1078,1078,0,0,0,0,3
22100275,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",10,2,0,0,33,47,33,47,1005,1005,0,0,0,0,2
22100275,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",11,2,6,6,51,35,62,42,1078,1244,11,7,4,166,2
22100275,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",11,2,7,8,33,47,38,62,1005,1213,5,15,-10,208,1
22100275,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",12,2,2,2,62,42,68,44,1244,1308,6,2,4,64,1
22100275,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",12,2,0,0,38,62,38,62,1213,1213,0,0,0,0,0
22100275,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,2,2,1,68,44,68,46,1308,1355,0,2,-2,47,0
22100275,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",13,2,10,10,38,62,50,72,1213,1440,12,10,2,227,1
22100275,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Josh Hart",14,2,5,5,68,46,72,50,1355,1440,4,4,0,85,1
22100275,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,12,11,50,72,62,80,1440,1743,12,8,4,303,0
22100275,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",15,3,16,16,72,50,87,68,1440,1920,15,18,-3,480,0
22100275,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",15,3,0,1,62,80,64,82,1743,1780,2,2,0,37,1
22100275,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",16,3,0,0,87,68,87,68,1920,1920,0,0,0,0,1
22100275,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",16,3,4,4,64,82,68,87,1780,1920,4,5,-1,140,2
22100275,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",17,3,0,0,87,68,87,68,1920,1920,0,0,0,0,2
22100275,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",17,3,3,3,68,87,71,87,1920,2020,3,0,3,100,3
22100275,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",18,3,3,3,87,68,87,71,1920,2020,0,3,-3,100,3
22100275,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,5,5,71,87,73,95,2020,2160,2,8,-6,140,4
22100275,"NOP","Garrett Temple, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",19,3,1,2,87,71,87,71,2020,2040,0,0,0,20,4
22100275,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",19,4,7,7,73,95,79,107,2160,2397,6,12,-6,237,4
22100275,"NOP","Garrett Temple, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",20,3,4,3,87,71,95,73,2040,2160,8,2,6,120,4
22100275,"WAS","Aaron Holiday, Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell",20,4,3,4,79,107,82,110,2397,2494,3,3,0,97,5
22100275,"NOP","Brandon Ingram, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",21,4,12,12,95,73,110,85,2160,2527,15,12,3,367,3
22100275,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell",21,4,2,1,82,110,85,110,2494,2531,3,0,3,37,5
22100275,"NOP","Brandon Ingram, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",22,4,1,1,110,85,112,87,2527,2554,2,2,0,27,3
22100275,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Deni Avdija, Raul Neto",22,4,15,15,85,110,102,127,2531,2880,17,17,0,349,5
22100275,"NOP","Brandon Ingram, Herbert Jones, Naji Marshall, Tomas Satoransky, Willy Hernangomez",23,4,0,0,112,87,112,87,2554,2554,0,0,0,0,3
22100275,"NOP","Herbert Jones, Naji Marshall, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",24,4,3,2,112,87,114,89,2554,2628,2,2,0,74,4
22100275,"NOP","Jose Alvarado, Naji Marshall, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",25,4,0,0,114,89,114,89,2628,2628,0,0,0,0,5
22100275,"NOP","Jose Alvarado, Kira Lewis Jr., Naji Marshall, Trey Murphy III, Willy Hernangomez",26,4,11,12,114,89,127,102,2628,2880,13,13,0,252,5
22100276,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",0,1,16,17,0,0,16,12,0,481,16,12,4,481,0
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,12,11,0,340,12,11,1,340,0
22100276,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Theo Maledon",1,1,1,1,16,12,17,14,481,514,1,2,-1,33,1
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Royce O'Neale",1,1,0,0,12,11,12,11,340,340,0,0,0,0,1
22100276,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Theo Maledon",2,1,1,0,17,14,17,14,514,541,0,0,0,27,2
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,6,5,12,11,12,16,340,481,0,5,-5,141,2
22100276,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Luguentz Dort, Theo Maledon",3,1,0,0,17,14,17,14,541,541,0,0,0,0,3
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",3,1,0,0,12,16,12,16,481,481,0,0,0,0,3
22100276,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Theo Maledon",4,1,3,4,17,14,21,16,541,630,4,2,2,89,4
22100276,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",4,1,1,1,12,16,14,17,481,514,2,1,1,33,4
22100276,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Theo Maledon, Ty Jerome",5,1,4,3,21,16,25,21,630,720,4,5,-1,90,5
22100276,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Theo Maledon, Ty Jerome",5,2,7,7,25,21,29,32,720,938,4,11,-7,218,5
22100276,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",5,1,2,2,14,17,14,17,514,580,0,0,0,66,3
22100276,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Theo Maledon, Ty Jerome",6,2,1,0,29,32,31,34,938,974,2,2,0,36,5
22100276,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,5,6,14,17,21,25,580,720,7,8,-1,140,3
22100276,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,3,4,21,25,23,29,720,831,2,4,-2,111,3
22100276,"OKC","Kenrich Williams, Luguentz Dort, Mike Muscala, Theo Maledon, Ty Jerome",7,2,1,2,31,34,33,34,974,1008,2,0,2,34,4
22100276,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,4,3,23,29,32,29,831,938,9,0,9,107,4
22100276,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",8,2,1,1,33,34,33,34,1008,1028,0,0,0,20,3
22100276,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gay, Trent Forrest",8,2,0,1,32,29,34,31,938,974,2,2,0,36,5
22100276,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala",9,2,3,2,33,34,37,36,1028,1104,4,2,2,76,2
22100276,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gay",9,2,0,0,34,31,34,31,974,974,0,0,0,0,4
22100276,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Mike Muscala",10,2,1,2,37,36,37,38,1104,1146,0,2,-2,42,1
22100276,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale",10,2,2,1,34,31,34,33,974,1008,0,2,-2,34,3
22100276,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",11,2,12,11,37,38,52,49,1146,1440,15,11,4,294,0
22100276,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",11,3,13,12,52,49,69,67,1440,1823,17,18,-1,383,0
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Jordan Clarkson, Royce O'Neale",11,2,3,4,34,33,36,37,1008,1104,2,4,-2,96,2
22100276,"OKC","Aaron Wiggins, Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort",12,3,4,4,69,67,74,72,1823,1930,5,5,0,107,1
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",12,2,6,5,36,37,42,40,1104,1250,6,3,3,146,1
22100276,"OKC","Aaron Wiggins, Darius Bazley, Derrick Favors, Luguentz Dort, Theo Maledon",13,3,0,0,74,72,74,72,1930,1930,0,0,0,0,2
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,3,3,42,40,42,44,1250,1326,0,4,-4,76,0
22100276,"OKC","Darius Bazley, Derrick Favors, Luguentz Dort, Theo Maledon, Ty Jerome",14,3,3,3,74,72,74,76,1930,2026,0,4,-4,96,3
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",14,2,0,1,42,44,44,44,1326,1333,2,0,2,7,1
22100276,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Theo Maledon, Ty Jerome",15,3,0,1,74,76,74,76,2026,2028,0,0,0,2,4
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",15,2,4,4,44,44,49,52,1333,1440,5,8,-3,107,0
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,12,13,49,52,67,69,1440,1823,18,17,1,383,0
22100276,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Theo Maledon, Ty Jerome",16,3,3,2,74,76,76,78,2028,2087,2,2,0,59,5
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Royce O'Neale, Rudy Gobert",16,3,0,0,67,69,67,69,1823,1823,0,0,0,0,1
22100276,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Theo Maledon, Ty Jerome",17,3,3,3,76,78,80,81,2087,2160,4,3,1,73,5
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Joe Ingles, Royce O'Neale",17,3,4,4,67,69,72,74,1823,1930,5,5,0,107,2
22100276,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",18,4,5,5,80,81,90,90,2160,2369,10,9,1,209,4
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson",18,3,0,0,72,74,72,74,1930,1930,0,0,0,0,3
22100276,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Luguentz Dort, Ty Jerome",19,4,0,0,90,90,90,90,2369,2369,0,0,0,0,3
22100276,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",19,3,0,0,72,74,72,74,1930,1930,0,0,0,0,3
22100276,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Ty Jerome",20,4,3,4,90,90,94,93,2369,2508,4,3,1,139,4
22100276,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",20,3,3,3,72,74,76,74,1930,2026,4,0,4,96,3
