"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100276,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Luguentz Dort, Ty Jerome",21,4,0,0,94,93,94,93,2508,2508,0,0,0,0,3
22100276,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",21,3,6,6,76,74,81,80,2026,2160,5,6,-1,134,3
22100276,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",21,4,5,5,81,80,90,90,2160,2369,9,10,-1,209,3
22100276,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Ty Jerome",22,4,0,0,94,93,94,93,2508,2508,0,0,0,0,2
22100276,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",22,4,0,0,90,90,90,90,2369,2369,0,0,0,0,3
22100276,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Ty Jerome",23,4,3,3,94,93,94,99,2508,2583,0,6,-6,75,1
22100276,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gay",23,4,2,1,90,90,90,92,2369,2425,0,2,-2,56,4
22100276,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",24,4,10,10,94,99,104,110,2583,2880,10,11,-1,297,0
22100276,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale",24,4,1,1,90,92,93,92,2425,2452,3,0,3,27,3
22100276,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",25,4,0,0,93,92,93,92,2452,2452,0,0,0,0,2
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",26,4,4,5,93,92,99,96,2452,2621,6,4,2,169,1
22100276,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,10,9,99,96,110,104,2621,2880,11,8,3,259,0
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,11,10,0,0,10,11,0,319,10,11,-1,319,0
22100277,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",0,1,9,10,0,0,11,7,0,298,11,7,4,298,0
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, Delon Wright, John Collins, Kevin Huerter",1,1,5,6,10,11,16,20,319,507,6,9,-3,188,1
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",1,1,7,6,11,7,20,16,298,507,9,9,0,209,1
22100277,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",2,1,0,0,16,20,16,20,507,507,0,0,0,0,2
22100277,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,0,0,20,16,20,16,507,507,0,0,0,0,2
22100277,"ATL","Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,0,0,16,20,16,20,507,507,0,0,0,0,1
22100277,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",3,1,1,2,20,16,20,18,507,554,0,2,-2,47,3
22100277,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",4,1,0,0,16,20,16,20,507,515,0,0,0,8,2
22100277,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",4,1,6,6,20,18,27,27,554,720,7,9,-2,166,3
22100277,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",5,1,8,7,16,20,27,27,515,720,11,7,4,205,3
22100277,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",5,2,3,3,27,27,33,32,720,846,6,5,1,126,2
22100277,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",6,2,10,11,27,27,43,42,720,1043,16,15,1,323,4
22100277,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",6,2,4,4,33,32,39,39,846,969,6,7,-1,123,2
22100277,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",7,2,0,0,43,42,43,42,1043,1043,0,0,0,0,3
22100277,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",7,2,4,3,39,39,42,43,969,1043,3,4,-1,74,2
22100277,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",8,2,0,0,43,42,43,42,1043,1043,0,0,0,0,2
22100277,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",8,2,4,5,42,43,49,48,1043,1154,7,5,2,111,2
22100277,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",9,2,0,0,43,42,43,42,1043,1043,0,0,0,0,2
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",9,2,0,0,49,48,49,48,1154,1154,0,0,0,0,1
22100277,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",10,2,5,4,43,42,48,49,1043,1154,5,7,-2,111,1
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",10,2,5,5,49,48,54,57,1154,1298,5,9,-4,144,2
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",11,2,11,11,48,49,65,58,1154,1440,17,9,8,286,0
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",11,3,12,12,65,58,81,67,1440,1779,16,9,7,339,0
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",11,2,6,6,54,57,58,65,1298,1440,4,8,-4,142,1
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",12,3,4,4,81,67,89,69,1779,1873,8,2,6,94,1
22100277,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",12,3,6,6,58,65,64,77,1440,1619,6,12,-6,179,0
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Trae Young",13,3,0,0,89,69,89,69,1873,1873,0,0,0,0,1
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",13,3,6,6,64,77,67,81,1619,1779,3,4,-1,160,1
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",14,3,3,3,89,69,94,74,1873,1985,5,5,0,112,2
22100277,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Tre Jones",14,3,4,4,67,81,69,89,1779,1873,2,8,-6,94,2
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, John Collins",15,3,0,0,94,74,94,74,1985,1985,0,0,0,0,3
22100277,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Tre Jones",15,3,3,3,69,89,74,94,1873,1985,5,5,0,112,3
22100277,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",16,3,6,6,94,74,103,83,1985,2160,9,9,0,175,4
22100277,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",16,4,3,2,103,83,103,87,2160,2255,0,4,-4,95,4
22100277,"SAS","Bryn Forbes, Devin Vassell, Jakob Poeltl, Lonnie Walker IV, Tre Jones",16,3,0,0,74,94,74,94,1985,1985,0,0,0,0,4
22100277,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",17,4,1,2,103,87,103,90,2255,2293,0,3,-3,38,4
22100277,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",17,3,1,0,74,94,76,96,1985,2015,2,2,0,30,5
22100277,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",18,4,0,0,103,90,103,90,2293,2293,0,0,0,0,3
22100277,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",18,3,2,2,76,96,78,96,2015,2069,2,0,2,54,4
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",19,4,5,5,103,90,110,96,2293,2466,7,6,1,173,2
22100277,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",19,3,3,4,78,96,83,103,2069,2160,5,7,-2,91,3
22100277,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",19,4,8,9,83,103,96,109,2160,2448,13,6,7,288,3
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Kevin Huerter, Trae Young",20,4,0,0,110,96,110,96,2466,2466,0,0,0,0,1
22100277,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young",20,4,1,0,96,109,96,110,2448,2466,0,1,-1,18,2
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",21,4,6,5,110,96,119,98,2466,2626,9,2,7,160,0
22100277,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",21,4,4,5,96,110,98,119,2466,2586,2,9,-7,120,1
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, Delon Wright, John Collins, Kevin Huerter",22,4,0,0,119,98,119,98,2626,2626,0,0,0,0,1
22100277,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Lonnie Walker IV",22,4,0,0,98,119,98,119,2586,2586,0,0,0,0,2
22100277,"ATL","Clint Capela, Delon Wright, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",23,4,1,1,119,98,119,98,2626,2646,0,0,0,20,2
22100277,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",23,4,0,0,98,119,98,119,2586,2586,0,0,0,0,2
22100277,"ATL","Delon Wright, Gorgui Dieng, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",24,4,1,1,119,98,119,100,2646,2679,0,2,-2,33,3
22100277,"SAS","Bryn Forbes, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",24,4,0,0,98,119,98,119,2586,2586,0,0,0,0,3
22100277,"ATL","Delon Wright, Gorgui Dieng, John Collins, Solomon Hill, Timothe Luwawu-Cabarrot",25,4,0,0,119,100,119,100,2679,2679,0,0,0,0,4
22100277,"SAS","Bryn Forbes, Jock Landale, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",25,4,10,10,98,119,106,124,2586,2880,8,5,3,294,4
22100277,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Solomon Hill, Timothe Luwawu-Cabarrot",26,4,7,7,119,100,124,106,2679,2880,5,6,-1,201,5
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,14,14,0,0,11,14,0,355,11,14,-3,355,0
22100278,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",0,1,15,14,0,0,17,11,0,392,17,11,6,392,0
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,0,0,11,14,11,14,355,355,0,0,0,0,1
22100278,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",1,1,0,0,17,11,17,11,392,392,0,0,0,0,1
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,3,3,11,14,13,19,355,501,2,5,-3,146,2
22100278,"PHI","Andre Drummond, Danny Green, Seth Curry, Shake Milton, Tyrese Maxey",2,1,2,3,17,11,19,13,392,501,2,2,0,109,2
22100278,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",3,1,1,2,13,19,13,24,501,548,0,5,-5,47,3
22100278,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Shake Milton",3,1,2,1,19,13,24,13,501,548,5,0,5,47,3
22100278,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,13,24,13,24,548,548,0,0,0,0,4
22100278,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Isaiah Joe, Shake Milton",4,1,3,4,24,13,29,16,548,627,5,3,2,79,4
22100278,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,7,7,13,24,23,34,548,720,10,10,0,172,4
22100278,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",5,1,4,3,29,16,34,23,627,720,5,7,-2,93,4
22100278,"GSW","Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",6,1,0,0,23,34,23,34,720,720,0,0,0,0,3
22100278,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",6,2,2,2,34,23,34,26,720,801,0,3,-3,81,3
22100278,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr.",7,1,0,0,23,34,23,34,720,720,0,0,0,0,3
22100278,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton, Tyrese Maxey",7,2,2,2,34,26,39,26,801,868,5,0,5,67,2
22100278,"GSW","Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",8,2,2,2,23,34,26,34,720,801,3,0,3,81,4
22100278,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Matisse Thybulle, Tyrese Maxey",8,2,2,2,39,26,42,29,868,922,3,3,0,54,1
22100278,"GSW","Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",9,2,4,4,26,34,29,42,801,922,3,8,-5,121,4
22100278,"PHI","Andre Drummond, Isaiah Joe, Matisse Thybulle, Seth Curry, Tyrese Maxey",9,2,0,0,42,29,42,30,922,926,0,1,-1,4,1
22100278,"GSW","Damion Lee, Jonathan Kuminga, Kevon Looney, Otto Porter Jr., Stephen Curry",10,2,2,2,29,42,30,46,922,975,1,4,-3,53,3
22100278,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",10,2,2,2,42,30,46,32,926,991,4,2,2,65,1
22100278,"GSW","Andrew Wiggins, Damion Lee, Kevon Looney, Otto Porter Jr., Stephen Curry",11,2,0,0,30,46,32,46,975,991,2,0,2,16,2
22100278,"PHI","Charles Bassey, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",11,2,2,2,46,32,49,32,991,1037,3,0,3,46,2
22100278,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",12,2,2,2,32,46,32,49,991,1037,0,3,-3,46,2
22100278,"PHI","Charles Bassey, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",12,2,5,6,49,32,53,36,1037,1183,4,4,0,146,3
22100278,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",13,2,6,5,32,49,36,53,1037,1183,4,4,0,146,1
22100278,"PHI","Charles Bassey, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",13,2,2,2,53,36,57,39,1183,1250,4,3,1,67,2
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",14,2,0,0,36,53,36,53,1183,1183,0,0,0,0,1
22100278,"PHI","Charles Bassey, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",14,2,4,3,57,39,57,44,1250,1315,0,5,-5,65,2
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",15,2,2,2,36,53,39,57,1183,1250,3,4,-1,67,1
22100278,"PHI","Charles Bassey, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tyrese Maxey",15,2,0,0,57,44,57,44,1315,1315,0,0,0,0,3
22100278,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Otto Porter Jr., Stephen Curry",16,2,9,9,39,57,49,61,1250,1435,10,4,6,185,2
22100278,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",16,2,4,5,57,44,61,46,1315,1408,4,2,2,93,2
22100278,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",17,2,0,1,49,61,49,61,1435,1439,0,0,0,4,3
22100278,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",17,2,1,1,61,46,61,49,1408,1435,0,3,-3,27,3
22100278,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Otto Porter Jr., Stephen Curry",18,2,1,0,49,61,52,61,1439,1440,3,0,3,1,2
22100278,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",18,2,1,1,61,49,61,52,1435,1440,0,3,-3,5,4
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",19,3,7,7,52,61,68,66,1440,1683,16,5,11,243,0
22100278,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",19,3,6,7,61,52,63,66,1440,1657,2,14,-12,217,0
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",20,3,3,3,68,66,68,71,1683,1751,0,5,-5,68,1
22100278,"PHI","Danny Green, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",20,3,5,5,63,66,75,71,1657,1805,12,5,7,148,1
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",21,3,1,0,68,71,71,71,1751,1764,3,0,3,13,1
22100278,"PHI","Danny Green, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",21,3,3,3,75,71,76,76,1805,1902,1,5,-4,97,2
22100278,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson",22,3,4,4,71,71,76,76,1764,1902,5,5,0,138,2
22100278,"PHI","Andre Drummond, Danny Green, Seth Curry, Shake Milton, Tyrese Maxey",22,3,0,0,76,76,76,76,1902,1902,0,0,0,0,2
22100278,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",23,3,4,5,76,76,78,77,1902,2020,2,1,1,118,2
22100278,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Shake Milton",23,3,5,4,76,76,77,78,1902,2020,1,2,-1,118,3
22100278,"GSW","Andrew Wiggins, Damion Lee, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",24,3,0,0,78,77,78,77,2020,2020,0,0,0,0,2
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Shake Milton",24,3,2,3,77,78,79,80,2020,2098,2,2,0,78,2
22100278,"GSW","Damion Lee, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",25,3,5,5,78,77,86,84,2020,2160,8,7,1,140,3
22100278,"GSW","Damion Lee, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",25,4,2,3,86,84,88,88,2160,2257,2,4,-2,97,3
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Shake Milton",25,3,3,2,79,80,84,86,2098,2160,5,6,-1,62,3
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Shake Milton",25,4,5,4,84,86,88,91,2160,2333,4,5,-1,173,3
22100278,"GSW","Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",26,4,4,4,88,88,94,88,2257,2400,6,0,6,143,3
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Tyrese Maxey",26,4,0,1,88,91,88,94,2333,2348,0,3,-3,15,2
22100278,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",27,4,0,0,94,88,94,88,2400,2400,0,0,0,0,3
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",27,4,0,0,88,94,88,94,2348,2348,0,0,0,0,1
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",28,4,2,1,94,88,96,88,2400,2463,2,0,2,63,2
22100278,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",28,4,3,3,88,94,88,96,2348,2463,0,2,-2,115,0
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson",29,4,4,5,96,88,100,91,2463,2607,4,3,1,144,2
22100278,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",29,4,3,2,88,96,91,98,2463,2546,3,2,1,83,1
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",30,4,11,10,100,91,116,96,2607,2880,16,5,11,273,1
22100278,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry, Tyrese Maxey",30,4,2,2,91,98,91,100,2546,2607,0,2,-2,61,2
22100278,"PHI","Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Seth Curry, Tyrese Maxey",31,4,0,1,91,100,93,103,2607,2646,2,3,-1,39,2
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tyrese Maxey",32,4,1,1,93,103,93,106,2646,2656,0,3,-3,10,1
22100278,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",33,4,4,4,93,106,94,110,2656,2750,1,4,-3,94,1
22100278,"PHI","Andre Drummond, Isaiah Joe, Matisse Thybulle, Seth Curry, Shake Milton",34,4,0,0,94,110,94,110,2750,2750,0,0,0,0,2
22100278,"PHI","Isaiah Joe, Matisse Thybulle, Paul Reed, Seth Curry, Shake Milton",35,4,0,0,94,110,94,110,2750,2750,0,0,0,0,3
22100278,"PHI","Furkan Korkmaz, Isaiah Joe, Paul Reed, Seth Curry, Shake Milton",36,4,0,0,94,110,94,110,2750,2750,0,0,0,0,4
22100278,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Paul Reed, Shake Milton",37,4,5,5,94,110,96,116,2750,2880,2,6,-4,130,5
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,14,13,0,0,18,24,0,374,18,24,-6,374,0
22100279,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",0,1,13,14,0,0,24,18,0,374,24,18,6,374,0
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",1,1,3,4,18,24,24,24,374,461,6,0,6,87,1
22100279,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson",1,1,0,0,24,18,24,18,374,374,0,0,0,0,1
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Robert Covington",2,1,3,2,24,24,28,26,461,520,4,2,2,59,2
22100279,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson",2,1,0,0,24,18,24,18,374,374,0,0,0,0,2
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Nassir Little",3,1,2,3,28,26,33,26,520,608,5,0,5,88,3
22100279,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,6,6,24,18,26,28,374,520,2,10,-8,146,3
22100279,"POR","Cody Zeller, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Nassir Little",4,1,0,0,33,26,33,26,608,608,0,0,0,0,4
22100279,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,0,0,26,28,26,28,520,520,0,0,0,0,3
22100279,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",5,1,5,4,33,26,36,32,608,720,3,6,-3,112,4
22100279,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",5,2,3,4,36,32,40,35,720,823,4,3,1,103,4
22100279,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,3,2,26,28,26,33,520,608,0,5,-5,88,4
22100279,"POR","Cody Zeller, Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little",6,2,4,4,40,35,48,42,823,946,8,7,1,123,4
22100279,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",6,1,4,5,26,33,32,36,608,720,6,3,3,112,3
22100279,"POR","Cody Zeller, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",7,2,0,0,48,42,48,42,946,946,0,0,0,0,3
22100279,"SAC","Alex Len, Davion Mitchell, Marvin Bagley III, Maurice Harkless, Tyrese Haliburton",7,2,6,5,32,36,38,43,720,886,6,7,-1,166,2
