"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",8,2,0,0,48,42,48,42,946,946,0,0,0,0,2
22100279,"SAC","Davion Mitchell, Marvin Bagley III, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",8,2,2,2,38,43,42,48,886,946,4,5,-1,60,3
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",9,2,2,2,48,42,48,44,946,995,0,2,-2,49,1
22100279,"SAC","Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Maurice Harkless, Tristan Thompson",9,2,0,0,42,48,42,48,946,946,0,0,0,0,3
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,15,15,48,44,66,66,995,1391,18,22,-4,396,0
22100279,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson",10,2,5,6,42,48,46,54,946,1103,4,6,-2,157,2
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",11,2,2,1,66,66,71,69,1391,1440,5,3,2,49,1
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",11,3,11,11,71,69,79,77,1440,1778,8,8,0,338,1
22100279,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",11,2,0,0,46,54,46,54,1103,1103,0,0,0,0,1
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell",12,3,0,0,79,77,79,77,1778,1778,0,0,0,0,2
22100279,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",12,2,12,11,46,54,66,66,1103,1391,20,12,8,288,1
22100279,"POR","Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell",13,3,2,3,79,77,83,80,1778,1875,4,3,1,97,3
22100279,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson",13,2,1,2,66,66,69,71,1391,1440,3,5,-2,49,2
22100279,"POR","Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",14,3,2,1,83,80,83,80,1875,1894,0,0,0,19,4
22100279,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",14,3,3,2,69,71,69,73,1440,1534,0,2,-2,94,0
22100279,"POR","Cody Zeller, Damian Lillard, Dennis Smith Jr., Nassir Little, Tony Snell",15,3,9,9,83,80,92,91,1894,2120,9,11,-2,226,4
22100279,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",15,3,8,9,69,73,77,79,1534,1778,8,6,2,244,1
22100279,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Nassir Little, Tony Snell",16,3,1,1,92,91,92,93,2120,2160,0,2,-2,40,4
22100279,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",16,3,0,0,77,79,77,79,1778,1778,0,0,0,0,2
22100279,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Norman Powell",17,4,7,7,92,93,100,100,2160,2396,8,7,1,236,2
22100279,"SAC","Buddy Hield, Damian Jones, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",17,3,1,0,77,79,77,79,1778,1801,0,0,0,23,2
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",18,4,0,0,100,100,100,100,2396,2396,0,0,0,0,1
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, De'Aaron Fox, Harrison Barnes",18,3,7,7,77,79,85,85,1801,1957,8,6,2,156,3
22100279,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",19,4,6,5,100,100,108,109,2396,2619,8,9,-1,223,2
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",19,3,6,7,85,85,93,92,1957,2160,8,7,1,203,3
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",20,4,7,7,108,109,117,121,2619,2855,9,12,-3,236,1
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",20,4,7,7,93,92,100,100,2160,2396,7,8,-1,236,4
22100279,"POR","CJ McCollum, Damian Lillard, Dennis Smith Jr., Nassir Little, Norman Powell",21,4,0,0,117,121,117,121,2855,2856,0,0,0,1,2
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",21,4,3,3,100,100,106,105,2396,2514,6,5,1,118,4
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",22,4,0,1,117,121,117,121,2856,2856,0,0,0,0,1
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",22,4,9,10,106,105,121,117,2514,2855,15,12,3,341,4
22100279,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Nassir Little",23,4,0,0,117,121,117,121,2856,2856,0,0,0,0,2
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",23,4,4,3,121,117,125,121,2855,2880,4,4,0,25,3
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",24,4,1,0,117,121,117,123,2856,2858,0,2,-2,2,1
22100279,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",25,4,2,3,117,123,121,125,2858,2880,4,2,2,22,2
22100280,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",0,1,12,13,0,0,10,17,0,334,10,17,-7,334,0
22100280,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",0,1,15,14,0,0,19,10,0,385,19,10,9,385,0
22100280,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",1,1,5,5,10,17,10,21,334,477,0,4,-4,143,1
22100280,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",1,1,0,1,19,10,19,10,385,402,0,0,0,17,1
22100280,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",2,1,3,2,10,21,10,24,477,542,0,3,-3,65,2
22100280,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",2,1,3,2,19,10,21,10,402,477,2,0,2,75,2
22100280,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",3,1,3,4,10,24,14,25,542,651,4,1,3,109,3
22100280,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",3,1,6,6,21,10,25,14,477,651,4,4,0,174,3
22100280,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",4,1,4,4,14,25,18,30,651,720,4,5,-1,69,4
22100280,"LAC","Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",4,1,4,4,25,14,30,18,651,720,5,4,1,69,4
22100280,"DET","Frank Jackson, Hamidou Diallo, Josh Jackson, Saben Lee, Trey Lyles",5,2,5,4,18,30,24,38,720,853,6,8,-2,133,5
22100280,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Serge Ibaka, Terance Mann",5,2,7,8,30,18,40,30,720,941,10,12,-2,221,4
22100280,"DET","Cade Cunningham, Frank Jackson, Josh Jackson, Saben Lee, Trey Lyles",6,2,3,3,24,38,30,40,853,941,6,2,4,88,4
22100280,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Terance Mann",6,2,4,3,40,30,47,30,941,1045,7,0,7,104,3
22100280,"DET","Cade Cunningham, Frank Jackson, Saben Lee, Saddiq Bey, Trey Lyles",7,2,3,4,30,40,30,47,941,1045,0,7,-7,104,3
22100280,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Marcus Morris Sr., Terance Mann",7,2,0,0,47,30,47,30,1045,1045,0,0,0,0,2
22100280,"DET","Cade Cunningham, Isaiah Stewart, Saben Lee, Saddiq Bey, Trey Lyles",8,2,0,0,30,47,30,47,1045,1045,0,0,0,0,2
22100280,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Marcus Morris Sr., Paul George",8,2,0,0,47,30,47,30,1045,1045,0,0,0,0,1
22100280,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Saben Lee, Saddiq Bey",9,2,0,0,30,47,30,47,1045,1045,0,0,0,0,1
22100280,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",9,2,5,5,47,30,54,32,1045,1214,7,2,5,169,0
22100280,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",10,2,8,8,30,47,37,58,1045,1317,7,11,-4,272,0
22100280,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",10,2,4,4,54,32,58,37,1214,1349,4,5,-1,135,1
22100280,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",11,2,5,5,37,58,40,64,1317,1440,3,6,-3,123,1
22100280,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",11,2,4,4,58,37,64,40,1349,1440,6,3,3,91,1
22100280,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",12,3,12,12,40,64,50,77,1440,1814,10,13,-3,374,0
22100280,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",12,3,15,16,64,40,77,54,1440,1885,13,14,-1,445,0
22100280,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",13,3,0,0,50,77,50,77,1814,1814,0,0,0,0,1
22100280,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",13,3,0,0,77,54,77,54,1885,1885,0,0,0,0,1
22100280,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",14,3,7,6,50,77,56,77,1814,1981,6,0,6,167,2
22100280,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka",14,3,0,0,77,54,77,54,1885,1885,0,0,0,0,2
22100280,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant, Saben Lee",15,3,1,2,56,77,56,82,1981,2010,0,5,-5,29,3
22100280,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",15,3,5,4,77,54,82,56,1885,2010,5,2,3,125,3
22100280,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Josh Jackson, Saben Lee",16,3,4,4,56,82,60,82,2010,2133,4,0,4,123,4
22100280,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Serge Ibaka, Terance Mann",16,3,6,6,82,56,82,62,2010,2160,0,6,-6,150,3
22100280,"DET","Frank Jackson, Hamidou Diallo, Josh Jackson, Saben Lee, Trey Lyles",17,3,2,2,60,82,62,82,2133,2160,2,0,2,27,5
22100280,"DET","Frank Jackson, Hamidou Diallo, Josh Jackson, Saben Lee, Trey Lyles",17,4,3,4,62,82,64,87,2160,2253,2,5,-3,93,5
22100280,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Serge Ibaka, Terance Mann",17,4,13,13,82,62,94,76,2160,2552,12,14,-2,392,4
22100280,"DET","Hamidou Diallo, Josh Jackson, Luka Garza, Saben Lee, Trey Lyles",18,4,8,7,64,87,72,94,2253,2510,8,7,1,257,5
22100280,"LAC","Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",18,4,0,0,94,76,94,76,2552,2552,0,0,0,0,4
22100280,"DET","Jerami Grant, Josh Jackson, Luka Garza, Saben Lee, Trey Lyles",19,4,0,0,72,94,72,94,2510,2510,0,0,0,0,4
22100280,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",19,4,6,6,94,76,100,86,2552,2730,6,10,-4,178,3
22100280,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Luka Garza, Saben Lee",20,4,14,15,72,94,96,107,2510,2880,24,13,11,370,3
22100280,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",20,4,7,6,100,86,107,96,2730,2880,7,10,-3,150,4
22100281,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",0,1,15,15,0,0,17,16,0,357,17,16,1,357,0
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",0,1,15,16,0,0,16,19,0,386,16,19,-3,386,0
22100281,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",1,1,0,0,17,16,17,16,357,357,0,0,0,0,1
22100281,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns",1,1,1,0,16,19,16,19,386,406,0,0,0,20,1
22100281,"CHA","Cody Martin, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",2,1,1,0,17,16,19,16,357,386,2,0,2,29,2
22100281,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",2,1,1,1,16,19,16,21,406,440,0,2,-2,34,2
22100281,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",3,1,0,1,19,16,19,16,386,406,0,0,0,20,3
22100281,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",3,1,7,8,16,21,26,27,440,661,10,6,4,221,3
22100281,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",4,1,9,8,19,16,27,26,406,661,8,10,-2,255,4
22100281,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",4,1,0,0,26,27,26,27,661,661,0,0,0,0,2
22100281,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Nick Richards",5,1,0,0,27,26,27,26,661,661,0,0,0,0,4
22100281,"MIN","D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid, Taurean Prince",5,1,0,0,26,27,26,27,661,661,0,0,0,0,3
22100281,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Nick Richards",6,1,0,0,27,26,27,26,661,661,0,0,0,0,3
22100281,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",6,1,3,2,26,27,28,30,661,720,2,3,-1,59,3
22100281,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",6,2,7,6,28,30,35,39,720,902,7,9,-2,182,3
22100281,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",7,1,2,3,27,26,30,28,661,720,3,2,1,59,2
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Naz Reid, Taurean Prince",7,2,2,3,35,39,35,45,902,944,0,6,-6,42,2
22100281,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",8,2,11,11,30,28,47,39,720,1017,17,11,6,297,2
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Taurean Prince",8,2,2,2,35,45,39,47,944,1017,4,2,2,73,1
22100281,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., P.J. Washington, Terry Rozier",9,2,1,2,47,39,47,39,1017,1073,0,0,0,56,2
22100281,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Taurean Prince",9,2,0,0,39,47,39,47,1017,1017,0,0,0,0,2
22100281,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington",10,2,0,0,47,39,47,39,1073,1073,0,0,0,0,3
22100281,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns",10,2,2,1,39,47,39,47,1017,1073,0,0,0,56,2
22100281,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",11,2,5,4,47,39,57,44,1073,1204,10,5,5,131,3
22100281,"MIN","Anthony Edwards, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns, Malik Beasley",11,2,4,5,39,47,44,57,1073,1204,5,10,-5,131,3
22100281,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",12,2,1,2,57,44,57,48,1204,1240,0,4,-4,36,2
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley",12,2,4,4,44,57,48,62,1204,1324,4,5,-1,120,2
22100281,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges, P.J. Washington",13,2,4,3,57,48,65,50,1240,1336,8,2,6,96,1
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",13,2,5,4,48,62,58,66,1324,1412,10,4,6,88,1
22100281,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",14,2,5,5,65,50,68,58,1336,1440,3,8,-5,104,0
22100281,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",14,3,8,8,68,58,76,65,1440,1707,8,7,1,267,0
22100281,"MIN","Anthony Edwards, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Malik Beasley",14,2,0,0,58,66,58,66,1412,1412,0,0,0,0,2
22100281,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",15,3,1,1,76,65,77,68,1707,1722,1,3,-2,15,1
22100281,"MIN","Jaden McDaniels, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Malik Beasley",15,2,1,2,58,66,58,68,1412,1440,0,2,-2,28,2
22100281,"CHA","Cody Martin, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",16,3,5,5,77,68,82,75,1722,1886,5,7,-2,164,2
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",16,3,8,8,58,68,65,76,1440,1707,7,8,-1,267,0
22100281,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Nick Richards, Terry Rozier",17,3,0,0,82,75,82,75,1886,1886,0,0,0,0,3
22100281,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",17,3,2,2,65,76,70,77,1707,1764,5,1,4,57,1
22100281,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",18,3,10,10,82,75,99,83,1886,2160,17,8,9,274,4
22100281,"MIN","Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",18,3,0,0,70,77,70,77,1764,1764,0,0,0,0,2
22100281,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",19,4,4,3,99,83,107,86,2160,2269,8,3,5,109,2
22100281,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",19,3,5,5,70,77,77,84,1764,1910,7,7,0,146,3
22100281,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Terry Rozier",20,4,3,4,107,86,109,91,2269,2358,2,5,-3,89,3
22100281,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",20,3,5,5,77,84,77,94,1910,2032,0,10,-10,122,3
22100281,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., P.J. Washington, Terry Rozier",21,4,8,7,109,91,119,98,2358,2543,10,7,3,185,2
22100281,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",21,3,0,0,77,94,77,94,2032,2032,0,0,0,0,2
22100281,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",22,4,0,0,119,98,119,98,2543,2543,0,0,0,0,3
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Taurean Prince",22,3,0,0,77,94,77,94,2032,2032,0,0,0,0,2
22100281,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington",23,4,3,4,119,98,124,102,2543,2645,5,4,1,102,4
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Malik Beasley, Naz Reid, Taurean Prince",23,3,4,4,77,94,83,99,2032,2160,6,5,1,128,3
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Malik Beasley, Naz Reid, Taurean Prince",23,4,3,4,83,99,86,107,2160,2269,3,8,-5,109,3
22100281,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, James Bouknight, P.J. Washington",24,4,1,1,124,102,126,104,2645,2695,2,2,0,50,4
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Taurean Prince",24,4,4,3,86,107,91,109,2269,2358,5,2,3,89,2
22100281,"CHA","Ish Smith, Jalen McDaniels, James Bouknight, Kai Jones, P.J. Washington",25,4,2,1,126,104,129,106,2695,2766,3,2,1,71,4
22100281,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",25,4,4,5,91,109,95,117,2358,2467,4,8,-4,109,1
22100281,"CHA","Ish Smith, Jalen McDaniels, James Bouknight, Kai Jones, Nick Richards",26,4,5,5,129,106,133,115,2766,2880,4,9,-5,114,5
22100281,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Naz Reid",26,4,0,0,95,117,95,117,2467,2467,0,0,0,0,2
22100281,"MIN","Jake Layman, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Naz Reid",27,4,0,0,95,117,95,117,2467,2467,0,0,0,0,3
22100281,"MIN","Jake Layman, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Naz Reid",28,4,0,0,95,117,95,117,2467,2467,0,0,0,0,3
22100281,"MIN","Jake Layman, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns, Naz Reid",29,4,0,0,95,117,95,117,2467,2467,0,0,0,0,4
22100281,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Josh Okogie, Naz Reid",30,4,7,6,95,117,102,124,2467,2645,7,7,0,178,5
22100281,"MIN","Jake Layman, Jaylen Nowell, Josh Okogie, Leandro Bolmaro, Naz Reid",31,4,2,3,102,124,106,129,2645,2766,4,5,-1,121,5
22100281,"MIN","Jake Layman, Jaylen Nowell, Josh Okogie, Leandro Bolmaro, Nathan Knight",32,4,5,5,106,129,115,133,2766,2880,9,4,5,114,5
22100282,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,18,18,0,0,21,24,0,512,21,24,-3,512,0
22100282,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,18,18,0,0,24,21,0,512,24,21,3,512,0
22100282,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",1,1,0,0,21,24,21,24,512,512,0,0,0,0,1
22100282,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,24,21,24,21,512,512,0,0,0,0,1
22100282,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",2,1,3,3,21,24,23,27,512,606,2,3,-1,94,2
22100282,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,1,0,24,21,24,23,512,529,0,2,-2,17,2
22100282,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Nerlens Noel, RJ Barrett",3,1,0,0,23,27,23,27,606,606,0,0,0,0,3
22100282,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, JaVale McGee",3,1,0,0,24,23,24,23,529,529,0,0,0,0,3
22100282,"NYK","Alec Burks, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",4,1,3,4,23,27,27,33,606,720,4,6,-2,114,4
22100282,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,6,6,24,23,33,27,529,720,9,4,5,191,4
22100282,"NYK","Alec Burks, Immanuel Quickley, Nerlens Noel, Obi Toppin, Quentin Grimes",5,2,7,6,27,33,32,40,720,934,5,7,-2,214,5
22100282,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",5,2,3,3,33,27,38,29,720,833,5,2,3,113,4
22100282,"NYK","Alec Burks, Immanuel Quickley, Mitchell Robinson, Obi Toppin, Quentin Grimes",6,2,2,2,32,40,32,40,934,1012,0,0,0,78,4
22100282,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",6,2,3,4,38,29,40,32,833,934,2,3,-1,101,3
22100282,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Mitchell Robinson, Quentin Grimes",7,2,0,0,32,40,32,40,1012,1012,0,0,0,0,3
