"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100282,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",7,2,2,2,40,32,40,32,934,1012,0,0,0,78,2
22100282,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",8,2,2,2,32,40,32,40,1012,1080,0,0,0,68,2
22100282,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",8,2,0,0,40,32,40,32,1012,1012,0,0,0,0,1
22100282,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,4,5,32,40,34,48,1080,1202,2,8,-6,122,1
22100282,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",9,2,7,6,40,32,48,34,1012,1202,8,2,6,190,0
22100282,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,4,4,34,48,36,53,1202,1323,2,5,-3,121,0
22100282,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",10,2,5,5,48,34,55,40,1202,1369,7,6,1,167,1
22100282,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",11,2,3,3,36,53,44,57,1323,1431,8,4,4,108,1
22100282,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,3,3,55,40,57,44,1369,1440,2,4,-2,71,0
22100282,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,3,7,7,57,44,67,54,1440,1675,10,10,0,235,0
22100282,"NYK","Julius Randle, Kemba Walker, Nerlens Noel, Quentin Grimes, RJ Barrett",12,2,0,0,44,57,44,57,1431,1431,0,0,0,0,2
22100282,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",12,3,7,7,67,54,76,61,1675,1905,9,7,2,230,1
22100282,"NYK","Alec Burks, Julius Randle, Nerlens Noel, Quentin Grimes, RJ Barrett",13,2,1,1,44,57,44,57,1431,1440,0,0,0,9,3
22100282,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",13,3,2,3,76,61,79,61,1905,1958,3,0,3,53,2
22100282,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",14,3,11,10,44,57,61,72,1440,1808,17,15,2,368,0
22100282,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",14,3,1,1,79,61,83,61,1958,2000,4,0,4,42,3
22100282,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",15,3,6,6,61,72,61,79,1808,1958,0,7,-7,150,1
22100282,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",15,3,6,6,83,61,88,71,2000,2158,5,10,-5,158,4
22100282,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",16,3,0,0,61,79,61,79,1958,1958,0,0,0,0,2
22100282,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",16,3,1,0,88,71,88,71,2158,2160,0,0,0,2,4
22100282,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",16,4,6,6,88,71,98,79,2160,2365,10,8,2,205,4
22100282,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",17,3,3,3,61,79,67,83,1958,2036,6,4,2,78,3
22100282,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",17,4,1,0,98,79,100,79,2365,2369,2,0,2,4,3
22100282,"NYK","Alec Burks, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",18,3,4,5,67,83,71,88,2036,2160,4,5,-1,124,4
22100282,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",18,4,0,0,100,79,100,79,2369,2385,0,0,0,16,2
22100282,"NYK","Alec Burks, Immanuel Quickley, Nerlens Noel, Quentin Grimes, RJ Barrett",19,4,6,7,71,88,79,100,2160,2369,8,12,-4,209,4
22100282,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",19,4,1,1,100,79,100,80,2385,2421,0,1,-1,36,1
22100282,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Quentin Grimes, RJ Barrett",20,4,0,0,79,100,79,100,2369,2369,0,0,0,0,3
22100282,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",20,4,3,4,100,80,104,86,2421,2499,4,6,-2,78,2
22100282,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Obi Toppin, Quentin Grimes",21,4,1,1,79,100,80,100,2369,2421,1,0,1,52,4
22100282,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",21,4,6,6,104,86,110,92,2499,2664,6,6,0,165,1
22100282,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kevin Knox II, Quentin Grimes",22,4,9,8,80,100,90,106,2421,2636,10,6,4,215,4
22100282,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Landry Shamet",22,4,3,3,110,92,114,96,2664,2760,4,4,0,96,2
22100282,"NYK","Immanuel Quickley, Julius Randle, Kevin Knox II, Obi Toppin, Quentin Grimes",23,4,0,0,90,106,90,106,2636,2636,0,0,0,0,4
22100282,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Ish Wainright, Landry Shamet",23,4,0,0,114,96,114,96,2760,2760,0,0,0,0,3
22100282,"NYK","Immanuel Quickley, Kevin Knox II, Miles McBride, Obi Toppin, Quentin Grimes",24,4,1,1,90,106,92,110,2636,2664,2,4,-2,28,5
22100282,"PHX","Cameron Johnson, Chris Paul, Ish Wainright, Jalen Smith, Landry Shamet",24,4,1,0,114,96,114,96,2760,2762,0,0,0,2,4
22100282,"NYK","Jericho Sims, Kevin Knox II, Miles McBride, Obi Toppin, Quentin Grimes",25,4,7,7,92,110,97,118,2664,2880,5,8,-3,216,5
22100282,"PHX","Cameron Johnson, Cameron Payne, Ish Wainright, Jalen Smith, Landry Shamet",25,4,3,4,114,96,118,97,2762,2880,4,1,3,118,5
22100283,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,12,13,0,0,11,18,0,380,11,18,-7,380,0
22100283,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,13,12,0,0,18,11,0,380,18,11,7,380,0
22100283,"CHI","Coby White, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",1,1,0,0,11,18,11,18,380,380,0,0,0,0,1
22100283,"ORL","Franz Wagner, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,2,2,18,11,18,18,380,474,0,7,-7,94,1
22100283,"CHI","Alex Caruso, Coby White, Javonte Green, Nikola Vucevic, Zach LaVine",2,1,1,1,11,18,14,18,380,433,3,0,3,53,2
22100283,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,2,3,18,18,22,21,474,547,4,3,1,73,2
22100283,"CHI","Alex Caruso, Coby White, Derrick Jones Jr., Javonte Green, Zach LaVine",3,1,4,3,14,18,21,22,433,547,7,4,3,114,3
22100283,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",3,1,0,0,22,21,22,21,547,547,0,0,0,0,3
22100283,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Derrick Jones Jr., Zach LaVine",4,1,6,6,21,22,27,27,547,720,6,5,1,173,4
22100283,"ORL","Chuma Okeke, Jalen Suggs, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",4,1,6,6,22,21,27,27,547,720,5,6,-1,173,3
22100283,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Nikola Vucevic",5,2,10,9,27,27,43,27,720,942,16,0,16,222,2
22100283,"ORL","Chuma Okeke, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",5,2,9,10,27,27,27,43,720,942,0,16,-16,222,3
22100283,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Lonzo Ball, Nikola Vucevic",6,2,2,2,43,27,45,33,942,1025,2,6,-4,83,2
22100283,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",6,2,0,0,27,43,27,43,942,942,0,0,0,0,2
22100283,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",7,2,0,0,45,33,45,33,1025,1025,0,0,0,0,1
22100283,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",7,2,0,0,27,43,27,43,942,942,0,0,0,0,1
22100283,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",8,2,4,4,45,33,47,36,1025,1121,2,3,-1,96,1
22100283,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",8,2,11,11,27,43,38,52,942,1255,11,9,2,313,0
22100283,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",9,2,4,4,47,36,52,38,1121,1227,5,2,3,106,2
22100283,"ORL","Franz Wagner, Gary Harris, Mo Bamba, Moritz Wagner, Wendell Carter Jr.",9,2,0,0,38,52,38,52,1255,1255,0,0,0,0,1
22100283,"CHI","Alex Caruso, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",10,2,0,0,52,38,52,38,1227,1227,0,0,0,0,2
22100283,"ORL","Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",10,2,6,5,38,52,46,55,1255,1440,8,3,5,185,2
22100283,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",11,2,1,1,52,38,52,38,1227,1255,0,0,0,28,2
22100283,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,3,6,7,46,55,54,65,1440,1622,8,10,-2,182,0
22100283,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",12,2,3,3,52,38,54,42,1255,1366,2,4,-2,111,1
22100283,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Jalen Suggs, Wendell Carter Jr.",12,3,10,10,54,65,63,78,1622,1918,9,13,-4,296,1
22100283,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Nikola Vucevic, Zach LaVine",13,2,2,3,54,42,55,46,1366,1440,1,4,-3,74,2
22100283,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",13,3,3,2,63,78,65,83,1918,2015,2,5,-3,97,2
22100283,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,3,13,12,55,46,73,59,1440,1770,18,13,5,330,0
22100283,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross",14,3,1,2,65,83,65,85,2015,2048,0,2,-2,33,3
22100283,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",15,3,0,0,73,59,73,61,1770,1786,0,2,-2,16,1
22100283,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",15,3,4,4,65,85,69,90,2048,2160,4,5,-1,112,4
22100283,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",16,3,0,0,73,61,73,61,1786,1786,0,0,0,0,2
22100283,"ORL","Mo Bamba, Moritz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",16,4,7,7,69,90,72,100,2160,2374,3,10,-7,214,4
22100283,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Zach LaVine",17,3,3,3,73,61,76,63,1786,1891,3,2,1,105,3
22100283,"ORL","Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",17,4,0,0,72,100,72,100,2374,2374,0,0,0,0,5
22100283,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Derrick Jones Jr., Zach LaVine",18,3,2,2,76,63,81,65,1891,1953,5,2,3,62,4
22100283,"ORL","Chuma Okeke, Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton",18,4,18,17,72,100,88,123,2374,2880,16,23,-7,506,5
22100283,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Nikola Vucevic, Zach LaVine",19,3,1,2,81,65,83,65,1953,2015,2,0,2,62,3
22100283,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Nikola Vucevic",20,3,0,0,83,65,83,65,2015,2015,0,0,0,0,3
22100283,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Nikola Vucevic",21,3,6,5,83,65,90,69,2015,2160,7,4,3,145,2
22100283,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Nikola Vucevic",21,4,5,5,90,69,96,72,2160,2325,6,3,3,165,2
22100283,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Javonte Green, Lonzo Ball",22,4,5,5,96,72,102,72,2325,2460,6,0,6,135,2
22100283,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Javonte Green, Lonzo Ball",23,4,1,2,102,72,104,72,2460,2526,2,0,2,66,3
22100283,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Devon Dotson, Javonte Green",24,4,0,0,104,72,104,72,2526,2526,0,0,0,0,4
22100283,"CHI","Alize Johnson, Ayo Dosunmu, Coby White, Devon Dotson, Javonte Green",25,4,0,0,104,72,104,72,2526,2526,0,0,0,0,4
22100283,"CHI","Alize Johnson, Ayo Dosunmu, Coby White, Devon Dotson, Troy Brown Jr.",26,4,2,1,104,72,109,73,2526,2605,5,1,4,79,5
22100283,"CHI","Alize Johnson, Ayo Dosunmu, Devon Dotson, Matt Thomas, Troy Brown Jr.",27,4,2,3,109,73,114,80,2605,2667,5,7,-2,62,5
22100283,"CHI","Ayo Dosunmu, Devon Dotson, Matt Thomas, Tony Bradley, Troy Brown Jr.",28,4,9,9,114,80,123,88,2667,2880,9,8,1,213,5
22100284,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,16,16,0,0,23,24,0,525,23,24,-1,525,0
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",0,1,16,16,0,0,24,23,0,525,24,23,1,525,0
22100284,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",1,1,0,0,23,24,23,24,525,525,0,0,0,0,1
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",1,1,0,0,24,23,24,23,525,525,0,0,0,0,1
22100284,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell",2,1,0,0,23,24,23,24,525,525,0,0,0,0,2
22100284,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",2,1,1,0,24,23,24,23,525,556,0,0,0,31,2
22100284,"IND","Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,8,8,23,24,31,35,525,720,8,11,-3,195,3
22100284,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Pascal Siakam, Svi Mykhailiuk",3,1,4,4,24,23,27,27,556,629,3,4,-1,73,3
22100284,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, T.J. McConnell, Torrey Craig",4,2,4,3,31,35,37,41,720,844,6,6,0,124,3
22100284,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Scottie Barnes, Svi Mykhailiuk",4,1,3,4,27,27,35,31,629,720,8,4,4,91,3
22100284,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell",5,2,6,6,37,41,49,45,844,1004,12,4,8,160,3
22100284,"TOR","Dalano Banton, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",5,2,7,7,35,31,43,41,720,935,8,10,-2,215,2
22100284,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell",6,2,0,0,49,45,49,45,1004,1020,0,0,0,16,3
22100284,"TOR","Dalano Banton, Gary Trent Jr., Malachi Flynn, Precious Achiuwa, Scottie Barnes",6,2,0,0,43,41,43,41,935,935,0,0,0,0,2
22100284,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",7,2,6,6,49,45,55,51,1020,1188,6,6,0,168,2
22100284,"TOR","Chris Boucher, Gary Trent Jr., Malachi Flynn, Precious Achiuwa, Scottie Barnes",7,2,2,3,43,41,45,49,935,1020,2,8,-6,85,2
22100284,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Kelan Martin, Myles Turner",8,2,0,0,55,51,55,51,1188,1188,0,0,0,0,2
22100284,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Precious Achiuwa",8,2,0,0,45,49,45,49,1020,1020,0,0,0,0,2
22100284,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",9,2,4,4,55,51,61,53,1188,1322,6,2,4,134,2
22100284,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",9,2,0,0,45,49,47,49,1020,1027,2,0,2,7,1
22100284,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",10,2,3,4,61,53,66,57,1322,1440,5,4,1,118,2
22100284,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Pascal Siakam",10,2,8,7,47,49,53,57,1027,1249,6,8,-2,222,2
22100284,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",11,3,12,12,66,57,75,67,1440,1768,9,10,-1,328,0
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Pascal Siakam, Scottie Barnes",11,2,0,0,53,57,53,57,1249,1263,0,0,0,14,1
22100284,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",12,3,2,2,75,67,75,69,1768,1824,0,2,-2,56,1
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",12,2,2,3,53,57,53,61,1263,1322,0,4,-4,59,1
22100284,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, Torrey Craig",13,3,1,1,75,69,77,69,1824,1863,2,0,2,39,2
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",13,2,4,3,53,61,57,66,1322,1440,4,5,-1,118,1
22100284,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",14,3,3,2,77,69,82,74,1863,1953,5,5,0,90,3
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",14,3,16,16,57,66,69,82,1440,1913,12,16,-4,473,0
22100284,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, T.J. McConnell, Torrey Craig",15,3,0,0,82,74,82,74,1953,1953,0,0,0,0,4
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",15,3,1,2,69,82,74,82,1913,1953,5,0,5,40,1
22100284,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",16,3,6,7,82,74,92,81,1953,2152,10,7,3,199,4
22100284,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",16,3,0,0,74,82,74,82,1953,1953,0,0,0,0,2
22100284,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",17,3,1,0,92,81,92,81,2152,2160,0,0,0,8,3
22100284,"TOR","Fred VanVleet, Malachi Flynn, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",17,3,7,6,74,82,81,92,1953,2152,7,10,-3,199,2
22100284,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon",18,4,11,12,92,81,105,91,2160,2506,13,10,3,346,2
22100284,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",18,3,0,0,81,92,81,92,2152,2152,0,0,0,0,2
22100284,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",19,4,1,0,105,91,105,92,2506,2552,0,1,-1,46,2
22100284,"TOR","Dalano Banton, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",19,3,0,1,81,92,81,92,2152,2160,0,0,0,8,3
22100284,"TOR","Dalano Banton, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",19,4,7,7,81,92,86,99,2160,2363,5,7,-2,203,3
22100284,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",20,4,7,8,105,92,114,97,2552,2791,9,5,4,239,1
22100284,"TOR","Dalano Banton, Fred VanVleet, Malachi Flynn, Pascal Siakam, Precious Achiuwa",20,4,0,0,86,99,86,99,2363,2363,0,0,0,0,2
22100284,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",21,4,1,0,114,97,114,97,2791,2802,0,0,0,11,2
22100284,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",21,4,0,0,86,99,86,99,2363,2363,0,0,0,0,1
22100284,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell",22,4,3,3,114,97,114,97,2802,2880,0,0,0,78,3
22100284,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",22,4,5,4,86,99,91,105,2363,2506,5,6,-1,143,0
22100284,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",23,4,0,0,91,105,91,105,2506,2506,0,0,0,0,1
22100284,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Pascal Siakam, Scottie Barnes",24,4,8,8,91,105,97,114,2506,2791,6,9,-3,285,2
22100284,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Justin Champagnie, Pascal Siakam",25,4,0,0,97,114,97,114,2791,2791,0,0,0,0,3
22100284,"TOR","Chris Boucher, Dalano Banton, Isaac Bonga, Justin Champagnie, Pascal Siakam",26,4,0,0,97,114,97,114,2791,2791,0,0,0,0,4
22100284,"TOR","Chris Boucher, Dalano Banton, Isaac Bonga, Justin Champagnie, Malachi Flynn",27,4,3,4,97,114,97,114,2791,2880,0,0,0,89,5
22100285,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,12,12,0,0,12,13,0,357,12,13,-1,357,0
22100285,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,12,12,0,0,13,12,0,357,13,12,1,357,0
22100285,"ATL","Bogdan Bogdanovic, Clint Capela, Delon Wright, John Collins, Kevin Huerter",1,1,3,4,12,13,16,13,357,459,4,0,4,102,1
22100285,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",1,1,0,0,13,12,13,12,357,357,0,0,0,0,1
22100285,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",2,1,0,0,16,13,16,13,459,459,0,0,0,0,2
22100285,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",2,1,4,3,13,12,13,16,357,459,0,4,-4,102,2
22100285,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",3,1,3,2,16,13,21,15,459,528,5,2,3,69,3
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",3,1,0,1,13,16,15,18,459,483,2,2,0,24,3
22100285,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",4,1,0,0,21,15,21,15,528,528,0,0,0,0,3
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Kyle Anderson, Ziaire Williams",4,1,2,2,15,18,15,21,483,528,0,3,-3,45,4
22100285,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",5,1,2,2,21,15,23,15,528,574,2,0,2,46,3
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,6,6,15,21,21,29,528,688,6,8,-2,160,5
22100285,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",6,1,5,5,23,15,29,21,574,720,6,6,0,146,3
22100285,"MEM","Brandon Clarke, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",6,1,0,0,21,29,21,29,688,688,0,0,0,0,4
22100285,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",7,2,12,11,29,21,41,35,720,1065,12,14,-2,345,4
22100285,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",7,1,1,1,21,29,21,29,688,720,0,0,0,32,3
22100285,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",8,2,0,0,41,35,41,35,1065,1065,0,0,0,0,3
22100285,"MEM","Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones, Ziaire Williams",8,2,8,9,21,29,31,39,720,964,10,10,0,244,2
22100285,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",9,2,0,0,41,35,41,35,1065,1065,0,0,0,0,2
