"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100285,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Ziaire Williams",9,2,0,0,31,39,31,39,964,964,0,0,0,0,1
22100285,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",10,2,4,4,41,35,51,38,1065,1159,10,3,7,94,1
22100285,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Ziaire Williams",10,2,3,3,31,39,35,41,964,1065,4,2,2,101,2
22100285,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",11,2,10,10,51,38,62,48,1159,1440,11,10,1,281,1
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Ziaire Williams",11,2,0,0,35,41,35,41,1065,1065,0,0,0,0,3
22100285,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",12,3,16,15,62,48,90,57,1440,1885,28,9,19,445,0
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Ziaire Williams",12,2,4,4,35,41,38,51,1065,1159,3,10,-7,94,4
22100285,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",13,3,10,10,90,57,105,66,1885,2160,15,9,6,275,1
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Tyus Jones",13,2,3,3,38,51,46,54,1159,1261,8,3,5,102,4
22100285,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",14,4,11,11,105,66,119,90,2160,2544,14,24,-10,384,5
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Tyus Jones",14,2,0,0,46,54,46,54,1261,1261,0,0,0,0,3
22100285,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Lou Williams, Timothe Luwawu-Cabarrot",15,4,0,0,119,90,119,90,2544,2544,0,0,0,0,5
22100285,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",15,2,7,7,46,54,48,62,1261,1440,2,8,-6,179,2
22100285,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Solomon Hill, Timothe Luwawu-Cabarrot",16,4,12,12,119,90,132,100,2544,2880,13,10,3,336,5
22100285,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",16,3,9,10,48,62,52,81,1440,1700,4,19,-15,260,1
22100285,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",17,3,2,2,52,81,52,85,1700,1776,0,4,-4,76,2
22100285,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",18,3,4,4,52,85,57,90,1776,1885,5,5,0,109,3
22100285,"MEM","De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",19,3,2,1,57,90,57,93,1885,1923,0,3,-3,38,4
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",20,3,0,0,57,93,57,93,1923,1923,0,0,0,0,5
22100285,"MEM","Brandon Clarke, De'Anthony Melton, John Konchar, Kyle Anderson, Ziaire Williams",21,3,0,1,57,93,57,95,1923,1933,0,2,-2,10,5
22100285,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, John Konchar, Kyle Anderson",22,3,1,0,57,95,57,95,1933,1957,0,0,0,24,4
22100285,"MEM","Brandon Clarke, De'Anthony Melton, John Konchar, Kyle Anderson, Ziaire Williams",23,3,7,8,57,95,66,105,1957,2160,9,10,-1,203,5
22100285,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",24,4,23,23,66,105,100,132,2160,2880,34,27,7,720,5
22100286,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,15,15,0,0,21,13,0,450,21,13,8,450,0
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,14,13,0,0,10,16,0,393,10,16,-6,393,0
22100286,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",1,1,0,0,21,13,21,13,450,450,0,0,0,0,1
22100286,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",1,1,0,0,10,16,10,16,393,393,0,0,0,0,1
22100286,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",2,1,2,2,21,13,25,15,450,498,4,2,2,48,2
22100286,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",2,1,0,0,10,16,10,16,393,393,0,0,0,0,2
22100286,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",3,1,3,3,25,15,25,22,498,635,0,7,-7,137,3
22100286,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,3,4,10,16,15,25,393,498,5,9,-4,105,3
22100286,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",4,1,2,3,25,22,25,25,635,691,0,3,-3,56,4
22100286,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,3,3,15,25,22,25,498,635,7,0,7,137,4
22100286,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",5,1,1,1,25,25,27,25,691,720,2,0,2,29,4
22100286,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Deni Avdija, Raul Neto",5,1,0,0,22,25,22,25,635,635,0,0,0,0,4
22100286,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Tre Mann, Ty Jerome",6,2,9,9,27,25,43,37,720,1025,16,12,4,305,5
22100286,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Deni Avdija, Raul Neto",6,1,3,2,22,25,25,25,635,691,3,0,3,56,4
22100286,"OKC","Kenrich Williams, Luguentz Dort, Mike Muscala, Tre Mann, Ty Jerome",7,2,0,0,43,37,43,37,1025,1025,0,0,0,0,4
22100286,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",7,1,1,1,25,25,25,27,691,720,0,2,-2,29,4
22100286,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Tre Mann",8,2,4,3,43,37,47,37,1025,1115,4,0,4,90,3
22100286,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",8,2,9,9,25,27,37,43,720,1025,12,16,-4,305,4
22100286,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Tre Mann",9,2,2,3,47,37,47,44,1115,1200,0,7,-7,85,2
22100286,"WAS","Daniel Gafford, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",9,2,0,0,37,43,37,43,1025,1025,0,0,0,0,3
22100286,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",10,2,0,0,47,44,47,44,1200,1200,0,0,0,0,1
22100286,"WAS","Daniel Gafford, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",10,2,0,0,37,43,37,43,1025,1025,0,0,0,0,3
22100286,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,2,8,7,47,44,54,56,1200,1440,7,12,-5,240,0
22100286,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,3,8,7,54,56,59,66,1440,1651,5,10,-5,211,0
22100286,"WAS","Daniel Gafford, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",11,2,0,0,37,43,37,43,1025,1025,0,0,0,0,3
22100286,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",12,3,0,0,59,66,59,66,1651,1651,0,0,0,0,1
22100286,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",12,2,3,4,37,43,37,47,1025,1115,0,4,-4,90,2
22100286,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",13,3,0,0,59,66,59,66,1651,1651,0,0,0,0,2
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,6,6,37,47,46,52,1115,1293,9,5,4,178,1
22100286,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",14,3,10,11,59,66,66,74,1651,1921,7,8,-1,270,3
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,4,4,46,52,56,54,1293,1440,10,2,8,147,0
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,14,15,56,54,72,66,1440,1820,16,12,4,380,0
22100286,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",15,3,4,4,66,74,66,76,1921,2035,0,2,-2,114,3
22100286,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",15,3,0,0,72,66,72,66,1820,1820,0,0,0,0,1
22100286,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Mike Muscala",16,3,0,0,66,76,66,76,2035,2035,0,0,0,0,4
22100286,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",16,3,4,3,72,66,74,66,1820,1921,2,0,2,101,2
22100286,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Mike Muscala, Ty Jerome",17,3,0,0,66,76,66,76,2035,2035,0,0,0,0,5
22100286,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",17,3,1,2,74,66,74,66,1921,1965,0,0,0,44,3
22100286,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",18,3,4,3,66,76,68,76,2035,2160,2,0,2,125,4
22100286,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",18,4,6,6,68,76,77,84,2160,2371,9,8,1,211,4
22100286,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,3,2,74,66,76,66,1965,2035,2,0,2,70,4
22100286,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",19,4,0,0,77,84,77,84,2371,2371,0,0,0,0,4
22100286,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",19,3,3,4,76,66,76,68,2035,2160,0,2,-2,125,5
22100286,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",20,4,3,4,77,84,82,84,2371,2451,5,0,5,80,3
22100286,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",20,4,4,4,76,68,80,75,2160,2293,4,7,-3,133,4
22100286,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",21,4,3,3,82,84,84,90,2451,2564,2,6,-4,113,2
22100286,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",21,4,1,1,80,75,82,75,2293,2334,2,0,2,41,3
22100286,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",22,4,0,0,84,90,84,90,2564,2564,0,0,0,0,1
22100286,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",22,4,1,1,82,75,84,77,2334,2371,2,2,0,37,2
22100286,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",23,4,11,10,84,90,99,101,2564,2880,15,11,4,316,0
22100286,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",23,4,4,3,84,77,84,82,2371,2451,0,5,-5,80,1
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",24,4,0,0,84,82,84,82,2451,2451,0,0,0,0,1
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",25,4,0,0,84,82,84,82,2451,2451,0,0,0,0,2
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",26,4,4,5,84,82,90,89,2451,2620,6,7,-1,169,1
22100286,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",27,4,7,6,90,89,99,97,2620,2824,9,8,1,204,0
22100286,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",28,4,2,3,99,97,101,99,2824,2880,2,2,0,56,1
22100287,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",0,1,14,14,0,0,5,16,0,396,5,16,-11,396,0
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",0,1,12,12,0,0,10,3,0,291,10,3,7,291,0
22100287,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart",1,1,0,0,5,16,5,16,396,396,0,0,0,0,1
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",1,1,2,2,10,3,16,5,291,396,6,2,4,105,1
22100287,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Romeo Langford",2,1,6,5,5,16,9,26,396,563,4,10,-6,167,2
22100287,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,0,0,16,5,16,5,396,396,0,0,0,0,2
22100287,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jabari Parker, Romeo Langford",3,1,0,0,9,26,9,26,563,563,0,0,0,0,3
22100287,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",3,1,6,7,16,5,26,9,396,597,10,4,6,201,3
22100287,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jayson Tatum, Romeo Langford",4,1,6,6,9,26,14,30,563,720,5,4,1,157,3
22100287,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Tre Jones",4,1,0,0,26,9,26,9,597,612,0,0,0,15,3
22100287,"BOS","Aaron Nesmith, Jabari Parker, Jayson Tatum, Marcus Smart, Romeo Langford",5,2,3,4,14,30,14,38,720,839,0,8,-8,119,3
22100287,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",5,1,5,5,26,9,30,14,612,720,4,5,-1,108,2
22100287,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Jayson Tatum, Marcus Smart",6,2,0,0,14,38,14,38,839,839,0,0,0,0,3
22100287,"SAS","Dejounte Murray, Jakob Poeltl, Joshua Primo, Keita Bates-Diop, Tre Jones",6,2,7,6,30,14,40,17,720,938,10,3,7,218,2
22100287,"BOS","Aaron Nesmith, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",7,2,0,0,14,38,14,38,839,839,0,0,0,0,2
22100287,"SAS","Dejounte Murray, Jakob Poeltl, Joshua Primo, Lonnie Walker IV, Tre Jones",7,2,0,0,40,17,40,17,938,938,0,0,0,0,3
22100287,"BOS","Enes Freedom, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",8,2,5,4,14,38,19,40,839,956,5,2,3,117,2
22100287,"SAS","Dejounte Murray, Jakob Poeltl, Joshua Primo, Keldon Johnson, Lonnie Walker IV",8,2,2,2,40,17,40,22,938,994,0,5,-5,56,2
22100287,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jaylen Brown, Marcus Smart",9,2,0,0,19,40,19,40,956,956,0,0,0,0,2
22100287,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",9,2,0,0,40,22,40,22,994,994,0,0,0,0,2
22100287,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Grant Williams, Jaylen Brown",10,2,5,6,19,40,31,42,956,1163,12,2,10,207,3
22100287,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",10,2,1,2,40,22,40,28,994,1072,0,6,-6,78,3
22100287,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum",11,2,0,0,31,42,31,42,1163,1163,0,0,0,0,3
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Drew Eubanks, Keldon Johnson",11,2,0,0,40,28,40,28,1072,1072,0,0,0,0,2
22100287,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum",12,2,9,9,31,42,37,52,1163,1440,6,10,-4,277,2
22100287,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Thaddeus Young",12,2,0,0,40,28,40,28,1072,1072,0,0,0,0,3
22100287,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",13,3,11,12,37,52,47,58,1440,1802,10,6,4,362,0
22100287,"SAS","Bryn Forbes, Derrick White, Keita Bates-Diop, Keldon Johnson, Thaddeus Young",13,2,5,5,40,28,42,33,1072,1214,2,5,-3,142,2
22100287,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Marcus Smart, Romeo Langford",14,3,4,3,47,58,51,60,1802,1884,4,2,2,82,1
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young",14,2,1,1,42,33,42,35,1214,1241,0,2,-2,27,2
22100287,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Romeo Langford",15,3,0,1,51,60,51,61,1884,1904,0,1,-1,20,2
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",15,2,1,0,42,35,43,35,1241,1283,1,0,1,42,1
22100287,"BOS","Al Horford, Dennis Schroder, Enes Freedom, Grant Williams, Romeo Langford",16,3,0,0,51,61,51,61,1904,1904,0,0,0,0,3
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",16,2,5,6,43,35,50,37,1283,1434,7,2,5,151,1
22100287,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum, Romeo Langford",17,3,9,8,51,61,63,70,1904,2157,12,9,3,253,3
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Tre Jones",17,2,0,0,50,37,50,37,1434,1434,0,0,0,0,2
22100287,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",18,3,0,1,63,70,63,70,2157,2160,0,0,0,3,2
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Lonnie Walker IV",18,2,0,0,50,37,52,37,1434,1440,2,0,2,6,2
22100287,"BOS","Enes Freedom, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",19,4,5,5,63,70,69,72,2160,2322,6,2,4,162,2
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",19,2,1,0,52,37,52,37,1440,1440,0,0,0,0,1
22100287,"BOS","Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",20,4,6,5,69,72,81,77,2322,2528,12,5,7,206,3
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",20,3,9,9,52,37,58,45,1440,1732,6,8,-2,292,0
22100287,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart",21,4,2,2,81,77,86,81,2528,2601,5,4,1,73,2
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",21,3,1,1,58,45,58,45,1732,1763,0,0,0,31,1
22100287,"BOS","Dennis Schroder, Enes Freedom, Jaylen Brown, Jayson Tatum, Marcus Smart",22,4,2,3,86,81,86,81,2601,2664,0,0,0,63,1
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",22,3,5,5,58,45,60,51,1763,1884,2,6,-4,121,1
22100287,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",23,4,7,7,86,81,88,96,2664,2880,2,15,-13,216,0
22100287,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Jakob Poeltl, Keldon Johnson",23,3,0,0,60,51,60,51,1884,1884,0,0,0,0,2
22100287,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Tre Jones",24,3,5,5,60,51,65,58,1884,2035,5,7,-2,151,3
22100287,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Keldon Johnson, Tre Jones",25,3,0,0,65,58,65,58,2035,2035,0,0,0,0,3
22100287,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Thaddeus Young, Tre Jones",26,3,2,2,65,58,67,58,2035,2095,2,0,2,60,3
22100287,"SAS","Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",27,3,2,2,67,58,70,63,2095,2157,3,5,-2,62,3
22100287,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Tre Jones",28,3,0,0,70,63,70,63,2157,2157,0,0,0,0,3
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Lonnie Walker IV",29,3,1,0,70,63,70,63,2157,2160,0,0,0,3,2
22100287,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",30,4,5,5,70,63,72,69,2160,2322,2,6,-4,162,2
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Lonnie Walker IV",31,4,5,6,72,69,77,81,2322,2528,5,12,-7,206,2
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Lonnie Walker IV, Tre Jones",32,4,0,0,77,81,77,81,2528,2528,0,0,0,0,2
22100287,"SAS","Dejounte Murray, Derrick White, Lonnie Walker IV, Thaddeus Young, Tre Jones",33,4,0,0,77,81,77,81,2528,2528,0,0,0,0,3
22100287,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young, Tre Jones",34,4,2,2,77,81,81,86,2528,2601,4,5,-1,73,2
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",35,4,6,6,81,86,87,88,2601,2780,6,2,4,179,1
22100287,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",36,4,2,1,87,88,91,88,2780,2833,4,0,4,53,1
22100287,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",37,4,2,2,91,88,96,88,2833,2880,5,0,5,47,1
22100288,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",0,1,13,12,0,0,8,18,0,386,8,18,-10,386,0
22100288,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,9,10,0,0,14,6,0,304,14,6,8,304,0
22100288,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Will Barton",1,1,0,0,8,18,8,18,386,386,0,0,0,0,1
22100288,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",1,1,0,0,14,6,14,6,304,304,0,0,0,0,1
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Monte Morris",2,1,2,3,8,18,8,24,386,471,0,6,-6,85,2
22100288,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",2,1,3,3,14,6,18,8,304,386,4,2,2,82,2
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Zeke Nnaji",3,1,0,0,8,24,8,24,471,471,0,0,0,0,3
22100288,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",3,1,0,0,18,8,18,8,386,386,0,0,0,0,2
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Will Barton, Zeke Nnaji",4,1,4,3,8,24,11,24,471,579,3,0,3,108,3
22100288,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Rodney Hood",4,1,2,1,18,8,22,8,386,443,4,0,4,57,2
22100288,"DEN","Austin Rivers, Facundo Campazzo, Vlatko Cancar, Will Barton, Zeke Nnaji",5,1,4,5,11,24,16,27,579,720,5,3,2,141,4
22100288,"DEN","Austin Rivers, Facundo Campazzo, Vlatko Cancar, Will Barton, Zeke Nnaji",5,2,6,6,16,27,22,39,720,894,6,12,-6,174,4
22100288,"MIL","Bobby Portis, George Hill, Jordan Nwora, Jrue Holiday, Rodney Hood",5,1,1,1,22,8,24,8,443,471,2,0,2,28,3
22100288,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Vlatko Cancar, Zeke Nnaji",6,2,0,0,22,39,22,39,894,894,0,0,0,0,4
22100288,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Rodney Hood",6,1,6,6,24,8,27,14,471,661,3,6,-3,190,3
