"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Vlatko Cancar",7,2,0,0,22,39,22,39,894,894,0,0,0,0,3
22100288,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton",7,1,2,2,27,14,27,16,661,720,0,2,-2,59,3
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Monte Morris",8,2,5,5,22,39,33,46,894,1057,11,7,4,163,2
22100288,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Khris Middleton, Pat Connaughton",8,2,4,3,27,16,36,19,720,829,9,3,6,109,2
22100288,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Will Barton",9,2,1,1,33,46,36,46,1057,1070,3,0,3,13,1
22100288,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",9,2,2,3,36,19,39,22,829,894,3,3,0,65,2
22100288,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",10,2,11,11,36,46,47,58,1070,1440,11,12,-1,370,0
22100288,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",10,3,7,8,47,58,60,66,1440,1666,13,8,5,226,0
22100288,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",10,2,5,5,39,22,46,33,894,1057,7,11,-4,163,2
22100288,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Will Barton",11,3,7,6,60,66,66,77,1666,1853,6,11,-5,187,1
22100288,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Rodney Hood",11,2,0,0,46,33,46,33,1057,1057,0,0,0,0,3
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Monte Morris",12,3,1,2,66,77,68,79,1853,1879,2,2,0,26,2
22100288,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Rodney Hood",12,2,4,3,46,33,48,36,1057,1115,2,3,-1,58,2
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Monte Morris, Zeke Nnaji",13,3,2,2,68,79,68,81,1879,1949,0,2,-2,70,3
22100288,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Rodney Hood",13,2,0,1,48,36,48,38,1115,1155,0,2,-2,40,2
22100288,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Will Barton, Zeke Nnaji",14,3,3,3,68,81,70,86,1949,2029,2,5,-3,80,3
22100288,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",14,2,2,1,48,38,48,40,1155,1192,0,2,-2,37,3
22100288,"DEN","Austin Rivers, Facundo Campazzo, Vlatko Cancar, Will Barton, Zeke Nnaji",15,3,6,5,70,86,73,90,2029,2160,3,4,-1,131,4
22100288,"MIL","Bobby Portis, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",15,2,3,4,48,40,53,45,1192,1328,5,5,0,136,2
22100288,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Vlatko Cancar, Will Barton",16,4,8,8,73,90,85,100,2160,2415,12,10,2,255,2
22100288,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",16,2,3,3,53,45,58,47,1328,1440,5,2,3,112,1
22100288,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Will Barton",17,4,5,5,85,100,87,105,2415,2578,2,5,-3,163,1
22100288,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",17,3,8,7,58,47,66,60,1440,1666,8,13,-5,226,0
22100288,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Markus Howard, Will Barton",18,4,3,3,87,105,92,112,2578,2686,5,7,-2,108,2
22100288,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",18,3,4,5,66,60,70,63,1666,1765,4,3,1,99,1
22100288,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Markus Howard, Vlatko Cancar",19,4,0,0,92,112,92,112,2686,2686,0,0,0,0,3
22100288,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",19,3,2,2,70,63,77,66,1765,1853,7,3,4,88,2
22100288,"DEN","Aaron Gordon, Bol Bol, Jeff Green, Markus Howard, Vlatko Cancar",20,4,0,0,92,112,92,112,2686,2686,0,0,0,0,3
22100288,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",20,3,2,1,77,66,79,68,1853,1879,2,2,0,26,2
22100288,"DEN","Aaron Gordon, Bol Bol, Markus Howard, Petr Cornelie, Vlatko Cancar",21,4,0,0,92,112,92,112,2686,2686,0,0,0,0,4
22100288,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",21,3,2,2,79,68,81,68,1879,1949,2,0,2,70,3
22100288,"DEN","Bol Bol, Markus Howard, Petr Cornelie, Vlatko Cancar, Zeke Nnaji",22,4,7,7,92,112,109,120,2686,2880,17,8,9,194,5
22100288,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood",22,3,4,4,81,68,88,71,1949,2076,7,3,4,127,3
22100288,"MIL","Bobby Portis, George Hill, Jordan Nwora, Jrue Holiday, Rodney Hood",23,3,4,5,88,71,90,73,2076,2160,2,2,0,84,3
22100288,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Khris Middleton",24,4,1,2,90,73,90,76,2160,2214,0,3,-3,54,1
22100288,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Khris Middleton",25,4,1,1,90,76,90,78,2214,2231,0,2,-2,17,1
22100288,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",26,4,1,0,90,78,93,78,2231,2251,3,0,3,20,1
22100288,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",27,4,6,6,93,78,100,87,2251,2458,7,9,-2,207,2
22100288,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",28,4,0,1,100,87,100,87,2458,2489,0,0,0,31,2
22100288,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",29,4,4,3,100,87,105,87,2489,2578,5,0,5,89,2
22100288,"MIL","Bobby Portis, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",30,4,3,3,105,87,112,92,2578,2686,7,5,2,108,2
22100288,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",31,4,0,0,112,92,112,92,2686,2686,0,0,0,0,2
22100288,"MIL","Georgios Kalaitzakis, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",32,4,0,0,112,92,112,92,2686,2686,0,0,0,0,3
22100288,"MIL","Georgios Kalaitzakis, Jordan Nwora, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",33,4,0,0,112,92,112,92,2686,2686,0,0,0,0,4
22100288,"MIL","Georgios Kalaitzakis, Jordan Nwora, Khris Middleton, Sandro Mamukelashvili, Thanasis Antetokounmpo",34,4,0,0,112,92,112,92,2686,2686,0,0,0,0,4
22100288,"MIL","Georgios Kalaitzakis, Jordan Nwora, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",35,4,7,7,112,92,120,109,2686,2880,8,17,-9,194,5
22100289,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",0,1,16,15,0,0,10,16,0,451,10,16,-6,451,0
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,10,11,0,0,10,10,0,300,10,10,0,300,0
22100289,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Willy Hernangomez",1,1,0,0,10,16,10,16,451,451,0,0,0,0,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,10,10,10,10,300,300,0,0,0,0,1
22100289,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Willy Hernangomez",2,1,0,0,10,16,10,16,451,451,0,0,0,0,2
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,7,7,10,10,18,12,300,518,8,2,6,218,2
22100289,"NOP","Garrett Temple, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",3,1,2,2,10,16,12,18,451,518,2,2,0,67,3
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",3,1,0,0,18,12,18,12,518,518,0,0,0,0,3
22100289,"NOP","Garrett Temple, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",4,1,4,4,12,18,20,28,518,678,8,10,-2,160,4
22100289,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",4,1,1,0,18,12,20,12,518,543,2,0,2,25,4
22100289,"NOP","Brandon Ingram, Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",5,1,2,2,20,28,23,28,678,720,3,0,3,42,4
22100289,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",5,1,0,0,20,12,20,12,543,543,0,0,0,0,4
22100289,"NOP","Brandon Ingram, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",6,2,8,8,23,28,32,38,720,959,9,10,-1,239,3
22100289,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,5,6,20,12,28,23,543,720,8,11,-3,177,3
22100289,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,4,3,28,23,30,30,720,837,2,7,-5,117,3
22100289,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",7,2,0,0,32,38,32,38,959,959,0,0,0,0,2
22100289,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,4,4,30,30,38,32,837,948,8,2,6,111,4
22100289,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",8,2,1,2,32,38,32,40,959,1003,0,2,-2,44,1
22100289,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay, Trent Forrest",8,2,2,2,38,32,40,32,948,1003,2,0,2,55,5
22100289,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",9,2,3,3,32,40,34,43,1003,1094,2,3,-1,91,1
22100289,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",9,2,0,0,40,32,40,32,1003,1009,0,0,0,6,4
22100289,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",10,2,4,4,34,43,39,45,1094,1213,5,2,3,119,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",10,2,0,0,40,32,40,32,1009,1009,0,0,0,0,3
22100289,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",11,2,5,4,39,45,43,45,1213,1363,4,0,4,150,0
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,7,7,40,32,45,39,1009,1213,5,7,-2,204,2
22100289,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Willy Hernangomez",12,2,3,3,43,45,46,45,1363,1440,3,0,3,77,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,45,39,45,39,1213,1213,0,0,0,0,1
22100289,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,3,12,13,46,45,59,61,1440,1843,13,16,-3,403,0
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,7,8,45,39,45,46,1213,1440,0,7,-7,227,0
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,12,11,45,46,58,57,1440,1787,13,11,2,347,0
22100289,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",14,3,0,0,59,61,59,61,1843,1843,0,0,0,0,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,58,57,58,57,1787,1787,0,0,0,0,1
22100289,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",15,3,2,2,59,61,59,61,1843,1874,0,0,0,31,2
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,3,3,58,57,61,59,1787,1887,3,2,1,100,2
22100289,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",16,3,4,4,59,61,67,70,1874,2002,8,9,-1,128,3
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",16,3,1,1,61,59,64,59,1887,1918,3,0,3,31,1
22100289,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",17,3,0,0,67,70,67,70,2002,2002,0,0,0,0,3
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gobert",17,3,0,0,64,59,64,59,1918,1918,0,0,0,0,2
22100289,"NOP","Brandon Ingram, Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",18,3,7,6,67,70,72,75,2002,2160,5,5,0,158,4
22100289,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",18,3,3,3,64,59,70,67,1918,2002,6,8,-2,84,3
22100289,"NOP","Brandon Ingram, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",19,4,3,2,72,75,76,77,2160,2264,4,2,2,104,4
22100289,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,3,6,7,70,67,75,72,2002,2160,5,5,0,158,3
22100289,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,4,7,7,75,72,82,80,2160,2389,7,8,-1,229,3
22100289,"NOP","Brandon Ingram, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",20,4,6,6,76,77,82,82,2264,2437,6,5,1,173,3
22100289,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,0,0,82,80,82,80,2389,2389,0,0,0,0,3
22100289,"NOP","Herbert Jones, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",21,4,0,1,82,82,82,82,2437,2449,0,0,0,12,3
22100289,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert",21,4,0,0,82,80,82,80,2389,2389,0,0,0,0,3
22100289,"NOP","Devonte' Graham, Herbert Jones, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",22,4,2,2,82,82,89,85,2449,2530,7,3,4,81,2
22100289,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",22,4,1,2,82,80,82,82,2389,2437,0,2,-2,48,3
22100289,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",23,4,2,1,89,85,89,85,2530,2561,0,0,0,31,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,1,1,82,82,82,84,2437,2464,0,2,-2,27,2
22100289,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",24,4,10,10,89,85,98,97,2561,2879,9,12,-3,318,0
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",24,4,3,3,82,84,85,89,2464,2571,3,5,-2,107,1
22100289,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",25,4,0,0,98,97,98,97,2879,2879,0,0,0,0,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,10,10,85,89,97,98,2571,2879,12,9,3,308,0
22100289,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart",26,4,0,0,98,97,98,97,2879,2880,0,0,0,1,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",26,4,0,0,97,98,97,98,2879,2879,0,0,0,0,1
22100289,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,0,0,97,98,97,98,2879,2880,0,0,0,1,0
22100290,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,13,14,0,0,16,13,0,383,16,13,3,383,0
22100290,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,14,13,0,0,13,16,0,383,13,16,-3,383,0
22100290,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",1,1,0,0,16,13,16,13,383,383,0,0,0,0,1
22100290,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,1,2,13,16,15,18,383,437,2,2,0,54,1
22100290,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",2,1,2,1,16,13,18,15,383,437,2,2,0,54,2
22100290,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",2,1,2,2,15,18,19,19,437,493,4,1,3,56,2
22100290,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",3,1,5,6,18,15,21,21,437,584,3,6,-3,147,3
22100290,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",3,1,4,3,19,19,21,21,493,584,2,2,0,91,3
22100290,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,21,21,21,21,584,584,0,0,0,0,4
22100290,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Robert Covington",4,1,0,0,21,21,21,21,584,584,0,0,0,0,3
22100290,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,4,4,21,21,25,26,584,710,4,5,-1,126,4
22100290,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",5,1,5,5,21,21,26,27,584,720,5,6,-1,136,4
22100290,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",5,2,6,7,26,27,26,34,720,903,0,7,-7,183,4
22100290,"GSW","Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,1,1,1,25,26,27,26,710,720,2,0,2,10,3
22100290,"POR","Anfernee Simons, Larry Nance Jr., Nassir Little, Robert Covington, Tony Snell",6,2,0,0,26,34,26,34,903,903,0,0,0,0,4
22100290,"GSW","Chris Chiozza, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,2,7,6,27,26,34,26,720,903,7,0,7,183,4
22100290,"POR","Anfernee Simons, Larry Nance Jr., Norman Powell, Robert Covington, Tony Snell",7,2,0,0,26,34,26,34,903,903,0,0,0,0,3
22100290,"GSW","Andrew Wiggins, Chris Chiozza, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",8,2,3,4,34,26,36,30,903,1044,2,4,-2,141,3
22100290,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",8,2,4,3,26,34,30,36,903,1044,4,2,2,141,2
22100290,"GSW","Andrew Wiggins, Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",9,2,0,0,36,30,36,30,1044,1044,0,0,0,0,2
22100290,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",9,2,1,2,30,36,30,38,1044,1091,0,2,-2,47,1
22100290,"GSW","Andrew Wiggins, Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",10,2,2,1,36,30,38,30,1044,1091,2,0,2,47,2
22100290,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,13,12,30,38,44,58,1091,1440,14,20,-6,349,0
22100290,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,3,15,15,44,58,60,76,1440,1855,16,18,-2,415,0
22100290,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Kevon Looney",11,2,3,3,38,30,40,35,1091,1189,2,5,-3,98,1
22100290,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,3,0,0,60,76,60,76,1855,1855,0,0,0,0,1
22100290,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",12,2,1,2,40,35,42,40,1189,1251,2,5,-3,62,1
22100290,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",12,3,4,4,60,76,60,81,1855,1984,0,5,-5,129,2
22100290,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",13,2,8,8,42,40,58,44,1251,1440,16,4,12,189,1
22100290,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",13,3,0,1,60,81,62,81,1984,1997,2,0,2,13,3
22100290,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",14,3,15,15,58,44,76,60,1440,1855,18,16,2,415,0
22100290,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Norman Powell",14,3,1,0,62,81,62,81,1997,1998,0,0,0,1,3
22100290,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",15,3,0,0,76,60,76,60,1855,1855,0,0,0,0,1
22100290,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",15,3,6,7,62,81,70,91,1998,2160,8,10,-2,162,4
22100290,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",15,4,3,3,70,91,78,92,2160,2278,8,1,7,118,4
22100290,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",16,3,4,4,76,60,81,60,1855,1984,5,0,5,129,2
22100290,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little",16,4,10,9,78,92,92,103,2278,2586,14,11,3,308,3
22100290,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",17,3,2,2,81,60,85,65,1984,2043,4,5,-1,59,3
22100290,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Robert Covington",17,4,9,9,92,103,103,118,2586,2880,11,15,-4,294,2
22100290,"GSW","Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",18,3,6,5,85,65,91,70,2043,2160,6,5,1,117,3
22100290,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",19,4,1,2,91,70,92,75,2160,2233,1,5,-4,73,4
22100290,"GSW","Chris Chiozza, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",20,4,3,3,92,75,94,81,2233,2318,2,6,-4,85,4
22100290,"GSW","Chris Chiozza, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",21,4,1,1,94,81,94,84,2318,2358,0,3,-3,40,3
22100290,"GSW","Andrew Wiggins, Chris Chiozza, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",22,4,0,0,94,84,94,84,2358,2358,0,0,0,0,2
22100290,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Kevon Looney, Stephen Curry",23,4,5,4,94,84,98,89,2358,2516,4,5,-1,158,1
22100290,"GSW","Andrew Wiggins, Draymond Green, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",24,4,0,0,98,89,98,89,2516,2516,0,0,0,0,1
22100290,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",25,4,11,12,98,89,118,103,2516,2880,20,14,6,364,1
22100291,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook",0,1,11,10,0,0,6,6,0,303,6,6,0,303,0
