"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100291,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Maurice Harkless, Tyrese Haliburton",0,1,5,5,0,0,0,2,0,158,0,2,-2,158,0
22100291,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Talen Horton-Tucker",1,1,0,0,6,6,6,6,303,303,0,0,0,0,1
22100291,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Terence Davis, Tyrese Haliburton",1,1,6,6,0,2,6,6,158,319,6,4,2,161,1
22100291,"LAL","Anthony Davis, DeAndre Jordan, LeBron James, Malik Monk, Talen Horton-Tucker",2,1,5,5,6,6,13,13,303,450,7,7,0,147,2
22100291,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Terence Davis, Tyrese Haliburton",2,1,0,0,6,6,6,6,319,319,0,0,0,0,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, DeAndre Jordan, Malik Monk, Talen Horton-Tucker",3,1,0,0,13,13,13,13,450,450,0,0,0,0,3
22100291,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Terence Davis",3,1,7,7,6,6,13,17,319,515,7,11,-4,196,3
22100291,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",4,1,6,6,13,13,17,15,450,574,4,2,2,124,3
22100291,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Terence Davis",4,1,3,4,13,17,15,17,515,574,2,0,2,59,4
22100291,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",5,1,3,4,17,15,20,20,574,720,3,5,-2,146,4
22100291,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Terence Davis",5,1,4,3,15,17,20,20,574,720,5,3,2,146,5
22100291,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook, Wayne Ellington",6,2,5,5,20,20,26,22,720,848,6,2,4,128,3
22100291,"SAC","Damian Jones, Davion Mitchell, Marvin Bagley III, Maurice Harkless, Tyrese Haliburton",6,2,5,5,20,20,22,26,720,848,2,6,-4,128,3
22100291,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Talen Horton-Tucker, Wayne Ellington",7,2,4,4,26,22,31,29,848,1007,5,7,-2,159,4
22100291,"SAC","Chimezie Metu, Davion Mitchell, Marvin Bagley III, Maurice Harkless, Tyrese Haliburton",7,2,0,0,22,26,22,26,848,848,0,0,0,0,2
22100291,"LAL","Anthony Davis, Dwight Howard, LeBron James, Talen Horton-Tucker, Wayne Ellington",8,2,1,1,31,29,33,29,1007,1038,2,0,2,31,3
22100291,"SAC","Chimezie Metu, Davion Mitchell, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",8,2,2,1,22,26,24,29,848,910,2,3,-1,62,2
22100291,"LAL","Anthony Davis, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",9,2,1,2,33,29,33,29,1038,1076,0,0,0,38,3
22100291,"SAC","Chimezie Metu, De'Aaron Fox, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",9,2,4,4,24,29,29,33,910,1046,5,4,1,136,1
22100291,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",10,2,6,6,33,29,41,36,1076,1225,8,7,1,149,3
22100291,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",10,2,14,14,29,33,43,43,1046,1440,14,10,4,394,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",11,2,2,2,41,36,41,38,1225,1265,0,2,-2,40,3
22100291,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Terence Davis, Tyrese Haliburton",11,3,12,11,43,43,58,54,1440,1740,15,11,4,300,1
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",12,2,5,5,41,38,43,43,1265,1440,2,5,-3,175,2
22100291,"SAC","Chimezie Metu, De'Aaron Fox, Terence Davis, Tristan Thompson, Tyrese Haliburton",12,3,3,4,58,54,59,57,1740,1796,1,3,-2,56,2
22100291,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook",13,3,8,9,43,43,47,53,1440,1642,4,10,-6,202,0
22100291,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Terence Davis, Tristan Thompson",13,3,4,4,59,57,65,65,1796,1926,6,8,-2,130,3
22100291,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",14,3,5,4,47,53,56,59,1642,1763,9,6,3,121,1
22100291,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Tristan Thompson",14,3,2,2,65,65,65,70,1926,2005,0,5,-5,79,3
22100291,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Talen Horton-Tucker",15,3,0,0,56,59,56,59,1763,1763,0,0,0,0,2
22100291,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Tristan Thompson, Tyrese Haliburton",15,3,0,0,65,70,65,70,2005,2005,0,0,0,0,3
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker",16,3,5,5,56,59,62,63,1763,1893,6,4,2,130,3
22100291,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",16,3,6,5,65,70,73,78,2005,2160,8,8,0,155,4
22100291,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",17,3,1,1,62,63,65,65,1893,1926,3,2,1,33,3
22100291,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",17,4,3,4,73,78,73,86,2160,2287,0,8,-8,127,3
22100291,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",18,3,7,8,65,65,78,73,1926,2160,13,8,5,234,4
22100291,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",18,4,0,0,73,86,73,86,2287,2287,0,0,0,0,3
22100291,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",19,4,2,2,78,73,81,73,2160,2232,3,0,3,72,3
22100291,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Marvin Bagley III, Terence Davis",19,4,10,9,73,86,89,93,2287,2593,16,7,9,306,3
22100291,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Wayne Ellington",20,4,4,3,81,73,88,76,2232,2357,7,3,4,125,4
22100291,"SAC","Alex Len, De'Aaron Fox, Marvin Bagley III, Terence Davis, Tyrese Haliburton",20,4,6,7,89,93,98,100,2593,2841,9,7,2,248,2
22100291,"LAL","Anthony Davis, Dwight Howard, LeBron James, Malik Monk, Wayne Ellington",21,4,2,2,88,76,88,82,2357,2437,0,6,-6,80,3
22100291,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tyrese Haliburton",21,4,1,0,98,100,100,100,2841,2859,2,0,2,18,2
22100291,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",22,4,0,0,88,82,88,82,2437,2437,0,0,0,0,3
22100291,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",22,4,0,0,100,100,100,100,2859,2859,0,0,0,0,3
22100291,"LAL","Anthony Davis, Dwight Howard, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",23,4,0,0,88,82,88,82,2437,2437,0,0,0,0,3
22100291,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",23,4,0,0,100,100,100,100,2859,2859,0,0,0,0,3
22100291,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",24,4,2,3,88,82,88,84,2437,2506,0,2,-2,69,3
22100291,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Terence Davis",24,4,0,1,100,100,100,100,2859,2880,0,0,0,21,3
22100291,"LAL","Anthony Davis, LeBron James, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",25,4,5,5,88,84,93,94,2506,2660,5,10,-5,154,2
22100291,"SAC","Alex Len, De'Aaron Fox, Marvin Bagley III, Terence Davis, Tyrese Haliburton",25,5,2,2,100,100,100,104,2880,2954,0,4,-4,74,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",26,4,0,0,93,94,93,94,2660,2660,0,0,0,0,2
22100291,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Terence Davis, Tyrese Haliburton",26,5,0,0,100,104,100,106,2954,2970,0,2,-2,16,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",27,4,6,5,93,94,100,100,2660,2880,7,6,1,220,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",27,5,9,8,100,100,112,112,2880,3180,12,12,0,300,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",27,6,8,8,112,112,124,124,3180,3480,12,12,0,300,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",27,7,5,6,124,124,130,135,3480,3678,6,11,-5,198,2
22100291,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tyrese Haliburton",27,5,5,5,100,106,110,110,2970,3152,10,4,6,182,2
22100291,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Russell Westbrook",28,7,3,3,130,135,134,137,3678,3757,4,2,2,79,1
22100291,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Marvin Bagley III",28,5,0,0,110,110,110,110,3152,3152,0,0,0,0,2
22100291,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",29,7,2,2,134,137,137,141,3757,3780,3,4,-1,23,2
22100291,"SAC","Alex Len, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",29,5,0,1,110,110,110,112,3152,3171,0,2,-2,19,2
22100291,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox",30,5,0,0,110,112,110,112,3171,3171,0,0,0,0,2
22100291,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Tyrese Haliburton",31,5,1,1,110,112,112,112,3171,3180,2,0,2,9,1
22100291,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tyrese Haliburton",32,6,8,8,112,112,124,124,3180,3480,12,12,0,300,2
22100291,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tyrese Haliburton",32,7,3,3,124,124,129,128,3480,3584,5,4,1,104,2
22100291,"SAC","Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",33,7,8,7,129,128,141,137,3584,3780,12,9,3,196,3
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",0,1,13,13,0,0,17,10,0,377,17,10,7,377,0
22100292,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,12,11,0,0,10,17,0,356,10,17,-7,356,0
22100292,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",1,1,1,1,17,10,19,14,377,430,2,4,-2,53,1
22100292,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,4,5,10,17,14,21,356,469,4,4,0,113,1
22100292,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",2,1,3,3,19,14,23,17,430,539,4,3,1,109,2
22100292,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",2,1,1,1,14,21,17,23,469,539,3,2,1,70,2
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",3,1,4,5,23,17,31,17,539,678,8,0,8,139,3
22100292,"PHI","Andre Drummond, Danny Green, Georges Niang, Seth Curry, Tyrese Maxey",3,1,1,0,17,23,17,24,539,565,0,1,-1,26,3
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Leandro Bolmaro, Malik Beasley, Naz Reid",4,1,2,1,31,17,35,20,678,720,4,3,1,42,4
22100292,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Seth Curry",4,1,4,4,17,24,17,31,565,678,0,7,-7,113,4
22100292,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,2,8,8,35,20,37,30,720,971,2,10,-8,251,3
22100292,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Isaiah Joe",5,1,1,2,17,31,20,35,678,720,3,4,-1,42,5
22100292,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Isaiah Joe",5,2,6,7,20,35,28,37,720,934,8,2,6,214,5
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Naz Reid, Taurean Prince",6,2,1,1,37,30,39,30,971,1003,2,0,2,32,2
22100292,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Tyrese Maxey",6,2,2,1,28,37,30,37,934,971,2,0,2,37,4
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Naz Reid",7,2,1,1,39,30,41,30,1003,1031,2,0,2,28,2
22100292,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",7,2,1,1,30,37,30,39,971,1003,0,2,-2,32,3
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",8,2,4,3,41,30,43,34,1031,1137,2,4,-2,106,1
22100292,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",8,2,0,0,30,39,30,39,1003,1003,0,0,0,0,2
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro",9,2,4,4,43,34,50,38,1137,1316,7,4,3,179,2
22100292,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",9,2,1,1,30,39,30,41,1003,1031,0,2,-2,28,1
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro",10,2,3,4,50,38,56,41,1316,1440,6,3,3,124,2
22100292,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,6,7,30,41,36,50,1031,1275,6,9,-3,244,0
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",11,3,8,8,56,41,64,50,1440,1727,8,9,-1,287,0
22100292,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",11,2,4,3,36,50,41,56,1275,1411,5,6,-1,136,1
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Taurean Prince",12,3,2,2,64,50,64,52,1727,1790,0,2,-2,63,1
22100292,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris",12,2,1,1,41,56,41,56,1411,1440,0,0,0,29,2
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",13,3,0,0,64,52,64,52,1790,1790,0,0,0,0,2
22100292,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,3,3,41,56,43,61,1440,1556,2,5,-3,116,0
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",14,3,9,9,64,52,71,65,1790,2056,7,13,-6,266,3
22100292,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",14,3,10,11,43,61,58,67,1556,1912,15,6,9,356,1
22100292,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",15,3,5,5,71,65,72,70,2056,2160,1,5,-4,104,3
22100292,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",15,3,3,3,58,67,63,71,1912,2000,5,4,1,88,2
22100292,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",16,4,8,8,72,70,88,81,2160,2425,16,11,5,265,2
22100292,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Joel Embiid, Tyrese Maxey",16,3,8,7,63,71,70,72,2000,2160,7,1,6,160,3
22100292,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",17,4,0,0,88,81,88,81,2425,2425,0,0,0,0,3
22100292,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Isaiah Joe",17,4,2,2,70,72,70,77,2160,2213,0,5,-5,53,5
22100292,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",18,4,0,0,88,81,88,81,2425,2425,0,0,0,0,2
22100292,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Tobias Harris",18,4,2,1,70,77,74,80,2213,2281,4,3,1,68,4
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",19,4,6,7,88,81,95,93,2425,2614,7,12,-5,189,2
22100292,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Tobias Harris, Tyrese Maxey",19,4,1,1,74,80,76,80,2281,2308,2,0,2,27,3
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",20,4,7,6,95,93,100,98,2614,2809,5,5,0,195,1
22100292,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris",20,4,2,3,76,80,76,88,2308,2380,0,8,-8,72,3
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",21,4,1,1,100,98,100,100,2809,2862,0,2,-2,53,1
22100292,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",21,4,0,0,76,88,76,88,2380,2380,0,0,0,0,2
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Naz Reid, Taurean Prince",22,4,0,0,100,100,100,100,2862,2862,0,0,0,0,2
22100292,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",22,4,5,4,76,88,86,91,2380,2523,10,3,7,143,1
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Naz Reid",23,4,0,1,100,100,100,100,2862,2863,0,0,0,1,2
22100292,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,11,11,86,91,100,100,2523,2862,14,9,5,339,0
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid",24,4,1,0,100,100,100,100,2863,2880,0,0,0,17,3
22100292,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",24,4,0,1,100,100,100,100,2862,2880,0,0,0,18,1
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",25,5,8,9,100,100,107,110,2880,3145,7,10,-3,265,1
22100292,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",25,5,9,8,100,100,110,107,2880,3145,10,7,3,265,0
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Naz Reid, Taurean Prince",26,5,1,0,107,110,110,110,3145,3149,3,0,3,4,2
22100292,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",26,5,0,1,110,107,110,110,3145,3149,0,3,-3,4,1
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Naz Reid",27,5,1,1,110,110,113,110,3149,3176,3,0,3,27,2
22100292,"PHI","Georges Niang, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",27,5,1,0,110,110,110,110,3149,3158,0,0,0,9,1
22100292,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Naz Reid, Taurean Prince",28,5,0,1,113,110,113,113,3176,3180,0,3,-3,4,2
22100292,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",28,5,0,1,110,110,111,113,3158,3178,1,3,-2,20,1
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Naz Reid",29,6,2,1,113,113,117,114,3180,3258,4,1,3,78,2
22100292,"PHI","Andre Drummond, Georges Niang, Joel Embiid, Tobias Harris, Tyrese Maxey",29,5,1,0,111,113,113,113,3178,3180,2,0,2,2,2
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",30,6,5,5,117,114,117,120,3258,3421,0,6,-6,163,1
22100292,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",30,6,1,1,113,113,113,117,3180,3241,0,4,-4,61,0
22100292,"MIN","Anthony Edwards, D'Angelo Russell, Malik Beasley, Naz Reid, Taurean Prince",31,6,2,2,117,120,121,120,3421,3476,4,0,4,55,2
22100292,"PHI","Georges Niang, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",31,6,8,8,113,117,120,121,3241,3480,7,4,3,239,1
22100292,"MIN","Anthony Edwards, Leandro Bolmaro, Malik Beasley, Naz Reid, Taurean Prince",32,6,0,1,121,120,121,120,3476,3480,0,0,0,4,3
22100293,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,14,15,0,0,19,19,0,457,19,19,0,457,0
22100293,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",0,1,15,14,0,0,19,19,0,457,19,19,0,457,0
22100293,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",1,1,0,0,19,19,19,19,457,457,0,0,0,0,1
22100293,"NYK","Alec Burks, Evan Fournier, Jericho Sims, Julius Randle, RJ Barrett",1,1,3,3,19,19,21,22,457,557,2,3,-1,100,1
22100293,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",2,1,3,3,19,19,22,21,457,557,3,2,1,100,2
22100293,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Julius Randle, RJ Barrett",2,1,1,1,21,22,23,22,557,595,2,0,2,38,2
22100293,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Trae Young",3,1,0,0,22,21,22,21,557,557,0,0,0,0,3
22100293,"NYK","Immanuel Quickley, Jericho Sims, Julius Randle, Quentin Grimes, RJ Barrett",3,1,4,4,23,22,28,27,595,720,5,5,0,125,3
22100293,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",4,1,0,0,22,21,22,21,557,557,0,0,0,0,4
22100293,"NYK","Immanuel Quickley, Jericho Sims, Obi Toppin, Quentin Grimes, RJ Barrett",4,2,7,7,28,27,37,30,720,930,9,3,6,210,4
22100293,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",5,1,5,5,22,21,27,28,557,720,5,7,-2,163,4
22100293,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",5,2,6,6,27,28,30,37,720,883,3,9,-6,163,4
22100293,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Obi Toppin, Quentin Grimes",5,2,3,4,37,30,39,34,930,1017,2,4,-2,87,4
22100293,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",6,2,0,0,30,37,30,37,883,883,0,0,0,0,3
22100293,"NYK","Alec Burks, Immanuel Quickley, Mitchell Robinson, Obi Toppin, Quentin Grimes",6,2,4,3,39,34,43,34,1017,1146,4,0,4,129,3
22100293,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",7,2,0,0,30,37,30,37,883,883,0,0,0,0,2
22100293,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Mitchell Robinson, Obi Toppin",7,2,5,6,43,34,51,41,1146,1285,8,7,1,139,2
22100293,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",8,2,1,1,30,37,30,37,883,930,0,0,0,47,1
22100293,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",8,2,5,4,51,41,51,50,1285,1440,0,9,-9,155,1
22100293,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",9,2,4,4,30,37,34,39,930,1040,4,2,2,110,1
22100293,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",9,3,10,10,51,50,64,61,1440,1764,13,11,2,324,0
