"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100293,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Solomon Hill, Trae Young",10,2,3,3,34,39,34,43,1040,1146,0,4,-4,106,2
22100293,"NYK","Alec Burks, Evan Fournier, Jericho Sims, Julius Randle, RJ Barrett",10,3,6,6,64,61,71,69,1764,1930,7,8,-1,166,1
22100293,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Trae Young",11,2,10,9,34,43,50,51,1146,1434,16,8,8,288,1
22100293,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Julius Randle, RJ Barrett",11,3,8,8,71,69,85,74,1930,2160,14,5,9,230,2
22100293,"ATL","Clint Capela, Delon Wright, John Collins, Kevin Huerter, Solomon Hill",12,2,0,1,50,51,50,51,1434,1440,0,0,0,6,2
22100293,"NYK","Immanuel Quickley, Jericho Sims, Obi Toppin, Quentin Grimes, RJ Barrett",12,4,6,6,85,74,90,78,2160,2357,5,4,1,197,4
22100293,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Trae Young",13,3,10,10,50,51,62,64,1440,1766,12,13,-1,326,1
22100293,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Obi Toppin, Quentin Grimes",13,4,4,4,90,78,92,80,2357,2484,2,2,0,127,4
22100293,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",14,3,3,3,62,64,62,69,1766,1840,0,5,-5,74,1
22100293,"NYK","Alec Burks, Immanuel Quickley, Mitchell Robinson, Obi Toppin, Quentin Grimes",14,4,1,0,92,80,92,81,2484,2500,0,1,-1,16,3
22100293,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",15,3,7,6,62,69,71,77,1840,2034,9,8,1,194,2
22100293,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Mitchell Robinson, Obi Toppin",15,4,2,3,92,81,95,86,2500,2572,3,5,-2,72,2
22100293,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",16,3,4,5,71,77,74,85,2034,2160,3,8,-5,126,2
22100293,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",16,4,10,9,95,86,99,90,2572,2880,4,4,0,308,1
22100293,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Timothe Luwawu-Cabarrot",17,4,6,6,74,85,78,90,2160,2357,4,5,-1,197,4
22100293,"ATL","Danilo Gallinari, John Collins, Lou Williams, Timothe Luwawu-Cabarrot, Trae Young",18,4,2,2,78,90,78,92,2357,2434,0,2,-2,77,3
22100293,"ATL","John Collins, Kevin Huerter, Lou Williams, Timothe Luwawu-Cabarrot, Trae Young",19,4,0,0,78,92,78,92,2434,2434,0,0,0,0,2
22100293,"ATL","Clint Capela, John Collins, Kevin Huerter, Lou Williams, Trae Young",20,4,5,5,78,92,86,95,2434,2572,8,3,5,138,1
22100293,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",21,4,3,3,86,95,86,95,2572,2678,0,0,0,106,1
22100293,"ATL","Clint Capela, John Collins, Kevin Huerter, Lou Williams, Trae Young",22,4,6,7,86,95,90,99,2678,2880,4,4,0,202,1
22100294,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,16,17,0,0,13,21,0,453,13,21,-8,453,0
22100294,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,17,16,0,0,21,13,0,453,21,13,8,453,0
22100294,"BKN","Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",1,1,0,0,13,21,13,21,453,453,0,0,0,0,1
22100294,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,21,13,21,13,453,453,0,0,0,0,1
22100294,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",2,1,4,3,13,21,15,25,453,541,2,4,-2,88,2
22100294,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,3,4,21,13,25,15,453,541,4,2,2,88,2
22100294,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, Paul Millsap",3,1,0,1,15,25,15,27,541,570,0,2,-2,29,3
22100294,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",3,1,1,0,25,15,27,15,541,570,2,0,2,29,3
22100294,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",4,1,6,6,15,27,20,34,570,720,5,7,-2,150,3
22100294,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,6,6,27,15,34,20,570,720,7,5,2,150,4
22100294,"BKN","James Harden, James Johnson, Jevon Carter, Patty Mills, Paul Millsap",5,2,6,6,20,34,25,44,720,910,5,10,-5,190,3
22100294,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",5,2,4,5,34,20,40,25,720,886,6,5,1,166,4
22100294,"BKN","James Harden, James Johnson, Kevin Durant, Patty Mills, Paul Millsap",6,2,0,0,25,44,25,44,910,910,0,0,0,0,2
22100294,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",6,2,5,4,40,25,48,31,886,1029,8,6,2,143,3
22100294,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, Paul Millsap",7,2,3,3,25,44,31,48,910,1029,6,4,2,119,2
22100294,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",7,2,5,6,48,31,51,35,1029,1148,3,4,-1,119,2
22100294,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",8,2,6,5,31,48,35,51,1029,1148,4,3,1,119,1
22100294,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",8,2,0,0,51,35,51,35,1148,1148,0,0,0,0,1
22100294,"BKN","DeAndre' Bembry, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",9,2,3,4,35,51,39,51,1148,1260,4,0,4,112,1
22100294,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",9,2,3,3,51,35,51,39,1148,1229,0,4,-4,81,0
22100294,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",10,2,1,0,39,51,41,51,1260,1285,2,0,2,25,0
22100294,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder",10,2,4,3,51,39,51,44,1229,1341,0,5,-5,112,1
22100294,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",11,2,5,6,41,51,46,56,1285,1440,5,5,0,155,1
22100294,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,3,3,51,44,56,46,1341,1440,5,2,3,99,0
22100294,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,3,15,15,56,46,79,63,1440,1905,23,17,6,465,0
22100294,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,3,13,12,46,56,61,77,1440,1823,15,21,-6,383,0
22100294,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",12,3,0,0,79,63,79,63,1905,1905,0,0,0,0,1
22100294,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",13,3,3,4,61,77,63,81,1823,1932,2,4,-2,109,1
22100294,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",13,3,1,1,79,63,81,63,1905,1932,2,0,2,27,2
22100294,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, Kevin Durant, LaMarcus Aldridge",14,3,0,0,63,81,63,81,1932,1932,0,0,0,0,2
22100294,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",14,3,2,2,81,63,81,63,1932,1985,0,0,0,53,2
22100294,"BKN","Cam Thomas, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,3,9,8,63,81,72,90,1932,2151,9,9,0,219,2
22100294,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Landry Shamet, Mikal Bridges",15,3,0,0,81,63,81,63,1985,1985,0,0,0,0,3
22100294,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, Kevin Durant, LaMarcus Aldridge",16,3,0,0,72,90,72,90,2151,2151,0,0,0,0,2
22100294,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",16,3,7,7,81,63,90,72,1985,2160,9,9,0,175,4
22100294,"BKN","Bruce Brown, DeAndre' Bembry, James Johnson, Kevin Durant, LaMarcus Aldridge",17,3,0,1,72,90,72,90,2151,2160,0,0,0,9,2
22100294,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",17,4,7,6,90,72,98,77,2160,2315,8,5,3,155,4
22100294,"BKN","Cam Thomas, James Harden, James Johnson, Kevin Durant, Patty Mills",18,4,5,5,72,90,77,98,2160,2278,5,8,-3,118,2
22100294,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",18,4,0,0,98,77,98,77,2315,2315,0,0,0,0,3
22100294,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, Patty Mills",19,4,21,22,77,98,107,113,2278,2880,30,15,15,602,1
22100294,"PHX","Cameron Payne, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",19,4,4,4,98,77,102,86,2315,2423,4,9,-5,108,2
22100294,"PHX","Cameron Payne, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",20,4,2,3,102,86,104,89,2423,2465,2,3,-1,42,2
22100294,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",21,4,4,4,104,89,106,96,2465,2586,2,7,-5,121,1
22100294,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",22,4,8,7,106,96,111,103,2586,2842,5,7,-2,256,0
22100294,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",23,4,2,2,111,103,113,107,2842,2880,2,4,-2,38,1
22100295,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,9,8,0,0,10,7,0,305,10,7,3,305,0
22100295,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Robin Lopez, Wendell Carter Jr.",0,1,10,10,0,0,9,12,0,350,9,12,-3,350,0
22100295,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",1,1,7,7,10,7,20,16,305,514,10,9,1,209,1
22100295,"ORL","Gary Harris, Jalen Suggs, Robin Lopez, Terrence Ross, Wendell Carter Jr.",1,1,5,6,9,12,16,20,350,514,7,8,-1,164,1
22100295,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,0,0,20,16,20,16,514,514,0,0,0,0,2
22100295,"ORL","Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,0,0,16,20,16,20,514,514,0,0,0,0,2
22100295,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",3,1,0,0,20,16,20,16,514,514,0,0,0,0,2
22100295,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",3,1,2,2,16,20,18,22,514,569,2,2,0,55,3
22100295,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",4,1,2,2,20,16,22,18,514,569,2,2,0,55,3
22100295,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross",4,1,0,0,18,22,18,22,569,569,0,0,0,0,3
22100295,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,5,5,22,18,27,22,569,711,5,4,1,142,4
22100295,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,1,6,5,18,22,22,27,569,720,4,5,-1,151,4
22100295,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,2,9,9,22,27,35,35,720,1023,13,8,5,303,4
22100295,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",6,1,0,0,27,22,27,22,711,711,0,0,0,0,3
22100295,"ORL","Franz Wagner, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",6,2,0,0,35,35,35,35,1023,1023,0,0,0,0,3
22100295,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Lamar Stevens",7,1,0,1,27,22,27,22,711,720,0,0,0,9,2
22100295,"ORL","Franz Wagner, Gary Harris, Moritz Wagner, Robin Lopez, Terrence Ross",7,2,0,0,35,35,35,35,1023,1023,0,0,0,0,2
22100295,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",8,2,3,3,27,22,30,25,720,836,3,3,0,116,4
22100295,"ORL","Franz Wagner, Gary Harris, Mychal Mulder, Robin Lopez, Terrence Ross",8,2,0,0,35,35,35,35,1023,1023,0,0,0,0,2
22100295,"CLE","Cedi Osman, Evan Mobley, Lamar Stevens, Lauri Markkanen, Ricky Rubio",9,2,6,6,30,25,35,35,836,1023,5,10,-5,187,3
22100295,"ORL","Gary Harris, Jalen Suggs, Mychal Mulder, Robin Lopez, Terrence Ross",9,2,0,0,35,35,35,35,1023,1023,0,0,0,0,2
22100295,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Lamar Stevens, Lauri Markkanen",10,2,0,0,35,35,35,35,1023,1023,0,0,0,0,2
22100295,"ORL","Gary Harris, Jalen Suggs, Mychal Mulder, Robin Lopez, Wendell Carter Jr.",10,2,10,10,35,35,41,46,1023,1279,6,11,-5,256,1
22100295,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lamar Stevens, Lauri Markkanen",11,2,0,0,35,35,35,35,1023,1023,0,0,0,0,2
22100295,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Robin Lopez, Wendell Carter Jr.",11,2,7,6,41,46,49,54,1279,1440,8,8,0,161,0
22100295,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Robin Lopez, Wendell Carter Jr.",11,3,14,14,49,54,64,73,1440,1894,15,19,-4,454,0
22100295,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",12,2,3,4,35,35,39,37,1023,1128,4,2,2,105,1
22100295,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Robin Lopez, Wendell Carter Jr.",12,3,1,0,64,73,64,73,1894,1909,0,0,0,15,1
22100295,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",13,2,7,6,39,37,46,41,1128,1279,7,4,3,151,1
22100295,"ORL","Chuma Okeke, Gary Harris, R.J. Hampton, Robin Lopez, Wendell Carter Jr.",13,3,2,3,64,73,66,78,1909,2003,2,5,-3,94,2
22100295,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",14,2,0,0,46,41,46,41,1279,1279,0,0,0,0,2
22100295,"ORL","Chuma Okeke, Moritz Wagner, R.J. Hampton, Robin Lopez, Wendell Carter Jr.",14,3,0,0,66,78,66,78,2003,2003,0,0,0,0,3
22100295,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Kevin Love, Ricky Rubio",15,2,0,0,46,41,46,41,1279,1279,0,0,0,0,2
22100295,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Wendell Carter Jr.",15,3,0,0,66,78,66,78,2003,2003,0,0,0,0,3
22100295,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",16,2,6,7,46,41,54,49,1279,1440,8,8,0,161,2
22100295,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, Mychal Mulder, R.J. Hampton",16,3,5,5,66,78,69,78,2003,2160,3,0,3,157,4
22100295,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, Mychal Mulder, R.J. Hampton",16,4,4,5,69,78,70,81,2160,2280,1,3,-2,120,4
22100295,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",17,3,8,9,54,49,65,55,1440,1717,11,6,5,277,0
22100295,"ORL","Chuma Okeke, Jalen Suggs, Moritz Wagner, Mychal Mulder, R.J. Hampton",17,4,3,2,70,81,73,83,2280,2353,3,2,1,73,4
22100295,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",18,3,2,1,65,55,68,59,1717,1779,3,4,-1,62,1
22100295,"ORL","Chuma Okeke, Jalen Suggs, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",18,4,0,0,73,83,73,83,2353,2353,0,0,0,0,3
22100295,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",19,3,4,4,68,59,73,64,1779,1894,5,5,0,115,2
22100295,"ORL","Jalen Suggs, Mychal Mulder, R.J. Hampton, Robin Lopez, Wendell Carter Jr.",19,4,4,5,73,83,75,91,2353,2519,2,8,-6,166,2
22100295,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",20,3,3,3,73,64,78,66,1894,2003,5,2,3,109,3
22100295,"ORL","Gary Harris, Jalen Suggs, R.J. Hampton, Robin Lopez, Wendell Carter Jr.",20,4,0,0,75,91,75,91,2519,2519,0,0,0,0,1
22100295,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",21,3,5,5,78,66,78,69,2003,2160,0,3,-3,157,3
22100295,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Robin Lopez, Wendell Carter Jr.",21,4,2,2,75,91,77,91,2519,2600,2,0,2,81,0
22100295,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",22,4,7,7,78,69,83,73,2160,2353,5,4,1,193,3
22100295,"ORL","Franz Wagner, Gary Harris, R.J. Hampton, Robin Lopez, Wendell Carter Jr.",22,4,5,4,77,91,79,96,2600,2738,2,5,-3,138,1
22100295,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Ricky Rubio",23,4,0,0,83,73,83,73,2353,2353,0,0,0,0,2
22100295,"ORL","Franz Wagner, Gary Harris, Moritz Wagner, R.J. Hampton, Wendell Carter Jr.",23,4,0,0,79,96,79,96,2738,2738,0,0,0,0,2
22100295,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",24,4,0,0,83,73,83,73,2353,2353,0,0,0,0,1
22100295,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Moritz Wagner, Wendell Carter Jr.",24,4,1,1,79,96,81,96,2738,2751,2,0,2,13,1
22100295,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",25,4,5,4,83,73,91,75,2353,2519,8,2,6,166,0
22100295,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Jalen Suggs, Moritz Wagner",25,4,4,5,81,96,90,102,2751,2841,9,6,3,90,2
22100295,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",26,4,2,2,91,75,91,77,2519,2600,0,2,-2,81,1
22100295,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Moritz Wagner, R.J. Hampton",26,4,2,1,90,102,92,105,2841,2880,2,3,-1,39,3
22100295,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",27,4,7,7,91,77,98,85,2600,2790,7,8,-1,190,1
22100295,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",28,4,3,4,98,85,102,90,2790,2841,4,5,-1,51,0
22100295,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",29,4,1,1,102,90,105,92,2841,2880,3,2,1,39,1
22100296,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,10,11,0,0,6,10,0,336,6,10,-4,336,0
22100296,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,11,11,0,0,10,9,0,353,10,9,1,353,0
22100296,"CHI","Coby White, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",1,1,0,0,6,10,6,10,336,336,0,0,0,0,1
22100296,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Jimmy Butler, Kyle Lowry",1,1,2,1,10,9,15,12,353,422,5,3,2,69,1
22100296,"CHI","Alex Caruso, Coby White, Javonte Green, Nikola Vucevic, Zach LaVine",2,1,2,2,6,10,12,15,336,422,6,5,1,86,2
22100296,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler",2,1,3,4,15,12,19,14,422,521,4,2,2,99,2
22100296,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Nikola Vucevic, Zach LaVine",3,1,4,3,12,15,14,19,422,521,2,4,-2,99,3
22100296,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler",3,1,3,3,19,14,25,16,521,621,6,2,4,100,3
22100296,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Nikola Vucevic",4,1,0,0,14,19,14,19,521,521,0,0,0,0,3
22100296,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus",4,1,3,2,25,16,25,20,621,689,0,4,-4,68,4
22100296,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr.",5,1,7,7,14,19,20,27,521,720,6,8,-2,199,4
22100296,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,1,1,2,25,20,27,20,689,720,2,0,2,31,4
22100296,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,2,6,6,27,20,33,27,720,890,6,7,-1,170,4
22100296,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Nikola Vucevic",6,2,6,6,20,27,27,33,720,890,7,6,1,170,3
22100296,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus",6,2,2,2,33,27,35,30,890,969,2,3,-1,79,3
22100296,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Nikola Vucevic",7,2,0,0,27,33,27,33,890,890,0,0,0,0,2
22100296,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus",7,2,1,2,35,30,35,30,969,1009,0,0,0,40,2
22100296,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball",8,2,2,2,27,33,30,35,890,969,3,2,1,79,2
22100296,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Max Strus",8,2,3,2,35,30,37,33,1009,1086,2,3,-1,77,1
22100296,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",9,2,2,1,30,35,30,35,969,1009,0,0,0,40,1
22100296,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, Max Strus",9,2,9,9,37,33,48,44,1086,1351,11,11,0,265,2
22100296,"CHI","Alex Caruso, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",10,2,2,3,30,35,33,37,1009,1086,3,2,1,77,2
22100296,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, Kyle Lowry",10,2,0,1,48,44,49,44,1351,1363,1,0,1,12,1
22100296,"CHI","Coby White, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",11,2,4,3,33,37,39,42,1086,1186,6,5,1,100,2
22100296,"MIA","Bam Adebayo, Gabe Vincent, Jimmy Butler, Kyle Lowry, Max Strus",11,2,3,2,49,44,49,46,1363,1440,0,2,-2,77,2
22100296,"CHI","Coby White, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",12,2,0,0,39,42,39,42,1186,1186,0,0,0,0,1
22100296,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",12,3,11,12,49,46,64,63,1440,1823,15,17,-2,383,0
22100296,"CHI","Coby White, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,2,0,0,39,42,39,42,1186,1186,0,0,0,0,1
22100296,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Max Strus, P.J. Tucker",13,3,1,1,64,63,66,63,1823,1869,2,0,2,46,1
22100296,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,2,8,9,39,42,46,49,1186,1440,7,7,0,254,1
22100296,"MIA","Bam Adebayo, Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker",14,3,3,3,66,63,67,66,1869,1937,1,3,-2,68,2
22100296,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",15,3,8,8,46,49,56,62,1440,1754,10,13,-3,314,0
22100296,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker",15,3,1,1,67,66,67,68,1937,1989,0,2,-2,52,3
22100296,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",16,3,7,6,56,62,63,67,1754,1915,7,5,2,161,1
22100296,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Kyle Lowry, Max Strus",16,3,4,4,67,68,72,70,1989,2119,5,2,3,130,3
22100296,"CHI","Alex Caruso, Coby White, Lonzo Ball, Nikola Vucevic, Zach LaVine",17,3,1,1,63,67,66,67,1915,1937,3,0,3,22,2
22100296,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",17,3,3,3,72,70,72,74,2119,2158,0,4,-4,39,4
