"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100296,"CHI","Alex Caruso, Coby White, Derrick Jones Jr., Lonzo Ball, Zach LaVine",18,3,0,1,66,67,66,67,1937,1969,0,0,0,32,3
22100296,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",18,3,0,0,72,74,72,74,2158,2158,0,0,0,0,3
22100296,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",19,3,4,3,66,67,70,71,1969,2093,4,4,0,124,3
22100296,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Kyle Lowry, Max Strus",19,3,0,0,72,74,72,74,2158,2160,0,0,0,2,2
22100296,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",20,3,4,4,70,71,74,72,2093,2158,4,1,3,65,3
22100296,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",20,4,2,2,72,74,72,77,2160,2213,0,3,-3,53,4
22100296,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Nikola Vucevic",21,3,0,0,74,72,74,72,2158,2160,0,0,0,2,2
22100296,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",21,4,9,8,72,77,89,84,2213,2496,17,7,10,283,3
22100296,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",22,4,5,6,74,72,80,80,2160,2319,6,8,-2,159,3
22100296,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus, P.J. Tucker",22,4,0,0,89,84,89,84,2496,2496,0,0,0,0,3
22100296,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",23,4,5,5,80,80,84,89,2319,2496,4,9,-5,177,2
22100296,"MIA","Gabe Vincent, Jimmy Butler, Kyle Lowry, Max Strus, P.J. Tucker",23,4,6,6,89,84,98,91,2496,2674,9,7,2,178,2
22100296,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Zach LaVine",24,4,0,0,84,89,84,89,2496,2496,0,0,0,0,2
22100296,"MIA","Bam Adebayo, Gabe Vincent, Jimmy Butler, Kyle Lowry, Max Strus",24,4,4,4,98,91,102,94,2674,2822,4,3,1,148,2
22100296,"CHI","Alex Caruso, Coby White, Lonzo Ball, Nikola Vucevic, Zach LaVine",25,4,1,1,84,89,84,89,2496,2528,0,0,0,32,2
22100296,"MIA","Bam Adebayo, Gabe Vincent, Jimmy Butler, Kyle Lowry, P.J. Tucker",25,4,0,1,102,94,102,97,2822,2825,0,3,-3,3,1
22100296,"CHI","Coby White, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",26,4,3,3,84,89,87,92,2528,2611,3,3,0,83,1
22100296,"MIA","Bam Adebayo, Gabe Vincent, Jimmy Butler, Kyle Lowry, Max Strus",26,4,2,2,102,97,105,99,2825,2867,3,2,1,42,2
22100296,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",27,4,7,6,87,92,97,102,2611,2825,10,10,0,214,1
22100296,"MIA","Bam Adebayo, Gabe Vincent, Jimmy Butler, Kyle Lowry, P.J. Tucker",27,4,2,2,105,99,107,104,2867,2880,2,5,-3,13,1
22100296,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",28,4,2,3,97,102,99,105,2825,2867,2,3,-1,42,2
22100296,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",29,4,2,1,99,105,104,107,2867,2880,5,2,3,13,1
22100297,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",0,1,9,9,0,0,10,15,0,255,10,15,-5,255,0
22100297,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",0,1,15,15,0,0,29,13,0,433,29,13,16,433,0
22100297,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, P.J. Washington, Terry Rozier",1,1,2,2,10,15,10,20,255,299,0,5,-5,44,1
22100297,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Kevin Porter Jr.",1,1,0,0,29,13,29,13,433,433,0,0,0,0,1
22100297,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",2,1,0,1,10,20,10,22,299,323,0,2,-2,24,2
22100297,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Garrison Mathews, Kevin Porter Jr.",2,1,5,5,29,13,32,25,433,540,3,12,-9,107,2
22100297,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",3,1,0,0,10,22,10,22,323,323,0,0,0,0,3
22100297,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Kenyon Martin Jr., Kevin Porter Jr.",3,1,2,2,32,25,36,27,540,601,4,2,2,61,3
22100297,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",4,1,7,6,10,22,19,32,323,509,9,10,-1,186,3
22100297,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",4,1,0,0,36,27,36,27,601,601,0,0,0,0,4
22100297,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",5,1,4,4,19,32,27,36,509,601,8,4,4,92,2
22100297,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",5,1,5,5,36,27,43,30,601,720,7,3,4,119,5
22100297,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",5,2,4,5,43,30,48,38,720,842,5,8,-3,122,5
22100297,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",6,1,1,2,27,36,28,39,601,646,1,3,-2,45,3
22100297,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Jae'Sean Tate, Kenyon Martin Jr.",6,2,3,2,48,38,50,42,842,928,2,4,-2,86,4
22100297,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Nick Richards, Terry Rozier",7,1,4,3,28,39,30,43,646,720,2,4,-2,74,3
22100297,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Nick Richards, Terry Rozier",7,2,8,8,30,43,42,50,720,944,12,7,5,224,3
22100297,"HOU","Alperen Sengun, Armoni Brooks, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",7,2,1,1,50,42,50,44,928,956,0,2,-2,28,3
22100297,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",8,2,2,2,42,50,47,56,944,1035,5,6,-1,91,2
22100297,"HOU","Armoni Brooks, Christian Wood, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",8,2,2,2,50,44,56,47,956,1035,6,3,3,79,2
22100297,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",9,2,0,0,47,56,47,56,1035,1035,0,0,0,0,1
22100297,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",9,2,0,0,56,47,56,47,1035,1035,0,0,0,0,1
22100297,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",10,2,7,7,47,56,59,63,1035,1208,12,7,5,173,1
22100297,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",10,2,15,15,56,47,73,71,1035,1440,17,24,-7,405,0
22100297,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",10,3,15,16,73,71,102,93,1440,1958,29,22,7,518,0
22100297,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",11,2,8,8,59,63,71,73,1208,1440,12,10,2,232,0
22100297,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",11,3,9,8,71,73,82,89,1440,1710,11,16,-5,270,0
22100297,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Kevin Porter Jr.",11,3,0,0,102,93,102,93,1958,1958,0,0,0,0,1
22100297,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",12,3,1,2,82,89,84,94,1710,1771,2,5,-3,61,1
22100297,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Garrison Mathews, Kevin Porter Jr.",12,3,4,3,102,93,110,93,1958,2086,8,0,8,128,2
22100297,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",13,3,2,1,84,94,86,94,1771,1828,2,0,2,57,2
22100297,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Danuel House Jr., Garrison Mathews",13,3,0,0,110,93,110,93,2086,2097,0,0,0,11,3
22100297,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",14,3,7,8,86,94,93,110,1828,2086,7,16,-9,258,3
22100297,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",14,3,0,0,110,93,110,93,2097,2097,0,0,0,0,4
22100297,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Terry Rozier",15,3,0,0,93,110,93,110,2086,2086,0,0,0,0,3
22100297,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",15,3,2,3,110,93,110,99,2097,2160,0,6,-6,63,5
22100297,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",15,4,5,5,110,99,120,109,2160,2342,10,10,0,182,5
22100297,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Terry Rozier",16,3,0,0,93,110,93,110,2086,2086,0,0,0,0,3
22100297,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",16,4,3,2,120,109,122,112,2342,2409,2,3,-1,67,4
22100297,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",17,3,3,2,93,110,99,110,2086,2160,6,0,6,74,2
22100297,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",17,4,7,8,99,110,112,122,2160,2409,13,12,1,249,2
22100297,"HOU","Alperen Sengun, Armoni Brooks, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",17,4,3,3,122,112,122,115,2409,2482,0,3,-3,73,3
22100297,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",18,4,3,3,112,122,115,122,2409,2482,3,0,3,73,3
22100297,"HOU","Alperen Sengun, Armoni Brooks, Eric Gordon, Garrison Mathews, Kevin Porter Jr.",18,4,0,0,122,115,122,115,2482,2482,0,0,0,0,2
22100297,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",19,4,5,4,115,122,121,124,2482,2632,6,2,4,150,2
22100297,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Kevin Porter Jr.",19,4,2,3,122,115,122,119,2482,2566,0,4,-4,84,1
22100297,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",20,4,7,8,121,124,133,135,2632,2867,12,11,1,235,1
22100297,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",20,4,10,9,122,119,135,133,2566,2868,13,14,-1,302,0
22100297,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",21,4,0,0,133,135,133,135,2867,2868,0,0,0,1,1
22100297,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",21,4,0,1,135,133,135,135,2868,2876,0,2,-2,8,1
22100297,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",22,4,1,0,133,135,135,135,2868,2876,2,0,2,8,1
22100297,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",22,4,1,0,135,135,135,135,2876,2880,0,0,0,4,0
22100297,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",22,5,9,8,135,135,145,143,2880,3166,10,8,2,286,0
22100297,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",23,4,0,0,135,135,135,135,2876,2876,0,0,0,0,0
22100297,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",23,5,1,1,145,143,146,143,3166,3180,1,0,1,14,1
22100297,"CHA","Cody Martin, Gordon Hayward, Miles Bridges, P.J. Washington, Terry Rozier",24,4,0,1,135,135,135,135,2876,2880,0,0,0,4,1
22100297,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",25,5,3,4,135,135,137,141,2880,3034,2,6,-4,154,0
22100297,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",26,5,4,4,137,141,143,144,3034,3149,6,3,3,115,1
22100297,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",27,5,1,1,143,144,143,145,3149,3166,0,1,-1,17,2
22100297,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",28,5,1,1,143,145,143,146,3166,3180,0,1,-1,14,1
22100298,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",0,1,8,7,0,0,10,11,0,238,10,11,-1,238,0
22100298,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",0,1,12,12,0,0,19,15,0,326,19,15,4,326,0
22100298,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",1,1,5,6,10,11,17,19,238,366,7,8,-1,128,1
22100298,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,1,1,19,15,19,17,326,360,0,2,-2,34,1
22100298,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",2,1,0,0,17,19,17,19,366,366,0,0,0,0,2
22100298,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",2,1,0,0,19,17,19,17,360,360,0,0,0,0,2
22100298,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock",3,1,7,7,17,19,27,32,366,598,10,13,-3,232,3
22100298,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",3,1,4,4,19,17,28,23,360,493,9,6,3,133,3
22100298,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",4,1,0,0,27,32,27,32,598,598,0,0,0,0,2
22100298,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,3,3,28,23,32,27,493,598,4,4,0,105,4
22100298,"DAL","Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",5,1,3,2,27,32,34,38,598,679,7,6,1,81,2
22100298,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",5,1,4,4,32,27,41,36,598,720,9,9,0,122,4
22100298,"DAL","Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",6,1,1,2,34,38,36,41,679,720,2,3,-1,41,3
22100298,"DAL","Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",6,2,6,6,36,41,45,47,720,901,9,6,3,181,3
22100298,"WAS","Aaron Holiday, Corey Kispert, Davis Bertans, Kyle Kuzma, Montrezl Harrell",6,2,9,8,41,36,47,47,720,985,6,11,-5,265,3
22100298,"DAL","Kristaps Porzingis, Maxi Kleber, Sterling Brown, Tim Hardaway Jr., Trey Burke",7,2,7,7,45,47,56,51,901,1130,11,4,7,229,3
22100298,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell",7,2,0,0,47,47,47,47,985,985,0,0,0,0,3
22100298,"DAL","Kristaps Porzingis, Luka Doncic, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",8,2,0,0,56,51,56,51,1130,1130,0,0,0,0,2
22100298,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell",8,2,0,0,47,47,47,47,985,995,0,0,0,10,3
22100298,"DAL","Luka Doncic, Maxi Kleber, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",9,2,0,0,56,51,56,51,1130,1130,0,0,0,0,2
22100298,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",9,2,0,0,47,47,47,47,995,995,0,0,0,0,4
22100298,"DAL","Dorian Finney-Smith, Luka Doncic, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",10,2,4,5,56,51,58,57,1130,1243,2,6,-4,113,1
22100298,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",10,2,4,5,47,47,51,56,995,1130,4,9,-5,135,3
22100298,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",11,2,0,0,58,57,58,57,1243,1243,0,0,0,0,0
22100298,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto",11,2,8,8,51,56,59,65,1130,1364,8,9,-1,234,2
22100298,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",12,2,7,6,58,57,69,61,1243,1440,11,4,7,197,1
22100298,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",12,2,3,2,59,65,61,67,1364,1426,2,2,0,62,1
22100298,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",13,3,10,10,69,61,76,70,1440,1705,7,9,-2,265,0
22100298,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,0,1,61,67,61,69,1426,1440,0,2,-2,14,2
22100298,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",14,3,2,3,76,70,78,77,1705,1791,2,7,-5,86,1
22100298,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",14,3,12,11,61,69,74,76,1440,1746,13,7,6,306,0
22100298,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",15,3,0,0,78,77,78,77,1791,1791,0,0,0,0,2
22100298,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",15,3,3,4,74,76,80,81,1746,1852,6,5,1,106,1
22100298,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock",16,3,6,6,78,77,83,85,1791,1969,5,8,-3,178,3
22100298,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto",16,3,1,1,80,81,85,81,1852,1915,5,0,5,63,2
22100298,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Reggie Bullock, Sterling Brown",17,3,2,2,83,85,90,89,1969,2044,7,4,3,75,3
22100298,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Deni Avdija, Raul Neto",17,3,5,4,85,81,89,90,1915,2044,4,9,-5,129,3
22100298,"DAL","Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock, Sterling Brown",18,3,4,3,90,89,93,91,2044,2160,3,2,1,116,3
22100298,"WAS","Daniel Gafford, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,0,0,89,90,89,90,2044,2044,0,0,0,0,4
22100298,"DAL","Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown, Trey Burke",19,4,3,3,93,91,99,94,2160,2285,6,3,3,125,4
22100298,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",19,3,3,4,89,90,91,93,2044,2160,2,3,-1,116,4
22100298,"DAL","Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",20,4,4,4,99,94,99,101,2285,2382,0,7,-7,97,3
22100298,"WAS","Aaron Holiday, Corey Kispert, Davis Bertans, Kyle Kuzma, Montrezl Harrell",20,4,3,3,91,93,94,99,2160,2285,3,6,-3,125,3
22100298,"DAL","Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",21,4,0,0,99,101,99,101,2382,2382,0,0,0,0,2
22100298,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell",21,4,5,5,94,99,101,99,2285,2437,7,0,7,152,2
22100298,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",22,4,1,1,99,101,99,101,2382,2437,0,0,0,55,1
22100298,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",22,4,1,2,101,99,102,102,2437,2494,1,3,-2,57,2
22100298,"DAL","Dorian Finney-Smith, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",23,4,0,0,99,101,99,101,2437,2437,0,0,0,0,2
22100298,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",23,4,3,3,102,102,104,105,2494,2583,2,3,-1,89,1
22100298,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",24,4,5,4,99,101,105,104,2437,2583,6,3,3,146,2
22100298,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",24,4,6,5,104,105,112,109,2583,2787,8,4,4,204,1
22100298,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",25,4,0,0,105,104,105,104,2583,2583,0,0,0,0,2
22100298,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma",25,4,4,4,112,109,120,114,2787,2880,8,5,3,93,1
22100298,"DAL","Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",26,4,9,10,105,104,114,120,2583,2880,9,16,-7,297,2
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",0,1,10,9,0,0,10,11,0,294,10,11,-1,294,0
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",0,1,9,10,0,0,11,10,0,294,11,10,1,294,0
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Willy Hernangomez",1,1,3,3,10,11,12,19,294,396,2,8,-6,102,1
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Rudy Gobert",1,1,0,0,11,10,11,10,294,294,0,0,0,0,1
22100299,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",2,1,3,3,12,19,14,24,396,478,2,5,-3,82,2
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Rudy Gay",2,1,0,0,11,10,11,10,294,294,0,0,0,0,2
22100299,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",3,1,0,0,14,24,14,24,478,478,0,0,0,0,1
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",3,1,11,10,11,10,33,16,294,590,22,6,16,296,3
22100299,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",4,1,0,1,14,24,14,27,478,486,0,3,-3,8,2
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Rudy Gay, Rudy Gobert",4,1,0,0,33,16,33,16,590,590,0,0,0,0,2
22100299,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",5,1,9,8,14,27,23,37,486,702,9,10,-1,216,3
22100299,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",5,1,0,0,33,16,33,16,590,590,0,0,0,0,2
22100299,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",6,1,0,1,23,37,23,37,702,720,0,0,0,18,3
22100299,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,5,5,33,16,37,23,590,720,4,7,-3,130,2
22100299,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",7,2,3,3,23,37,25,40,720,831,2,3,-1,111,2
22100299,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert, Trent Forrest",7,2,3,3,37,23,40,25,720,831,3,2,1,111,2
22100299,"NOP","Brandon Ingram, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",8,2,3,4,25,40,29,46,831,951,4,6,-2,120,3
22100299,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",8,2,4,3,40,25,46,29,831,951,6,4,2,120,3
