"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100299,"NOP","Devonte' Graham, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",9,2,4,4,29,46,33,55,951,1046,4,9,-5,95,3
22100299,"UTA","Bojan Bogdanovic, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",9,2,0,0,46,29,46,29,951,951,0,0,0,0,3
22100299,"NOP","Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",10,2,0,0,33,55,33,55,1046,1046,0,0,0,0,3
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Rudy Gay, Rudy Gobert",10,2,0,0,46,29,46,29,951,951,0,0,0,0,2
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Willy Hernangomez",11,2,3,3,33,55,35,62,1046,1139,2,7,-5,93,2
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",11,2,9,10,46,29,62,39,951,1197,16,10,6,246,3
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",12,2,5,4,35,62,39,62,1139,1251,4,0,4,112,1
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Rudy Gay, Rudy Gobert",12,2,0,0,62,39,62,39,1197,1197,0,0,0,0,2
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,2,4,5,39,62,45,64,1251,1435,6,2,4,184,0
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Rudy Gobert",13,2,0,0,62,39,62,39,1197,1197,0,0,0,0,1
22100299,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",14,2,0,0,45,64,45,64,1435,1435,0,0,0,0,1
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",14,2,8,7,62,39,64,45,1197,1440,2,6,-4,243,0
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",14,3,12,11,64,45,79,52,1440,1769,15,7,8,329,0
22100299,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Josh Hart, Tomas Satoransky",15,2,1,1,45,64,45,64,1435,1440,0,0,0,5,2
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Rudy Gobert",15,3,0,0,79,52,79,52,1769,1769,0,0,0,0,1
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",16,3,13,14,45,64,52,81,1440,1819,7,17,-10,379,0
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Rudy Gay, Rudy Gobert",16,3,0,0,79,52,79,52,1769,1769,0,0,0,0,2
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Willy Hernangomez",17,3,3,3,52,81,54,85,1819,1904,2,4,-2,85,1
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",17,3,8,9,79,52,88,63,1769,2009,9,11,-2,240,3
22100299,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Trey Murphy III, Willy Hernangomez",18,3,0,0,54,85,54,85,1904,1904,0,0,0,0,2
22100299,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Rudy Gay, Rudy Gobert",18,3,0,0,88,63,88,63,2009,2009,0,0,0,0,2
22100299,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Trey Murphy III, Willy Hernangomez",19,3,0,0,54,85,54,85,1904,1904,0,0,0,0,3
22100299,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",19,3,0,0,88,63,88,63,2009,2009,0,0,0,0,2
22100299,"NOP","Brandon Ingram, Garrett Temple, Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",20,3,0,0,54,85,54,85,1904,1904,0,0,0,0,4
22100299,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",20,3,6,5,88,63,96,67,2009,2160,8,4,4,151,2
22100299,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",20,4,6,6,96,67,107,72,2160,2314,11,5,6,154,2
22100299,"NOP","Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",21,3,9,9,54,85,67,96,1904,2160,13,11,2,256,5
22100299,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",21,4,2,2,107,72,110,72,2314,2383,3,0,3,69,3
22100299,"NOP","Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",22,4,8,8,67,96,72,110,2160,2383,5,14,-9,223,5
22100299,"UTA","Joe Ingles, Jordan Clarkson, Miye Oni, Rudy Gobert, Trent Forrest",22,4,0,0,110,72,110,72,2383,2383,0,0,0,0,3
22100299,"NOP","Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",23,4,1,1,72,110,72,112,2383,2412,0,2,-2,29,5
22100299,"UTA","Eric Paschall, Jordan Clarkson, Miye Oni, Rudy Gobert, Trent Forrest",23,4,1,1,110,72,112,72,2383,2412,2,0,2,29,4
22100299,"NOP","Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",24,4,3,3,72,112,78,116,2412,2503,6,4,2,91,5
22100299,"UTA","Eric Paschall, Hassan Whiteside, Miye Oni, Rudy Gobert, Trent Forrest",24,4,0,0,112,72,112,72,2412,2412,0,0,0,0,4
22100299,"NOP","Jaxson Hayes, Jose Alvarado, Naji Marshall, Tomas Satoransky, Trey Murphy III",25,4,14,14,78,116,105,127,2503,2880,27,11,16,377,5
22100299,"UTA","Eric Paschall, Hassan Whiteside, Jared Butler, Miye Oni, Trent Forrest",25,4,9,9,112,72,122,87,2412,2678,10,15,-5,266,5
22100299,"UTA","Elijah Hughes, Eric Paschall, Hassan Whiteside, Jared Butler, Miye Oni",26,4,0,0,122,87,122,88,2678,2689,0,1,-1,11,5
22100299,"UTA","Elijah Hughes, Eric Paschall, Jared Butler, Miye Oni, Trent Forrest",27,4,8,8,122,88,127,105,2689,2880,5,17,-12,191,5
22100300,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,13,13,0,0,10,16,0,362,10,16,-6,362,0
22100300,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",0,1,8,9,0,0,7,7,0,215,7,7,0,215,0
22100300,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",1,1,1,0,10,16,10,16,362,394,0,0,0,32,1
22100300,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George",1,1,8,7,7,7,16,12,215,477,9,5,4,262,1
22100300,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",2,1,7,7,10,16,17,24,394,616,7,8,-1,222,2
22100300,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Serge Ibaka",2,1,0,0,16,12,16,12,477,477,0,0,0,0,2
22100300,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",3,1,0,0,17,24,17,24,616,616,0,0,0,0,2
22100300,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Serge Ibaka, Terance Mann",3,1,4,5,16,12,24,17,477,616,8,5,3,139,3
22100300,"GSW","Andrew Wiggins, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,1,2,17,24,17,24,616,646,0,0,0,30,3
22100300,"LAC","Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Serge Ibaka, Terance Mann",4,1,4,3,24,17,24,20,616,720,0,3,-3,104,3
22100300,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,2,1,17,24,20,24,646,707,3,0,3,61,4
22100300,"LAC","Eric Bledsoe, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",5,2,2,1,24,20,24,22,720,786,0,2,-2,66,3
22100300,"GSW","Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",6,1,0,1,20,24,20,24,707,720,0,0,0,13,4
22100300,"LAC","Eric Bledsoe, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",6,2,5,6,24,22,27,25,786,915,3,3,0,129,2
22100300,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,2,5,6,20,24,23,27,720,847,3,3,0,127,4
22100300,"LAC","Eric Bledsoe, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",7,2,1,0,27,25,27,25,915,949,0,0,0,34,1
22100300,"GSW","Chris Chiozza, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",8,2,2,2,23,27,25,27,847,949,2,0,2,102,4
22100300,"LAC","Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Paul George, Terance Mann",8,2,1,1,27,25,27,27,949,984,0,2,-2,35,2
22100300,"GSW","Andrew Wiggins, Chris Chiozza, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",9,2,5,4,25,27,31,33,949,1086,6,6,0,137,3
22100300,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Terance Mann",9,2,4,4,27,27,33,32,984,1102,6,5,1,118,2
22100300,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Juan Toscano-Anderson, Stephen Curry",10,2,0,0,31,33,31,33,1086,1086,0,0,0,0,2
22100300,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Terance Mann",10,2,3,3,33,32,34,35,1102,1186,1,3,-2,84,2
22100300,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Juan Toscano-Anderson",11,2,2,2,31,33,32,34,1086,1152,1,1,0,66,2
22100300,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Terance Mann",11,2,5,6,34,35,40,40,1186,1321,6,5,1,135,1
22100300,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Otto Porter Jr.",12,2,3,3,32,34,35,36,1152,1238,3,2,1,86,2
22100300,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George",12,2,0,0,40,40,42,40,1321,1331,2,0,2,10,1
22100300,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",13,2,8,9,35,36,44,42,1238,1440,9,6,3,202,1
22100300,"LAC","Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Paul George, Serge Ibaka",13,2,5,4,42,40,42,44,1331,1440,0,4,-4,109,2
22100300,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",14,3,16,16,44,42,58,54,1440,1857,14,12,2,417,0
22100300,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",14,3,14,13,42,44,51,56,1440,1795,9,12,-3,355,0
22100300,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",15,3,0,0,58,54,58,54,1857,1857,0,0,0,0,1
22100300,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George",15,3,4,4,51,56,54,58,1795,1882,3,2,1,87,1
22100300,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",16,3,7,8,58,54,69,63,1857,2092,11,9,2,235,2
22100300,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Paul George",16,3,1,1,54,58,54,60,1882,1949,0,2,-2,67,2
22100300,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",17,3,0,0,69,63,69,63,2092,2092,0,0,0,0,2
22100300,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",17,3,1,2,54,60,59,60,1949,1990,5,0,5,41,3
22100300,"GSW","Draymond Green, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",18,3,1,1,69,63,69,65,2092,2106,0,2,-2,14,2
22100300,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",18,3,7,7,59,60,68,75,1990,2160,9,15,-6,170,4
22100300,"GSW","Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",19,3,3,2,69,65,75,68,2106,2160,6,3,3,54,3
22100300,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",19,4,6,6,68,75,70,79,2160,2333,2,4,-2,173,4
22100300,"GSW","Chris Chiozza, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",20,4,7,6,75,68,79,70,2160,2350,4,2,2,190,4
22100300,"LAC","Amir Coffey, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",20,4,0,1,70,79,70,79,2333,2350,0,0,0,17,3
22100300,"GSW","Andrew Wiggins, Chris Chiozza, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",21,4,7,7,79,70,95,77,2350,2560,16,7,9,210,3
22100300,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",21,4,2,2,70,79,70,84,2350,2412,0,5,-5,62,2
22100300,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Juan Toscano-Anderson, Stephen Curry",22,4,4,4,95,77,100,84,2560,2728,5,7,-2,168,2
22100300,"LAC","Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",22,4,7,7,70,84,80,98,2412,2635,10,14,-4,223,1
22100300,"GSW","Chris Chiozza, Draymond Green, Jonathan Kuminga, Juan Toscano-Anderson, Stephen Curry",23,4,0,0,100,84,100,84,2728,2728,0,0,0,0,3
22100300,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Paul George",23,4,0,0,80,98,80,98,2635,2635,0,0,0,0,2
22100300,"GSW","Chris Chiozza, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",24,4,0,0,100,84,100,84,2728,2728,0,0,0,0,3
22100300,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Paul George, Terance Mann",24,4,0,0,80,98,80,98,2635,2635,0,0,0,0,3
22100300,"GSW","Chris Chiozza, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Moses Moody",25,4,5,6,100,84,105,90,2728,2880,5,6,-1,152,4
22100300,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",25,4,0,0,80,98,80,98,2635,2635,0,0,0,0,4
22100300,"LAC","Amir Coffey, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",26,4,8,7,80,98,90,105,2635,2880,10,7,3,245,5
22100301,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,9,10,0,0,8,13,0,266,8,13,-5,266,0
22100301,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,10,9,0,0,13,8,0,241,13,8,5,241,0
22100301,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner",1,1,5,4,8,13,16,22,266,423,8,9,-1,157,1
22100301,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",1,1,4,5,13,8,22,16,241,423,9,8,1,182,1
22100301,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell",2,1,3,3,16,22,19,24,423,538,3,2,1,115,2
22100301,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",2,1,0,0,22,16,22,16,423,423,0,0,0,0,2
22100301,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",3,1,0,0,19,24,19,24,538,538,0,0,0,0,2
22100301,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",3,1,3,3,22,16,24,19,423,538,2,3,-1,115,3
22100301,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, T.J. McConnell, Torrey Craig",4,1,1,2,19,24,21,24,538,580,2,0,2,42,3
22100301,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Rodney Hood",4,1,0,0,24,19,24,19,538,538,0,0,0,0,3
22100301,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,5,4,21,24,26,26,580,720,5,2,3,140,4
22100301,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",5,2,4,4,26,26,26,34,720,830,0,8,-8,110,4
22100301,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",5,1,4,4,24,19,24,24,538,652,0,5,-5,114,3
22100301,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",6,2,2,1,26,34,28,36,830,875,2,2,0,45,3
22100301,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Rodney Hood",6,1,2,2,24,24,26,26,652,720,2,2,0,68,2
22100301,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",7,2,0,0,28,36,28,36,875,875,0,0,0,0,2
22100301,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Khris Middleton",7,2,4,4,26,26,34,26,720,830,8,0,8,110,1
22100301,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon",8,2,0,0,28,36,28,36,875,875,0,0,0,0,2
22100301,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",8,2,1,2,34,26,36,28,830,875,2,2,0,45,0
22100301,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner",9,2,6,7,28,36,33,40,875,1079,5,4,1,204,1
22100301,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Rodney Hood",9,2,0,0,36,28,36,28,875,875,0,0,0,0,1
22100301,"IND","Caris LeVert, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",10,2,5,4,33,40,39,47,1079,1233,6,7,-1,154,1
22100301,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",10,2,4,4,36,28,38,33,875,1034,2,5,-3,159,2
22100301,"IND","Caris LeVert, Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner",11,2,0,0,39,47,39,47,1233,1233,0,0,0,0,2
22100301,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",11,2,5,5,38,33,43,37,1034,1152,5,4,1,118,3
22100301,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon",12,2,10,10,39,47,47,52,1233,1440,8,5,3,207,2
22100301,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood",12,2,0,0,43,37,43,37,1152,1152,0,0,0,0,3
22100301,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",13,3,9,8,47,52,60,63,1440,1677,13,11,2,237,0
22100301,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Rodney Hood",13,2,2,2,43,37,47,39,1152,1233,4,2,2,81,2
22100301,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",14,3,9,9,60,63,66,77,1677,1935,6,14,-8,258,1
22100301,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",14,2,2,1,47,39,49,42,1233,1274,2,3,-1,41,1
22100301,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, T.J. McConnell",15,3,0,0,66,77,66,77,1935,1935,0,0,0,0,2
22100301,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",15,2,4,5,49,42,50,42,1274,1350,1,0,1,76,2
22100301,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, T.J. McConnell",16,3,0,0,66,77,66,77,1935,1935,0,0,0,0,3
22100301,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",16,2,0,0,50,42,50,42,1350,1350,0,0,0,0,1
22100301,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",17,3,3,3,66,77,68,81,1935,2012,2,4,-2,77,3
22100301,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",17,2,2,2,50,42,52,45,1350,1408,2,3,-1,58,0
22100301,"IND","Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",18,3,4,4,68,81,72,91,2012,2136,4,10,-6,124,4
22100301,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",18,2,2,2,52,45,52,47,1408,1440,0,2,-2,32,1
22100301,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",19,3,1,2,72,91,74,91,2136,2160,2,0,2,24,3
22100301,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",19,3,8,9,52,47,63,60,1440,1677,11,13,-2,237,0
22100301,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",20,4,5,6,74,91,78,98,2160,2325,4,7,-3,165,3
22100301,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",20,3,3,2,63,60,70,62,1677,1732,7,2,5,55,1
22100301,"IND","Chris Duarte, Isaiah Jackson, Kelan Martin, Malcolm Brogdon, T.J. McConnell",21,4,5,5,78,98,85,104,2325,2469,7,6,1,144,4
22100301,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",21,3,3,4,70,62,73,64,1732,1843,3,2,1,111,2
22100301,"IND","Brad Wanamaker, Isaiah Jackson, Kelan Martin, Malcolm Brogdon, T.J. McConnell",22,4,0,0,85,104,85,104,2469,2469,0,0,0,0,4
22100301,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Rodney Hood",22,3,0,0,73,64,73,64,1843,1843,0,0,0,0,3
22100301,"IND","Brad Wanamaker, Isaiah Jackson, Jeremy Lamb, Kelan Martin, T.J. McConnell",23,4,0,0,85,104,85,104,2469,2469,0,0,0,0,5
22100301,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",23,3,3,3,73,64,77,66,1843,1935,4,2,2,92,3
22100301,"IND","Brad Wanamaker, Isaiah Jackson, Jeremy Lamb, Kelan Martin, Oshae Brissett",24,4,3,2,85,104,87,109,2469,2553,2,5,-3,84,5
22100301,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood",24,3,5,5,77,66,87,70,1935,2093,10,4,6,158,3
22100301,"IND","Brad Wanamaker, Goga Bitadze, Isaiah Jackson, Jeremy Lamb, Oshae Brissett",25,4,11,11,87,109,100,118,2553,2880,13,9,4,327,5
22100301,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",25,3,4,3,87,70,91,74,2093,2160,4,4,0,67,3
22100301,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",26,4,4,4,91,74,96,78,2160,2295,5,4,1,135,1
22100301,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",27,4,2,1,96,78,98,78,2295,2325,2,0,2,30,1
22100301,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",28,4,4,5,98,78,102,85,2325,2450,4,7,-3,125,1
22100301,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",29,4,3,3,102,85,109,87,2450,2553,7,2,5,103,2
22100301,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",30,4,0,0,109,87,109,87,2553,2553,0,0,0,0,3
22100301,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood",31,4,0,0,109,87,109,87,2553,2553,0,0,0,0,3
22100301,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Rodney Hood",32,4,5,5,109,87,111,95,2553,2676,2,8,-6,123,4
22100301,"MIL","George Hill, Jordan Nwora, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",33,4,5,5,111,95,118,100,2676,2846,7,5,2,170,5
22100301,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",34,4,0,0,118,100,118,100,2846,2846,0,0,0,0,5
22100301,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Rodney Hood, Sandro Mamukelashvili",35,4,1,1,118,100,118,100,2846,2880,0,0,0,34,5
