"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100302,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",0,1,15,15,0,0,12,16,0,378,12,16,-4,378,0
22100302,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",0,1,4,4,0,0,0,4,0,96,0,4,-4,96,0
22100302,"BOS","Al Horford, Grant Williams, Jaylen Brown, Josh Richardson, Marcus Smart",1,1,1,1,12,16,15,19,378,426,3,3,0,48,1
22100302,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",1,1,11,11,0,4,16,12,96,378,16,8,8,282,1
22100302,"BOS","Al Horford, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",2,1,5,4,15,19,20,21,426,532,5,2,3,106,2
22100302,"TOR","Fred VanVleet, Isaac Bonga, Pascal Siakam, Svi Mykhailiuk, Yuta Watanabe",2,1,0,0,16,12,16,12,378,378,0,0,0,0,2
22100302,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",3,1,0,0,20,21,20,21,532,532,0,0,0,0,2
22100302,"TOR","Fred VanVleet, Isaac Bonga, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",3,1,5,6,16,12,21,20,378,532,5,8,-3,154,1
22100302,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",4,1,3,4,20,21,22,26,532,663,2,5,-3,131,3
22100302,"TOR","Dalano Banton, Fred VanVleet, Isaac Bonga, Pascal Siakam, Scottie Barnes",4,1,0,0,21,20,21,20,532,532,0,0,0,0,2
22100302,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Payton Pritchard, Romeo Langford",5,1,2,1,22,26,27,26,663,712,5,0,5,49,4
22100302,"TOR","Dalano Banton, Fred VanVleet, Isaac Bonga, Precious Achiuwa, Scottie Barnes",5,1,4,3,21,20,26,22,532,663,5,2,3,131,2
22100302,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard, Romeo Langford",6,1,0,1,27,26,27,26,712,720,0,0,0,8,3
22100302,"TOR","Dalano Banton, Isaac Bonga, Malachi Flynn, Precious Achiuwa, Scottie Barnes",6,1,1,2,26,22,26,27,663,712,0,5,-5,49,3
22100302,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Payton Pritchard, Romeo Langford",7,2,4,5,27,26,35,26,720,888,8,0,8,168,4
22100302,"TOR","Dalano Banton, Fred VanVleet, Malachi Flynn, Precious Achiuwa, Scottie Barnes",7,1,0,0,26,27,26,27,712,712,0,0,0,0,2
22100302,"BOS","Enes Freedom, Grant Williams, Jayson Tatum, Payton Pritchard, Romeo Langford",8,2,3,3,35,26,35,30,888,945,0,4,-4,57,3
22100302,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Scottie Barnes",8,1,1,0,26,27,26,27,712,720,0,0,0,8,1
22100302,"BOS","Enes Freedom, Grant Williams, Jaylen Brown, Payton Pritchard, Romeo Langford",9,2,2,2,35,30,38,32,945,1031,3,2,1,86,3
22100302,"TOR","Malachi Flynn, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",9,2,5,4,26,27,26,35,720,888,0,8,-8,168,1
22100302,"BOS","Al Horford, Enes Freedom, Grant Williams, Jaylen Brown, Romeo Langford",10,2,0,0,38,32,38,32,1031,1031,0,0,0,0,2
22100302,"TOR","Malachi Flynn, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",10,2,3,3,26,35,30,35,888,945,4,0,4,57,2
22100302,"BOS","Al Horford, Grant Williams, Jaylen Brown, Marcus Smart, Romeo Langford",11,2,7,6,38,32,46,45,1031,1194,8,13,-5,163,1
22100302,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Yuta Watanabe",11,2,2,2,30,35,32,38,945,1031,2,3,-1,86,2
22100302,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",12,2,5,5,46,45,53,50,1194,1367,7,5,2,173,0
22100302,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes, Yuta Watanabe",12,2,6,7,32,38,45,46,1031,1194,13,8,5,163,2
22100302,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",13,2,3,4,53,50,54,51,1367,1439,1,1,0,72,1
22100302,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",13,2,0,0,45,46,45,46,1194,1194,0,0,0,0,1
22100302,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard",14,2,0,0,54,51,54,51,1439,1440,0,0,0,1,2
22100302,"TOR","Fred VanVleet, Isaac Bonga, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",14,2,5,5,45,46,50,53,1194,1367,5,7,-2,173,1
22100302,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",15,3,11,12,54,51,68,68,1440,1801,14,17,-3,361,0
22100302,"TOR","Fred VanVleet, Isaac Bonga, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",15,2,1,1,50,53,50,54,1367,1375,0,1,-1,8,2
22100302,"BOS","Al Horford, Grant Williams, Jaylen Brown, Josh Richardson, Marcus Smart",16,3,7,6,68,68,73,73,1801,1988,5,5,0,187,1
22100302,"TOR","Fred VanVleet, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",16,2,0,0,50,54,50,54,1375,1375,0,0,0,0,1
22100302,"BOS","Al Horford, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",17,3,0,0,73,73,73,73,1988,1988,0,0,0,0,2
22100302,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",17,2,1,1,50,54,51,54,1375,1410,1,0,1,35,0
22100302,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",18,3,2,2,73,73,78,74,1988,2070,5,1,4,82,2
22100302,"TOR","Fred VanVleet, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",18,2,2,1,51,54,51,54,1410,1439,0,0,0,29,1
22100302,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",19,3,3,3,78,74,80,76,2070,2160,2,2,0,90,3
22100302,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",19,2,0,0,51,54,51,54,1439,1440,0,0,0,1,0
22100302,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",19,3,12,11,51,54,68,68,1440,1801,17,14,3,361,0
22100302,"BOS","Enes Freedom, Jayson Tatum, Marcus Smart, Payton Pritchard, Romeo Langford",20,4,1,1,80,76,82,76,2160,2200,2,0,2,40,3
22100302,"TOR","Fred VanVleet, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",20,3,1,1,68,68,68,70,1801,1829,0,2,-2,28,1
22100302,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Payton Pritchard, Romeo Langford",21,4,5,5,82,76,88,83,2200,2378,6,7,-1,178,4
22100302,"TOR","Fred VanVleet, Isaac Bonga, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",21,3,5,6,68,70,73,73,1829,1988,5,3,2,159,2
22100302,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",22,4,7,6,88,83,98,89,2378,2603,10,6,4,225,3
22100302,"TOR","Fred VanVleet, Isaac Bonga, Justin Champagnie, Scottie Barnes, Yuta Watanabe",22,3,0,0,73,73,73,73,1988,1988,0,0,0,0,3
22100302,"BOS","Enes Freedom, Jaylen Brown, Jayson Tatum, Josh Richardson, Romeo Langford",23,4,4,5,98,89,104,91,2603,2743,6,2,4,140,3
22100302,"TOR","Fred VanVleet, Isaac Bonga, Justin Champagnie, Malachi Flynn, Scottie Barnes",23,3,0,0,73,73,73,73,1988,1988,0,0,0,0,3
22100302,"BOS","Enes Freedom, Jaylen Brown, Jayson Tatum, Josh Richardson, Marcus Smart",24,4,5,4,104,91,109,97,2743,2854,5,6,-1,111,2
22100302,"TOR","Fred VanVleet, Justin Champagnie, Malachi Flynn, Precious Achiuwa, Scottie Barnes",24,3,5,4,73,73,76,80,1988,2154,3,7,-4,166,2
22100302,"BOS","Enes Freedom, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",25,4,0,0,109,97,109,97,2854,2854,0,0,0,0,2
22100302,"TOR","Fred VanVleet, Isaac Bonga, Justin Champagnie, Malachi Flynn, Scottie Barnes",25,3,0,1,76,80,76,80,2154,2160,0,0,0,6,3
22100302,"BOS","Enes Freedom, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",26,4,0,0,109,97,109,97,2854,2854,0,0,0,0,3
22100302,"TOR","Justin Champagnie, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",26,4,6,6,76,80,83,88,2160,2378,7,8,-1,218,2
22100302,"BOS","Enes Freedom, Grant Williams, Josh Richardson, Payton Pritchard, Romeo Langford",27,4,1,1,109,97,109,97,2854,2880,0,0,0,26,4
22100302,"TOR","Fred VanVleet, Justin Champagnie, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",27,4,0,0,83,88,83,88,2378,2378,0,0,0,0,1
22100302,"TOR","Fred VanVleet, Justin Champagnie, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",28,4,2,3,83,88,83,93,2378,2435,0,5,-5,57,1
22100302,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",29,4,14,14,83,93,97,109,2435,2880,14,16,-2,445,0
22100303,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,12,11,0,0,15,12,0,295,15,12,3,295,0
22100303,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Terence Davis, Tyrese Haliburton",0,1,2,2,0,0,0,5,0,58,0,5,-5,58,0
22100303,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Steven Adams, Tyus Jones",1,1,0,0,15,12,15,12,295,295,0,0,0,0,1
22100303,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Tyrese Haliburton",1,1,4,4,0,5,3,11,58,151,3,6,-3,93,1
22100303,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",2,1,2,3,15,12,17,14,295,340,2,2,0,45,2
22100303,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",2,1,8,8,3,11,14,17,151,340,11,6,5,189,2
22100303,"MEM","De'Anthony Melton, Kyle Anderson, Steven Adams, Tyus Jones, Ziaire Williams",3,1,4,3,17,14,24,16,340,442,7,2,5,102,3
22100303,"SAC","Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",3,1,1,2,14,17,14,22,340,397,0,5,-5,57,3
22100303,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",4,1,1,1,24,16,26,17,442,473,2,1,1,31,4
22100303,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",4,1,9,9,14,22,25,36,397,641,11,14,-3,244,4
22100303,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Ziaire Williams",5,1,6,6,26,17,36,25,473,641,10,8,2,168,4
22100303,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,3,3,25,36,25,38,641,720,0,2,-2,79,4
22100303,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, John Konchar, Ziaire Williams",6,1,0,0,36,25,36,25,641,641,0,0,0,0,4
22100303,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",6,2,3,3,25,38,28,40,720,801,3,2,1,81,3
22100303,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar",7,1,3,3,36,25,38,25,641,720,2,0,2,79,3
22100303,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",7,2,4,4,28,40,35,48,801,919,7,8,-1,118,4
22100303,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., John Konchar, Tyus Jones",8,2,7,7,38,25,48,35,720,919,10,10,0,199,2
22100303,"SAC","Damian Jones, Davion Mitchell, Marvin Bagley III, Terence Davis, Tyrese Haliburton",8,2,0,0,35,48,35,48,919,919,0,0,0,0,3
22100303,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",9,2,4,5,48,35,53,40,919,1056,5,5,0,137,1
22100303,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, Terence Davis, Tyrese Haliburton",9,2,2,1,35,48,38,51,919,973,3,3,0,54,2
22100303,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams",10,2,0,0,53,40,53,40,1056,1056,0,0,0,0,2
22100303,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, De'Aaron Fox, Terence Davis",10,2,3,3,38,51,40,53,973,1056,2,2,0,83,2
22100303,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Steven Adams",11,2,0,0,53,40,53,40,1056,1056,0,0,0,0,2
22100303,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, De'Aaron Fox",11,2,3,3,40,53,44,60,1056,1152,4,7,-3,96,3
22100303,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Ziaire Williams",12,2,3,3,53,40,60,44,1056,1152,7,4,3,96,2
22100303,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, De'Aaron Fox, Tristan Thompson",12,2,0,0,44,60,44,60,1152,1152,0,0,0,0,3
22100303,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Ziaire Williams",13,2,2,2,60,44,64,44,1152,1215,4,0,4,63,3
22100303,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",13,2,3,4,44,60,44,67,1152,1269,0,7,-7,117,2
22100303,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Ziaire Williams",14,2,2,1,64,44,67,44,1215,1269,3,0,3,54,4
22100303,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Terence Davis, Tristan Thompson",14,2,8,7,44,67,52,76,1269,1440,8,9,-1,171,2
22100303,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Dillon Brooks, Kyle Anderson",15,2,1,2,67,44,67,47,1269,1325,0,3,-3,56,3
22100303,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Terence Davis, Tyrese Haliburton",15,3,6,6,52,76,56,84,1440,1605,4,8,-4,165,0
22100303,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, Kyle Anderson, Tyus Jones",16,2,6,6,67,47,76,52,1325,1440,9,5,4,115,2
22100303,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Tyrese Haliburton",16,3,0,0,56,84,56,84,1605,1605,0,0,0,0,1
22100303,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",17,3,12,12,76,52,96,61,1440,1774,20,9,11,334,0
22100303,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Marvin Bagley III, Tyrese Haliburton",17,3,0,0,56,84,56,84,1605,1605,0,0,0,0,2
22100303,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",18,3,1,1,96,61,98,61,1774,1792,2,0,2,18,1
22100303,"SAC","Alex Len, Buddy Hield, Damian Jones, Marvin Bagley III, Tyrese Haliburton",18,3,0,0,56,84,56,84,1605,1605,0,0,0,0,3
22100303,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",19,3,1,2,98,61,99,63,1792,1864,1,2,-1,72,2
22100303,"SAC","Buddy Hield, Damian Jones, Louis King, Marvin Bagley III, Tyrese Haliburton",19,3,0,0,56,84,56,84,1605,1605,0,0,0,0,4
22100303,"MEM","De'Anthony Melton, Kyle Anderson, Steven Adams, Tyus Jones, Ziaire Williams",20,3,4,4,99,63,99,68,1864,1945,0,5,-5,81,3
22100303,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Louis King, Marvin Bagley III",20,3,10,10,56,84,66,99,1605,1894,10,15,-5,289,5
22100303,"MEM","De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",21,3,0,0,99,68,99,68,1945,1945,0,0,0,0,3
22100303,"SAC","Buddy Hield, Davion Mitchell, Louis King, Marvin Bagley III, Tristan Thompson",21,3,9,9,66,99,72,106,1894,2119,6,7,-1,225,5
22100303,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",22,3,7,6,99,68,106,72,1945,2119,7,4,3,174,3
22100303,"SAC","Davion Mitchell, Jahmi'us Ramsey, Louis King, Marvin Bagley III, Tristan Thompson",22,3,2,2,72,106,74,106,2119,2160,2,0,2,41,5
22100303,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Ziaire Williams",23,3,2,2,106,72,106,74,2119,2160,0,2,-2,41,4
22100303,"SAC","Chimezie Metu, Jahmi'us Ramsey, Louis King, Tristan Thompson, Tyrese Haliburton",23,4,6,7,74,106,79,113,2160,2353,5,7,-2,193,3
22100303,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Kyle Anderson, Ziaire Williams",24,4,4,3,106,74,109,77,2160,2270,3,3,0,110,4
22100303,"SAC","Chimezie Metu, Davion Mitchell, Jahmi'us Ramsey, Louis King, Tristan Thompson",24,4,1,1,79,113,79,113,2353,2382,0,0,0,29,4
22100303,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Santi Aldama, Ziaire Williams",25,4,0,0,109,77,109,77,2270,2270,0,0,0,0,4
22100303,"SAC","Chimezie Metu, Davion Mitchell, Jahmi'us Ramsey, Louis King, Terence Davis",25,4,4,4,79,113,85,115,2382,2516,6,2,4,134,3
22100303,"MEM","Brandon Clarke, John Konchar, Killian Tillie, Santi Aldama, Ziaire Williams",26,4,3,3,109,77,113,79,2270,2353,4,2,2,83,5
22100303,"SAC","Damian Jones, Davion Mitchell, Jahmi'us Ramsey, Louis King, Terence Davis",26,4,14,14,85,115,101,128,2516,2880,16,13,3,364,4
22100303,"MEM","Brandon Clarke, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",27,4,0,0,113,79,113,79,2353,2353,0,0,0,0,5
22100303,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",28,4,19,19,113,79,128,101,2353,2880,15,22,-7,527,5
22100304,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,16,17,0,0,13,14,0,431,13,14,-1,431,0
22100304,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook",0,1,12,12,0,0,9,11,0,317,9,11,-2,317,0
22100304,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",1,1,2,1,13,14,13,14,431,464,0,0,0,33,1
22100304,"LAL","Anthony Davis, DeAndre Jordan, LeBron James, Russell Westbrook, Talen Horton-Tucker",1,1,0,0,9,11,9,11,317,317,0,0,0,0,1
22100304,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",2,1,1,2,13,14,14,16,464,518,1,2,-1,54,2
22100304,"LAL","Anthony Davis, DeAndre Jordan, LeBron James, Malik Monk, Talen Horton-Tucker",2,1,5,4,9,11,14,13,317,431,5,2,3,114,2
22100304,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Trey Lyles",3,1,3,2,14,16,17,16,518,588,3,0,3,70,3
22100304,"LAL","Anthony Davis, DeAndre Jordan, Malik Monk, Russell Westbrook, Talen Horton-Tucker",3,1,0,0,14,13,14,13,431,431,0,0,0,0,2
22100304,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Hamidou Diallo, Trey Lyles",4,1,1,1,17,16,17,16,588,608,0,0,0,20,4
22100304,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",4,1,8,9,14,13,23,21,431,702,9,8,1,271,3
22100304,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",5,1,3,3,17,16,21,23,608,720,4,7,-3,112,5
22100304,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",5,2,8,7,21,23,31,32,720,907,10,9,1,187,5
22100304,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",5,1,0,0,23,21,23,21,702,702,0,0,0,0,3
22100304,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Josh Jackson",6,2,4,4,31,32,33,35,907,1010,2,3,-1,103,4
22100304,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, Russell Westbrook",6,1,1,1,23,21,23,21,702,720,0,0,0,18,2
22100304,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson",7,2,0,0,33,35,33,35,1010,1010,0,0,0,0,3
22100304,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",7,2,7,7,23,21,32,31,720,889,9,10,-1,169,3
22100304,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",8,2,2,2,33,35,33,37,1010,1061,0,2,-2,51,2
22100304,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",8,2,4,5,32,31,35,33,889,1010,3,2,1,121,4
22100304,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",9,2,0,0,33,37,33,37,1061,1061,0,0,0,0,1
22100304,"LAL","Austin Reaves, DeAndre Jordan, LeBron James, Talen Horton-Tucker, Wayne Ellington",9,2,2,2,35,33,37,33,1010,1061,2,0,2,51,3
22100304,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,15,15,33,37,48,51,1061,1440,15,14,1,379,0
22100304,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,3,12,12,48,51,56,72,1440,1837,8,21,-13,397,0
22100304,"LAL","Anthony Davis, DeAndre Jordan, LeBron James, Talen Horton-Tucker, Wayne Ellington",10,2,4,3,37,33,40,39,1061,1156,3,6,-3,95,2
22100304,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",11,3,0,0,56,72,56,72,1837,1837,0,0,0,0,1
22100304,"LAL","Anthony Davis, DeAndre Jordan, LeBron James, Russell Westbrook, Wayne Ellington",11,2,0,0,40,39,40,39,1156,1156,0,0,0,0,1
22100304,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",12,3,5,4,56,72,64,79,1837,2004,8,7,1,167,2
22100304,"LAL","Anthony Davis, DeAndre Jordan, Malik Monk, Russell Westbrook, Wayne Ellington",12,2,4,4,40,39,43,46,1156,1253,3,7,-4,97,2
22100304,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",13,3,0,0,64,79,64,79,2004,2004,0,0,0,0,3
22100304,"LAL","Anthony Davis, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",13,2,0,0,43,46,43,46,1253,1253,0,0,0,0,2
22100304,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",14,3,5,5,64,79,70,83,2004,2160,6,4,2,156,4
22100304,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",14,2,7,8,43,46,51,48,1253,1440,8,2,6,187,2
22100304,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",15,4,8,9,70,83,81,95,2160,2404,11,12,-1,244,4
22100304,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook",15,3,11,11,51,48,70,56,1440,1817,19,8,11,377,0
22100304,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Saddiq Bey, Trey Lyles",16,4,0,0,81,95,81,95,2404,2404,0,0,0,0,3
22100304,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, LeBron James, Talen Horton-Tucker",16,3,5,6,70,56,79,64,1817,2004,9,8,1,187,1
22100304,"DET","Cade Cunningham, Frank Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",17,4,9,9,81,95,93,104,2404,2645,12,9,3,241,2
22100304,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Malik Monk, Talen Horton-Tucker",17,3,0,0,79,64,79,64,2004,2004,0,0,0,0,2
22100304,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Killian Hayes, Saddiq Bey",18,4,9,9,93,104,106,110,2645,2880,13,6,7,235,1
22100304,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Talen Horton-Tucker",18,3,0,0,79,64,79,64,2004,2004,0,0,0,0,3
22100304,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",19,3,5,5,79,64,83,70,2004,2160,4,6,-2,156,3
