"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100304,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker",20,4,6,5,83,70,90,75,2160,2321,7,5,2,161,3
22100304,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",21,4,3,3,90,75,95,81,2321,2404,5,6,-1,83,4
22100304,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",22,4,1,2,95,81,95,84,2404,2438,0,3,-3,34,3
22100304,"LAL","Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",23,4,0,0,95,84,95,84,2438,2438,0,0,0,0,3
22100304,"LAL","Anthony Davis, Avery Bradley, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",24,4,4,4,95,84,97,91,2438,2532,2,7,-5,94,2
22100304,"LAL","Anthony Davis, LeBron James, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",25,4,4,3,97,91,104,93,2532,2645,7,2,5,113,2
22100304,"LAL","Anthony Davis, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",26,4,1,1,104,93,106,97,2645,2684,2,4,-2,39,2
22100304,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Russell Westbrook",27,4,3,3,106,97,108,100,2684,2753,2,3,-1,69,1
22100304,"LAL","Anthony Davis, LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker",28,4,5,5,108,100,110,106,2753,2880,2,6,-4,127,2
22100305,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,14,13,0,0,7,19,0,369,7,19,-12,369,0
22100305,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,20,21,0,0,27,14,0,550,27,14,13,550,0
22100305,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,0,0,7,19,7,19,369,369,0,0,0,0,1
22100305,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,0,0,27,14,27,14,550,550,0,0,0,0,1
22100305,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",2,1,7,7,7,19,14,27,369,550,7,8,-1,181,2
22100305,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",2,1,1,0,27,14,29,14,550,575,2,0,2,25,2
22100305,"ORL","Chuma Okeke, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",3,1,0,0,14,27,14,27,550,550,0,0,0,0,2
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tyrese Maxey",3,1,0,0,29,14,29,14,575,575,0,0,0,0,3
22100305,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",4,1,0,0,14,27,14,27,550,550,0,0,0,0,2
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",4,1,1,2,29,14,29,16,575,622,0,2,-2,47,4
22100305,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",5,1,6,7,14,27,19,31,550,720,5,4,1,170,3
22100305,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",5,2,9,10,19,31,25,41,720,1008,6,10,-4,288,3
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,1,4,4,29,16,29,19,622,713,0,3,-3,91,5
22100305,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",6,2,0,0,25,41,25,41,1008,1008,0,0,0,0,3
22100305,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",6,1,1,0,29,19,31,19,713,720,2,0,2,7,4
22100305,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",7,2,0,0,25,41,25,41,1008,1008,0,0,0,0,2
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",7,2,10,9,31,19,41,25,720,1008,10,6,4,288,5
22100305,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Jalen Suggs, Wendell Carter Jr.",8,2,13,12,25,41,43,54,1008,1440,18,13,5,432,1
22100305,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tobias Harris",8,2,3,4,41,25,43,32,1008,1115,2,7,-5,107,4
22100305,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",9,3,13,13,43,54,64,62,1440,1797,21,8,13,357,0
22100305,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Shake Milton, Tobias Harris",9,2,0,0,43,32,43,32,1115,1115,0,0,0,0,3
22100305,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Jalen Suggs, Wendell Carter Jr.",10,3,3,4,64,62,70,68,1797,1899,6,6,0,102,1
22100305,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",10,2,0,0,43,32,43,32,1115,1115,0,0,0,0,2
22100305,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",11,3,4,4,70,68,74,73,1899,1986,4,5,-1,87,2
22100305,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,0,0,43,32,43,32,1115,1115,0,0,0,0,1
22100305,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",12,3,0,0,74,73,74,73,1986,1986,0,0,0,0,2
22100305,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",12,2,7,7,43,32,52,40,1115,1366,9,8,1,251,0
22100305,"ORL","Chuma Okeke, Ignas Brazdeikis, Mo Bamba, Terrence Ross, Wendell Carter Jr.",13,3,0,0,74,73,74,73,1986,1986,0,0,0,0,3
22100305,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",13,2,2,2,52,40,54,43,1366,1440,2,3,-1,74,1
22100305,"ORL","Chuma Okeke, Ignas Brazdeikis, Mo Bamba, R.J. Hampton, Terrence Ross",14,3,7,6,74,73,78,81,1986,2160,4,8,-4,174,4
22100305,"ORL","Chuma Okeke, Ignas Brazdeikis, Mo Bamba, R.J. Hampton, Terrence Ross",14,4,7,7,78,81,80,87,2160,2388,2,6,-4,228,4
22100305,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",14,3,13,13,54,43,62,64,1440,1797,8,21,-13,357,0
22100305,"ORL","Ignas Brazdeikis, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",15,4,0,0,80,87,80,87,2388,2388,0,0,0,0,3
22100305,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",15,3,0,0,62,64,62,64,1797,1797,0,0,0,0,1
22100305,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, Terrence Ross",16,4,0,0,80,87,80,87,2388,2388,0,0,0,0,2
22100305,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",16,3,1,1,62,64,62,66,1797,1837,0,2,-2,40,2
22100305,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",17,4,0,0,80,87,80,87,2388,2388,0,0,0,0,1
22100305,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",17,3,7,6,62,66,73,74,1837,1986,11,8,3,149,3
22100305,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",18,4,7,6,80,87,85,91,2388,2620,5,4,1,232,0
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",18,3,3,4,73,74,76,76,1986,2101,3,2,1,115,4
22100305,"ORL","Franz Wagner, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",19,4,12,12,85,91,96,101,2620,2880,11,10,1,260,1
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",19,3,2,1,76,76,79,78,2101,2135,3,2,1,34,5
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",20,3,1,1,79,78,81,78,2135,2156,2,0,2,21,4
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",21,3,0,1,81,78,81,78,2156,2160,0,0,0,4,5
22100305,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tobias Harris",22,4,4,5,81,78,85,80,2160,2333,4,2,2,173,4
22100305,"PHI","Andre Drummond, Matisse Thybulle, Shake Milton, Tobias Harris, Tyrese Maxey",23,4,4,3,85,80,89,83,2333,2442,4,3,1,109,3
22100305,"PHI","Joel Embiid, Matisse Thybulle, Shake Milton, Tobias Harris, Tyrese Maxey",24,4,0,0,89,83,89,83,2442,2442,0,0,0,0,2
22100305,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",25,4,8,8,89,83,91,87,2442,2700,2,4,-2,258,1
22100305,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",26,4,4,5,91,87,95,93,2700,2832,4,6,-2,132,0
22100305,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",27,4,2,2,95,93,97,94,2832,2852,2,1,1,20,1
22100305,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",28,4,1,0,97,94,98,94,2852,2854,1,0,1,2,0
22100305,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",29,4,2,3,98,94,101,96,2854,2880,3,2,1,26,1
22100306,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,15,14,0,0,21,17,0,401,21,17,4,401,0
22100306,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, P.J. Tucker",0,1,14,15,0,0,17,21,0,401,17,21,-4,401,0
22100306,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",1,1,0,1,21,17,23,20,401,432,2,3,-1,31,1
22100306,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, Max Strus, P.J. Tucker",1,1,0,0,17,21,17,21,401,401,0,0,0,0,1
22100306,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Nikola Jokic, Zeke Nnaji",2,1,0,0,23,20,23,20,432,432,0,0,0,0,2
22100306,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Max Strus, P.J. Tucker",2,1,2,2,17,21,20,23,401,473,3,2,1,72,2
22100306,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",3,1,2,1,23,20,23,20,432,489,0,0,0,57,3
22100306,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Max Strus, P.J. Tucker",3,1,2,2,20,23,20,27,473,556,0,4,-4,83,3
22100306,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",4,1,1,2,23,20,25,20,489,528,2,0,2,39,4
22100306,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Max Strus",4,1,0,0,20,27,20,27,556,556,0,0,0,0,3
22100306,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Will Barton, Zeke Nnaji",5,1,6,6,25,20,32,23,528,720,7,3,4,192,4
22100306,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,1,6,5,20,27,23,32,556,720,3,5,-2,164,3
22100306,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,2,4,4,23,32,27,35,720,844,4,3,1,124,3
22100306,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Vlatko Cancar, Will Barton",6,2,5,6,32,23,35,32,720,881,3,9,-6,161,4
22100306,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",6,2,4,3,27,35,35,41,844,939,8,6,2,95,2
22100306,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Jeff Green, Vlatko Cancar",7,2,0,0,35,32,35,32,881,881,0,0,0,0,4
22100306,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus",7,2,3,4,35,41,35,47,939,1059,0,6,-6,120,1
22100306,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Facundo Campazzo, Jeff Green",8,2,4,4,35,32,44,35,881,1023,9,3,6,142,3
22100306,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Max Strus",8,2,0,0,35,47,35,47,1059,1059,0,0,0,0,2
22100306,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Jeff Green, Monte Morris",9,2,0,0,44,35,44,35,1023,1023,0,0,0,0,2
22100306,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Max Strus, P.J. Tucker",9,2,6,5,35,47,37,53,1059,1253,2,6,-4,194,2
22100306,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",10,2,4,4,44,35,47,35,1023,1139,3,0,3,116,1
22100306,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Max Strus, P.J. Tucker",10,2,0,0,37,53,37,53,1253,1253,0,0,0,0,3
22100306,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",11,2,10,10,47,35,63,43,1139,1440,16,8,8,301,0
22100306,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",11,3,12,13,63,43,81,63,1440,1829,18,20,-2,389,0
22100306,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",11,2,0,0,37,53,37,53,1253,1253,0,0,0,0,2
22100306,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",12,3,2,1,81,63,81,63,1829,1871,0,0,0,42,1
22100306,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, P.J. Tucker",12,2,6,6,37,53,43,63,1253,1409,6,10,-4,156,3
22100306,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic",13,3,1,1,81,63,81,63,1871,1909,0,0,0,38,2
22100306,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, P.J. Tucker",13,2,1,1,43,63,43,63,1409,1440,0,0,0,31,2
22100306,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",14,3,3,3,81,63,89,71,1909,2044,8,8,0,135,3
22100306,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, P.J. Tucker",14,3,18,18,43,63,71,89,1440,2044,28,26,2,604,0
22100306,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Will Barton, Zeke Nnaji",15,3,0,0,89,71,89,71,2044,2044,0,0,0,0,3
22100306,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus, P.J. Tucker",15,3,0,0,71,89,71,89,2044,2044,0,0,0,0,1
22100306,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Will Barton, Zeke Nnaji",16,3,5,5,89,71,95,78,2044,2160,6,7,-1,116,4
22100306,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus, P.J. Tucker",16,3,0,0,71,89,71,89,2044,2044,0,0,0,0,2
22100306,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, Will Barton",17,4,6,6,95,78,103,89,2160,2374,8,11,-3,214,2
22100306,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, P.J. Tucker",17,3,5,5,71,89,78,95,2044,2160,7,6,1,116,3
22100306,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, Nikola Jokic",18,4,0,0,103,89,103,89,2374,2374,0,0,0,0,2
22100306,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Max Strus",18,4,7,8,78,95,91,107,2160,2430,13,12,1,270,2
22100306,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Monte Morris, Nikola Jokic",19,4,7,6,103,89,114,97,2374,2597,11,8,3,223,2
22100306,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",19,4,2,1,91,107,92,110,2430,2491,1,3,-2,61,2
22100306,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton",20,4,0,0,114,97,114,97,2597,2597,0,0,0,0,1
22100306,"MIA","Bam Adebayo, Gabe Vincent, Kyle Lowry, Max Strus, P.J. Tucker",20,4,9,9,92,110,103,120,2491,2780,11,10,1,289,2
22100306,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",21,4,5,6,114,97,120,103,2597,2780,6,6,0,183,0
22100306,"MIA","Bam Adebayo, Gabe Vincent, Max Strus, Omer Yurtseven, P.J. Tucker",21,4,0,0,103,120,103,120,2780,2780,0,0,0,0,3
22100306,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, Will Barton",22,4,0,0,120,103,120,103,2780,2780,0,0,0,0,1
22100306,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Omer Yurtseven, P.J. Tucker",22,4,0,0,103,120,103,120,2780,2780,0,0,0,0,3
22100306,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Vlatko Cancar, Will Barton",23,4,0,0,120,103,120,103,2780,2780,0,0,0,0,2
22100306,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven",23,4,3,3,103,120,111,120,2780,2880,8,0,8,100,4
22100306,"DEN","Facundo Campazzo, Jeff Green, Vlatko Cancar, Will Barton, Zeke Nnaji",24,4,0,0,120,103,120,103,2780,2780,0,0,0,0,3
22100306,"DEN","Bol Bol, Facundo Campazzo, Jeff Green, Vlatko Cancar, Zeke Nnaji",25,4,0,0,120,103,120,103,2780,2780,0,0,0,0,4
22100306,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, Vlatko Cancar, Zeke Nnaji",26,4,1,0,120,103,120,103,2780,2809,0,0,0,29,5
22100306,"DEN","Bol Bol, Facundo Campazzo, Markus Howard, Vlatko Cancar, Zeke Nnaji",27,4,2,3,120,103,120,111,2809,2880,0,8,-8,71,5
22100307,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",0,1,7,6,0,0,4,10,0,209,4,10,-6,209,0
22100307,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,16,17,0,0,21,16,0,446,21,16,5,446,0
22100307,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",1,1,6,6,4,10,10,17,209,353,6,7,-1,144,1
22100307,"CHI","Coby White, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",1,1,0,0,21,16,21,16,446,446,0,0,0,0,1
22100307,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",2,1,4,4,10,17,16,21,353,446,6,4,2,93,2
22100307,"CHI","Alex Caruso, Coby White, Javonte Green, Nikola Vucevic, Zach LaVine",2,1,6,5,21,16,26,26,446,625,5,10,-5,179,2
22100307,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",3,1,5,6,16,21,26,26,446,625,10,5,5,179,3
22100307,"CHI","Alex Caruso, Coby White, Derrick Jones Jr., Javonte Green, Nikola Vucevic",3,1,0,0,26,26,26,26,625,625,0,0,0,0,3
22100307,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",4,1,0,0,26,26,26,26,625,625,0,0,0,0,3
22100307,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green",4,1,3,3,26,26,30,31,625,720,4,5,-1,95,3
22100307,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",5,1,3,3,26,26,31,30,625,720,5,4,1,95,3
22100307,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",5,2,3,4,31,30,35,36,720,807,4,6,-2,87,3
22100307,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr.",5,2,1,0,30,31,30,33,720,745,0,2,-2,25,4
22100307,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",6,2,6,6,35,36,46,44,807,1003,11,8,3,196,2
22100307,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",6,2,6,6,30,33,40,42,745,899,10,9,1,154,3
22100307,"CHA","Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",7,2,4,3,46,44,51,50,1003,1108,5,6,-1,105,3
22100307,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball",7,2,3,3,40,42,44,46,899,1003,4,4,0,104,2
22100307,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",8,2,2,3,51,50,54,54,1108,1183,3,4,-1,75,3
22100307,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic",8,2,0,0,44,46,44,46,1003,1003,0,0,0,0,1
22100307,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges, P.J. Washington",9,2,3,2,54,54,54,58,1183,1232,0,4,-4,49,2
22100307,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",9,2,2,3,44,46,47,49,1003,1065,3,3,0,62,1
22100307,"CHA","Gordon Hayward, Jalen McDaniels, Miles Bridges, P.J. Washington, Terry Rozier",10,2,6,7,54,58,58,69,1232,1440,4,11,-7,208,2
22100307,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",10,2,4,3,47,49,54,54,1065,1183,7,5,2,118,1
22100307,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",11,3,7,8,58,69,71,83,1440,1641,13,14,-1,201,0
22100307,"CHI","Alex Caruso, Coby White, Javonte Green, Nikola Vucevic, Zach LaVine",11,2,2,3,54,54,58,54,1183,1232,4,0,4,49,2
22100307,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",12,3,5,4,71,83,74,85,1641,1765,3,2,1,124,1
22100307,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",12,2,3,2,58,54,60,58,1232,1324,2,4,-2,92,1
22100307,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",13,3,4,5,74,85,74,94,1765,1891,0,9,-9,126,2
22100307,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",13,2,4,4,60,58,69,58,1324,1440,9,0,9,116,2
22100307,"CHA","Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",14,3,2,2,74,94,79,99,1891,1973,5,5,0,82,3
22100307,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,3,13,12,69,58,88,74,1440,1794,19,16,3,354,0
22100307,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",15,3,6,6,79,99,85,104,1973,2160,6,5,1,187,3
22100307,"CHI","Coby White, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",15,3,0,0,88,74,88,74,1794,1794,0,0,0,0,1
22100307,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",16,4,14,13,85,104,106,117,2160,2526,21,13,8,366,2
22100307,"CHI","Alex Caruso, Coby White, Javonte Green, Nikola Vucevic, Zach LaVine",16,3,6,6,88,74,99,79,1794,1973,11,5,6,179,2
22100307,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Terry Rozier",17,4,0,0,106,117,106,117,2526,2526,0,0,0,0,2
22100307,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Javonte Green, Nikola Vucevic",17,3,2,2,99,79,102,79,1973,2025,3,0,3,52,2
22100307,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",18,4,11,12,106,117,119,133,2526,2880,13,16,-3,354,2
22100307,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green",18,3,4,4,102,79,104,85,2025,2160,2,6,-4,135,3
22100307,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",19,4,7,8,104,85,110,100,2160,2371,6,15,-9,211,3
22100307,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Lonzo Ball, Zach LaVine",20,4,0,0,110,100,110,100,2371,2371,0,0,0,0,2
22100307,"CHI","Alex Caruso, Coby White, Lonzo Ball, Nikola Vucevic, Zach LaVine",21,4,3,3,110,100,110,106,2371,2429,0,6,-6,58,2
22100307,"CHI","Coby White, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",22,4,6,5,110,106,121,108,2429,2589,11,2,9,160,1
22100307,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",23,4,3,4,121,108,123,112,2589,2684,2,4,-2,95,0
22100307,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",24,4,4,4,123,112,133,117,2684,2848,10,5,5,164,1
22100307,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",25,4,0,0,133,117,133,117,2848,2848,0,0,0,0,2
