"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100307,"CHI","Alex Caruso, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",26,4,2,1,133,117,133,119,2848,2880,0,2,-2,32,2
22100308,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",0,1,12,11,0,0,17,11,0,360,17,11,6,360,0
22100308,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,14,15,0,0,15,17,0,436,15,17,-2,436,0
22100308,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Kevin Porter Jr.",1,1,0,0,17,11,17,11,360,360,0,0,0,0,1
22100308,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander",1,1,0,0,15,17,15,17,436,436,0,0,0,0,1
22100308,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Garrison Mathews, Kevin Porter Jr.",2,1,4,5,17,11,19,17,360,510,2,6,-4,150,2
22100308,"OKC","Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",2,1,2,1,15,17,17,17,436,481,2,0,2,45,2
22100308,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Kenyon Martin Jr., Kevin Porter Jr.",3,1,2,1,19,17,21,17,510,546,2,0,2,36,3
22100308,"OKC","Isaiah Roby, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",3,1,1,2,17,17,17,21,481,546,0,4,-4,65,3
22100308,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Danuel House Jr., Kenyon Martin Jr.",4,1,0,0,21,17,21,17,546,546,0,0,0,0,4
22100308,"OKC","Aleksej Pokusevski, Isaiah Roby, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",4,1,7,6,17,21,23,28,546,720,6,7,-1,174,4
22100308,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",5,1,6,7,21,17,28,23,546,720,7,6,1,174,4
22100308,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",5,2,6,6,28,23,28,25,720,898,0,2,-2,178,4
22100308,"OKC","Aleksej Pokusevski, Isaiah Roby, Josh Giddey, Paul Watson, Tre Mann",5,2,6,6,23,28,25,28,720,898,2,0,2,178,4
22100308,"HOU","Alperen Sengun, Armoni Brooks, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",6,2,0,0,28,25,28,25,898,898,0,0,0,0,3
22100308,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Paul Watson, Tre Mann",6,2,5,4,25,28,33,31,898,1008,8,3,5,110,3
22100308,"HOU","Alperen Sengun, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",7,2,4,5,28,25,31,33,898,1008,3,8,-5,110,2
22100308,"OKC","Darius Bazley, Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey, Tre Mann",7,2,0,0,33,31,33,31,1008,1008,0,0,0,0,2
22100308,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",8,2,0,0,31,33,31,33,1008,1008,0,0,0,0,1
22100308,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Tre Mann",8,2,4,4,33,31,35,39,1008,1164,2,8,-6,156,1
22100308,"HOU","Christian Wood, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",9,2,11,11,31,33,46,35,1008,1332,15,2,13,324,1
22100308,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",9,2,0,0,35,39,35,39,1164,1164,0,0,0,0,1
22100308,"HOU","Christian Wood, Danuel House Jr., Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",10,2,0,0,46,35,46,35,1332,1332,0,0,0,0,1
22100308,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",10,2,7,7,35,39,35,46,1164,1332,0,7,-7,168,1
22100308,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Kevin Porter Jr.",11,2,4,4,46,35,46,37,1332,1440,0,2,-2,108,1
22100308,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",11,2,1,1,35,46,35,46,1332,1362,0,0,0,30,1
22100308,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",12,3,15,15,46,37,62,44,1440,1833,16,7,9,393,0
22100308,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Ty Jerome",12,2,3,3,35,46,37,46,1362,1440,2,0,2,78,1
22100308,"HOU","Armoni Brooks, Christian Wood, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",13,3,0,0,62,44,62,44,1833,1833,0,0,0,0,1
22100308,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,3,9,9,37,46,41,58,1440,1693,4,12,-8,253,0
22100308,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Garrison Mathews, Kevin Porter Jr.",14,3,7,7,62,44,67,49,1833,2015,5,5,0,182,2
22100308,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander",14,3,0,0,41,58,41,58,1693,1693,0,0,0,0,1
22100308,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Garrison Mathews, Kevin Porter Jr.",15,3,3,4,67,49,72,56,2015,2105,5,7,-2,90,3
22100308,"OKC","Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",15,3,0,0,41,58,41,58,1693,1693,0,0,0,0,2
22100308,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Garrison Mathews",16,3,0,0,72,56,72,56,2105,2105,0,0,0,0,3
22100308,"OKC","Isaiah Roby, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",16,3,9,8,41,58,46,62,1693,1883,5,4,1,190,3
22100308,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",17,3,3,2,72,56,72,60,2105,2160,0,4,-4,55,4
22100308,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",17,4,7,7,72,60,81,69,2160,2398,9,9,0,238,4
22100308,"OKC","Aleksej Pokusevski, Isaiah Roby, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",17,3,8,8,46,62,56,72,1883,2105,10,10,0,222,4
22100308,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Jae'Sean Tate",18,4,2,1,81,69,86,71,2398,2472,5,2,3,74,3
22100308,"OKC","Aaron Wiggins, Isaiah Roby, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",18,3,2,3,56,72,60,72,2105,2160,4,0,4,55,4
22100308,"OKC","Aaron Wiggins, Isaiah Roby, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",18,4,2,2,60,72,64,74,2160,2258,4,2,2,98,4
22100308,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate",19,4,2,2,86,71,88,74,2472,2518,2,3,-1,46,2
22100308,"OKC","Aaron Wiggins, Isaiah Roby, Paul Watson, Tre Mann, Ty Jerome",19,4,2,3,64,74,64,79,2258,2329,0,5,-5,71,5
22100308,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Jae'Sean Tate, Kevin Porter Jr.",20,4,0,1,88,74,90,76,2518,2541,2,2,0,23,2
22100308,"OKC","Aaron Wiggins, Isaiah Roby, Theo Maledon, Tre Mann, Ty Jerome",20,4,4,4,64,79,71,86,2329,2472,7,7,0,143,5
22100308,"HOU","Armoni Brooks, Christian Wood, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",21,4,9,8,90,76,100,83,2541,2769,10,7,3,228,1
22100308,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Theo Maledon, Tre Mann, Ty Jerome",21,4,0,0,71,86,71,86,2472,2472,0,0,0,0,4
22100308,"HOU","Christian Wood, Daishen Nix, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",22,4,0,0,100,83,100,85,2769,2773,0,2,-2,4,1
22100308,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Theo Maledon, Ty Jerome",22,4,4,3,71,86,76,90,2472,2563,5,4,1,91,3
22100308,"HOU","Christian Wood, Daishen Nix, Jae'Sean Tate, Josh Christopher, Kevin Porter Jr.",23,4,0,0,100,85,100,85,2773,2773,0,0,0,0,2
22100308,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Ty Jerome",23,4,0,0,76,90,76,90,2563,2563,0,0,0,0,2
22100308,"HOU","Alperen Sengun, Daishen Nix, Jae'Sean Tate, Josh Christopher, Kevin Porter Jr.",24,4,5,5,100,85,102,89,2773,2880,2,4,-2,107,3
22100308,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",24,4,0,1,76,90,78,92,2563,2584,2,2,0,21,1
22100308,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",25,4,0,0,78,92,78,92,2584,2584,0,0,0,0,1
22100308,"OKC","Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",26,4,6,6,78,92,83,98,2584,2729,5,6,-1,145,2
22100308,"OKC","Aaron Wiggins, Isaiah Roby, Josh Giddey, Luguentz Dort, Tre Mann",27,4,0,0,83,98,83,98,2729,2729,0,0,0,0,3
22100308,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Luguentz Dort, Tre Mann",28,4,0,0,83,98,83,98,2729,2729,0,0,0,0,4
22100308,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Theo Maledon, Tre Mann",29,4,6,6,83,98,89,102,2729,2880,6,4,2,151,5
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",0,1,12,12,0,0,14,13,0,406,14,13,1,406,0
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Taurean Prince",0,1,12,12,0,0,13,14,0,406,13,14,-1,406,0
22100309,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",1,1,6,7,14,13,21,16,406,569,7,3,4,163,1
22100309,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Taurean Prince",1,1,0,0,13,14,13,14,406,406,0,0,0,0,1
22100309,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell",2,1,0,0,21,16,21,16,569,569,0,0,0,0,1
22100309,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",2,1,5,4,13,14,13,21,406,516,0,7,-7,110,2
22100309,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, T.J. McConnell, Torrey Craig",3,1,1,1,21,16,23,16,569,618,2,0,2,49,2
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",3,1,2,2,13,21,16,21,516,569,3,0,3,53,2
22100309,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",4,1,3,2,23,16,26,18,618,689,3,2,1,71,3
22100309,"MIN","D'Angelo Russell, Jaylen Nowell, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",4,1,1,1,16,21,16,23,569,618,0,2,-2,49,3
22100309,"IND","Chris Duarte, Isaiah Jackson, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,1,1,26,18,26,20,689,720,0,2,-2,31,4
22100309,"IND","Chris Duarte, Isaiah Jackson, Kelan Martin, T.J. McConnell, Torrey Craig",5,2,7,7,26,20,32,27,720,892,6,7,-1,172,4
22100309,"MIN","D'Angelo Russell, Jaylen Nowell, Leandro Bolmaro, Malik Beasley, Naz Reid",5,1,3,4,16,23,20,26,618,720,4,3,1,102,4
22100309,"MIN","D'Angelo Russell, Jaylen Nowell, Leandro Bolmaro, Malik Beasley, Naz Reid",5,2,5,5,20,26,26,30,720,855,6,4,2,135,4
22100309,"IND","Isaiah Jackson, Kelan Martin, Malcolm Brogdon, T.J. McConnell, Torrey Craig",6,2,0,0,32,27,32,27,892,892,0,0,0,0,3
22100309,"MIN","D'Angelo Russell, Jaylen Nowell, Josh Okogie, Malik Beasley, Naz Reid",6,2,2,2,26,30,27,32,855,892,1,2,-1,37,3
22100309,"IND","Isaiah Jackson, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",7,2,4,3,32,27,32,31,892,980,0,4,-4,88,2
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Jaylen Nowell, Josh Okogie, Naz Reid",7,2,3,4,27,32,31,32,892,980,4,0,4,88,2
22100309,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",8,2,4,5,32,31,37,40,980,1129,5,9,-4,149,1
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Naz Reid",8,2,5,4,31,32,40,37,980,1129,9,5,4,149,1
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",9,2,3,2,37,40,42,42,1129,1195,5,2,3,66,0
22100309,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid",9,2,0,0,40,37,40,37,1129,1129,0,0,0,0,2
22100309,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",10,2,9,10,42,42,57,48,1195,1440,15,6,9,245,1
22100309,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",10,2,5,6,40,37,42,47,1129,1265,2,10,-8,136,2
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",11,3,9,8,57,48,63,55,1440,1716,6,7,-1,276,0
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley",11,2,0,0,42,47,42,47,1265,1265,0,0,0,0,1
22100309,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",12,3,2,2,63,55,63,59,1716,1778,0,4,-4,62,1
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Taurean Prince",12,2,6,5,42,47,48,55,1265,1418,6,8,-2,153,1
22100309,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon",13,3,2,2,63,59,65,59,1778,1815,2,0,2,37,2
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Taurean Prince",13,2,1,1,48,55,48,57,1418,1440,0,2,-2,22,0
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Taurean Prince",13,3,10,11,48,57,59,63,1440,1778,11,6,5,338,0
22100309,"IND","Caris LeVert, Chris Duarte, Goga Bitadze, Kelan Martin, Malcolm Brogdon",14,3,0,1,65,59,66,61,1815,1847,1,2,-1,32,3
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Taurean Prince",14,3,3,2,59,63,61,66,1778,1847,2,3,-1,69,1
22100309,"IND","Chris Duarte, Goga Bitadze, Kelan Martin, Malcolm Brogdon, T.J. McConnell",15,3,7,7,66,61,73,73,1847,2022,7,12,-5,175,3
22100309,"MIN","Anthony Edwards, Karl-Anthony Towns, Leandro Bolmaro, Naz Reid, Taurean Prince",15,3,1,1,61,66,63,68,1847,1884,2,2,0,37,2
22100309,"IND","Chris Duarte, Goga Bitadze, Justin Holiday, Malcolm Brogdon, T.J. McConnell",16,3,6,5,73,73,76,78,2022,2160,3,5,-2,138,2
22100309,"MIN","Anthony Edwards, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley, Naz Reid",16,3,8,8,63,68,73,76,1884,2060,10,8,2,176,3
22100309,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell",17,4,4,4,76,78,79,82,2160,2271,3,4,-1,111,1
22100309,"MIN","Anthony Edwards, Leandro Bolmaro, Malik Beasley, Naz Reid, Taurean Prince",17,3,3,4,73,76,78,76,2060,2160,5,0,5,100,3
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",18,4,0,1,79,82,79,84,2271,2304,0,2,-2,33,1
22100309,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Taurean Prince",18,4,5,5,78,76,85,79,2160,2323,7,3,4,163,2
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",19,4,5,5,79,84,81,88,2304,2449,2,4,-2,145,1
22100309,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Taurean Prince",19,4,1,0,85,79,85,79,2323,2355,0,0,0,32,1
22100309,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Malcolm Brogdon, Torrey Craig",20,4,2,2,81,88,81,90,2449,2530,0,2,-2,81,2
22100309,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid",20,4,0,0,85,79,85,79,2355,2355,0,0,0,0,2
22100309,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",21,4,0,0,81,90,81,90,2530,2530,0,0,0,0,1
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid",21,4,7,8,85,79,90,83,2355,2577,5,4,1,222,2
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",22,4,9,9,81,90,94,97,2530,2829,13,7,6,299,0
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley",22,4,7,6,90,83,94,91,2577,2786,4,8,-4,209,1
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",23,4,2,1,94,97,96,98,2829,2874,2,1,1,45,1
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid",23,4,1,1,94,91,97,94,2786,2829,3,3,0,43,2
22100309,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",24,4,0,0,96,98,96,98,2874,2874,0,0,0,0,1
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Naz Reid, Taurean Prince",24,4,1,2,97,94,98,96,2829,2874,1,2,-1,45,1
22100309,"IND","Isaiah Jackson, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",25,4,0,0,96,98,96,100,2874,2876,0,2,-2,2,2
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Malik Beasley, Naz Reid, Taurean Prince",25,4,0,0,98,96,100,96,2874,2876,2,0,2,2,2
22100309,"IND","Domantas Sabonis, Isaiah Jackson, Kelan Martin, Malcolm Brogdon, T.J. McConnell",26,4,0,0,96,100,96,100,2876,2876,0,0,0,0,2
22100309,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Naz Reid, Taurean Prince",26,4,1,1,100,96,100,98,2876,2880,0,2,-2,4,1
22100309,"IND","Domantas Sabonis, Goga Bitadze, Isaiah Jackson, Kelan Martin, Malcolm Brogdon",27,4,0,1,96,100,96,100,2876,2876,0,0,0,0,3
22100309,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Kelan Martin, Malcolm Brogdon",28,4,0,0,96,100,96,100,2876,2876,0,0,0,0,2
22100309,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",29,4,1,0,96,100,98,100,2876,2880,2,0,2,4,1
22100310,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,12,11,0,0,12,14,0,304,12,14,-2,304,0
22100310,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Moses Brown, Tim Hardaway Jr.",0,1,10,11,0,0,14,12,0,277,14,12,2,277,0
22100310,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",1,1,6,6,12,14,19,19,304,450,7,5,2,146,1
22100310,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",1,1,7,7,14,12,19,19,277,450,5,7,-2,173,1
22100310,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,0,0,19,19,19,19,450,450,0,0,0,0,2
22100310,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",2,1,2,2,19,19,21,21,450,536,2,2,0,86,2
22100310,"CLE","Dylan Windler, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",3,1,0,0,19,19,19,19,450,450,0,0,0,0,3
22100310,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",3,1,0,0,21,21,21,21,536,536,0,0,0,0,3
22100310,"CLE","Dylan Windler, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",4,1,0,0,19,19,19,19,450,450,0,0,0,0,3
22100310,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",4,1,1,0,21,21,21,22,536,560,0,1,-1,24,4
22100310,"CLE","Dylan Windler, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,3,3,19,19,22,23,450,583,3,4,-1,133,4
22100310,"DAL","Dwight Powell, Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown",5,1,0,1,21,22,23,22,560,583,2,0,2,23,5
22100310,"CLE","Darius Garland, Dylan Windler, Evan Mobley, Kevin Love, Ricky Rubio",6,1,4,4,22,23,30,23,583,718,8,0,8,135,3
22100310,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",6,1,5,4,23,22,23,30,583,720,0,8,-8,137,4
22100310,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",6,2,7,6,23,30,28,35,720,933,5,5,0,213,4
22100310,"CLE","Darius Garland, Dylan Windler, Evan Mobley, Isaac Okoro, Ricky Rubio",7,1,0,0,30,23,30,23,718,718,0,0,0,0,2
22100310,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",7,2,0,0,28,35,28,35,933,933,0,0,0,0,3
22100310,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",8,1,0,1,30,23,30,23,718,720,0,0,0,2,1
22100310,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Moses Brown, Reggie Bullock",8,2,0,0,28,35,28,35,933,933,0,0,0,0,3
22100310,"CLE","Dylan Windler, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",9,2,4,4,30,23,30,28,720,854,0,5,-5,134,3
22100310,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Moses Brown, Tim Hardaway Jr.",9,2,1,2,28,35,28,37,933,970,0,2,-2,37,2
22100310,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",10,2,0,0,30,28,30,28,854,854,0,0,0,0,2
22100310,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",10,2,4,4,28,37,30,42,970,1086,2,5,-3,116,1
22100310,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",11,2,6,7,30,28,39,30,854,1033,9,2,7,179,1
22100310,"DAL","Dorian Finney-Smith, Luka Doncic, Moses Brown, Reggie Bullock, Tim Hardaway Jr.",11,2,3,3,30,42,35,44,1086,1171,5,2,3,85,1
22100310,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",12,2,0,0,39,30,39,30,1033,1033,0,0,0,0,1
22100310,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",12,2,4,4,35,44,38,44,1171,1259,3,0,3,88,1
22100310,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",13,2,5,4,39,30,44,35,1033,1171,5,5,0,138,1
22100310,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",13,2,0,0,38,44,38,44,1259,1259,0,0,0,0,2
22100310,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",14,2,0,0,44,35,44,35,1171,1171,0,0,0,0,1
22100310,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",14,2,7,6,38,44,41,52,1259,1440,3,8,-5,181,3
22100310,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",15,2,4,4,44,35,44,38,1171,1259,0,3,-3,88,1
22100310,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Moses Brown, Tim Hardaway Jr.",15,3,5,4,41,52,47,56,1440,1584,6,4,2,144,0
22100310,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",16,2,6,7,44,38,52,41,1259,1440,8,3,5,181,1
22100310,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",16,3,7,8,47,56,55,68,1584,1793,8,12,-4,209,1
22100310,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",17,3,10,11,52,41,63,55,1440,1758,11,14,-3,318,0
