"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100310,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",17,3,0,0,55,68,55,68,1793,1793,0,0,0,0,2
22100310,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",18,3,0,0,63,55,63,55,1758,1758,0,0,0,0,1
22100310,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber",18,3,3,2,55,68,55,74,1793,1886,0,6,-6,93,3
22100310,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",19,3,4,4,63,55,74,55,1758,1886,11,0,11,128,2
22100310,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",19,3,3,4,55,74,58,82,1886,1981,3,8,-5,95,4
22100310,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",20,3,4,3,74,55,82,58,1886,1981,8,3,5,95,2
22100310,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",20,3,6,5,58,82,65,84,1981,2119,7,2,5,138,3
22100310,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",21,3,5,6,82,58,84,65,1981,2119,2,7,-5,138,2
22100310,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",21,3,1,2,65,84,65,87,2119,2160,0,3,-3,41,4
22100310,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",22,3,0,0,84,65,84,65,2119,2119,0,0,0,0,1
22100310,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Sterling Brown",22,4,3,4,65,87,68,94,2160,2256,3,7,-4,96,4
22100310,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",23,3,2,1,84,65,87,65,2119,2160,3,0,3,41,1
22100310,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",23,4,5,4,87,65,94,71,2160,2301,7,6,1,141,1
22100310,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",23,4,4,4,68,94,73,102,2256,2404,5,8,-3,148,3
22100310,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",24,4,9,9,94,71,109,82,2301,2589,15,11,4,288,1
22100310,"DAL","Boban Marjanovic, Jalen Brunson, Luka Doncic, Maxi Kleber, Sterling Brown",24,4,0,0,73,102,73,102,2404,2404,0,0,0,0,4
22100310,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Lauri Markkanen",25,4,0,0,109,82,109,82,2589,2589,0,0,0,0,1
22100310,"DAL","Boban Marjanovic, Josh Green, Luka Doncic, Maxi Kleber, Sterling Brown",25,4,0,0,73,102,73,102,2404,2404,0,0,0,0,4
22100310,"CLE","Dylan Windler, Evan Mobley, Jarrett Allen, Lamar Stevens, Lauri Markkanen",26,4,0,0,109,82,109,82,2589,2589,0,0,0,0,2
22100310,"DAL","Boban Marjanovic, Josh Green, Luka Doncic, Sterling Brown, Trey Burke",26,4,0,0,73,102,73,102,2404,2404,0,0,0,0,4
22100310,"CLE","Denzel Valentine, Dylan Windler, Evan Mobley, Jarrett Allen, Lamar Stevens",27,4,0,0,109,82,109,82,2589,2589,0,0,0,0,3
22100310,"DAL","Boban Marjanovic, Dorian Finney-Smith, Josh Green, Sterling Brown, Trey Burke",27,4,8,7,73,102,86,109,2404,2631,13,7,6,227,4
22100310,"CLE","Denzel Valentine, Dylan Windler, Evan Mobley, Kevin Pangos, Lamar Stevens",28,4,1,2,109,82,109,86,2589,2631,0,4,-4,42,4
22100310,"DAL","Boban Marjanovic, Dorian Finney-Smith, Josh Green, Tim Hardaway Jr., Trey Burke",28,4,0,0,86,109,86,109,2631,2631,0,0,0,0,3
22100310,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Kevin Pangos, Lamar Stevens",29,4,8,8,109,86,114,96,2631,2880,5,10,-5,249,5
22100310,"DAL","Boban Marjanovic, Josh Green, Reggie Bullock, Tim Hardaway Jr., Trey Burke",29,4,8,8,86,109,96,114,2631,2880,10,5,5,249,4
22100311,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",0,1,10,10,0,0,11,10,0,306,11,10,1,306,0
22100311,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,10,10,0,0,10,11,0,306,10,11,-1,306,0
22100311,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",1,1,2,2,11,10,13,13,306,371,2,3,-1,65,1
22100311,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,1,2,10,11,10,11,306,356,0,0,0,50,1
22100311,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",2,1,6,5,13,13,15,13,371,526,2,0,2,155,2
22100311,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",2,1,0,0,10,11,10,11,356,356,0,0,0,0,2
22100311,"SAS","Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV, Tre Jones",3,1,3,3,15,13,17,19,526,635,2,6,-4,109,3
22100311,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,6,6,10,11,13,15,356,526,3,4,-1,170,3
22100311,"SAS","Derrick White, Drew Eubanks, Jakob Poeltl, Keldon Johnson, Tre Jones",4,1,0,0,17,19,17,19,635,635,0,0,0,0,2
22100311,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,1,1,13,15,15,17,526,582,2,2,0,56,4
22100311,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",5,1,2,3,17,19,20,20,635,720,3,1,2,85,2
22100311,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,0,0,15,17,15,17,582,582,0,0,0,0,5
22100311,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Tre Jones",6,2,3,4,20,20,21,24,720,822,1,4,-3,102,2
22100311,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,5,4,15,17,20,20,582,720,5,3,2,138,4
22100311,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,2,7,7,20,20,26,25,720,924,6,5,1,204,4
22100311,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Joshua Primo, Keita Bates-Diop",7,2,5,4,21,24,25,26,822,958,4,2,2,136,2
22100311,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",7,2,0,0,26,25,26,25,924,924,0,0,0,0,3
22100311,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Joshua Primo, Keldon Johnson",8,2,1,1,25,26,25,27,958,990,0,1,-1,32,2
22100311,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Raul Neto, Spencer Dinwiddie",8,2,0,0,26,25,26,25,924,924,0,0,0,0,3
22100311,"SAS","Dejounte Murray, Jakob Poeltl, Joshua Primo, Keldon Johnson, Lonnie Walker IV",9,2,0,0,25,27,25,27,990,990,0,0,0,0,2
22100311,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Deni Avdija, Raul Neto",9,2,2,1,26,25,26,25,924,977,0,0,0,53,3
22100311,"SAS","Dejounte Murray, Drew Eubanks, Joshua Primo, Keldon Johnson, Lonnie Walker IV",10,2,4,5,25,27,33,34,990,1106,8,7,1,116,3
22100311,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kyle Kuzma, Raul Neto",10,2,0,0,26,25,26,25,977,977,0,0,0,0,2
22100311,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Joshua Primo, Lonnie Walker IV",11,2,0,0,33,34,33,34,1106,1106,0,0,0,0,3
22100311,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",11,2,8,9,26,25,40,37,977,1218,14,12,2,241,1
22100311,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Joshua Primo, Lonnie Walker IV",12,2,3,2,33,34,35,38,1106,1188,2,4,-2,82,4
22100311,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",12,2,7,6,40,37,51,45,1218,1440,11,8,3,222,0
22100311,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",12,3,9,9,51,45,66,62,1440,1737,15,17,-2,297,0
22100311,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Joshua Primo, Lonnie Walker IV",13,2,1,1,35,38,37,40,1188,1218,2,2,0,30,3
22100311,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,3,2,1,66,62,66,66,1737,1780,0,4,-4,43,1
22100311,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Lonnie Walker IV, Tre Jones",14,2,1,1,37,40,37,41,1218,1261,0,1,-1,43,3
22100311,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",14,3,0,0,66,66,66,66,1780,1780,0,0,0,0,2
22100311,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",15,2,1,2,37,41,39,43,1261,1307,2,2,0,46,2
22100311,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",15,3,5,6,66,66,73,75,1780,1950,7,9,-2,170,3
22100311,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",16,2,4,4,39,43,45,51,1307,1440,6,8,-2,133,1
22100311,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",16,3,3,3,73,75,75,77,1950,2024,2,2,0,74,4
22100311,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",17,3,9,9,45,51,62,64,1440,1717,17,13,4,277,0
22100311,"WAS","Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",17,3,0,0,75,77,75,77,2024,2024,0,0,0,0,4
22100311,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Joshua Primo, Keldon Johnson",18,3,3,3,62,64,71,66,1717,1827,9,2,7,110,1
22100311,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",18,3,4,4,75,77,78,84,2024,2160,3,7,-4,136,4
22100311,"SAS","Derrick White, Jakob Poeltl, Joshua Primo, Keldon Johnson, Tre Jones",19,3,4,4,71,66,75,73,1827,1950,4,7,-3,123,2
22100311,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",19,4,4,5,78,84,81,91,2160,2303,3,7,-4,143,4
22100311,"SAS","Derrick White, Drew Eubanks, Jakob Poeltl, Keldon Johnson, Tre Jones",20,3,0,0,75,73,75,73,1950,1950,0,0,0,0,2
22100311,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",20,4,0,0,81,91,81,91,2303,2303,0,0,0,0,3
22100311,"SAS","Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV, Tre Jones",21,3,3,3,75,73,77,75,1950,2024,2,2,0,74,3
22100311,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",21,4,5,4,81,91,89,97,2303,2456,8,6,2,153,2
22100311,"SAS","Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",22,3,4,4,77,75,84,78,2024,2160,7,3,4,136,3
22100311,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",22,4,0,0,89,97,89,97,2456,2456,0,0,0,0,1
22100311,"SAS","Bryn Forbes, Dejounte Murray, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young",23,4,9,9,84,78,97,89,2160,2456,13,11,2,296,3
22100311,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",23,4,2,2,89,97,89,101,2456,2569,0,4,-4,113,1
22100311,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",24,4,2,2,97,89,101,89,2456,2569,4,0,4,113,3
22100311,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",24,4,6,7,89,101,96,112,2569,2774,7,11,-4,205,1
22100311,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",25,4,7,6,101,89,112,96,2569,2774,11,7,4,205,2
22100311,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Spencer Dinwiddie",25,4,0,0,96,112,96,112,2774,2774,0,0,0,0,2
22100311,"SAS","Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",26,4,0,0,112,96,112,96,2774,2775,0,0,0,1,3
22100311,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",26,4,0,0,96,112,96,112,2774,2774,0,0,0,0,3
22100311,"SAS","Dejounte Murray, Jock Landale, Keldon Johnson, Thaddeus Young, Tre Jones",27,4,0,0,112,96,112,96,2775,2775,0,0,0,0,3
22100311,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Deni Avdija, Spencer Dinwiddie",27,4,0,0,96,112,96,112,2774,2774,0,0,0,0,4
22100311,"SAS","Dejounte Murray, Jock Landale, Joshua Primo, Thaddeus Young, Tre Jones",28,4,0,0,112,96,112,96,2775,2775,0,0,0,0,4
22100311,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Deni Avdija, Raul Neto",28,4,3,2,96,112,99,116,2774,2880,3,4,-1,106,5
22100311,"SAS","Devontae Cacok, Jock Landale, Joshua Primo, Thaddeus Young, Tre Jones",29,4,0,0,112,96,112,96,2775,2775,0,0,0,0,5
22100311,"SAS","Devontae Cacok, Jock Landale, Joe Wieskamp, Joshua Primo, Tre Jones",30,4,2,3,112,96,116,99,2775,2880,4,3,1,105,5
22100312,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington, Tony Snell",0,1,11,11,0,0,5,9,0,342,5,9,-4,342,0
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",0,1,10,11,0,0,9,5,0,315,9,5,4,315,0
22100312,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",1,1,4,3,5,9,11,9,342,444,6,0,6,102,1
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Mike Conley",1,1,0,0,9,5,9,5,315,315,0,0,0,0,1
22100312,"POR","Cody Zeller, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",2,1,0,0,11,9,11,9,444,444,0,0,0,0,2
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",2,1,0,0,9,5,9,5,315,315,0,0,0,0,2
22100312,"POR","Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",3,1,0,0,11,9,11,9,444,444,0,0,0,0,3
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",3,1,10,10,9,5,13,21,315,618,4,16,-12,303,3
22100312,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,6,6,11,9,21,13,444,618,10,4,6,174,4
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Mike Conley, Rudy Gay",4,1,0,0,13,21,13,21,618,618,0,0,0,0,2
22100312,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,3,4,21,13,23,21,618,720,2,8,-6,102,4
22100312,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,2,5,5,23,21,25,27,720,895,2,6,-4,175,4
22100312,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",5,1,0,0,13,21,13,21,618,618,0,0,0,0,2
22100312,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Larry Nance Jr.",6,2,0,0,25,27,25,27,895,895,0,0,0,0,3
22100312,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,4,3,13,21,21,23,618,720,8,2,6,102,2
22100312,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,5,5,21,23,27,25,720,895,6,2,4,175,2
22100312,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Tony Snell",7,2,1,2,25,27,25,29,895,925,0,2,-2,30,2
22100312,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,4,4,27,25,32,27,895,1002,5,2,3,107,3
22100312,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Tony Snell",8,2,3,2,25,29,27,32,925,1002,2,3,-1,77,2
22100312,"UTA","Bojan Bogdanovic, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",8,2,0,0,32,27,32,27,1002,1002,0,0,0,0,3
22100312,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Robert Covington",9,2,3,4,27,32,31,39,1002,1114,4,7,-3,112,2
22100312,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Rudy Gobert, Trent Forrest",9,2,0,0,32,27,32,27,1002,1002,0,0,0,0,3
22100312,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Robert Covington",10,2,0,0,31,39,31,39,1114,1114,0,0,0,0,2
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Trent Forrest",10,2,8,8,32,27,46,36,1002,1243,14,9,5,241,3
22100312,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",11,2,5,4,31,39,36,46,1114,1243,5,7,-2,129,1
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Trent Forrest",11,2,0,0,46,36,46,36,1243,1243,0,0,0,0,2
22100312,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little",12,2,6,7,36,46,49,53,1243,1440,13,7,6,197,2
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Mike Conley",12,2,2,1,46,36,48,38,1243,1285,2,2,0,42,1
22100312,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",13,3,9,10,49,53,56,71,1440,1777,7,18,-11,337,1
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",13,2,5,5,48,38,53,49,1285,1440,5,11,-6,155,0
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",13,3,10,9,53,49,71,56,1440,1777,18,7,11,337,0
22100312,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",14,3,0,0,56,71,56,71,1777,1777,0,0,0,0,2
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Rudy Gobert",14,3,0,0,71,56,71,56,1777,1777,0,0,0,0,1
22100312,"POR","Anfernee Simons, Damian Lillard, Nassir Little, Robert Covington, Tony Snell",15,3,0,0,56,71,56,71,1777,1777,0,0,0,0,2
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Rudy Gay, Rudy Gobert",15,3,0,0,71,56,71,56,1777,1777,0,0,0,0,2
22100312,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Tony Snell",16,3,2,2,56,71,58,75,1777,1816,2,4,-2,39,3
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",16,3,9,10,71,56,85,71,1777,2019,14,15,-1,242,3
22100312,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Tony Snell",17,3,13,12,58,75,84,94,1816,2160,26,19,7,344,3
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Rudy Gay, Rudy Gobert",17,3,0,0,85,71,85,71,2019,2019,0,0,0,0,2
22100312,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Tony Snell",18,4,4,3,84,94,89,100,2160,2304,5,6,-1,144,3
22100312,"UTA","Donovan Mitchell, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",18,3,0,0,85,71,85,71,2019,2019,0,0,0,0,2
22100312,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr.",19,4,2,2,89,100,92,105,2304,2377,3,5,-2,73,3
22100312,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,3,5,5,85,71,94,84,2019,2160,9,13,-4,141,2
22100312,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,4,3,4,94,84,100,89,2160,2304,6,5,1,144,2
22100312,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr.",20,4,5,5,92,105,97,113,2377,2538,5,8,-3,161,2
22100312,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",20,4,4,4,100,89,105,94,2304,2433,5,5,0,129,3
22100312,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",21,4,5,5,97,113,102,119,2538,2664,5,6,-1,126,1
22100312,"UTA","Donovan Mitchell, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",21,4,0,0,105,94,105,94,2433,2433,0,0,0,0,3
22100312,"POR","Anfernee Simons, CJ Elleby, CJ McCollum, Jusuf Nurkic, Robert Covington",22,4,0,0,102,119,102,119,2664,2664,0,0,0,0,2
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Rudy Gobert, Trent Forrest",22,4,6,5,105,94,116,100,2433,2597,11,6,5,164,2
22100312,"POR","CJ Elleby, CJ McCollum, Greg Brown III, Jusuf Nurkic, Robert Covington",23,4,0,0,102,119,102,119,2664,2664,0,0,0,0,2
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Mike Conley, Rudy Gobert",23,4,2,3,116,100,119,102,2597,2664,3,2,1,67,1
22100312,"POR","CJ Elleby, Greg Brown III, Jusuf Nurkic, Robert Covington, Trendon Watford",24,4,0,0,102,119,102,119,2664,2664,0,0,0,0,3
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",24,4,3,2,119,102,124,103,2664,2744,5,1,4,80,0
22100312,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Robert Covington, Trendon Watford",25,4,0,0,102,119,102,119,2664,2664,0,0,0,0,4
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Rudy Gobert, Trent Forrest",25,4,0,0,124,103,124,103,2744,2744,0,0,0,0,1
22100312,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Greg Brown III, Trendon Watford",26,4,7,7,102,119,107,129,2664,2880,5,10,-5,216,5
22100312,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Joe Ingles, Trent Forrest",26,4,0,0,124,103,124,103,2744,2744,0,0,0,0,2
22100312,"UTA","Donovan Mitchell, Elijah Hughes, Eric Paschall, Joe Ingles, Trent Forrest",27,4,0,0,124,103,124,103,2744,2744,0,0,0,0,3
22100312,"UTA","Elijah Hughes, Eric Paschall, Jared Butler, Joe Ingles, Trent Forrest",28,4,0,0,124,103,124,103,2744,2744,0,0,0,0,4
22100312,"UTA","Elijah Hughes, Eric Paschall, Jared Butler, Miye Oni, Trent Forrest",29,4,4,5,124,103,129,107,2744,2880,5,4,1,136,5
22100313,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",0,1,15,15,0,0,14,25,0,457,14,25,-11,457,0
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",0,1,15,15,0,0,25,14,0,457,25,14,11,457,0
22100313,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",1,1,0,0,14,25,14,25,457,457,0,0,0,0,1
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Willy Hernangomez",1,1,0,0,25,14,25,14,457,457,0,0,0,0,1
22100313,"LAC","Eric Bledsoe, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",2,1,0,0,14,25,14,25,457,457,0,0,0,0,2
22100313,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",2,1,3,2,25,14,29,14,457,512,4,0,4,55,2
22100313,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",3,1,2,3,14,25,14,29,457,512,0,4,-4,55,3
22100313,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",3,1,2,2,29,14,33,14,512,593,4,0,4,81,3
