"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100313,"LAC","Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",4,1,7,7,14,29,22,37,512,720,8,8,0,208,4
22100313,"NOP","Garrett Temple, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",4,1,5,5,33,14,37,22,593,720,4,8,-4,127,4
22100313,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Serge Ibaka, Terance Mann",5,2,7,7,22,37,33,46,720,946,11,9,2,226,4
22100313,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",5,2,7,7,37,22,46,33,720,946,9,11,-2,226,2
22100313,"LAC","Eric Bledsoe, Luke Kennard, Paul George, Serge Ibaka, Terance Mann",6,2,2,2,33,46,35,49,946,1005,2,3,-1,59,3
22100313,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,0,0,46,33,46,33,946,946,0,0,0,0,2
22100313,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",7,2,4,4,35,49,39,60,1005,1154,4,11,-7,149,2
22100313,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",7,2,6,6,46,33,60,39,946,1154,14,6,8,208,2
22100313,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",8,2,1,0,39,60,41,60,1154,1192,2,0,2,38,1
22100313,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",8,2,1,1,60,39,60,41,1154,1214,0,2,-2,60,2
22100313,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",9,2,0,1,41,60,41,60,1192,1214,0,0,0,22,1
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",9,2,1,1,60,41,62,44,1214,1243,2,3,-1,29,1
22100313,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka",10,2,5,5,41,60,52,67,1214,1387,11,7,4,173,2
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Willy Hernangomez",10,2,6,7,62,44,67,52,1243,1440,5,8,-3,197,2
22100313,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Paul George, Serge Ibaka",11,2,0,0,52,67,52,67,1387,1387,0,0,0,0,2
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",11,3,12,13,67,52,80,64,1440,1827,13,12,1,387,0
22100313,"LAC","Amir Coffey, Eric Bledsoe, Paul George, Serge Ibaka, Terance Mann",12,2,3,2,52,67,52,67,1387,1440,0,0,0,53,2
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Willy Hernangomez",12,3,1,1,80,64,80,67,1827,1842,0,3,-3,15,1
22100313,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",13,3,13,12,52,67,64,80,1440,1827,12,13,-1,387,0
22100313,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",13,3,2,1,80,67,82,67,1842,1907,2,0,2,65,2
22100313,"LAC","Amir Coffey, Eric Bledsoe, Paul George, Reggie Jackson, Serge Ibaka",14,3,1,1,64,80,67,80,1827,1842,3,0,3,15,1
22100313,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",14,3,4,5,82,67,87,72,1907,2058,5,5,0,151,3
22100313,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Paul George, Serge Ibaka",15,3,1,2,67,80,67,82,1842,1907,0,2,-2,65,2
22100313,"NOP","Garrett Temple, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",15,3,4,3,87,72,90,78,2058,2160,3,6,-3,102,4
22100313,"LAC","Eric Bledsoe, Luke Kennard, Paul George, Serge Ibaka, Terance Mann",16,3,3,2,67,82,70,84,1907,1972,3,2,1,65,3
22100313,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",16,4,4,4,90,78,95,82,2160,2294,5,4,1,134,2
22100313,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",17,3,2,2,70,84,72,87,1972,2058,2,3,-1,86,3
22100313,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",17,4,3,2,95,82,95,82,2294,2386,0,0,0,92,2
22100313,"LAC","Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",18,3,3,4,72,87,78,90,2058,2160,6,3,3,102,4
22100313,"LAC","Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",18,4,4,4,78,90,82,95,2160,2294,4,5,-1,134,4
22100313,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",18,4,1,1,95,82,95,84,2386,2431,0,2,-2,45,2
22100313,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",19,4,5,6,82,95,89,100,2294,2496,7,5,2,202,3
22100313,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",19,4,2,2,95,84,100,89,2431,2496,5,5,0,65,1
22100313,"LAC","Eric Bledsoe, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",20,4,3,3,89,100,92,105,2496,2602,3,5,-2,106,2
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",20,4,7,7,100,89,114,95,2496,2735,14,6,8,239,0
22100313,"LAC","Amir Coffey, Eric Bledsoe, Paul George, Reggie Jackson, Terance Mann",21,4,3,3,92,105,95,112,2602,2704,3,7,-4,102,1
22100313,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",21,4,0,0,114,95,114,95,2735,2735,0,0,0,0,1
22100313,"LAC","Amir Coffey, Eric Bledsoe, Keon Johnson, Paul George, Terance Mann",22,4,0,0,95,112,95,112,2704,2704,0,0,0,0,2
22100313,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",22,4,0,0,114,95,114,95,2735,2735,0,0,0,0,2
22100313,"LAC","Amir Coffey, Brandon Boston Jr., Keon Johnson, Paul George, Terance Mann",23,4,0,0,95,112,95,112,2704,2704,0,0,0,0,3
22100313,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Tomas Satoransky, Trey Murphy III",23,4,0,0,114,95,114,95,2735,2735,0,0,0,0,3
22100313,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Keon Johnson, Terance Mann",24,4,7,6,95,112,104,123,2704,2880,9,11,-2,176,4
22100313,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",24,4,0,0,114,95,114,95,2735,2735,0,0,0,0,4
22100313,"NOP","Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",25,4,5,6,114,95,123,104,2735,2880,9,9,0,145,5
22100314,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,8,8,0,0,10,9,0,262,10,9,1,262,0
22100314,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",0,1,8,8,0,0,9,10,0,262,9,10,-1,262,0
22100314,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",1,1,4,4,10,9,13,18,262,362,3,9,-6,100,1
22100314,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson",1,1,7,6,9,10,20,18,262,422,11,8,3,160,1
22100314,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",2,1,6,6,13,18,24,22,362,516,11,4,7,154,2
22100314,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel",2,1,2,3,20,18,22,21,422,476,2,3,-1,54,2
22100314,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, LaMarcus Aldridge, Paul Millsap",3,1,0,0,24,22,24,22,516,516,0,0,0,0,3
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",3,1,8,7,22,21,28,33,476,720,6,12,-6,244,3
22100314,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",4,1,6,6,24,22,33,28,516,695,9,6,3,179,3
22100314,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Nerlens Noel, Obi Toppin",4,2,1,1,28,33,28,35,720,751,0,2,-2,31,4
22100314,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, Kevin Durant, Paul Millsap",5,1,0,1,33,28,33,28,695,720,0,0,0,25,3
22100314,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",5,2,9,9,28,35,41,45,751,1002,13,10,3,251,4
22100314,"BKN","Bruce Brown, James Harden, James Johnson, Patty Mills, Paul Millsap",6,2,6,6,33,28,41,36,720,891,8,8,0,171,3
22100314,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",6,2,0,0,41,45,41,45,1002,1002,0,0,0,0,3
22100314,"BKN","James Harden, James Johnson, Jevon Carter, Patty Mills, Paul Millsap",7,2,4,4,41,36,45,41,891,1002,4,5,-1,111,3
22100314,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",7,2,0,0,41,45,41,45,1002,1002,0,0,0,0,2
22100314,"BKN","Cam Thomas, James Harden, James Johnson, Jevon Carter, Paul Millsap",8,2,0,0,45,41,45,41,1002,1002,0,0,0,0,4
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",8,2,3,3,41,45,45,45,1002,1075,4,0,4,73,2
22100314,"BKN","Cam Thomas, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",9,2,2,1,45,41,45,43,1002,1051,0,2,-2,49,3
22100314,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",9,2,11,11,45,45,59,57,1075,1408,14,12,2,333,1
22100314,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge",10,2,1,2,45,43,45,45,1051,1075,0,2,-2,24,2
22100314,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle",10,2,2,2,59,57,61,60,1408,1440,2,3,-1,32,2
22100314,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, LaMarcus Aldridge, Patty Mills",11,2,0,0,45,45,45,45,1075,1075,0,0,0,0,2
22100314,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, Quentin Grimes",11,3,5,6,61,60,61,72,1440,1593,0,12,-12,153,1
22100314,"BKN","Cam Thomas, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,2,5,5,45,45,49,52,1075,1233,4,7,-3,158,1
22100314,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",12,3,2,1,61,72,61,74,1593,1644,0,2,-2,51,1
22100314,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",13,2,6,6,49,52,57,59,1233,1408,8,7,1,175,1
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",13,3,4,4,61,74,66,78,1644,1799,5,4,1,155,2
22100314,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, James Johnson, Kevin Durant",14,2,2,2,57,59,60,61,1408,1440,3,2,1,32,2
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",14,3,5,6,66,78,72,84,1799,1976,6,6,0,177,3
22100314,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,3,11,11,60,61,78,66,1440,1799,18,5,13,359,0
22100314,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",15,3,5,5,72,84,84,88,1976,2160,12,4,8,184,3
22100314,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",15,4,1,0,84,88,84,88,2160,2188,0,0,0,28,3
22100314,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",16,3,3,3,78,66,82,68,1799,1905,4,2,2,106,1
22100314,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Nerlens Noel, Obi Toppin",16,4,1,1,84,88,84,88,2188,2216,0,0,0,28,4
22100314,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",17,3,3,3,82,68,84,74,1905,1994,2,6,-4,89,2
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",17,4,4,4,84,88,92,90,2216,2347,8,2,6,131,4
22100314,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, LaMarcus Aldridge, Paul Millsap",18,3,0,0,84,74,84,74,1994,1994,0,0,0,0,3
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",18,4,0,1,92,90,94,93,2347,2394,2,3,-1,47,3
22100314,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",19,3,4,3,84,74,88,82,1994,2125,4,8,-4,131,3
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",19,4,7,6,94,93,100,101,2394,2602,6,8,-2,208,3
22100314,"BKN","Cam Thomas, James Harden, Kevin Durant, Patty Mills, Paul Millsap",20,3,1,1,88,82,88,84,2125,2160,0,2,-2,35,2
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",20,4,6,7,100,101,107,110,2602,2861,7,9,-2,259,2
22100314,"BKN","DeAndre' Bembry, James Harden, James Johnson, Patty Mills, Paul Millsap",21,4,3,3,88,84,88,87,2160,2255,0,3,-3,95,2
22100314,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle",21,4,1,0,107,110,110,110,2861,2863,3,0,3,2,2
22100314,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, Paul Millsap",22,4,4,5,88,87,95,94,2255,2433,7,7,0,178,2
22100314,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",22,4,0,1,110,110,110,112,2863,2878,0,2,-2,15,2
22100314,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",23,4,7,7,95,94,101,102,2433,2678,6,8,-2,245,1
22100314,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle",23,4,0,0,110,112,110,112,2878,2880,0,0,0,2,2
22100314,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",24,4,4,4,101,102,110,107,2678,2853,9,5,4,175,1
22100314,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",25,4,1,0,110,107,110,107,2853,2861,0,0,0,8,1
22100314,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, James Johnson, Kevin Durant",26,4,0,1,110,107,110,110,2861,2863,0,3,-3,2,2
22100314,"BKN","Bruce Brown, James Harden, James Johnson, Kevin Durant, Patty Mills",27,4,0,0,110,110,110,110,2863,2863,0,0,0,0,2
22100314,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",28,4,1,0,110,110,112,110,2863,2878,2,0,2,15,1
22100314,"BKN","Bruce Brown, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",29,4,0,0,112,110,112,110,2878,2878,0,0,0,0,2
22100314,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, James Johnson, Kevin Durant",30,4,0,0,112,110,112,110,2878,2880,0,0,0,2,2
22100315,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,10,9,0,0,16,7,0,321,16,7,9,321,0
22100315,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",0,1,11,11,0,0,7,16,0,390,7,16,-9,390,0
22100315,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",1,1,0,0,16,7,16,7,321,321,0,0,0,0,1
22100315,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes",1,1,0,1,7,16,7,16,390,397,0,0,0,7,1
22100315,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",2,1,1,1,16,7,16,7,321,377,0,0,0,56,2
22100315,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Yuta Watanabe",2,1,3,2,7,16,14,16,397,475,7,0,7,78,2
22100315,"MEM","De'Anthony Melton, Kyle Anderson, Santi Aldama, Steven Adams, Tyus Jones",3,1,3,4,16,7,16,14,377,475,0,7,-7,98,3
22100315,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Scottie Barnes, Yuta Watanabe",3,1,4,5,14,16,16,21,475,610,2,5,-3,135,2
22100315,"MEM","De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Santi Aldama, Tyus Jones",4,1,0,0,16,14,16,14,475,475,0,0,0,0,3
22100315,"TOR","Dalano Banton, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Yuta Watanabe",4,1,0,0,16,21,16,21,610,610,0,0,0,0,2
22100315,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Santi Aldama",5,1,5,5,16,14,21,16,475,626,5,2,3,151,3
22100315,"TOR","Dalano Banton, Malachi Flynn, Precious Achiuwa, Scottie Barnes, Yuta Watanabe",5,1,4,4,16,21,18,27,610,715,2,6,-4,105,3
22100315,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Santi Aldama",6,1,0,0,21,16,21,16,626,626,0,0,0,0,3
22100315,"TOR","Dalano Banton, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",6,1,0,0,18,27,18,27,715,715,0,0,0,0,3
22100315,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Santi Aldama",7,1,4,4,21,16,27,18,626,720,6,2,4,94,2
22100315,"TOR","Fred VanVleet, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",7,1,1,0,18,27,18,27,715,720,0,0,0,5,2
22100315,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., John Konchar, Tyus Jones",8,2,4,5,27,18,29,23,720,848,2,5,-3,128,2
22100315,"TOR","Fred VanVleet, Malachi Flynn, Precious Achiuwa, Scottie Barnes, Yuta Watanabe",8,2,7,7,18,27,23,34,720,924,5,7,-2,204,2
22100315,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",9,2,3,2,29,23,34,23,848,924,5,0,5,76,1
22100315,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Scottie Barnes",9,2,0,0,23,34,23,34,924,962,0,0,0,38,1
22100315,"MEM","De'Anthony Melton, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",10,2,2,2,34,23,38,23,924,1028,4,0,4,104,2
22100315,"TOR","Fred VanVleet, Isaac Bonga, Malachi Flynn, Pascal Siakam, Precious Achiuwa",10,2,2,2,23,34,23,38,962,1028,0,4,-4,66,2
22100315,"MEM","De'Anthony Melton, John Konchar, Santi Aldama, Steven Adams, Tyus Jones",11,2,0,0,38,23,38,23,1028,1028,0,0,0,0,3
22100315,"TOR","Fred VanVleet, Isaac Bonga, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",11,2,9,8,23,38,33,45,1028,1275,10,7,3,247,1
22100315,"MEM","De'Anthony Melton, John Konchar, Kyle Anderson, Santi Aldama, Steven Adams",12,2,0,0,38,23,38,23,1028,1028,0,0,0,0,4
22100315,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",12,2,2,2,33,45,35,50,1275,1334,2,5,-3,59,1
22100315,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Santi Aldama, Steven Adams",13,2,7,7,38,23,43,33,1028,1221,5,10,-5,193,3
22100315,"TOR","Fred VanVleet, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",13,2,0,0,35,50,35,50,1334,1334,0,0,0,0,1
22100315,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Santi Aldama, Steven Adams",14,2,1,2,43,33,45,33,1221,1275,2,0,2,54,2
22100315,"TOR","Fred VanVleet, Isaac Bonga, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",14,2,4,4,35,50,39,50,1334,1440,4,0,4,106,2
22100315,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Santi Aldama, Tyus Jones",15,2,0,0,45,33,45,33,1275,1275,0,0,0,0,2
22100315,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",15,3,8,8,39,50,48,56,1440,1696,9,6,3,256,0
22100315,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",16,2,4,3,45,33,50,37,1275,1379,5,4,1,104,1
22100315,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes",16,3,0,0,48,56,48,56,1696,1696,0,0,0,0,1
22100315,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",17,2,2,3,50,37,50,39,1379,1440,0,2,-2,61,2
22100315,"TOR","Dalano Banton, Fred VanVleet, Precious Achiuwa, Scottie Barnes, Yuta Watanabe",17,3,8,7,48,56,60,63,1696,1913,12,7,5,217,2
22100315,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",18,3,11,12,50,39,56,55,1440,1801,6,16,-10,361,0
22100315,"TOR","Dalano Banton, Fred VanVleet, Isaac Bonga, Scottie Barnes, Yuta Watanabe",18,3,2,3,60,63,61,65,1913,2000,1,2,-1,87,3
22100315,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Tyus Jones",19,3,3,2,56,55,61,57,1801,1859,5,2,3,58,1
22100315,"TOR","Dalano Banton, Fred VanVleet, Isaac Bonga, Malachi Flynn, Yuta Watanabe",19,3,0,0,61,65,61,65,2000,2000,0,0,0,0,4
22100315,"MEM","De'Anthony Melton, Desmond Bane, Santi Aldama, Steven Adams, Tyus Jones",20,3,0,0,61,57,61,57,1859,1859,0,0,0,0,2
22100315,"TOR","Dalano Banton, Isaac Bonga, Malachi Flynn, Pascal Siakam, Yuta Watanabe",20,3,3,3,61,65,63,66,2000,2069,2,1,1,69,4
22100315,"MEM","De'Anthony Melton, Kyle Anderson, Santi Aldama, Steven Adams, Tyus Jones",21,3,1,2,61,57,63,60,1859,1913,2,3,-1,54,3
22100315,"TOR","Chris Boucher, Dalano Banton, Isaac Bonga, Malachi Flynn, Yuta Watanabe",21,3,4,3,63,66,67,70,2069,2160,4,4,0,91,5
22100315,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Santi Aldama, Tyus Jones",22,3,3,2,63,60,65,61,1913,2000,2,1,1,87,4
22100315,"TOR","Chris Boucher, Dalano Banton, Malachi Flynn, Scottie Barnes, Yuta Watanabe",22,4,4,4,67,70,72,77,2160,2266,5,7,-2,106,4
22100315,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Santi Aldama",23,3,3,3,65,61,66,63,2000,2069,1,2,-1,69,4
22100315,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, Scottie Barnes, Yuta Watanabe",23,4,5,6,72,77,73,84,2266,2402,1,7,-6,136,3
22100315,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Dillon Brooks, Kyle Anderson",24,3,1,1,66,63,66,63,2069,2072,0,0,0,3,3
22100315,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes",24,4,2,2,73,84,73,84,2402,2477,0,0,0,75,2
22100315,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, Kyle Anderson, Santi Aldama",25,3,2,3,66,63,70,67,2072,2160,4,4,0,88,3
22100315,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Precious Achiuwa, Scottie Barnes",25,4,3,2,73,84,77,86,2477,2557,4,2,2,80,1
22100315,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., John Konchar",26,4,6,6,70,67,79,72,2160,2319,9,5,4,159,2
22100315,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes, Yuta Watanabe",26,4,13,13,77,86,91,98,2557,2880,14,12,2,323,2
22100315,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., John Konchar, Tyus Jones",27,4,4,3,79,72,84,73,2319,2402,5,1,4,83,2
22100315,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",28,4,2,2,84,73,84,73,2402,2477,0,0,0,75,1
