"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100315,"MEM","Dillon Brooks, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",29,4,1,2,84,73,84,77,2477,2532,0,4,-4,55,2
22100315,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",30,4,3,3,84,77,88,80,2532,2612,4,3,1,80,2
22100315,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",31,4,0,0,88,80,88,80,2612,2612,0,0,0,0,1
22100315,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",32,4,0,0,88,80,88,80,2612,2612,0,0,0,0,0
22100315,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",33,4,9,8,88,80,95,88,2612,2856,7,8,-1,244,1
22100315,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr.",34,4,1,2,95,88,97,91,2856,2871,2,3,-1,15,2
22100315,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",35,4,0,0,97,91,97,91,2871,2871,0,0,0,0,1
22100315,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",36,4,0,0,97,91,98,91,2871,2874,1,0,1,3,1
22100315,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson",37,4,1,1,98,91,98,91,2874,2880,0,0,0,6,2
22100316,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,13,0,0,17,21,0,419,17,21,-4,419,0
22100316,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,13,12,0,0,21,17,0,419,21,17,4,419,0
22100316,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",1,1,1,1,17,21,17,22,419,438,0,1,-1,19,1
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",1,1,0,0,21,17,21,17,419,419,0,0,0,0,1
22100316,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",2,1,7,6,17,22,32,26,438,623,15,4,11,185,2
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Landry Shamet",2,1,1,1,21,17,22,17,419,438,1,0,1,19,2
22100316,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr.",3,1,0,0,32,26,32,26,623,623,0,0,0,0,3
22100316,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Landry Shamet",3,1,2,3,22,17,22,25,438,513,0,8,-8,75,3
22100316,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,32,26,32,26,623,623,0,0,0,0,4
22100316,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,4,4,22,25,26,32,513,623,4,7,-3,110,4
22100316,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,3,3,32,26,35,31,623,717,3,5,-2,94,4
22100316,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",5,1,4,3,26,32,31,35,623,720,5,3,2,97,4
22100316,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",6,1,0,0,35,31,35,31,717,717,0,0,0,0,3
22100316,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",6,2,2,3,31,35,31,37,720,777,0,2,-2,57,3
22100316,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",7,1,0,0,35,31,35,31,717,717,0,0,0,0,2
22100316,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Landry Shamet, Mikal Bridges",7,2,8,7,31,37,39,45,777,972,8,8,0,195,2
22100316,"GSW","Andrew Wiggins, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Kevon Looney",8,1,0,1,35,31,35,31,717,720,0,0,0,3,3
22100316,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",8,2,0,0,39,45,39,45,972,972,0,0,0,0,1
22100316,"GSW","Chris Chiozza, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",9,2,12,11,35,31,48,43,720,1032,13,12,1,312,4
22100316,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",9,2,3,4,39,45,43,48,972,1081,4,3,1,109,0
22100316,"GSW","Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",10,2,0,0,48,43,48,43,1032,1032,0,0,0,0,3
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",10,2,1,0,43,48,46,50,1081,1124,3,2,1,43,1
22100316,"GSW","Andrew Wiggins, Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",11,2,0,0,48,43,48,43,1032,1032,0,0,0,0,3
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",11,2,3,3,46,50,50,50,1124,1214,4,0,4,90,2
22100316,"GSW","Andrew Wiggins, Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",12,2,2,2,48,43,48,43,1032,1081,0,0,0,49,2
22100316,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",12,2,8,8,50,50,56,54,1214,1440,6,4,2,226,2
22100316,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Kevon Looney",13,2,3,4,48,43,50,50,1081,1214,2,7,-5,133,1
22100316,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Landry Shamet, Mikal Bridges",13,2,0,1,56,54,56,54,1440,1440,0,0,0,0,3
22100316,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",14,2,1,0,50,50,50,50,1214,1233,0,0,0,19,0
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",14,3,13,13,56,54,70,61,1440,1841,14,7,7,401,1
22100316,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",15,2,8,8,50,50,54,56,1233,1440,4,6,-2,207,1
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",15,3,0,1,70,61,70,64,1841,1862,0,3,-3,21,2
22100316,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",16,3,13,13,54,56,61,70,1440,1841,7,14,-7,401,0
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Elfrid Payton, Landry Shamet",16,3,2,1,70,64,72,66,1862,1923,2,2,0,61,3
22100316,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",17,3,0,0,61,70,61,70,1841,1841,0,0,0,0,1
22100316,"PHX","Cameron Johnson, Deandre Ayton, Elfrid Payton, JaVale McGee, Landry Shamet",17,3,0,0,72,66,72,66,1923,1923,0,0,0,0,4
22100316,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",18,3,6,5,61,70,71,72,1841,2010,10,2,8,169,2
22100316,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",18,3,3,4,72,66,72,71,1923,2010,0,5,-5,87,5
22100316,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",19,3,0,0,71,72,71,72,2010,2010,0,0,0,0,3
22100316,"PHX","Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet, Mikal Bridges",19,3,4,3,72,71,78,75,2010,2119,6,4,2,109,4
22100316,"GSW","Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",20,3,3,4,71,72,75,78,2010,2119,4,6,-2,109,4
22100316,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",20,3,1,2,78,75,80,78,2119,2156,2,3,-1,37,4
22100316,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",21,3,2,1,75,78,78,80,2119,2156,3,2,1,37,4
22100316,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Landry Shamet, Mikal Bridges",21,3,1,0,80,78,80,78,2156,2160,0,0,0,4,3
22100316,"GSW","Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",22,3,0,0,78,80,78,80,2156,2156,0,0,0,0,4
22100316,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",22,4,4,4,80,78,82,81,2160,2286,2,3,-1,126,2
22100316,"GSW","Draymond Green, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr.",23,3,0,0,78,80,78,80,2156,2156,0,0,0,0,4
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",23,4,2,2,82,81,86,82,2286,2355,4,1,3,69,1
22100316,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson",24,3,0,1,78,80,78,80,2156,2160,0,0,0,4,3
22100316,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",24,4,4,4,86,82,90,89,2355,2498,4,7,-3,143,1
22100316,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",25,4,4,5,78,80,82,84,2160,2314,4,4,0,154,4
22100316,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder",25,4,2,1,90,89,92,89,2498,2542,2,0,2,44,2
22100316,"GSW","Chris Chiozza, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",26,4,6,5,82,84,89,90,2314,2491,7,6,1,177,4
22100316,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",26,4,0,0,92,89,92,89,2542,2542,0,0,0,0,2
22100316,"GSW","Andrew Wiggins, Chris Chiozza, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",27,4,0,0,89,90,89,90,2491,2491,0,0,0,0,3
22100316,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",27,4,11,11,92,89,104,96,2542,2880,12,7,5,338,1
22100316,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Nemanja Bjelica, Otto Porter Jr.",28,4,0,0,89,90,89,90,2491,2491,0,0,0,0,3
22100316,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Nemanja Bjelica",29,4,1,2,89,90,89,92,2491,2542,0,2,-2,51,2
22100316,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",30,4,0,0,89,92,89,92,2542,2542,0,0,0,0,2
22100316,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",31,4,11,11,89,92,96,104,2542,2880,7,12,-5,338,1
22100317,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,13,13,0,0,13,12,0,401,13,12,1,401,0
22100317,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Robert Covington, Tony Snell",0,1,12,12,0,0,9,11,0,361,9,11,-2,361,0
22100317,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",1,1,4,4,13,12,15,14,401,485,2,2,0,84,1
22100317,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Tony Snell",1,1,1,0,9,11,12,11,361,367,3,0,3,6,1
22100317,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",2,1,1,2,15,14,18,18,485,546,3,4,-1,61,2
22100317,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Tony Snell",2,1,0,0,12,11,12,13,367,382,0,2,-2,15,2
22100317,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Trey Lyles",3,1,2,2,18,18,20,21,546,597,2,3,-1,51,3
22100317,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Tony Snell",3,1,6,6,12,13,18,18,382,546,6,5,1,164,3
22100317,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",4,1,1,0,20,21,20,24,597,631,0,3,-3,34,4
22100317,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Tony Snell",4,1,0,0,18,18,18,18,546,546,0,0,0,0,4
22100317,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",5,1,4,4,20,24,21,27,631,720,1,3,-2,89,4
22100317,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",5,2,10,10,21,27,32,36,720,1000,11,9,2,280,4
22100317,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Robert Covington",5,1,6,7,18,18,27,21,546,720,9,3,6,174,4
22100317,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Robert Covington",5,2,1,2,27,21,31,26,720,794,4,5,-1,74,4
22100317,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Killian Hayes, Saddiq Bey",6,2,0,0,32,36,32,36,1000,1000,0,0,0,0,3
22100317,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr., Robert Covington",6,2,0,0,31,26,31,26,794,794,0,0,0,0,3
22100317,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Killian Hayes, Saddiq Bey",7,2,5,4,32,36,34,42,1000,1147,2,6,-4,147,2
22100317,"POR","Anfernee Simons, Ben McLemore, CJ McCollum, Cody Zeller, Robert Covington",7,2,3,2,31,26,31,27,794,854,0,1,-1,60,2
22100317,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",8,2,0,0,34,42,34,42,1147,1147,0,0,0,0,1
22100317,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Robert Covington, Tony Snell",8,2,2,2,31,27,31,27,854,885,0,0,0,31,1
22100317,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",9,2,2,3,34,42,36,48,1147,1211,2,6,-4,64,1
22100317,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Robert Covington, Tony Snell",9,2,12,12,31,27,48,38,885,1263,17,11,6,378,0
22100317,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes",10,2,6,6,36,48,45,52,1211,1414,9,4,5,203,1
22100317,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Tony Snell",10,2,5,5,48,38,52,45,1263,1414,4,7,-3,151,1
22100317,"DET","Cory Joseph, Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes",11,2,1,1,45,52,45,54,1414,1440,0,2,-2,26,2
22100317,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Robert Covington, Tony Snell",11,2,1,1,52,45,54,45,1414,1440,2,0,2,26,1
22100317,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,3,14,13,45,54,56,71,1440,1866,11,17,-6,426,0
22100317,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Robert Covington, Tony Snell",12,3,11,11,54,45,68,54,1440,1781,14,9,5,341,0
22100317,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Luka Garza, Saddiq Bey",13,3,0,0,56,71,56,71,1866,1866,0,0,0,0,1
22100317,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Tony Snell",13,3,4,4,68,54,73,56,1781,1905,5,2,3,124,1
22100317,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Luka Garza, Saddiq Bey",14,3,0,0,56,71,56,71,1866,1866,0,0,0,0,2
22100317,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Larry Nance Jr.",14,3,0,0,73,56,73,56,1905,1905,0,0,0,0,2
22100317,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Luka Garza",15,3,4,4,56,71,58,75,1866,1968,2,4,-2,102,3
22100317,"POR","Anfernee Simons, Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr.",15,3,5,5,73,56,75,60,1905,2020,2,4,-2,115,3
22100317,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza",16,3,3,4,58,75,62,78,1968,2062,4,3,1,94,4
22100317,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr.",16,3,4,4,75,60,83,62,2020,2160,8,2,6,140,4
22100317,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Luka Garza, Saddiq Bey",17,3,0,0,62,78,62,78,2062,2062,0,0,0,0,4
22100317,"POR","Anfernee Simons, Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr.",17,4,9,8,83,62,92,74,2160,2428,9,12,-3,268,4
22100317,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Saddiq Bey, Trey Lyles",18,3,2,1,62,78,62,80,2062,2109,0,2,-2,47,4
22100317,"POR","Anfernee Simons, Ben McLemore, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr.",18,4,0,0,92,74,92,74,2428,2428,0,0,0,0,3
22100317,"DET","Cory Joseph, Josh Jackson, Rodney McGruder, Saddiq Bey, Trey Lyles",19,3,1,2,62,80,62,83,2109,2160,0,3,-3,51,4
22100317,"DET","Cory Joseph, Josh Jackson, Rodney McGruder, Saddiq Bey, Trey Lyles",19,4,3,4,62,83,64,90,2160,2287,2,7,-5,127,4
22100317,"POR","Anfernee Simons, Ben McLemore, CJ McCollum, Jusuf Nurkic, Larry Nance Jr.",19,4,8,8,92,74,104,86,2428,2689,12,12,0,261,2
22100317,"DET","Cade Cunningham, Cory Joseph, Josh Jackson, Rodney McGruder, Trey Lyles",20,4,1,0,64,90,67,90,2287,2317,3,0,3,30,4
22100317,"POR","Ben McLemore, CJ Elleby, CJ McCollum, Jusuf Nurkic, Larry Nance Jr.",20,4,0,0,104,86,104,86,2689,2689,0,0,0,0,3
22100317,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Josh Jackson, Rodney McGruder",21,4,0,0,67,90,67,90,2317,2317,0,0,0,0,3
22100317,"POR","Ben McLemore, CJ Elleby, CJ McCollum, Greg Brown III, Jusuf Nurkic",21,4,0,0,104,86,104,86,2689,2689,0,0,0,0,3
22100317,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Rodney McGruder",22,4,1,2,67,90,69,92,2317,2362,2,2,0,45,2
22100317,"POR","CJ Elleby, CJ McCollum, Greg Brown III, Jusuf Nurkic, Trendon Watford",22,4,0,0,104,86,104,86,2689,2689,0,0,0,0,3
22100317,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Rodney McGruder",23,4,2,1,69,92,71,92,2362,2393,2,0,2,31,1
22100317,"POR","CJ Elleby, CJ McCollum, Greg Brown III, Keljin Blevins, Trendon Watford",23,4,0,0,104,86,104,86,2689,2689,0,0,0,0,4
22100317,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",24,4,17,18,71,92,92,110,2393,2880,21,18,3,487,1
22100317,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Keljin Blevins, Trendon Watford",24,4,8,8,104,86,110,92,2689,2880,6,6,0,191,5
22100318,"LAL","Anthony Davis, DeAndre Jordan, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",0,1,8,9,0,0,6,10,0,262,6,10,-4,262,0
22100318,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",0,1,9,8,0,0,10,6,0,262,10,6,4,262,0
22100318,"LAL","Anthony Davis, Dwight Howard, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",1,1,3,2,6,10,8,13,262,327,2,3,-1,65,1
22100318,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",1,1,2,3,10,6,13,8,262,327,3,2,1,65,1
22100318,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Talen Horton-Tucker, Wayne Ellington",2,1,2,3,8,13,10,17,327,407,2,4,-2,80,2
22100318,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Tyrese Haliburton",2,1,0,0,13,8,13,8,327,327,0,0,0,0,2
22100318,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Malik Monk, Talen Horton-Tucker",3,1,6,6,10,17,14,22,407,557,4,5,-1,150,3
22100318,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox",3,1,9,8,13,8,22,14,327,557,9,6,3,230,3
22100318,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Malik Monk, Russell Westbrook",4,1,0,0,14,22,14,22,557,557,0,0,0,0,3
22100318,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Louis King",4,1,4,5,22,14,25,20,557,663,3,6,-3,106,4
22100318,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",5,1,8,7,14,22,20,28,557,720,6,6,0,163,3
22100318,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Louis King, Tyrese Haliburton",5,1,3,3,25,20,28,20,663,720,3,0,3,57,4
22100318,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",6,2,3,3,20,28,22,34,720,835,2,6,-4,115,4
22100318,"SAC","Buddy Hield, Davion Mitchell, Louis King, Richaun Holmes, Tyrese Haliburton",6,2,5,5,28,20,36,26,720,931,8,6,2,211,3
22100318,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Russell Westbrook, Wayne Ellington",7,2,2,2,22,34,26,36,835,931,4,2,2,96,3
22100318,"SAC","Buddy Hield, De'Aaron Fox, Louis King, Richaun Holmes, Tyrese Haliburton",7,2,0,0,36,26,36,28,931,934,0,2,-2,3,2
22100318,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Talen Horton-Tucker, Wayne Ellington",8,2,6,5,26,36,33,41,931,1049,7,5,2,118,3
22100318,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",8,2,0,0,36,28,36,28,934,934,0,0,0,0,1
22100318,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Talen Horton-Tucker, Wayne Ellington",9,2,0,0,33,41,33,41,1049,1049,0,0,0,0,2
22100318,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",9,2,7,7,36,28,41,33,934,1097,5,5,0,163,0
22100318,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Talen Horton-Tucker, Wayne Ellington",10,2,1,2,33,41,33,41,1049,1082,0,0,0,33,2
22100318,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Terence Davis, Tyrese Haliburton",10,2,5,5,41,33,47,40,1097,1229,6,7,-1,132,1
22100318,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Talen Horton-Tucker, Wayne Ellington",11,2,0,0,33,41,33,41,1082,1097,0,0,0,15,2
22100318,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",11,2,0,1,47,40,47,40,1229,1252,0,0,0,23,0
22100318,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",12,2,4,3,33,41,38,45,1097,1195,5,4,1,98,2
22100318,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",12,2,7,7,47,40,59,50,1252,1440,12,10,2,188,1
22100318,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",13,2,0,0,38,45,38,45,1195,1195,0,0,0,0,2
22100318,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",13,3,6,7,59,50,66,58,1440,1659,7,8,-1,219,0
22100318,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",14,2,9,9,38,45,50,59,1195,1440,12,14,-2,245,2
22100318,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",14,3,3,2,66,58,69,61,1659,1732,3,3,0,73,1
22100318,"LAL","Anthony Davis, Dwight Howard, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",15,3,5,4,50,59,52,66,1440,1594,2,7,-5,154,1
22100318,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Richaun Holmes",15,3,0,0,69,61,69,61,1732,1732,0,0,0,0,2
22100318,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",16,3,12,12,52,66,75,72,1594,1961,23,6,17,367,2
22100318,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox",16,3,7,7,69,61,72,74,1732,1937,3,13,-10,205,3
22100318,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",17,3,0,0,75,72,75,72,1961,1961,0,0,0,0,3
