"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100318,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Tyrese Haliburton",17,3,0,0,72,74,72,74,1937,1937,0,0,0,0,2
22100318,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",18,3,2,2,75,72,80,73,1961,2034,5,1,4,73,3
22100318,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",18,3,2,3,72,74,73,80,1937,2034,1,6,-5,97,1
22100318,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook",19,3,2,3,80,73,82,74,2034,2088,2,1,1,54,4
22100318,"SAC","Buddy Hield, De'Aaron Fox, Louis King, Richaun Holmes, Tyrese Haliburton",19,3,3,2,73,80,74,82,2034,2088,1,2,-1,54,2
22100318,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo",20,3,3,3,82,74,87,74,2088,2160,5,0,5,72,5
22100318,"SAC","Buddy Hield, Louis King, Richaun Holmes, Terence Davis, Tyrese Haliburton",20,3,3,3,74,82,74,87,2088,2160,0,5,-5,72,2
22100318,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Rajon Rondo, Wayne Ellington",21,4,5,6,87,74,93,77,2160,2341,6,3,3,181,4
22100318,"SAC","Buddy Hield, Davion Mitchell, Louis King, Richaun Holmes, Tyrese Haliburton",21,4,8,7,74,87,82,93,2160,2390,8,6,2,230,3
22100318,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Russell Westbrook, Wayne Ellington",22,4,0,0,93,77,93,77,2341,2341,0,0,0,0,3
22100318,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Louis King, Richaun Holmes",22,4,0,0,82,93,82,93,2390,2390,0,0,0,0,3
22100318,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Russell Westbrook, Wayne Ellington",23,4,2,2,93,77,93,82,2341,2390,0,5,-5,49,2
22100318,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Richaun Holmes",23,4,7,7,82,93,86,105,2390,2643,4,12,-8,253,2
22100318,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",24,4,9,9,93,82,109,90,2390,2731,16,8,8,341,2
22100318,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",24,4,2,2,86,105,90,109,2643,2731,4,4,0,88,1
22100318,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Wayne Ellington",25,4,0,0,109,90,109,90,2731,2731,0,0,0,0,3
22100318,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Richaun Holmes, Tyrese Haliburton",25,4,0,0,90,109,90,109,2731,2731,0,0,0,0,2
22100318,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",26,4,0,0,109,90,109,90,2731,2731,0,0,0,0,4
22100318,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Louis King, Tyrese Haliburton",26,4,0,0,90,109,90,109,2731,2731,0,0,0,0,3
22100318,"LAL","Austin Reaves, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",27,4,5,5,109,90,117,92,2731,2880,8,2,6,149,5
22100318,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, Louis King",27,4,0,0,90,109,90,109,2731,2731,0,0,0,0,4
22100318,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, Jahmi'us Ramsey, Louis King",28,4,5,5,90,109,92,117,2731,2880,2,8,-6,149,4
22100319,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",0,1,11,10,0,0,18,15,0,305,18,15,3,305,0
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,15,15,0,0,22,23,0,407,22,23,-1,407,0
22100319,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",1,1,4,5,18,15,23,22,305,407,5,7,-2,102,1
22100319,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",1,1,2,2,22,23,27,23,407,483,5,0,5,76,1
22100319,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter, Trae Young",2,1,2,2,23,22,23,27,407,483,0,5,-5,76,2
22100319,"IND","Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",2,1,0,0,27,23,27,23,483,483,0,0,0,0,2
22100319,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Trae Young",3,1,4,3,23,27,33,27,483,593,10,0,10,110,2
22100319,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,3,4,27,23,27,33,483,593,0,10,-10,110,3
22100319,"ATL","Danilo Gallinari, Delon Wright, John Collins, Solomon Hill, Trae Young",4,1,1,2,33,27,33,29,593,643,0,2,-2,50,3
22100319,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Torrey Craig",4,1,0,0,27,33,27,33,593,593,0,0,0,0,2
22100319,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Solomon Hill",5,1,3,2,33,29,38,29,643,720,5,0,5,77,4
22100319,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Solomon Hill",5,2,5,6,38,29,43,38,720,900,5,9,-4,180,4
22100319,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Torrey Craig",5,1,4,4,27,33,29,38,593,720,2,5,-3,127,2
22100319,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams, Solomon Hill",6,2,2,1,43,38,43,42,900,967,0,4,-4,67,4
22100319,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Jeremy Lamb, Oshae Brissett",6,2,7,7,29,38,42,43,720,967,13,5,8,247,3
22100319,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams, Solomon Hill",7,2,0,0,43,42,43,42,967,967,0,0,0,0,3
22100319,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett",7,2,3,2,42,43,42,47,967,1023,0,4,-4,56,3
22100319,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams, Trae Young",8,2,7,8,43,42,51,49,967,1155,8,7,1,188,2
22100319,"IND","Brad Wanamaker, Chris Duarte, Jeremy Lamb, Myles Turner, Oshae Brissett",8,2,5,5,42,47,49,51,1023,1155,7,4,3,132,3
22100319,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",9,2,0,0,51,49,51,49,1155,1155,0,0,0,0,1
22100319,"IND","Brad Wanamaker, Chris Duarte, Malcolm Brogdon, Myles Turner, Oshae Brissett",9,2,4,5,49,51,53,53,1155,1258,4,2,2,103,2
22100319,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",10,2,9,8,51,49,63,57,1155,1400,12,8,4,245,0
22100319,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",10,2,1,0,53,53,53,53,1258,1278,0,0,0,20,1
22100319,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",11,2,2,2,63,57,65,57,1400,1440,2,0,2,40,1
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",11,2,3,4,53,53,57,63,1278,1400,4,10,-6,122,0
22100319,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",12,3,12,13,65,57,74,69,1440,1801,9,12,-3,361,0
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett",12,2,2,2,57,63,57,65,1400,1440,0,2,-2,40,1
22100319,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",13,3,3,2,74,69,76,74,1801,1903,2,5,-3,102,1
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",13,3,7,7,57,65,62,72,1440,1639,5,7,-2,199,0
22100319,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter, Trae Young",14,3,2,3,76,74,78,81,1903,1955,2,7,-5,52,2
22100319,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",14,3,8,8,62,72,77,76,1639,1910,15,4,11,271,1
22100319,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Solomon Hill, Trae Young",15,3,0,0,78,81,78,81,1955,1955,0,0,0,0,3
22100319,"IND","Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",15,3,0,0,77,76,77,76,1910,1910,0,0,0,0,2
22100319,"ATL","Danilo Gallinari, Delon Wright, John Collins, Solomon Hill, Trae Young",16,3,4,4,78,81,83,85,1955,2080,5,4,1,125,3
22100319,"IND","Brad Wanamaker, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",16,3,7,6,77,76,85,83,1910,2080,8,7,1,170,3
22100319,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Solomon Hill",17,3,3,3,83,85,87,88,2080,2160,4,3,1,80,4
22100319,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Solomon Hill",17,4,8,7,87,88,97,94,2160,2405,10,6,4,245,4
22100319,"IND","Brad Wanamaker, Chris Duarte, Kelan Martin, Myles Turner, Oshae Brissett",17,3,0,0,85,83,85,83,2080,2080,0,0,0,0,3
22100319,"ATL","Clint Capela, Danilo Gallinari, John Collins, Lou Williams, Solomon Hill",18,4,0,0,97,94,97,94,2405,2405,0,0,0,0,3
22100319,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Kelan Martin, Oshae Brissett",18,3,2,3,85,83,88,87,2080,2157,3,4,-1,77,3
22100319,"ATL","Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",19,4,0,0,97,94,97,94,2405,2405,0,0,0,0,2
22100319,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Domantas Sabonis, Oshae Brissett",19,3,1,0,88,87,88,87,2157,2160,0,0,0,3,2
22100319,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams, Trae Young",20,4,4,4,97,94,102,97,2405,2525,5,3,2,120,2
22100319,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Kelan Martin, Oshae Brissett",20,4,6,7,88,87,92,97,2160,2340,4,10,-6,180,3
22100319,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",21,4,3,4,102,97,105,103,2525,2650,3,6,-3,125,1
22100319,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Oshae Brissett",21,4,0,0,92,97,92,97,2340,2340,0,0,0,0,2
22100319,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",22,4,5,4,105,103,111,106,2650,2819,6,3,3,169,0
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett",22,4,1,1,92,97,94,97,2340,2405,2,0,2,65,1
22100319,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Timothe Luwawu-Cabarrot",23,4,0,1,111,106,111,108,2819,2824,0,2,-2,5,1
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",23,4,8,7,94,97,103,105,2405,2650,9,8,1,245,0
22100319,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Solomon Hill, Timothe Luwawu-Cabarrot",24,4,0,0,111,108,111,108,2824,2824,0,0,0,0,2
22100319,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",24,4,3,3,103,105,105,109,2650,2775,2,4,-2,125,1
22100319,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",25,4,0,0,111,108,112,108,2824,2841,1,0,1,17,1
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",25,4,2,3,105,109,108,112,2775,2841,3,3,0,66,0
22100319,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",26,4,3,2,112,108,114,111,2841,2880,2,3,-1,39,0
22100319,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon",26,4,2,1,108,112,111,114,2841,2879,3,2,1,38,1
22100319,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",27,4,0,1,111,114,111,114,2879,2880,0,0,0,1,1
22100320,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,16,15,0,0,15,6,0,399,15,6,9,399,0
22100320,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,9,10,0,0,4,11,0,243,4,11,-7,243,0
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",1,1,1,1,15,6,15,8,399,442,0,2,-2,43,1
22100320,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",1,1,4,3,4,11,4,15,243,348,0,4,-4,105,1
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",2,1,2,3,15,8,17,8,442,491,2,0,2,49,2
22100320,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,8,8,4,15,11,22,348,561,7,7,0,213,2
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Markus Howard, Nikola Jokic, Zeke Nnaji",3,1,2,2,17,8,22,11,491,561,5,3,2,70,3
22100320,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",3,1,0,0,11,22,11,22,561,561,0,0,0,0,3
22100320,"DEN","Facundo Campazzo, Markus Howard, Nikola Jokic, Will Barton, Zeke Nnaji",4,1,1,1,22,11,22,11,561,575,0,0,0,14,3
22100320,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",4,1,0,0,11,22,11,22,561,561,0,0,0,0,4
22100320,"DEN","Facundo Campazzo, JaMychal Green, Markus Howard, Will Barton, Zeke Nnaji",5,1,5,4,22,11,29,15,575,720,7,4,3,145,4
22100320,"DEN","Facundo Campazzo, JaMychal Green, Markus Howard, Will Barton, Zeke Nnaji",5,2,8,9,29,15,37,25,720,944,8,10,-2,224,4
22100320,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,1,5,6,11,22,15,29,561,720,4,7,-3,159,4
22100320,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,2,9,8,15,29,25,37,720,944,10,8,2,224,4
22100320,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Markus Howard, Zeke Nnaji",6,2,1,1,37,25,37,27,944,987,0,2,-2,43,4
22100320,"ORL","Franz Wagner, Mo Bamba, Moritz Wagner, R.J. Hampton, Terrence Ross",6,2,0,0,25,37,25,37,944,964,0,0,0,20,3
22100320,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Nikola Jokic, Zeke Nnaji",7,2,0,0,37,27,37,27,987,987,0,0,0,0,3
22100320,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Moritz Wagner, Terrence Ross",7,2,0,0,25,37,25,37,964,964,0,0,0,0,2
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",8,2,6,5,37,27,45,34,987,1125,8,7,1,138,2
22100320,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Moritz Wagner",8,2,5,6,25,37,34,43,964,1098,9,6,3,134,1
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",9,2,1,1,45,34,45,34,1125,1165,0,0,0,40,1
22100320,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",9,2,1,1,34,43,34,45,1098,1125,0,2,-2,27,0
22100320,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,9,10,45,34,63,47,1165,1440,18,13,5,275,0
22100320,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,3,12,13,63,47,69,61,1440,1816,6,14,-8,376,0
22100320,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",10,2,11,10,34,45,47,63,1125,1440,13,18,-5,315,1
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",11,3,2,2,69,61,71,64,1816,1890,2,3,-1,74,1
22100320,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",11,3,15,14,47,63,64,71,1440,1890,17,8,9,450,0
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",12,3,2,2,71,64,73,69,1890,1951,2,5,-3,61,2
22100320,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",12,3,5,5,64,71,73,80,1890,2059,9,9,0,169,1
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Markus Howard, Nikola Jokic, Zeke Nnaji",13,3,3,3,73,69,80,73,1951,2059,7,4,3,108,3
22100320,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner",13,3,0,0,73,80,73,80,2059,2059,0,0,0,0,2
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Markus Howard, Will Barton, Zeke Nnaji",14,3,0,0,80,73,80,73,2059,2059,0,0,0,0,3
22100320,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",14,3,3,3,73,80,79,83,2059,2131,6,3,3,72,3
22100320,"DEN","Facundo Campazzo, JaMychal Green, Markus Howard, Will Barton, Zeke Nnaji",15,3,4,3,80,73,83,79,2059,2160,3,6,-3,101,4
22100320,"DEN","Facundo Campazzo, JaMychal Green, Markus Howard, Will Barton, Zeke Nnaji",15,4,4,3,83,79,86,85,2160,2294,3,6,-3,134,4
22100320,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",15,3,0,1,79,83,79,83,2131,2160,0,0,0,29,4
22100320,"DEN","Facundo Campazzo, JaMychal Green, Monte Morris, Will Barton, Zeke Nnaji",16,4,0,0,86,85,86,85,2294,2294,0,0,0,0,3
22100320,"ORL","Chuma Okeke, Moritz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",16,4,8,9,79,83,90,95,2160,2432,11,12,-1,272,5
22100320,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Monte Morris, Will Barton",17,4,2,3,86,85,89,88,2294,2356,3,3,0,62,2
22100320,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",17,4,0,0,90,95,90,95,2432,2432,0,0,0,0,4
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton",18,4,0,0,89,88,89,88,2356,2356,0,0,0,0,1
22100320,"ORL","Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",18,4,0,0,90,95,90,95,2432,2432,0,0,0,0,3
22100320,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",19,4,11,11,89,88,101,101,2356,2693,12,13,-1,337,1
22100320,"ORL","Cole Anthony, Franz Wagner, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",19,4,0,0,90,95,90,95,2432,2432,0,0,0,0,2
22100320,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",20,4,6,6,101,101,103,108,2693,2880,2,7,-5,187,0
22100320,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",20,4,4,4,90,95,93,99,2432,2533,3,4,-1,101,1
22100320,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",21,4,11,10,93,99,108,103,2533,2880,15,4,11,347,0
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",0,1,14,15,0,0,13,13,0,404,13,13,0,404,0
22100321,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,12,12,0,0,8,11,0,311,8,11,-3,311,0
22100321,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",1,1,2,2,13,13,15,15,404,458,2,2,0,54,1
22100321,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,3,2,8,11,13,13,311,404,5,2,3,93,1
22100321,"MIN","Anthony Edwards, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley, Taurean Prince",2,1,0,0,15,15,15,15,458,458,0,0,0,0,2
22100321,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,2,2,13,13,15,15,404,458,2,2,0,54,2
22100321,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",3,1,3,3,15,15,19,19,458,541,4,4,0,83,3
22100321,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,3,3,15,15,19,19,458,541,4,4,0,83,3
22100321,"MIN","Anthony Edwards, Josh Okogie, Leandro Bolmaro, Malik Beasley, Naz Reid",4,1,1,0,19,19,19,20,541,570,0,1,-1,29,4
22100321,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,0,1,19,19,20,19,541,570,1,0,1,29,4
22100321,"MIN","D'Angelo Russell, Josh Okogie, Leandro Bolmaro, Malik Beasley, Naz Reid",5,1,7,7,19,20,24,24,570,720,5,4,1,150,4
22100321,"MIN","D'Angelo Russell, Josh Okogie, Leandro Bolmaro, Malik Beasley, Naz Reid",5,2,6,6,24,24,31,34,720,878,7,10,-3,158,4
22100321,"WAS","Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",5,1,0,0,20,19,20,19,570,570,0,0,0,0,4
22100321,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid",6,2,0,0,31,34,31,34,878,878,0,0,0,0,3
22100321,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,1,1,20,19,20,19,570,582,0,0,0,12,4
22100321,"MIN","D'Angelo Russell, Jaylen Nowell, Josh Okogie, Karl-Anthony Towns, Malik Beasley",7,2,1,1,31,34,33,34,878,903,2,0,2,25,3
22100321,"WAS","Corey Kispert, Daniel Gafford, Davis Bertans, Deni Avdija, Spencer Dinwiddie",7,1,6,6,20,19,24,24,582,720,4,5,-1,138,3
22100321,"MIN","D'Angelo Russell, Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Malik Beasley",8,2,4,4,33,34,40,42,903,1049,7,8,-1,146,2
22100321,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",8,2,7,7,24,24,34,33,720,926,10,9,1,206,4
22100321,"MIN","Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",9,2,0,0,40,42,40,42,1049,1049,0,0,0,0,3
22100321,"WAS","Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",9,2,0,0,34,33,34,33,926,926,0,0,0,0,4
22100321,"MIN","Anthony Edwards, Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Leandro Bolmaro",10,2,4,4,40,42,44,45,1049,1173,4,3,1,124,2
22100321,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",10,2,4,4,34,33,42,40,926,1049,8,7,1,123,4
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns",11,2,3,3,44,45,49,45,1173,1261,5,0,5,88,1
22100321,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",11,2,0,0,42,40,42,40,1049,1049,0,0,0,0,3
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns",12,2,7,7,49,45,57,53,1261,1440,8,8,0,179,1
22100321,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",12,2,3,3,42,40,45,44,1049,1150,3,4,-1,101,2
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",13,3,4,4,57,53,64,62,1440,1600,7,9,-2,160,0
22100321,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,4,4,45,44,45,49,1150,1261,0,5,-5,111,1
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",14,3,2,1,64,62,66,65,1600,1654,2,3,-1,54,1
22100321,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,2,2,45,49,47,55,1261,1323,2,6,-4,62,0
