"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",15,3,6,6,66,65,74,74,1654,1816,8,9,-1,162,0
22100321,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",15,2,2,2,47,55,49,57,1323,1385,2,2,0,62,1
22100321,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",16,3,2,2,74,74,76,74,1816,1855,2,0,2,39,1
22100321,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",16,2,3,3,49,57,53,57,1385,1440,4,0,4,55,2
22100321,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",17,3,2,2,76,74,77,76,1855,1914,1,2,-1,59,2
22100321,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",17,3,11,12,53,57,72,74,1440,1800,19,17,2,360,0
22100321,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",18,3,4,5,77,76,83,84,1914,2064,6,8,-2,150,3
22100321,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",18,3,2,2,72,74,74,76,1800,1855,2,2,0,55,1
22100321,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",19,3,0,0,83,84,85,84,2064,2079,2,0,2,15,3
22100321,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",19,3,0,0,74,76,74,76,1855,1855,0,0,0,0,2
22100321,"MIN","D'Angelo Russell, Josh Okogie, Leandro Bolmaro, Malik Beasley, Naz Reid",20,3,4,3,85,84,88,91,2079,2160,3,7,-4,81,4
22100321,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",20,3,4,4,74,76,78,82,1855,1987,4,6,-2,132,3
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",21,4,9,10,88,91,97,98,2160,2457,9,7,2,297,2
22100321,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",21,3,3,2,78,82,84,83,1987,2064,6,1,5,77,4
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid",22,4,0,0,97,98,97,98,2457,2457,0,0,0,0,3
22100321,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",22,3,0,0,84,83,84,85,2064,2079,0,2,-2,15,3
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley",23,4,3,3,97,98,98,104,2457,2557,1,6,-5,100,2
22100321,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Deni Avdija, Spencer Dinwiddie",23,3,3,4,84,85,91,88,2079,2160,7,3,4,81,2
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",24,4,0,0,98,104,98,104,2557,2557,0,0,0,0,1
22100321,"WAS","Corey Kispert, Daniel Gafford, Davis Bertans, Deni Avdija, Spencer Dinwiddie",24,4,8,7,91,88,98,97,2160,2400,7,9,-2,240,3
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Naz Reid",25,4,5,5,98,104,103,112,2557,2724,5,8,-3,167,1
22100321,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Davis Bertans, Spencer Dinwiddie",25,4,2,2,98,97,98,97,2400,2457,0,0,0,57,2
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid",26,4,1,1,103,112,105,112,2724,2746,2,0,2,22,2
22100321,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kyle Kuzma, Spencer Dinwiddie",26,4,0,0,98,97,98,97,2457,2457,0,0,0,0,1
22100321,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",27,4,4,4,105,112,107,115,2746,2880,2,3,-1,134,2
22100321,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma",27,4,0,0,98,97,98,97,2457,2457,0,0,0,0,1
22100321,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",28,4,3,3,98,97,104,98,2457,2557,6,1,5,100,1
22100321,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",29,4,1,2,104,98,104,98,2557,2610,0,0,0,53,2
22100321,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",30,4,9,8,104,98,115,107,2610,2880,11,9,2,270,1
22100322,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,10,9,0,0,13,4,0,288,13,4,9,288,0
22100322,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,9,10,0,0,4,13,0,288,4,13,-9,288,0
22100322,"BOS","Al Horford, Enes Freedom, Jaylen Brown, Jayson Tatum, Marcus Smart",1,1,2,3,13,4,16,6,288,360,3,2,1,72,1
22100322,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",1,1,3,2,4,13,6,16,288,360,2,3,-1,72,1
22100322,"BOS","Al Horford, Dennis Schroder, Enes Freedom, Jaylen Brown, Marcus Smart",2,1,5,5,16,6,18,12,360,536,2,6,-4,176,2
22100322,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",2,1,2,3,6,16,8,16,360,451,2,0,2,91,2
22100322,"BOS","Al Horford, Dennis Schroder, Enes Freedom, Josh Richardson, Marcus Smart",3,1,0,0,18,12,18,12,536,536,0,0,0,0,3
22100322,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",3,1,3,2,8,16,12,18,451,536,4,2,2,85,3
22100322,"BOS","Al Horford, Dennis Schroder, Enes Freedom, Grant Williams, Josh Richardson",4,1,0,0,18,12,18,12,536,536,0,0,0,0,4
22100322,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Shake Milton",4,1,2,2,12,18,12,20,536,620,0,2,-2,84,4
22100322,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum, Josh Richardson",5,1,6,6,18,12,21,20,536,720,3,8,-5,184,4
22100322,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,1,4,4,12,20,20,21,620,720,8,1,7,100,5
22100322,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,2,3,3,20,21,24,23,720,835,4,2,2,115,5
22100322,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Robert Williams III",6,2,10,10,21,20,31,31,720,1049,10,11,-1,329,3
22100322,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",6,2,4,3,24,23,26,26,835,930,2,3,-1,95,4
22100322,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",7,2,0,0,31,31,31,31,1049,1049,0,0,0,0,3
22100322,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",7,2,3,4,26,26,31,31,930,1049,5,5,0,119,3
22100322,"BOS","Al Horford, Dennis Schroder, Josh Richardson, Marcus Smart, Robert Williams III",8,2,0,0,31,31,31,31,1049,1049,0,0,0,0,2
22100322,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",8,2,0,0,31,31,31,31,1049,1049,0,0,0,0,2
22100322,"BOS","Al Horford, Jaylen Brown, Josh Richardson, Marcus Smart, Robert Williams III",9,2,3,3,31,31,33,33,1049,1148,2,2,0,99,1
22100322,"PHI","Georges Niang, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,3,3,31,31,33,33,1049,1148,2,2,0,99,1
22100322,"BOS","Al Horford, Enes Freedom, Jaylen Brown, Josh Richardson, Marcus Smart",10,2,5,6,33,33,39,38,1148,1309,6,5,1,161,2
22100322,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,8,7,33,33,38,41,1148,1379,5,8,-3,231,0
22100322,"BOS","Al Horford, Enes Freedom, Jaylen Brown, Jayson Tatum, Marcus Smart",11,2,4,4,39,38,44,40,1309,1440,5,2,3,131,1
22100322,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",11,2,2,2,38,41,40,44,1379,1440,2,3,-1,61,1
22100322,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",12,3,10,11,44,40,54,54,1440,1790,10,14,-4,350,0
22100322,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",12,3,11,10,40,44,54,54,1440,1790,14,10,4,350,0
22100322,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Marcus Smart, Robert Williams III",13,3,2,1,54,54,54,56,1790,1824,0,2,-2,34,1
22100322,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",13,3,8,9,54,54,61,60,1790,2018,7,6,1,228,1
22100322,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Josh Richardson, Robert Williams III",14,3,1,2,54,56,54,56,1824,1856,0,0,0,32,2
22100322,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",14,3,0,0,61,60,61,60,2018,2018,0,0,0,0,2
22100322,"BOS","Al Horford, Dennis Schroder, Enes Freedom, Jaylen Brown, Josh Richardson",15,3,0,0,54,56,54,56,1856,1856,0,0,0,0,3
22100322,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",15,3,2,1,61,60,61,62,2018,2081,0,2,-2,63,3
22100322,"BOS","Al Horford, Dennis Schroder, Enes Freedom, Jaylen Brown, Marcus Smart",16,3,6,5,54,56,60,61,1856,2018,6,5,1,162,2
22100322,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",16,3,0,0,61,62,61,62,2081,2081,0,0,0,0,4
22100322,"BOS","Al Horford, Dennis Schroder, Enes Freedom, Jayson Tatum, Marcus Smart",17,3,0,0,60,61,60,61,2018,2018,0,0,0,0,2
22100322,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",17,3,2,3,61,62,63,64,2081,2158,2,2,0,77,4
22100322,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart",18,3,4,5,60,61,64,63,2018,2160,4,2,2,142,3
22100322,"PHI","Andre Drummond, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",18,3,1,0,63,64,63,64,2158,2160,0,0,0,2,3
22100322,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",19,4,3,2,64,63,64,65,2160,2259,0,2,-2,99,2
22100322,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",19,4,6,6,63,64,71,72,2160,2387,8,8,0,227,4
22100322,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Robert Williams III",20,4,3,3,64,65,72,71,2259,2378,8,6,2,119,3
22100322,"PHI","Andre Drummond, Matisse Thybulle, Shake Milton, Tobias Harris, Tyrese Maxey",20,4,2,2,71,72,71,74,2387,2430,0,2,-2,43,3
22100322,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson, Robert Williams III",21,4,6,7,72,71,76,75,2378,2538,4,4,0,160,2
22100322,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",21,4,4,4,71,74,75,76,2430,2538,4,2,2,108,2
22100322,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",22,4,4,4,76,75,80,81,2538,2671,4,6,-2,133,2
22100322,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",22,4,8,9,75,76,84,88,2538,2843,9,12,-3,305,1
22100322,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",23,4,6,5,80,81,88,87,2671,2874,8,6,2,203,1
22100322,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,1,1,84,88,87,88,2843,2874,3,0,3,31,0
22100322,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",24,4,0,1,88,87,88,87,2874,2880,0,0,0,6,0
22100322,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",24,4,1,0,87,88,87,88,2874,2880,0,0,0,6,1
22100323,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,12,11,0,0,10,10,0,346,10,10,0,346,0
22100323,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,13,14,0,0,10,13,0,410,10,13,-3,410,0
22100323,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",1,1,2,2,10,10,13,10,346,410,3,0,3,64,1
22100323,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker",1,1,0,0,10,13,10,13,410,410,0,0,0,0,1
22100323,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",2,1,0,0,13,10,13,10,410,410,0,0,0,0,2
22100323,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",2,1,6,5,10,13,12,24,410,574,2,11,-9,164,2
22100323,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",3,1,5,6,13,10,24,12,410,574,11,2,9,164,3
22100323,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry",3,1,1,2,12,24,12,27,574,590,0,3,-3,16,2
22100323,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",4,1,2,1,24,12,27,12,574,606,3,0,3,32,3
22100323,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",4,1,1,1,12,27,12,27,590,624,0,0,0,34,3
22100323,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,4,4,27,12,31,16,606,720,4,4,0,114,3
22100323,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lamar Stevens, Ricky Rubio",5,2,3,4,31,16,36,27,720,847,5,11,-6,127,3
22100323,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",5,1,3,3,12,27,16,31,624,720,4,4,0,96,3
22100323,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",5,2,9,9,16,31,31,42,720,1034,15,11,4,314,3
22100323,"CLE","Evan Mobley, Isaac Okoro, Lamar Stevens, Lauri Markkanen, Ricky Rubio",6,2,0,0,36,27,36,27,847,847,0,0,0,0,2
22100323,"MIA","Caleb Martin, Dewayne Dedmon, KZ Okpala, Max Strus, Tyler Herro",6,2,0,0,31,42,31,42,1034,1034,0,0,0,0,3
22100323,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",7,2,6,5,36,27,42,31,847,1034,6,4,2,187,1
22100323,"MIA","Caleb Martin, Kyle Lowry, KZ Okpala, Max Strus, Tyler Herro",7,2,5,4,31,42,37,44,1034,1200,6,2,4,166,3
22100323,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Lamar Stevens, Lauri Markkanen",8,2,0,0,42,31,42,31,1034,1034,0,0,0,0,1
22100323,"MIA","Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",8,2,3,3,37,44,40,52,1200,1314,3,8,-5,114,2
22100323,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Lauri Markkanen",9,2,4,5,42,31,44,37,1034,1200,2,6,-4,166,1
22100323,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",9,2,4,5,40,52,43,61,1314,1440,3,9,-6,126,1
22100323,"CLE","Darius Garland, Jarrett Allen, Lamar Stevens, Lauri Markkanen, Ricky Rubio",10,2,0,0,44,37,44,37,1200,1200,0,0,0,0,2
22100323,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",10,3,13,12,43,61,59,73,1440,1846,16,12,4,406,0
22100323,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lamar Stevens, Ricky Rubio",11,2,0,0,44,37,44,37,1200,1200,0,0,0,0,2
22100323,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",11,3,3,4,59,73,59,73,1846,1928,0,0,0,82,1
22100323,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",12,2,8,7,44,37,61,43,1200,1440,17,6,11,240,2
22100323,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, Max Strus, P.J. Tucker",12,3,0,0,59,73,59,73,1928,1928,0,0,0,0,2
22100323,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",13,3,11,12,61,43,71,59,1440,1825,10,16,-6,385,0
22100323,"MIA","Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker",13,3,2,2,59,73,60,77,1928,2012,1,4,-3,84,3
22100323,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",14,3,0,0,71,59,71,59,1825,1825,0,0,0,0,1
22100323,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",14,3,3,3,60,77,63,81,2012,2103,3,4,-1,91,4
22100323,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",15,3,5,4,71,59,73,59,1825,1928,2,0,2,103,2
22100323,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",15,3,2,2,63,81,63,87,2103,2160,0,6,-6,57,4
22100323,"CLE","Jarrett Allen, Kevin Love, Lamar Stevens, Lauri Markkanen, Ricky Rubio",16,3,0,1,73,59,75,59,1928,1956,2,0,2,28,3
22100323,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",16,4,14,14,63,87,76,100,2160,2643,13,13,0,483,3
22100323,"CLE","Evan Mobley, Kevin Love, Lamar Stevens, Lauri Markkanen, Ricky Rubio",17,3,0,0,75,59,75,59,1956,1956,0,0,0,0,3
22100323,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",17,4,1,2,76,100,76,103,2643,2661,0,3,-3,18,4
22100323,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",18,3,7,6,75,59,87,63,1956,2160,12,4,8,204,3
22100323,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",18,4,5,5,87,63,90,69,2160,2348,3,6,-3,188,3
22100323,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven",18,4,8,8,76,103,85,111,2661,2880,9,8,1,219,5
22100323,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",19,4,0,0,90,69,90,69,2348,2348,0,0,0,0,2
22100323,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Lauri Markkanen",20,4,0,0,90,69,90,69,2348,2348,0,0,0,0,1
22100323,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lamar Stevens, Lauri Markkanen",21,4,5,4,90,69,92,75,2348,2483,2,6,-4,135,1
22100323,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lamar Stevens",22,4,0,1,92,75,92,75,2483,2499,0,0,0,16,1
22100323,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",23,4,0,0,92,75,92,75,2499,2499,0,0,0,0,1
22100323,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",24,4,4,4,92,75,100,76,2499,2643,8,1,7,144,1
22100323,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",25,4,2,1,100,76,103,76,2643,2661,3,0,3,18,1
22100323,"CLE","Ed Davis, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",26,4,0,0,103,76,103,76,2661,2661,0,0,0,0,1
22100323,"CLE","Dylan Windler, Ed Davis, Isaac Okoro, Jarrett Allen, Lauri Markkanen",27,4,0,0,103,76,103,76,2661,2661,0,0,0,0,2
22100323,"CLE","Dylan Windler, Ed Davis, Isaac Okoro, Jarrett Allen, Kevin Pangos",28,4,0,0,103,76,103,76,2661,2661,0,0,0,0,3
22100323,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Isaac Okoro, Kevin Pangos",29,4,0,0,103,76,103,76,2661,2661,0,0,0,0,4
22100323,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Kevin Pangos, Lamar Stevens",30,4,8,8,103,76,111,85,2661,2880,8,9,-1,219,5
22100324,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",0,1,15,15,0,0,19,12,0,370,19,12,7,370,0
22100324,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,10,10,0,0,7,17,0,261,7,17,-10,261,0
22100324,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",1,1,0,0,19,12,19,12,370,370,0,0,0,0,1
22100324,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",1,1,5,5,7,17,12,19,261,370,5,2,3,109,1
22100324,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",2,1,3,3,19,12,24,18,370,445,5,6,-1,75,2
22100324,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",2,1,0,0,12,19,12,19,370,370,0,0,0,0,2
22100324,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",3,1,5,5,24,18,30,21,445,568,6,3,3,123,2
22100324,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",3,1,6,5,12,19,18,27,370,499,6,8,-2,129,3
22100324,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",4,1,4,5,30,21,38,25,568,676,8,4,4,108,2
22100324,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood",4,1,2,3,18,27,21,30,499,568,3,3,0,69,3
22100324,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Terry Rozier",5,1,2,2,38,25,41,25,676,720,3,0,3,44,3
22100324,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",5,1,2,1,21,30,23,33,568,619,2,3,-1,51,3
22100324,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges",6,2,2,1,41,25,43,28,720,767,2,3,-1,47,3
22100324,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Rodney Hood",6,1,5,5,23,33,25,41,619,720,2,8,-6,101,2
22100324,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges, Nick Richards",7,2,2,3,43,28,43,35,767,828,0,7,-7,61,3
22100324,"MIL","DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",7,2,3,3,25,41,32,43,720,814,7,2,5,94,2
22100324,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",8,2,0,0,43,35,43,35,828,828,0,0,0,0,2
22100324,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",8,2,3,3,32,43,39,46,814,902,7,3,4,88,1
22100324,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",9,2,4,4,43,35,49,40,828,951,6,5,1,123,2
22100324,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",9,2,1,2,39,46,39,49,902,945,0,3,-3,43,2
22100324,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",10,2,1,1,49,40,49,40,951,982,0,0,0,31,2
22100324,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",10,2,2,1,39,49,40,49,945,982,1,0,1,37,1
22100324,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",11,2,6,6,49,40,54,44,982,1174,5,4,1,192,1
22100324,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",11,2,5,5,40,49,44,54,982,1133,4,5,-1,151,2
22100324,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",12,2,6,5,54,44,66,55,1174,1339,12,11,1,165,2
22100324,"MIL","Bobby Portis, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",12,2,4,4,44,54,51,63,1133,1289,7,9,-2,156,2
