"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100324,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",13,2,4,5,66,55,68,60,1339,1440,2,5,-3,101,1
22100324,"MIL","DeMarcus Cousins, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",13,2,0,0,51,63,51,63,1289,1289,0,0,0,0,3
22100324,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",14,3,11,11,68,60,81,75,1440,1741,13,15,-2,301,0
22100324,"MIL","DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton",14,2,0,0,51,63,51,63,1289,1289,0,0,0,0,3
22100324,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",15,3,4,4,81,75,84,83,1741,1861,3,8,-5,120,1
22100324,"MIL","DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",15,2,7,7,51,63,60,68,1289,1440,9,5,4,151,2
22100324,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",16,3,2,1,84,83,88,83,1861,1918,4,0,4,57,2
22100324,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",16,3,10,10,60,68,72,78,1440,1715,12,10,2,275,0
22100324,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",17,3,3,4,88,83,90,91,1918,2014,2,8,-6,96,2
22100324,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",17,3,1,1,72,78,75,81,1715,1741,3,3,0,26,1
22100324,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington, Terry Rozier",18,3,5,4,90,91,95,97,2014,2158,5,6,-1,144,2
22100324,"MIL","DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",18,3,2,2,75,81,78,84,1741,1807,3,3,0,66,2
22100324,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",19,3,0,1,95,97,95,97,2158,2160,0,0,0,2,1
22100324,"MIL","DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",19,3,3,4,78,84,83,88,1807,1918,5,4,1,111,3
22100324,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",20,4,2,3,95,97,95,101,2160,2230,0,4,-4,70,2
22100324,"MIL","Bobby Portis, DeMarcus Cousins, George Hill, Jrue Holiday, Pat Connaughton",20,3,4,3,83,88,91,90,1918,2014,8,2,6,96,3
22100324,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",21,4,9,8,95,101,111,110,2230,2505,16,9,7,275,2
22100324,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",21,3,0,0,91,90,91,90,2014,2014,0,0,0,0,2
22100324,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges, Terry Rozier",22,4,1,2,111,110,111,113,2505,2534,0,3,-3,29,1
22100324,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",22,3,4,5,91,90,97,95,2014,2158,6,5,1,144,2
22100324,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",23,4,13,12,111,113,125,125,2534,2875,14,12,2,341,0
22100324,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",23,3,1,0,97,95,97,95,2158,2160,0,0,0,2,3
22100324,"CHA","Gordon Hayward, Jalen McDaniels, Miles Bridges, P.J. Washington, Terry Rozier",24,4,0,1,125,125,125,127,2875,2880,0,2,-2,5,1
22100324,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",24,4,3,2,97,95,101,95,2160,2230,4,0,4,70,1
22100324,"MIL","Bobby Portis, DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",25,4,0,0,101,95,101,95,2230,2230,0,0,0,0,1
22100324,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",26,4,5,5,101,95,107,105,2230,2386,6,10,-4,156,1
22100324,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",27,4,1,1,107,105,107,109,2386,2431,0,4,-4,45,2
22100324,"MIL","DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",28,4,0,0,107,109,107,109,2431,2431,0,0,0,0,3
22100324,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",29,4,5,6,107,109,114,116,2431,2591,7,7,0,160,2
22100324,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",30,4,5,4,114,116,117,118,2591,2705,3,2,1,114,2
22100324,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",31,4,5,5,117,118,123,122,2705,2854,6,4,2,149,1
22100324,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",32,4,1,2,123,122,125,125,2854,2875,2,3,-1,21,2
22100324,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",33,4,1,0,125,125,127,125,2875,2880,2,0,2,5,1
22100325,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",0,1,13,12,0,0,20,10,0,368,20,10,10,368,0
22100325,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",0,1,12,13,0,0,10,20,0,368,10,20,-10,368,0
22100325,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock",1,1,0,0,20,10,20,10,368,368,0,0,0,0,1
22100325,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Willy Hernangomez",1,1,4,3,10,20,14,27,368,488,4,7,-3,120,1
22100325,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",2,1,0,0,20,10,20,10,368,368,0,0,0,0,2
22100325,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Nickeil Alexander-Walker, Willy Hernangomez",2,1,0,0,14,27,14,27,488,488,0,0,0,0,2
22100325,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",3,1,3,4,20,10,27,14,368,488,7,4,3,120,3
22100325,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",3,1,3,3,14,27,18,35,488,611,4,8,-4,123,3
22100325,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",4,1,3,3,27,14,35,18,488,611,8,4,4,123,4
22100325,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",4,1,0,0,18,35,18,35,611,611,0,0,0,0,3
22100325,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",5,1,4,3,35,18,41,23,611,720,6,5,1,109,3
22100325,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",5,1,3,4,18,35,23,41,611,720,5,6,-1,109,2
22100325,"DAL","Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr., Trey Burke",6,2,5,5,41,23,46,30,720,905,5,7,-2,185,4
22100325,"NOP","Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",6,2,9,9,23,41,35,48,720,1028,12,7,5,308,3
22100325,"DAL","Boban Marjanovic, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr., Trey Burke",7,2,3,3,46,30,48,32,905,973,2,2,0,68,4
22100325,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",7,2,3,2,35,48,38,50,1028,1085,3,2,1,57,2
22100325,"DAL","Boban Marjanovic, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr., Trey Burke",8,2,0,1,48,32,48,35,973,990,0,3,-3,17,3
22100325,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",8,2,3,3,38,50,41,57,1085,1215,3,7,-4,130,2
22100325,"DAL","Boban Marjanovic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",9,2,2,1,48,35,48,35,990,1035,0,0,0,45,4
22100325,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",9,2,4,4,41,57,41,61,1215,1319,0,4,-4,104,1
22100325,"DAL","Boban Marjanovic, Dorian Finney-Smith, Maxi Kleber, Reggie Bullock, Trey Burke",10,2,1,2,48,35,50,38,1035,1085,2,3,-1,50,3
22100325,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",10,2,4,4,41,61,46,67,1319,1434,5,6,-1,115,0
22100325,"DAL","Boban Marjanovic, Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Reggie Bullock",11,2,3,3,50,38,57,41,1085,1215,7,3,4,130,2
22100325,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Tomas Satoransky",11,2,0,1,46,67,46,67,1434,1440,0,0,0,6,1
22100325,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",12,2,4,4,57,41,61,41,1215,1319,4,0,4,104,1
22100325,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",12,3,10,10,46,67,53,78,1440,1723,7,11,-4,283,0
22100325,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",13,2,0,0,61,41,61,41,1319,1319,0,0,0,0,2
22100325,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",13,3,0,0,53,78,53,78,1723,1723,0,0,0,0,1
22100325,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",14,2,5,4,61,41,67,46,1319,1440,6,5,1,121,2
22100325,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Nickeil Alexander-Walker, Willy Hernangomez",14,3,4,3,53,78,57,82,1723,1832,4,4,0,109,2
22100325,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",15,3,10,11,67,46,78,53,1440,1746,11,7,4,306,0
22100325,"NOP","Brandon Ingram, Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",15,3,5,5,57,82,68,91,1832,2012,11,9,2,180,3
22100325,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",16,3,3,3,78,53,82,57,1746,1832,4,4,0,86,1
22100325,"NOP","Brandon Ingram, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",16,3,3,4,68,91,75,102,2012,2134,7,11,-4,122,4
22100325,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",17,3,0,0,82,57,82,57,1832,1832,0,0,0,0,2
22100325,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",17,3,1,1,75,102,75,102,2134,2160,0,0,0,26,3
22100325,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",18,3,5,5,82,57,91,68,1832,2012,9,11,-2,180,3
22100325,"NOP","Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",18,4,6,6,75,102,85,112,2160,2366,10,10,0,206,3
22100325,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Trey Burke",19,3,0,0,91,68,91,68,2012,2012,0,0,0,0,4
22100325,"NOP","Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",19,4,3,3,85,112,87,116,2366,2463,2,4,-2,97,3
22100325,"DAL","Jalen Brunson, Maxi Kleber, Sterling Brown, Tim Hardaway Jr., Trey Burke",20,3,5,4,91,68,102,75,2012,2160,11,7,4,148,5
22100325,"NOP","Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",20,4,0,0,87,116,87,116,2463,2463,0,0,0,0,4
22100325,"DAL","Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr., Trey Burke",21,4,6,5,102,75,112,82,2160,2351,10,7,3,191,4
22100325,"NOP","Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",21,4,0,0,87,116,87,116,2463,2463,0,0,0,0,5
22100325,"DAL","Boban Marjanovic, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr., Trey Burke",22,4,3,4,112,82,116,87,2351,2463,4,5,-1,112,4
22100325,"NOP","Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",22,4,3,3,87,116,91,121,2463,2557,4,5,-1,94,5
22100325,"DAL","Boban Marjanovic, Jalen Brunson, Sterling Brown, Tim Hardaway Jr., Trey Burke",23,4,3,3,116,87,121,91,2463,2557,5,4,1,94,5
22100325,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",23,4,0,0,91,121,91,121,2557,2557,0,0,0,0,5
22100325,"DAL","Boban Marjanovic, Eugene Omoruyi, Jalen Brunson, Sterling Brown, Trey Burke",24,4,0,0,121,91,121,91,2557,2557,0,0,0,0,5
22100325,"NOP","Jaxson Hayes, Jose Alvarado, Kira Lewis Jr., Naji Marshall, Trey Murphy III",24,4,13,14,91,121,107,139,2557,2880,16,18,-2,323,5
22100325,"DAL","Boban Marjanovic, Eugene Omoruyi, Josh Green, Sterling Brown, Trey Burke",25,4,4,4,121,91,129,93,2557,2655,8,2,6,98,5
22100325,"DAL","Boban Marjanovic, Eugene Omoruyi, Josh Green, Moses Brown, Sterling Brown",26,4,0,0,129,93,129,93,2655,2655,0,0,0,0,5
22100325,"DAL","Eugene Omoruyi, JaQuori McLaughlin, Josh Green, Moses Brown, Sterling Brown",27,4,10,9,129,93,139,107,2655,2880,10,14,-4,225,5
22100326,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",0,1,12,11,0,0,10,17,0,355,10,17,-7,355,0
22100326,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",0,1,17,18,0,0,24,18,0,515,24,18,6,515,0
22100326,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",1,1,6,6,10,17,18,24,355,515,8,7,1,160,1
22100326,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",1,1,0,0,24,18,24,18,515,515,0,0,0,0,1
22100326,"HOU","Armoni Brooks, Daniel Theis, Eric Gordon, Garrison Mathews, Kevin Porter Jr.",2,1,0,0,18,24,18,24,515,515,0,0,0,0,2
22100326,"OKC","Jeremiah Robinson-Earl, Paul Watson, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",2,1,3,2,24,18,26,22,515,591,2,4,-2,76,2
22100326,"HOU","Armoni Brooks, Daniel Theis, Garrison Mathews, Kenyon Martin Jr., Kevin Porter Jr.",3,1,4,5,18,24,24,26,515,644,6,2,4,129,3
22100326,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Paul Watson, Theo Maledon, Tre Mann",3,1,0,0,26,22,26,22,591,591,0,0,0,0,3
22100326,"HOU","Armoni Brooks, Daniel Theis, Danuel House Jr., Garrison Mathews, Kenyon Martin Jr.",4,1,0,0,24,26,24,26,644,644,0,0,0,0,4
22100326,"OKC","Aleksej Pokusevski, Isaiah Roby, Jeremiah Robinson-Earl, Paul Watson, Theo Maledon",4,1,0,0,26,22,26,22,591,591,0,0,0,0,4
22100326,"HOU","Armoni Brooks, Daniel Theis, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",5,1,2,1,24,26,24,26,644,712,0,0,0,68,5
22100326,"OKC","Aleksej Pokusevski, Isaiah Roby, Paul Watson, Theo Maledon, Ty Jerome",5,1,4,4,26,22,26,24,591,720,0,2,-2,129,5
22100326,"HOU","Daniel Theis, Danuel House Jr., Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",6,1,0,1,24,26,24,26,712,720,0,0,0,8,4
22100326,"OKC","Aleksej Pokusevski, Isaiah Roby, Luguentz Dort, Paul Watson, Ty Jerome",6,2,10,9,26,24,42,30,720,982,16,6,10,262,4
22100326,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",7,2,3,4,24,26,26,34,720,816,2,8,-6,96,5
22100326,"OKC","Aleksej Pokusevski, Isaiah Roby, Jeremiah Robinson-Earl, Paul Watson, Ty Jerome",7,2,0,0,42,30,42,30,982,982,0,0,0,0,4
22100326,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",8,2,3,3,26,34,28,37,816,888,2,3,-1,72,4
22100326,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Jeremiah Robinson-Earl, Ty Jerome",8,2,0,0,42,30,42,30,982,982,0,0,0,0,4
22100326,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Danuel House Jr., Eric Gordon",9,2,1,0,28,37,28,37,888,897,0,0,0,9,3
22100326,"OKC","Aaron Wiggins, Aleksej Pokusevski, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Ty Jerome",9,2,2,2,42,30,45,32,982,1055,3,2,1,73,3
22100326,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Eric Gordon, Jae'Sean Tate",10,2,2,3,28,37,30,42,897,982,2,5,-3,85,2
22100326,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Ty Jerome",10,2,1,1,45,32,47,34,1055,1091,2,2,0,36,2
22100326,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",11,2,0,0,30,42,30,42,982,992,0,0,0,10,1
22100326,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Tre Mann",11,2,2,3,47,34,48,40,1091,1146,1,6,-5,55,1
22100326,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",12,2,3,3,30,42,34,47,992,1091,4,5,-1,99,0
22100326,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",12,2,4,3,48,40,54,47,1146,1273,6,7,-1,127,0
22100326,"HOU","Christian Wood, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",13,2,0,0,34,47,34,47,1091,1091,0,0,0,0,1
22100326,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",13,2,5,5,54,47,60,53,1273,1440,6,6,0,167,1
22100326,"HOU","Armoni Brooks, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",14,2,2,2,34,47,37,48,1091,1131,3,1,2,40,2
22100326,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",14,3,16,15,60,53,74,64,1440,1899,14,11,3,459,0
22100326,"HOU","Armoni Brooks, Garrison Mathews, Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",15,2,4,4,37,48,47,54,1131,1273,10,6,4,142,3
22100326,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",15,3,0,0,74,64,74,64,1899,1899,0,0,0,0,1
22100326,"HOU","Eric Gordon, Garrison Mathews, Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",16,2,5,4,47,54,53,60,1273,1438,6,6,0,165,2
22100326,"OKC","Jeremiah Robinson-Earl, Paul Watson, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",16,3,2,2,74,64,76,64,1899,1986,2,0,2,87,2
22100326,"HOU","Danuel House Jr., Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",17,2,0,1,53,60,53,60,1438,1440,0,0,0,2,2
22100326,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Paul Watson, Shai Gilgeous-Alexander, Theo Maledon",17,3,0,0,76,64,76,64,1986,1986,0,0,0,0,3
22100326,"HOU","Armoni Brooks, Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate",18,3,8,9,53,60,58,70,1440,1694,5,10,-5,254,2
22100326,"OKC","Isaiah Roby, Paul Watson, Shai Gilgeous-Alexander, Theo Maledon, Ty Jerome",18,3,6,6,76,64,81,73,1986,2160,5,9,-4,174,4
22100326,"HOU","Daniel Theis, Danuel House Jr., Eric Gordon, Garrison Mathews, Jae'Sean Tate",19,3,7,7,58,70,64,74,1694,1899,6,4,2,205,2
22100326,"OKC","Aleksej Pokusevski, Isaiah Roby, Luguentz Dort, Paul Watson, Ty Jerome",19,4,1,2,81,73,85,75,2160,2204,4,2,2,44,4
22100326,"HOU","Alperen Sengun, Daniel Theis, Danuel House Jr., Garrison Mathews, Jae'Sean Tate",20,3,0,0,64,74,64,74,1899,1899,0,0,0,0,3
22100326,"OKC","Aaron Wiggins, Isaiah Roby, Luguentz Dort, Paul Watson, Ty Jerome",20,4,7,6,85,75,96,85,2204,2390,11,10,1,186,4
22100326,"HOU","Alperen Sengun, Danuel House Jr., Garrison Mathews, Jae'Sean Tate, Josh Christopher",21,3,2,2,64,74,64,76,1899,1986,0,2,-2,87,3
22100326,"OKC","Aaron Wiggins, Isaiah Roby, Paul Watson, Shai Gilgeous-Alexander, Ty Jerome",21,4,1,2,96,85,96,88,2390,2440,0,3,-3,50,4
22100326,"HOU","Alperen Sengun, Danuel House Jr., Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",22,3,0,0,64,76,64,76,1986,1986,0,0,0,0,4
22100326,"OKC","Aaron Wiggins, Isaiah Roby, Jeremiah Robinson-Earl, Paul Watson, Shai Gilgeous-Alexander",22,4,0,0,96,88,96,88,2440,2440,0,0,0,0,3
22100326,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",23,3,6,6,64,76,73,81,1986,2160,9,5,4,174,5
22100326,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",23,4,8,8,73,81,85,96,2160,2368,12,15,-3,208,5
22100326,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",23,4,1,1,96,88,96,90,2440,2478,0,2,-2,38,2
22100326,"HOU","Alperen Sengun, Armoni Brooks, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",24,4,0,0,85,96,85,96,2368,2368,0,0,0,0,4
22100326,"OKC","Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",24,4,2,2,96,90,96,95,2478,2551,0,5,-5,73,1
22100326,"HOU","Alperen Sengun, Armoni Brooks, Garrison Mathews, Jae'Sean Tate, Josh Christopher",25,4,0,0,85,96,85,96,2368,2368,0,0,0,0,3
22100326,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",25,4,12,11,96,95,110,112,2551,2876,14,17,-3,325,0
22100326,"HOU","Alperen Sengun, Armoni Brooks, Eric Gordon, Garrison Mathews, Jae'Sean Tate",26,4,2,1,85,96,88,96,2368,2440,3,0,3,72,2
22100326,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",26,4,0,0,110,112,110,114,2876,2878,0,2,-2,2,1
22100326,"HOU","Armoni Brooks, Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate",27,4,12,12,88,96,109,106,2440,2835,21,10,11,395,2
22100326,"OKC","Darius Bazley, Isaiah Roby, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",27,4,0,1,110,114,110,114,2878,2878,0,0,0,0,1
22100326,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",28,4,0,1,109,106,109,108,2835,2847,0,2,-2,12,2
22100326,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",28,4,0,0,110,114,110,114,2878,2878,0,0,0,0,1
22100326,"HOU","Armoni Brooks, Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate",29,4,1,1,109,108,112,108,2847,2865,3,0,3,18,2
22100326,"OKC","Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann, Ty Jerome",29,4,0,0,110,114,110,114,2878,2880,0,0,0,2,1
22100326,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",30,4,1,1,112,108,112,110,2865,2876,0,2,-2,11,2
