"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100326,"HOU","Armoni Brooks, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",31,4,0,0,112,110,112,110,2876,2876,0,0,0,0,2
22100326,"HOU","Alperen Sengun, Armoni Brooks, Eric Gordon, Garrison Mathews, Jae'Sean Tate",32,4,0,0,112,110,114,110,2876,2878,2,0,2,2,2
22100326,"HOU","Alperen Sengun, Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate",33,4,0,0,114,110,114,110,2878,2878,0,0,0,0,2
22100326,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",34,4,1,0,114,110,114,110,2878,2880,0,0,0,2,2
22100327,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Serge Ibaka",0,1,14,14,0,0,14,14,0,437,14,14,0,437,0
22100327,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",0,1,12,12,0,0,9,12,0,330,9,12,-3,330,0
22100327,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson",1,1,0,0,14,14,14,14,437,437,0,0,0,0,1
22100327,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",1,1,2,2,9,12,14,14,330,437,5,2,3,107,1
22100327,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",2,1,1,2,14,14,14,16,437,467,0,2,-2,30,2
22100327,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes",2,1,0,0,14,14,14,14,437,437,0,0,0,0,2
22100327,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",3,1,0,0,14,16,14,16,467,467,0,0,0,0,3
22100327,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Louis King, Richaun Holmes",3,1,0,0,14,14,14,14,437,437,0,0,0,0,3
22100327,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",4,1,5,4,14,16,16,23,467,610,2,7,-5,143,4
22100327,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Louis King",4,1,6,5,14,14,23,16,437,602,9,2,7,165,4
22100327,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,1,4,5,16,23,21,29,610,720,5,6,-1,110,4
22100327,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,2,7,7,21,29,28,42,720,930,7,13,-6,210,4
22100327,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Louis King, Tyrese Haliburton",5,1,5,5,23,16,29,21,602,720,6,5,1,118,4
22100327,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Terance Mann",6,2,0,0,28,42,28,42,930,930,0,0,0,0,3
22100327,"SAC","Chimezie Metu, Davion Mitchell, Richaun Holmes, Terence Davis, Tyrese Haliburton",6,2,10,10,29,21,47,30,720,1024,18,9,9,304,1
22100327,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Serge Ibaka, Terance Mann",7,2,0,0,28,42,28,42,930,930,0,0,0,0,3
22100327,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",7,2,3,3,47,30,52,32,1024,1126,5,2,3,102,0
22100327,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Serge Ibaka",8,2,0,0,28,42,28,42,930,930,0,0,0,0,2
22100327,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",8,2,2,3,52,32,52,37,1126,1191,0,5,-5,65,1
22100327,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Serge Ibaka",9,2,3,3,28,42,30,47,930,1024,2,5,-3,94,1
22100327,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Tyrese Haliburton",9,2,4,3,52,37,55,42,1191,1294,3,5,-2,103,2
22100327,"LAC","Brandon Boston Jr., Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Serge Ibaka",10,2,9,9,30,47,42,55,1024,1294,12,8,4,270,1
22100327,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Louis King, Tyrese Haliburton",10,2,4,5,55,42,62,50,1294,1409,7,8,-1,115,3
22100327,"LAC","Brandon Boston Jr., Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Terance Mann",11,2,5,4,42,55,50,62,1294,1409,8,7,1,115,2
22100327,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Louis King, Tyrese Haliburton",11,2,2,1,62,50,62,52,1409,1440,0,2,-2,31,3
22100327,"LAC","Brandon Boston Jr., Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",12,2,1,1,50,62,52,62,1409,1428,2,0,2,19,3
22100327,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",12,3,12,13,62,52,82,66,1440,1789,20,14,6,349,0
22100327,"LAC","Brandon Boston Jr., Keon Johnson, Marcus Morris Sr., Reggie Jackson, Terance Mann",13,2,0,1,52,62,52,62,1428,1440,0,0,0,12,3
22100327,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis",13,3,0,0,82,66,82,66,1789,1789,0,0,0,0,1
22100327,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Serge Ibaka",14,3,12,12,52,62,63,82,1440,1757,11,20,-9,317,0
22100327,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis",14,3,8,8,82,66,95,72,1789,2009,13,6,7,220,2
22100327,"LAC","Eric Bledsoe, Ivica Zubac, Reggie Jackson, Serge Ibaka, Terance Mann",15,3,0,0,63,82,63,82,1757,1757,0,0,0,0,1
22100327,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",15,3,0,0,95,72,95,72,2009,2009,0,0,0,0,2
22100327,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",16,3,1,1,63,82,66,82,1757,1827,3,0,3,70,2
22100327,"SAC","Buddy Hield, Davion Mitchell, Louis King, Richaun Holmes, Tyrese Haliburton",16,3,0,0,95,72,95,72,2009,2009,0,0,0,0,3
22100327,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",17,3,4,3,66,82,70,89,1827,1918,4,7,-3,91,3
22100327,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Louis King, Tyrese Haliburton",17,3,5,4,95,72,99,76,2009,2160,4,4,0,151,4
22100327,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Louis King, Tyrese Haliburton",17,4,5,5,99,76,102,86,2160,2302,3,10,-7,142,4
22100327,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",18,3,1,1,70,89,70,89,1918,1943,0,0,0,25,4
22100327,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Louis King",18,4,3,3,102,86,105,91,2302,2391,3,5,-2,89,4
22100327,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Luke Kennard, Terance Mann",19,3,7,8,70,89,76,99,1943,2160,6,10,-4,217,5
22100327,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Louis King, Richaun Holmes",19,4,0,0,105,91,105,91,2391,2391,0,0,0,0,3
22100327,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Keon Johnson, Luke Kennard",20,4,7,7,76,99,88,105,2160,2370,12,6,6,210,5
22100327,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",20,4,0,0,105,91,105,91,2391,2391,0,0,0,0,2
22100327,"LAC","Isaiah Hartenstein, Jay Scrubb, Keon Johnson, Luke Kennard, Terance Mann",21,4,6,7,88,105,95,114,2370,2510,7,9,-2,140,5
22100327,"SAC","Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",21,4,18,17,105,91,124,115,2391,2880,19,24,-5,489,1
22100327,"LAC","Jay Scrubb, Justise Winslow, Keon Johnson, Luke Kennard, Terance Mann",22,4,12,12,95,114,115,124,2510,2880,20,10,10,370,5
22100328,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,12,12,0,0,16,11,0,356,16,11,5,356,0
22100328,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",0,1,9,9,0,0,9,13,0,273,9,13,-4,273,0
22100328,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",1,1,0,0,16,11,16,11,356,356,0,0,0,0,1
22100328,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Taj Gibson",1,1,3,3,9,13,11,16,273,373,2,3,-1,100,1
22100328,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Zach LaVine",2,1,4,4,16,11,26,13,356,503,10,2,8,147,2
22100328,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Taj Gibson",2,1,3,3,11,16,13,24,373,466,2,8,-6,93,2
22100328,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Zach LaVine",3,1,0,0,26,13,26,13,503,503,0,0,0,0,3
22100328,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",3,1,2,2,13,24,13,26,466,552,0,2,-2,86,1
22100328,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Zach LaVine",4,1,1,1,26,13,26,13,503,552,0,0,0,49,3
22100328,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, Obi Toppin",4,1,0,0,13,26,13,26,552,552,0,0,0,0,2
22100328,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",5,1,7,7,26,13,37,19,552,720,11,6,5,168,3
22100328,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",5,2,5,5,37,19,43,25,720,868,6,6,0,148,3
22100328,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",5,1,4,4,13,26,17,35,552,670,4,9,-5,118,2
22100328,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Troy Brown Jr.",6,2,1,1,43,25,43,29,868,893,0,4,-4,25,3
22100328,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Quentin Grimes",6,1,3,3,17,35,19,37,670,720,2,2,0,50,3
22100328,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Troy Brown Jr.",7,2,4,4,43,29,47,33,893,1009,4,4,0,116,4
22100328,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Quentin Grimes",7,2,10,10,19,37,33,47,720,1009,14,10,4,289,3
22100328,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Troy Brown Jr.",8,2,0,0,47,33,47,33,1009,1009,0,0,0,0,3
22100328,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin",8,2,7,7,33,47,39,59,1009,1209,6,12,-6,200,2
22100328,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Troy Brown Jr.",9,2,0,0,47,33,47,33,1009,1009,0,0,0,0,3
22100328,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson",9,2,0,0,39,59,39,59,1209,1209,0,0,0,0,1
22100328,"CHI","Alex Caruso, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",10,2,7,7,47,33,59,39,1009,1209,12,6,6,200,2
22100328,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kevin Knox II, Mitchell Robinson",10,2,0,0,39,59,39,59,1209,1209,0,0,0,0,1
22100328,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",11,2,8,9,59,39,69,51,1209,1440,10,12,-2,231,1
22100328,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson",11,2,5,4,39,59,44,65,1209,1330,5,6,-1,121,1
22100328,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",12,3,15,16,69,51,82,78,1440,1888,13,27,-14,448,0
22100328,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Kevin Knox II",12,2,4,4,44,65,51,69,1330,1440,7,4,3,110,1
22100328,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,3,3,2,82,78,85,78,1888,1955,3,0,3,67,1
22100328,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",13,3,18,18,51,69,78,85,1440,1955,27,16,11,515,0
22100328,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,3,2,3,85,78,85,81,1955,2055,0,3,-3,100,1
22100328,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",14,3,3,2,78,85,81,85,1955,2055,3,0,3,100,1
22100328,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic",15,3,0,0,85,81,85,81,2055,2055,0,0,0,0,1
22100328,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Obi Toppin",15,3,0,1,81,85,81,87,2055,2078,0,2,-2,23,2
22100328,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball",16,3,4,4,85,81,89,83,2055,2150,4,2,2,95,2
22100328,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin",16,3,4,3,81,87,83,89,2078,2150,2,2,0,72,2
22100328,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",17,3,0,0,89,83,89,83,2150,2150,0,0,0,0,2
22100328,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Mitchell Robinson, Obi Toppin",17,3,0,1,83,89,83,89,2150,2160,0,0,0,10,2
22100328,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",18,3,1,0,89,83,89,83,2150,2160,0,0,0,10,1
22100328,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",18,4,13,14,83,89,102,105,2160,2526,19,16,3,366,2
22100328,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",19,4,1,0,89,83,90,85,2160,2185,1,2,-1,25,3
22100328,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",19,4,0,0,102,105,102,105,2526,2526,0,0,0,0,1
22100328,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Troy Brown Jr.",20,4,6,6,90,85,97,90,2185,2305,7,5,2,120,4
22100328,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",20,4,5,4,102,105,108,109,2526,2708,6,4,2,182,0
22100328,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Troy Brown Jr.",21,4,3,4,97,90,97,97,2305,2389,0,7,-7,84,3
22100328,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle",21,4,8,8,108,109,115,119,2708,2880,7,10,-3,172,1
22100328,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Troy Brown Jr., Zach LaVine",22,4,0,0,97,97,97,97,2389,2389,0,0,0,0,2
22100328,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",23,4,4,3,97,97,105,102,2389,2526,8,5,3,137,1
22100328,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Zach LaVine",24,4,0,0,105,102,105,102,2526,2526,0,0,0,0,2
22100328,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",25,4,3,4,105,102,105,106,2526,2642,0,4,-4,116,1
22100328,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",26,4,7,6,105,106,115,111,2642,2860,10,5,5,218,1
22100328,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",27,4,2,3,115,111,119,115,2860,2880,4,4,0,20,1
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",0,1,8,9,0,0,9,8,0,263,9,8,1,263,0
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",0,1,14,13,0,0,15,15,0,446,15,15,0,446,0
22100329,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",1,1,1,0,9,8,10,8,263,277,1,0,1,14,1
22100329,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",1,1,0,0,15,15,15,15,446,446,0,0,0,0,1
22100329,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Sandro Mamukelashvili",2,1,1,2,10,8,10,11,277,328,0,3,-3,51,2
22100329,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam",2,1,2,2,15,15,15,18,446,538,0,3,-3,92,2
22100329,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Sandro Mamukelashvili",3,1,3,3,10,11,15,15,328,427,5,4,1,99,2
22100329,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Pascal Siakam, Svi Mykhailiuk",3,1,0,0,15,18,15,18,538,538,0,0,0,0,3
22100329,"MIL","Bobby Portis, George Hill, Jrue Holiday, Sandro Mamukelashvili, Thanasis Antetokounmpo",4,1,0,0,15,15,15,15,427,427,0,0,0,0,3
22100329,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Scottie Barnes, Svi Mykhailiuk",4,1,3,4,15,18,20,21,538,629,5,3,2,91,3
22100329,"MIL","George Hill, Jrue Holiday, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",5,1,2,2,15,15,18,15,427,538,3,0,3,111,4
22100329,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk",5,1,4,3,20,21,26,23,629,720,6,2,4,91,3
22100329,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk",5,2,3,3,26,23,28,28,720,836,2,5,-3,116,3
22100329,"MIL","George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",6,1,2,2,18,15,18,18,538,576,0,3,-3,38,3
22100329,"TOR","Dalano Banton, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",6,2,5,5,28,28,30,30,836,955,2,2,0,119,3
22100329,"MIL","George Hill, Khris Middleton, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",7,1,5,5,18,18,23,26,576,720,5,8,-3,144,3
22100329,"TOR","Dalano Banton, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",7,2,0,0,30,30,30,30,955,955,0,0,0,0,3
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",8,2,3,3,23,26,28,28,720,836,5,2,3,116,0
22100329,"TOR","Fred VanVleet, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",8,2,0,0,30,30,30,30,955,955,0,0,0,0,2
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Sandro Mamukelashvili",9,2,5,5,28,28,30,30,836,955,2,2,0,119,1
22100329,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",9,2,6,6,30,30,39,34,955,1169,9,4,5,214,2
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Rodney Hood, Sandro Mamukelashvili",10,2,2,1,30,30,30,30,955,1018,0,0,0,63,2
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Yuta Watanabe",10,2,0,0,39,34,39,34,1169,1169,0,0,0,0,1
22100329,"MIL","Bobby Portis, Jrue Holiday, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",11,2,0,0,30,30,30,30,1018,1018,0,0,0,0,3
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",11,2,9,9,39,34,48,40,1169,1440,9,6,3,271,0
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",11,3,12,12,48,40,64,54,1440,1857,16,14,2,417,0
22100329,"MIL","George Hill, Jrue Holiday, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",12,2,2,3,30,30,30,37,1018,1084,0,7,-7,66,4
22100329,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",12,3,0,0,64,54,64,54,1857,1857,0,0,0,0,1
22100329,"MIL","George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",13,2,2,2,30,37,34,39,1084,1169,4,2,2,85,3
22100329,"TOR","Chris Boucher, Fred VanVleet, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",13,3,3,3,64,54,67,61,1857,1964,3,7,-4,107,2
22100329,"MIL","George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",14,2,3,3,34,39,34,41,1169,1252,0,2,-2,83,2
22100329,"TOR","Chris Boucher, Fred VanVleet, Isaac Bonga, Scottie Barnes, Svi Mykhailiuk",14,3,1,2,67,61,67,61,1964,2009,0,0,0,45,3
22100329,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",15,2,0,0,34,41,34,41,1252,1252,0,0,0,0,2
22100329,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Isaac Bonga, Svi Mykhailiuk",15,3,3,3,67,61,71,63,2009,2109,4,2,2,100,4
22100329,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",16,2,6,6,34,41,40,48,1252,1440,6,7,-1,188,1
22100329,"TOR","Chris Boucher, Dalano Banton, Isaac Bonga, Svi Mykhailiuk, Yuta Watanabe",16,3,2,1,71,63,73,66,2109,2158,2,3,-1,49,5
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",17,3,7,7,40,48,52,58,1440,1682,12,10,2,242,0
22100329,"TOR","Dalano Banton, Isaac Bonga, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",17,3,0,1,73,66,73,68,2158,2160,0,2,-2,2,4
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Sandro Mamukelashvili",18,3,2,2,52,58,52,63,1682,1757,0,5,-5,75,1
22100329,"TOR","Dalano Banton, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",18,3,0,0,73,68,73,68,2160,2160,0,0,0,0,3
22100329,"TOR","Dalano Banton, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",18,4,3,3,73,68,75,68,2160,2255,2,0,2,95,3
22100329,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Sandro Mamukelashvili",19,3,3,2,52,63,54,63,1757,1840,2,0,2,83,2
22100329,"TOR","Dalano Banton, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",19,4,2,2,75,68,75,73,2255,2338,0,5,-5,83,2
22100329,"MIL","Bobby Portis, George Hill, Jordan Nwora, Jrue Holiday, Sandro Mamukelashvili",20,3,0,1,54,63,54,64,1840,1857,0,1,-1,17,3
22100329,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",20,4,0,0,75,73,75,73,2338,2338,0,0,0,0,1
22100329,"MIL","George Hill, Jordan Nwora, Jrue Holiday, Sandro Mamukelashvili, Thanasis Antetokounmpo",21,3,5,4,54,64,61,67,1857,2009,7,3,4,152,4
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",21,4,5,4,75,73,84,78,2338,2471,9,5,4,133,0
22100329,"MIL","George Hill, Jordan Nwora, Khris Middleton, Sandro Mamukelashvili, Thanasis Antetokounmpo",22,3,0,0,61,67,61,67,2009,2009,0,0,0,0,4
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Yuta Watanabe",22,4,2,2,84,78,87,83,2471,2576,3,5,-2,105,1
22100329,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",23,3,3,3,61,67,63,71,2009,2109,2,4,-2,100,3
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",23,4,8,8,87,83,93,87,2576,2838,6,4,2,262,0
22100329,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",24,3,1,2,63,71,66,73,2109,2158,3,2,1,49,2
22100329,"TOR","Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Yuta Watanabe",24,4,2,2,93,87,97,93,2838,2880,4,6,-2,42,1
22100329,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",25,3,1,0,66,73,68,73,2158,2160,2,0,2,2,1
