"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100329,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",25,4,3,3,68,73,68,75,2160,2255,0,2,-2,95,1
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",26,4,2,2,68,75,73,75,2255,2338,5,0,5,83,0
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",27,4,2,3,73,75,73,82,2338,2396,0,7,-7,58,1
22100329,"MIL","George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",28,4,0,0,73,82,73,82,2396,2396,0,0,0,0,2
22100329,"MIL","George Hill, Grayson Allen, Jrue Holiday, Khris Middleton, Sandro Mamukelashvili",29,4,5,5,73,82,83,87,2396,2596,10,5,5,200,2
22100329,"MIL","George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",30,4,3,3,83,87,85,91,2596,2691,2,4,-2,95,2
22100329,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",31,4,0,0,85,91,85,91,2691,2691,0,0,0,0,1
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",32,4,6,5,85,91,93,95,2691,2877,8,4,4,186,0
22100329,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",33,4,0,1,93,95,93,97,2877,2880,0,2,-2,3,1
22100329,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",34,4,0,0,93,97,93,97,2880,2880,0,0,0,0,0
22100330,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,12,12,0,0,12,8,0,322,12,8,4,322,0
22100330,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Tre Mann, Ty Jerome",0,1,12,12,0,0,8,12,0,322,8,12,-4,322,0
22100330,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",1,1,1,0,12,8,15,8,322,364,3,0,3,42,1
22100330,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Tre Mann",1,1,2,3,8,12,8,20,322,418,0,8,-8,96,1
22100330,"MEM","De'Anthony Melton, Jaren Jackson Jr., Santi Aldama, Steven Adams, Tyus Jones",2,1,2,2,15,8,20,8,364,418,5,0,5,54,2
22100330,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Tre Mann",2,1,1,1,8,20,11,23,418,439,3,3,0,21,2
22100330,"MEM","De'Anthony Melton, Jaren Jackson Jr., Santi Aldama, Tyus Jones, Xavier Tillman",3,1,0,0,20,8,20,8,418,418,0,0,0,0,3
22100330,"OKC","Gabriel Deck, Isaiah Roby, Luguentz Dort, Paul Watson, Tre Mann",3,1,5,5,11,23,13,29,439,560,2,6,-4,121,3
22100330,"MEM","Brandon Clarke, De'Anthony Melton, Santi Aldama, Tyus Jones, Xavier Tillman",4,1,6,6,20,8,29,13,418,560,9,5,4,142,4
22100330,"OKC","Gabriel Deck, Isaiah Roby, Paul Watson, Tre Mann, Ty Jerome",4,1,0,0,13,29,13,29,560,560,0,0,0,0,3
22100330,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Santi Aldama, Xavier Tillman",5,1,4,5,29,13,31,16,560,720,2,3,-1,160,4
22100330,"OKC","Aleksej Pokusevski, Gabriel Deck, Isaiah Roby, Paul Watson, Ty Jerome",5,1,5,4,13,29,16,31,560,720,3,2,1,160,4
22100330,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, John Konchar, Xavier Tillman",6,2,2,3,31,16,31,18,720,795,0,2,-2,75,3
22100330,"OKC","Aleksej Pokusevski, Isaiah Roby, Mike Muscala, Paul Watson, Ty Jerome",6,2,11,11,16,31,25,43,720,999,9,12,-3,279,4
22100330,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, John Konchar, Steven Adams",7,2,0,0,31,18,31,18,795,795,0,0,0,0,2
22100330,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Mike Muscala, Paul Watson, Ty Jerome",7,2,2,1,25,43,28,45,999,1059,3,2,1,60,3
22100330,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams",8,2,0,0,31,18,31,18,795,795,0,0,0,0,1
22100330,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Paul Watson",8,2,2,3,28,45,28,54,1059,1133,0,9,-9,74,3
22100330,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",9,2,1,0,31,18,31,20,795,808,0,2,-2,13,1
22100330,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Tre Mann",9,2,0,0,28,54,28,54,1133,1133,0,0,0,0,2
22100330,"MEM","De'Anthony Melton, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",10,2,9,10,31,20,45,28,808,1059,14,8,6,251,2
22100330,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Tre Mann",10,2,2,1,28,54,30,56,1133,1195,2,2,0,62,1
22100330,"MEM","De'Anthony Melton, Jaren Jackson Jr., Santi Aldama, Steven Adams, Tyus Jones",11,2,3,2,45,28,54,28,1059,1133,9,0,9,74,2
22100330,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Tre Mann, Ty Jerome",11,2,2,2,30,56,30,60,1195,1256,0,4,-4,61,0
22100330,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Santi Aldama, Tyus Jones",12,2,0,0,54,28,54,28,1133,1133,0,0,0,0,3
22100330,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Luguentz Dort, Tre Mann, Ty Jerome",12,2,3,4,30,60,36,69,1256,1407,6,9,-3,151,1
22100330,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Santi Aldama",13,2,3,4,54,28,60,30,1133,1256,6,2,4,123,3
22100330,"OKC","Darius Bazley, Isaiah Roby, Jeremiah Robinson-Earl, Luguentz Dort, Ty Jerome",13,2,2,1,36,69,36,72,1407,1440,0,3,-3,33,1
22100330,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Santi Aldama, Xavier Tillman",14,2,2,2,60,30,65,32,1256,1326,5,2,3,70,4
22100330,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Tre Mann, Ty Jerome",14,3,7,7,36,72,38,84,1440,1623,2,12,-10,183,0
22100330,"MEM","Brandon Clarke, De'Anthony Melton, John Konchar, Santi Aldama, Xavier Tillman",15,2,3,3,65,32,72,36,1326,1440,7,4,3,114,5
22100330,"OKC","Darius Bazley, Gabriel Deck, Jeremiah Robinson-Earl, Luguentz Dort, Tre Mann",15,3,0,0,38,84,38,84,1623,1623,0,0,0,0,1
22100330,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",16,3,11,11,72,36,89,45,1440,1742,17,9,8,302,0
22100330,"OKC","Darius Bazley, Gabriel Deck, Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson",16,3,6,6,38,84,45,94,1623,1780,7,10,-3,157,2
22100330,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",17,3,2,2,89,45,94,45,1742,1780,5,0,5,38,1
22100330,"OKC","Aleksej Pokusevski, Gabriel Deck, Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson",17,3,0,0,45,94,45,94,1780,1780,0,0,0,0,3
22100330,"MEM","Brandon Clarke, De'Anthony Melton, Dillon Brooks, Steven Adams, Tyus Jones",18,3,0,0,94,45,94,45,1780,1780,0,0,0,0,2
22100330,"OKC","Aleksej Pokusevski, Gabriel Deck, Luguentz Dort, Mike Muscala, Paul Watson",18,3,8,7,45,94,51,105,1780,2014,6,11,-5,234,4
22100330,"MEM","Brandon Clarke, De'Anthony Melton, Dillon Brooks, John Konchar, Steven Adams",19,3,3,4,94,45,99,51,1780,1908,5,6,-1,128,3
22100330,"OKC","Aleksej Pokusevski, Gabriel Deck, Mike Muscala, Paul Watson, Ty Jerome",19,3,6,7,51,105,62,113,2014,2160,11,8,3,146,4
22100330,"MEM","Brandon Clarke, De'Anthony Melton, John Konchar, Santi Aldama, Steven Adams",20,3,2,2,99,51,101,51,1908,1957,2,0,2,49,4
22100330,"OKC","Gabriel Deck, Isaiah Roby, Mike Muscala, Paul Watson, Ty Jerome",20,4,3,3,62,113,65,120,2160,2253,3,7,-4,93,4
22100330,"MEM","Brandon Clarke, De'Anthony Melton, John Konchar, Santi Aldama, Xavier Tillman",21,3,1,1,101,51,103,51,1957,1978,2,0,2,21,5
22100330,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Mike Muscala, Paul Watson, Ty Jerome",21,4,1,1,65,120,65,124,2253,2304,0,4,-4,51,3
22100330,"MEM","De'Anthony Melton, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",22,3,1,1,103,51,105,51,1978,2014,2,0,2,36,5
22100330,"OKC","Gabriel Deck, Isaiah Roby, Jeremiah Robinson-Earl, Mike Muscala, Ty Jerome",22,4,0,0,65,124,65,124,2304,2304,0,0,0,0,3
22100330,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",23,3,7,6,105,51,113,62,2014,2160,8,11,-3,146,5
22100330,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",23,4,23,22,113,62,152,79,2160,2880,39,17,22,720,5
22100330,"OKC","Gabriel Deck, Isaiah Roby, Jeremiah Robinson-Earl, Tre Mann, Ty Jerome",23,4,4,5,65,124,65,133,2304,2446,0,9,-9,142,2
22100330,"OKC","Gabriel Deck, Isaiah Roby, Paul Watson, Tre Mann, Ty Jerome",24,4,1,1,65,133,67,135,2446,2478,2,2,0,32,3
22100330,"OKC","Aleksej Pokusevski, Isaiah Roby, Paul Watson, Tre Mann, Ty Jerome",25,4,6,5,67,135,67,143,2478,2667,0,8,-8,189,3
22100330,"OKC","Gabriel Deck, Isaiah Roby, Paul Watson, Tre Mann, Ty Jerome",26,4,7,8,67,143,79,152,2667,2880,12,9,3,213,3
22100331,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,9,9,0,0,7,12,0,317,7,12,-5,317,0
22100331,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",0,1,13,12,0,0,13,9,0,404,13,9,4,404,0
22100331,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",1,1,3,4,7,12,9,13,317,404,2,1,1,87,1
22100331,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",1,1,0,0,13,9,13,9,404,404,0,0,0,0,1
22100331,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes",2,1,3,2,9,13,14,15,404,469,5,2,3,65,2
22100331,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",2,1,2,3,13,9,15,14,404,469,2,5,-3,65,2
22100331,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",3,1,2,3,14,15,16,20,469,564,2,5,-3,95,3
22100331,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, JaVale McGee, Mikal Bridges",3,1,0,0,15,14,15,14,469,469,0,0,0,0,3
22100331,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",4,1,4,4,16,20,18,26,564,675,2,6,-4,111,4
22100331,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Mikal Bridges",4,1,3,2,15,14,20,16,469,564,5,2,3,95,4
22100331,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",5,1,2,2,18,26,18,30,675,720,0,4,-4,45,4
22100331,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",5,2,10,10,18,30,29,40,720,1000,11,10,1,280,4
22100331,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, JaVale McGee",5,1,6,6,20,16,30,18,564,720,10,2,8,156,5
22100331,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, JaVale McGee",5,2,2,2,30,18,32,23,720,784,2,5,-3,64,5
22100331,"DET","Cory Joseph, Hamidou Diallo, Killian Hayes, Saddiq Bey, Trey Lyles",6,2,0,0,29,40,29,40,1000,1000,0,0,0,0,3
22100331,"PHX","Cameron Johnson, Cameron Payne, Ish Wainright, Jae Crowder, JaVale McGee",6,2,0,0,32,23,32,23,784,784,0,0,0,0,4
22100331,"DET","Cory Joseph, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",7,2,0,0,29,40,29,40,1000,1000,0,0,0,0,2
22100331,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, JaVale McGee",7,2,3,3,32,23,36,24,784,851,4,1,3,67,3
22100331,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Killian Hayes, Saddiq Bey",8,2,0,0,29,40,29,40,1000,1000,0,0,0,0,1
22100331,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",8,2,0,0,36,24,36,24,851,851,0,0,0,0,2
22100331,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,12,12,29,40,48,59,1000,1339,19,19,0,339,0
22100331,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",9,2,1,1,36,24,36,26,851,895,0,2,-2,44,1
22100331,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,0,0,48,59,48,59,1339,1339,0,0,0,0,1
22100331,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,9,9,36,26,49,37,895,1150,13,11,2,255,0
22100331,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",11,2,4,3,48,59,51,69,1339,1440,3,10,-7,101,2
22100331,"PHX","Cameron Payne, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",11,2,0,0,49,37,49,37,1150,1150,0,0,0,0,1
22100331,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,3,13,12,51,69,62,80,1440,1812,11,11,0,372,0
22100331,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Landry Shamet, Mikal Bridges",12,2,9,10,49,37,66,51,1150,1407,17,14,3,257,2
22100331,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes",13,3,9,10,62,80,79,86,1812,2107,17,6,11,295,1
22100331,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Ish Wainright, Mikal Bridges",13,2,1,1,66,51,69,51,1407,1440,3,0,3,33,3
22100331,"DET","Cade Cunningham, Hamidou Diallo, Jerami Grant, Killian Hayes, Luka Garza",14,3,1,1,79,86,79,86,2107,2128,0,0,0,21,2
22100331,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",14,3,12,13,69,51,80,62,1440,1812,11,11,0,372,0
22100331,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Killian Hayes, Luka Garza",15,3,0,0,79,86,81,86,2128,2143,2,0,2,15,2
22100331,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",15,3,0,0,80,62,80,62,1812,1812,0,0,0,0,1
22100331,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Killian Hayes, Luka Garza",16,3,2,1,81,86,81,87,2143,2160,0,1,-1,17,3
22100331,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",16,3,3,3,80,62,80,69,1812,1884,0,7,-7,72,2
22100331,"DET","Cory Joseph, Frank Jackson, Killian Hayes, Luka Garza, Trey Lyles",17,4,0,1,81,87,81,87,2160,2198,0,0,0,38,4
22100331,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Elfrid Payton, Mikal Bridges",17,3,0,0,80,69,80,69,1884,1884,0,0,0,0,3
22100331,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Luka Garza, Trey Lyles",18,4,6,6,81,87,84,92,2198,2360,3,5,-2,162,5
22100331,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Mikal Bridges",18,3,4,3,80,69,80,76,1884,2006,0,7,-7,122,4
22100331,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Hamidou Diallo, Trey Lyles",19,4,3,2,84,92,88,95,2360,2431,4,3,1,71,4
22100331,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",19,3,5,5,80,76,87,81,2006,2150,7,5,2,144,4
22100331,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Isaiah Stewart, Trey Lyles",20,4,0,0,88,95,88,95,2431,2431,0,0,0,0,3
22100331,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Mikal Bridges",20,3,0,1,87,81,87,81,2150,2160,0,0,0,10,4
22100331,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Isaiah Stewart, Jerami Grant",21,4,1,2,88,95,89,97,2431,2479,1,2,-1,48,2
22100331,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Mikal Bridges",21,4,7,6,87,81,92,84,2160,2360,5,3,2,200,3
22100331,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes",22,4,3,2,89,97,92,100,2479,2551,3,3,0,72,1
22100331,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",22,4,0,0,92,84,92,84,2360,2360,0,0,0,0,2
22100331,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",23,4,9,10,92,100,103,114,2551,2880,11,14,-3,329,0
22100331,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",23,4,4,4,92,84,97,89,2360,2479,5,5,0,119,1
22100331,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",24,4,5,6,97,89,102,96,2479,2660,5,7,-2,181,0
22100331,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",25,4,7,6,102,96,114,103,2660,2880,12,7,5,220,1
22100332,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,12,12,0,0,10,14,0,383,10,14,-4,383,0
22100332,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,12,12,0,0,14,10,0,383,14,10,4,383,0
22100332,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Robert Covington",1,1,0,0,10,14,10,14,383,383,0,0,0,0,1
22100332,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",1,1,0,0,14,10,14,10,383,383,0,0,0,0,1
22100332,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Tony Snell",2,1,3,3,10,14,12,18,383,455,2,4,-2,72,2
22100332,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,3,3,14,10,18,12,383,455,4,2,2,72,2
22100332,"POR","CJ McCollum, Cody Zeller, Jusuf Nurkic, Larry Nance Jr., Tony Snell",3,1,0,0,12,18,12,18,455,455,0,0,0,0,3
22100332,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",3,1,3,3,18,12,23,14,455,547,5,2,3,92,3
22100332,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr., Tony Snell",4,1,3,3,12,18,14,23,455,547,2,5,-3,92,4
22100332,"SAS","Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",4,1,0,0,23,14,23,14,547,547,0,0,0,0,4
22100332,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Tony Snell",5,1,5,5,14,23,22,32,547,720,8,9,-1,173,5
22100332,"SAS","Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",5,1,5,5,23,14,32,22,547,720,9,8,1,173,4
22100332,"POR","Anfernee Simons, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Tony Snell",6,2,5,6,22,32,28,38,720,903,6,6,0,183,3
22100332,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",6,2,2,1,32,22,34,26,720,800,2,4,-2,80,3
22100332,"POR","CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Tony Snell",7,2,0,0,28,38,28,38,903,903,0,0,0,0,3
22100332,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Thaddeus Young",7,2,2,2,34,26,34,28,800,851,0,2,-2,51,2
22100332,"POR","CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Norman Powell, Tony Snell",8,2,0,0,28,38,28,38,903,903,0,0,0,0,2
22100332,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Thaddeus Young, Tre Jones",8,2,0,0,34,28,34,28,851,851,0,0,0,0,3
22100332,"POR","CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington, Tony Snell",9,2,0,0,28,38,28,38,903,903,0,0,0,0,1
22100332,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Thaddeus Young, Tre Jones",9,2,5,6,34,28,42,32,851,1013,8,4,4,162,2
22100332,"POR","Ben McLemore, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,14,14,28,38,42,63,903,1289,14,25,-11,386,1
22100332,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Tre Jones",10,2,2,1,42,32,47,34,1013,1065,5,2,3,52,1
22100332,"POR","CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington, Tony Snell",11,2,6,6,42,63,47,68,1289,1440,5,5,0,151,1
22100332,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",11,2,3,3,47,34,55,34,1065,1141,8,0,8,76,0
22100332,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",12,3,5,5,47,68,49,75,1440,1583,2,7,-5,143,1
22100332,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",12,2,1,2,55,34,55,37,1141,1173,0,3,-3,32,1
22100332,"POR","Ben McLemore, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",13,3,7,7,49,75,60,78,1583,1798,11,3,8,215,1
22100332,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",13,2,5,4,55,37,63,42,1173,1289,8,5,3,116,2
22100332,"POR","Ben McLemore, CJ McCollum, Larry Nance Jr., Norman Powell, Robert Covington",14,3,6,7,60,78,62,78,1798,1982,2,0,2,184,2
22100332,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",14,2,6,6,63,42,68,47,1289,1440,5,5,0,151,1
22100332,"POR","Ben McLemore, CJ McCollum, Larry Nance Jr., Robert Covington, Tony Snell",15,3,7,7,62,78,65,84,1982,2160,3,6,-3,178,3
22100332,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",15,3,10,10,68,47,77,56,1440,1733,9,9,0,293,0
22100332,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Tony Snell",16,4,12,11,65,84,75,89,2160,2489,10,5,5,329,5
22100332,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",16,3,3,2,77,56,78,60,1733,1822,1,4,-3,89,1
22100332,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr., Tony Snell",17,4,0,0,75,89,75,89,2489,2489,0,0,0,0,4
22100332,"SAS","Dejounte Murray, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",17,3,0,0,78,60,78,60,1822,1822,0,0,0,0,2
22100332,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr., Norman Powell",18,4,0,0,75,89,75,89,2489,2489,0,0,0,0,3
22100332,"SAS","Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",18,3,5,5,78,60,78,60,1822,1962,0,0,0,140,3
22100332,"POR","Ben McLemore, CJ McCollum, Larry Nance Jr., Norman Powell, Robert Covington",19,4,1,2,75,89,75,94,2489,2520,0,5,-5,31,2
22100332,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young, Tre Jones",19,3,0,0,78,60,78,60,1962,1962,0,0,0,0,2
22100332,"POR","Ben McLemore, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",20,4,2,2,75,94,75,99,2520,2578,0,5,-5,58,1
22100332,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Thaddeus Young, Tre Jones",20,3,0,0,78,60,78,60,1962,1962,0,0,0,0,3
22100332,"POR","Ben McLemore, Jusuf Nurkic, Norman Powell, Robert Covington, Trendon Watford",21,4,0,0,75,99,75,99,2578,2578,0,0,0,0,2
22100332,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keita Bates-Diop, Thaddeus Young",21,3,2,3,78,60,80,62,1962,2027,2,2,0,65,3
