"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100332,"POR","Jusuf Nurkic, Keljin Blevins, Norman Powell, Robert Covington, Trendon Watford",22,4,0,0,75,99,75,99,2578,2578,0,0,0,0,2
22100332,"SAS","Bryn Forbes, Derrick White, Keita Bates-Diop, Thaddeus Young, Tre Jones",22,3,5,5,80,62,84,65,2027,2141,4,3,1,114,4
22100332,"POR","Dennis Smith Jr., Jusuf Nurkic, Keljin Blevins, Robert Covington, Trendon Watford",23,4,0,0,75,99,75,99,2578,2578,0,0,0,0,3
22100332,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keita Bates-Diop, Tre Jones",23,3,0,0,84,65,84,65,2141,2141,0,0,0,0,3
22100332,"POR","CJ Elleby, Dennis Smith Jr., Jusuf Nurkic, Keljin Blevins, Trendon Watford",24,4,0,0,75,99,75,99,2578,2578,0,0,0,0,4
22100332,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Jakob Poeltl, Tre Jones",24,3,1,0,84,65,84,65,2141,2160,0,0,0,19,2
22100332,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Jakob Poeltl, Tre Jones",24,4,4,4,84,65,86,70,2160,2292,2,5,-3,132,2
22100332,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Keljin Blevins, Trendon Watford",25,4,11,11,75,99,83,114,2578,2880,8,15,-7,302,5
22100332,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",25,4,1,2,86,70,87,72,2292,2324,1,2,-1,32,2
22100332,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keldon Johnson, Tre Jones",26,4,0,0,87,72,87,72,2324,2324,0,0,0,0,2
22100332,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",27,4,5,5,87,72,87,75,2324,2448,0,3,-3,124,2
22100332,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson",28,4,5,4,87,75,99,75,2448,2578,12,0,12,130,1
22100332,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keldon Johnson, Tre Jones",29,4,3,3,99,75,103,78,2578,2656,4,3,1,78,2
22100332,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Jock Landale, Tre Jones",30,4,0,0,103,78,103,78,2656,2656,0,0,0,0,3
22100332,"SAS","Bryn Forbes, Drew Eubanks, Jakob Poeltl, Jock Landale, Tre Jones",31,4,0,0,103,78,103,78,2656,2656,0,0,0,0,4
22100332,"SAS","Bryn Forbes, Drew Eubanks, Jock Landale, Keita Bates-Diop, Tre Jones",32,4,8,8,103,78,114,83,2656,2880,11,5,6,224,5
22100333,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",0,1,6,6,0,0,7,14,0,221,7,14,-7,221,0
22100333,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,12,13,0,0,24,15,0,417,24,15,9,417,0
22100333,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",1,1,7,6,7,14,15,24,221,417,8,10,-2,196,1
22100333,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",1,1,2,2,24,15,26,15,417,486,2,0,2,69,1
22100333,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Oshae Brissett",2,1,0,0,15,24,15,24,417,417,0,0,0,0,2
22100333,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker, Udonis Haslem",2,1,5,5,26,15,32,23,486,630,6,8,-2,144,2
22100333,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Oshae Brissett",3,1,2,2,15,24,15,26,417,471,0,2,-2,54,3
22100333,"MIA","Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro, Udonis Haslem",3,1,0,0,32,23,32,23,630,630,0,0,0,0,2
22100333,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Oshae Brissett",4,1,8,9,15,26,25,32,471,720,10,6,4,249,4
22100333,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro, Udonis Haslem",4,1,4,3,32,23,32,25,630,720,0,2,-2,90,3
22100333,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",5,2,5,6,25,32,31,39,720,855,6,7,-1,135,4
22100333,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro, Udonis Haslem",5,2,6,5,32,25,39,31,720,855,7,6,1,135,4
22100333,"IND","Caris LeVert, Chris Duarte, Jeremy Lamb, Kelan Martin, Oshae Brissett",6,2,0,0,31,39,31,39,855,855,0,0,0,0,3
22100333,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Omer Yurtseven, Tyler Herro",6,2,2,3,39,31,41,35,855,954,2,4,-2,99,4
22100333,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Jeremy Lamb, Oshae Brissett",7,2,0,0,31,39,31,39,855,855,0,0,0,0,3
22100333,"MIA","Caleb Martin, Kyle Lowry, Max Strus, Omer Yurtseven, Tyler Herro",7,2,5,5,41,35,51,43,954,1110,10,8,2,156,3
22100333,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Myles Turner, Oshae Brissett",8,2,3,3,31,39,35,44,855,982,4,5,-1,127,2
22100333,"MIA","Duncan Robinson, Kyle Lowry, Max Strus, Omer Yurtseven, Tyler Herro",8,2,0,0,51,43,51,43,1110,1110,0,0,0,0,2
22100333,"IND","Brad Wanamaker, Chris Duarte, Malcolm Brogdon, Myles Turner, Oshae Brissett",9,2,5,4,35,44,43,51,982,1110,8,7,1,128,2
22100333,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Omer Yurtseven, Tyler Herro",9,2,0,0,51,43,51,43,1110,1110,0,0,0,0,1
22100333,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Oshae Brissett",10,2,0,0,43,51,43,51,1110,1110,0,0,0,0,2
22100333,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",10,2,7,7,51,43,57,53,1110,1325,6,10,-4,215,0
22100333,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",11,2,2,2,43,51,48,53,1110,1184,5,2,3,74,1
22100333,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",11,2,3,2,57,53,59,55,1325,1418,2,2,0,93,1
22100333,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett",12,2,8,9,48,53,55,62,1184,1440,7,9,-2,256,2
22100333,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker",12,2,1,1,59,55,62,55,1418,1440,3,0,3,22,2
22100333,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",13,3,11,11,55,62,70,76,1440,1789,15,14,1,349,1
22100333,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",13,3,14,14,62,55,79,73,1440,1874,17,18,-1,434,0
22100333,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",14,3,6,6,70,76,75,83,1789,1977,5,7,-2,188,2
22100333,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",14,3,3,3,79,73,83,75,1874,1977,4,2,2,103,1
22100333,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",15,3,0,0,75,83,75,83,1977,1989,0,0,0,12,2
22100333,"MIA","Duncan Robinson, Gabe Vincent, Omer Yurtseven, P.J. Tucker, Tyler Herro",15,3,3,2,83,75,89,81,1977,2101,6,6,0,124,2
22100333,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",16,3,0,0,75,83,75,83,1989,1989,0,0,0,0,3
22100333,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, Omer Yurtseven, P.J. Tucker",16,3,0,0,89,81,89,81,2101,2101,0,0,0,0,2
22100333,"IND","Caris LeVert, Jeremy Lamb, Kelan Martin, Myles Turner, Oshae Brissett",17,3,4,4,75,83,81,92,1989,2160,6,9,-3,171,3
22100333,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry, Omer Yurtseven",17,3,1,2,89,81,92,81,2101,2160,3,0,3,59,3
22100333,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",18,4,3,3,81,92,83,98,2160,2287,2,6,-4,127,4
22100333,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus, Omer Yurtseven",18,4,13,14,92,81,108,92,2160,2589,16,11,5,429,4
22100333,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Kelan Martin",19,4,0,0,83,98,83,98,2287,2287,0,0,0,0,3
22100333,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Omer Yurtseven, Tyler Herro",19,4,2,2,108,92,108,94,2589,2650,0,2,-2,61,3
22100333,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon",20,4,0,0,83,98,83,98,2287,2287,0,0,0,0,2
22100333,"MIA","Gabe Vincent, Kyle Lowry, Omer Yurtseven, P.J. Tucker, Tyler Herro",20,4,7,6,108,94,113,104,2650,2880,5,10,-5,230,2
22100333,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",21,4,19,19,83,98,104,113,2287,2880,21,15,6,593,1
22100334,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,14,13,0,0,20,19,0,372,20,19,1,372,0
22100334,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,11,11,0,0,17,13,0,307,17,13,4,307,0
22100334,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,0,0,20,19,20,19,372,372,0,0,0,0,1
22100334,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,2,3,17,13,19,20,307,372,2,7,-5,65,1
22100334,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,3,3,20,19,20,24,372,478,0,5,-5,106,2
22100334,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,0,0,19,20,19,20,372,372,0,0,0,0,2
22100334,"CLE","Jarrett Allen, Kevin Love, Lamar Stevens, Lauri Markkanen, Ricky Rubio",3,1,3,3,20,24,26,24,478,567,6,0,6,89,3
22100334,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,6,6,19,20,24,26,372,567,5,6,-1,195,3
22100334,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",4,1,1,2,26,24,29,26,567,626,3,2,1,59,3
22100334,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell",4,1,0,0,24,26,24,26,567,567,0,0,0,0,3
22100334,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,3,3,29,26,34,29,626,720,5,3,2,94,3
22100334,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",5,1,2,1,24,26,26,29,567,626,2,3,-1,59,3
22100334,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",6,1,0,0,34,29,34,29,720,720,0,0,0,0,2
22100334,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",6,2,8,8,34,29,46,40,720,1001,12,11,1,281,2
22100334,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,3,3,26,29,29,34,626,720,3,5,-2,94,4
22100334,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,2,7,7,29,34,37,46,720,961,8,12,-4,241,4
22100334,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen",7,2,0,0,46,40,46,40,1001,1001,0,0,0,0,1
22100334,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",7,2,1,1,37,46,40,46,961,1001,3,0,3,40,5
22100334,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",8,2,3,3,46,40,50,42,1001,1080,4,2,2,79,1
22100334,"WAS","Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",8,2,0,0,40,46,40,46,1001,1001,0,0,0,0,4
22100334,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lamar Stevens, Lauri Markkanen",9,2,4,4,50,42,54,44,1080,1172,4,2,2,92,1
22100334,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",9,2,0,0,40,46,40,46,1001,1001,0,0,0,0,3
22100334,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lamar Stevens, Lauri Markkanen",10,2,0,0,54,44,54,44,1172,1172,0,0,0,0,1
22100334,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,3,3,40,46,42,50,1001,1080,2,4,-2,79,2
22100334,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lamar Stevens, Ricky Rubio",11,2,1,1,54,44,56,44,1172,1216,2,0,2,44,2
22100334,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",11,2,4,4,42,50,44,54,1080,1172,2,4,-2,92,1
22100334,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",12,2,3,3,56,44,58,46,1216,1284,2,2,0,68,2
22100334,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",12,2,10,9,44,54,46,65,1172,1440,2,11,-9,268,0
22100334,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",12,3,7,6,46,65,46,72,1440,1645,0,7,-7,205,0
22100334,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",13,2,5,6,58,46,65,46,1284,1440,7,0,7,156,1
22100334,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",13,3,3,4,46,72,48,81,1645,1735,2,9,-7,90,1
22100334,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",14,3,13,13,65,46,86,50,1440,1827,21,4,17,387,0
22100334,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",14,3,3,3,48,81,50,86,1735,1827,2,5,-3,92,2
22100334,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",15,3,2,2,86,50,86,54,1827,1882,0,4,-4,55,1
22100334,"WAS","Bradley Beal, Davis Bertans, Kyle Kuzma, Montrezl Harrell, Raul Neto",15,3,0,0,50,86,50,86,1827,1827,0,0,0,0,3
22100334,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",16,3,4,5,86,54,89,60,1882,1994,3,6,-3,112,2
22100334,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",16,3,7,6,50,86,60,89,1827,1994,10,3,7,167,4
22100334,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",17,3,0,0,89,60,89,60,1994,1994,0,0,0,0,2
22100334,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",17,3,5,5,60,89,72,99,1994,2160,12,10,2,166,5
22100334,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lamar Stevens, Ricky Rubio",18,3,0,0,89,60,89,60,1994,1994,0,0,0,0,3
22100334,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",18,4,8,9,72,99,82,103,2160,2454,10,4,6,294,4
22100334,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",19,3,5,5,89,60,99,72,1994,2160,10,12,-2,166,3
22100334,"WAS","Aaron Holiday, Corey Kispert, Davis Bertans, Deni Avdija, Spencer Dinwiddie",19,4,0,0,82,103,82,103,2454,2454,0,0,0,0,4
22100334,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",20,4,2,1,99,72,99,72,2160,2207,0,0,0,47,1
22100334,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Deni Avdija, Spencer Dinwiddie",20,4,1,1,82,103,84,103,2454,2484,2,0,2,30,3
22100334,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",21,4,2,3,99,72,99,78,2207,2277,0,6,-6,70,1
22100334,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Deni Avdija, Raul Neto",21,4,2,2,84,103,87,105,2484,2566,3,2,1,82,4
22100334,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",22,4,5,4,99,78,103,82,2277,2454,4,4,0,177,1
22100334,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Daniel Gafford, Raul Neto",22,4,10,9,87,105,101,116,2566,2880,14,11,3,314,4
22100334,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",23,4,3,3,103,82,105,87,2454,2566,2,5,-3,112,1
22100334,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",24,4,2,2,105,87,109,89,2566,2656,4,2,2,90,0
22100334,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",25,4,0,0,109,89,109,89,2656,2656,0,0,0,0,1
22100334,"CLE","Evan Mobley, Jarrett Allen, Lamar Stevens, Lauri Markkanen, Ricky Rubio",26,4,2,3,109,89,113,93,2656,2751,4,4,0,95,2
22100334,"CLE","Dylan Windler, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",27,4,0,0,113,93,113,93,2751,2751,0,0,0,0,3
22100334,"CLE","Dylan Windler, Ed Davis, Evan Mobley, Lamar Stevens, Ricky Rubio",28,4,0,0,113,93,113,93,2751,2751,0,0,0,0,4
22100334,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Evan Mobley, Lamar Stevens",29,4,0,0,113,93,113,93,2751,2751,0,0,0,0,4
22100334,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Kevin Pangos, Lamar Stevens",30,4,5,5,113,93,116,101,2751,2880,3,8,-5,129,5
22100335,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",0,1,13,14,0,0,9,17,0,403,9,17,-8,403,0
22100335,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",0,1,9,9,0,0,8,8,0,300,8,8,0,300,0
22100335,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",1,1,1,0,9,17,11,19,403,428,2,2,0,25,1
22100335,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",1,1,7,6,8,8,19,11,300,470,11,3,8,170,1
22100335,"ATL","Clint Capela, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",2,1,0,0,11,19,11,19,428,428,0,0,0,0,2
22100335,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",2,1,0,1,19,11,20,13,470,504,1,2,-1,34,2
22100335,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter, Trae Young",3,1,2,2,11,19,13,20,428,504,2,1,1,76,3
22100335,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Shake Milton",3,1,6,5,20,13,27,20,504,645,7,7,0,141,2
22100335,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams, Trae Young",4,1,5,6,13,20,20,27,504,645,7,7,0,141,4
22100335,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Shake Milton",4,1,0,0,27,20,27,20,645,645,0,0,0,0,3
22100335,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams, Solomon Hill",5,1,3,2,20,27,22,31,645,720,2,4,-2,75,5
22100335,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Matisse Thybulle, Shake Milton",5,1,2,3,27,20,31,22,645,720,4,2,2,75,4
22100335,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Solomon Hill",6,2,9,8,22,31,35,35,720,1009,13,4,9,289,4
22100335,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Shake Milton, Tyrese Maxey",6,2,4,5,31,22,31,29,720,879,0,7,-7,159,3
22100335,"ATL","Danilo Gallinari, John Collins, Lou Williams, Solomon Hill, Trae Young",7,2,0,0,35,35,35,35,1009,1009,0,0,0,0,3
22100335,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",7,2,2,2,31,29,35,34,879,968,4,5,-1,89,3
22100335,"ATL","Clint Capela, John Collins, Lou Williams, Solomon Hill, Trae Young",8,2,0,1,35,35,37,35,1009,1045,2,0,2,36,2
22100335,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",8,2,2,2,35,34,35,35,968,1009,0,1,-1,41,2
22100335,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Trae Young",9,2,0,0,37,35,37,35,1045,1045,0,0,0,0,1
22100335,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",9,2,3,2,35,35,35,39,1009,1115,0,4,-4,106,1
22100335,"ATL","Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",10,2,0,0,37,35,37,35,1045,1045,0,0,0,0,1
22100335,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",10,2,0,0,35,39,35,39,1115,1115,0,0,0,0,2
22100335,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",11,2,6,5,37,35,44,39,1045,1223,7,4,3,178,1
22100335,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",11,2,5,5,35,39,39,47,1115,1266,4,8,-4,151,1
22100335,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",12,2,0,0,44,39,44,39,1223,1223,0,0,0,0,0
22100335,"PHI","Danny Green, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",12,2,1,2,39,47,39,47,1266,1328,0,0,0,62,1
22100335,"ATL","Clint Capela, Delon Wright, John Collins, Kevin Huerter, Trae Young",13,2,4,4,44,39,47,39,1223,1362,3,0,3,139,1
22100335,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",13,2,3,2,39,47,42,49,1328,1429,3,2,1,101,1
22100335,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Trae Young",14,2,2,3,47,39,52,44,1362,1440,5,5,0,78,2
22100335,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Tyrese Maxey",14,2,0,1,42,49,42,52,1429,1431,0,3,-3,2,2
22100335,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",15,3,5,4,52,44,58,49,1440,1574,6,5,1,134,0
22100335,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",15,2,0,0,42,52,42,52,1431,1431,0,0,0,0,2
22100335,"ATL","Clint Capela, Delon Wright, John Collins, Kevin Huerter, Trae Young",16,3,6,7,58,49,69,66,1574,1812,11,17,-6,238,1
22100335,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tyrese Maxey",16,2,1,0,42,52,44,52,1431,1440,2,0,2,9,1
22100335,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter, Trae Young",17,3,3,2,69,66,70,66,1812,1854,1,0,1,42,2
22100335,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",17,3,11,11,44,52,66,69,1440,1812,22,17,5,372,0
22100335,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Trae Young",18,3,6,6,70,66,80,71,1854,2030,10,5,5,176,2
22100335,"PHI","Andre Drummond, Danny Green, Georges Niang, Seth Curry, Tyrese Maxey",18,3,2,3,66,69,66,70,1812,1854,0,1,-1,42,1
22100335,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Trae Young",19,3,4,4,80,71,85,76,2030,2131,5,5,0,101,3
22100335,"PHI","Andre Drummond, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",19,3,3,3,66,70,66,74,1854,1936,0,4,-4,82,2
22100335,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Trae Young",20,3,0,0,85,76,85,76,2131,2131,0,0,0,0,2
22100335,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",20,3,1,0,66,74,66,74,1936,1950,0,0,0,14,3
22100335,"ATL","Delon Wright, John Collins, Kevin Huerter, Solomon Hill, Trae Young",21,3,0,0,85,76,85,78,2131,2150,0,2,-2,19,2
22100335,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",21,3,6,7,66,74,76,85,1950,2131,10,11,-1,181,4
