"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100335,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Trae Young",22,3,1,1,85,78,87,78,2150,2160,2,0,2,10,2
22100335,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",22,3,0,0,76,85,76,85,2131,2131,0,0,0,0,3
22100335,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams, Solomon Hill",23,4,10,11,87,78,92,84,2160,2516,5,6,-1,356,4
22100335,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Shake Milton, Tyrese Maxey",23,3,0,0,76,85,78,85,2131,2150,2,0,2,19,3
22100335,"ATL","Clint Capela, Danilo Gallinari, Lou Williams, Solomon Hill, Trae Young",24,4,0,0,92,84,92,84,2516,2516,0,0,0,0,3
22100335,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tyrese Maxey",24,3,1,1,78,85,78,87,2150,2160,0,2,-2,10,4
22100335,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Solomon Hill, Trae Young",25,4,0,0,92,84,92,84,2516,2516,0,0,0,0,2
22100335,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Shake Milton, Tyrese Maxey",25,4,3,3,78,87,80,90,2160,2252,2,3,-1,92,2
22100335,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",26,4,1,1,92,84,92,86,2516,2552,0,2,-2,36,1
22100335,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Shake Milton",26,4,8,7,80,90,84,92,2252,2516,4,2,2,264,3
22100335,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",27,4,2,2,92,86,92,91,2552,2613,0,5,-5,61,1
22100335,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry",27,4,0,0,84,92,84,92,2516,2516,0,0,0,0,2
22100335,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",28,4,6,6,92,91,96,98,2613,2838,4,7,-3,225,0
22100335,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",28,4,10,10,84,92,98,96,2516,2878,14,4,10,362,1
22100335,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",29,4,1,1,96,98,96,98,2838,2878,0,0,0,40,1
22100335,"PHI","Danny Green, Georges Niang, Joel Embiid, Matisse Thybulle, Tyrese Maxey",29,4,0,1,98,96,98,96,2878,2880,0,0,0,2,1
22100335,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams, Trae Young",30,4,1,0,96,98,96,98,2878,2880,0,0,0,2,2
22100336,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,10,11,0,0,11,12,0,232,11,12,-1,232,0
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",0,1,17,16,0,0,20,21,0,390,20,21,-1,390,0
22100336,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",1,1,6,6,11,12,21,20,232,390,10,8,2,158,1
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Naz Reid, Taurean Prince",1,1,1,2,20,21,22,21,390,422,2,0,2,32,1
22100336,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",2,1,4,4,21,20,23,26,390,490,2,6,-4,100,2
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Naz Reid",2,1,3,2,22,21,26,23,422,490,4,2,2,68,2
22100336,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,0,0,23,26,23,26,490,490,0,0,0,0,2
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Nathan Knight",3,1,1,2,26,23,29,23,490,547,3,0,3,57,3
22100336,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",4,1,0,0,23,26,23,26,490,498,0,0,0,8,3
22100336,"MIN","D'Angelo Russell, Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Nathan Knight",4,1,7,6,29,23,34,27,547,720,5,4,1,173,3
22100336,"BKN","Bruce Brown, James Johnson, Kevin Durant, Patty Mills, Paul Millsap",5,1,8,8,23,26,27,34,498,720,4,8,-4,222,3
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Malik Beasley, Nathan Knight",5,2,3,3,34,27,34,33,720,803,0,6,-6,83,3
22100336,"BKN","James Harden, James Johnson, Jevon Carter, Patty Mills, Paul Millsap",6,2,5,6,27,34,37,34,720,857,10,0,10,137,3
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid",6,2,8,7,34,33,39,40,803,1016,5,7,-2,213,2
22100336,"BKN","James Harden, James Johnson, Jevon Carter, Nic Claxton, Patty Mills",7,2,3,2,37,34,39,36,857,918,2,2,0,61,3
22100336,"MIN","Anthony Edwards, Josh Okogie, Leandro Bolmaro, Malik Beasley, Naz Reid",7,2,0,0,39,40,39,40,1016,1016,0,0,0,0,3
22100336,"BKN","Cam Thomas, James Harden, James Johnson, Nic Claxton, Patty Mills",8,2,0,0,39,36,39,36,918,918,0,0,0,0,3
22100336,"MIN","Anthony Edwards, Josh Okogie, Leandro Bolmaro, Naz Reid, Taurean Prince",8,2,4,5,39,40,44,45,1016,1143,5,5,0,127,2
22100336,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, James Johnson, Nic Claxton",9,2,4,4,39,36,40,42,918,1052,1,6,-5,134,3
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Naz Reid, Taurean Prince",9,2,6,6,44,45,53,49,1143,1291,9,4,5,148,1
22100336,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge",10,2,3,3,40,42,45,44,1052,1143,5,2,3,91,2
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Leandro Bolmaro, Naz Reid, Taurean Prince",10,2,0,0,53,49,53,49,1291,1291,0,0,0,0,1
22100336,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, Kevin Durant, LaMarcus Aldridge",11,2,2,3,45,44,45,51,1143,1204,0,7,-7,61,2
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Naz Reid, Taurean Prince",11,2,3,2,53,49,53,56,1291,1391,0,7,-7,100,1
22100336,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",12,2,0,0,45,51,45,51,1204,1204,0,0,0,0,1
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid",12,2,2,2,53,56,55,59,1391,1440,2,3,-1,49,2
22100336,"BKN","Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,2,2,1,45,51,47,53,1204,1250,2,2,0,46,1
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",13,3,8,9,55,59,68,75,1440,1706,13,16,-3,266,0
22100336,"BKN","Cam Thomas, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,2,6,7,47,53,59,55,1250,1440,12,2,10,190,1
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Naz Reid, Taurean Prince",14,3,3,2,68,75,71,78,1706,1816,3,3,0,110,1
22100336,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,3,10,9,59,55,75,71,1440,1753,16,16,0,313,0
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Naz Reid",15,3,1,1,71,78,73,78,1816,1852,2,0,2,36,2
22100336,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",16,3,3,4,75,71,80,75,1753,1904,5,4,1,151,1
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Nathan Knight",16,3,2,2,73,78,75,81,1852,1925,2,3,-1,73,3
22100336,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge",17,3,0,0,80,75,80,75,1904,1904,0,0,0,0,2
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Nathan Knight",17,3,0,1,75,81,75,81,1925,1925,0,0,0,0,2
22100336,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, Kevin Durant, Patty Mills",18,3,0,0,80,75,80,75,1904,1904,0,0,0,0,2
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Malik Beasley, Nathan Knight",18,3,0,0,75,81,77,81,1925,1934,2,0,2,9,3
22100336,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",19,3,6,6,80,75,86,81,1904,2064,6,6,0,160,3
22100336,"MIN","D'Angelo Russell, Josh Okogie, Leandro Bolmaro, Malik Beasley, Nathan Knight",19,3,10,9,77,81,85,86,1934,2160,8,5,3,226,4
22100336,"MIN","D'Angelo Russell, Josh Okogie, Leandro Bolmaro, Malik Beasley, Nathan Knight",19,4,6,5,85,86,95,93,2160,2350,10,7,3,190,4
22100336,"BKN","Bruce Brown, James Johnson, Kevin Durant, Patty Mills, Paul Millsap",20,3,5,5,86,81,86,85,2064,2160,0,4,-4,96,3
22100336,"MIN","D'Angelo Russell, Josh Okogie, Leandro Bolmaro, Malik Beasley, Naz Reid",20,4,2,3,95,93,95,93,2350,2431,0,0,0,81,3
22100336,"BKN","Bruce Brown, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",21,4,0,0,86,85,86,85,2160,2172,0,0,0,12,2
22100336,"MIN","Anthony Edwards, Josh Okogie, Leandro Bolmaro, Malik Beasley, Naz Reid",21,4,0,0,95,93,95,93,2431,2431,0,0,0,0,3
22100336,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",22,4,5,6,86,85,93,95,2172,2350,7,10,-3,178,1
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Naz Reid",22,4,6,5,95,93,101,100,2431,2592,6,7,-1,161,2
22100336,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",23,4,4,4,93,95,95,97,2350,2471,2,2,0,121,1
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",23,4,8,8,101,100,105,107,2592,2829,4,7,-3,237,1
22100336,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",24,4,15,14,95,97,110,105,2471,2880,15,8,7,409,1
22100336,"MIN","Anthony Edwards, Jarred Vanderbilt, Josh Okogie, Malik Beasley, Naz Reid",24,4,0,1,105,107,105,108,2829,2840,0,1,-1,11,2
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",25,4,1,1,105,108,105,110,2840,2869,0,2,-2,29,1
22100336,"MIN","Anthony Edwards, D'Angelo Russell, Leandro Bolmaro, Malik Beasley, Naz Reid",26,4,1,1,105,110,105,110,2869,2880,0,0,0,11,2
22100337,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",0,1,15,15,0,0,19,15,0,413,19,15,4,413,0
22100337,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,12,12,0,0,13,15,0,321,13,15,-2,321,0
22100337,"HOU","Christian Wood, Danuel House Jr., Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,0,19,15,19,15,413,413,0,0,0,0,1
22100337,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",1,1,1,1,13,15,13,15,321,359,0,0,0,38,1
22100337,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Jae'Sean Tate, Kevin Porter Jr.",2,1,4,3,19,15,19,20,413,480,0,5,-5,67,2
22100337,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,2,2,13,15,15,19,359,413,2,4,-2,54,2
22100337,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Kenyon Martin Jr., Kevin Porter Jr.",3,1,4,5,19,20,25,22,480,616,6,2,4,136,3
22100337,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",3,1,3,4,15,19,22,19,413,489,7,0,7,76,3
22100337,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Kenyon Martin Jr., Kevin Porter Jr.",4,1,1,1,25,22,25,22,616,627,0,0,0,11,4
22100337,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Moritz Wagner, Terrence Ross",4,1,5,4,22,19,22,25,489,616,0,6,-6,127,3
22100337,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",5,1,2,2,25,22,31,24,627,715,6,2,4,88,5
22100337,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,1,4,4,22,25,24,31,616,720,2,6,-4,104,4
22100337,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",6,1,1,1,31,24,31,24,715,720,0,0,0,5,5
22100337,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",6,2,4,4,24,31,29,36,720,826,5,5,0,106,3
22100337,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",7,2,4,4,31,24,36,29,720,826,5,5,0,106,4
22100337,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",7,2,2,2,29,36,36,38,826,899,7,2,5,73,2
22100337,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",8,2,5,6,36,29,40,38,826,964,4,9,-5,138,3
22100337,"ORL","Gary Harris, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",8,2,2,2,36,38,38,40,899,939,2,2,0,40,2
22100337,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Garrison Mathews, Jae'Sean Tate",9,2,0,0,40,38,40,38,964,964,0,0,0,0,2
22100337,"ORL","Cole Anthony, Gary Harris, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",9,2,9,8,38,40,41,45,939,1149,3,5,-2,210,1
22100337,"HOU","Alperen Sengun, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",10,2,5,5,40,38,45,41,964,1106,5,3,2,142,1
22100337,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",10,2,9,10,41,45,56,54,1149,1440,15,9,6,291,0
22100337,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",10,3,12,11,56,54,71,65,1440,1762,15,11,4,322,0
22100337,"HOU","Alperen Sengun, Armoni Brooks, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",11,2,1,1,45,41,45,41,1106,1120,0,0,0,14,2
22100337,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",11,3,3,4,71,65,71,68,1762,1869,0,3,-3,107,1
22100337,"HOU","Armoni Brooks, Christian Wood, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",12,2,7,6,45,41,54,50,1120,1355,9,9,0,235,1
22100337,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner",12,3,1,1,71,68,73,71,1869,1899,2,3,-1,30,2
22100337,"HOU","Christian Wood, Danuel House Jr., Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",13,2,0,0,54,50,54,50,1355,1355,0,0,0,0,1
22100337,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",13,3,4,3,73,71,79,75,1899,2013,6,4,2,114,3
22100337,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Kevin Porter Jr.",14,2,4,4,54,50,54,56,1355,1440,0,6,-6,85,1
22100337,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",14,3,0,0,79,75,79,75,2013,2013,0,0,0,0,4
22100337,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",15,3,15,15,54,56,68,71,1440,1869,14,15,-1,429,1
22100337,"ORL","Chuma Okeke, Moritz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",15,3,5,5,79,75,83,84,2013,2160,4,9,-5,147,5
22100337,"ORL","Chuma Okeke, Moritz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",15,4,5,6,83,84,93,97,2160,2355,10,13,-3,195,5
22100337,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate",16,3,4,5,68,71,75,79,1869,2013,7,8,-1,144,2
22100337,"ORL","Chuma Okeke, Mychal Mulder, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",16,4,2,1,93,97,95,97,2355,2391,2,0,2,36,4
22100337,"HOU","Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon, Jae'Sean Tate",17,3,0,0,75,79,75,79,2013,2013,0,0,0,0,2
22100337,"ORL","Chuma Okeke, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",17,4,0,0,95,97,95,97,2391,2391,0,0,0,0,3
22100337,"HOU","Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",18,3,0,0,75,79,75,79,2013,2013,0,0,0,0,3
22100337,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",18,4,0,0,95,97,95,97,2391,2391,0,0,0,0,2
22100337,"HOU","Christian Wood, D.J. Augustin, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",19,3,5,5,75,79,84,83,2013,2160,9,4,5,147,4
22100337,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",19,4,6,6,95,97,101,112,2391,2619,6,15,-9,228,1
22100337,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",20,4,7,7,84,83,97,95,2160,2391,13,12,1,231,5
22100337,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",20,4,8,9,101,112,116,118,2619,2879,15,6,9,260,0
22100337,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jae'Sean Tate, Josh Christopher",21,4,0,0,97,95,97,95,2391,2391,0,0,0,0,4
22100337,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",21,4,0,0,116,118,116,118,2879,2880,0,0,0,1,1
22100337,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jae'Sean Tate",22,4,0,0,97,95,97,95,2391,2391,0,0,0,0,3
22100337,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Garrison Mathews, Jae'Sean Tate",23,4,3,2,97,95,106,100,2391,2480,9,5,4,89,2
22100337,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",24,4,8,9,106,100,114,110,2480,2769,8,10,-2,289,1
22100337,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Jae'Sean Tate",25,4,4,3,114,110,118,116,2769,2880,4,6,-2,111,1
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock",0,1,11,12,0,0,11,4,0,346,11,4,7,346,0
22100338,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",0,1,11,10,0,0,2,7,0,308,2,7,-5,308,0
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",1,1,0,0,11,4,11,4,346,346,0,0,0,0,1
22100338,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Willy Hernangomez",1,1,3,3,2,7,4,11,308,383,2,4,-2,75,1
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",2,1,4,3,11,4,11,5,346,418,0,1,-1,72,2
22100338,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Willy Hernangomez",2,1,2,2,4,11,5,11,383,435,1,0,1,52,2
22100338,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",3,1,3,3,11,5,13,7,418,499,2,2,0,81,3
22100338,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",3,1,6,6,5,11,7,13,435,575,2,2,0,140,3
22100338,"DAL","Boban Marjanovic, Jalen Brunson, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",4,1,3,4,13,7,13,7,499,575,0,0,0,76,4
22100338,"NOP","Brandon Ingram, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",4,1,5,6,7,13,14,19,575,720,7,6,1,145,4
22100338,"DAL","Boban Marjanovic, Jalen Brunson, Sterling Brown, Tim Hardaway Jr., Trey Burke",5,1,2,2,13,7,13,9,575,619,0,2,-2,44,5
22100338,"NOP","Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",5,2,9,9,14,19,22,24,720,962,8,5,3,242,3
22100338,"DAL","Jalen Brunson, Maxi Kleber, Sterling Brown, Tim Hardaway Jr., Trey Burke",6,1,2,2,13,9,17,14,619,677,4,5,-1,58,4
22100338,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",6,2,2,2,22,24,27,31,962,1047,5,7,-2,85,2
22100338,"DAL","Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown, Trey Burke",7,1,2,1,17,14,19,14,677,720,2,0,2,43,3
22100338,"DAL","Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown, Trey Burke",7,2,7,7,19,14,24,22,720,913,5,8,-3,193,3
22100338,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",7,2,0,0,27,31,27,31,1047,1047,0,0,0,0,2
22100338,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Trey Burke",8,2,2,2,24,22,24,22,913,962,0,0,0,49,2
22100338,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",8,2,4,5,27,31,31,34,1047,1182,4,3,1,135,1
22100338,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",9,2,0,0,24,22,24,22,962,962,0,0,0,0,1
22100338,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",9,2,4,3,31,34,36,38,1182,1290,5,4,1,108,0
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",10,2,4,3,24,22,31,27,962,1072,7,5,2,110,1
22100338,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Willy Hernangomez",10,2,2,2,36,38,39,45,1290,1385,3,7,-4,95,1
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",11,2,3,3,31,27,34,31,1072,1182,3,4,-1,110,1
22100338,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Willy Hernangomez",11,2,1,2,39,45,44,48,1385,1438,5,3,2,53,2
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",12,2,3,4,34,31,38,36,1182,1290,4,5,-1,108,2
22100338,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky",12,2,1,0,44,48,44,48,1438,1440,0,0,0,2,2
22100338,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",13,2,4,4,38,36,48,44,1290,1440,10,8,2,150,2
22100338,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",13,3,12,12,44,48,65,56,1440,1879,21,8,13,439,0
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock",14,3,10,10,48,44,54,59,1440,1804,6,15,-9,364,0
22100338,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",14,3,0,0,65,56,65,56,1879,1879,0,0,0,0,1
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",15,3,0,0,54,59,54,59,1804,1804,0,0,0,0,1
22100338,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Kira Lewis Jr., Willy Hernangomez",15,3,4,4,65,56,73,61,1879,1989,8,5,3,110,2
22100338,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,3,1,0,54,59,54,63,1804,1838,0,4,-4,34,2
22100338,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",16,3,2,3,73,61,76,66,1989,2087,3,5,-2,98,3
