"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100338,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",17,3,1,2,54,63,56,65,1838,1879,2,2,0,41,3
22100338,"NOP","Brandon Ingram, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",17,3,4,3,76,66,79,68,2087,2160,3,2,1,73,4
22100338,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Sterling Brown, Tim Hardaway Jr.",18,3,8,7,56,65,66,76,1879,2094,10,11,-1,215,4
22100338,"NOP","Devonte' Graham, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",18,4,6,5,79,68,85,68,2160,2314,6,0,6,154,3
22100338,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",19,3,2,3,66,76,68,79,2094,2160,2,3,-1,66,3
22100338,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",19,4,0,0,85,68,85,68,2314,2320,0,0,0,6,2
22100338,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",20,4,5,6,68,79,68,85,2160,2314,0,6,-6,154,3
22100338,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",20,4,0,0,85,68,85,70,2320,2327,0,2,-2,7,2
22100338,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",21,4,9,8,68,85,81,94,2314,2580,13,9,4,266,2
22100338,"NOP","Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",21,4,2,3,85,70,85,73,2327,2381,0,3,-3,54,3
22100338,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",22,4,5,5,81,94,87,103,2580,2759,6,9,-3,179,1
22100338,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Willy Hernangomez",22,4,3,3,85,73,89,78,2381,2507,4,5,-1,126,2
22100338,"DAL","Eugene Omoruyi, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",23,4,0,0,87,103,87,103,2759,2759,0,0,0,0,2
22100338,"NOP","Brandon Ingram, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",23,4,3,3,89,78,94,81,2507,2580,5,3,2,73,3
22100338,"DAL","Eugene Omoruyi, Luka Doncic, Maxi Kleber, Reggie Bullock, Trey Burke",24,4,0,0,87,103,87,103,2759,2759,0,0,0,0,2
22100338,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",24,4,3,3,94,81,99,85,2580,2696,5,4,1,116,2
22100338,"DAL","Eugene Omoruyi, Luka Doncic, Maxi Kleber, Sterling Brown, Trey Burke",25,4,0,0,87,103,87,103,2759,2759,0,0,0,0,3
22100338,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",25,4,2,2,99,85,103,87,2696,2759,4,2,2,63,1
22100338,"DAL","Eugene Omoruyi, Josh Green, Luka Doncic, Sterling Brown, Trey Burke",26,4,0,0,87,103,87,103,2759,2759,0,0,0,0,4
22100338,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Willy Hernangomez",26,4,0,0,103,87,103,87,2759,2759,0,0,0,0,2
22100338,"DAL","Eugene Omoruyi, Josh Green, Moses Brown, Sterling Brown, Trey Burke",27,4,5,6,87,103,91,107,2759,2880,4,4,0,121,5
22100338,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",27,4,0,0,103,87,103,87,2759,2759,0,0,0,0,3
22100338,"NOP","Brandon Ingram, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",28,4,3,3,103,87,103,89,2759,2821,0,2,-2,62,4
22100338,"NOP","Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",29,4,3,2,103,89,107,91,2821,2880,4,2,2,59,5
22100339,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,7,8,0,0,4,15,0,284,4,15,-11,284,0
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,8,7,0,0,15,4,0,284,15,4,11,284,0
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",1,1,4,3,4,15,11,20,284,370,7,5,2,86,1
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,15,4,15,6,284,295,0,2,-2,11,1
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",2,1,2,2,11,20,14,22,370,404,3,2,1,34,2
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,10,10,15,6,30,18,295,521,15,12,3,226,2
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",3,1,4,5,14,22,18,30,404,521,4,8,-4,117,3
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gay",3,1,0,0,30,18,30,18,521,521,0,0,0,0,2
22100339,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Josh Richardson, Romeo Langford",4,1,3,2,18,30,21,30,521,597,3,0,3,76,4
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay",4,1,0,0,30,18,30,18,521,521,0,0,0,0,3
22100339,"BOS","Dennis Schroder, Enes Freedom, Jayson Tatum, Josh Richardson, Romeo Langford",5,1,0,0,21,30,21,30,597,597,0,0,0,0,3
22100339,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",5,1,0,0,30,18,30,18,521,521,0,0,0,0,3
22100339,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",6,1,6,6,21,30,25,38,597,720,4,8,-4,123,3
22100339,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,8,9,30,18,38,25,521,720,8,7,1,199,3
22100339,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,5,5,38,25,43,29,720,867,5,4,1,147,3
22100339,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",7,2,8,8,25,38,33,43,720,947,8,5,3,227,2
22100339,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,3,3,43,29,43,33,867,947,0,4,-4,80,4
22100339,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Romeo Langford",8,2,0,0,33,43,33,43,947,947,0,0,0,0,1
22100339,"UTA","Jordan Clarkson, Royce O'Neale, Rudy Gay, Rudy Gobert, Trent Forrest",8,2,0,0,43,33,43,33,947,947,0,0,0,0,3
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",9,2,0,0,33,43,33,43,947,947,0,0,0,0,2
22100339,"UTA","Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay, Trent Forrest",9,2,3,4,43,33,43,40,947,1078,0,7,-7,131,4
22100339,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III, Romeo Langford",10,2,4,3,33,43,40,43,947,1078,7,0,7,131,2
22100339,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay",10,2,0,0,43,40,43,40,1078,1078,0,0,0,0,3
22100339,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",11,2,3,3,40,43,42,48,1078,1181,2,5,-3,103,1
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,3,3,43,40,50,42,1078,1192,7,2,5,114,2
22100339,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",12,2,0,0,42,48,42,50,1181,1192,0,2,-2,11,2
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,50,42,50,42,1192,1192,0,0,0,0,1
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",13,2,6,6,42,50,52,57,1192,1354,10,7,3,162,2
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,9,8,50,42,59,56,1192,1440,9,14,-5,248,0
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,10,11,59,56,74,73,1440,1736,15,17,-2,296,0
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",14,2,2,3,52,57,56,59,1354,1440,4,2,2,86,1
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",14,3,7,7,56,59,66,71,1440,1643,10,12,-2,203,1
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,74,73,74,73,1736,1736,0,0,0,0,1
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",15,3,2,2,66,71,71,71,1643,1696,5,0,5,53,2
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,5,5,74,73,85,86,1736,1900,11,13,-2,164,2
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",16,3,2,1,71,71,73,74,1696,1736,2,3,-1,40,1
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Rudy Gobert",16,3,0,0,85,86,85,86,1900,1900,0,0,0,0,2
22100339,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",17,3,5,5,73,74,86,85,1736,1900,13,11,2,164,1
22100339,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert",17,3,0,0,85,86,85,86,1900,1900,0,0,0,0,3
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",18,3,2,2,86,85,89,90,1900,1959,3,5,-2,59,1
22100339,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",18,3,4,4,85,86,92,91,1900,2026,7,5,2,126,3
22100339,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",19,3,2,2,89,90,91,92,1959,2026,2,2,0,67,2
22100339,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,3,5,5,92,91,100,97,2026,2160,8,6,2,134,3
22100339,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,4,8,7,100,97,109,104,2160,2385,9,7,2,225,3
22100339,"BOS","Aaron Nesmith, Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart",20,3,5,5,91,92,97,100,2026,2160,6,8,-2,134,2
22100339,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,0,0,109,104,109,104,2385,2385,0,0,0,0,3
22100339,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Josh Richardson",21,4,7,8,97,100,104,109,2160,2385,7,9,-2,225,3
22100339,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert",21,4,0,0,109,104,109,104,2385,2385,0,0,0,0,3
22100339,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",22,4,0,0,104,109,104,109,2385,2385,0,0,0,0,2
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",22,4,1,1,109,104,109,104,2385,2421,0,0,0,36,3
22100339,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",23,4,0,0,104,109,104,109,2385,2385,0,0,0,0,2
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,3,4,109,104,109,113,2421,2507,0,9,-9,86,2
22100339,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",24,4,7,7,104,109,115,112,2385,2593,11,3,8,208,1
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",24,4,0,0,109,113,109,113,2507,2507,0,0,0,0,1
22100339,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",25,4,12,11,115,112,130,137,2593,2880,15,25,-10,287,1
22100339,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,14,14,109,113,137,130,2507,2880,28,17,11,373,0
22100340,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,13,13,0,0,17,14,0,394,17,14,3,394,0
22100340,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",0,1,13,13,0,0,14,17,0,394,14,17,-3,394,0
22100340,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",1,1,0,0,17,14,17,14,394,394,0,0,0,0,1
22100340,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",1,1,0,0,14,17,14,17,394,394,0,0,0,0,1
22100340,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",2,1,6,7,17,14,21,19,394,567,4,5,-1,173,2
22100340,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Ish Wainright, Landry Shamet",2,1,4,4,14,17,17,19,394,498,3,2,1,104,2
22100340,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr.",3,1,0,0,21,19,21,19,567,567,0,0,0,0,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Ish Wainright, Landry Shamet",3,1,3,2,17,19,19,21,498,567,2,2,0,69,3
22100340,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",4,1,1,1,21,19,23,19,567,619,2,0,2,52,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, JaVale McGee, Landry Shamet",4,1,0,0,19,21,19,21,567,567,0,0,0,0,3
22100340,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,5,4,23,19,28,21,619,720,5,2,3,101,4
22100340,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,2,6,6,28,21,34,28,720,882,6,7,-1,162,4
22100340,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, JaVale McGee, Mikal Bridges",5,1,0,0,19,21,19,21,567,567,0,0,0,0,3
22100340,"GSW","Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,2,0,0,34,28,34,28,882,882,0,0,0,0,4
22100340,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Mikal Bridges",6,1,0,1,19,21,19,23,567,613,0,2,-2,46,4
22100340,"GSW","Damion Lee, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",7,2,0,0,34,28,34,28,882,882,0,0,0,0,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Elfrid Payton, JaVale McGee",7,1,5,5,19,23,21,28,613,720,2,5,-3,107,4
22100340,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Elfrid Payton, JaVale McGee",7,2,1,2,21,28,21,34,720,768,0,6,-6,48,4
22100340,"GSW","Andrew Wiggins, Damion Lee, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",8,2,4,3,34,28,39,36,882,996,5,8,-3,114,2
22100340,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Elfrid Payton, Landry Shamet",8,2,0,0,21,34,21,34,768,768,0,0,0,0,3
22100340,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",9,2,1,1,39,36,41,37,996,1023,2,1,1,27,2
22100340,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, Landry Shamet",9,2,2,2,21,34,21,34,768,831,0,0,0,63,2
22100340,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson",10,2,4,4,41,37,46,37,1023,1130,5,0,5,107,2
22100340,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",10,2,9,8,21,34,37,44,831,1059,16,10,6,228,1
22100340,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",11,2,5,5,46,37,51,41,1130,1278,5,4,1,148,1
22100340,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Jae Crowder, Landry Shamet",11,2,2,3,37,44,37,46,1059,1130,0,2,-2,71,2
22100340,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",12,2,1,1,51,41,51,43,1278,1294,0,2,-2,16,1
22100340,"PHX","Cameron Payne, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",12,2,5,5,37,46,41,51,1130,1278,4,5,-1,148,1
22100340,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr., Stephen Curry",13,2,4,4,51,43,51,47,1294,1404,0,4,-4,110,2
22100340,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",13,2,1,1,41,51,43,51,1278,1294,2,0,2,16,0
22100340,"GSW","Draymond Green, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",14,2,1,2,51,47,51,48,1404,1432,0,1,-1,28,2
22100340,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",14,2,1,1,43,51,43,51,1294,1307,0,0,0,13,1
22100340,"GSW","Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",15,2,1,0,51,48,51,48,1432,1440,0,0,0,8,2
22100340,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",15,2,5,5,43,51,48,51,1307,1440,5,0,5,133,1
22100340,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",16,3,13,13,51,48,69,60,1440,1792,18,12,6,352,0
22100340,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",16,3,13,13,48,51,60,69,1440,1792,12,18,-6,352,0
22100340,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",17,3,0,0,69,60,69,60,1792,1792,0,0,0,0,1
22100340,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",17,3,0,0,60,69,60,69,1792,1792,0,0,0,0,1
22100340,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",18,3,6,6,69,60,75,62,1792,1952,6,2,4,160,2
22100340,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",18,3,0,0,60,69,60,69,1792,1792,0,0,0,0,2
22100340,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",19,3,0,0,75,62,75,62,1952,1952,0,0,0,0,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Ish Wainright",19,3,5,5,60,69,62,75,1792,1930,2,6,-4,138,3
22100340,"GSW","Andrew Wiggins, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",20,3,1,0,75,62,75,64,1952,1975,0,2,-2,23,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Ish Wainright, Jae Crowder",20,3,0,0,62,75,62,75,1930,1930,0,0,0,0,3
22100340,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",21,3,6,6,75,64,80,68,1975,2160,5,4,1,185,4
22100340,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",21,4,6,7,80,68,89,77,2160,2398,9,9,0,238,4
22100340,"PHX","Cameron Johnson, Cameron Payne, Ish Wainright, Jae Crowder, Landry Shamet",21,3,1,1,62,75,62,75,1930,1952,0,0,0,22,3
22100340,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",22,4,0,0,89,77,89,77,2398,2398,0,0,0,0,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Ish Wainright, Jae Crowder, Mikal Bridges",22,3,0,1,62,75,64,75,1952,1975,2,0,2,23,3
22100340,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",23,4,0,0,89,77,89,77,2398,2398,0,0,0,0,2
22100340,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Mikal Bridges",23,3,6,6,64,75,68,80,1975,2160,4,5,-1,185,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Mikal Bridges",23,4,4,4,68,80,74,89,2160,2307,6,9,-3,147,3
22100340,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson",24,4,6,6,89,77,102,85,2398,2604,13,8,5,206,2
22100340,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",24,4,0,0,74,89,74,89,2307,2307,0,0,0,0,2
22100340,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",25,4,3,2,102,85,109,85,2604,2677,7,0,7,73,1
22100340,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",25,4,3,2,74,89,77,89,2307,2398,3,0,3,91,1
22100340,"GSW","Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",26,4,0,0,109,85,109,85,2677,2677,0,0,0,0,2
22100340,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",26,4,7,8,77,89,85,106,2398,2653,8,17,-9,255,2
22100340,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",27,4,0,0,109,85,109,85,2677,2677,0,0,0,0,3
22100340,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Elfrid Payton, Mikal Bridges",27,4,1,1,85,106,85,109,2653,2677,0,3,-3,24,3
22100340,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",28,4,1,1,109,85,109,87,2677,2705,0,2,-2,28,4
22100340,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, Mikal Bridges",28,4,0,0,85,109,85,109,2677,2677,0,0,0,0,4
22100340,"GSW","Damion Lee, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",29,4,3,3,109,87,113,89,2705,2787,4,2,2,82,4
22100340,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, Jalen Smith",29,4,8,8,85,109,96,118,2677,2880,11,9,2,203,5
22100340,"GSW","Damion Lee, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",30,4,4,4,113,89,118,96,2787,2880,5,7,-2,93,5
22100341,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",0,1,11,12,0,0,15,8,0,380,15,8,7,380,0
22100341,"LAL","Anthony Davis, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",0,1,10,9,0,0,8,13,0,340,8,13,-5,340,0
22100341,"LAC","Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",1,1,3,3,15,8,17,12,380,473,2,4,-2,93,1
22100341,"LAL","Anthony Davis, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",1,1,5,5,8,13,12,17,340,473,4,4,0,133,1
22100341,"LAC","Isaiah Hartenstein, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",2,1,0,0,17,12,17,12,473,473,0,0,0,0,2
22100341,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Malik Monk, Talen Horton-Tucker",2,1,0,0,12,17,12,17,473,473,0,0,0,0,2
22100341,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,3,3,17,12,19,14,473,551,2,2,0,78,3
22100341,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",3,1,3,3,12,17,14,19,473,551,2,2,0,78,2
22100341,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",4,1,3,3,19,14,21,14,551,629,2,0,2,78,4
