"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100341,"LAL","Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",4,1,0,0,14,19,14,19,551,551,0,0,0,0,3
22100341,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,1,3,3,21,14,23,22,629,720,2,8,-6,91,5
22100341,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,2,2,2,23,22,27,25,720,807,4,3,1,87,5
22100341,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",5,1,5,6,14,19,22,23,551,717,8,4,4,166,3
22100341,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George",6,2,7,7,27,25,33,30,807,997,6,5,1,190,4
22100341,"LAL","Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",6,1,1,0,22,23,22,23,717,720,0,0,0,3,4
22100341,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Paul George",7,2,0,0,33,30,33,30,997,997,0,0,0,0,3
22100341,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",7,2,4,4,22,23,25,29,720,865,3,6,-3,145,3
22100341,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George",8,2,2,2,33,30,35,32,997,1046,2,2,0,49,2
22100341,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",8,2,5,5,25,29,30,33,865,997,5,4,1,132,3
22100341,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",9,2,4,4,35,32,44,38,1046,1174,9,6,3,128,1
22100341,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker",9,2,0,0,30,33,30,33,997,997,0,0,0,0,3
22100341,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",10,2,10,9,44,38,53,50,1174,1440,9,12,-3,266,0
22100341,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",10,3,14,14,53,50,73,65,1440,1896,20,15,5,456,0
22100341,"LAL","Anthony Davis, Austin Reaves, LeBron James, Malik Monk, Talen Horton-Tucker",10,2,4,4,30,33,34,37,997,1079,4,4,0,82,2
22100341,"LAC","Ivica Zubac, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",11,3,2,1,73,65,77,68,1896,1957,4,3,1,61,1
22100341,"LAL","Anthony Davis, Austin Reaves, LeBron James, Malik Monk, Russell Westbrook",11,2,0,0,34,37,34,37,1079,1079,0,0,0,0,2
22100341,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",12,3,2,3,77,68,82,73,1957,2039,5,5,0,82,2
22100341,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Malik Monk, Russell Westbrook",12,2,0,1,34,37,34,39,1079,1109,0,2,-2,30,2
22100341,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Serge Ibaka, Terance Mann",13,3,0,0,82,73,82,73,2039,2039,0,0,0,0,3
22100341,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",13,2,4,3,34,39,40,48,1109,1232,6,9,-3,123,1
22100341,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",14,3,5,4,82,73,87,79,2039,2160,5,6,-1,121,4
22100341,"LAL","Anthony Davis, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",14,2,0,0,40,48,40,48,1232,1232,0,0,0,0,0
22100341,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",15,4,3,3,87,79,93,87,2160,2279,6,8,-2,119,4
22100341,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",15,2,2,2,40,48,40,49,1232,1297,0,1,-1,65,1
22100341,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Terance Mann",16,4,4,4,93,87,98,93,2279,2416,5,6,-1,137,4
22100341,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",16,2,5,5,40,49,50,53,1297,1436,10,4,6,139,2
22100341,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Paul George",17,4,2,2,98,93,100,98,2416,2481,2,5,-3,65,3
22100341,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook",17,2,0,1,50,53,50,53,1436,1440,0,0,0,4,2
22100341,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",18,4,0,0,100,98,100,98,2481,2481,0,0,0,0,2
22100341,"LAL","Anthony Davis, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",18,3,9,9,50,53,59,64,1440,1751,9,11,-2,311,0
22100341,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",19,4,12,12,100,98,116,111,2481,2843,16,13,3,362,1
22100341,"LAL","Anthony Davis, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",19,3,5,5,59,64,65,73,1751,1896,6,9,-3,145,1
22100341,"LAC","Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",20,4,1,2,116,111,119,115,2843,2880,3,4,-1,37,1
22100341,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, LeBron James, Malik Monk",20,3,0,0,65,73,65,73,1896,1896,0,0,0,0,2
22100341,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",21,3,1,2,65,73,68,77,1896,1957,3,4,-1,61,3
22100341,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",22,3,3,2,68,77,73,82,1957,2039,5,5,0,82,3
22100341,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",23,3,4,5,73,82,79,87,2039,2160,6,5,1,121,3
22100341,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",24,4,5,5,79,87,89,96,2160,2329,10,9,1,169,3
22100341,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",25,4,2,2,89,96,93,98,2329,2416,4,2,2,87,3
22100341,"LAL","Anthony Davis, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",26,4,2,2,93,98,98,100,2416,2481,5,2,3,65,2
22100341,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",27,4,4,3,98,100,102,103,2481,2583,4,3,1,102,2
22100341,"LAL","Anthony Davis, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",28,4,2,2,102,103,104,106,2583,2651,2,3,-1,68,2
22100341,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",29,4,8,8,104,106,115,119,2651,2880,11,13,-2,229,2
22100342,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,14,13,0,0,17,15,0,441,17,15,2,441,0
22100342,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",0,1,13,14,0,0,15,17,0,441,15,17,-2,441,0
22100342,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton",1,1,0,0,17,15,17,15,441,441,0,0,0,0,1
22100342,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",1,1,2,2,15,17,15,22,441,521,0,5,-5,80,1
22100342,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",2,1,2,2,17,15,22,15,441,521,5,0,5,80,2
22100342,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel",2,1,0,0,15,22,15,22,521,521,0,0,0,0,2
22100342,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",3,1,3,4,22,15,25,20,521,613,3,5,-2,92,3
22100342,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",3,1,4,4,15,22,21,28,521,640,6,6,0,119,3
22100342,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Nikola Jokic, Zeke Nnaji",4,1,0,0,25,20,25,20,613,613,0,0,0,0,4
22100342,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",4,1,3,3,21,28,25,30,640,720,4,2,2,80,4
22100342,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Will Barton, Zeke Nnaji",5,1,4,3,25,20,30,25,613,720,5,5,0,107,4
22100342,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Will Barton, Zeke Nnaji",5,2,7,7,30,25,38,26,720,973,8,1,7,253,4
22100342,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",5,2,7,7,25,30,26,38,720,973,1,8,-7,253,4
22100342,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",6,2,2,2,38,26,44,28,973,1056,6,2,4,83,4
22100342,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",6,2,0,0,26,38,26,38,973,973,0,0,0,0,3
22100342,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",7,2,0,0,44,28,44,28,1056,1056,0,0,0,0,3
22100342,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",7,2,2,2,26,38,28,44,973,1056,2,6,-4,83,3
22100342,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",8,2,1,1,44,28,44,30,1056,1086,0,2,-2,30,2
22100342,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle",8,2,0,0,28,44,28,44,1056,1056,0,0,0,0,2
22100342,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",9,2,4,5,44,30,46,37,1086,1207,2,7,-5,121,1
22100342,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",9,2,4,3,28,44,34,44,1056,1149,6,0,6,93,1
22100342,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,2,1,46,37,51,40,1207,1273,5,3,2,66,0
22100342,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",10,2,7,8,34,44,47,60,1149,1412,13,16,-3,263,0
22100342,"DEN","Jeff Green, Monte Morris, Nikola Jokic, Will Barton, Zeke Nnaji",11,2,5,5,51,40,60,49,1273,1440,9,9,0,167,1
22100342,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",11,2,1,1,47,60,49,60,1412,1440,2,0,2,28,1
22100342,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,3,2,3,60,49,60,53,1440,1507,0,4,-4,67,0
22100342,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",12,3,14,13,49,60,65,78,1440,1855,16,18,-2,415,0
22100342,"DEN","Jeff Green, Monte Morris, Nikola Jokic, Will Barton, Zeke Nnaji",13,3,11,11,60,53,78,65,1507,1855,18,12,6,348,1
22100342,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",13,3,1,2,65,78,66,82,1855,1933,1,4,-3,78,1
22100342,"DEN","Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic, Zeke Nnaji",14,3,2,1,78,65,82,66,1855,1933,4,1,3,78,2
22100342,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",14,3,3,2,66,82,66,87,1933,1985,0,5,-5,52,2
22100342,"DEN","Davon Reed, Facundo Campazzo, Jeff Green, Nikola Jokic, Zeke Nnaji",15,3,4,4,82,66,89,66,1933,2052,7,0,7,119,3
22100342,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel, Obi Toppin",15,3,0,0,66,87,66,87,1985,1985,0,0,0,0,3
22100342,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Jeff Green, Zeke Nnaji",16,3,4,4,89,66,92,71,2052,2153,3,5,-2,101,4
22100342,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Nerlens Noel, Obi Toppin",16,3,5,6,66,87,69,92,1985,2152,3,5,-2,167,4
22100342,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Nikola Jokic, Zeke Nnaji",17,3,1,1,92,71,92,71,2153,2160,0,0,0,7,4
22100342,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, Quentin Grimes",17,3,1,1,69,92,71,92,2152,2160,2,0,2,8,5
22100342,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, Quentin Grimes",17,4,7,8,71,92,78,106,2160,2425,7,14,-7,265,5
22100342,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",18,4,10,10,92,71,106,85,2160,2487,14,14,0,327,4
22100342,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Obi Toppin, Quentin Grimes",18,4,0,0,78,106,78,106,2425,2425,0,0,0,0,4
22100342,"DEN","Aaron Gordon, Davon Reed, JaMychal Green, Will Barton, Zeke Nnaji",19,4,0,0,106,85,106,85,2487,2487,0,0,0,0,3
22100342,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin, Quentin Grimes",19,4,14,13,78,106,99,113,2425,2880,21,7,14,455,3
22100342,"DEN","Aaron Gordon, JaMychal Green, Monte Morris, Will Barton, Zeke Nnaji",20,4,1,0,106,85,108,85,2487,2524,2,0,2,37,2
22100342,"DEN","Aaron Gordon, Davon Reed, JaMychal Green, Monte Morris, Will Barton",21,4,4,5,108,85,113,93,2524,2672,5,8,-3,148,2
22100342,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Monte Morris, Will Barton",22,4,0,0,113,93,113,93,2672,2672,0,0,0,0,3
22100342,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Vlatko Cancar, Will Barton",23,4,0,0,113,93,113,93,2672,2689,0,0,0,17,4
22100342,"DEN","Davon Reed, Facundo Campazzo, Vlatko Cancar, Will Barton, Zeke Nnaji",24,4,6,6,113,93,113,99,2689,2880,0,6,-6,191,4
22100343,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,17,16,0,0,22,16,0,479,22,16,6,479,0
22100343,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,16,17,0,0,16,22,0,479,16,22,-6,479,0
22100343,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",1,1,0,0,22,16,22,16,479,479,0,0,0,0,1
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",1,1,0,0,16,22,16,22,479,479,0,0,0,0,1
22100343,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, Patty Mills",2,1,0,0,22,16,22,16,479,479,0,0,0,0,2
22100343,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",2,1,6,5,16,22,23,30,479,612,7,8,-1,133,2
22100343,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, Paul Millsap",3,1,5,6,22,16,30,23,479,612,8,7,1,133,3
22100343,"CHI","Alize Johnson, Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic",3,1,0,0,23,30,23,30,612,612,0,0,0,0,3
22100343,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",4,1,2,2,30,23,34,28,612,688,4,5,-1,76,3
22100343,"CHI","Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",4,1,1,1,23,30,26,30,612,647,3,0,3,35,3
22100343,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, Kevin Durant, Paul Millsap",5,1,2,1,34,28,34,28,688,720,0,0,0,32,3
22100343,"CHI","Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Troy Brown Jr.",5,1,2,3,26,30,28,34,647,720,2,4,-2,73,4
22100343,"CHI","Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Troy Brown Jr.",5,2,5,4,28,34,35,38,720,880,7,4,3,160,4
22100343,"BKN","Bruce Brown, Cam Thomas, James Harden, Patty Mills, Paul Millsap",6,2,4,5,34,28,38,35,720,880,4,7,-3,160,3
22100343,"CHI","Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Troy Brown Jr.",6,2,5,5,35,38,39,42,880,1010,4,4,0,130,3
22100343,"BKN","Bruce Brown, Cam Thomas, James Harden, Jevon Carter, Paul Millsap",7,2,5,5,38,35,42,39,880,1010,4,4,0,130,4
22100343,"CHI","Alize Johnson, Ayo Dosunmu, Lonzo Ball, Troy Brown Jr., Zach LaVine",7,2,0,0,39,42,39,42,1010,1010,0,0,0,0,3
22100343,"BKN","Cam Thomas, James Harden, Jevon Carter, LaMarcus Aldridge, Paul Millsap",8,2,0,0,42,39,42,39,1010,1010,0,0,0,0,3
22100343,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",8,2,2,3,39,42,42,42,1010,1075,3,0,3,65,2
22100343,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Jevon Carter, LaMarcus Aldridge",9,2,3,2,42,39,42,42,1010,1075,0,3,-3,65,2
22100343,"CHI","Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",9,2,3,3,42,42,45,46,1075,1170,3,4,-1,95,2
22100343,"BKN","Cam Thomas, DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge",10,2,3,3,42,42,46,45,1075,1170,4,3,1,95,2
22100343,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",10,2,9,8,45,46,52,56,1170,1440,7,10,-3,270,1
22100343,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",10,3,13,12,52,56,62,71,1440,1832,10,15,-5,392,1
22100343,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",11,2,1,2,46,45,46,47,1170,1203,0,2,-2,33,1
22100343,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",11,3,5,6,62,71,71,75,1832,2007,9,4,5,175,2
22100343,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,2,2,1,46,47,50,47,1203,1252,4,0,4,49,1
22100343,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",12,3,4,4,71,75,75,80,2007,2113,4,5,-1,106,3
22100343,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,2,5,6,50,47,56,52,1252,1440,6,5,1,188,1
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley, Zach LaVine",13,3,2,2,75,80,79,82,2113,2160,4,2,2,47,3
22100343,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,11,11,56,52,71,62,1440,1779,15,10,5,339,0
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Troy Brown Jr.",14,4,8,9,79,82,87,86,2160,2397,8,4,4,237,3
22100343,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",15,3,1,2,71,62,71,62,1779,1832,0,0,0,53,1
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Troy Brown Jr., Zach LaVine",15,4,0,0,87,86,87,86,2397,2397,0,0,0,0,2
22100343,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",16,3,4,4,71,62,73,68,1832,1948,2,6,-4,116,2
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Nikola Vucevic, Troy Brown Jr., Zach LaVine",16,4,1,0,87,86,87,86,2397,2408,0,0,0,11,2
22100343,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, LaMarcus Aldridge, Patty Mills",17,3,2,1,73,68,75,71,1948,2007,2,3,-1,59,2
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",17,4,6,6,87,86,98,96,2408,2605,11,10,1,197,2
22100343,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",18,3,6,6,75,71,82,79,2007,2160,7,8,-1,153,3
22100343,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",18,4,9,9,98,96,110,105,2605,2864,12,9,3,259,1
22100343,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Patty Mills, Paul Millsap",19,4,9,8,82,79,86,87,2160,2397,4,8,-4,237,2
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",19,4,0,1,110,105,110,107,2864,2867,0,2,-2,3,2
22100343,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, Paul Millsap",20,4,0,0,86,87,86,87,2397,2397,0,0,0,0,2
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",20,4,0,0,110,107,111,107,2867,2871,1,0,1,4,1
22100343,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",21,4,0,0,86,87,86,87,2397,2397,0,0,0,0,1
22100343,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",21,4,1,1,111,107,111,107,2871,2880,0,0,0,9,2
22100343,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",22,4,6,7,86,87,96,98,2397,2605,10,11,-1,208,2
22100343,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",23,4,9,9,96,98,105,110,2605,2864,9,12,-3,259,1
22100343,"BKN","Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",24,4,1,0,105,110,107,110,2864,2867,2,0,2,3,1
22100343,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, Patty Mills",25,4,0,0,107,110,107,110,2867,2867,0,0,0,0,2
22100343,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, Patty Mills",26,4,0,0,107,110,107,111,2867,2871,0,1,-1,4,1
22100343,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",27,4,0,1,107,111,107,111,2871,2871,0,0,0,0,1
22100343,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",28,4,0,0,107,111,107,111,2871,2871,0,0,0,0,1
22100343,"BKN","Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",29,4,1,0,107,111,107,111,2871,2880,0,0,0,9,1
22100344,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,13,14,0,0,14,19,0,466,14,19,-5,466,0
22100344,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",0,1,9,8,0,0,10,6,0,293,10,6,4,293,0
22100344,"MIA","Dewayne Dedmon, Duncan Robinson, Omer Yurtseven, P.J. Tucker, Tyler Herro",1,1,0,0,14,19,14,19,466,466,0,0,0,0,1
22100344,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",1,1,5,5,10,6,19,14,293,466,9,8,1,173,1
22100344,"MIA","Duncan Robinson, Gabe Vincent, Omer Yurtseven, P.J. Tucker, Tyler Herro",2,1,1,0,14,19,14,21,466,490,0,2,-2,24,2
22100344,"MIL","Javonte Smart, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",2,1,0,0,19,14,19,14,466,466,0,0,0,0,2
22100344,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Omer Yurtseven, Tyler Herro",3,1,4,5,14,21,20,28,490,608,6,7,-1,118,3
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Pat Connaughton, Rodney Hood",3,1,0,0,19,14,19,14,466,466,0,0,0,0,3
22100344,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Omer Yurtseven, Tyler Herro",4,1,2,2,20,28,20,30,608,648,0,2,-2,40,4
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Rodney Hood, Thanasis Antetokounmpo",4,1,5,5,19,14,28,20,466,608,9,6,3,142,4
22100344,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus, Omer Yurtseven",5,1,3,2,20,30,23,34,648,720,3,4,-1,72,4
22100344,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus, Omer Yurtseven",5,2,2,1,23,34,29,38,720,789,6,4,2,69,4
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Thanasis Antetokounmpo, Wesley Matthews",5,1,2,2,28,20,30,21,608,653,2,1,1,45,4
22100344,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",6,2,7,8,29,38,37,46,789,954,8,8,0,165,3
