"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Khris Middleton, Thanasis Antetokounmpo, Wesley Matthews",6,1,1,1,30,21,32,23,653,692,2,2,0,39,4
22100344,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Max Strus, Tyler Herro",7,2,0,0,37,46,37,46,954,954,0,0,0,0,2
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Khris Middleton, Pat Connaughton, Wesley Matthews",7,1,0,1,32,23,34,23,692,704,2,0,2,12,3
22100344,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Tyler Herro",8,2,3,3,37,46,37,51,954,1027,0,5,-5,73,1
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Pat Connaughton, Thanasis Antetokounmpo, Wesley Matthews",8,1,1,1,34,23,34,23,704,720,0,0,0,16,4
22100344,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",9,2,3,2,37,51,41,54,1027,1110,4,3,1,83,0
22100344,"MIL","Bobby Portis, Javonte Smart, Khris Middleton, Thanasis Antetokounmpo, Wesley Matthews",9,2,1,2,34,23,38,29,720,789,4,6,-2,69,3
22100344,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",10,2,0,0,41,54,41,55,1110,1122,0,1,-1,12,1
22100344,"MIL","Bobby Portis, Javonte Smart, Khris Middleton, Pat Connaughton, Wesley Matthews",10,2,4,3,38,29,41,31,789,882,3,2,1,93,2
22100344,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",11,2,0,0,41,55,41,55,1122,1123,0,0,0,1,2
22100344,"MIL","Bobby Portis, Javonte Smart, Khris Middleton, Pat Connaughton, Rodney Hood",11,2,3,4,41,31,43,37,882,949,2,6,-4,67,2
22100344,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Omer Yurtseven, Tyler Herro",12,2,6,6,41,55,45,60,1123,1264,4,5,-1,141,3
22100344,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",12,2,1,0,43,37,46,37,949,954,3,0,3,5,1
22100344,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Omer Yurtseven, Tyler Herro",13,2,0,0,45,60,45,60,1264,1264,0,0,0,0,2
22100344,"MIL","Bobby Portis, Javonte Smart, Jrue Holiday, Pat Connaughton, Rodney Hood",13,2,5,6,46,37,54,41,954,1110,8,4,4,156,2
22100344,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Tyler Herro",14,2,2,3,45,60,50,64,1264,1333,5,4,1,69,1
22100344,"MIL","Bobby Portis, Javonte Smart, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",14,2,0,0,54,41,54,41,1110,1110,0,0,0,0,1
22100344,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus, Tyler Herro",15,2,5,4,50,64,52,69,1333,1440,2,5,-3,107,1
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",15,2,0,0,54,41,55,41,1110,1122,1,0,1,12,2
22100344,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",16,3,11,10,52,69,62,85,1440,1781,10,16,-6,341,0
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Khris Middleton, Pat Connaughton",16,2,4,3,55,41,58,43,1122,1218,3,2,1,96,2
22100344,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",17,3,4,4,62,85,67,91,1781,1902,5,6,-1,121,1
22100344,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Wesley Matthews",17,2,1,1,58,43,58,43,1218,1227,0,0,0,9,2
22100344,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry",18,3,0,0,67,91,67,91,1902,1902,0,0,0,0,2
22100344,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Rodney Hood, Wesley Matthews",18,2,2,3,58,43,60,45,1227,1285,2,2,0,58,3
22100344,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",19,3,1,1,67,91,67,93,1902,1935,0,2,-2,33,3
22100344,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Rodney Hood, Wesley Matthews",19,2,6,5,60,45,69,52,1285,1436,9,7,2,151,2
22100344,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus, Omer Yurtseven",20,3,3,3,67,93,71,97,1935,1996,4,4,0,61,4
22100344,"MIL","Bobby Portis, Javonte Smart, Jrue Holiday, Rodney Hood, Wesley Matthews",20,2,0,1,69,52,69,52,1436,1440,0,0,0,4,3
22100344,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Omer Yurtseven, Tyler Herro",21,3,5,6,71,97,76,105,1996,2160,5,8,-3,164,4
22100344,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Omer Yurtseven, Tyler Herro",21,4,11,11,76,105,88,112,2160,2471,12,7,5,311,4
22100344,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",21,3,10,11,69,52,85,62,1440,1781,16,10,6,341,0
22100344,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven",22,4,11,11,88,112,102,124,2471,2880,14,12,2,409,5
22100344,"MIL","Bobby Portis, Jrue Holiday, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",22,3,0,0,85,62,85,62,1781,1781,0,0,0,0,1
22100344,"MIL","Bobby Portis, Javonte Smart, Jrue Holiday, Pat Connaughton, Rodney Hood",23,3,4,4,85,62,91,67,1781,1902,6,5,1,121,2
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Pat Connaughton, Rodney Hood",24,3,1,1,91,67,93,67,1902,1935,2,0,2,33,3
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Rodney Hood, Thanasis Antetokounmpo",25,3,3,3,93,67,97,71,1935,1996,4,4,0,61,4
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Khris Middleton, Rodney Hood, Thanasis Antetokounmpo",26,3,2,1,97,71,99,72,1996,2049,2,1,1,53,4
22100344,"MIL","DeMarcus Cousins, Javonte Smart, Khris Middleton, Thanasis Antetokounmpo, Wesley Matthews",27,3,4,4,99,72,105,76,2049,2160,6,4,2,111,4
22100344,"MIL","Javonte Smart, Khris Middleton, Sandro Mamukelashvili, Thanasis Antetokounmpo, Wesley Matthews",28,4,3,2,105,76,107,79,2160,2239,2,3,-1,79,3
22100344,"MIL","Bobby Portis, Javonte Smart, Khris Middleton, Sandro Mamukelashvili, Wesley Matthews",29,4,1,1,107,79,110,79,2239,2272,3,0,3,33,2
22100344,"MIL","Bobby Portis, Javonte Smart, Khris Middleton, Rodney Hood, Sandro Mamukelashvili",30,4,4,5,110,79,110,84,2272,2370,0,5,-5,98,2
22100344,"MIL","Bobby Portis, Javonte Smart, Jrue Holiday, Rodney Hood, Sandro Mamukelashvili",31,4,0,0,110,84,110,84,2370,2370,0,0,0,0,2
22100344,"MIL","Bobby Portis, Javonte Smart, Jrue Holiday, Pat Connaughton, Rodney Hood",32,4,3,3,110,84,112,88,2370,2471,2,4,-2,101,2
22100344,"MIL","Bobby Portis, Jrue Holiday, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",33,4,2,1,112,88,114,88,2471,2537,2,0,2,66,1
22100344,"MIL","Jrue Holiday, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",34,4,2,2,114,88,114,91,2537,2606,0,3,-3,69,2
22100344,"MIL","Javonte Smart, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",35,4,1,2,114,91,117,93,2606,2664,3,2,1,58,3
22100344,"MIL","Javonte Smart, Jordan Nwora, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",36,4,6,6,117,93,124,102,2664,2880,7,9,-2,216,4
22100345,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Maxi Kleber, Reggie Bullock",0,1,12,13,0,0,8,15,0,371,8,15,-7,371,0
22100345,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,11,11,0,0,13,5,0,315,13,5,8,315,0
22100345,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",1,1,1,1,8,15,8,15,371,400,0,0,0,29,1
22100345,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",1,1,0,0,13,5,13,5,315,315,0,0,0,0,1
22100345,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",2,1,4,4,8,15,10,17,400,521,2,2,0,121,2
22100345,"MEM","De'Anthony Melton, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",2,1,2,1,13,5,15,8,315,380,2,3,-1,65,2
22100345,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Tim Hardaway Jr., Trey Burke",3,1,4,4,10,17,16,22,521,636,6,5,1,115,3
22100345,"MEM","De'Anthony Melton, Jaren Jackson Jr., John Konchar, Santi Aldama, Tyus Jones",3,1,0,0,15,8,15,8,380,380,0,0,0,0,3
22100345,"DAL","Boban Marjanovic, Frank Ntilikina, Jalen Brunson, Tim Hardaway Jr., Trey Burke",4,1,0,0,16,22,16,22,636,636,0,0,0,0,4
22100345,"MEM","De'Anthony Melton, John Konchar, Santi Aldama, Tyus Jones, Xavier Tillman",4,1,5,5,15,8,17,10,380,521,2,2,0,141,4
22100345,"DAL","Boban Marjanovic, Frank Ntilikina, Sterling Brown, Tim Hardaway Jr., Trey Burke",5,1,2,2,16,22,16,22,636,671,0,0,0,35,5
22100345,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Santi Aldama, Xavier Tillman",5,1,4,4,17,10,22,16,521,636,5,6,-1,115,4
22100345,"DAL","Frank Ntilikina, Maxi Kleber, Sterling Brown, Tim Hardaway Jr., Trey Burke",6,1,2,1,16,22,18,22,671,720,2,0,2,49,4
22100345,"DAL","Frank Ntilikina, Maxi Kleber, Sterling Brown, Tim Hardaway Jr., Trey Burke",6,2,3,3,18,22,18,29,720,806,0,7,-7,86,4
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, John Konchar, Santi Aldama",6,1,0,0,22,16,22,16,636,636,0,0,0,0,3
22100345,"DAL","Dwight Powell, Frank Ntilikina, Sterling Brown, Tim Hardaway Jr., Trey Burke",7,2,2,1,18,29,20,29,806,897,2,0,2,91,4
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Santi Aldama, Steven Adams",7,1,3,3,22,16,22,16,636,714,0,0,0,78,2
22100345,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Sterling Brown, Tim Hardaway Jr.",8,2,0,0,20,29,20,29,897,897,0,0,0,0,3
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Santi Aldama, Xavier Tillman",8,1,0,0,22,16,22,16,714,714,0,0,0,0,3
22100345,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown",9,2,2,2,20,29,22,31,897,958,2,2,0,61,2
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Xavier Tillman",9,1,0,1,22,16,22,18,714,720,0,2,-2,6,2
22100345,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Sterling Brown",10,2,0,0,22,31,22,31,958,960,0,0,0,2,1
22100345,"MEM","Dillon Brooks, Jaren Jackson Jr., Killian Tillie, Tyus Jones, Xavier Tillman",10,2,5,6,22,18,29,20,720,909,7,2,5,189,2
22100345,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Maxi Kleber, Reggie Bullock",11,2,9,9,22,31,27,39,960,1195,5,8,-3,235,0
22100345,"MEM","Dillon Brooks, Jaren Jackson Jr., Killian Tillie, Steven Adams, Tyus Jones",11,2,1,1,29,20,31,22,909,958,2,2,0,49,1
22100345,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",12,2,8,9,27,39,37,49,1195,1440,10,10,0,245,1
22100345,"MEM","Desmond Bane, Jaren Jackson Jr., Killian Tillie, Steven Adams, Tyus Jones",12,2,3,2,31,22,34,24,958,1024,3,2,1,66,1
22100345,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Maxi Kleber, Reggie Bullock",13,3,10,10,37,49,48,64,1440,1779,11,15,-4,339,0
22100345,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Tyus Jones",13,2,1,2,34,24,36,24,1024,1066,2,0,2,42,1
22100345,"DAL","Boban Marjanovic, Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Maxi Kleber",14,3,0,0,48,64,48,64,1779,1779,0,0,0,0,1
22100345,"MEM","De'Anthony Melton, Desmond Bane, Santi Aldama, Steven Adams, Tyus Jones",14,2,3,2,36,24,38,24,1066,1119,2,0,2,53,2
22100345,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Tim Hardaway Jr.",15,3,3,3,48,64,50,66,1779,1897,2,2,0,118,2
22100345,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Santi Aldama, Tyus Jones",15,2,0,0,38,24,38,24,1119,1119,0,0,0,0,3
22100345,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Sterling Brown, Tim Hardaway Jr.",16,3,1,1,50,66,52,66,1897,1935,2,0,2,38,3
22100345,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Santi Aldama, Xavier Tillman",16,2,2,3,38,24,39,27,1119,1195,1,3,-2,76,4
22100345,"DAL","Boban Marjanovic, Frank Ntilikina, Jalen Brunson, Sterling Brown, Tim Hardaway Jr.",17,3,0,0,52,66,52,66,1935,1935,0,0,0,0,4
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, John Konchar, Xavier Tillman",17,2,4,4,39,27,44,31,1195,1297,5,4,1,102,3
22100345,"DAL","Boban Marjanovic, Frank Ntilikina, Sterling Brown, Tim Hardaway Jr., Trey Burke",18,3,10,9,52,66,58,72,1935,2160,6,6,0,225,5
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Tyus Jones, Xavier Tillman",18,2,0,0,44,31,44,31,1297,1297,0,0,0,0,2
22100345,"DAL","Dorian Finney-Smith, Frank Ntilikina, Sterling Brown, Tim Hardaway Jr., Trey Burke",19,4,4,5,58,72,62,74,2160,2325,4,2,2,165,4
22100345,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Tyus Jones, Xavier Tillman",19,2,5,4,44,31,49,37,1297,1440,5,6,-1,143,2
22100345,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Sterling Brown, Tim Hardaway Jr.",20,4,1,1,62,74,63,76,2325,2370,1,2,-1,45,3
22100345,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",20,3,10,10,49,37,64,48,1440,1779,15,11,4,339,0
22100345,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Maxi Kleber, Tim Hardaway Jr.",21,4,0,0,63,76,63,76,2370,2370,0,0,0,0,2
22100345,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",21,3,0,0,64,48,64,48,1779,1779,0,0,0,0,1
22100345,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",22,4,4,3,63,76,69,80,2370,2498,6,4,2,128,1
22100345,"MEM","De'Anthony Melton, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",22,3,1,2,64,48,66,50,1779,1857,2,2,0,78,2
22100345,"DAL","Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",23,4,3,4,69,80,73,87,2498,2587,4,7,-3,89,2
22100345,"MEM","De'Anthony Melton, John Konchar, Santi Aldama, Steven Adams, Tyus Jones",23,3,3,2,66,50,66,52,1857,1935,0,2,-2,78,3
22100345,"DAL","Dwight Powell, Jalen Brunson, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",24,4,0,0,73,87,73,87,2587,2587,0,0,0,0,2
22100345,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Santi Aldama, Steven Adams",24,3,9,10,66,52,72,58,1935,2160,6,6,0,225,3
22100345,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Maxi Kleber, Tim Hardaway Jr.",25,4,10,10,73,87,90,97,2587,2880,17,10,7,293,1
22100345,"MEM","Dillon Brooks, Jaren Jackson Jr., Killian Tillie, Tyus Jones, Xavier Tillman",25,4,5,4,72,58,74,62,2160,2325,2,4,-2,165,2
22100345,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",26,4,2,3,74,62,76,66,2325,2416,2,4,-2,91,2
22100345,"MEM","Desmond Bane, Dillon Brooks, John Konchar, Tyus Jones, Xavier Tillman",27,4,0,0,76,66,76,66,2416,2416,0,0,0,0,2
22100345,"MEM","Desmond Bane, Dillon Brooks, John Konchar, Steven Adams, Xavier Tillman",28,4,2,2,76,66,80,69,2416,2498,4,3,1,82,2
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Steven Adams, Xavier Tillman",29,4,4,4,80,69,88,76,2498,2628,8,7,1,130,2
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Steven Adams, Tyus Jones",30,4,2,1,88,76,88,78,2628,2670,0,2,-2,42,1
22100345,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",31,4,8,8,88,78,97,90,2670,2880,9,12,-3,210,1
22100346,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,13,12,0,0,9,20,0,363,9,20,-11,363,0
22100346,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,12,13,0,0,20,9,0,363,20,9,11,363,0
22100346,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",1,1,0,0,9,20,9,20,363,363,0,0,0,0,1
22100346,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",1,1,2,1,20,9,22,9,363,404,2,0,2,41,1
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Gary Payton II, Jordan Poole",2,1,4,4,9,20,11,30,363,504,2,10,-8,141,2
22100346,"SAS","Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Tre Jones",2,1,0,0,22,9,22,9,404,404,0,0,0,0,2
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Gary Payton II, Nemanja Bjelica",3,1,0,0,11,30,11,30,504,504,0,0,0,0,3
22100346,"SAS","Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",3,1,4,5,22,9,30,15,404,555,8,6,2,151,3
22100346,"GSW","Damion Lee, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica",4,1,0,0,11,30,11,30,504,504,0,0,0,0,4
22100346,"SAS","Bryn Forbes, Derrick White, Lonnie Walker IV, Thaddeus Young, Tre Jones",4,1,0,0,30,15,30,15,555,555,0,0,0,0,4
22100346,"GSW","Damion Lee, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",5,1,9,9,11,30,21,36,504,720,10,6,4,216,4
22100346,"SAS","Bryn Forbes, Doug McDermott, Lonnie Walker IV, Thaddeus Young, Tre Jones",5,1,0,0,30,15,30,15,555,555,0,0,0,0,4
22100346,"GSW","Chris Chiozza, Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",6,2,9,9,21,36,36,49,720,983,15,13,2,263,4
22100346,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Lonnie Walker IV, Thaddeus Young",6,1,7,7,30,15,36,21,555,720,6,6,0,165,3
22100346,"GSW","Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",7,2,0,0,36,49,36,49,983,983,0,0,0,0,3
22100346,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",7,2,3,2,36,21,43,21,720,808,7,0,7,88,2
22100346,"GSW","Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",8,2,0,0,36,49,36,49,983,983,0,0,0,0,2
22100346,"SAS","Bryn Forbes, Doug McDermott, Jakob Poeltl, Lonnie Walker IV, Tre Jones",8,2,0,1,43,21,43,24,808,811,0,3,-3,3,3
22100346,"GSW","Andrew Wiggins, Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",9,2,2,3,36,49,39,54,983,1091,3,5,-2,108,2
22100346,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Lonnie Walker IV, Tre Jones",9,2,0,0,43,24,43,24,811,811,0,0,0,0,3
22100346,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Kevon Looney",10,2,4,3,39,54,47,57,1091,1209,8,3,5,118,1
22100346,"SAS","Bryn Forbes, Derrick White, Keldon Johnson, Lonnie Walker IV, Tre Jones",10,2,6,6,43,24,49,36,811,983,6,12,-6,172,3
22100346,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",11,2,0,1,47,57,47,60,1209,1212,0,3,-3,3,0
22100346,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",11,2,0,0,49,36,49,36,983,983,0,0,0,0,2
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",12,2,1,0,47,60,49,62,1212,1243,2,2,0,31,1
22100346,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",12,2,3,2,49,36,54,39,983,1091,5,3,2,108,1
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",13,2,8,9,49,62,58,67,1243,1432,9,5,4,189,2
22100346,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Tre Jones",13,2,0,0,54,39,54,39,1091,1091,0,0,0,0,1
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Stephen Curry",14,2,1,0,58,67,58,67,1432,1440,0,0,0,8,1
22100346,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",14,2,4,4,54,39,60,49,1091,1227,6,10,-4,136,1
22100346,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",15,3,6,7,58,67,60,78,1440,1604,2,11,-9,164,0
22100346,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",15,2,0,1,60,49,62,49,1227,1243,2,0,2,16,2
22100346,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",16,3,5,5,60,78,69,83,1604,1758,9,5,4,154,1
22100346,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",16,2,6,5,62,49,62,55,1243,1370,0,6,-6,127,2
22100346,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson",17,3,0,0,69,83,69,83,1758,1758,0,0,0,0,2
22100346,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Lonnie Walker IV, Thaddeus Young",17,2,0,0,62,55,62,55,1370,1370,0,0,0,0,3
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Gary Payton II, Jordan Poole",18,3,3,3,69,83,71,87,1758,1837,2,4,-2,79,2
22100346,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Lonnie Walker IV, Thaddeus Young",18,2,3,3,62,55,67,58,1370,1432,5,3,2,62,3
22100346,"GSW","Andrew Wiggins, Damion Lee, Gary Payton II, Jordan Poole, Nemanja Bjelica",19,3,2,2,71,87,71,88,1837,1889,0,1,-1,52,3
22100346,"SAS","Derrick White, Doug McDermott, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",19,2,0,0,67,58,67,58,1432,1432,0,0,0,0,2
22100346,"GSW","Damion Lee, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",20,3,1,1,71,88,71,88,1889,1931,0,0,0,42,4
22100346,"SAS","Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",20,2,0,1,67,58,67,58,1432,1440,0,0,0,8,3
22100346,"GSW","Damion Lee, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",21,3,10,9,71,88,88,99,1931,2160,17,11,6,229,4
22100346,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",21,3,11,11,67,58,83,69,1440,1748,16,11,5,308,0
22100346,"GSW","Chris Chiozza, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",22,4,8,8,88,99,96,101,2160,2435,8,2,6,275,3
22100346,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",22,3,2,2,83,69,85,71,1748,1808,2,2,0,60,1
22100346,"GSW","Chris Chiozza, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",23,4,0,0,96,101,96,101,2435,2435,0,0,0,0,2
22100346,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Lonnie Walker IV, Tre Jones",23,3,0,0,85,71,85,71,1808,1808,0,0,0,0,2
