"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100346,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Juan Toscano-Anderson",24,4,3,2,96,101,96,101,2435,2520,0,0,0,85,2
22100346,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Lonnie Walker IV, Tre Jones",24,3,7,6,85,71,88,71,1808,1968,3,0,3,160,3
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson",25,4,1,2,96,101,96,101,2520,2563,0,0,0,43,2
22100346,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Lonnie Walker IV, Tre Jones",25,3,0,0,88,71,88,71,1968,1968,0,0,0,0,3
22100346,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",26,4,7,7,96,101,106,110,2563,2847,10,9,1,284,2
22100346,"SAS","Bryn Forbes, Dejounte Murray, Lonnie Walker IV, Thaddeus Young, Tre Jones",26,3,0,1,88,71,88,73,1968,1976,0,2,-2,8,4
22100346,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",27,4,0,0,106,110,107,110,2847,2856,1,0,1,9,1
22100346,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",27,3,7,7,88,73,99,88,1976,2160,11,15,-4,184,3
22100346,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",28,4,1,0,107,110,107,112,2856,2857,0,2,-2,1,2
22100346,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",28,4,3,4,99,88,99,92,2160,2279,0,4,-4,119,1
22100346,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",29,4,1,1,107,112,107,112,2857,2880,0,0,0,23,1
22100346,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",29,4,5,4,99,92,101,96,2279,2435,2,4,-2,156,0
22100346,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson, Tre Jones",30,4,0,0,101,96,101,96,2435,2435,0,0,0,0,1
22100346,"SAS","Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Tre Jones",31,4,4,4,101,96,101,96,2435,2563,0,0,0,128,2
22100346,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV, Tre Jones",32,4,0,0,101,96,101,96,2563,2563,0,0,0,0,2
22100346,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Lonnie Walker IV, Tre Jones",33,4,1,2,101,96,101,100,2563,2665,0,4,-4,102,2
22100346,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",34,4,0,0,101,100,101,100,2665,2665,0,0,0,0,1
22100346,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",35,4,7,7,101,100,112,107,2665,2880,11,7,4,215,1
22100347,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,4,3,0,0,4,5,0,96,4,5,-1,96,0
22100347,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",0,1,8,9,0,0,7,14,0,253,7,14,-7,253,0
22100347,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart",1,1,8,8,4,5,18,13,96,367,14,8,6,271,1
22100347,"POR","Ben McLemore, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,3,3,7,14,13,18,253,367,6,4,2,114,1
22100347,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Grant Williams, Marcus Smart",2,1,0,0,18,13,18,13,367,367,0,0,0,0,2
22100347,"POR","Ben McLemore, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Norman Powell",2,1,4,3,13,18,15,24,367,438,2,6,-4,71,2
22100347,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Grant Williams, Josh Richardson",3,1,13,14,18,13,38,23,367,720,20,10,10,353,3
22100347,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr., Norman Powell",3,1,3,4,15,24,15,32,438,523,0,8,-8,85,3
22100347,"BOS","Aaron Nesmith, Jayson Tatum, Josh Richardson, Payton Pritchard, Robert Williams III",4,2,4,4,38,23,44,25,720,857,6,2,4,137,3
22100347,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr., Tony Snell",4,1,7,6,15,32,23,38,523,720,8,6,2,197,4
22100347,"BOS","Jayson Tatum, Josh Richardson, Juancho Hernangomez, Payton Pritchard, Robert Williams III",5,2,5,6,44,25,47,36,857,1046,3,11,-8,189,3
22100347,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Tony Snell",5,2,7,7,23,38,32,47,720,982,9,9,0,262,4
22100347,"BOS","Jayson Tatum, Juancho Hernangomez, Marcus Smart, Payton Pritchard, Robert Williams III",6,2,0,0,47,36,47,36,1046,1046,0,0,0,0,2
22100347,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell",6,2,0,0,32,47,32,47,982,982,0,0,0,0,3
22100347,"BOS","Grant Williams, Jayson Tatum, Juancho Hernangomez, Marcus Smart, Robert Williams III",7,2,4,3,47,36,50,45,1046,1172,3,9,-6,126,1
22100347,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell",7,2,6,6,32,47,45,50,982,1172,13,3,10,190,2
22100347,"BOS","Dennis Schroder, Grant Williams, Juancho Hernangomez, Marcus Smart, Robert Williams III",8,2,1,2,50,45,50,48,1172,1236,0,3,-3,64,1
22100347,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell",8,2,1,1,45,50,45,50,1172,1226,0,0,0,54,1
22100347,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Juancho Hernangomez, Marcus Smart",9,2,2,2,50,48,54,53,1236,1288,4,5,-1,52,2
22100347,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",9,2,8,8,45,50,58,64,1226,1440,13,14,-1,214,0
22100347,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",9,3,11,10,58,64,75,84,1440,1775,17,20,-3,335,0
22100347,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart",10,2,6,5,54,53,64,58,1288,1440,10,5,5,152,1
22100347,"POR","Ben McLemore, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",10,3,2,3,75,84,76,88,1775,1834,1,4,-3,59,1
22100347,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",11,3,7,8,64,58,80,70,1440,1661,16,12,4,221,0
22100347,"POR","Ben McLemore, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Norman Powell",11,3,2,2,76,88,79,90,1834,1919,3,2,1,85,2
22100347,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart",12,3,5,4,80,70,86,75,1661,1799,6,5,1,138,1
22100347,"POR","Ben McLemore, CJ McCollum, Cody Zeller, Larry Nance Jr., Norman Powell",12,3,2,2,79,90,80,95,1919,1982,1,5,-4,63,3
22100347,"BOS","Dennis Schroder, Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart",13,3,3,3,86,75,90,79,1799,1919,4,4,0,120,2
22100347,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell",13,3,1,0,80,95,80,98,1982,2003,0,3,-3,21,3
22100347,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Jayson Tatum, Josh Richardson",14,3,2,2,90,79,95,80,1919,1982,5,1,4,63,3
22100347,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Tony Snell",14,3,5,5,80,98,84,103,2003,2160,4,5,-1,157,4
22100347,"BOS","Aaron Nesmith, Enes Freedom, Jayson Tatum, Josh Richardson, Payton Pritchard",15,3,5,6,95,80,103,84,1982,2160,8,4,4,178,4
22100347,"POR","Ben McLemore, CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Robert Covington",15,4,8,9,84,103,92,113,2160,2399,8,10,-2,239,2
22100347,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Payton Pritchard, Robert Williams III",16,4,9,8,103,84,113,92,2160,2399,10,8,2,239,2
22100347,"POR","CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Robert Covington",16,4,6,5,92,113,99,122,2399,2529,7,9,-2,130,1
22100347,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III",17,4,0,0,113,92,113,92,2399,2399,0,0,0,0,1
22100347,"POR","Dennis Smith Jr., Greg Brown III, Larry Nance Jr., Norman Powell, Robert Covington",17,4,0,0,99,122,99,122,2529,2529,0,0,0,0,2
22100347,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",18,4,5,6,113,92,122,99,2399,2529,9,7,2,130,0
22100347,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Norman Powell, Robert Covington",18,4,0,0,99,122,99,122,2529,2529,0,0,0,0,2
22100347,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III",19,4,0,0,122,99,122,99,2529,2529,0,0,0,0,1
22100347,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Keljin Blevins, Norman Powell",19,4,0,0,99,122,99,122,2529,2529,0,0,0,0,3
22100347,"BOS","Aaron Nesmith, Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III",20,4,1,1,122,99,124,99,2529,2559,2,0,2,30,2
22100347,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Keljin Blevins, Trendon Watford",20,4,13,13,99,122,117,145,2529,2880,18,23,-5,351,4
22100347,"BOS","Aaron Nesmith, Juancho Hernangomez, Marcus Smart, Payton Pritchard, Robert Williams III",21,4,0,0,124,99,124,99,2559,2559,0,0,0,0,3
22100347,"BOS","Aaron Nesmith, Grant Williams, Juancho Hernangomez, Payton Pritchard, Robert Williams III",22,4,1,1,124,99,125,101,2559,2590,1,2,-1,31,3
22100347,"BOS","Aaron Nesmith, Bruno Fernando, Grant Williams, Juancho Hernangomez, Payton Pritchard",23,4,5,4,125,101,132,110,2590,2684,7,9,-2,94,4
22100347,"BOS","Aaron Nesmith, Bruno Fernando, Jabari Parker, Juancho Hernangomez, Payton Pritchard",24,4,6,7,132,110,145,117,2684,2880,13,7,6,196,5
22100348,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",0,1,12,12,0,0,16,13,0,327,16,13,3,327,0
22100348,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",0,1,12,12,0,0,13,16,0,327,13,16,-3,327,0
22100348,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Serge Ibaka",1,1,2,1,16,13,18,16,327,379,2,3,-1,52,1
22100348,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",1,1,1,2,13,16,16,18,327,379,3,2,1,52,1
22100348,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Terance Mann",2,1,3,3,18,16,23,18,379,454,5,2,3,75,2
22100348,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Richaun Holmes",2,1,0,0,16,18,16,18,379,379,0,0,0,0,2
22100348,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",3,1,2,2,23,18,24,20,454,498,1,2,-1,44,3
22100348,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox",3,1,3,3,16,18,18,23,379,454,2,5,-3,75,3
22100348,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",4,1,3,4,24,20,24,24,498,579,0,4,-4,81,4
22100348,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",4,1,6,5,18,23,24,24,454,579,6,1,5,125,4
22100348,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,1,5,5,24,24,29,29,579,720,5,5,0,141,5
22100348,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,2,6,6,29,29,37,33,720,902,8,4,4,182,5
22100348,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",5,1,5,5,24,24,29,29,579,720,5,5,0,141,4
22100348,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",5,2,6,6,29,29,33,37,720,902,4,8,-4,182,4
22100348,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",6,2,2,2,37,33,37,35,902,966,0,2,-2,64,4
22100348,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Terence Davis, Tyrese Haliburton",6,2,0,0,33,37,33,37,902,902,0,0,0,0,3
22100348,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Reggie Jackson",7,2,0,0,37,35,37,35,966,966,0,0,0,0,3
22100348,"SAC","Davion Mitchell, Marvin Bagley III, Richaun Holmes, Terence Davis, Tyrese Haliburton",7,2,2,2,33,37,35,37,902,966,2,0,2,64,2
22100348,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",8,2,0,0,37,35,37,35,966,966,0,0,0,0,2
22100348,"SAC","De'Aaron Fox, Marvin Bagley III, Richaun Holmes, Terence Davis, Tyrese Haliburton",8,2,4,3,35,37,40,39,966,1059,5,2,3,93,1
22100348,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",9,2,3,4,37,35,39,40,966,1059,2,5,-3,93,1
22100348,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",9,2,13,14,40,39,50,45,1059,1440,10,6,4,381,0
22100348,"SAC","Chimezie Metu, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",9,3,13,13,50,45,67,63,1440,1814,17,18,-1,374,0
22100348,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",10,2,8,8,39,40,42,45,1059,1296,3,5,-2,237,0
22100348,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis",10,3,0,0,67,63,67,63,1814,1814,0,0,0,0,1
22100348,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Serge Ibaka",11,2,0,0,42,45,42,45,1296,1296,0,0,0,0,1
22100348,"SAC","Alex Len, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Terence Davis",11,3,4,4,67,63,70,65,1814,1960,3,2,1,146,2
22100348,"LAC","Eric Bledsoe, Marcus Morris Sr., Paul George, Serge Ibaka, Terance Mann",12,2,6,5,42,45,45,50,1296,1440,3,5,-2,144,2
22100348,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox",12,3,0,0,70,65,70,65,1960,1960,0,0,0,0,3
22100348,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",13,3,14,14,45,50,63,69,1440,1864,18,19,-1,424,1
22100348,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",13,3,3,2,70,65,70,67,1960,2035,0,2,-2,75,4
22100348,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",14,3,2,2,63,69,65,70,1864,1933,2,1,1,69,2
22100348,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",14,3,0,0,70,67,70,67,2035,2035,0,0,0,0,4
22100348,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",15,3,0,0,65,70,65,70,1933,1933,0,0,0,0,2
22100348,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",15,3,4,5,70,67,76,70,2035,2160,6,3,3,125,4
22100348,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",15,4,5,6,76,70,84,74,2160,2331,8,4,4,171,4
22100348,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson",16,3,3,4,65,70,67,70,1933,2035,2,0,2,102,3
22100348,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",16,4,7,7,84,74,90,82,2331,2534,6,8,-2,203,4
22100348,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George",17,3,3,3,67,70,67,72,2035,2106,0,2,-2,71,4
22100348,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",17,4,1,0,90,82,90,82,2534,2551,0,0,0,17,3
22100348,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",18,3,2,1,67,72,70,76,2106,2160,3,4,-1,54,5
22100348,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",18,4,5,4,70,76,74,82,2160,2306,4,6,-2,146,5
22100348,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",18,4,0,0,90,82,90,82,2551,2551,0,0,0,0,2
22100348,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",19,4,1,1,74,82,74,84,2306,2331,0,2,-2,25,4
22100348,"SAC","Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",19,4,10,11,90,82,102,99,2551,2870,12,17,-5,319,1
22100348,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Reggie Jackson",20,4,0,0,74,84,74,84,2331,2331,0,0,0,0,3
22100348,"SAC","Buddy Hield, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",20,4,0,0,102,99,104,99,2870,2873,2,0,2,3,1
22100348,"LAC","Brandon Boston Jr., Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",21,4,4,5,74,84,76,88,2331,2420,2,4,-2,89,2
22100348,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis",21,4,1,1,104,99,104,99,2873,2880,0,0,0,7,2
22100348,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",22,4,12,12,76,88,96,101,2420,2850,20,13,7,430,1
22100348,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",23,4,3,2,96,101,99,104,2850,2880,3,3,0,30,2
22100349,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,12,13,0,0,18,21,0,404,18,21,-3,404,0
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,13,12,0,0,21,18,0,404,21,18,3,404,0
22100349,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",1,1,0,0,18,21,18,21,404,404,0,0,0,0,1
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,21,18,21,18,404,404,0,0,0,0,1
22100349,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,3,3,18,21,24,26,404,484,6,5,1,80,2
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gay",2,1,3,3,21,18,26,24,404,484,5,6,-1,80,2
22100349,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",3,1,0,0,24,26,24,26,484,484,0,0,0,0,3
22100349,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gay",3,1,4,4,26,24,30,26,484,601,4,2,2,117,3
22100349,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",4,1,5,5,24,26,26,30,484,631,2,4,-2,147,3
22100349,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",4,1,0,0,30,26,30,26,601,601,0,0,0,0,3
22100349,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,2,2,26,30,29,32,631,693,3,2,1,62,4
22100349,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",5,1,4,4,30,26,32,29,601,720,2,3,-1,119,3
22100349,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",5,2,7,7,32,29,42,38,720,929,10,9,1,209,3
22100349,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",6,1,0,0,29,32,29,32,693,693,0,0,0,0,3
22100349,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",6,2,2,2,42,38,42,40,929,1000,0,2,-2,71,3
22100349,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Lamar Stevens",7,1,1,1,29,32,29,32,693,720,0,0,0,27,2
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Rudy Gay, Rudy Gobert",7,2,0,0,42,40,42,40,1000,1000,0,0,0,0,2
22100349,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",8,2,7,7,29,32,38,42,720,929,9,10,-1,209,4
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gay",8,2,3,3,42,40,44,47,1000,1127,2,7,-5,127,2
22100349,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",9,2,0,0,38,42,38,42,929,929,0,0,0,0,3
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",9,2,3,4,44,47,49,50,1127,1225,5,3,2,98,1
22100349,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",10,2,3,3,38,42,42,44,929,1020,4,2,2,91,2
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",10,2,6,6,49,50,57,53,1225,1396,8,3,5,171,0
22100349,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",11,2,0,0,42,44,42,44,1020,1020,0,0,0,0,1
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",11,2,2,1,57,53,60,55,1396,1440,3,2,1,44,1
22100349,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",12,2,5,4,42,44,50,46,1020,1190,8,2,6,170,0
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",12,3,11,12,60,55,75,65,1440,1763,15,10,5,323,0
22100349,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",13,2,0,0,50,46,50,46,1190,1190,0,0,0,0,1
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",13,3,4,4,75,65,80,73,1763,1895,5,8,-3,132,1
22100349,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",14,2,4,4,50,46,50,55,1190,1303,0,9,-9,113,2
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gay",14,3,3,2,80,73,83,75,1895,1954,3,2,1,59,2
22100349,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",15,2,4,5,50,55,55,60,1303,1440,5,5,0,137,2
22100349,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gay",15,3,7,7,83,75,91,82,1954,2160,8,7,1,206,3
22100349,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",16,3,12,11,55,60,65,75,1440,1763,10,15,-5,323,0
22100349,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",16,4,7,7,91,82,97,97,2160,2358,6,15,-9,198,3
22100349,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",17,3,4,4,65,75,73,80,1763,1895,8,5,3,132,1
22100349,"UTA","Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gay, Rudy Gobert",17,4,0,0,97,97,97,97,2358,2358,0,0,0,0,2
22100349,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Kevin Love, Ricky Rubio",18,3,0,0,73,80,73,80,1895,1895,0,0,0,0,2
22100349,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",18,4,0,0,97,97,97,97,2358,2358,0,0,0,0,1
22100349,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",19,3,2,3,73,80,75,83,1895,1954,2,3,-1,59,3
