"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,4,6,5,97,97,100,100,2358,2532,3,3,0,174,1
22100349,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",20,3,7,7,75,83,82,91,1954,2160,7,8,-1,206,3
22100349,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",20,4,9,10,100,100,109,108,2532,2880,9,8,1,348,0
22100349,"CLE","Cedi Osman, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",21,4,8,8,82,91,97,99,2160,2426,15,8,7,266,3
22100349,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",22,4,2,3,97,99,97,99,2426,2465,0,0,0,39,2
22100349,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",23,4,0,0,97,99,97,99,2465,2465,0,0,0,0,1
22100349,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",24,4,3,3,97,99,100,102,2465,2579,3,3,0,114,0
22100349,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",25,4,9,8,100,102,108,109,2579,2880,8,7,1,301,1
22100350,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",0,1,11,10,0,0,15,12,0,307,15,12,3,307,0
22100350,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges, Nick Richards",0,1,10,11,0,0,12,15,0,307,12,15,-3,307,0
22100350,"ATL","Clint Capela, Delon Wright, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",1,1,3,4,15,12,17,20,307,410,2,8,-6,103,1
22100350,"CHA","Ish Smith, Kelly Oubre Jr., Miles Bridges, Nick Richards, P.J. Washington",1,1,0,0,12,15,12,15,307,307,0,0,0,0,1
22100350,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",2,1,1,0,17,20,19,20,410,426,2,0,2,16,2
22100350,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",2,1,4,3,12,15,20,17,307,410,8,2,6,103,2
22100350,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Solomon Hill",3,1,2,3,19,20,23,22,426,537,4,2,2,111,3
22100350,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",3,1,2,2,20,17,22,21,410,495,2,4,-2,85,3
22100350,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Solomon Hill, Trae Young",4,1,0,0,23,22,23,22,537,537,0,0,0,0,2
22100350,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., P.J. Washington",4,1,3,3,22,21,24,27,495,589,2,6,-4,94,3
22100350,"ATL","Danilo Gallinari, John Collins, Lou Williams, Solomon Hill, Trae Young",5,1,1,1,23,22,25,22,537,563,2,0,2,26,3
22100350,"CHA","Gordon Hayward, Ish Smith, JT Thor, Kelly Oubre Jr., P.J. Washington",5,1,5,6,24,27,30,30,589,720,6,3,3,131,2
22100350,"ATL","Clint Capela, Danilo Gallinari, Lou Williams, Solomon Hill, Trae Young",6,1,4,4,25,22,30,28,563,674,5,6,-1,111,3
22100350,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Miles Bridges, P.J. Washington",6,2,11,10,30,30,52,41,720,1057,22,11,11,337,3
22100350,"ATL","Clint Capela, Danilo Gallinari, Lou Williams, Timothe Luwawu-Cabarrot, Trae Young",7,1,3,2,30,28,30,30,674,720,0,2,-2,46,2
22100350,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",7,2,0,0,52,41,52,41,1057,1057,0,0,0,0,2
22100350,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams, Timothe Luwawu-Cabarrot",8,2,5,5,30,30,36,37,720,879,6,7,-1,159,3
22100350,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges",8,2,3,3,52,41,56,46,1057,1143,4,5,-1,86,1
22100350,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams, Trae Young",9,2,0,0,36,37,36,37,879,879,0,0,0,0,3
22100350,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",9,2,3,3,56,46,56,50,1143,1236,0,4,-4,93,2
22100350,"ATL","Danilo Gallinari, Delon Wright, John Collins, Lou Williams, Trae Young",10,2,2,2,36,37,36,44,879,948,0,7,-7,69,3
22100350,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",10,2,3,4,56,50,62,52,1236,1314,6,2,4,78,2
22100350,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams, Trae Young",11,2,0,0,36,44,36,44,948,948,0,0,0,0,2
22100350,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",11,2,5,5,62,52,68,61,1314,1440,6,9,-3,126,1
22100350,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",12,2,6,7,36,44,46,56,948,1148,10,12,-2,200,1
22100350,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges, Nick Richards",12,3,4,4,68,61,74,72,1440,1580,6,11,-5,140,0
22100350,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",13,2,12,11,46,56,61,68,1148,1440,15,12,3,292,0
22100350,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",13,3,12,12,61,68,84,82,1440,1803,23,14,9,363,0
22100350,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",13,3,6,6,74,72,78,82,1580,1750,4,10,-6,170,1
22100350,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",14,3,2,2,84,82,86,87,1803,1860,2,5,-3,57,1
22100350,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",14,3,7,6,78,82,90,89,1750,1909,12,7,5,159,2
22100350,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Trae Young",15,3,3,4,86,87,89,90,1860,1934,3,3,0,74,2
22100350,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",15,3,0,0,90,89,90,89,1909,1909,0,0,0,0,2
22100350,"ATL","Danilo Gallinari, Delon Wright, John Collins, Timothe Luwawu-Cabarrot, Trae Young",16,3,3,3,89,90,89,97,1934,2016,0,7,-7,82,2
22100350,"CHA","Cody Martin, Gordon Hayward, JT Thor, Miles Bridges, P.J. Washington",16,3,7,8,90,89,99,90,1909,2118,9,1,8,209,3
22100350,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, John Collins, Timothe Luwawu-Cabarrot",17,3,0,0,89,97,89,97,2016,2016,0,0,0,0,2
22100350,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",17,3,2,1,99,90,99,92,2118,2160,0,2,-2,42,2
22100350,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams, Timothe Luwawu-Cabarrot",18,3,5,5,89,97,92,99,2016,2160,3,2,1,144,3
22100350,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams, Timothe Luwawu-Cabarrot",18,4,5,5,92,99,98,101,2160,2321,6,2,4,161,3
22100350,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., P.J. Washington",18,4,5,5,99,92,101,98,2160,2321,2,6,-4,161,3
22100350,"ATL","Clint Capela, Danilo Gallinari, John Collins, Lou Williams, Timothe Luwawu-Cabarrot",19,4,0,0,98,101,98,101,2321,2321,0,0,0,0,2
22100350,"CHA","Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",19,4,0,0,101,98,101,98,2321,2321,0,0,0,0,2
22100350,"ATL","Danilo Gallinari, John Collins, Lou Williams, Timothe Luwawu-Cabarrot, Trae Young",20,4,3,2,98,101,103,101,2321,2389,5,0,5,68,2
22100350,"CHA","Gordon Hayward, Ish Smith, JT Thor, Kelly Oubre Jr., Miles Bridges",20,4,2,3,101,98,101,103,2321,2389,0,5,-5,68,1
22100350,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams, Trae Young",21,4,5,6,103,101,112,112,2389,2555,9,11,-2,166,2
22100350,"CHA","Cody Martin, Ish Smith, JT Thor, Kelly Oubre Jr., Miles Bridges",21,4,0,0,101,103,101,103,2389,2389,0,0,0,0,2
22100350,"ATL","Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",22,4,0,0,112,112,112,112,2555,2555,0,0,0,0,1
22100350,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",22,4,15,14,101,103,126,121,2389,2849,25,18,7,460,2
22100350,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",23,4,6,6,112,112,116,122,2555,2742,4,10,-6,187,0
22100350,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",23,4,2,3,126,121,130,127,2849,2880,4,6,-2,31,2
22100350,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",24,4,6,5,116,122,127,130,2742,2880,11,8,3,138,1
22100351,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",0,1,18,19,0,0,17,9,0,524,17,9,8,524,0
22100351,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,7,6,0,0,2,6,0,158,2,6,-4,158,0
22100351,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",1,1,0,0,17,9,17,9,524,524,0,0,0,0,1
22100351,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",1,1,12,12,2,6,9,17,158,524,7,11,-4,366,1
22100351,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",2,1,2,1,17,9,21,11,524,592,4,2,2,68,2
22100351,"WAS","Bradley Beal, Davis Bertans, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",2,1,0,0,9,17,9,17,524,524,0,0,0,0,2
22100351,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",3,1,2,2,21,11,21,12,592,668,0,1,-1,76,3
22100351,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell",3,1,0,0,9,17,9,17,524,524,0,0,0,0,3
22100351,"TOR","Chris Boucher, Dalano Banton, Pascal Siakam, Svi Mykhailiuk, Yuta Watanabe",4,1,2,2,21,12,23,12,668,720,2,0,2,52,4
22100351,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,3,4,9,17,12,21,524,668,3,4,-1,144,4
22100351,"TOR","Chris Boucher, Dalano Banton, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",5,2,9,8,23,12,40,20,720,1009,17,8,9,289,4
22100351,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,2,2,12,21,12,23,668,720,0,2,-2,52,5
22100351,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",5,2,3,3,12,23,14,30,720,823,2,7,-5,103,5
22100351,"TOR","Chris Boucher, Dalano Banton, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",6,2,0,0,40,20,40,20,1009,1009,0,0,0,0,3
22100351,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,2,1,1,14,30,14,30,823,869,0,0,0,46,4
22100351,"TOR","Dalano Banton, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",7,2,0,0,40,20,40,20,1009,1009,0,0,0,0,2
22100351,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Deni Avdija, Spencer Dinwiddie",7,2,4,4,14,30,18,40,869,985,4,10,-6,116,3
22100351,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",8,2,3,4,40,20,46,24,1009,1120,6,4,2,111,1
22100351,"WAS","Daniel Gafford, Davis Bertans, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",8,2,0,0,18,40,18,40,985,985,0,0,0,0,2
22100351,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",9,2,6,6,46,24,53,34,1120,1283,7,10,-3,163,1
22100351,"WAS","Daniel Gafford, Davis Bertans, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",9,2,0,0,18,40,18,40,985,985,0,0,0,0,2
22100351,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",10,2,6,5,53,34,63,42,1283,1440,10,8,2,157,0
22100351,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",10,3,12,12,63,42,75,61,1440,1893,12,19,-7,453,0
22100351,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",10,2,0,0,18,40,18,40,985,985,0,0,0,0,1
22100351,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",11,3,0,0,75,61,75,61,1893,1893,0,0,0,0,1
22100351,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",11,2,10,10,18,40,34,53,985,1283,16,13,3,298,1
22100351,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa",12,3,4,4,75,61,80,68,1893,2025,5,7,-2,132,2
22100351,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",12,2,5,5,34,53,42,63,1283,1433,8,10,-2,150,2
22100351,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Pascal Siakam, Yuta Watanabe",13,3,0,0,80,68,80,68,2025,2025,0,0,0,0,3
22100351,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,0,1,42,63,42,63,1433,1440,0,0,0,7,2
22100351,"TOR","Chris Boucher, Dalano Banton, Pascal Siakam, Scottie Barnes, Yuta Watanabe",14,3,5,4,80,68,84,68,2025,2160,4,0,4,135,3
22100351,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,10,11,42,63,58,75,1440,1848,16,12,4,408,0
22100351,"TOR","Chris Boucher, Dalano Banton, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",15,4,6,7,84,68,90,73,2160,2404,6,5,1,244,4
22100351,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",15,3,2,1,58,75,61,75,1848,1893,3,0,3,45,1
22100351,"TOR","Chris Boucher, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",16,4,0,0,90,73,90,73,2404,2404,0,0,0,0,3
22100351,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",16,3,0,1,61,75,61,78,1893,1897,0,3,-3,4,2
22100351,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Scottie Barnes, Yuta Watanabe",17,4,3,3,90,73,92,78,2404,2498,2,5,-3,94,2
22100351,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",17,3,4,3,61,78,68,80,1897,2025,7,2,5,128,3
22100351,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Yuta Watanabe",18,4,0,0,92,78,92,78,2498,2498,0,0,0,0,2
22100351,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,4,5,68,80,68,84,2025,2160,0,4,-4,135,4
22100351,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Yuta Watanabe",19,4,3,3,92,78,95,79,2498,2582,3,1,2,84,1
22100351,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",19,4,7,6,68,84,73,90,2160,2404,5,6,-1,244,4
22100351,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",20,4,7,7,95,79,99,88,2582,2789,4,9,-5,207,0
22100351,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Montrezl Harrell, Spencer Dinwiddie",20,4,0,0,73,90,73,90,2404,2404,0,0,0,0,3
22100351,"TOR","David Johnson, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",21,4,0,0,99,88,99,88,2789,2789,0,0,0,0,1
22100351,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",21,4,0,0,73,90,73,90,2404,2404,0,0,0,0,2
22100351,"TOR","David Johnson, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Svi Mykhailiuk",22,4,0,0,99,88,99,88,2789,2789,0,0,0,0,2
22100351,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",22,4,3,3,73,90,78,92,2404,2498,5,2,3,94,1
22100351,"TOR","David Johnson, Gary Trent Jr., Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",23,4,0,0,99,88,99,88,2789,2789,0,0,0,0,3
22100351,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",23,4,4,5,78,92,83,97,2498,2647,5,5,0,149,0
22100351,"TOR","David Johnson, Justin Champagnie, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",24,4,0,0,99,88,99,88,2789,2789,0,0,0,0,4
22100351,"WAS","Bradley Beal, Daniel Gafford, Isaiah Todd, Kyle Kuzma, Spencer Dinwiddie",24,4,0,0,83,97,83,97,2647,2647,0,0,0,0,1
22100351,"TOR","David Johnson, Isaac Bonga, Justin Champagnie, Malachi Flynn, Svi Mykhailiuk",25,4,4,3,99,88,102,90,2789,2880,3,2,1,91,5
22100351,"WAS","Corey Kispert, Daniel Gafford, Isaiah Todd, Kyle Kuzma, Spencer Dinwiddie",25,4,0,0,83,97,83,97,2647,2647,0,0,0,0,2
22100351,"WAS","Corey Kispert, Daniel Gafford, Isaiah Todd, Joel Ayayi, Kyle Kuzma",26,4,0,0,83,97,83,97,2647,2647,0,0,0,0,3
22100351,"WAS","Cassius Winston, Corey Kispert, Daniel Gafford, Isaiah Todd, Joel Ayayi",27,4,1,1,83,97,83,99,2647,2663,0,2,-2,16,4
22100351,"WAS","Anthony Gill, Cassius Winston, Corey Kispert, Isaiah Todd, Joel Ayayi",28,4,8,8,83,99,90,102,2663,2880,7,3,4,217,5
22100352,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate",0,1,14,15,0,0,14,16,0,403,14,16,-2,403,0
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",0,1,15,14,0,0,16,14,0,403,16,14,2,403,0
22100352,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Eric Gordon, Garrison Mathews",1,1,0,0,14,16,14,16,403,403,0,0,0,0,1
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Trey Murphy III",1,1,0,0,16,14,16,14,403,403,0,0,0,0,1
22100352,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",2,1,3,2,14,16,20,19,403,490,6,3,3,87,2
22100352,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",2,1,0,1,16,14,16,17,403,439,0,3,-3,36,2
22100352,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",3,1,3,3,20,19,27,21,490,576,7,2,5,86,3
22100352,"NOP","Brandon Ingram, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",3,1,0,0,16,17,16,17,439,439,0,0,0,0,3
22100352,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",4,1,1,1,27,21,27,22,576,605,0,1,-1,29,4
22100352,"NOP","Brandon Ingram, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",4,1,4,3,16,17,21,24,439,548,5,7,-2,109,4
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",5,1,5,5,27,22,28,26,605,720,1,4,-3,115,5
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",5,2,1,1,28,26,28,26,720,763,0,0,0,43,5
22100352,"NOP","Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",5,1,7,8,21,24,26,28,548,720,5,4,1,172,4
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Jae'Sean Tate",6,2,3,2,28,26,35,28,763,848,7,2,5,85,4
22100352,"NOP","Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",6,2,5,6,26,28,28,37,720,948,2,9,-7,228,3
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Jae'Sean Tate",7,2,2,2,35,28,37,28,848,948,2,0,2,100,3
22100352,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",7,2,2,2,28,37,31,40,948,979,3,3,0,31,2
22100352,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Garrison Mathews, Jae'Sean Tate",8,2,2,2,37,28,40,31,948,979,3,3,0,31,2
22100352,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Tomas Satoransky, Willy Hernangomez",8,2,0,0,31,40,31,40,979,979,0,0,0,0,2
22100352,"HOU","Christian Wood, D.J. Augustin, Garrison Mathews, Jae'Sean Tate, Josh Christopher",9,2,1,1,40,31,40,33,979,1030,0,2,-2,51,2
22100352,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Tomas Satoransky, Willy Hernangomez",9,2,1,1,31,40,33,40,979,1030,2,0,2,51,2
22100352,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Josh Christopher",10,2,6,7,40,33,47,42,1030,1221,7,9,-2,191,1
22100352,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Tomas Satoransky, Willy Hernangomez",10,2,5,5,33,40,40,47,1030,1178,7,7,0,148,2
22100352,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",11,2,3,2,47,42,53,44,1221,1299,6,2,4,78,1
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Willy Hernangomez",11,2,5,4,40,47,44,53,1178,1333,4,6,-2,155,1
22100352,"HOU","Armoni Brooks, Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate",12,2,4,4,53,44,57,49,1299,1420,4,5,-1,121,1
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Nickeil Alexander-Walker, Willy Hernangomez",12,2,3,4,44,53,49,57,1333,1420,5,4,1,87,2
22100352,"HOU","Armoni Brooks, D.J. Augustin, Daniel Theis, Eric Gordon, Garrison Mathews",13,2,0,0,57,49,57,49,1420,1420,0,0,0,0,2
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky",13,2,1,1,49,57,49,57,1420,1440,0,0,0,20,2
22100352,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Eric Gordon, Garrison Mathews",14,2,1,1,57,49,57,49,1420,1440,0,0,0,20,2
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",14,3,7,7,49,57,61,72,1440,1738,12,15,-3,298,0
22100352,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate",15,3,14,14,57,49,82,71,1440,1927,25,22,3,487,0
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",15,3,5,6,61,72,66,78,1738,1871,5,6,-1,133,1
22100352,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Eric Gordon, Garrison Mathews",16,3,0,0,82,71,82,71,1927,1927,0,0,0,0,1
22100352,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",16,3,2,1,66,78,71,82,1871,1927,5,4,1,56,2
22100352,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",17,3,0,0,82,71,82,71,1927,1927,0,0,0,0,2
22100352,"NOP","Brandon Ingram, Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",17,3,0,0,71,82,71,82,1927,1927,0,0,0,0,3
22100352,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",18,3,4,3,82,71,87,78,1927,2049,5,7,-2,122,3
