"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100352,"NOP","Brandon Ingram, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III, Willy Hernangomez",18,3,6,7,71,82,85,94,1927,2143,14,12,2,216,4
22100352,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",19,3,0,0,87,78,87,78,2049,2049,0,0,0,0,4
22100352,"NOP","Brandon Ingram, Kira Lewis Jr., Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",19,3,1,1,85,94,85,94,2143,2160,0,0,0,17,4
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",20,3,3,3,87,78,94,85,2049,2143,7,7,0,94,5
22100352,"NOP","Devonte' Graham, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",20,4,3,2,85,94,87,96,2160,2269,2,2,0,109,3
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Garrison Mathews",21,3,1,1,94,85,94,85,2143,2160,0,0,0,17,4
22100352,"NOP","Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",21,4,1,1,87,96,87,98,2269,2311,0,2,-2,42,3
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",22,4,8,9,94,85,108,95,2160,2502,14,10,4,342,5
22100352,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",22,4,1,1,87,98,89,101,2311,2355,2,3,-1,44,2
22100352,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Jae'Sean Tate, Kenyon Martin Jr.",23,4,1,0,108,95,108,95,2502,2523,0,0,0,21,4
22100352,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",23,4,1,1,89,101,91,101,2355,2380,2,0,2,25,1
22100352,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, D.J. Augustin, Jae'Sean Tate",24,4,0,0,108,95,108,95,2523,2523,0,0,0,0,3
22100352,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",24,4,3,4,91,101,95,108,2380,2523,4,7,-3,143,1
22100352,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Jae'Sean Tate",25,4,2,3,108,95,110,98,2523,2591,2,3,-1,68,2
22100352,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",25,4,0,0,95,108,95,108,2523,2523,0,0,0,0,1
22100352,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",26,4,3,3,110,98,111,103,2591,2696,1,5,-4,105,1
22100352,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",26,4,3,2,95,108,98,111,2523,2603,3,3,0,80,1
22100352,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Jae'Sean Tate",27,4,7,6,111,103,118,108,2696,2880,7,5,2,184,1
22100352,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",27,4,9,10,98,111,108,118,2603,2880,10,7,3,277,1
22100353,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards",0,1,12,11,0,0,15,12,0,364,15,12,3,364,0
22100353,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",0,1,11,12,0,0,12,15,0,364,12,15,-3,364,0
22100353,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., Miles Bridges, Nick Richards",1,1,0,1,15,12,17,14,364,398,2,2,0,34,1
22100353,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",1,1,6,6,12,15,21,22,364,574,9,7,2,210,1
22100353,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",2,1,6,5,17,14,22,21,398,574,5,7,-2,176,2
22100353,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",2,1,0,0,21,22,21,22,574,574,0,0,0,0,2
22100353,"CHA","Cody Martin, James Bouknight, JT Thor, Kelly Oubre Jr., P.J. Washington",3,1,0,0,22,21,22,21,574,574,0,0,0,0,3
22100353,"PHI","Andre Drummond, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",3,1,0,0,21,22,21,22,574,574,0,0,0,0,3
22100353,"CHA","Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr., P.J. Washington",4,1,4,5,22,21,34,23,574,720,12,2,10,146,3
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry",4,1,1,1,21,22,21,25,574,605,0,3,-3,31,4
22100353,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, P.J. Washington",5,2,6,7,34,23,43,37,720,920,9,14,-5,200,3
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",5,1,4,3,21,25,23,34,605,720,2,9,-7,115,5
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",5,2,7,6,23,34,37,43,720,920,14,9,5,200,5
22100353,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Miles Bridges, P.J. Washington",6,2,2,2,43,37,43,40,920,959,0,3,-3,39,2
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Tobias Harris",6,2,3,3,37,43,40,44,920,996,3,1,2,76,4
22100353,"CHA","Cody Martin, James Bouknight, Kelly Oubre Jr., Miles Bridges, P.J. Washington",7,2,1,1,43,40,44,40,959,996,1,0,1,37,2
22100353,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry, Tobias Harris",7,2,0,0,40,44,40,44,996,996,0,0,0,0,3
22100353,"CHA","Cody Martin, James Bouknight, Kelly Oubre Jr., Miles Bridges, Nick Richards",8,2,4,4,44,40,46,46,996,1080,2,6,-4,84,1
22100353,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",8,2,1,1,40,44,43,44,996,1008,3,0,3,12,2
22100353,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards",9,2,5,4,46,46,48,55,1080,1212,2,9,-7,132,0
22100353,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",9,2,3,3,43,44,46,46,1008,1080,3,2,1,72,1
22100353,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",10,2,9,9,48,55,62,67,1212,1440,14,12,2,228,1
22100353,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",10,2,8,9,46,46,64,54,1080,1346,18,8,10,266,0
22100353,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards",11,3,10,11,62,67,78,79,1440,1805,16,12,4,365,0
22100353,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris",11,2,5,5,64,54,67,62,1346,1440,3,8,-5,94,1
22100353,"CHA","Cody Martin, James Bouknight, Kelly Oubre Jr., Miles Bridges, Nick Richards",12,3,4,3,78,79,82,87,1805,1923,4,8,-4,118,1
22100353,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",12,3,11,11,67,62,79,78,1440,1835,12,16,-4,395,0
22100353,"CHA","Cody Martin, James Bouknight, Kelly Oubre Jr., Miles Bridges, P.J. Washington",13,3,1,1,82,87,85,91,1923,1975,3,4,-1,52,2
22100353,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",13,3,4,4,79,78,91,85,1835,1975,12,7,5,140,1
22100353,"CHA","James Bouknight, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",14,3,2,2,85,91,85,93,1975,2017,0,2,-2,42,3
22100353,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",14,3,2,2,91,85,93,85,1975,2017,2,0,2,42,2
22100353,"CHA","Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr., P.J. Washington",15,3,5,5,85,93,93,95,2017,2160,8,2,6,143,3
22100353,"CHA","Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr., P.J. Washington",15,4,4,4,93,95,98,105,2160,2267,5,10,-5,107,3
22100353,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",15,3,5,4,93,85,95,91,2017,2138,2,6,-4,121,3
22100353,"CHA","Gordon Hayward, James Bouknight, JT Thor, Miles Bridges, P.J. Washington",16,4,6,5,98,105,105,108,2267,2456,7,3,4,189,3
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry",16,3,0,0,95,91,95,91,2138,2138,0,0,0,0,4
22100353,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, Miles Bridges",17,4,4,4,105,108,112,113,2456,2605,7,5,2,149,2
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",17,3,0,1,95,91,95,93,2138,2160,0,2,-2,22,5
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",17,4,8,8,95,93,108,105,2160,2401,13,12,1,241,5
22100353,"CHA","Cody Martin, Gordon Hayward, JT Thor, Miles Bridges, P.J. Washington",18,4,0,0,112,113,112,113,2605,2631,0,0,0,26,2
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Tobias Harris",18,4,1,2,108,105,108,105,2401,2440,0,0,0,39,4
22100353,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",19,4,6,6,112,113,119,116,2631,2819,7,3,4,188,1
22100353,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris",19,4,0,0,108,105,108,105,2440,2440,0,0,0,0,3
22100353,"CHA","Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",20,4,0,0,119,116,119,117,2819,2831,0,1,-1,12,2
22100353,"PHI","Andre Drummond, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",20,4,0,0,108,105,108,105,2440,2456,0,0,0,16,2
22100353,"CHA","Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges, P.J. Washington",21,4,1,2,119,117,119,119,2831,2851,0,2,-2,20,2
22100353,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",21,4,1,0,108,105,108,105,2456,2483,0,0,0,27,1
22100353,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",22,4,1,1,119,119,119,119,2851,2880,0,0,0,29,1
22100353,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",22,5,9,8,119,119,124,127,2880,3180,5,8,-3,300,1
22100353,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",22,4,9,10,108,105,117,119,2483,2831,9,14,-5,348,0
22100353,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",23,4,2,1,117,119,119,119,2831,2851,2,0,2,20,1
22100353,"PHI","Danny Green, Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris",24,4,0,1,119,119,119,119,2851,2872,0,0,0,21,2
22100353,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",25,4,1,0,119,119,119,119,2872,2880,0,0,0,8,1
22100353,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",26,5,8,8,119,119,127,124,2880,3168,8,5,3,288,0
22100353,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Shake Milton, Tobias Harris",27,5,0,0,127,124,127,124,3168,3170,0,0,0,2,1
22100353,"PHI","Danny Green, Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris",28,5,0,1,127,124,127,124,3170,3180,0,0,0,10,2
22100354,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,18,17,0,0,30,17,0,453,30,17,13,453,0
22100354,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,14,15,0,0,15,25,0,379,15,25,-10,379,0
22100354,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Luka Garza, Saddiq Bey",1,1,4,4,30,17,32,19,453,566,2,2,0,113,1
22100354,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",1,1,2,1,15,25,17,25,379,430,2,0,2,51,1
22100354,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Killian Hayes, Luka Garza",2,1,0,1,32,19,32,22,566,575,0,3,-3,9,2
22100354,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",2,1,5,6,17,25,19,32,430,566,2,7,-5,136,2
22100354,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Luka Garza, Saben Lee",3,1,3,2,32,22,35,25,575,656,3,3,0,81,3
22100354,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",3,1,3,3,19,32,25,35,566,656,6,3,3,90,3
22100354,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza, Saben Lee",4,1,2,3,35,25,37,28,656,720,2,3,-1,64,4
22100354,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",4,1,3,2,25,35,28,37,656,720,3,2,1,64,4
22100354,"DET","Frank Jackson, Josh Jackson, Saben Lee, Saddiq Bey, Trey Lyles",5,2,11,11,37,28,49,39,720,1103,12,11,1,383,4
22100354,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,2,8,7,28,37,39,44,720,999,11,7,4,279,4
22100354,"DET","Cade Cunningham, Josh Jackson, Saben Lee, Saddiq Bey, Trey Lyles",6,2,0,0,49,39,49,39,1103,1103,0,0,0,0,3
22100354,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann",6,2,2,2,39,44,39,47,999,1056,0,3,-3,57,4
22100354,"DET","Cade Cunningham, Josh Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",7,2,0,1,49,39,49,39,1103,1125,0,0,0,22,2
22100354,"OKC","Aleksej Pokusevski, Josh Giddey, Luguentz Dort, Mike Muscala, Tre Mann",7,2,1,2,39,47,39,49,1056,1103,0,2,-2,47,3
22100354,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",8,2,0,0,49,39,49,39,1125,1125,0,0,0,0,1
22100354,"OKC","Aleksej Pokusevski, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",8,2,1,0,39,49,39,49,1103,1125,0,0,0,22,3
22100354,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,6,5,49,39,63,47,1125,1306,14,8,6,181,0
22100354,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",9,2,0,0,39,49,39,49,1125,1125,0,0,0,0,2
22100354,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",10,2,5,6,63,47,63,50,1306,1440,0,3,-3,134,1
22100354,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",10,2,5,5,39,49,45,60,1125,1271,6,11,-5,146,1
22100354,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",11,3,11,11,63,50,73,65,1440,1798,10,15,-5,358,0
22100354,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",11,2,5,5,45,60,48,63,1271,1432,3,3,0,161,1
22100354,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Saben Lee, Saddiq Bey",12,3,6,7,73,65,78,67,1798,1977,5,2,3,179,1
22100354,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala",12,2,1,1,48,63,50,63,1432,1440,2,0,2,8,2
22100354,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Saben Lee",13,3,3,2,78,67,78,70,1977,2045,0,3,-3,68,2
22100354,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,3,16,16,50,63,67,78,1440,1939,17,15,2,499,0
22100354,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Saben Lee, Trey Lyles",14,3,3,3,78,70,81,72,2045,2144,3,2,1,99,3
22100354,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",14,3,0,0,67,78,67,78,1939,1939,0,0,0,0,1
22100354,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Saben Lee, Trey Lyles",15,3,0,1,81,72,81,72,2144,2160,0,0,0,16,4
22100354,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",15,3,0,0,67,78,67,78,1939,1939,0,0,0,0,2
22100354,"DET","Frank Jackson, Josh Jackson, Saben Lee, Saddiq Bey, Trey Lyles",16,4,8,7,81,72,88,83,2160,2400,7,11,-4,240,4
22100354,"OKC","Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",16,3,8,7,67,78,72,81,1939,2160,5,3,2,221,3
22100354,"DET","Cade Cunningham, Frank Jackson, Saben Lee, Saddiq Bey, Trey Lyles",17,4,3,4,88,83,90,86,2400,2507,2,3,-1,107,3
22100354,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",17,4,7,8,72,81,83,88,2160,2400,11,7,4,240,4
22100354,"DET","Cade Cunningham, Killian Hayes, Saben Lee, Saddiq Bey, Trey Lyles",18,4,0,0,90,86,90,86,2507,2507,0,0,0,0,2
22100354,"OKC","Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort, Tre Mann",18,4,1,0,83,88,83,88,2400,2408,0,0,0,8,3
22100354,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saben Lee, Saddiq Bey",19,4,0,0,90,86,90,86,2507,2507,0,0,0,0,1
22100354,"OKC","Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",19,4,3,3,83,88,86,90,2408,2507,3,2,1,99,2
22100354,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",20,4,15,15,90,86,103,114,2507,2880,13,28,-15,373,0
22100354,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",20,4,3,4,86,90,94,97,2507,2606,8,7,1,99,2
22100354,"OKC","Darius Bazley, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",21,4,9,9,94,97,110,103,2606,2850,16,6,10,244,2
22100354,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",22,4,3,2,110,103,114,103,2850,2880,4,0,4,30,1
22100355,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,8,9,0,0,13,9,0,307,13,9,4,307,0
22100355,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",0,1,9,8,0,0,9,13,0,307,9,13,-4,307,0
22100355,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Oshae Brissett",1,1,2,1,13,9,13,11,307,347,0,2,-2,40,1
22100355,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",1,1,0,0,9,13,9,13,307,307,0,0,0,0,1
22100355,"IND","Caris LeVert, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Oshae Brissett",2,1,2,3,13,11,14,13,347,440,1,2,-1,93,2
22100355,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,3,4,9,13,13,13,307,414,4,0,4,107,2
22100355,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",3,1,5,4,14,13,22,15,440,564,8,2,6,124,3
22100355,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",3,1,3,2,13,13,15,15,414,496,2,2,0,82,3
22100355,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, Myles Turner, Oshae Brissett",4,1,0,0,22,15,22,15,564,564,0,0,0,0,3
22100355,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,2,3,15,15,15,22,496,564,0,7,-7,68,4
22100355,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",5,1,5,6,22,15,28,18,564,720,6,3,3,156,4
22100355,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",5,2,4,3,28,18,34,21,720,832,6,3,3,112,4
22100355,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",5,1,4,4,15,22,18,25,564,699,3,3,0,135,4
22100355,"IND","Brad Wanamaker, Jeremy Lamb, Kelan Martin, Myles Turner, Oshae Brissett",6,2,3,4,34,21,37,27,832,919,3,6,-3,87,4
22100355,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",6,1,2,1,18,25,18,28,699,720,0,3,-3,21,3
22100355,"IND","Chris Duarte, Jeremy Lamb, Kelan Martin, Myles Turner, Oshae Brissett",7,2,0,0,37,27,37,27,919,919,0,0,0,0,3
22100355,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell",7,2,7,7,18,28,27,37,720,919,9,9,0,199,3
22100355,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Myles Turner, Oshae Brissett",8,2,5,4,37,27,41,29,919,1031,4,2,2,112,2
22100355,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",8,2,0,0,27,37,27,37,919,919,0,0,0,0,2
22100355,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner",9,2,0,0,41,29,41,29,1031,1031,0,0,0,0,1
22100355,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",9,2,4,5,27,37,29,41,919,1031,2,4,-2,112,1
22100355,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",10,2,14,15,41,29,58,47,1031,1440,17,18,-1,409,0
22100355,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",10,3,10,9,58,47,75,62,1440,1788,17,15,2,348,0
22100355,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,0,0,29,41,29,41,1031,1031,0,0,0,0,2
22100355,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",11,3,0,0,75,62,75,62,1788,1788,0,0,0,0,1
22100355,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",11,2,0,0,29,41,29,41,1031,1031,0,0,0,0,2
22100355,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Oshae Brissett",12,3,4,4,75,62,79,65,1788,1953,4,3,1,165,2
22100355,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kentavious Caldwell-Pope, Raul Neto",12,2,3,3,29,41,31,47,1031,1110,2,6,-4,79,2
22100355,"IND","Caris LeVert, Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Oshae Brissett",13,3,0,0,79,65,79,65,1953,1953,0,0,0,0,3
22100355,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,9,8,31,47,44,56,1110,1343,13,9,4,233,1
22100355,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",14,3,7,8,79,65,88,78,1953,2160,9,13,-4,207,3
22100355,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",14,2,3,3,44,56,47,58,1343,1440,3,2,1,97,2
22100355,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",15,4,5,5,88,78,99,87,2160,2355,11,9,2,195,4
22100355,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",15,3,9,10,47,58,62,75,1440,1788,15,17,-2,348,0
22100355,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Kelan Martin, Oshae Brissett",16,4,2,3,99,87,99,89,2355,2425,0,2,-2,70,3
22100355,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope",16,3,0,0,62,75,62,75,1788,1788,0,0,0,0,1
