"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100355,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett",17,4,2,2,99,89,104,92,2425,2487,5,3,2,62,2
22100355,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto",17,3,0,0,62,75,62,75,1788,1788,0,0,0,0,2
22100355,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett",18,4,7,6,104,92,116,102,2487,2779,12,10,2,292,1
22100355,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",18,3,1,1,62,75,62,77,1788,1840,0,2,-2,52,3
22100355,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Oshae Brissett",19,4,0,0,116,102,116,102,2779,2779,0,0,0,0,2
22100355,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",19,3,5,5,62,77,67,84,1840,2005,5,7,-2,165,4
22100355,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",20,4,0,0,116,102,116,104,2779,2789,0,2,-2,10,2
22100355,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell",20,3,6,5,67,84,78,88,2005,2160,11,4,7,155,3
22100355,"IND","Brad Wanamaker, Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner",21,4,2,3,116,104,116,108,2789,2838,0,4,-4,49,2
22100355,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell",21,4,4,3,78,88,86,97,2160,2314,8,9,-1,154,2
22100355,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon",22,4,2,1,116,108,116,110,2838,2880,0,2,-2,42,2
22100355,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma",22,4,1,1,86,97,86,99,2314,2342,0,2,-2,28,1
22100355,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",23,4,0,1,86,99,87,99,2342,2355,1,0,1,13,0
22100355,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",24,4,5,4,87,99,92,104,2355,2500,5,5,0,145,1
22100355,"WAS","Corey Kispert, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",25,4,1,2,92,104,92,106,2500,2569,0,2,-2,69,2
22100355,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",26,4,0,0,92,106,92,106,2569,2569,0,0,0,0,1
22100355,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",27,4,5,5,92,106,102,116,2569,2779,10,10,0,210,2
22100355,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",28,4,0,0,102,116,102,116,2779,2779,0,0,0,0,3
22100355,"WAS","Anthony Gill, Bradley Beal, Corey Kispert, Montrezl Harrell, Raul Neto",29,4,0,0,102,116,102,116,2779,2779,0,0,0,0,4
22100355,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Montrezl Harrell, Raul Neto",30,4,0,0,102,116,102,116,2779,2779,0,0,0,0,4
22100355,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Deni Avdija, Raul Neto",31,4,4,4,102,116,110,116,2779,2880,8,0,8,101,4
22100356,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,12,11,0,0,15,6,0,306,15,6,9,306,0
22100356,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,13,14,0,0,6,20,0,354,6,20,-14,354,0
22100356,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",1,1,3,4,15,6,20,10,306,386,5,4,1,80,1
22100356,"MIA","Dewayne Dedmon, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",1,1,2,2,6,20,10,23,354,415,4,3,1,61,1
22100356,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Xavier Tillman",2,1,0,0,20,10,20,10,386,386,0,0,0,0,2
22100356,"MIA","Caleb Martin, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",2,1,5,5,10,23,18,28,415,559,8,5,3,144,2
22100356,"MEM","De'Anthony Melton, Dillon Brooks, Santi Aldama, Tyus Jones, Xavier Tillman",3,1,3,3,20,10,26,15,386,495,6,5,1,109,3
22100356,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",3,1,6,6,18,28,25,34,559,720,7,6,1,161,3
22100356,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Santi Aldama, Xavier Tillman",4,1,3,2,26,15,28,18,495,559,2,3,-1,64,3
22100356,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",4,2,4,4,25,34,25,38,720,862,0,4,-4,142,4
22100356,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Santi Aldama, Xavier Tillman",5,1,6,6,28,18,34,25,559,720,6,7,-1,161,4
22100356,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus, Tyler Herro",5,2,3,2,25,38,29,38,862,910,4,0,4,48,3
22100356,"MEM","Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman, Ziaire Williams",6,2,4,4,34,25,38,25,720,862,4,0,4,142,3
22100356,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler, Tyler Herro",6,2,3,3,29,38,33,42,910,1027,4,4,0,117,2
22100356,"MEM","Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones, Ziaire Williams",7,2,2,3,38,25,38,29,862,910,0,4,-4,48,2
22100356,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",7,2,0,0,33,42,33,42,1027,1027,0,0,0,0,1
22100356,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",8,2,3,3,38,29,42,33,910,1027,4,4,0,117,1
22100356,"MIA","Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",8,2,3,4,33,42,33,48,1027,1106,0,6,-6,79,1
22100356,"MEM","Desmond Bane, Dillon Brooks, John Konchar, Steven Adams, Tyus Jones",9,2,0,0,42,33,42,33,1027,1027,0,0,0,0,1
22100356,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",9,2,10,9,33,48,47,55,1106,1368,14,7,7,262,1
22100356,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, John Konchar, Steven Adams",10,2,9,8,42,33,50,40,1027,1232,8,7,1,205,2
22100356,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry",10,2,2,3,47,55,49,60,1368,1440,2,5,-3,72,1
22100356,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, John Konchar, Tyus Jones",11,2,0,0,50,40,50,40,1232,1232,0,0,0,0,2
22100356,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",11,3,11,11,49,60,58,69,1440,1796,9,9,0,356,0
22100356,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",12,2,7,7,50,40,60,49,1232,1440,10,9,1,208,1
22100356,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker",12,3,2,2,58,69,58,74,1796,1846,0,5,-5,50,1
22100356,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",13,3,11,11,60,49,69,58,1440,1796,9,9,0,356,0
22100356,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Tyler Herro",13,3,1,0,58,74,58,75,1846,1885,0,1,-1,39,2
22100356,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",14,3,2,2,69,58,74,58,1796,1846,5,0,5,50,1
22100356,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",14,3,0,0,58,75,58,75,1885,1885,0,0,0,0,3
22100356,"MEM","Dillon Brooks, John Konchar, Santi Aldama, Steven Adams, Tyus Jones",15,3,0,0,74,58,74,58,1846,1846,0,0,0,0,2
22100356,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Omer Yurtseven, Tyler Herro",15,3,10,11,58,75,67,82,1885,2160,9,7,2,275,4
22100356,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Omer Yurtseven, Tyler Herro",15,4,15,16,67,82,85,100,2160,2699,18,18,0,539,4
22100356,"MEM","De'Anthony Melton, John Konchar, Santi Aldama, Steven Adams, Tyus Jones",16,3,2,2,74,58,75,58,1846,1903,1,0,1,57,3
22100356,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Omer Yurtseven, Tyler Herro",16,4,3,3,85,100,86,103,2699,2804,1,3,-2,105,5
22100356,"MEM","De'Anthony Melton, John Konchar, Santi Aldama, Tyus Jones, Xavier Tillman",17,3,1,2,75,58,76,60,1903,1961,1,2,-1,58,4
22100356,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven",17,4,3,2,86,103,90,105,2804,2880,4,2,2,76,5
22100356,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Santi Aldama, Xavier Tillman",18,3,7,7,76,60,79,67,1961,2154,3,7,-4,193,4
22100356,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Xavier Tillman",19,3,0,0,79,67,79,67,2154,2154,0,0,0,0,3
22100356,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Xavier Tillman",20,3,0,0,79,67,79,67,2154,2154,0,0,0,0,2
22100356,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Xavier Tillman",21,3,1,0,79,67,82,67,2154,2159,3,0,3,5,1
22100356,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Xavier Tillman",22,3,0,0,82,67,82,67,2159,2159,0,0,0,0,2
22100356,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., John Konchar, Xavier Tillman",23,3,0,0,82,67,82,67,2159,2160,0,0,0,1,3
22100356,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",24,4,8,7,82,67,90,77,2160,2421,8,10,-2,261,1
22100356,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams",25,4,0,1,90,77,90,79,2421,2427,0,2,-2,6,1
22100356,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams",26,4,8,7,90,79,100,85,2427,2699,10,6,4,272,1
22100356,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",27,4,3,3,100,85,103,86,2699,2804,3,1,2,105,0
22100356,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Yves Pons",28,4,0,0,103,86,103,86,2804,2804,0,0,0,0,1
22100356,"MEM","Desmond Bane, Dillon Brooks, Tyus Jones, Xavier Tillman, Yves Pons",29,4,0,0,103,86,103,86,2804,2804,0,0,0,0,2
22100356,"MEM","Dillon Brooks, Killian Tillie, Tyus Jones, Xavier Tillman, Yves Pons",30,4,0,0,103,86,103,86,2804,2804,0,0,0,0,3
22100356,"MEM","John Konchar, Killian Tillie, Tyus Jones, Xavier Tillman, Yves Pons",31,4,0,0,103,86,103,86,2804,2804,0,0,0,0,4
22100356,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Xavier Tillman, Yves Pons",32,4,2,3,103,86,105,90,2804,2880,2,4,-2,76,5
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,10,11,0,0,9,15,0,372,9,15,-6,372,0
22100357,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,11,10,0,0,15,9,0,381,15,9,6,381,0
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Troy Brown Jr., Zach LaVine",1,1,2,2,9,15,9,17,372,417,0,2,-2,45,1
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",1,1,2,2,15,9,17,9,381,417,2,0,2,36,1
22100357,"CHI","Ayo Dosunmu, Matt Thomas, Nikola Vucevic, Troy Brown Jr., Zach LaVine",2,1,3,3,9,17,15,25,417,530,6,8,-2,113,2
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",2,1,3,3,17,9,25,15,417,530,8,6,2,113,2
22100357,"CHI","Ayo Dosunmu, Lonzo Ball, Matt Thomas, Nikola Vucevic, Troy Brown Jr.",3,1,1,1,15,25,15,25,530,579,0,0,0,49,2
22100357,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",3,1,1,1,25,15,25,15,530,579,0,0,0,49,3
22100357,"CHI","Ayo Dosunmu, Lonzo Ball, Matt Thomas, Tony Bradley, Troy Brown Jr.",4,1,5,5,15,25,18,27,579,716,3,2,1,137,3
22100357,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Will Barton, Zeke Nnaji",4,1,0,0,25,15,25,15,579,579,0,0,0,0,3
22100357,"CHI","Lonzo Ball, Matt Thomas, Tony Bradley, Troy Brown Jr., Zach LaVine",5,1,0,0,18,27,18,27,716,716,0,0,0,0,3
22100357,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Will Barton, Zeke Nnaji",5,1,5,5,25,15,27,18,579,716,2,3,-1,137,4
22100357,"CHI","Lonzo Ball, Matt Thomas, Nikola Vucevic, Troy Brown Jr., Zach LaVine",6,1,1,0,18,27,18,27,716,720,0,0,0,4,2
22100357,"DEN","Aaron Gordon, Davon Reed, JaMychal Green, Will Barton, Zeke Nnaji",6,1,0,1,27,18,27,18,716,720,0,0,0,4,3
22100357,"CHI","Lonzo Ball, Matt Thomas, Tony Bradley, Troy Brown Jr., Zach LaVine",7,2,7,7,18,27,30,30,720,934,12,3,9,214,3
22100357,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Will Barton, Zeke Nnaji",7,2,7,7,27,18,30,30,720,934,3,12,-9,214,4
22100357,"CHI","Matt Thomas, Nikola Vucevic, Tony Bradley, Troy Brown Jr., Zach LaVine",8,2,0,0,30,30,30,30,934,934,0,0,0,0,3
22100357,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Will Barton, Zeke Nnaji",8,2,0,0,30,30,30,30,934,934,0,0,0,0,3
22100357,"CHI","Derrick Jones Jr., Nikola Vucevic, Tony Bradley, Troy Brown Jr., Zach LaVine",9,2,0,0,30,30,30,30,934,934,0,0,0,0,2
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Will Barton, Zeke Nnaji",9,2,0,0,30,30,30,30,934,934,0,0,0,0,2
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Troy Brown Jr., Zach LaVine",10,2,5,4,30,30,36,34,934,1035,6,4,2,101,1
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, Zeke Nnaji",10,2,0,0,30,30,30,30,934,934,0,0,0,0,2
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Troy Brown Jr.",11,2,1,2,36,34,36,40,1035,1094,0,6,-6,59,1
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",11,2,8,9,30,30,44,36,934,1188,14,6,8,254,1
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",12,2,13,12,36,40,46,49,1094,1436,10,9,1,342,0
22100357,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,2,11,11,44,36,49,46,1188,1440,5,10,-5,252,0
22100357,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,3,15,15,49,46,60,60,1440,1846,11,14,-3,406,0
22100357,"CHI","Ayo Dosunmu, Lonzo Ball, Matt Thomas, Nikola Vucevic, Zach LaVine",13,2,1,1,46,49,46,49,1436,1440,0,0,0,4,1
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",13,3,1,2,60,60,61,60,1846,1899,1,0,1,53,1
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",14,3,10,10,46,49,55,56,1440,1708,9,7,2,268,0
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",14,3,4,3,61,60,66,67,1899,2011,5,7,-2,112,2
22100357,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",15,3,5,5,55,56,60,60,1708,1846,5,4,1,138,1
22100357,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Nikola Jokic, Zeke Nnaji",15,3,0,0,66,67,66,67,2011,2011,0,0,0,0,3
22100357,"CHI","Ayo Dosunmu, Matt Thomas, Nikola Vucevic, Troy Brown Jr., Zach LaVine",16,3,5,5,60,60,67,66,1846,2011,7,6,1,165,2
22100357,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",16,3,1,2,66,67,66,69,2011,2069,0,2,-2,58,4
22100357,"CHI","Ayo Dosunmu, Matt Thomas, Tony Bradley, Troy Brown Jr., Zach LaVine",17,3,0,0,67,66,67,66,2011,2011,0,0,0,0,3
22100357,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, JaMychal Green, Will Barton",17,3,4,3,66,69,71,77,2069,2160,5,8,-3,91,3
22100357,"CHI","Lonzo Ball, Matt Thomas, Tony Bradley, Troy Brown Jr., Zach LaVine",18,3,5,5,67,66,77,71,2011,2160,10,5,5,149,3
22100357,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Will Barton, Zeke Nnaji",18,4,4,4,71,77,73,86,2160,2293,2,9,-7,133,4
22100357,"CHI","Ayo Dosunmu, Lonzo Ball, Matt Thomas, Tony Bradley, Troy Brown Jr.",19,4,6,7,77,71,88,79,2160,2398,11,8,3,238,3
22100357,"DEN","Davon Reed, Facundo Campazzo, Jeff Green, Will Barton, Zeke Nnaji",19,4,0,0,73,86,73,86,2293,2293,0,0,0,0,3
22100357,"CHI","Ayo Dosunmu, Lonzo Ball, Matt Thomas, Nikola Vucevic, Tony Bradley",20,4,0,0,88,79,88,79,2398,2398,0,0,0,0,2
22100357,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Will Barton, Zeke Nnaji",20,4,0,0,73,86,73,86,2293,2293,0,0,0,0,2
22100357,"CHI","Ayo Dosunmu, Lonzo Ball, Matt Thomas, Nikola Vucevic, Zach LaVine",21,4,0,0,88,79,88,79,2398,2398,0,0,0,0,1
22100357,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Will Barton, Zeke Nnaji",21,4,0,0,73,86,73,86,2293,2293,0,0,0,0,1
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",22,4,15,14,88,79,107,92,2398,2804,19,13,6,406,0
22100357,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",22,4,17,17,73,86,92,107,2293,2804,19,21,-2,511,0
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Matt Thomas, Nikola Vucevic, Zach LaVine",23,4,0,0,107,92,107,92,2804,2804,0,0,0,0,1
22100357,"DEN","Aaron Gordon, Jeff Green, Markus Howard, Monte Morris, Nikola Jokic",23,4,0,0,92,107,92,107,2804,2804,0,0,0,0,1
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Devon Dotson, Matt Thomas, Nikola Vucevic",24,4,1,1,107,92,107,94,2804,2831,0,2,-2,27,2
22100357,"DEN","Aaron Gordon, Jeff Green, Markus Howard, Nikola Jokic, Petr Cornelie",24,4,0,0,92,107,92,107,2804,2804,0,0,0,0,2
22100357,"CHI","Ayo Dosunmu, Derrick Jones Jr., Devon Dotson, Marko Simonovic, Matt Thomas",25,4,2,2,107,94,109,97,2831,2880,2,3,-1,49,3
22100357,"DEN","Aaron Gordon, Jeff Green, Markus Howard, Petr Cornelie, Zeke Nnaji",25,4,0,0,92,107,92,107,2804,2804,0,0,0,0,3
22100357,"DEN","Aaron Gordon, Markus Howard, Petr Cornelie, Vlatko Cancar, Zeke Nnaji",26,4,0,0,92,107,92,107,2804,2804,0,0,0,0,4
22100357,"DEN","Davon Reed, Markus Howard, Petr Cornelie, Vlatko Cancar, Zeke Nnaji",27,4,3,3,92,107,97,109,2804,2880,5,2,3,76,5
22100358,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,14,13,0,0,10,14,0,399,10,14,-4,399,0
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,13,14,0,0,14,10,0,399,14,10,4,399,0
22100358,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen",1,1,0,0,10,14,10,14,399,399,0,0,0,0,1
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Rodney Hood",1,1,0,0,14,10,14,10,399,399,0,0,0,0,1
22100358,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,0,0,10,14,10,14,399,399,0,0,0,0,2
22100358,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",2,1,0,0,14,10,14,10,399,399,0,0,0,0,2
22100358,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",3,1,5,6,10,14,16,16,399,549,6,2,4,150,3
22100358,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",3,1,1,0,14,10,14,12,399,423,0,2,-2,24,3
22100358,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",4,1,0,0,16,16,16,16,549,549,0,0,0,0,3
22100358,"MIL","DeMarcus Cousins, Jrue Holiday, Pat Connaughton, Rodney Hood, Wesley Matthews",4,1,8,8,14,12,20,16,423,611,6,4,2,188,4
22100358,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",5,1,3,3,16,16,16,20,549,611,0,4,-4,62,3
22100358,"MIL","DeMarcus Cousins, Javonte Smart, Pat Connaughton, Rodney Hood, Wesley Matthews",5,1,0,0,20,16,20,18,611,622,0,2,-2,11,5
22100358,"CLE","Cedi Osman, Darius Garland, Kevin Love, Lauri Markkanen, Ricky Rubio",6,1,5,5,16,20,24,24,611,720,8,4,4,109,3
22100358,"MIL","DeMarcus Cousins, Javonte Smart, Khris Middleton, Pat Connaughton, Wesley Matthews",6,1,3,4,20,18,22,21,622,688,2,3,-1,66,4
22100358,"CLE","Cedi Osman, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",7,2,7,8,24,24,29,36,720,896,5,12,-7,176,3
22100358,"MIL","Bobby Portis, Javonte Smart, Khris Middleton, Pat Connaughton, Wesley Matthews",7,1,2,1,22,21,24,24,688,720,2,3,-1,32,3
22100358,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",8,2,0,0,29,36,29,36,896,896,0,0,0,0,2
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Khris Middleton",8,2,10,10,24,24,38,31,720,996,14,7,7,276,1
22100358,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",9,2,3,2,29,36,31,38,896,996,2,2,0,100,1
22100358,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Khris Middleton",9,2,0,0,38,31,38,31,996,996,0,0,0,0,2
22100358,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",10,2,5,5,31,38,36,41,996,1132,5,3,2,136,0
22100358,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",10,2,2,1,38,31,38,32,996,1024,0,1,-1,28,1
22100358,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",11,2,2,2,36,41,36,47,1132,1203,0,6,-6,71,1
22100358,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Rodney Hood",11,2,3,3,38,32,41,36,1024,1108,3,4,-1,84,2
22100358,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",12,2,6,6,36,47,45,56,1203,1387,9,9,0,184,2
22100358,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Rodney Hood, Wesley Matthews",12,2,0,1,41,36,41,36,1108,1122,0,0,0,14,3
22100358,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",13,2,1,2,45,56,50,56,1387,1436,5,0,5,49,2
22100358,"MIL","DeMarcus Cousins, Jrue Holiday, Pat Connaughton, Rodney Hood, Wesley Matthews",13,2,6,5,41,36,51,43,1122,1304,10,7,3,182,4
22100358,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",14,2,1,1,50,56,50,56,1436,1440,0,0,0,4,1
22100358,"MIL","Bobby Portis, DeMarcus Cousins, Jrue Holiday, Pat Connaughton, Wesley Matthews",14,2,0,0,51,43,51,43,1304,1304,0,0,0,0,3
22100358,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",15,3,6,7,50,56,52,63,1440,1649,2,7,-5,209,0
22100358,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Wesley Matthews",15,2,5,5,51,43,56,50,1304,1440,5,7,-2,136,2
