"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100358,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Lauri Markkanen",16,3,7,6,52,63,64,68,1649,1825,12,5,7,176,1
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",16,3,8,8,56,50,65,52,1440,1694,9,2,7,254,0
22100358,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",17,3,0,0,64,68,64,68,1825,1825,0,0,0,0,2
22100358,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",17,3,2,1,65,52,65,54,1694,1738,0,2,-2,44,1
22100358,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",18,3,3,3,64,68,64,72,1825,1914,0,4,-4,89,3
22100358,"MIL","DeMarcus Cousins, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",18,3,3,4,65,54,68,64,1738,1825,3,10,-7,87,2
22100358,"CLE","Cedi Osman, Darius Garland, Kevin Love, Lamar Stevens, Ricky Rubio",19,3,0,0,64,72,64,72,1914,1914,0,0,0,0,4
22100358,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",19,3,3,3,68,64,72,64,1825,1914,4,0,4,89,3
22100358,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",20,3,5,5,64,72,73,81,1914,2083,9,9,0,169,4
22100358,"MIL","DeMarcus Cousins, Khris Middleton, Pat Connaughton, Rodney Hood, Wesley Matthews",20,3,5,5,72,64,81,73,1914,2083,9,9,0,169,4
22100358,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",21,3,3,4,73,81,78,88,2083,2160,5,7,-2,77,3
22100358,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",21,4,8,7,78,88,89,96,2160,2398,11,8,3,238,3
22100358,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Wesley Matthews",21,3,0,0,81,73,81,73,2083,2083,0,0,0,0,3
22100358,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen",22,4,3,3,89,96,96,98,2398,2467,7,2,5,69,2
22100358,"MIL","Giannis Antetokounmpo, Javonte Smart, Khris Middleton, Pat Connaughton, Wesley Matthews",22,3,0,0,81,73,81,73,2083,2083,0,0,0,0,3
22100358,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",23,4,6,6,96,98,96,103,2467,2623,0,5,-5,156,1
22100358,"MIL","Giannis Antetokounmpo, Javonte Smart, Jrue Holiday, Pat Connaughton, Wesley Matthews",23,3,4,3,81,73,88,78,2083,2160,7,5,2,77,3
22100358,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",24,4,0,1,96,103,97,103,2623,2640,1,0,1,17,1
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Pat Connaughton",24,4,3,4,88,78,88,85,2160,2277,0,7,-7,117,2
22100358,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",25,4,7,7,97,103,104,112,2640,2880,7,9,-2,240,2
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",25,4,0,0,88,85,88,85,2277,2277,0,0,0,0,1
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",26,4,4,4,88,85,96,89,2277,2398,8,4,4,121,0
22100358,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",27,4,1,0,96,89,96,91,2398,2412,0,2,-2,14,1
22100358,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",28,4,3,4,96,91,98,96,2412,2494,2,5,-3,82,1
22100358,"MIL","Bobby Portis, DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton",29,4,5,5,98,96,103,96,2494,2623,5,0,5,129,2
22100358,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",30,4,8,7,103,96,112,104,2623,2880,9,8,1,257,1
22100359,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",0,1,13,13,0,0,22,13,0,382,22,13,9,382,0
22100359,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",0,1,11,12,0,0,13,17,0,326,13,17,-4,326,0
22100359,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",1,1,7,6,22,13,27,17,382,526,5,4,1,144,1
22100359,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",1,1,2,1,13,17,13,22,326,382,0,5,-5,56,1
22100359,"ATL","Danilo Gallinari, Delon Wright, John Collins, Timothe Luwawu-Cabarrot, Trae Young",2,1,0,0,27,17,27,17,526,526,0,0,0,0,2
22100359,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro",2,1,6,7,13,22,17,27,382,526,4,5,-1,144,1
22100359,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Timothe Luwawu-Cabarrot, Trae Young",3,1,2,3,27,17,30,20,526,607,3,3,0,81,3
22100359,"MIN","Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",3,1,0,0,17,27,17,27,526,526,0,0,0,0,2
22100359,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter, Trae Young",4,1,0,0,30,20,30,20,607,607,0,0,0,0,3
22100359,"MIN","Jaden McDaniels, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Malik Beasley",4,1,0,0,17,27,17,27,526,526,0,0,0,0,3
22100359,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter, Lou Williams",5,1,4,4,30,20,33,24,607,720,3,4,-1,113,4
22100359,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter, Lou Williams",5,2,4,4,33,24,41,26,720,853,8,2,6,133,4
22100359,"MIN","Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns, Malik Beasley",5,1,7,6,17,27,24,33,526,720,7,6,1,194,4
22100359,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter, Lou Williams",6,2,2,3,41,26,43,28,853,942,2,2,0,89,3
22100359,"MIN","Anthony Edwards, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",6,2,4,4,24,33,26,41,720,853,2,8,-6,133,4
22100359,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams, Timothe Luwawu-Cabarrot",7,2,0,0,43,28,43,28,942,942,0,0,0,0,2
22100359,"MIN","Anthony Edwards, Jordan McLaughlin, Josh Okogie, Naz Reid, Taurean Prince",7,2,0,0,26,41,26,41,853,853,0,0,0,0,3
22100359,"ATL","Clint Capela, Danilo Gallinari, Lou Williams, Timothe Luwawu-Cabarrot, Trae Young",8,2,8,7,43,28,50,36,942,1154,7,8,-1,212,2
22100359,"MIN","Anthony Edwards, Josh Okogie, Leandro Bolmaro, Naz Reid, Taurean Prince",8,2,3,2,26,41,28,43,853,942,2,2,0,89,2
22100359,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",9,2,0,0,50,36,50,36,1154,1154,0,0,0,0,1
22100359,"MIN","Anthony Edwards, Karl-Anthony Towns, Leandro Bolmaro, Naz Reid, Taurean Prince",9,2,4,5,28,43,31,48,942,1046,3,5,-2,104,1
22100359,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",10,2,12,12,50,36,61,48,1154,1440,11,12,-1,286,0
22100359,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",10,3,12,12,61,48,82,63,1440,1877,21,15,6,437,0
22100359,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",10,2,7,6,31,48,36,54,1046,1227,5,6,-1,181,0
22100359,"ATL","Clint Capela, Delon Wright, John Collins, Kevin Huerter, Trae Young",11,3,0,0,82,63,82,63,1877,1877,0,0,0,0,1
22100359,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",11,2,1,1,36,54,36,56,1227,1245,0,2,-2,18,1
22100359,"ATL","Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter, Trae Young",12,3,3,4,82,63,84,69,1877,1980,2,6,-4,103,2
22100359,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",12,2,7,8,36,56,48,61,1245,1440,12,5,7,195,2
22100359,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter, Trae Young",13,3,3,2,84,69,90,73,1980,2067,6,4,2,87,3
22100359,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Taurean Prince",13,3,5,4,48,61,56,67,1440,1617,8,6,2,177,0
22100359,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter, Lou Williams",14,3,4,5,90,73,96,78,2067,2160,6,5,1,93,4
22100359,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",14,3,4,5,56,67,56,75,1617,1742,0,8,-8,125,1
22100359,"ATL","Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams, Timothe Luwawu-Cabarrot",15,4,9,8,96,78,105,89,2160,2458,9,11,-2,298,4
22100359,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",15,3,0,0,56,75,56,75,1742,1742,0,0,0,0,2
22100359,"ATL","Clint Capela, Danilo Gallinari, Gorgui Dieng, Lou Williams, Timothe Luwawu-Cabarrot",16,4,0,0,105,89,105,89,2458,2458,0,0,0,0,3
22100359,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Naz Reid",16,3,3,3,56,75,63,82,1742,1877,7,7,0,135,3
22100359,"ATL","Clint Capela, Danilo Gallinari, Gorgui Dieng, Timothe Luwawu-Cabarrot, Trae Young",17,4,0,0,105,89,105,89,2458,2458,0,0,0,0,2
22100359,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Naz Reid",17,3,3,3,63,82,66,84,1877,1969,3,2,1,92,4
22100359,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",18,4,2,3,105,89,108,95,2458,2529,3,6,-3,71,1
22100359,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",18,3,8,7,66,84,78,96,1969,2160,12,12,0,191,4
22100359,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",19,4,13,12,108,95,121,110,2529,2880,13,15,-2,351,0
22100359,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",19,4,5,5,78,96,83,103,2160,2344,5,7,-2,184,3
22100359,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",20,4,18,19,83,103,110,121,2344,2880,27,18,9,536,2
22100360,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",0,1,14,13,0,0,12,18,0,397,12,18,-6,397,0
22100360,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,11,11,0,0,16,12,0,312,16,12,4,312,0
22100360,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",1,1,0,0,12,18,12,18,397,397,0,0,0,0,1
22100360,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",1,1,0,0,16,12,16,12,312,312,0,0,0,0,1
22100360,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",2,1,4,5,12,18,18,29,397,543,6,11,-5,146,2
22100360,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,2,3,16,12,18,12,312,397,2,0,2,85,2
22100360,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, JaVale McGee, Mikal Bridges",3,1,0,0,18,29,18,29,543,543,0,0,0,0,3
22100360,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",3,1,5,4,18,12,29,18,397,543,11,6,5,146,3
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Mikal Bridges",4,1,4,3,18,29,22,29,543,625,4,0,4,82,4
22100360,"SAS","Bryn Forbes, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",4,1,3,4,29,18,29,22,543,625,0,4,-4,82,4
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, JaVale McGee",5,1,2,3,22,29,26,33,625,720,4,4,0,95,5
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, JaVale McGee",5,2,2,2,26,33,30,35,720,807,4,2,2,87,5
22100360,"SAS","Bryn Forbes, Doug McDermott, Lonnie Walker IV, Thaddeus Young, Tre Jones",5,1,2,2,29,22,31,26,625,716,2,4,-2,91,4
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",6,2,5,6,30,35,37,42,807,993,7,7,0,186,4
22100360,"SAS","Bryn Forbes, Doug McDermott, Jakob Poeltl, Lonnie Walker IV, Tre Jones",6,1,1,0,31,26,33,26,716,720,2,0,2,4,3
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Jae Crowder, Landry Shamet",7,2,0,0,37,42,37,42,993,993,0,0,0,0,3
22100360,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Jakob Poeltl, Joshua Primo",7,2,2,2,33,26,35,30,720,807,2,4,-2,87,2
22100360,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, Landry Shamet",8,2,0,0,37,42,37,42,993,993,0,0,0,0,2
22100360,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Joshua Primo",8,2,6,5,35,30,42,37,807,993,7,7,0,186,1
22100360,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",9,2,0,0,37,42,37,42,993,993,0,0,0,0,1
22100360,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Joshua Primo, Tre Jones",9,2,1,1,42,37,42,37,993,1027,0,0,0,34,2
22100360,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,4,4,37,42,40,44,993,1102,3,2,1,109,0
22100360,"SAS","Derrick White, Jakob Poeltl, Joshua Primo, Keldon Johnson, Tre Jones",10,2,1,2,42,37,44,40,1027,1085,2,3,-1,58,2
22100360,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",11,2,11,10,40,44,51,48,1102,1409,11,4,7,307,1
22100360,"SAS","Derrick White, Joshua Primo, Keldon Johnson, Thaddeus Young, Tre Jones",11,2,5,4,44,40,47,42,1085,1180,3,2,1,95,3
22100360,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",12,2,1,1,51,48,51,48,1409,1440,0,0,0,31,1
22100360,"SAS","Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",12,2,2,2,47,42,47,42,1180,1234,0,0,0,54,3
22100360,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",13,3,15,16,51,48,74,58,1440,1872,23,10,13,432,0
22100360,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",13,2,0,1,47,42,47,42,1234,1239,0,0,0,5,2
22100360,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",14,3,1,0,74,58,74,58,1872,1891,0,0,0,19,1
22100360,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",14,2,6,6,47,42,48,51,1239,1440,1,9,-8,201,1
22100360,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",15,3,5,6,74,58,74,62,1891,2002,0,4,-4,111,2
22100360,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",15,3,12,12,48,51,58,68,1440,1779,10,17,-7,339,0
22100360,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, JaVale McGee, Mikal Bridges",16,3,0,0,74,62,74,62,2002,2002,0,0,0,0,3
22100360,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",16,3,3,2,58,68,58,73,1779,1836,0,5,-5,57,1
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Mikal Bridges",17,3,0,0,74,62,74,62,2002,2002,0,0,0,0,4
22100360,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",17,3,0,0,58,73,58,73,1836,1836,0,0,0,0,2
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, JaVale McGee",18,3,7,6,74,62,79,70,2002,2160,5,8,-3,158,5
22100360,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Joshua Primo, Lonnie Walker IV",18,3,0,0,58,73,58,73,1836,1836,0,0,0,0,3
22100360,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",19,4,6,6,79,70,83,77,2160,2305,4,7,-3,145,4
22100360,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Joshua Primo, Lonnie Walker IV",19,3,1,1,58,73,58,74,1836,1872,0,1,-1,36,4
22100360,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Elfrid Payton, Landry Shamet",20,4,0,0,83,77,83,77,2305,2305,0,0,0,0,3
22100360,"SAS","Bryn Forbes, Drew Eubanks, Joshua Primo, Lonnie Walker IV, Tre Jones",20,3,12,13,58,74,70,79,1872,2160,12,5,7,288,5
22100360,"SAS","Bryn Forbes, Drew Eubanks, Joshua Primo, Lonnie Walker IV, Tre Jones",20,4,6,6,70,79,77,83,2160,2305,7,4,3,145,5
22100360,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Landry Shamet",21,4,0,0,83,77,83,77,2305,2305,0,0,0,0,2
22100360,"SAS","Bryn Forbes, Drew Eubanks, Joshua Primo, Keldon Johnson, Tre Jones",21,4,0,0,77,83,77,83,2305,2305,0,0,0,0,4
22100360,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",22,4,0,0,83,77,83,77,2305,2305,0,0,0,0,1
22100360,"SAS","Bryn Forbes, Dejounte Murray, Joshua Primo, Keldon Johnson, Tre Jones",22,4,0,0,77,83,77,83,2305,2305,0,0,0,0,3
22100360,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",23,4,7,7,83,77,88,88,2305,2512,5,11,-6,207,0
22100360,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Joshua Primo, Keldon Johnson",23,4,4,5,77,83,83,88,2305,2444,6,5,1,139,2
22100360,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",24,4,12,11,88,88,108,102,2512,2863,20,14,6,351,1
22100360,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson",24,4,8,8,83,88,95,98,2444,2689,12,10,2,245,1
22100360,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",25,4,1,1,108,102,108,104,2863,2880,0,2,-2,17,1
22100360,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",25,4,4,4,95,98,97,103,2689,2810,2,5,-3,121,0
22100360,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl",26,4,3,3,97,103,104,108,2810,2880,7,5,2,70,1
22100361,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,11,12,0,0,11,14,0,349,11,14,-3,349,0
22100361,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,12,11,0,0,14,11,0,349,14,11,3,349,0
22100361,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",1,1,0,0,11,14,11,14,349,349,0,0,0,0,1
22100361,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,3,4,14,11,14,17,349,462,0,6,-6,113,1
22100361,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",2,1,6,6,11,14,19,15,349,522,8,1,7,173,2
22100361,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,0,0,14,17,14,17,462,473,0,0,0,11,2
22100361,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",3,1,2,1,19,15,23,18,522,593,4,3,1,71,3
22100361,"ORL","Chuma Okeke, Gary Harris, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",3,1,3,2,14,17,15,19,473,522,1,2,-1,49,3
22100361,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,23,18,23,18,593,593,0,0,0,0,4
22100361,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",4,1,0,0,15,19,15,19,522,522,0,0,0,0,3
22100361,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,6,6,23,18,31,26,593,720,8,8,0,127,4
22100361,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,2,1,1,31,26,31,28,720,755,0,2,-2,35,4
22100361,"ORL","Chuma Okeke, Franz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",5,1,4,4,15,19,21,25,522,658,6,6,0,136,4
22100361,"GSW","Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,2,1,1,31,28,34,31,755,778,3,3,0,23,4
22100361,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",6,1,3,4,21,25,26,31,658,720,5,6,-1,62,3
22100361,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",6,2,4,5,26,31,31,39,720,848,5,8,-3,128,3
22100361,"GSW","Damion Lee, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,2,7,7,34,31,41,33,778,981,7,2,5,203,4
22100361,"ORL","Cole Anthony, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",7,2,0,0,31,39,31,39,848,848,0,0,0,0,2
22100361,"GSW","Damion Lee, Gary Payton II, Jordan Poole, Nemanja Bjelica, Stephen Curry",8,2,0,0,41,33,41,33,981,981,0,0,0,0,3
22100361,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",8,2,0,0,31,39,31,39,848,848,0,0,0,0,1
22100361,"GSW","Andrew Wiggins, Damion Lee, Gary Payton II, Jordan Poole, Nemanja Bjelica",9,2,4,4,41,33,45,37,981,1109,4,4,0,128,3
22100361,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,5,4,31,39,33,41,848,981,2,2,0,133,1
22100361,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Nemanja Bjelica",10,2,0,0,45,37,45,37,1109,1109,0,0,0,0,2
22100361,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",10,2,6,7,33,41,39,48,981,1169,6,7,-1,188,1
22100361,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Stephen Curry",11,2,13,12,45,37,65,44,1109,1440,20,7,13,331,1
22100361,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",11,2,3,3,39,48,39,52,1169,1250,0,4,-4,81,0
22100361,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",12,3,15,15,65,44,84,65,1440,1846,19,21,-2,406,0
22100361,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",12,2,7,7,39,52,44,65,1250,1440,5,13,-8,190,1
22100361,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",13,3,0,0,84,65,84,65,1846,1846,0,0,0,0,1
22100361,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",13,3,7,7,44,65,54,72,1440,1653,10,7,3,213,0
22100361,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",14,3,5,4,84,65,94,72,1846,2010,10,7,3,164,2
22100361,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Wendell Carter Jr.",14,3,8,8,54,72,65,84,1653,1846,11,12,-1,193,1
