"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100361,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",15,3,0,0,94,72,94,72,2010,2010,0,0,0,0,2
22100361,"ORL","Cole Anthony, Franz Wagner, Moritz Wagner, R.J. Hampton, Wendell Carter Jr.",15,3,2,3,65,84,67,94,1846,1935,2,10,-8,89,2
22100361,"GSW","Andrew Wiggins, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",16,3,1,2,94,72,95,72,2010,2040,1,0,1,30,3
22100361,"ORL","Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",16,3,0,0,67,94,67,94,1935,1935,0,0,0,0,3
22100361,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",17,3,6,6,95,72,98,79,2040,2160,3,7,-4,120,4
22100361,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",17,3,3,2,67,94,72,95,1935,2022,5,1,4,87,4
22100361,"GSW","Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",18,4,8,9,98,79,106,86,2160,2394,8,7,1,234,4
22100361,"ORL","Chuma Okeke, Gary Harris, Moritz Wagner, R.J. Hampton, Terrence Ross",18,3,7,7,72,95,79,98,2022,2160,7,3,4,138,4
22100361,"GSW","Damion Lee, Draymond Green, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr.",19,4,0,0,106,86,106,86,2394,2394,0,0,0,0,4
22100361,"ORL","Chuma Okeke, Moritz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",19,4,7,7,79,98,84,106,2160,2356,5,8,-3,196,5
22100361,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jonathan Kuminga, Juan Toscano-Anderson",20,4,0,0,106,86,106,86,2394,2394,0,0,0,0,3
22100361,"ORL","Chuma Okeke, Franz Wagner, Mychal Mulder, R.J. Hampton, Terrence Ross",20,4,2,1,84,106,86,106,2356,2394,2,0,2,38,4
22100361,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jonathan Kuminga, Jordan Poole",21,4,7,6,106,86,111,91,2394,2610,5,5,0,216,2
22100361,"ORL","Chuma Okeke, Franz Wagner, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",21,4,5,5,86,106,88,109,2394,2557,2,3,-1,163,3
22100361,"GSW","Damion Lee, Draymond Green, Jonathan Kuminga, Jordan Poole, Moses Moody",22,4,0,0,111,91,111,91,2610,2610,0,0,0,0,3
22100361,"ORL","Chuma Okeke, Moritz Wagner, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",22,4,0,0,88,109,88,109,2557,2557,0,0,0,0,4
22100361,"GSW","Damion Lee, Jeff Dowtin, Jonathan Kuminga, Jordan Poole, Moses Moody",23,4,3,4,111,91,115,91,2610,2712,4,0,4,102,4
22100361,"ORL","Chuma Okeke, Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton",23,4,11,12,88,109,95,126,2557,2880,7,17,-10,323,5
22100361,"GSW","Damion Lee, Jeff Dowtin, Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody",24,4,7,6,115,91,126,95,2712,2880,11,4,7,168,5
22100362,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",0,1,12,13,0,0,14,10,0,372,14,10,4,372,0
22100362,"POR","Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington, Tony Snell",0,1,8,7,0,0,8,9,0,234,8,9,-1,234,0
22100362,"LAC","Brandon Boston Jr., Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",1,1,7,6,14,10,22,15,372,502,8,5,3,130,1
22100362,"POR","Cody Zeller, Dennis Smith Jr., Norman Powell, Robert Covington, Tony Snell",1,1,11,12,8,9,15,22,234,502,7,13,-6,268,1
22100362,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Ivica Zubac, Marcus Morris Sr., Paul George",2,1,0,0,22,15,22,15,502,502,0,0,0,0,2
22100362,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Norman Powell, Robert Covington",2,1,0,0,15,22,15,22,502,502,0,0,0,0,2
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Paul George",3,1,0,0,22,15,22,15,502,502,0,0,0,0,3
22100362,"POR","Ben McLemore, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell",3,1,7,7,15,22,26,27,502,720,11,5,6,218,3
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Paul George, Terance Mann",4,1,3,3,22,15,22,19,502,588,0,4,-4,86,4
22100362,"POR","Ben McLemore, CJ Elleby, Jusuf Nurkic, Larry Nance Jr., Tony Snell",4,2,7,7,26,27,30,36,720,934,4,9,-5,214,3
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,1,4,4,22,19,27,26,588,720,5,7,-2,132,4
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,2,5,5,27,26,34,30,720,868,7,4,3,148,4
22100362,"POR","Ben McLemore, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Tony Snell",5,2,1,1,30,36,33,36,934,964,3,0,3,30,2
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Luke Kennard, Terance Mann",6,2,2,2,34,30,36,30,868,934,2,0,2,66,3
22100362,"POR","Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell, Tony Snell",6,2,2,2,33,36,36,36,964,1032,3,0,3,68,1
22100362,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",7,2,0,0,36,30,36,30,934,934,0,0,0,0,2
22100362,"POR","Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell, Robert Covington",7,2,2,2,36,36,38,36,1032,1102,2,0,2,70,1
22100362,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",8,2,0,0,36,30,36,30,934,934,0,0,0,0,1
22100362,"POR","Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Robert Covington",8,2,4,4,38,36,40,41,1102,1222,2,5,-3,120,2
22100362,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",9,2,10,10,36,30,43,40,934,1267,7,10,-3,333,0
22100362,"POR","Dennis Smith Jr., Larry Nance Jr., Norman Powell, Robert Covington, Tony Snell",9,2,2,2,40,41,40,44,1222,1311,0,3,-3,89,1
22100362,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George",10,2,0,0,43,40,43,40,1267,1267,0,0,0,0,1
22100362,"POR","Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Tony Snell",10,2,5,6,40,44,49,48,1311,1440,9,4,5,129,2
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George",11,2,7,6,43,40,48,49,1267,1440,5,9,-4,173,2
22100362,"POR","Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington, Tony Snell",11,3,15,16,49,48,69,71,1440,1900,20,23,-3,460,0
22100362,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",12,3,10,10,48,49,62,62,1440,1735,14,13,1,295,0
22100362,"POR","Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell, Tony Snell",12,3,3,3,69,71,69,75,1900,1968,0,4,-4,68,1
22100362,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",13,3,1,0,62,62,64,63,1735,1772,2,1,1,37,1
22100362,"POR","CJ Elleby, Jusuf Nurkic, Larry Nance Jr., Norman Powell, Tony Snell",13,3,7,6,69,75,74,77,1968,2160,5,2,3,192,2
22100362,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",14,3,4,4,64,63,68,65,1772,1856,4,2,2,84,1
22100362,"POR","CJ Elleby, Cody Zeller, Larry Nance Jr., Norman Powell, Tony Snell",14,4,6,5,74,77,79,82,2160,2319,5,5,0,159,3
22100362,"LAC","Brandon Boston Jr., Marcus Morris Sr., Paul George, Reggie Jackson, Serge Ibaka",15,3,1,1,68,65,71,69,1856,1900,3,4,-1,44,2
22100362,"POR","Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Tony Snell",15,4,0,0,79,82,79,82,2319,2319,0,0,0,0,2
22100362,"LAC","Brandon Boston Jr., Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",16,3,3,3,71,69,75,69,1900,1968,4,0,4,68,3
22100362,"POR","Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Robert Covington",16,4,3,4,79,82,79,84,2319,2413,0,2,-2,94,2
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Paul George, Serge Ibaka, Terance Mann",17,3,3,3,75,69,77,72,1968,2081,2,3,-1,113,4
22100362,"POR","Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell, Robert Covington",17,4,15,15,79,84,90,102,2413,2880,11,18,-7,467,1
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Luke Kennard, Serge Ibaka, Terance Mann",18,3,3,4,77,72,77,74,2081,2160,0,2,-2,79,4
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Luke Kennard, Serge Ibaka, Terance Mann",18,4,1,1,77,74,79,76,2160,2204,2,2,0,44,4
22100362,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",19,4,4,4,79,76,82,79,2204,2300,3,3,0,96,4
22100362,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",20,4,0,0,82,79,82,79,2300,2300,0,0,0,0,3
22100362,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",21,4,6,7,82,79,84,81,2300,2475,2,2,0,175,2
22100362,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",22,4,1,0,84,81,86,82,2475,2514,2,1,1,39,1
22100362,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",23,4,7,7,86,82,92,88,2514,2731,6,6,0,217,0
22100362,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",24,4,2,2,92,88,97,88,2731,2794,5,0,5,63,1
22100362,"LAC","Isaiah Hartenstein, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",25,4,0,0,97,88,97,90,2794,2805,0,2,-2,11,2
22100362,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",26,4,3,3,97,90,102,90,2805,2880,5,0,5,75,1
22100363,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,10,9,0,0,6,11,0,280,6,11,-5,280,0
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",0,1,13,14,0,0,15,10,0,415,15,10,5,415,0
22100363,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",1,1,0,0,6,11,6,11,280,280,0,0,0,0,1
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",1,1,0,0,15,10,15,10,415,415,0,0,0,0,1
22100363,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",2,1,6,7,6,11,13,17,280,490,7,6,1,210,2
22100363,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",2,1,0,0,15,10,15,10,415,415,0,0,0,0,2
22100363,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,0,0,13,17,13,17,490,490,0,0,0,0,2
22100363,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",3,1,5,5,15,10,17,17,415,564,2,7,-5,149,3
22100363,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",4,1,8,7,13,17,21,27,490,720,8,10,-2,230,3
22100363,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",4,1,2,2,17,17,19,17,564,623,2,0,2,59,2
22100363,"BKN","Cam Thomas, James Harden, James Johnson, Nic Claxton, Patty Mills",5,2,7,8,21,27,26,36,720,924,5,9,-4,204,3
22100363,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",5,1,3,3,19,17,27,21,623,720,8,4,4,97,3
22100363,"BKN","Cam Thomas, James Harden, James Johnson, Jevon Carter, Nic Claxton",6,2,1,0,26,36,26,36,924,942,0,0,0,18,4
22100363,"DAL","Frank Ntilikina, Jalen Brunson, Josh Green, Kristaps Porzingis, Tim Hardaway Jr.",6,2,9,9,27,21,36,30,720,966,9,9,0,246,4
22100363,"BKN","Cam Thomas, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",7,2,2,2,26,36,30,36,942,983,4,0,4,41,3
22100363,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Josh Green, Tim Hardaway Jr.",7,2,1,1,36,30,36,30,966,983,0,0,0,17,4
22100363,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",8,2,6,6,30,36,39,46,983,1170,9,10,-1,187,2
22100363,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",8,2,1,1,36,30,38,32,983,1015,2,2,0,32,3
22100363,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, Kevin Durant, LaMarcus Aldridge",9,2,2,3,39,46,39,48,1170,1253,0,2,-2,83,2
22100363,"DAL","Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",9,2,0,0,38,32,38,32,1015,1015,0,0,0,0,2
22100363,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",10,2,2,2,39,48,44,52,1253,1310,5,4,1,57,1
22100363,"DAL","Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",10,2,5,5,38,32,46,39,1015,1170,8,7,1,155,2
22100363,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",11,2,5,5,44,52,50,62,1310,1440,6,10,-4,130,1
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock",11,2,3,2,46,39,48,39,1170,1253,2,0,2,83,1
22100363,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,3,7,7,50,62,54,68,1440,1676,4,6,-2,236,0
22100363,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",12,2,3,4,48,39,52,46,1253,1347,4,7,-3,94,1
22100363,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,5,5,54,68,61,73,1676,1833,7,5,2,157,1
22100363,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",13,2,4,3,52,46,62,50,1347,1440,10,4,6,93,1
22100363,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",14,3,0,1,61,73,63,73,1833,1845,2,0,2,12,2
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",14,3,12,12,62,50,73,61,1440,1833,11,11,0,393,0
22100363,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, Nic Claxton",15,3,8,8,63,73,75,86,1845,2088,12,13,-1,243,3
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",15,3,0,0,73,61,73,61,1833,1833,0,0,0,0,1
22100363,"BKN","Cam Thomas, James Harden, James Johnson, Kevin Durant, Nic Claxton",16,3,0,0,75,86,75,86,2088,2088,0,0,0,0,3
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,3,1,0,73,61,73,63,1833,1845,0,2,-2,12,2
22100363,"BKN","Cam Thomas, James Johnson, Kevin Durant, Nic Claxton, Patty Mills",17,3,2,2,75,86,75,86,2088,2160,0,0,0,72,3
22100363,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",17,3,5,5,73,63,80,72,1845,2013,7,9,-2,168,3
22100363,"BKN","James Harden, James Johnson, Kevin Durant, Nic Claxton, Patty Mills",18,4,20,19,75,86,102,99,2160,2860,27,13,14,700,2
22100363,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Maxi Kleber, Tim Hardaway Jr.",18,3,5,5,80,72,86,75,2013,2160,6,3,3,147,4
22100363,"BKN","Bruce Brown, James Harden, James Johnson, Kevin Durant, Nic Claxton",19,4,0,1,102,99,102,99,2860,2880,0,0,0,20,3
22100363,"DAL","Frank Ntilikina, Jalen Brunson, Josh Green, Kristaps Porzingis, Tim Hardaway Jr.",19,4,4,5,86,75,88,85,2160,2308,2,10,-8,148,4
22100363,"DAL","Frank Ntilikina, Josh Green, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",20,4,0,0,88,85,88,85,2308,2308,0,0,0,0,3
22100363,"DAL","Josh Green, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",21,4,0,0,88,85,88,85,2308,2308,0,0,0,0,2
22100363,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",22,4,4,3,88,85,90,87,2308,2444,2,2,0,136,1
22100363,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",23,4,0,0,90,87,90,87,2444,2444,0,0,0,0,2
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",24,4,6,7,90,87,97,95,2444,2685,7,8,-1,241,1
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",25,4,0,0,97,95,97,95,2685,2685,0,0,0,0,2
22100363,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",26,4,3,3,97,95,99,100,2685,2804,2,5,-3,119,2
22100363,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",27,4,2,2,99,100,99,102,2804,2860,0,2,-2,56,1
22100363,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",28,4,0,0,99,102,99,102,2860,2860,0,0,0,0,0
22100363,"DAL","Dwight Powell, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock",29,4,0,0,99,102,99,102,2860,2860,0,0,0,0,1
22100363,"DAL","Dwight Powell, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",30,4,1,0,99,102,99,102,2860,2880,0,0,0,20,2
22100364,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",0,1,15,15,0,0,13,13,0,396,13,13,0,396,0
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,12,13,0,0,9,13,0,337,9,13,-4,337,0
22100364,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,2,1,13,13,13,13,396,461,0,0,0,65,1
22100364,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",1,1,0,0,9,13,9,13,337,337,0,0,0,0,1
22100364,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",2,1,1,2,13,13,15,18,461,519,2,5,-3,58,2
22100364,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,3,2,9,13,13,13,337,396,4,0,4,59,2
22100364,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",3,1,5,4,15,18,22,20,519,632,7,2,5,113,3
22100364,"SAS","Bryn Forbes, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Tre Jones",3,1,0,0,13,13,13,13,396,396,0,0,0,0,3
22100364,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",4,1,2,3,22,20,28,25,632,712,6,5,1,80,4
22100364,"SAS","Bryn Forbes, Drew Eubanks, Keldon Johnson, Lonnie Walker IV, Tre Jones",4,1,5,5,13,13,20,20,396,563,7,7,0,167,4
22100364,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Quentin Grimes",5,1,1,1,28,25,28,28,712,720,0,3,-3,8,4
22100364,"SAS","Bryn Forbes, Doug McDermott, Drew Eubanks, Lonnie Walker IV, Tre Jones",5,1,2,2,20,20,20,20,563,609,0,0,0,46,4
22100364,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,5,5,28,28,39,34,720,885,11,6,5,165,4
22100364,"SAS","Bryn Forbes, Doug McDermott, Jakob Poeltl, Lonnie Walker IV, Tre Jones",6,1,0,0,20,20,20,20,609,609,0,0,0,0,3
22100364,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",7,2,5,6,39,34,50,42,885,1045,11,8,3,160,4
22100364,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",7,1,4,4,20,20,28,28,609,720,8,8,0,111,2
22100364,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Mitchell Robinson, RJ Barrett",8,2,0,0,50,42,50,42,1045,1045,0,0,0,0,3
22100364,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl",8,2,1,0,28,28,28,28,720,744,0,0,0,24,1
22100364,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",9,2,2,1,50,42,53,42,1045,1076,3,0,3,31,2
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Joshua Primo",9,2,7,7,28,28,39,45,744,976,11,17,-6,232,1
22100364,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",10,2,4,5,53,42,56,49,1076,1247,3,7,-4,171,1
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Joshua Primo",10,2,3,3,39,45,42,50,976,1045,3,5,-2,69,2
22100364,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",11,2,0,0,56,49,56,49,1247,1247,0,0,0,0,1
22100364,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Joshua Primo, Lonnie Walker IV",11,2,0,0,42,50,42,50,1045,1045,0,0,0,0,3
22100364,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",12,2,6,6,56,49,62,56,1247,1440,6,7,-1,193,1
22100364,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",12,2,1,2,42,50,42,53,1045,1076,0,3,-3,31,2
22100364,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",13,3,11,12,62,56,80,72,1440,1802,18,16,2,362,0
22100364,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",13,2,5,4,42,53,49,56,1076,1247,7,3,4,171,3
22100364,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",14,3,5,5,80,72,88,79,1802,1973,8,7,1,171,1
22100364,"SAS","Bryn Forbes, Drew Eubanks, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",14,2,0,0,49,56,49,56,1247,1247,0,0,0,0,3
22100364,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",15,3,2,1,88,79,88,79,1973,2011,0,0,0,38,2
22100364,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",15,2,3,4,49,56,52,59,1247,1359,3,3,0,112,2
22100364,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",16,3,1,1,88,79,88,79,2011,2032,0,0,0,21,2
22100364,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Lonnie Walker IV",16,2,3,2,52,59,56,62,1359,1440,4,3,1,81,2
22100364,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",17,3,1,2,88,79,90,79,2032,2073,2,0,2,41,3
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",17,3,2,2,56,62,58,68,1440,1506,2,6,-4,66,0
22100364,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",18,3,4,3,90,79,95,81,2073,2160,5,2,3,87,4
22100364,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",18,4,6,6,95,81,99,88,2160,2326,4,7,-3,166,4
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop",18,3,10,9,58,68,72,80,1506,1802,14,12,2,296,1
