"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100364,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",19,4,3,3,99,88,101,91,2326,2418,2,3,-1,92,4
22100364,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop",19,3,5,5,72,80,79,88,1802,1973,7,8,-1,171,2
22100364,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",20,4,1,0,101,91,101,91,2418,2443,0,0,0,25,3
22100364,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Jakob Poeltl, Keita Bates-Diop",20,3,0,0,79,88,79,88,1973,1973,0,0,0,0,3
22100364,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",21,4,1,2,101,91,104,94,2443,2508,3,3,0,65,2
22100364,"SAS","Bryn Forbes, Drew Eubanks, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",21,3,0,0,79,88,79,88,1973,1973,0,0,0,0,4
22100364,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",22,4,12,11,104,94,121,109,2508,2880,17,15,2,372,1
22100364,"SAS","Bryn Forbes, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",22,3,4,4,79,88,79,90,1973,2073,0,2,-2,100,5
22100364,"SAS","Bryn Forbes, Drew Eubanks, Joshua Primo, Lonnie Walker IV, Tre Jones",23,3,3,4,79,90,81,95,2073,2160,2,5,-3,87,5
22100364,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Joshua Primo, Tre Jones",24,4,6,6,81,95,88,99,2160,2326,7,4,3,166,3
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Joshua Primo",25,4,3,3,88,99,91,101,2326,2418,3,2,1,92,2
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Joshua Primo",26,4,2,2,91,101,94,104,2418,2508,3,3,0,90,1
22100364,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop",27,4,3,4,94,104,99,109,2508,2627,5,5,0,119,1
22100364,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop",28,4,3,3,99,109,102,116,2627,2715,3,7,-4,88,2
22100364,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Jock Landale, Keita Bates-Diop",29,4,0,0,102,116,102,116,2715,2715,0,0,0,0,3
22100364,"SAS","Bryn Forbes, Jakob Poeltl, Jock Landale, Joshua Primo, Keita Bates-Diop",30,4,0,0,102,116,102,116,2715,2715,0,0,0,0,4
22100364,"SAS","Bryn Forbes, Jock Landale, Joshua Primo, Keita Bates-Diop, Tre Jones",31,4,0,0,102,116,102,116,2715,2715,0,0,0,0,5
22100364,"SAS","Jock Landale, Joe Wieskamp, Joshua Primo, Keita Bates-Diop, Tre Jones",32,4,5,5,102,116,109,121,2715,2880,7,5,2,165,5
22100365,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,13,13,0,0,20,12,0,371,20,12,8,371,0
22100365,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",0,1,13,13,0,0,12,20,0,371,12,20,-8,371,0
22100365,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,0,0,20,12,20,12,371,371,0,0,0,0,1
22100365,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Talen Horton-Tucker",1,1,4,3,12,20,19,22,371,482,7,2,5,111,1
22100365,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",2,1,7,7,20,12,24,26,371,583,4,14,-10,212,2
22100365,"LAL","Anthony Davis, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",2,1,3,4,19,22,26,24,482,583,7,2,5,101,2
22100365,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",3,1,1,1,24,26,26,26,583,616,2,0,2,33,2
22100365,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Wayne Ellington",3,1,0,0,26,24,26,24,583,583,0,0,0,0,3
22100365,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",4,1,0,0,26,26,26,26,616,616,0,0,0,0,2
22100365,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",4,1,5,5,26,24,31,33,583,720,5,9,-4,137,3
22100365,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",5,1,4,4,26,26,33,31,616,720,7,5,2,104,3
22100365,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook, Wayne Ellington",5,2,5,5,31,33,38,37,720,869,7,4,3,149,3
22100365,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Josh Richardson, Romeo Langford",6,2,7,7,33,31,37,40,720,920,4,9,-5,200,4
22100365,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Talen Horton-Tucker, Wayne Ellington",6,2,4,4,38,37,42,39,869,959,4,2,2,90,3
22100365,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Robert Williams III, Romeo Langford",7,2,0,0,37,40,37,40,920,920,0,0,0,0,3
22100365,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James, Talen Horton-Tucker",7,2,1,1,42,39,42,42,959,995,0,3,-3,36,2
22100365,"BOS","Dennis Schroder, Enes Freedom, Marcus Smart, Robert Williams III, Romeo Langford",8,2,0,0,37,40,37,40,920,920,0,0,0,0,2
22100365,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Dwight Howard, Talen Horton-Tucker",8,2,0,0,42,42,42,42,995,995,0,0,0,0,2
22100365,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",9,2,5,5,37,40,44,47,920,1069,7,7,0,149,1
22100365,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",9,2,5,6,42,42,47,46,995,1165,5,4,1,170,1
22100365,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",10,2,4,3,44,47,46,47,1069,1165,2,0,2,96,1
22100365,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",10,2,3,2,47,46,47,48,1165,1224,0,2,-2,59,0
22100365,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",11,2,2,3,46,47,48,47,1165,1224,2,0,2,59,1
22100365,"LAL","Anthony Davis, LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker",11,2,4,5,47,48,56,55,1224,1390,9,7,2,166,1
22100365,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",12,2,6,6,48,47,55,60,1224,1440,7,13,-6,216,0
22100365,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",12,3,13,13,55,60,62,75,1440,1789,7,15,-8,349,0
22100365,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",12,2,2,1,56,55,60,55,1390,1440,4,0,4,50,1
22100365,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III",13,3,0,0,62,75,62,75,1789,1789,0,0,0,0,1
22100365,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",13,3,15,16,60,55,79,65,1440,1869,19,10,9,429,0
22100365,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",14,3,1,0,62,75,62,77,1789,1819,0,2,-2,30,2
22100365,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Talen Horton-Tucker",14,3,0,0,79,65,79,65,1869,1869,0,0,0,0,1
22100365,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",15,3,4,4,62,77,68,81,1819,1953,6,4,2,134,3
22100365,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",15,3,2,2,79,65,81,68,1869,1953,2,3,-1,84,2
22100365,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III, Romeo Langford",16,3,3,4,68,81,70,89,1953,2036,2,8,-6,83,3
22100365,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",16,3,8,7,81,68,91,75,1953,2160,10,7,3,207,2
22100365,"BOS","Al Horford, Dennis Schroder, Grant Williams, Robert Williams III, Romeo Langford",17,3,0,0,70,89,70,89,2036,2036,0,0,0,0,2
22100365,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook, Wayne Ellington",17,4,7,7,91,75,101,87,2160,2380,10,12,-2,220,3
22100365,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III",18,3,0,0,70,89,70,89,2036,2036,0,0,0,0,1
22100365,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Talen Horton-Tucker, Wayne Ellington",18,4,3,2,101,87,102,87,2380,2446,1,0,1,66,3
22100365,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Marcus Smart, Robert Williams III",19,3,0,0,70,89,70,89,2036,2036,0,0,0,0,1
22100365,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",19,4,1,2,102,87,102,89,2446,2506,0,2,-2,60,2
22100365,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart",20,3,4,4,70,89,75,91,2036,2160,5,2,3,124,1
22100365,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",20,4,0,0,102,89,102,89,2506,2506,0,0,0,0,1
22100365,"BOS","Aaron Nesmith, Al Horford, Jayson Tatum, Marcus Smart, Payton Pritchard",21,4,12,12,75,91,89,104,2160,2559,14,13,1,399,2
22100365,"LAL","Anthony Davis, LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker",21,4,6,6,102,89,112,94,2506,2690,10,5,5,184,1
22100365,"BOS","Aaron Nesmith, Al Horford, Enes Freedom, Marcus Smart, Payton Pritchard",22,4,0,0,89,104,89,104,2559,2559,0,0,0,0,3
22100365,"LAL","Anthony Davis, Austin Reaves, LeBron James, Malik Monk, Talen Horton-Tucker",22,4,0,0,112,94,112,94,2690,2690,0,0,0,0,2
22100365,"BOS","Aaron Nesmith, Al Horford, Enes Freedom, Grant Williams, Payton Pritchard",23,4,0,0,89,104,89,104,2559,2559,0,0,0,0,4
22100365,"LAL","Austin Reaves, Kent Bazemore, LeBron James, Malik Monk, Talen Horton-Tucker",23,4,0,0,112,94,112,94,2690,2690,0,0,0,0,3
22100365,"BOS","Aaron Nesmith, Enes Freedom, Grant Williams, Payton Pritchard, Romeo Langford",24,4,1,2,89,104,89,108,2559,2577,0,4,-4,18,5
22100365,"LAL","Austin Reaves, Dwight Howard, Kent Bazemore, Malik Monk, Talen Horton-Tucker",24,4,7,7,112,94,117,102,2690,2880,5,8,-3,190,4
22100365,"BOS","Aaron Nesmith, Enes Freedom, Juancho Hernangomez, Payton Pritchard, Romeo Langford",25,4,11,10,89,108,102,117,2577,2880,13,9,4,303,5
22100366,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards",0,1,14,14,0,0,17,19,0,470,17,19,-2,470,0
22100366,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,11,10,0,0,12,12,0,343,12,12,0,343,0
22100366,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards, P.J. Washington",1,1,0,0,17,19,17,19,470,470,0,0,0,0,1
22100366,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",1,1,0,1,12,12,12,15,343,367,0,3,-3,24,1
22100366,"CHA","Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",2,1,3,3,17,19,21,19,470,555,4,0,4,85,2
22100366,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",2,1,5,5,12,15,19,21,367,533,7,6,1,166,2
22100366,"CHA","Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr., P.J. Washington",3,1,3,3,21,19,23,26,555,654,2,7,-5,99,3
22100366,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",3,1,0,0,19,21,19,21,533,533,0,0,0,0,3
22100366,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, P.J. Washington",4,1,0,0,23,26,23,26,654,654,0,0,0,0,3
22100366,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Shake Milton",4,1,2,1,19,21,21,21,533,592,2,0,2,59,4
22100366,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, Miles Bridges",5,1,2,2,23,26,26,26,654,720,3,0,3,66,2
22100366,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,1,4,5,21,21,26,26,592,720,5,5,0,128,5
22100366,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,2,7,8,26,26,39,31,720,959,13,5,8,239,5
22100366,"CHA","Cody Martin, James Bouknight, JT Thor, Miles Bridges, P.J. Washington",6,2,6,6,26,26,31,35,720,894,5,9,-4,174,3
22100366,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",6,2,1,1,39,31,39,33,959,995,0,2,-2,36,4
22100366,"CHA","Cody Martin, James Bouknight, JT Thor, Kelly Oubre Jr., Miles Bridges",7,2,2,1,31,35,31,37,894,951,0,2,-2,57,2
22100366,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",7,2,1,1,39,33,39,33,995,1014,0,0,0,19,3
22100366,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges",8,2,0,0,31,37,31,39,951,959,0,2,-2,8,1
22100366,"PHI","Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,0,0,39,33,39,33,1014,1014,0,0,0,0,2
22100366,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards",9,2,6,6,31,39,39,44,959,1144,8,5,3,185,0
22100366,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,4,4,39,33,44,39,1014,1144,5,6,-1,130,1
22100366,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",10,2,11,12,39,44,53,51,1144,1440,14,7,7,296,1
22100366,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,5,4,44,39,44,46,1144,1254,0,7,-7,110,0
22100366,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards",11,3,7,7,53,51,56,61,1440,1645,3,10,-7,205,0
22100366,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,1,2,44,46,44,49,1254,1300,0,3,-3,46,1
22100366,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",12,3,3,2,56,61,63,68,1645,1752,7,7,0,107,1
22100366,"PHI","Andre Drummond, Danny Green, Seth Curry, Shake Milton, Tobias Harris",12,2,6,5,44,49,51,53,1300,1440,7,4,3,140,2
22100366,"CHA","Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",13,3,4,4,63,68,67,72,1752,1868,4,4,0,116,2
22100366,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,13,13,51,53,70,65,1440,1848,19,12,7,408,0
22100366,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges",14,3,1,2,67,72,69,73,1868,1904,2,1,1,36,1
22100366,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",14,3,0,1,70,65,72,67,1848,1868,2,2,0,20,1
22100366,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Nick Richards",15,3,4,3,69,73,71,80,1904,1998,2,7,-5,94,0
22100366,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",15,3,5,5,72,67,80,71,1868,1998,8,4,4,130,2
22100366,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Miles Bridges, Nick Richards",16,3,5,5,71,80,81,82,1998,2160,10,2,8,162,1
22100366,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",16,3,4,4,80,71,82,81,1998,2128,2,10,-8,130,3
22100366,"CHA","Cody Martin, James Bouknight, Kelly Oubre Jr., Miles Bridges, Nick Richards",17,4,4,5,81,82,83,87,2160,2285,2,5,-3,125,1
22100366,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",17,3,0,0,82,81,82,81,2128,2128,0,0,0,0,4
22100366,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, P.J. Washington",18,4,0,0,83,87,83,87,2285,2285,0,0,0,0,1
22100366,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",18,3,1,1,82,81,82,81,2128,2160,0,0,0,32,5
22100366,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",18,4,7,7,82,81,87,88,2160,2356,5,7,-2,196,5
22100366,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",19,4,3,2,83,87,88,87,2285,2356,5,0,5,71,2
22100366,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris",19,4,0,0,87,88,87,88,2356,2356,0,0,0,0,4
22100366,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., P.J. Washington",20,4,5,5,88,87,93,93,2356,2533,5,6,-1,177,2
22100366,"PHI","Andre Drummond, Danny Green, Georges Niang, Shake Milton, Tobias Harris",20,4,2,2,87,88,89,91,2356,2427,2,3,-1,71,3
22100366,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",21,4,13,14,93,93,106,110,2533,2880,13,17,-4,347,1
22100366,"PHI","Andre Drummond, Danny Green, Georges Niang, Tobias Harris, Tyrese Maxey",21,4,1,0,89,91,91,91,2427,2448,2,0,2,21,2
22100366,"PHI","Danny Green, Georges Niang, Joel Embiid, Tobias Harris, Tyrese Maxey",22,4,0,0,91,91,91,91,2448,2448,0,0,0,0,1
22100366,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,16,16,91,91,110,106,2448,2880,19,15,4,432,0
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,10,10,0,0,8,14,0,356,8,14,-6,356,0
22100367,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,10,10,0,0,14,8,0,356,14,8,6,356,0
22100367,"CHI","Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",1,1,4,5,8,14,17,18,356,466,9,4,5,110,1
22100367,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,0,0,14,8,14,8,356,356,0,0,0,0,1
22100367,"CHI","Derrick Jones Jr., Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",2,1,3,2,17,18,19,18,466,506,2,0,2,40,2
22100367,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,5,4,14,8,18,17,356,466,4,9,-5,110,2
22100367,"CHI","Derrick Jones Jr., Devon Dotson, Tony Bradley, Troy Brown Jr., Zach LaVine",3,1,3,3,19,18,21,22,506,575,2,4,-2,69,3
22100367,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",3,1,2,3,18,17,18,19,466,506,0,2,-2,40,3
22100367,"CHI","Alize Johnson, Devon Dotson, Tony Bradley, Troy Brown Jr., Zach LaVine",4,1,0,0,21,22,21,22,575,575,0,0,0,0,4
22100367,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",4,1,3,3,18,19,22,21,506,575,4,2,2,69,3
22100367,"CHI","Alize Johnson, Devon Dotson, Lonzo Ball, Tony Bradley, Troy Brown Jr.",5,1,5,5,21,22,24,29,575,720,3,7,-4,145,4
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",5,1,5,4,22,21,29,24,575,704,7,3,4,129,3
22100367,"CHI","Alize Johnson, Devon Dotson, Lonzo Ball, Troy Brown Jr., Zach LaVine",6,2,2,2,24,29,24,34,720,790,0,5,-5,70,3
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Ricky Rubio",6,1,0,1,29,24,29,24,704,719,0,0,0,15,2
22100367,"CHI","Alize Johnson, Devon Dotson, Lonzo Ball, Nikola Vucevic, Zach LaVine",7,2,2,2,24,34,26,39,790,900,2,5,-3,110,2
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",7,1,0,0,29,24,29,24,719,720,0,0,0,1,3
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",7,2,6,6,29,24,39,30,720,943,10,6,4,223,3
22100367,"CHI","Alize Johnson, Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Zach LaVine",8,2,2,2,26,39,30,39,900,943,4,0,4,43,1
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",8,2,0,0,39,30,39,30,943,943,0,0,0,0,2
22100367,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",9,2,4,4,30,39,31,44,943,1033,1,5,-4,90,1
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",9,2,1,1,39,30,39,31,943,973,0,1,-1,30,1
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Troy Brown Jr.",10,2,3,3,31,44,34,46,1033,1146,3,2,1,113,1
22100367,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",10,2,5,5,39,31,44,34,973,1081,5,3,2,108,0
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",11,2,10,9,34,46,43,50,1146,1406,9,4,5,260,0
22100367,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",11,2,3,4,44,34,46,37,1081,1219,2,3,-1,138,1
22100367,"CHI","Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",12,2,1,2,43,50,43,52,1406,1440,0,2,-2,34,1
22100367,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",12,2,0,0,46,37,46,37,1219,1219,0,0,0,0,2
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",13,3,10,10,43,52,53,66,1440,1784,10,14,-4,344,0
22100367,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",13,2,5,5,46,37,46,41,1219,1331,0,4,-4,112,3
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Troy Brown Jr., Zach LaVine",14,3,3,2,53,66,54,73,1784,1888,1,7,-6,104,1
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",14,2,0,0,46,41,46,41,1331,1331,0,0,0,0,2
22100367,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",15,3,2,2,54,73,58,78,1888,1944,4,5,-1,56,1
22100367,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",15,2,4,3,46,41,52,43,1331,1440,6,2,4,109,1
22100367,"CHI","Ayo Dosunmu, Devon Dotson, Lonzo Ball, Nikola Vucevic, Troy Brown Jr.",16,3,1,2,58,78,59,78,1944,1991,1,0,1,47,2
22100367,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",16,3,10,10,52,43,66,53,1440,1784,14,10,4,344,0
22100367,"CHI","Ayo Dosunmu, Devon Dotson, Lonzo Ball, Troy Brown Jr., Zach LaVine",17,3,0,0,59,78,59,78,1991,1991,0,0,0,0,2
22100367,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",17,3,0,0,66,53,66,53,1784,1784,0,0,0,0,1
22100367,"CHI","Devon Dotson, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",18,3,7,6,59,78,66,82,1991,2160,7,4,3,169,3
22100367,"CHI","Devon Dotson, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",18,4,2,2,66,82,68,87,2160,2248,2,5,-3,88,3
22100367,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",18,3,1,2,66,53,69,54,1784,1830,3,1,2,46,2
