"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100367,"CHI","Ayo Dosunmu, Devon Dotson, Lonzo Ball, Tony Bradley, Troy Brown Jr.",19,4,1,1,68,87,68,89,2248,2282,0,2,-2,34,3
22100367,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",19,3,3,2,69,54,78,58,1830,1931,9,4,5,101,3
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Devon Dotson, Lonzo Ball, Troy Brown Jr.",20,4,2,3,68,89,72,91,2282,2366,4,2,2,84,2
22100367,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",20,3,2,2,78,58,78,59,1931,1991,0,1,-1,60,3
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Devon Dotson, Lonzo Ball, Nikola Vucevic",21,4,0,0,72,91,72,91,2366,2366,0,0,0,0,1
22100367,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",21,3,6,7,78,59,82,66,1991,2160,4,7,-3,169,3
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",22,4,7,7,72,91,78,102,2366,2535,6,11,-5,169,0
22100367,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",22,4,6,5,82,66,91,72,2160,2366,9,6,3,206,2
22100367,"CHI","Ayo Dosunmu, Derrick Jones Jr., Devon Dotson, Nikola Vucevic, Zach LaVine",23,4,0,0,78,102,78,102,2535,2535,0,0,0,0,1
22100367,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",23,4,0,0,91,72,91,72,2366,2366,0,0,0,0,1
22100367,"CHI","Ayo Dosunmu, Devon Dotson, Nikola Vucevic, Tony Bradley, Zach LaVine",24,4,0,0,78,102,78,102,2535,2535,0,0,0,0,2
22100367,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",24,4,3,4,91,72,97,74,2366,2442,6,2,4,76,0
22100367,"CHI","Alize Johnson, Ayo Dosunmu, Devon Dotson, Nikola Vucevic, Tony Bradley",25,4,0,0,78,102,78,102,2535,2535,0,0,0,0,3
22100367,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",25,4,6,5,97,74,104,80,2442,2597,7,6,1,155,1
22100367,"CHI","Alize Johnson, Ayo Dosunmu, Devon Dotson, Tony Bradley, Troy Brown Jr.",26,4,12,11,78,102,92,115,2535,2880,14,13,1,345,4
22100367,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Pangos, Lauri Markkanen",26,4,0,0,104,80,104,80,2597,2597,0,0,0,0,2
22100367,"CLE","Dylan Windler, Isaac Okoro, Jarrett Allen, Kevin Pangos, Lauri Markkanen",27,4,0,0,104,80,104,80,2597,2597,0,0,0,0,2
22100367,"CLE","Dylan Windler, Isaac Okoro, Jarrett Allen, Kevin Pangos, Lamar Stevens",28,4,0,0,104,80,104,80,2597,2597,0,0,0,0,3
22100367,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Kevin Pangos, Lamar Stevens",29,4,0,0,104,80,104,80,2597,2597,0,0,0,0,4
22100367,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Kevin Pangos, Lamar Stevens",30,4,9,10,104,80,115,92,2597,2880,11,12,-1,283,5
22100368,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,12,12,0,0,15,11,0,370,15,11,4,370,0
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,10,10,0,0,8,13,0,312,8,13,-5,312,0
22100368,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",1,1,10,9,15,11,22,22,370,612,7,11,-4,242,1
22100368,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma",1,1,0,0,8,13,8,13,312,312,0,0,0,0,1
22100368,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Saddiq Bey, Trey Lyles",2,1,0,0,22,22,22,22,612,612,0,0,0,0,2
22100368,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto",2,1,2,2,8,13,11,15,312,370,3,2,1,58,2
22100368,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Trey Lyles",3,1,1,1,22,22,24,22,612,656,2,0,2,44,3
22100368,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",3,1,5,6,11,15,15,19,370,493,4,4,0,123,3
22100368,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",4,1,2,3,24,22,29,27,656,720,5,5,0,64,4
22100368,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,4,4,15,19,22,22,493,612,7,3,4,119,4
22100368,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",5,2,8,8,29,27,42,34,720,960,13,7,6,240,5
22100368,"WAS","Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",5,1,4,3,22,22,27,29,612,720,5,7,-2,108,4
22100368,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Josh Jackson",6,2,5,6,42,34,51,38,960,1144,9,4,5,184,4
22100368,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,2,7,6,27,29,34,38,720,926,7,9,-2,206,4
22100368,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson",7,2,0,0,51,38,51,38,1144,1144,0,0,0,0,3
22100368,"WAS","Aaron Holiday, Davis Bertans, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",7,2,0,0,34,38,34,38,926,926,0,0,0,0,3
22100368,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Josh Jackson, Killian Hayes",8,2,0,0,51,38,51,38,1144,1144,0,0,0,0,2
22100368,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Kyle Kuzma, Montrezl Harrell",8,2,1,2,34,38,34,42,926,960,0,4,-4,34,3
22100368,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",9,2,2,1,51,38,52,42,1144,1182,1,4,-3,38,1
22100368,"WAS","Bradley Beal, Davis Bertans, Kyle Kuzma, Montrezl Harrell, Raul Neto",9,2,0,0,34,42,34,42,960,960,0,0,0,0,3
22100368,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,1,2,52,42,54,44,1182,1225,2,2,0,43,0
22100368,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,6,5,34,42,38,51,960,1144,4,9,-5,184,2
22100368,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",11,2,5,5,54,44,60,48,1225,1382,6,4,2,157,1
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",11,2,3,3,38,51,44,54,1144,1225,6,3,3,81,1
22100368,"DET","Cory Joseph, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",12,2,2,1,60,48,60,52,1382,1433,0,4,-4,51,2
22100368,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",12,2,1,1,44,54,46,56,1225,1258,2,2,0,33,2
22100368,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",13,2,1,1,60,52,60,52,1433,1440,0,0,0,7,1
22100368,"WAS","Anthony Gill, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,1,2,46,56,48,56,1258,1286,2,0,2,28,2
22100368,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",14,3,8,8,60,52,69,68,1440,1709,9,16,-7,269,0
22100368,"WAS","Anthony Gill, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,4,4,48,56,52,60,1286,1433,4,4,0,147,1
22100368,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",15,3,3,3,69,68,72,73,1709,1794,3,5,-2,85,1
22100368,"WAS","Aaron Holiday, Anthony Gill, Bradley Beal, Kentavious Caldwell-Pope, Spencer Dinwiddie",15,2,1,1,52,60,52,60,1433,1440,0,0,0,7,2
22100368,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Saddiq Bey, Trey Lyles",16,3,3,3,72,73,75,78,1794,1911,3,5,-2,117,2
22100368,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",16,3,8,8,52,60,66,69,1440,1689,14,9,5,249,1
22100368,"DET","Cory Joseph, Hamidou Diallo, Jerami Grant, Saddiq Bey, Trey Lyles",17,3,0,0,75,78,75,78,1911,1911,0,0,0,0,3
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",17,3,5,5,66,69,75,75,1689,1862,9,6,3,173,0
22100368,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",18,3,6,6,75,78,83,84,1911,2074,8,6,2,163,4
22100368,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",18,3,0,0,75,75,75,75,1862,1862,0,0,0,0,1
22100368,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",19,3,3,3,83,84,86,89,2074,2160,3,5,-2,86,5
22100368,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",19,4,4,4,86,89,88,97,2160,2306,2,8,-6,146,5
22100368,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",19,3,2,2,75,75,80,77,1862,1942,5,2,3,80,2
22100368,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Josh Jackson",20,4,0,0,88,97,88,97,2306,2306,0,0,0,0,4
22100368,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Deni Avdija, Raul Neto",20,3,3,2,80,77,82,82,1942,2031,2,5,-3,89,3
22100368,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Josh Jackson",21,4,6,5,88,97,90,103,2306,2490,2,6,-4,184,3
22100368,"WAS","Anthony Gill, Bradley Beal, Davis Bertans, Deni Avdija, Raul Neto",21,3,4,4,82,82,86,86,2031,2113,4,4,0,82,4
22100368,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",22,4,10,10,90,103,104,106,2490,2864,14,3,11,374,2
22100368,"WAS","Anthony Gill, Davis Bertans, Deni Avdija, Raul Neto, Spencer Dinwiddie",22,3,1,1,86,86,89,86,2113,2140,3,0,3,27,4
22100368,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Josh Jackson",23,4,0,1,104,106,104,106,2864,2868,0,0,0,4,3
22100368,"WAS","Anthony Gill, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",23,3,0,1,89,86,89,86,2140,2160,0,0,0,20,3
22100368,"WAS","Anthony Gill, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",23,4,4,5,89,86,97,88,2160,2346,8,2,6,186,3
22100368,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",24,4,1,0,104,106,106,106,2868,2878,2,0,2,10,2
22100368,"WAS","Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",24,4,3,2,97,88,99,90,2346,2416,2,2,0,70,2
22100368,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Josh Jackson",25,4,0,0,106,106,106,106,2878,2878,0,0,0,0,3
22100368,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",25,4,2,3,99,90,103,90,2416,2490,4,0,4,74,2
22100368,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",26,4,0,0,106,106,106,106,2878,2880,0,0,0,2,2
22100368,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",26,5,8,8,106,106,116,119,2880,3180,10,13,-3,300,2
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",26,4,2,2,103,90,104,95,2490,2581,1,5,-4,91,1
22100368,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant",27,5,0,0,116,119,116,119,3180,3180,0,0,0,0,3
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",27,4,8,8,104,95,106,104,2581,2864,2,9,-7,283,0
22100368,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",28,4,1,0,106,104,106,104,2864,2868,0,0,0,4,1
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",29,4,0,0,106,104,106,106,2868,2878,0,2,-2,10,0
22100368,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",30,4,0,1,106,106,106,106,2878,2878,0,0,0,0,1
22100368,"WAS","Bradley Beal, Davis Bertans, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",31,4,0,0,106,106,106,106,2878,2878,0,0,0,0,2
22100368,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",32,4,0,0,106,106,106,106,2878,2878,0,0,0,0,1
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",33,4,0,0,106,106,106,106,2878,2880,0,0,0,2,0
22100368,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",33,5,8,8,106,106,119,116,2880,3180,13,10,3,300,0
22100368,"WAS","Anthony Gill, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",34,5,0,0,119,116,119,116,3180,3180,0,0,0,0,1
22100369,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,10,10,0,0,15,8,0,308,15,8,7,308,0
22100369,"NYK","Alec Burks, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",0,1,14,13,0,0,14,17,0,384,14,17,-3,384,0
22100369,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",1,1,7,8,15,8,27,18,308,545,12,10,2,237,1
22100369,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",1,1,0,0,14,17,14,17,384,384,0,0,0,0,1
22100369,"IND","Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Oshae Brissett",2,1,6,6,27,18,36,29,545,704,9,11,-2,159,2
22100369,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",2,1,4,4,14,17,18,27,384,545,4,10,-6,161,2
22100369,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",3,1,0,0,36,29,36,29,704,704,0,0,0,0,3
22100369,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",3,1,7,7,18,27,29,36,545,720,11,9,2,175,3
22100369,"IND","Brad Wanamaker, Jeremy Lamb, Kelan Martin, Myles Turner, Oshae Brissett",4,1,0,0,36,29,36,29,704,704,0,0,0,0,4
22100369,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",4,2,2,2,29,36,29,40,720,793,0,4,-4,73,4
22100369,"IND","Brad Wanamaker, Kelan Martin, Myles Turner, Oshae Brissett, Torrey Craig",5,1,1,1,36,29,36,29,704,720,0,0,0,16,4
22100369,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",5,2,5,6,29,40,37,47,793,1004,8,7,1,211,4
22100369,"IND","Brad Wanamaker, Caris LeVert, Kelan Martin, Myles Turner, Oshae Brissett",6,2,2,2,36,29,40,29,720,793,4,0,4,73,3
22100369,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",6,2,1,1,37,47,37,50,1004,1033,0,3,-3,29,3
22100369,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Kelan Martin, Oshae Brissett",7,2,9,8,40,29,52,41,793,1088,12,12,0,295,3
22100369,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",7,2,2,2,37,50,41,52,1033,1088,4,2,2,55,3
22100369,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Oshae Brissett",8,2,0,0,52,41,52,41,1088,1088,0,0,0,0,2
22100369,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin, RJ Barrett",8,2,3,3,41,52,43,55,1088,1136,2,3,-1,48,2
22100369,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Oshae Brissett",9,2,3,4,52,41,55,43,1088,1147,3,2,1,59,2
22100369,"NYK","Alec Burks, Evan Fournier, Julius Randle, Obi Toppin, RJ Barrett",9,2,4,4,43,55,49,62,1136,1249,6,7,-1,113,1
22100369,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",10,2,2,2,55,43,60,45,1147,1204,5,2,3,57,1
22100369,"NYK","Alec Burks, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",10,2,6,5,49,62,57,70,1249,1440,8,8,0,191,0
22100369,"NYK","Alec Burks, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",10,3,12,12,57,70,68,86,1440,1812,11,16,-5,372,0
22100369,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",11,2,2,1,60,45,62,49,1204,1249,2,4,-2,45,0
22100369,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",11,3,2,2,68,86,71,88,1812,1885,3,2,1,73,1
22100369,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Oshae Brissett",12,2,5,5,62,49,70,57,1249,1427,8,8,0,178,1
22100369,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett, Taj Gibson",12,3,2,3,71,88,71,90,1885,1933,0,2,-2,48,2
22100369,"IND","Caris LeVert, Malcolm Brogdon, Myles Turner, Oshae Brissett, Torrey Craig",13,2,0,0,70,57,70,57,1427,1427,0,0,0,0,2
22100369,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",13,3,2,2,71,90,72,90,1933,2004,1,0,1,71,3
22100369,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett, Torrey Craig",14,2,0,1,70,57,70,57,1427,1440,0,0,0,13,3
22100369,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",14,3,6,6,72,90,76,96,2004,2160,4,6,-2,156,4
22100369,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",15,3,12,12,70,57,86,68,1440,1812,16,11,5,372,0
22100369,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",15,4,10,10,76,96,88,106,2160,2477,12,10,2,317,4
22100369,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett",16,3,2,2,86,68,88,71,1812,1885,2,3,-1,73,1
22100369,"NYK","Alec Burks, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",16,4,0,0,88,106,88,106,2477,2477,0,0,0,0,3
22100369,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Oshae Brissett",17,3,3,2,88,71,90,71,1885,1933,2,0,2,48,2
22100369,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",17,4,6,6,88,106,93,118,2477,2645,5,12,-7,168,2
22100369,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Oshae Brissett",18,3,0,0,90,71,90,71,1933,1933,0,0,0,0,3
22100369,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kevin Knox II, RJ Barrett",18,4,0,0,93,118,93,118,2645,2645,0,0,0,0,2
22100369,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",19,3,4,5,90,71,94,74,1933,2080,4,3,1,147,3
22100369,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Julius Randle, Kevin Knox II",19,4,0,0,93,118,93,118,2645,2645,0,0,0,0,3
22100369,"IND","Brad Wanamaker, Jeremy Lamb, Kelan Martin, Myles Turner, Oshae Brissett",20,3,3,2,94,74,96,76,2080,2147,2,2,0,67,4
22100369,"NYK","Immanuel Quickley, Jericho Sims, Julius Randle, Kevin Knox II, Quentin Grimes",20,4,0,0,93,118,93,118,2645,2645,0,0,0,0,4
22100369,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",21,3,1,1,96,76,96,76,2147,2160,0,0,0,13,4
22100369,"NYK","Immanuel Quickley, Jericho Sims, Kevin Knox II, Miles McBride, Quentin Grimes",21,4,8,8,93,118,102,122,2645,2880,9,4,5,235,5
22100369,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Jeremy Lamb, Kelan Martin",22,4,7,8,96,76,102,85,2160,2370,6,9,-3,210,3
22100369,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Domantas Sabonis, Jeremy Lamb",23,4,0,0,102,85,102,85,2370,2370,0,0,0,0,2
22100369,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon",24,4,0,0,102,85,102,85,2370,2370,0,0,0,0,1
22100369,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",25,4,5,4,102,85,108,93,2370,2548,6,8,-2,178,1
22100369,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",26,4,4,4,108,93,118,93,2548,2645,10,0,10,97,0
22100369,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Malcolm Brogdon, Myles Turner",27,4,0,0,118,93,118,93,2645,2645,0,0,0,0,1
22100369,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Goga Bitadze, Myles Turner",28,4,0,0,118,93,118,93,2645,2645,0,0,0,0,2
22100369,"IND","Brad Wanamaker, Caris LeVert, Goga Bitadze, Myles Turner, Oshae Brissett",29,4,0,0,118,93,118,93,2645,2645,0,0,0,0,3
22100369,"IND","Brad Wanamaker, Caris LeVert, Goga Bitadze, Oshae Brissett, Torrey Craig",30,4,0,0,118,93,118,93,2645,2645,0,0,0,0,4
22100369,"IND","Brad Wanamaker, Goga Bitadze, Kelan Martin, Oshae Brissett, Torrey Craig",31,4,3,3,118,93,120,93,2645,2730,2,0,2,85,5
22100369,"IND","Brad Wanamaker, Duane Washington Jr., Goga Bitadze, Kelan Martin, Torrey Craig",32,4,0,0,120,93,120,93,2730,2730,0,0,0,0,5
22100369,"IND","Brad Wanamaker, Duane Washington Jr., Goga Bitadze, Isaiah Jackson, Torrey Craig",33,4,5,5,120,93,122,102,2730,2880,2,9,-7,150,5
22100370,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker",0,1,13,13,0,0,16,10,0,343,16,10,6,343,0
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,11,11,0,0,7,14,0,281,7,14,-7,281,0
22100370,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Tyler Herro",1,1,0,0,16,10,16,10,343,356,0,0,0,13,1
22100370,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",1,1,2,2,7,14,10,16,281,343,3,2,1,62,1
22100370,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Omer Yurtseven, Tyler Herro",2,1,5,6,16,10,19,17,356,523,3,7,-4,167,2
22100370,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",2,1,0,0,10,16,10,16,343,356,0,0,0,13,2
22100370,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, Omer Yurtseven, Tyler Herro",3,1,0,0,19,17,19,17,523,523,0,0,0,0,3
22100370,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",3,1,3,3,10,16,14,19,356,434,4,3,1,78,3
22100370,"MIA","Gabe Vincent, Kyle Lowry, Omer Yurtseven, P.J. Tucker, Tyler Herro",4,1,3,2,19,17,21,22,523,595,2,5,-3,72,3
22100370,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Pat Connaughton, Rodney Hood",4,1,3,2,14,19,17,19,434,523,3,0,3,89,4
22100370,"MIA","Gabe Vincent, Max Strus, Omer Yurtseven, P.J. Tucker, Tyler Herro",5,1,0,1,21,22,21,22,595,616,0,0,0,21,4
22100370,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Javonte Smart, Pat Connaughton, Rodney Hood",5,1,2,3,17,19,22,21,523,595,5,2,3,72,4
22100370,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",6,1,4,4,21,22,24,26,616,720,3,4,-1,104,4
22100370,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",6,2,5,4,24,26,28,27,720,868,4,1,3,148,4
22100370,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Pat Connaughton",6,1,0,0,22,21,22,21,595,595,0,0,0,0,3
