"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100370,"MIA","Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",7,2,3,3,28,27,32,30,868,942,4,3,1,74,3
22100370,"MIL","Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Pat Connaughton, Wesley Matthews",7,1,5,4,22,21,26,24,595,720,4,3,1,125,3
22100370,"MIA","Caleb Martin, Kyle Lowry, KZ Okpala, Max Strus, Tyler Herro",8,2,0,0,32,30,32,30,942,942,0,0,0,0,3
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Wesley Matthews",8,2,3,4,26,24,27,28,720,845,1,4,-3,125,2
22100370,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, KZ Okpala, Tyler Herro",9,2,8,9,32,30,38,37,942,1164,6,7,-1,222,2
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Javonte Smart, Khris Middleton, Wesley Matthews",9,2,1,1,27,28,27,28,845,868,0,0,0,23,2
22100370,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, P.J. Tucker, Tyler Herro",10,2,2,2,38,37,38,40,1164,1222,0,3,-3,58,1
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Javonte Smart, Khris Middleton, Pat Connaughton",10,2,2,1,27,28,30,28,868,893,3,0,3,25,2
22100370,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",11,2,5,4,38,40,38,49,1222,1351,0,9,-9,129,1
22100370,"MIL","Bobby Portis, Javonte Smart, Jrue Holiday, Khris Middleton, Pat Connaughton",11,2,1,2,30,28,30,32,893,942,0,4,-4,49,2
22100370,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker",12,2,0,0,38,49,38,49,1351,1351,0,0,0,0,1
22100370,"MIL","Bobby Portis, DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton",12,2,9,8,30,32,37,38,942,1164,7,6,1,222,2
22100370,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala",13,2,3,4,38,49,44,51,1351,1440,6,2,4,89,2
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",13,2,2,2,37,38,40,38,1164,1222,3,0,3,58,1
22100370,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker",14,3,6,6,44,51,49,57,1440,1592,5,6,-1,152,0
22100370,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",14,2,0,0,40,38,40,38,1222,1222,0,0,0,0,2
22100370,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker",15,3,5,4,49,57,59,61,1592,1738,10,4,6,146,1
22100370,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",15,2,4,5,40,38,49,38,1222,1351,9,0,9,129,2
22100370,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, KZ Okpala, Tyler Herro",16,3,6,7,59,61,69,72,1738,1944,10,11,-1,206,2
22100370,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Rodney Hood",16,2,4,3,49,38,51,44,1351,1440,2,6,-4,89,2
22100370,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, Tyler Herro",17,3,0,0,69,72,69,72,1944,1944,0,0,0,0,3
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",17,3,6,6,51,44,57,49,1440,1592,6,5,1,152,0
22100370,"MIA","Gabe Vincent, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",18,3,4,3,69,72,74,77,1944,2082,5,5,0,138,3
22100370,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",18,3,4,5,57,49,61,59,1592,1738,4,10,-6,146,1
22100370,"MIA","Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker",19,3,3,3,74,77,83,77,2082,2160,9,0,9,78,3
22100370,"MIL","DeMarcus Cousins, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",19,3,4,3,61,59,66,63,1738,1853,5,4,1,115,2
22100370,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",20,4,7,8,83,77,93,89,2160,2377,10,12,-2,217,4
22100370,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",20,3,2,3,66,63,70,69,1853,1928,4,6,-2,75,3
22100370,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",21,4,2,1,93,89,96,91,2377,2427,3,2,1,50,4
22100370,"MIL","DeMarcus Cousins, Javonte Smart, Jrue Holiday, Pat Connaughton, Rodney Hood",21,3,1,0,70,69,72,69,1928,1944,2,0,2,16,4
22100370,"MIA","Caleb Martin, Kyle Lowry, KZ Okpala, Max Strus, Tyler Herro",22,4,1,1,96,91,99,94,2427,2489,3,3,0,62,3
22100370,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Javonte Smart, Jrue Holiday, Rodney Hood",22,3,3,4,72,69,77,74,1944,2082,5,5,0,138,3
22100370,"MIA","Caleb Martin, Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker",23,4,14,14,99,94,113,104,2489,2880,14,10,4,391,2
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Javonte Smart, Jrue Holiday, Rodney Hood",23,3,0,0,77,74,77,74,2082,2082,0,0,0,0,2
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Rodney Hood",24,3,3,3,77,74,77,83,2082,2160,0,9,-9,78,1
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Wesley Matthews",25,4,7,7,77,83,89,93,2160,2373,12,10,2,213,1
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Wesley Matthews",26,4,0,0,89,93,89,93,2373,2373,0,0,0,0,2
22100370,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Wesley Matthews",27,4,6,5,89,93,96,101,2373,2578,7,8,-1,205,2
22100370,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",28,4,11,12,96,101,104,113,2578,2880,8,12,-4,302,1
22100371,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,15,16,0,0,17,19,0,411,17,19,-2,411,0
22100371,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",0,1,16,15,0,0,19,17,0,411,19,17,2,411,0
22100371,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander",1,1,3,2,17,19,19,25,411,484,2,6,-4,73,1
22100371,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Isaac Bonga, Pascal Siakam",1,1,0,0,19,17,19,17,411,411,0,0,0,0,1
22100371,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander",2,1,0,0,19,25,19,25,484,484,0,0,0,0,2
22100371,"TOR","Fred VanVleet, Gary Trent Jr., Isaac Bonga, Pascal Siakam, Yuta Watanabe",2,1,6,6,19,17,28,21,411,581,9,4,5,170,2
22100371,"OKC","Derrick Favors, Luguentz Dort, Paul Watson, Shai Gilgeous-Alexander, Tre Mann",3,1,3,4,19,25,21,28,484,581,2,3,-1,97,3
22100371,"TOR","Fred VanVleet, Isaac Bonga, Pascal Siakam, Svi Mykhailiuk, Yuta Watanabe",3,1,0,0,28,21,28,21,581,581,0,0,0,0,3
22100371,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",4,1,5,4,21,28,26,36,581,720,5,8,-3,139,3
22100371,"TOR","Fred VanVleet, Isaac Bonga, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",4,1,4,5,28,21,36,26,581,720,8,5,3,139,3
22100371,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,2,9,8,26,36,33,40,720,994,7,4,3,274,4
22100371,"TOR","Dalano Banton, Isaac Bonga, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",5,2,2,2,36,26,37,29,720,788,1,3,-2,68,4
22100371,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Kenrich Williams, Tre Mann",6,2,0,0,33,40,33,40,994,994,0,0,0,0,3
22100371,"TOR","Dalano Banton, Gary Trent Jr., Isaac Bonga, Scottie Barnes, Yuta Watanabe",6,2,3,4,37,29,40,33,788,879,3,4,-1,91,3
22100371,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala",7,2,4,4,33,40,36,44,994,1100,3,4,-1,106,3
22100371,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Scottie Barnes, Yuta Watanabe",7,2,1,0,40,33,40,33,879,912,0,0,0,33,2
22100371,"OKC","Aleksej Pokusevski, Darius Bazley, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",8,2,0,0,36,44,36,44,1100,1100,0,0,0,0,3
22100371,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes",8,2,4,4,40,33,42,33,912,1029,2,0,2,117,1
22100371,"OKC","Darius Bazley, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",9,2,6,7,36,44,48,57,1100,1307,12,13,-1,207,2
22100371,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",9,2,5,6,42,33,46,43,1029,1162,4,10,-6,133,0
22100371,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",10,2,5,5,48,57,54,64,1307,1440,6,7,-1,133,1
22100371,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",10,2,9,8,46,43,64,54,1162,1440,18,11,7,278,1
22100371,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,3,13,13,54,64,75,73,1440,1902,21,9,12,462,0
22100371,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",11,3,10,11,64,54,73,70,1440,1803,9,16,-7,363,0
22100371,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",12,3,0,0,75,73,75,73,1902,1902,0,0,0,0,1
22100371,"TOR","Fred VanVleet, Gary Trent Jr., Isaac Bonga, Pascal Siakam, Scottie Barnes",12,3,0,0,73,70,73,70,1803,1803,0,0,0,0,1
22100371,"OKC","Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",13,3,5,5,75,73,79,76,1902,2026,4,3,1,124,2
22100371,"TOR","Fred VanVleet, Gary Trent Jr., Isaac Bonga, Pascal Siakam, Yuta Watanabe",13,3,3,3,73,70,73,75,1803,1902,0,5,-5,99,2
22100371,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",14,3,6,5,79,76,87,76,2026,2160,8,0,8,134,3
22100371,"TOR","Fred VanVleet, Gary Trent Jr., Isaac Bonga, Scottie Barnes, Yuta Watanabe",14,3,5,4,73,75,76,79,1902,2026,3,4,-1,124,2
22100371,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",15,4,6,7,87,76,91,78,2160,2376,4,2,2,216,4
22100371,"TOR","Dalano Banton, Fred VanVleet, Isaac Bonga, Scottie Barnes, Yuta Watanabe",15,3,5,6,76,79,76,87,2026,2160,0,8,-8,134,3
22100371,"OKC","Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort, Tre Mann",16,4,1,1,91,78,91,78,2376,2402,0,0,0,26,3
22100371,"TOR","Dalano Banton, Justin Champagnie, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",16,4,7,6,76,87,78,91,2160,2376,2,4,-2,216,3
22100371,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Tre Mann",17,4,2,1,91,78,93,80,2402,2462,2,2,0,60,3
22100371,"TOR","Fred VanVleet, Justin Champagnie, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",17,4,0,0,78,91,78,91,2376,2376,0,0,0,0,2
22100371,"OKC","Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",18,4,0,0,93,80,93,80,2462,2462,0,0,0,0,3
22100371,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Scottie Barnes",18,4,18,18,78,91,109,110,2376,2880,31,19,12,504,1
22100371,"OKC","Darius Bazley, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",19,4,4,4,93,80,97,88,2462,2576,4,8,-4,114,2
22100371,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",20,4,11,11,97,88,110,109,2576,2872,13,21,-8,296,1
22100371,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",21,4,0,0,110,109,110,109,2872,2872,0,0,0,0,0
22100371,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",22,4,0,1,110,109,110,109,2872,2880,0,0,0,8,1
22100372,"BKN","DeAndre' Bembry, James Harden, James Johnson, Nic Claxton, Patty Mills",0,1,11,12,0,0,12,12,0,335,12,12,0,335,0
22100372,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",0,1,15,15,0,0,18,14,0,423,18,14,4,423,0
22100372,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, James Johnson, Nic Claxton",1,1,0,0,12,12,12,12,335,335,0,0,0,0,1
22100372,"HOU","Armoni Brooks, Christian Wood, David Nwaba, Eric Gordon, Jae'Sean Tate",1,1,5,5,18,14,25,19,423,598,7,5,2,175,1
22100372,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Harden, James Johnson",2,1,0,0,12,12,12,12,335,335,0,0,0,0,2
22100372,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",2,1,0,0,25,19,25,19,598,598,0,0,0,0,2
22100372,"BKN","Bruce Brown, Cam Thomas, James Harden, James Johnson, Paul Millsap",3,1,4,4,12,12,14,18,335,448,2,6,-4,113,3
22100372,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, David Nwaba, Kenyon Martin Jr.",3,1,0,0,25,19,25,19,598,598,0,0,0,0,3
22100372,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Harden, Paul Millsap",4,1,2,1,14,18,17,20,448,502,3,2,1,54,3
22100372,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, David Nwaba, Kenyon Martin Jr.",4,1,4,3,25,19,30,23,598,712,5,4,1,114,4
22100372,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, Jevon Carter, Paul Millsap",5,1,7,7,17,20,23,30,502,720,6,10,-4,218,4
22100372,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Garrison Mathews, Kenyon Martin Jr.",5,1,0,0,30,23,30,23,712,712,0,0,0,0,4
22100372,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Nic Claxton, Patty Mills",6,2,1,1,23,30,23,32,720,754,0,2,-2,34,1
22100372,"HOU","Alperen Sengun, David Nwaba, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",6,1,0,1,30,23,30,23,712,720,0,0,0,8,4
22100372,"BKN","Cam Thomas, David Duke Jr., James Harden, Nic Claxton, Patty Mills",7,2,7,7,23,32,31,49,754,978,8,17,-9,224,2
22100372,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",7,2,9,10,30,23,49,34,720,1016,19,11,8,296,4
22100372,"BKN","Bruce Brown, David Duke Jr., James Harden, Nic Claxton, Patty Mills",8,2,0,0,31,49,31,49,978,978,0,0,0,0,2
22100372,"HOU","Alperen Sengun, Christian Wood, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",8,2,0,0,49,34,49,34,1016,1016,0,0,0,0,3
22100372,"BKN","Blake Griffin, Bruce Brown, David Duke Jr., James Harden, Patty Mills",9,2,10,9,31,49,48,57,978,1203,17,8,9,225,3
22100372,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",9,2,3,2,49,34,49,37,1016,1079,0,3,-3,63,2
22100372,"BKN","Blake Griffin, Bruce Brown, Cam Thomas, David Duke Jr., James Harden",10,2,4,4,48,57,50,64,1203,1332,2,7,-5,129,4
22100372,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Josh Christopher",10,2,0,0,49,37,49,37,1079,1079,0,0,0,0,1
22100372,"BKN","Blake Griffin, Cam Thomas, David Duke Jr., DeAndre' Bembry, James Harden",11,2,0,0,50,64,50,64,1332,1332,0,0,0,0,3
22100372,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",11,2,13,13,49,37,67,52,1079,1433,18,15,3,354,0
22100372,"BKN","Blake Griffin, Cam Thomas, DeAndre' Bembry, James Harden, Patty Mills",12,2,4,4,50,64,52,67,1332,1440,2,3,-1,108,2
22100372,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Josh Christopher",12,2,0,1,67,52,67,52,1433,1440,0,0,0,7,1
22100372,"BKN","DeAndre' Bembry, James Harden, James Johnson, Nic Claxton, Patty Mills",13,3,11,10,52,67,63,75,1440,1817,11,8,3,377,0
22100372,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",13,3,4,4,67,52,69,58,1440,1632,2,6,-4,192,0
22100372,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, James Johnson, Nic Claxton",14,3,0,0,63,75,63,75,1817,1817,0,0,0,0,1
22100372,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",14,3,6,7,69,58,75,63,1632,1817,6,5,1,185,1
22100372,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Harden, James Johnson",15,3,0,0,63,75,63,75,1817,1817,0,0,0,0,2
22100372,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",15,3,2,1,75,63,80,63,1817,1865,5,0,5,48,2
22100372,"BKN","Blake Griffin, Bruce Brown, Cam Thomas, James Harden, James Johnson",16,3,3,3,63,75,66,80,1817,1914,3,5,-2,97,3
22100372,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",16,3,3,3,80,63,81,68,1865,1966,1,5,-4,101,3
22100372,"BKN","Blake Griffin, Bruce Brown, Cam Thomas, James Johnson, Jevon Carter",17,3,6,6,66,80,73,88,1914,2130,7,8,-1,216,4
22100372,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",17,3,4,5,81,68,88,73,1966,2130,7,5,2,164,4
22100372,"BKN","Blake Griffin, Bruce Brown, Cam Thomas, Jevon Carter, Paul Millsap",18,3,1,2,73,88,73,90,2130,2160,0,2,-2,30,5
22100372,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",18,3,2,1,88,73,90,73,2130,2160,2,0,2,30,4
22100372,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",18,4,2,1,90,73,90,77,2160,2220,0,4,-4,60,4
22100372,"BKN","Cam Thomas, David Duke Jr., James Harden, Patty Mills, Paul Millsap",19,4,18,19,73,90,98,112,2160,2746,25,22,3,586,3
22100372,"HOU","Alperen Sengun, Eric Gordon, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",19,4,5,6,90,77,95,87,2220,2410,5,10,-5,190,3
22100372,"BKN","Bruce Brown, Cam Thomas, David Duke Jr., James Harden, Paul Millsap",20,4,2,2,98,112,102,114,2746,2823,4,2,2,77,4
22100372,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Garrison Mathews, Josh Christopher",20,4,0,0,95,87,95,87,2410,2410,0,0,0,0,2
22100372,"BKN","Bruce Brown, Cam Thomas, David Duke Jr., Jevon Carter, Paul Millsap",21,4,2,2,102,114,104,114,2823,2880,2,0,2,57,5
22100372,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Josh Christopher",21,4,3,2,95,87,98,94,2410,2503,3,7,-4,93,1
22100372,"HOU","Christian Wood, D.J. Augustin, Garrison Mathews, Jae'Sean Tate, Josh Christopher",22,4,13,13,98,94,114,104,2503,2880,16,10,6,377,2
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",0,1,7,7,0,0,7,8,0,228,7,8,-1,228,0
22100373,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,5,4,0,0,5,5,0,147,5,5,0,147,0
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",1,1,0,0,7,8,7,8,228,228,0,0,0,0,1
22100373,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Tyus Jones",1,1,5,5,5,5,10,9,147,305,5,4,1,158,1
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber",2,1,4,5,7,8,11,12,228,369,4,4,0,141,2
22100373,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Steven Adams",2,1,2,2,10,9,12,11,305,369,2,2,0,64,2
22100373,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Moses Brown",3,1,0,0,11,12,11,12,369,369,0,0,0,0,3
22100373,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Xavier Tillman",3,1,0,0,12,11,12,11,369,369,0,0,0,0,3
22100373,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Moses Brown, Tim Hardaway Jr.",4,1,8,8,11,12,22,19,369,631,11,7,4,262,4
22100373,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Santi Aldama, Xavier Tillman",4,1,3,3,12,11,12,14,369,452,0,3,-3,83,4
22100373,"DAL","Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock, Tim Hardaway Jr.",5,1,4,3,22,19,26,25,631,720,4,6,-2,89,4
22100373,"MEM","Desmond Bane, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",5,1,5,5,12,14,19,22,452,631,7,8,-1,179,4
22100373,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",6,2,5,5,26,25,28,33,720,901,2,8,-6,181,3
22100373,"MEM","Desmond Bane, John Konchar, Killian Tillie, Tyus Jones, Xavier Tillman",6,1,0,0,19,22,19,22,631,631,0,0,0,0,3
22100373,"DAL","Jalen Brunson, Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr.",7,2,0,0,28,33,28,33,901,901,0,0,0,0,4
22100373,"MEM","Jaren Jackson Jr., John Konchar, Killian Tillie, Tyus Jones, Xavier Tillman",7,1,3,4,19,22,25,26,631,720,6,4,2,89,3
22100373,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Kristaps Porzingis, Tim Hardaway Jr.",8,2,4,4,28,33,30,36,901,996,2,3,-1,95,3
22100373,"MEM","Jaren Jackson Jr., John Konchar, Killian Tillie, Steven Adams, Tyus Jones",8,1,0,0,25,26,25,26,720,720,0,0,0,0,2
22100373,"DAL","Dorian Finney-Smith, Josh Green, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",9,2,3,3,30,36,35,41,996,1110,5,5,0,114,2
22100373,"MEM","Dillon Brooks, Jaren Jackson Jr., Killian Tillie, Steven Adams, Tyus Jones",9,2,9,9,25,26,36,30,720,996,11,4,7,276,1
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Josh Green, Luka Doncic, Tim Hardaway Jr.",10,2,0,0,35,41,35,41,1110,1110,0,0,0,0,2
22100373,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",10,2,1,2,36,30,39,34,996,1060,3,4,-1,64,1
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Josh Green, Luka Doncic, Reggie Bullock",11,2,5,4,35,41,37,47,1110,1248,2,6,-4,138,1
22100373,"MEM","De'Anthony Melton, Dillon Brooks, Santi Aldama, Steven Adams, Tyus Jones",11,2,0,0,39,34,39,34,1060,1060,0,0,0,0,2
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",12,2,3,3,37,47,43,52,1248,1340,6,5,1,92,1
22100373,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Santi Aldama, Steven Adams",12,2,6,6,39,34,47,37,1060,1248,8,3,5,188,2
22100373,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",13,2,3,4,43,52,48,52,1340,1440,5,0,5,100,2
22100373,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Santi Aldama",13,2,1,0,47,37,49,37,1248,1261,2,0,2,13,2
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",14,3,9,8,48,52,63,60,1440,1686,15,8,7,246,0
