"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100373,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Santi Aldama, Tyus Jones",14,2,2,3,49,37,52,43,1261,1340,3,6,-3,79,1
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Luka Doncic",15,3,3,4,63,60,65,66,1686,1809,2,6,-4,123,1
22100373,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Killian Tillie, Tyus Jones",15,2,4,3,52,43,52,48,1340,1440,0,5,-5,100,1
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Moses Brown",16,3,0,0,65,66,65,66,1809,1809,0,0,0,0,2
22100373,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",16,3,10,11,52,48,61,65,1440,1761,9,17,-8,321,0
22100373,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",17,3,4,4,65,66,69,69,1809,1938,4,3,1,129,3
22100373,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",17,3,2,1,61,65,66,65,1761,1809,5,0,5,48,1
22100373,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Moses Brown, Tim Hardaway Jr.",18,3,0,0,69,69,71,69,1938,1961,2,0,2,23,4
22100373,"MEM","De'Anthony Melton, Dillon Brooks, Killian Tillie, Steven Adams, Tyus Jones",18,3,4,4,66,65,69,71,1809,1961,3,6,-3,152,2
22100373,"DAL","Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock, Tim Hardaway Jr.",19,3,7,7,71,69,76,75,1961,2160,5,6,-1,199,4
22100373,"MEM","De'Anthony Melton, John Konchar, Killian Tillie, Steven Adams, Tyus Jones",19,3,1,1,69,71,69,73,1961,1980,0,2,-2,19,3
22100373,"DAL","Jalen Brunson, Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr.",20,4,3,4,76,75,79,75,2160,2294,3,0,3,134,4
22100373,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Killian Tillie, Steven Adams",20,3,2,3,69,73,71,73,1980,2037,2,0,2,57,3
22100373,"DAL","Josh Green, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",21,4,1,0,79,75,79,77,2294,2312,0,2,-2,18,3
22100373,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Killian Tillie, Xavier Tillman",21,3,1,1,71,73,72,73,2037,2079,1,0,1,42,4
22100373,"DAL","Dwight Powell, Josh Green, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",22,4,1,1,79,77,79,77,2312,2342,0,0,0,30,3
22100373,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Xavier Tillman",22,3,3,2,72,73,75,76,2079,2160,3,3,0,81,3
22100373,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Xavier Tillman",22,4,3,2,75,76,75,79,2160,2260,0,3,-3,100,3
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Josh Green, Luka Doncic, Maxi Kleber",23,4,0,0,79,77,79,77,2342,2342,0,0,0,0,2
22100373,"MEM","De'Anthony Melton, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",23,4,0,0,75,79,75,79,2260,2260,0,0,0,0,3
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Josh Green, Luka Doncic, Reggie Bullock",24,4,3,3,79,77,81,79,2342,2406,2,2,0,64,1
22100373,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Xavier Tillman",24,4,1,1,75,79,75,79,2260,2294,0,0,0,34,2
22100373,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",25,4,6,7,81,79,92,84,2406,2601,11,5,6,195,1
22100373,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",25,4,6,6,75,79,79,83,2294,2454,4,4,0,160,1
22100373,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",26,4,9,9,92,84,104,93,2601,2853,12,9,3,252,1
22100373,"MEM","De'Anthony Melton, Dillon Brooks, Killian Tillie, Steven Adams, Tyus Jones",26,4,0,1,79,83,79,86,2454,2464,0,3,-3,10,2
22100373,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Luka Doncic, Reggie Bullock",27,4,0,0,104,93,104,93,2853,2853,0,0,0,0,2
22100373,"MEM","Desmond Bane, Dillon Brooks, Killian Tillie, Steven Adams, Tyus Jones",27,4,5,4,79,86,84,92,2464,2604,5,6,-1,140,1
22100373,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Moses Brown, Reggie Bullock",28,4,2,1,104,93,104,96,2853,2880,0,3,-3,27,3
22100373,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Killian Tillie, Tyus Jones",28,4,2,2,84,92,86,96,2604,2660,2,4,-2,56,1
22100373,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",29,4,7,7,86,96,93,104,2660,2853,7,8,-1,193,1
22100373,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Killian Tillie, Tyus Jones",30,4,1,2,93,104,96,104,2853,2880,3,0,3,27,2
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",0,1,15,15,0,0,25,21,0,417,25,21,4,417,0
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,10,0,0,16,17,0,297,16,17,-1,297,0
22100374,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",1,1,0,0,25,21,25,21,417,417,0,0,0,0,1
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,4,5,16,17,21,25,297,417,5,8,-3,120,1
22100374,"MIN","Anthony Edwards, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley, Taurean Prince",2,1,4,4,25,21,28,29,417,508,3,8,-5,91,2
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gay",2,1,3,3,21,25,27,28,417,494,6,3,3,77,2
22100374,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",3,1,2,3,28,29,28,32,508,600,0,3,-3,92,3
22100374,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gay",3,1,4,3,27,28,32,28,494,600,5,0,5,106,3
22100374,"MIN","Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",4,1,6,5,28,32,33,34,600,720,5,2,3,120,4
22100374,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",4,1,0,0,32,28,32,28,600,600,0,0,0,0,3
22100374,"MIN","Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",5,2,9,9,33,34,39,49,720,983,6,15,-9,263,5
22100374,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",5,1,5,6,32,28,34,33,600,720,2,5,-3,120,3
22100374,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",6,2,0,0,39,49,39,49,983,983,0,0,0,0,4
22100374,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert, Trent Forrest",6,2,4,5,34,33,39,36,720,846,5,3,2,126,3
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",7,2,2,2,39,49,39,49,983,1054,0,0,0,71,3
22100374,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,5,4,39,36,49,39,846,983,10,3,7,137,4
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Naz Reid, Patrick Beverley",8,2,0,0,39,49,39,49,1054,1054,0,0,0,0,2
22100374,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",8,2,0,0,49,39,49,39,983,1004,0,0,0,21,3
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Naz Reid, Patrick Beverley, Taurean Prince",9,2,4,3,39,49,48,49,1054,1133,9,0,9,79,1
22100374,"UTA","Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gay, Rudy Gobert",9,2,0,0,49,39,49,39,1004,1004,0,0,0,0,2
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",10,2,11,11,48,49,59,60,1133,1440,11,11,0,307,0
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",10,3,9,9,59,60,65,73,1440,1666,6,13,-7,226,0
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gay",10,2,7,7,49,39,49,48,1004,1176,0,9,-9,172,2
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",11,3,4,4,65,73,67,79,1666,1782,2,6,-4,116,1
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",11,2,1,2,49,48,50,51,1176,1221,1,3,-2,45,1
22100374,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",12,3,3,2,67,79,71,79,1782,1846,4,0,4,64,2
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",12,2,7,6,50,51,58,57,1221,1404,8,6,2,183,0
22100374,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",13,3,5,5,71,79,79,85,1846,2007,8,6,2,161,3
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gay",13,2,1,2,58,57,60,59,1404,1440,2,2,0,36,1
22100374,"MIN","Anthony Edwards, Jaden McDaniels, Leandro Bolmaro, Malik Beasley, Naz Reid",14,3,5,6,79,85,81,95,2007,2160,2,10,-8,153,4
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,3,2,2,60,59,63,62,1440,1522,3,3,0,82,0
22100374,"MIN","Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",15,4,5,6,81,95,91,104,2160,2370,10,9,1,210,3
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gay",15,3,14,15,63,62,79,71,1522,1873,16,9,7,351,1
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",16,4,1,0,91,104,92,105,2370,2384,1,1,0,14,2
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gay",16,3,3,3,79,71,83,77,1873,1972,4,6,-2,99,2
22100374,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",17,4,6,7,92,105,95,115,2384,2538,3,10,-7,154,1
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale",17,3,0,0,83,77,83,77,1972,1972,0,0,0,0,2
22100374,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",18,4,0,0,95,115,95,115,2538,2538,0,0,0,0,2
22100374,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",18,3,7,6,83,77,95,81,1972,2160,12,4,8,188,2
22100374,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",19,4,3,2,95,115,98,121,2538,2618,3,6,-3,80,2
22100374,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,4,6,6,95,81,105,92,2160,2384,10,11,-1,224,2
22100374,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",20,4,0,0,98,121,98,121,2618,2618,0,0,0,0,3
22100374,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,4,0,0,105,92,105,92,2384,2384,0,0,0,0,2
22100374,"MIN","Jaden McDaniels, Jake Layman, Jordan McLaughlin, Karl-Anthony Towns, Taurean Prince",21,4,0,0,98,121,98,121,2618,2618,0,0,0,0,3
22100374,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",21,4,9,9,105,92,121,98,2384,2618,16,6,10,234,3
22100374,"MIN","Jaden McDaniels, Jake Layman, Jordan McLaughlin, Naz Reid, Taurean Prince",22,4,0,0,98,121,98,121,2618,2618,0,0,0,0,4
22100374,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",22,4,0,0,121,98,121,98,2618,2618,0,0,0,0,3
22100374,"MIN","Jaden McDaniels, Jake Layman, Jordan McLaughlin, Nathan Knight, Naz Reid",23,4,10,11,98,121,104,136,2618,2880,6,15,-9,262,5
22100374,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",23,4,2,1,121,98,127,98,2618,2676,6,0,6,58,4
22100374,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Rudy Gobert, Trent Forrest",24,4,0,0,127,98,127,98,2676,2676,0,0,0,0,4
22100374,"UTA","Eric Paschall, Jared Butler, Miye Oni, Rudy Gobert, Trent Forrest",25,4,0,0,127,98,127,98,2676,2676,0,0,0,0,4
22100374,"UTA","Eric Paschall, Jared Butler, Malik Fitts, Miye Oni, Trent Forrest",26,4,9,9,127,98,136,104,2676,2880,9,6,3,204,5
22100375,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,18,19,0,0,31,22,0,525,31,22,9,525,0
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",0,1,14,13,0,0,18,22,0,398,18,22,-4,398,0
22100375,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, Will Barton",1,1,0,0,31,22,31,22,525,525,0,0,0,0,1
22100375,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",1,1,5,5,18,22,22,31,398,525,4,9,-5,127,1
22100375,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, Will Barton, Zeke Nnaji",2,1,1,1,31,22,33,25,525,554,2,3,-1,29,2
22100375,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Kira Lewis Jr., Willy Hernangomez",2,1,0,0,22,31,22,31,525,525,0,0,0,0,2
22100375,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",3,1,2,1,33,25,35,27,554,597,2,2,0,43,3
22100375,"NOP","Brandon Ingram, Herbert Jones, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",3,1,2,3,22,31,27,35,525,617,5,4,1,92,3
22100375,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, Zeke Nnaji",4,1,4,5,35,27,35,33,597,720,0,6,-6,123,4
22100375,"NOP","Brandon Ingram, Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",4,1,5,4,27,35,33,35,617,720,6,0,6,103,4
22100375,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green, Will Barton",5,2,7,7,35,33,44,38,720,946,9,5,4,226,4
22100375,"NOP","Garrett Temple, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Willy Hernangomez",5,2,6,7,33,35,38,44,720,922,5,9,-4,202,4
22100375,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, Will Barton",6,2,2,1,44,38,48,38,946,1007,4,0,4,61,3
22100375,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",6,2,1,0,38,44,38,44,922,946,0,0,0,24,3
22100375,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Monte Morris, Will Barton",7,2,0,0,48,38,48,38,1007,1007,0,0,0,0,2
22100375,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",7,2,0,0,38,44,38,44,946,946,0,0,0,0,2
22100375,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Jeff Green, Monte Morris",8,2,1,2,48,38,48,38,1007,1040,0,0,0,33,2
22100375,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",8,2,1,2,38,44,38,48,946,1007,0,4,-4,61,1
22100375,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",9,2,6,6,48,38,57,47,1040,1221,9,9,0,181,1
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",9,2,8,7,38,48,47,57,1007,1221,9,9,0,214,1
22100375,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,7,6,57,47,64,57,1221,1435,7,10,-3,214,0
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",10,2,6,7,47,57,57,64,1221,1435,10,7,3,214,0
22100375,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",11,2,0,1,64,57,64,57,1435,1440,0,0,0,5,1
22100375,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",11,2,1,0,57,64,57,64,1435,1440,0,0,0,5,1
22100375,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,3,18,17,64,57,74,75,1440,1976,10,18,-8,536,0
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",12,3,17,18,57,64,75,74,1440,1976,18,10,8,536,0
22100375,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, Will Barton",13,3,0,0,74,75,74,75,1976,1976,0,0,0,0,1
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Willy Hernangomez",13,3,0,0,75,74,75,74,1976,1976,0,0,0,0,1
22100375,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, Will Barton",14,3,0,0,74,75,74,75,1976,1976,0,0,0,0,2
22100375,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Willy Hernangomez",14,3,0,0,75,74,75,74,1976,1976,0,0,0,0,2
22100375,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, Will Barton",15,3,5,6,74,75,80,77,1976,2128,6,2,4,152,3
22100375,"NOP","Brandon Ingram, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",15,3,4,3,75,74,77,79,1976,2075,2,5,-3,99,3
22100375,"DEN","Aaron Gordon, Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green",16,3,2,1,80,77,80,77,2128,2160,0,0,0,32,4
22100375,"NOP","Brandon Ingram, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",16,3,3,4,77,79,77,80,2075,2160,0,1,-1,85,4
22100375,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",17,4,8,9,80,77,87,85,2160,2419,7,8,-1,259,5
22100375,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",17,4,8,8,77,80,83,87,2160,2408,6,7,-1,248,3
22100375,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Jeff Green, Zeke Nnaji",18,4,0,0,87,85,87,85,2419,2419,0,0,0,0,4
22100375,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",18,4,0,0,83,87,83,87,2408,2408,0,0,0,0,2
22100375,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Jeff Green, Will Barton",19,4,3,2,87,85,90,91,2419,2506,3,6,-3,87,3
22100375,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",19,4,3,3,83,87,91,90,2408,2506,8,3,5,98,1
22100375,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Nikola Jokic, Will Barton",20,4,0,0,90,91,90,91,2506,2506,0,0,0,0,2
22100375,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",20,4,0,0,91,90,91,90,2506,2506,0,0,0,0,1
22100375,"DEN","Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",21,4,0,0,90,91,90,91,2506,2506,0,0,0,0,1
22100375,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",21,4,6,5,91,90,98,94,2506,2661,7,4,3,155,1
22100375,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",22,4,6,6,90,91,96,98,2506,2678,6,7,-1,172,0
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",22,4,5,6,98,94,103,105,2661,2864,5,11,-6,203,0
22100375,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton",23,4,2,3,96,98,98,103,2678,2781,2,5,-3,103,1
22100375,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",23,4,1,0,103,105,105,105,2864,2875,2,0,2,11,1
22100375,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",24,4,4,3,98,103,105,105,2781,2880,7,2,5,99,0
22100375,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",24,5,10,9,105,105,120,114,2880,3180,15,9,6,300,0
22100375,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",24,4,0,0,105,105,105,105,2875,2875,0,0,0,0,2
22100375,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",25,4,0,1,105,105,105,105,2875,2880,0,0,0,5,1
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",26,5,2,3,105,105,107,112,2880,2983,2,7,-5,103,0
22100375,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",27,5,3,2,107,112,112,114,2983,3100,5,2,3,117,1
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",28,5,1,1,112,114,112,116,3100,3140,0,2,-2,40,0
22100375,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",29,5,3,4,112,116,114,120,3140,3180,2,4,-2,40,1
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,16,15,0,0,19,11,0,421,19,11,8,421,0
22100376,"POR","Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",0,1,15,16,0,0,11,19,0,421,11,19,-8,421,0
22100376,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",1,1,0,0,19,11,19,11,421,421,0,0,0,0,1
22100376,"POR","Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",1,1,0,0,11,19,11,19,421,421,0,0,0,0,1
22100376,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,3,4,19,11,19,18,421,514,0,7,-7,93,2
22100376,"POR","CJ Elleby, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",2,1,4,4,11,19,18,19,421,545,7,0,7,124,2
22100376,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",3,1,4,3,19,18,21,20,514,640,2,2,0,126,3
22100376,"POR","CJ Elleby, Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",3,1,3,3,18,19,20,21,545,640,2,2,0,95,3
22100376,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,21,20,21,20,640,640,0,0,0,0,4
22100376,"POR","Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",4,1,3,3,20,21,23,26,640,720,3,5,-2,80,2
22100376,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,3,3,21,20,26,23,640,720,5,3,2,80,4
22100376,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,2,3,4,26,23,28,25,720,826,2,2,0,106,4
22100376,"POR","Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",5,2,5,4,23,26,25,28,720,879,2,2,0,159,3
22100376,"GSW","Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,2,6,5,28,25,30,27,826,988,2,2,0,162,4
