"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100376,"POR","Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Tony Snell",6,2,4,5,25,28,27,30,879,988,2,2,0,109,3
22100376,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",7,2,0,0,30,27,30,27,988,988,0,0,0,0,3
22100376,"POR","Ben McLemore, Dennis Smith Jr., Norman Powell, Robert Covington, Tony Snell",7,2,0,0,27,30,27,30,988,988,0,0,0,0,2
22100376,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",8,2,0,0,30,27,30,27,988,988,0,0,0,0,3
22100376,"POR","Ben McLemore, Dennis Smith Jr., Nassir Little, Norman Powell, Robert Covington",8,2,0,0,27,30,27,30,988,988,0,0,0,0,1
22100376,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",9,2,3,4,30,27,35,32,988,1118,5,5,0,130,2
22100376,"POR","Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",9,2,13,13,27,30,40,47,988,1394,13,17,-4,406,0
22100376,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",10,2,4,4,35,32,40,38,1118,1257,5,6,-1,139,1
22100376,"POR","Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",10,2,2,1,40,47,45,47,1394,1440,5,0,5,46,1
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",11,2,0,0,40,38,40,38,1257,1257,0,0,0,0,1
22100376,"POR","Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",11,3,7,7,45,47,47,53,1440,1639,2,6,-4,199,0
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",12,2,7,7,40,38,47,45,1257,1440,7,7,0,183,1
22100376,"POR","Ben McLemore, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",12,3,8,7,47,53,54,63,1639,1863,7,10,-3,224,1
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,3,12,13,47,45,60,52,1440,1803,13,7,6,363,0
22100376,"POR","Ben McLemore, Jusuf Nurkic, Larry Nance Jr., Norman Powell, Robert Covington",13,3,0,0,54,63,54,63,1863,1863,0,0,0,0,2
22100376,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",14,3,0,0,60,52,60,52,1803,1803,0,0,0,0,1
22100376,"POR","Ben McLemore, CJ Elleby, Larry Nance Jr., Norman Powell, Robert Covington",14,3,5,5,54,63,59,68,1863,1990,5,5,0,127,3
22100376,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",15,3,7,6,60,52,68,59,1803,1975,8,7,1,172,2
22100376,"POR","Ben McLemore, CJ Elleby, Larry Nance Jr., Norman Powell, Tony Snell",15,3,0,1,59,68,60,68,1990,2010,1,0,1,20,4
22100376,"GSW","Damion Lee, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",16,3,1,1,68,59,68,60,1975,2010,0,1,-1,35,3
22100376,"POR","Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Tony Snell",16,3,6,6,60,68,66,76,2010,2160,6,8,-2,150,3
22100376,"GSW","Damion Lee, Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr.",17,3,0,0,68,60,68,60,2010,2010,0,0,0,0,4
22100376,"POR","Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Robert Covington, Tony Snell",17,4,4,5,66,76,70,86,2160,2317,4,10,-6,157,3
22100376,"GSW","Damion Lee, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",18,3,5,5,68,60,73,66,2010,2129,5,6,-1,119,4
22100376,"POR","Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Robert Covington",18,4,3,3,70,86,73,88,2317,2412,3,2,1,95,2
22100376,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",19,3,1,1,73,66,76,66,2129,2160,3,0,3,31,4
22100376,"POR","Ben McLemore, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",19,4,9,8,73,88,85,95,2412,2670,12,7,5,258,1
22100376,"GSW","Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",20,4,8,7,76,66,88,73,2160,2412,12,7,5,252,4
22100376,"POR","Ben McLemore, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell",20,4,1,1,85,95,85,96,2670,2706,0,1,-1,36,2
22100376,"GSW","Andrew Wiggins, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",21,4,1,2,88,73,88,78,2412,2465,0,5,-5,53,3
22100376,"POR","Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Norman Powell, Robert Covington",21,4,7,8,85,96,94,104,2706,2880,9,8,1,174,2
22100376,"GSW","Andrew Wiggins, Draymond Green, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",22,4,0,0,88,78,88,78,2465,2465,0,0,0,0,2
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",23,4,2,1,88,78,91,80,2465,2507,3,2,1,42,2
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",24,4,4,5,91,80,95,83,2507,2649,4,3,1,142,2
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",25,4,1,1,95,83,95,85,2649,2670,0,2,-2,21,1
22100376,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",26,4,9,8,95,85,104,94,2670,2880,9,9,0,210,1
22100377,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,12,12,0,0,15,13,0,300,15,13,2,300,0
22100377,"SAC","De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis, Tyrese Haliburton",0,1,12,12,0,0,13,15,0,300,13,15,-2,300,0
22100377,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,6,7,15,13,25,26,300,472,10,13,-3,172,1
22100377,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,1,0,13,15,16,15,300,311,3,0,3,11,1
22100377,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,0,0,25,26,25,26,472,472,0,0,0,0,1
22100377,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",2,1,0,0,16,15,16,16,311,320,0,1,-1,9,2
22100377,"ORL","Cole Anthony, Franz Wagner, Robin Lopez, Terrence Ross, Wendell Carter Jr.",3,1,0,0,25,26,25,26,472,472,0,0,0,0,2
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",3,1,6,6,16,16,26,25,320,472,10,9,1,152,3
22100377,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",4,1,0,0,25,26,25,26,472,472,0,0,0,0,3
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",4,1,3,4,26,25,28,32,472,581,2,7,-5,109,4
22100377,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",5,1,7,7,25,26,36,35,472,709,11,9,2,237,4
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",5,1,5,4,28,32,38,36,581,720,10,4,6,139,4
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",5,2,2,2,38,36,41,37,720,808,3,1,2,88,4
22100377,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",6,1,1,1,36,35,36,38,709,720,0,3,-3,11,4
22100377,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",6,2,3,4,41,37,43,40,808,911,2,3,-1,103,3
22100377,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",7,2,7,7,36,38,40,47,720,952,4,9,-5,232,4
22100377,"SAC","Davion Mitchell, Marvin Bagley III, Richaun Holmes, Terence Davis, Tyrese Haliburton",7,2,4,4,43,40,49,43,911,1046,6,3,3,135,2
22100377,"ORL","Franz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross, Wendell Carter Jr.",8,2,0,0,40,47,40,47,952,952,0,0,0,0,3
22100377,"SAC","Davion Mitchell, Harrison Barnes, Richaun Holmes, Terence Davis, Tyrese Haliburton",8,2,0,0,49,43,49,43,1046,1046,0,0,0,0,1
22100377,"ORL","Franz Wagner, Gary Harris, Robin Lopez, Terrence Ross, Wendell Carter Jr.",9,2,0,0,40,47,40,47,952,952,0,0,0,0,2
22100377,"SAC","De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis, Tyrese Haliburton",9,2,1,1,49,43,52,43,1046,1088,3,0,3,42,0
22100377,"ORL","Cole Anthony, Gary Harris, Robin Lopez, Terrence Ross, Wendell Carter Jr.",10,2,0,0,40,47,40,47,952,952,0,0,0,0,2
22100377,"SAC","De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson, Tyrese Haliburton",10,2,9,8,52,43,66,62,1088,1378,14,19,-5,290,1
22100377,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",11,2,9,8,40,47,55,61,952,1251,15,14,1,299,1
22100377,"SAC","De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Terence Davis, Tristan Thompson",11,2,2,3,66,62,70,67,1378,1440,4,5,-1,62,2
22100377,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",12,2,6,6,55,61,67,70,1251,1440,12,9,3,189,0
22100377,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",12,3,11,11,67,70,74,86,1440,1747,7,16,-9,307,0
22100377,"SAC","De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson, Tyrese Haliburton",12,3,11,11,70,67,86,74,1440,1764,16,7,9,324,1
22100377,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",13,3,3,3,74,86,78,94,1747,1851,4,8,-4,104,1
22100377,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",13,3,0,0,86,74,86,74,1764,1764,0,0,0,0,2
22100377,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",14,3,0,0,78,94,78,94,1851,1851,0,0,0,0,1
22100377,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",14,3,3,3,86,74,94,78,1764,1851,8,4,4,87,3
22100377,"ORL","Cole Anthony, Franz Wagner, Robin Lopez, Terrence Ross, Wendell Carter Jr.",15,3,8,7,78,94,90,100,1851,2047,12,6,6,196,2
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",15,3,0,0,94,78,94,78,1851,1851,0,0,0,0,3
22100377,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",16,3,0,0,90,100,90,102,2047,2053,0,2,-2,6,1
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",16,3,4,5,94,78,98,87,1851,1969,4,9,-5,118,4
22100377,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, Terrence Ross, Wendell Carter Jr.",17,3,1,2,90,102,90,102,2053,2070,0,0,0,17,2
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",17,3,7,7,98,87,104,92,1969,2160,6,5,1,191,4
22100377,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",17,4,1,1,104,92,105,94,2160,2204,1,2,-1,44,4
22100377,"ORL","Chuma Okeke, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",18,3,3,2,90,102,92,104,2070,2160,2,2,0,90,3
22100377,"SAC","Alex Len, Davion Mitchell, Marvin Bagley III, Terence Davis, Tyrese Haliburton",18,4,6,6,105,94,114,102,2204,2384,9,8,1,180,3
22100377,"ORL","Chuma Okeke, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",19,4,7,7,92,104,102,114,2160,2384,10,10,0,224,4
22100377,"SAC","Alex Len, Marvin Bagley III, Terence Davis, Tristan Thompson, Tyrese Haliburton",19,4,0,0,114,102,114,102,2384,2384,0,0,0,0,3
22100377,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",20,4,0,0,102,114,102,114,2384,2384,0,0,0,0,3
22100377,"SAC","De'Aaron Fox, Marvin Bagley III, Terence Davis, Tristan Thompson, Tyrese Haliburton",20,4,0,0,114,102,114,102,2384,2384,0,0,0,0,2
22100377,"ORL","Franz Wagner, Gary Harris, R.J. Hampton, Robin Lopez, Terrence Ross",21,4,0,0,102,114,102,114,2384,2384,0,0,0,0,3
22100377,"SAC","De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson, Tyrese Haliburton",21,4,15,14,114,102,135,122,2384,2756,21,20,1,372,1
22100377,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Robin Lopez, Terrence Ross",22,4,0,0,102,114,102,114,2384,2384,0,0,0,0,2
22100377,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",22,4,2,3,135,122,137,130,2756,2815,2,8,-6,59,2
22100377,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",23,4,19,19,102,114,130,142,2384,2880,28,28,0,496,1
22100377,"SAC","De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson, Tyrese Haliburton",23,4,1,0,137,130,140,130,2815,2828,3,0,3,13,1
22100377,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson",24,4,1,2,140,130,142,130,2828,2880,2,0,2,52,2
22100378,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,10,10,0,0,12,10,0,309,12,10,2,309,0
22100378,"LAC","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Terance Mann",0,1,12,12,0,0,10,12,0,354,10,12,-2,354,0
22100378,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,2,2,12,10,12,10,309,354,0,0,0,45,1
22100378,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",1,1,5,4,10,12,15,17,354,473,5,5,0,119,1
22100378,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III, Romeo Langford",2,1,0,0,12,10,12,10,354,354,0,0,0,0,2
22100378,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",2,1,1,2,15,17,17,19,473,510,2,2,0,37,2
22100378,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III, Romeo Langford",3,1,6,6,12,10,19,17,354,510,7,7,0,156,3
22100378,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Terance Mann",3,1,3,2,17,19,19,22,510,606,2,3,-1,96,3
22100378,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",4,1,7,7,19,17,28,24,510,720,9,7,2,210,3
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",4,1,4,5,19,22,24,28,606,720,5,6,-1,114,4
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",4,2,3,4,24,28,29,32,720,861,5,4,1,141,4
22100378,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",5,2,4,4,28,24,32,31,720,875,4,7,-3,155,3
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson",5,2,7,7,29,32,40,37,861,1038,11,5,6,177,4
22100378,"BOS","Aaron Nesmith, Enes Freedom, Jayson Tatum, Marcus Smart, Romeo Langford",6,2,6,5,32,31,37,38,875,1000,5,7,-2,125,3
22100378,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Reggie Jackson",6,2,2,1,40,37,43,37,1038,1092,3,0,3,54,3
22100378,"BOS","Aaron Nesmith, Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart",7,2,1,1,37,38,37,40,1000,1032,0,2,-2,32,3
22100378,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson",7,2,1,1,43,37,46,37,1092,1125,3,0,3,33,2
22100378,"BOS","Aaron Nesmith, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",8,2,1,2,37,40,37,43,1032,1092,0,3,-3,60,2
22100378,"LAC","Brandon Boston Jr., Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Terance Mann",8,2,9,10,46,37,58,49,1125,1406,12,12,0,281,1
22100378,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",9,2,0,0,37,43,37,43,1092,1092,0,0,0,0,1
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Terance Mann",9,2,1,1,58,49,60,49,1406,1412,2,0,2,6,2
22100378,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Robert Williams III",10,2,2,2,37,43,39,46,1092,1154,2,3,-1,62,2
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Justise Winslow, Marcus Morris Sr., Terance Mann",10,2,2,1,60,49,63,51,1412,1440,3,2,1,28,3
22100378,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III",11,2,5,5,39,46,42,54,1154,1276,3,8,-5,122,1
22100378,"LAC","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Terance Mann",11,3,7,7,63,51,68,55,1440,1627,5,4,1,187,0
22100378,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III",12,2,0,0,42,54,42,54,1276,1276,0,0,0,0,2
22100378,"LAC","Brandon Boston Jr., Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Terance Mann",12,3,7,8,68,55,78,62,1627,1861,10,7,3,234,1
22100378,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",13,2,6,6,42,54,51,63,1276,1440,9,9,0,164,2
22100378,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson",13,3,3,3,78,62,78,68,1861,1923,0,6,-6,62,2
22100378,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,7,7,51,63,55,68,1440,1627,4,5,-1,187,0
22100378,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Nicolas Batum, Reggie Jackson",14,3,1,1,78,68,78,71,1923,1968,0,3,-3,45,1
22100378,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",15,3,1,0,55,68,55,68,1627,1663,0,0,0,36,1
22100378,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Nicolas Batum, Terance Mann",15,3,0,0,78,71,78,71,1968,1968,0,0,0,0,1
22100378,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",16,3,2,2,55,68,55,76,1663,1723,0,8,-8,60,0
22100378,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Nicolas Batum, Terance Mann",16,3,0,0,78,71,78,71,1968,1968,0,0,0,0,2
22100378,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",17,3,9,9,55,76,71,78,1723,1968,16,2,14,245,1
22100378,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",17,3,7,7,78,71,87,78,1968,2160,9,7,2,192,3
22100378,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",18,3,1,1,71,78,73,79,1968,1995,2,1,1,27,2
22100378,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Terance Mann",18,3,0,0,87,78,87,78,2160,2160,0,0,0,0,2
22100378,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",19,3,6,6,73,79,78,87,1995,2160,5,8,-3,165,2
22100378,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",19,4,2,1,87,78,89,80,2160,2216,2,2,0,56,3
22100378,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",20,4,4,5,78,87,84,94,2160,2322,6,7,-1,162,2
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",20,4,0,0,89,80,89,80,2216,2216,0,0,0,0,4
22100378,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",21,4,4,3,84,94,87,96,2322,2429,3,2,1,107,2
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson",21,4,1,2,89,80,94,82,2216,2270,5,2,3,54,4
22100378,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",22,4,16,16,87,96,109,112,2429,2868,22,16,6,439,1
22100378,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Luke Kennard, Reggie Jackson",22,4,2,1,94,82,94,84,2270,2322,0,2,-2,52,3
22100378,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",23,4,0,1,109,112,111,112,2868,2871,2,0,2,3,0
22100378,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson",23,4,11,12,94,84,102,95,2322,2602,8,11,-3,280,2
22100378,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",24,4,1,1,111,112,111,114,2871,2880,0,2,-2,9,1
22100378,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson",24,4,5,4,102,95,108,103,2602,2791,6,8,-2,189,2
22100378,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Terance Mann",25,4,2,2,108,103,111,107,2791,2840,3,4,-1,49,1
22100378,"LAC","Isaiah Hartenstein, Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Terance Mann",26,4,0,1,111,107,111,107,2840,2840,0,0,0,0,1
22100378,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",27,4,0,0,111,107,111,107,2840,2840,0,0,0,0,2
22100378,"LAC","Luke Kennard, Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Terance Mann",28,4,1,1,111,107,112,109,2840,2868,1,2,-1,28,1
22100378,"LAC","Eric Bledsoe, Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Terance Mann",29,4,1,0,112,109,112,111,2868,2871,0,2,-2,3,1
22100378,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Reggie Jackson",30,4,0,0,112,111,112,111,2871,2871,0,0,0,0,1
22100378,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Nicolas Batum, Reggie Jackson",31,4,0,1,112,111,114,111,2871,2879,2,0,2,8,1
22100378,"LAC","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Terance Mann",32,4,1,0,114,111,114,111,2879,2880,0,0,0,1,0
22100379,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,12,13,0,0,19,21,0,421,19,21,-2,421,0
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,17,19,0,334,17,19,-2,334,0
22100379,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",1,1,1,0,19,21,19,21,421,456,0,0,0,35,1
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",1,1,0,0,17,19,17,19,334,334,0,0,0,0,1
22100379,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",2,1,6,6,19,21,27,24,456,625,8,3,5,169,2
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,3,3,17,19,22,21,334,500,5,2,3,166,2
22100379,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",3,1,0,0,27,24,27,24,625,625,0,0,0,0,3
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",3,1,0,0,22,21,22,21,500,500,0,0,0,0,3
