"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100379,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",4,1,0,0,27,24,27,24,625,625,0,0,0,0,4
22100379,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",4,1,5,5,22,21,24,27,500,625,2,6,-4,125,4
22100379,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,1,3,3,27,24,32,27,625,720,5,3,2,95,5
22100379,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,2,9,8,32,27,38,39,720,974,6,12,-6,254,5
22100379,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",5,1,0,0,24,27,24,27,625,625,0,0,0,0,3
22100379,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",6,2,0,0,38,39,38,39,974,974,0,0,0,0,4
22100379,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,3,3,24,27,27,32,625,720,3,5,-2,95,3
22100379,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,3,3,27,32,34,36,720,829,7,4,3,109,3
22100379,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",7,2,0,0,38,39,38,39,974,974,0,0,0,0,3
22100379,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,5,6,34,36,39,38,829,974,5,2,3,145,4
22100379,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,2,3,38,39,40,44,974,1049,2,5,-3,75,2
22100379,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay, Trent Forrest",8,2,3,2,39,38,44,40,974,1049,5,2,3,75,5
22100379,"PHI","Danny Green, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,0,0,40,44,40,44,1049,1049,0,0,0,0,1
22100379,"UTA","Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay, Trent Forrest",9,2,0,0,44,40,44,40,1049,1049,0,0,0,0,4
22100379,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,1,1,40,44,42,44,1049,1077,2,0,2,28,0
22100379,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay",10,2,0,0,44,40,44,40,1049,1049,0,0,0,0,3
22100379,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",11,2,6,5,42,44,50,53,1077,1276,8,9,-1,199,1
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,2,3,44,40,44,44,1049,1151,0,4,-4,102,2
22100379,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",12,2,3,4,50,53,52,59,1276,1395,2,6,-4,119,0
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",12,2,4,3,44,44,53,50,1151,1260,9,6,3,109,1
22100379,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",13,2,1,0,52,59,52,61,1395,1413,0,2,-2,18,1
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,4,5,53,50,61,52,1260,1413,8,2,6,153,0
22100379,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",14,2,1,2,52,61,54,61,1413,1440,2,0,2,27,0
22100379,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",14,3,11,10,54,61,63,69,1440,1767,9,8,1,327,0
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",14,2,2,1,61,52,61,54,1413,1440,0,2,-2,27,1
22100379,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",15,3,2,2,63,69,65,71,1767,1841,2,2,0,74,1
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,9,9,61,54,69,61,1440,1724,8,7,1,284,0
22100379,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",16,3,4,5,65,71,68,78,1841,1967,3,7,-4,126,2
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",16,3,0,0,69,61,69,61,1724,1724,0,0,0,0,1
22100379,"PHI","Andre Drummond, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",17,3,0,0,68,78,68,78,1967,1967,0,0,0,0,3
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",17,3,8,8,69,61,78,68,1724,1967,9,7,2,243,2
22100379,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",18,3,2,2,68,78,68,81,1967,2013,0,3,-3,46,4
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Rudy Gay",18,3,0,0,78,68,78,68,1967,1967,0,0,0,0,3
22100379,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",19,3,4,3,68,81,76,88,2013,2133,8,7,1,120,5
22100379,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Mike Conley, Rudy Gay",19,3,0,0,78,68,78,68,1967,1967,0,0,0,0,3
22100379,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton, Tobias Harris",20,3,1,2,76,88,76,88,2133,2160,0,0,0,27,4
22100379,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",20,3,2,2,78,68,81,68,1967,2013,3,0,3,46,4
22100379,"PHI","Georges Niang, Matisse Thybulle, Shake Milton, Tobias Harris, Tyrese Maxey",21,4,3,4,76,88,78,94,2160,2287,2,6,-4,127,3
22100379,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",21,3,0,0,81,68,81,70,2013,2025,0,2,-2,12,3
22100379,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",22,4,0,0,78,94,78,94,2287,2287,0,0,0,0,2
22100379,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",22,3,5,5,81,70,88,76,2025,2160,7,6,1,135,4
22100379,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",23,4,0,0,78,94,78,94,2287,2287,0,0,0,0,2
22100379,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",23,4,10,10,88,76,99,84,2160,2463,11,8,3,303,3
22100379,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",24,4,10,9,78,94,86,104,2287,2576,8,10,-2,289,1
22100379,"UTA","Donovan Mitchell, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",24,4,0,0,99,84,99,84,2463,2463,0,0,0,0,2
22100379,"PHI","Charles Bassey, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",25,4,1,1,86,104,86,108,2576,2613,0,4,-4,37,2
22100379,"UTA","Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gay, Rudy Gobert",25,4,1,1,99,84,99,86,2463,2490,0,2,-2,27,2
22100379,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Seth Curry, Tobias Harris",26,4,0,0,86,108,86,108,2613,2613,0,0,0,0,3
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",26,4,6,6,99,86,111,92,2490,2681,12,6,6,191,1
22100379,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Seth Curry, Shake Milton",27,4,0,0,86,108,86,108,2613,2613,0,0,0,0,4
22100379,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Trent Forrest",27,4,0,0,111,92,111,92,2681,2681,0,0,0,0,2
22100379,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",28,4,10,11,86,108,96,118,2613,2880,10,10,0,267,5
22100379,"UTA","Bojan Bogdanovic, Eric Paschall, Jordan Clarkson, Royce O'Neale, Trent Forrest",28,4,2,1,111,92,113,92,2681,2730,2,0,2,49,3
22100379,"UTA","Bojan Bogdanovic, Eric Paschall, Jordan Clarkson, Miye Oni, Trent Forrest",29,4,0,0,113,92,113,92,2730,2730,0,0,0,0,4
22100379,"UTA","Eric Paschall, Jared Butler, Jordan Clarkson, Miye Oni, Trent Forrest",30,4,6,6,113,92,118,96,2730,2880,5,4,1,150,5
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",0,1,13,14,0,0,16,15,0,377,16,15,1,377,0
22100380,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,8,7,0,0,8,8,0,195,8,8,0,195,0
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Talen Horton-Tucker",1,1,2,2,16,15,19,15,377,432,3,0,3,55,1
22100380,"MEM","De'Anthony Melton, Desmond Bane, Killian Tillie, Steven Adams, Tyus Jones",1,1,6,6,8,8,15,16,195,377,7,8,-1,182,1
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Wayne Ellington",2,1,0,0,19,15,19,15,432,432,0,0,0,0,2
22100380,"MEM","De'Anthony Melton, Killian Tillie, Kyle Anderson, Steven Adams, Tyus Jones",2,1,2,3,15,16,15,19,377,459,0,3,-3,82,2
22100380,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Wayne Ellington",3,1,9,8,19,15,28,22,432,651,9,7,2,219,3
22100380,"MEM","De'Anthony Melton, Killian Tillie, Kyle Anderson, Tyus Jones, Xavier Tillman",3,1,2,2,15,19,17,19,459,497,2,0,2,38,3
22100380,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",4,1,2,3,28,22,29,25,651,720,1,3,-2,69,3
22100380,"MEM","John Konchar, Killian Tillie, Kyle Anderson, Tyus Jones, Xavier Tillman",4,1,2,1,17,19,17,23,497,541,0,4,-4,44,4
22100380,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",5,2,7,6,29,25,35,35,720,901,6,10,-4,181,4
22100380,"MEM","Desmond Bane, John Konchar, Killian Tillie, Kyle Anderson, Xavier Tillman",5,1,5,5,17,23,22,29,541,669,5,6,-1,128,4
22100380,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook, Wayne Ellington",6,2,1,2,35,35,35,39,901,921,0,4,-4,20,3
22100380,"MEM","Desmond Bane, John Konchar, Killian Tillie, Tyus Jones, Xavier Tillman",6,1,2,2,22,29,25,29,669,720,3,0,3,51,3
22100380,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",7,2,4,4,35,39,35,41,921,1012,0,2,-2,91,2
22100380,"MEM","Jaren Jackson Jr., Jarrett Culver, John Konchar, Tyus Jones, Xavier Tillman",7,2,16,16,25,29,45,40,720,1133,20,11,9,413,3
22100380,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",8,2,1,1,35,41,38,41,1012,1041,3,0,3,29,2
22100380,"MEM","De'Anthony Melton, Jaren Jackson Jr., Jarrett Culver, John Konchar, Tyus Jones",8,2,0,0,45,40,45,40,1133,1133,0,0,0,0,2
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Talen Horton-Tucker, Wayne Ellington",9,2,4,3,38,41,42,45,1041,1150,4,4,0,109,1
22100380,"MEM","De'Anthony Melton, Jaren Jackson Jr., Jarrett Culver, John Konchar, Steven Adams",9,2,0,0,45,40,45,40,1133,1133,0,0,0,0,2
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",10,2,0,0,42,45,42,45,1150,1150,0,0,0,0,0
22100380,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Jarrett Culver, Steven Adams",10,2,2,2,45,40,49,45,1133,1214,4,5,-1,81,1
22100380,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Russell Westbrook, Talen Horton-Tucker",11,2,1,2,42,45,45,49,1150,1214,3,4,-1,64,1
22100380,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Steven Adams",11,2,5,5,49,45,57,53,1214,1353,8,8,0,139,1
22100380,"LAL","Anthony Davis, LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker",12,2,8,7,45,49,53,59,1214,1440,8,10,-2,226,1
22100380,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",12,2,2,3,57,53,59,53,1353,1440,2,0,2,87,1
22100380,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, LeBron James, Russell Westbrook",13,3,12,11,53,59,72,68,1440,1758,19,9,10,318,1
22100380,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Tyus Jones",13,3,11,12,59,53,68,72,1440,1758,9,19,-10,318,0
22100380,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, LeBron James, Malik Monk",14,3,1,2,72,68,72,70,1758,1786,0,2,-2,28,2
22100380,"MEM","De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Steven Adams, Tyus Jones",14,3,7,7,68,72,77,74,1758,1969,9,2,7,211,1
22100380,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",15,3,6,5,72,70,74,77,1786,1969,2,7,-5,183,2
22100380,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",15,3,0,0,77,74,77,74,1969,1969,0,0,0,0,1
22100380,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Talen Horton-Tucker",16,3,0,0,74,77,74,77,1969,1969,0,0,0,0,2
22100380,"MEM","De'Anthony Melton, Desmond Bane, Killian Tillie, Kyle Anderson, Steven Adams",16,3,1,1,77,74,78,74,1969,1987,1,0,1,18,2
22100380,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",17,3,8,9,74,77,78,85,1969,2160,4,8,-4,191,2
22100380,"MEM","Desmond Bane, John Konchar, Killian Tillie, Kyle Anderson, Steven Adams",17,3,1,1,78,74,78,74,1987,1992,0,0,0,5,3
22100380,"LAL","Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",18,4,4,4,78,85,80,92,2160,2311,2,7,-5,151,2
22100380,"MEM","Desmond Bane, John Konchar, Killian Tillie, Kyle Anderson, Xavier Tillman",18,3,7,6,78,74,85,78,1992,2160,7,4,3,168,4
22100380,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",19,4,1,2,80,92,80,92,2311,2350,0,0,0,39,3
22100380,"MEM","Desmond Bane, Jarrett Culver, John Konchar, Killian Tillie, Xavier Tillman",19,4,7,6,85,78,94,80,2160,2383,9,2,7,223,4
22100380,"LAL","Anthony Davis, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",20,4,1,1,80,92,80,94,2350,2383,0,2,-2,33,2
22100380,"MEM","Desmond Bane, Jarrett Culver, John Konchar, Killian Tillie, Steven Adams",20,4,0,0,94,80,94,80,2383,2383,0,0,0,0,3
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Talen Horton-Tucker, Wayne Ellington",21,4,4,3,80,94,85,96,2383,2487,5,2,3,104,1
22100380,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Steven Adams, Tyus Jones",21,4,3,4,94,80,96,85,2383,2487,2,5,-3,104,3
22100380,"LAL","Anthony Davis, Avery Bradley, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",22,4,1,2,85,96,85,101,2487,2537,0,5,-5,50,1
22100380,"MEM","De'Anthony Melton, Jarrett Culver, John Konchar, Steven Adams, Tyus Jones",22,4,0,0,96,85,96,85,2487,2487,0,0,0,0,2
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",23,4,0,0,85,101,85,101,2537,2537,0,0,0,0,0
22100380,"MEM","De'Anthony Melton, Jaren Jackson Jr., Jarrett Culver, Steven Adams, Tyus Jones",23,4,3,3,96,85,101,89,2487,2609,5,4,1,122,1
22100380,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",24,4,2,1,85,101,89,101,2537,2609,4,0,4,72,1
22100380,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Steven Adams, Tyus Jones",24,4,8,8,101,89,108,95,2609,2880,7,6,1,271,0
22100380,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",25,4,0,1,89,101,90,101,2609,2638,1,0,1,29,2
22100380,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",26,4,2,1,90,101,90,101,2638,2677,0,0,0,39,1
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",27,4,3,4,90,101,92,106,2677,2799,2,5,-3,122,0
22100380,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Talen Horton-Tucker",28,4,0,0,92,106,92,106,2799,2799,0,0,0,0,1
22100380,"LAL","Avery Bradley, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",29,4,0,0,92,106,92,106,2799,2799,0,0,0,0,2
22100380,"LAL","Avery Bradley, Dwight Howard, Malik Monk, Talen Horton-Tucker, Wayne Ellington",30,4,3,2,92,106,95,108,2799,2880,3,2,1,81,3
22100381,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,16,16,0,0,22,26,0,455,22,26,-4,455,0
22100381,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop",0,1,16,16,0,0,26,22,0,455,26,22,4,455,0
22100381,"DEN","Aaron Gordon, Jeff Green, Nikola Jokic, Will Barton, Zeke Nnaji",1,1,0,0,22,26,22,26,455,455,0,0,0,0,1
22100381,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",1,1,0,0,26,22,26,22,455,455,0,0,0,0,1
22100381,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, Will Barton, Zeke Nnaji",2,1,1,2,22,26,24,29,455,501,2,3,-1,46,2
22100381,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",2,1,2,1,26,22,29,24,455,501,3,2,1,46,2
22100381,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",3,1,1,1,24,29,26,29,501,547,2,0,2,46,3
22100381,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",3,1,1,1,29,24,29,26,501,547,0,2,-2,46,3
22100381,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",4,1,4,3,26,29,26,29,547,627,0,0,0,80,4
22100381,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",4,1,3,4,29,26,29,26,547,627,0,0,0,80,4
22100381,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",5,1,4,4,26,29,29,37,627,720,3,8,-5,93,5
22100381,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",5,2,5,5,29,37,32,45,720,859,3,8,-5,139,5
22100381,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",5,1,4,4,29,26,37,29,627,720,8,3,5,93,5
22100381,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Will Barton, Zeke Nnaji",6,2,4,3,32,45,38,51,859,941,6,6,0,82,4
22100381,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV",6,2,3,3,37,29,43,32,720,821,6,3,3,101,4
22100381,"DEN","Bones Hyland, Facundo Campazzo, Nikola Jokic, Will Barton, Zeke Nnaji",7,2,0,0,38,51,38,51,941,941,0,0,0,0,3
22100381,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",7,2,2,2,43,32,45,32,821,859,2,0,2,38,3
22100381,"DEN","Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton, Zeke Nnaji",8,2,0,0,38,51,38,51,941,941,0,0,0,0,2
22100381,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",8,2,3,4,45,32,51,38,859,941,6,6,0,82,3
22100381,"DEN","Jeff Green, Monte Morris, Nikola Jokic, Will Barton, Zeke Nnaji",9,2,0,0,38,51,38,51,941,941,0,0,0,0,1
22100381,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",9,2,5,5,51,38,60,44,941,1092,9,6,3,151,2
22100381,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,16,16,38,51,65,74,941,1440,27,23,4,499,0
22100381,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,3,11,10,65,74,78,85,1440,1778,13,11,2,338,0
22100381,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl",10,2,0,0,60,44,60,44,1092,1092,0,0,0,0,1
22100381,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton",11,3,3,4,78,85,81,87,1778,1873,3,2,1,95,1
22100381,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Keita Bates-Diop",11,2,0,0,60,44,60,44,1092,1092,0,0,0,0,1
22100381,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, Will Barton",12,3,4,4,81,87,84,94,1873,1983,3,7,-4,110,2
22100381,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop, Tre Jones",12,2,5,4,60,44,67,55,1092,1252,7,11,-4,160,1
22100381,"DEN","Aaron Gordon, Bones Hyland, Davon Reed, Facundo Campazzo, Nikola Jokic",13,3,1,1,84,94,86,94,1983,2016,2,0,2,33,3
22100381,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Tre Jones",13,2,0,0,67,55,67,55,1252,1252,0,0,0,0,1
22100381,"DEN","Aaron Gordon, Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green",14,3,4,3,86,94,90,97,2016,2079,4,3,1,63,4
22100381,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",14,2,2,2,67,55,69,61,1252,1310,2,6,-4,58,1
22100381,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",15,3,3,3,90,97,90,100,2079,2160,0,3,-3,81,5
22100381,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",15,4,3,4,90,100,93,103,2160,2279,3,3,0,119,5
22100381,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",15,2,3,4,69,61,74,65,1310,1431,5,4,1,121,2
22100381,"DEN","Davon Reed, Facundo Campazzo, JaMychal Green, Monte Morris, Zeke Nnaji",16,4,5,4,93,103,102,107,2279,2441,9,4,5,162,4
22100381,"SAS","Derrick White, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",16,2,1,1,74,65,74,65,1431,1440,0,0,0,9,3
22100381,"DEN","Davon Reed, Facundo Campazzo, Monte Morris, Will Barton, Zeke Nnaji",17,4,0,0,102,107,102,107,2441,2441,0,0,0,0,3
22100381,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop",17,3,12,12,74,65,87,78,1440,1823,13,13,0,383,0
22100381,"DEN","Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton, Zeke Nnaji",18,4,0,0,102,107,102,107,2441,2441,0,0,0,0,2
22100381,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",18,3,0,0,87,78,87,78,1823,1823,0,0,0,0,1
22100381,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton",19,4,3,4,102,107,104,113,2441,2553,2,6,-4,112,1
22100381,"SAS","Derrick White, Drew Eubanks, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",19,3,0,0,87,78,87,78,1823,1823,0,0,0,0,2
22100381,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, Will Barton",20,4,0,0,104,113,104,113,2553,2553,0,0,0,0,1
22100381,"SAS","Derrick White, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",20,3,6,6,87,78,94,84,1823,1983,7,6,1,160,3
22100381,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",21,4,4,4,104,113,109,119,2553,2668,5,6,-1,115,0
22100381,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",21,3,1,1,94,84,94,86,1983,2016,0,2,-2,33,4
