"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100381,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Will Barton",22,4,6,5,109,119,111,123,2668,2838,2,4,-2,170,1
22100381,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",22,3,6,7,94,86,100,90,2016,2160,6,4,2,144,4
22100381,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",22,4,4,3,100,90,103,93,2160,2279,3,3,0,119,4
22100381,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Monte Morris, Nikola Jokic",23,4,0,0,111,123,111,123,2838,2838,0,0,0,0,2
22100381,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",23,4,1,1,103,93,103,96,2279,2314,0,3,-3,35,3
22100381,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Markus Howard, Nikola Jokic",24,4,0,0,111,123,111,123,2838,2838,0,0,0,0,3
22100381,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",24,4,3,4,103,96,107,102,2314,2441,4,6,-2,127,2
22100381,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Markus Howard, Petr Cornelie",25,4,1,1,111,123,111,123,2838,2880,0,0,0,42,4
22100381,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",25,4,0,0,107,102,107,102,2441,2441,0,0,0,0,2
22100381,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",26,4,4,3,107,102,113,104,2441,2553,6,2,4,112,1
22100381,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keita Bates-Diop",27,4,9,10,113,104,123,111,2553,2838,10,7,3,285,0
22100381,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Jakob Poeltl, Keita Bates-Diop",28,4,0,0,123,111,123,111,2838,2838,0,0,0,0,1
22100381,"SAS","Doug McDermott, Drew Eubanks, Jakob Poeltl, Joshua Primo, Keita Bates-Diop",29,4,0,0,123,111,123,111,2838,2838,0,0,0,0,2
22100381,"SAS","Devin Vassell, Drew Eubanks, Jakob Poeltl, Joshua Primo, Keita Bates-Diop",30,4,0,0,123,111,123,111,2838,2838,0,0,0,0,3
22100381,"SAS","Devin Vassell, Drew Eubanks, Joshua Primo, Keita Bates-Diop, Tre Jones",31,4,1,1,123,111,123,111,2838,2880,0,0,0,42,4
22100382,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Vernon Carey Jr.",0,1,10,10,0,0,15,16,0,240,15,16,-1,240,0
22100382,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",0,1,14,15,0,0,21,22,0,380,21,22,-1,380,0
22100382,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges",1,1,6,5,15,16,24,21,240,423,9,5,4,183,1
22100382,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",1,1,0,0,21,22,21,22,380,380,0,0,0,0,1
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr.",2,1,0,0,24,21,24,21,423,423,0,0,0,0,2
22100382,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",2,1,1,1,21,22,21,24,380,423,0,2,-2,43,2
22100382,"CHA","Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr., Vernon Carey Jr.",3,1,3,4,24,21,27,23,423,526,3,2,1,103,2
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,5,5,21,24,23,32,423,569,2,8,-6,146,3
22100382,"CHA","James Bouknight, JT Thor, Kelly Oubre Jr., Miles Bridges, Vernon Carey Jr.",4,1,0,0,27,23,27,23,526,526,0,0,0,0,2
22100382,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Marvin Bagley III, Tristan Thompson",4,1,0,0,23,32,23,32,569,569,0,0,0,0,4
22100382,"CHA","Cody Martin, James Bouknight, JT Thor, Kelly Oubre Jr., Miles Bridges",5,1,7,7,27,23,37,36,526,720,10,13,-3,194,2
22100382,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,6,5,23,32,36,37,569,720,13,5,8,151,4
22100382,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,2,11,10,36,37,51,43,720,1015,15,6,9,295,4
22100382,"CHA","Arnoldas Kulboka, Cody Martin, Gordon Hayward, James Bouknight, Vernon Carey Jr.",6,2,5,6,37,36,41,48,720,883,4,12,-8,163,2
22100382,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Marvin Bagley III, Tristan Thompson",6,2,0,0,51,43,51,43,1015,1015,0,0,0,0,4
22100382,"CHA","Arnoldas Kulboka, Cody Martin, Gordon Hayward, Miles Bridges, Vernon Carey Jr.",7,2,0,0,41,48,41,48,883,883,0,0,0,0,1
22100382,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Tristan Thompson",7,2,0,0,51,43,51,43,1015,1015,0,0,0,0,3
22100382,"CHA","Arnoldas Kulboka, Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges",8,2,0,0,41,48,41,48,883,883,0,0,0,0,1
22100382,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson",8,2,3,3,51,43,55,48,1015,1096,4,5,-1,81,2
22100382,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges",9,2,13,13,41,48,56,60,883,1247,15,12,3,364,1
22100382,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Terence Davis",9,2,3,4,55,48,60,53,1096,1198,5,5,0,102,2
22100382,"CHA","Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr., Miles Bridges",10,2,3,2,56,60,60,64,1247,1294,4,4,0,47,2
22100382,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Terence Davis, Tyrese Haliburton",10,2,2,1,60,53,60,56,1198,1247,0,3,-3,49,1
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges",11,2,5,6,60,64,69,71,1294,1440,9,7,2,146,1
22100382,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",11,2,2,3,60,56,64,60,1247,1294,4,4,0,47,2
22100382,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Vernon Carey Jr.",12,3,5,6,69,71,71,83,1440,1599,2,12,-10,159,0
22100382,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",12,2,4,4,64,60,71,69,1294,1435,7,9,-2,141,2
22100382,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges",13,3,8,7,71,83,80,88,1599,1826,9,5,4,227,1
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",13,2,1,1,71,69,71,69,1435,1436,0,0,0,1,3
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr.",14,3,3,3,80,88,84,93,1826,1927,4,5,-1,101,2
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",14,2,0,0,71,69,71,69,1436,1436,0,0,0,0,2
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, Miles Bridges",15,3,7,7,84,93,98,99,1927,2160,14,6,8,233,2
22100382,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",15,2,1,0,71,69,71,69,1436,1440,0,0,0,4,1
22100382,"CHA","Cody Martin, James Bouknight, Kai Jones, Kelly Oubre Jr., Miles Bridges",16,4,4,4,98,99,103,101,2160,2342,5,2,3,182,2
22100382,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",16,3,13,13,71,69,88,80,1440,1826,17,11,6,386,0
22100382,"CHA","Gordon Hayward, James Bouknight, Kai Jones, Kelly Oubre Jr., Miles Bridges",17,4,5,5,103,101,112,107,2342,2495,9,6,3,153,2
22100382,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Terence Davis",17,3,0,0,88,80,88,80,1826,1826,0,0,0,0,1
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kai Jones, Kelly Oubre Jr.",18,4,2,1,112,107,113,107,2495,2515,1,0,1,20,2
22100382,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",18,3,0,0,88,80,88,80,1826,1826,0,0,0,0,2
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, JT Thor, Kelly Oubre Jr.",19,4,2,2,113,107,113,111,2515,2585,0,4,-4,70,2
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",19,3,0,0,88,80,88,80,1826,1826,0,0,0,0,3
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges",20,4,4,4,113,111,116,113,2585,2691,3,2,1,106,1
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",20,3,5,5,88,80,93,90,1826,1973,5,10,-5,147,4
22100382,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges",21,4,4,5,116,113,120,119,2691,2796,4,6,-2,105,1
22100382,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",21,3,5,5,93,90,99,98,1973,2160,6,8,-2,187,4
22100382,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",21,4,4,5,99,98,101,106,2160,2347,2,8,-6,187,4
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges",22,4,1,0,120,119,120,119,2796,2819,0,0,0,23,1
22100382,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Marvin Bagley III, Tristan Thompson",22,4,0,0,101,106,101,106,2347,2347,0,0,0,0,4
22100382,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges",23,4,1,2,120,119,123,123,2819,2860,3,4,-1,41,1
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",23,4,7,7,101,106,109,113,2347,2548,8,7,1,201,3
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges",24,4,0,0,123,123,124,123,2860,2875,1,0,1,15,1
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Terence Davis",24,4,1,1,109,113,111,113,2548,2585,2,0,2,37,3
22100382,"CHA","Cody Martin, Gordon Hayward, JT Thor, Kelly Oubre Jr., Miles Bridges",25,4,1,0,124,123,124,123,2875,2878,0,0,0,3,1
22100382,"SAC","Buddy Hield, De'Aaron Fox, Marvin Bagley III, Terence Davis, Tyrese Haliburton",25,4,11,10,111,113,123,123,2585,2860,12,10,2,275,2
22100382,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges",26,4,0,1,124,123,124,123,2878,2880,0,0,0,2,1
22100382,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Terence Davis",26,4,1,1,123,123,123,124,2860,2880,0,1,-1,20,3
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",0,1,9,10,0,0,10,8,0,297,10,8,2,297,0
22100383,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,14,13,0,0,10,14,0,407,10,14,-4,407,0
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Luka Doncic",1,1,4,4,10,8,14,10,297,407,4,2,2,110,1
22100383,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Oshae Brissett",1,1,0,0,10,14,10,14,407,407,0,0,0,0,1
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Moses Brown",2,1,0,0,14,10,14,10,407,407,0,0,0,0,2
22100383,"IND","Caris LeVert, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Oshae Brissett",2,1,6,6,10,14,17,22,407,578,7,8,-1,171,2
22100383,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",3,1,6,6,14,10,22,17,407,578,8,7,1,171,3
22100383,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",3,1,5,5,17,22,22,26,578,720,5,4,1,142,3
22100383,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Moses Brown, Tim Hardaway Jr.",4,1,4,4,22,17,26,22,578,704,4,5,-1,126,4
22100383,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",4,2,4,4,22,26,29,32,720,866,7,6,1,146,4
22100383,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",5,1,1,0,26,22,26,22,704,716,0,0,0,12,3
22100383,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Kelan Martin, Oshae Brissett",5,2,8,9,29,32,44,40,866,1098,15,8,7,232,3
22100383,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",6,1,0,1,26,22,26,22,716,720,0,0,0,4,3
22100383,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Oshae Brissett",6,2,0,0,44,40,44,40,1098,1098,0,0,0,0,2
22100383,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",7,2,8,7,26,22,34,33,720,970,8,11,-3,250,3
22100383,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Oshae Brissett",7,2,0,0,44,40,44,40,1098,1098,0,0,0,0,2
22100383,"DAL","Jalen Brunson, Josh Green, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",8,2,5,5,34,33,40,44,970,1098,6,11,-5,128,3
22100383,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner",8,2,1,1,44,40,46,40,1098,1157,2,0,2,59,1
22100383,"DAL","Jalen Brunson, Josh Green, Luka Doncic, Maxi Kleber, Reggie Bullock",9,2,0,0,40,44,40,44,1098,1098,0,0,0,0,3
22100383,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",9,2,4,4,46,40,53,46,1157,1302,7,6,1,145,1
22100383,"DAL","Dwight Powell, Josh Green, Luka Doncic, Maxi Kleber, Reggie Bullock",10,2,0,0,40,44,40,44,1098,1098,0,0,0,0,2
22100383,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, Torrey Craig",10,2,0,0,53,46,53,46,1302,1302,0,0,0,0,2
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Josh Green, Luka Doncic, Reggie Bullock",11,2,3,3,40,44,42,48,1098,1215,2,4,-2,117,1
22100383,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",11,2,5,5,53,46,56,54,1302,1440,3,8,-5,138,1
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",12,2,2,2,42,48,46,53,1215,1302,4,5,-1,87,1
22100383,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",12,3,12,13,56,54,73,67,1440,1876,17,13,4,436,0
22100383,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",13,2,0,0,46,53,46,53,1302,1302,0,0,0,0,1
22100383,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",13,3,1,0,73,67,73,67,1876,1892,0,0,0,16,1
22100383,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",14,2,5,5,46,53,54,56,1302,1440,8,3,5,138,2
22100383,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Myles Turner, Oshae Brissett",14,3,0,0,73,67,73,67,1892,1892,0,0,0,0,2
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",15,3,7,7,54,56,61,65,1440,1698,7,9,-2,258,0
22100383,"IND","Caris LeVert, Chris Duarte, Jeremy Lamb, Myles Turner, Oshae Brissett",15,3,1,2,73,67,73,72,1892,1925,0,5,-5,33,2
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Luka Doncic",16,3,2,2,61,65,63,69,1698,1778,2,4,-2,80,1
22100383,"IND","Brad Wanamaker, Caris LeVert, Jeremy Lamb, Myles Turner, Oshae Brissett",16,3,3,2,73,72,75,76,1925,2029,2,4,-2,104,3
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Moses Brown",17,3,0,0,63,69,63,69,1778,1778,0,0,0,0,2
22100383,"IND","Brad Wanamaker, Caris LeVert, Kelan Martin, Myles Turner, Oshae Brissett",17,3,0,0,75,76,75,76,2029,2029,0,0,0,0,3
22100383,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",18,3,4,3,63,69,67,73,1778,1876,4,4,0,98,3
22100383,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Kelan Martin, Oshae Brissett",18,3,5,5,75,76,82,80,2029,2160,7,4,3,131,3
22100383,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Moses Brown, Tim Hardaway Jr.",19,3,4,5,67,73,76,75,1876,2029,9,2,7,153,4
22100383,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Oshae Brissett",19,4,3,2,82,80,87,80,2160,2269,5,0,5,109,2
22100383,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",20,3,5,5,76,75,80,82,2029,2160,4,7,-3,131,3
22100383,"IND","Brad Wanamaker, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Oshae Brissett",20,4,1,2,87,80,87,85,2269,2329,0,5,-5,60,3
22100383,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",21,4,2,3,80,82,80,87,2160,2269,0,5,-5,109,3
22100383,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon",21,4,0,0,87,85,87,85,2329,2329,0,0,0,0,2
22100383,"DAL","Dwight Powell, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",22,4,0,0,80,87,80,87,2269,2269,0,0,0,0,2
22100383,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",22,4,3,2,87,85,90,87,2329,2413,3,2,1,84,1
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",23,4,4,4,80,87,87,90,2269,2413,7,3,4,144,2
22100383,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",23,4,2,3,90,87,90,89,2413,2503,0,2,-2,90,2
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",24,4,4,3,87,90,89,92,2413,2537,2,2,0,124,1
22100383,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Oshae Brissett",24,4,1,1,90,89,92,89,2503,2548,2,0,2,45,1
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",25,4,0,0,89,92,89,92,2537,2548,0,0,0,11,1
22100383,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",25,4,2,1,92,89,94,89,2548,2612,2,0,2,64,0
22100383,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Luka Doncic",26,4,2,3,89,92,89,96,2548,2642,0,4,-4,94,1
22100383,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Oshae Brissett",26,4,1,1,94,89,96,89,2612,2642,2,0,2,30,1
22100383,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",27,4,8,7,89,96,93,106,2642,2880,4,10,-6,238,2
22100383,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",27,4,0,1,96,89,96,89,2642,2660,0,0,0,18,2
22100383,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Oshae Brissett",28,4,7,7,96,89,106,93,2660,2880,10,4,6,220,1
22100384,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",0,1,13,12,0,0,12,10,0,391,12,10,2,391,0
22100384,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,11,11,0,0,10,12,0,359,10,12,-2,359,0
22100384,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",1,1,3,3,12,10,14,16,391,480,2,6,-4,89,1
22100384,"BKN","Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",1,1,0,0,10,12,10,12,359,359,0,0,0,0,1
22100384,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",2,1,4,4,14,16,22,22,480,595,8,6,2,115,2
22100384,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",2,1,4,5,10,12,16,14,359,480,6,2,4,121,2
22100384,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",3,1,0,0,22,22,22,22,595,595,0,0,0,0,3
22100384,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,8,7,16,14,22,24,480,672,6,10,-4,192,2
22100384,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",4,1,0,0,22,22,22,22,595,595,0,0,0,0,4
22100384,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Patty Mills, Paul Millsap",4,1,2,3,22,24,26,26,672,720,4,2,2,48,3
22100384,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",5,1,6,6,22,22,26,26,595,720,4,4,0,125,4
22100384,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",5,2,5,6,26,26,30,28,720,885,4,2,2,165,4
22100384,"BKN","Cam Thomas, James Harden, James Johnson, Patty Mills, Paul Millsap",5,2,6,5,26,26,28,30,720,885,2,4,-2,165,3
22100384,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",6,2,4,4,30,28,34,30,885,999,4,2,2,114,4
22100384,"BKN","James Harden, James Johnson, Jevon Carter, Patty Mills, Paul Millsap",6,2,3,3,28,30,28,33,885,964,0,3,-3,79,3
22100384,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",7,2,2,1,34,30,34,32,999,1039,0,2,-2,40,3
22100384,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, Paul Millsap",7,2,1,1,28,33,30,33,964,995,2,0,2,31,3
22100384,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",8,2,0,0,34,32,34,32,1039,1039,0,0,0,0,2
22100384,"BKN","Bruce Brown, James Harden, James Johnson, Jevon Carter, Paul Millsap",8,2,4,5,30,33,38,40,995,1123,8,7,1,128,4
22100384,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",9,2,3,3,34,32,40,38,1039,1123,6,6,0,84,1
22100384,"BKN","Bruce Brown, James Harden, James Johnson, Jevon Carter, Kevin Durant",9,2,0,0,38,40,38,40,1123,1123,0,0,0,0,3
22100384,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",10,2,12,12,40,38,55,52,1123,1440,15,14,1,317,0
22100384,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",10,3,15,16,55,52,77,74,1440,1838,22,22,0,398,0
22100384,"BKN","Bruce Brown, James Johnson, Jevon Carter, Kevin Durant, LaMarcus Aldridge",10,2,1,0,38,40,38,42,1123,1148,0,2,-2,25,3
22100384,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",11,3,2,1,77,74,80,77,1838,1903,3,3,0,65,1
22100384,"BKN","Bruce Brown, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",11,2,1,2,38,42,40,43,1148,1175,2,1,1,27,2
22100384,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",12,3,3,3,80,77,84,79,1903,2003,4,2,2,100,2
22100384,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,2,10,10,40,43,52,55,1175,1440,12,12,0,265,1
