"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100384,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Trae Young",13,3,0,0,84,79,84,79,2003,2003,0,0,0,0,3
22100384,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,10,9,52,55,62,70,1440,1705,10,15,-5,265,0
22100384,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",14,3,0,0,84,79,84,79,2003,2003,0,0,0,0,4
22100384,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,4,4,62,70,69,73,1705,1785,7,3,4,80,1
22100384,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",15,3,5,5,84,79,91,89,2003,2160,7,10,-3,157,4
22100384,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",15,4,7,6,91,89,93,95,2160,2336,2,6,-4,176,4
22100384,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, LaMarcus Aldridge",15,3,2,2,69,73,74,77,1785,1838,5,4,1,53,2
22100384,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",16,4,0,0,93,95,93,95,2336,2336,0,0,0,0,3
22100384,"BKN","Bruce Brown, Cam Thomas, James Harden, Kevin Durant, Nic Claxton",16,3,4,5,74,77,79,84,1838,2003,5,7,-2,165,3
22100384,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",17,4,0,1,93,95,93,95,2336,2354,0,0,0,18,3
22100384,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Nic Claxton, Patty Mills",17,3,3,2,79,84,86,88,2003,2090,7,4,3,87,3
22100384,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",18,4,0,0,93,95,93,95,2354,2354,0,0,0,0,2
22100384,"BKN","Cam Thomas, James Johnson, Kevin Durant, Nic Claxton, Patty Mills",18,3,2,3,86,88,89,91,2090,2160,3,3,0,70,3
22100384,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",19,4,5,5,93,95,95,101,2354,2529,2,6,-4,175,1
22100384,"BKN","Cam Thomas, James Harden, James Johnson, Nic Claxton, Patty Mills",19,4,6,7,89,91,95,93,2160,2336,6,2,4,176,3
22100384,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",20,4,11,11,95,101,103,111,2529,2841,8,10,-2,312,0
22100384,"BKN","James Harden, James Johnson, Kevin Durant, Nic Claxton, Patty Mills",20,4,2,2,95,93,95,95,2336,2421,0,2,-2,85,2
22100384,"ATL","Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",21,4,1,0,103,111,105,111,2841,2842,2,0,2,1,1
22100384,"BKN","Cam Thomas, James Harden, James Johnson, Kevin Durant, Nic Claxton",21,4,15,14,95,95,111,103,2421,2841,16,8,8,420,3
22100384,"ATL","Cam Reddish, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",22,4,2,2,105,111,105,113,2842,2880,0,2,-2,38,1
22100384,"BKN","Bruce Brown, James Harden, James Johnson, Kevin Durant, Nic Claxton",22,4,0,1,111,103,111,105,2841,2842,0,2,-2,1,3
22100384,"BKN","Bruce Brown, Cam Thomas, James Harden, James Johnson, Kevin Durant",23,4,0,0,111,105,111,105,2842,2842,0,0,0,0,3
22100384,"BKN","Cam Thomas, James Harden, James Johnson, Kevin Durant, Patty Mills",24,4,0,0,111,105,113,105,2842,2847,2,0,2,5,2
22100384,"BKN","Bruce Brown, James Harden, James Johnson, Kevin Durant, Patty Mills",25,4,2,2,113,105,113,105,2847,2880,0,0,0,33,2
22100385,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",0,1,10,10,0,0,7,23,0,336,7,23,-16,336,0
22100385,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",0,1,12,11,0,0,23,7,0,370,23,7,16,370,0
22100385,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,4,4,7,23,10,25,336,442,3,2,1,106,1
22100385,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Yuta Watanabe",1,1,2,3,23,7,25,10,370,442,2,3,-1,72,1
22100385,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",2,1,5,5,10,25,10,30,442,578,0,5,-5,136,2
22100385,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Yuta Watanabe",2,1,5,5,25,10,30,10,442,578,5,0,5,136,2
22100385,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",3,1,2,2,10,30,12,31,578,646,2,1,1,68,3
22100385,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Svi Mykhailiuk, Yuta Watanabe",3,1,2,1,30,10,30,12,578,633,0,2,-2,55,3
22100385,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",4,1,3,3,12,31,14,31,646,720,2,0,2,74,4
22100385,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",4,2,2,2,14,31,19,31,720,789,5,0,5,69,4
22100385,"TOR","Fred VanVleet, Justin Champagnie, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",4,1,3,4,30,12,31,14,633,720,1,2,-1,87,3
22100385,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",5,2,7,6,19,31,25,37,789,976,6,6,0,187,4
22100385,"TOR","Dalano Banton, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",5,2,8,9,31,14,37,25,720,976,6,11,-5,256,3
22100385,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",6,2,15,16,25,37,42,50,976,1440,17,13,4,464,3
22100385,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Yuta Watanabe",6,2,0,0,37,25,37,25,976,976,0,0,0,0,2
22100385,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",7,3,13,13,42,50,58,62,1440,1897,16,12,4,457,0
22100385,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes",7,2,1,1,37,25,37,28,976,1015,0,3,-3,39,1
22100385,"NYK","Evan Fournier, Julius Randle, Mitchell Robinson, Nerlens Noel, RJ Barrett",8,3,0,0,58,62,58,62,1897,1897,0,0,0,0,1
22100385,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam",8,2,5,5,37,28,39,39,1015,1158,2,11,-9,143,1
22100385,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",9,3,5,4,58,62,63,65,1897,2028,5,3,2,131,2
22100385,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",9,2,10,9,39,39,50,42,1158,1440,11,3,8,282,0
22100385,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",9,3,13,13,50,42,62,58,1440,1897,12,16,-4,457,0
22100385,"NYK","Derrick Rose, Evan Fournier, Mitchell Robinson, Obi Toppin, RJ Barrett",10,3,1,1,63,65,65,69,2028,2078,2,4,-2,50,3
22100385,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",10,3,2,2,62,58,62,63,1897,1967,0,5,-5,70,1
22100385,"NYK","Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",11,3,3,4,65,69,65,69,2078,2160,0,0,0,82,4
22100385,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Yuta Watanabe",11,3,0,0,62,63,62,63,1967,1967,0,0,0,0,1
22100385,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",12,4,5,5,65,69,70,72,2160,2339,5,3,2,179,4
22100385,"TOR","Fred VanVleet, Justin Champagnie, Pascal Siakam, Scottie Barnes, Yuta Watanabe",12,3,0,0,62,63,62,63,1967,1967,0,0,0,0,2
22100385,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",13,4,7,7,70,72,77,79,2339,2593,7,7,0,254,3
22100385,"TOR","Fred VanVleet, Justin Champagnie, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",13,3,7,7,62,63,69,65,1967,2160,7,2,5,193,3
22100385,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",14,4,2,2,77,79,77,84,2593,2660,0,5,-5,67,3
22100385,"TOR","Gary Trent Jr., Malachi Flynn, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",14,4,5,4,69,65,72,70,2160,2337,3,5,-2,177,3
22100385,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, RJ Barrett",15,4,0,0,77,84,77,84,2660,2660,0,0,0,0,2
22100385,"TOR","Gary Trent Jr., Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",15,4,3,4,72,70,75,73,2337,2468,3,3,0,131,2
22100385,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett",16,4,6,7,77,84,87,90,2660,2880,10,6,4,220,1
22100385,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",16,4,3,2,75,73,77,77,2468,2542,2,4,-2,74,1
22100385,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",17,4,8,8,77,77,89,87,2542,2809,12,10,2,267,0
22100385,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Scottie Barnes",18,4,2,2,89,87,90,87,2809,2880,1,0,1,71,1
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",0,1,13,12,0,0,16,13,0,358,16,13,3,358,0
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,11,12,0,0,13,16,0,339,13,16,-3,339,0
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",1,1,2,2,16,13,16,15,358,424,0,2,-2,66,1
22100386,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",1,1,3,3,13,16,15,16,339,424,2,0,2,85,1
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Josh Christopher, Kenyon Martin Jr.",2,1,4,5,16,15,16,19,424,539,0,4,-4,115,2
22100386,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Wesley Matthews",2,1,5,4,15,16,19,16,424,539,4,0,4,115,2
22100386,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Josh Christopher, Kenyon Martin Jr.",3,1,0,0,16,19,16,19,539,539,0,0,0,0,3
22100386,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Wesley Matthews",3,1,0,0,19,16,19,16,539,539,0,0,0,0,3
22100386,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",4,1,3,3,16,19,19,22,539,613,3,3,0,74,4
22100386,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Wesley Matthews",4,1,4,5,19,16,24,21,539,680,5,5,0,141,3
22100386,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",5,1,3,3,19,22,23,26,613,720,4,4,0,107,4
22100386,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",5,2,0,0,23,26,23,26,720,731,0,0,0,11,4
22100386,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Wesley Matthews",5,1,0,0,24,21,24,21,680,680,0,0,0,0,4
22100386,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Jae'Sean Tate, Josh Christopher",6,2,2,2,23,26,29,31,731,825,6,5,1,94,3
22100386,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Javonte Smart, Pat Connaughton, Rodney Hood",6,1,2,1,24,21,26,23,680,720,2,2,0,40,4
22100386,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Javonte Smart, Pat Connaughton, Rodney Hood",6,2,2,1,26,23,31,26,720,798,5,3,2,78,4
22100386,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Garrison Mathews, Jae'Sean Tate",7,2,7,8,29,31,41,36,825,1054,12,5,7,229,3
22100386,"MIL","Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Pat Connaughton, Rodney Hood",7,2,0,1,31,26,31,29,798,825,0,3,-3,27,3
22100386,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Garrison Mathews, Jae'Sean Tate",8,2,3,2,41,36,46,39,1054,1126,5,3,2,72,2
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Rodney Hood",8,2,5,5,31,29,34,37,825,965,3,8,-5,140,2
22100386,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",9,2,0,0,46,39,46,39,1126,1126,0,0,0,0,1
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Khris Middleton",9,2,1,1,34,37,34,39,965,1002,0,2,-2,37,1
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",10,2,14,14,46,39,65,58,1126,1438,19,19,0,312,0
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",10,2,4,3,34,39,38,46,1002,1112,4,7,-3,110,0
22100386,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Josh Christopher",11,2,0,1,65,58,65,58,1438,1440,0,0,0,2,1
22100386,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",11,2,5,6,38,46,45,54,1112,1214,7,8,-1,102,1
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",12,3,14,14,65,58,80,79,1440,1864,15,21,-6,424,0
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",12,2,0,0,45,54,45,54,1214,1214,0,0,0,0,1
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",13,3,0,0,80,79,80,79,1864,1864,0,0,0,0,1
22100386,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Wesley Matthews",13,2,4,3,45,54,49,54,1214,1296,4,0,4,82,2
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Josh Christopher, Kenyon Martin Jr.",14,3,3,3,80,79,82,82,1864,1952,2,3,-1,88,2
22100386,"MIL","Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Rodney Hood, Wesley Matthews",14,2,5,6,49,54,58,65,1296,1438,9,11,-2,142,3
22100386,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",15,3,0,0,82,82,82,82,1952,1952,0,0,0,0,3
22100386,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Rodney Hood",15,2,1,0,58,65,58,65,1438,1440,0,0,0,2,2
22100386,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",16,3,4,4,82,82,90,86,1952,2073,8,4,4,121,4
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",16,3,10,9,58,65,75,73,1440,1739,17,8,9,299,0
22100386,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",17,3,3,3,90,86,95,90,2073,2160,5,4,1,87,4
22100386,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",17,4,4,4,95,90,98,92,2160,2236,3,2,1,76,4
22100386,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",17,3,4,5,75,73,79,80,1739,1864,4,7,-3,125,1
22100386,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Garrison Mathews, Josh Christopher",18,4,1,0,98,92,98,93,2236,2264,0,1,-1,28,4
22100386,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",18,3,1,0,79,80,81,82,1864,1902,2,2,0,38,2
22100386,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Garrison Mathews, Jae'Sean Tate",19,4,2,2,98,93,98,97,2264,2319,0,4,-4,55,3
22100386,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",19,3,2,3,81,82,82,82,1902,1952,1,0,1,50,2
22100386,"HOU","Christian Wood, D.J. Augustin, David Nwaba, Garrison Mathews, Jae'Sean Tate",20,4,0,1,98,97,98,97,2319,2336,0,0,0,17,2
22100386,"MIL","Bobby Portis, Jrue Holiday, Pat Connaughton, Rodney Hood, Wesley Matthews",20,3,7,7,82,82,90,95,1952,2160,8,13,-5,208,3
22100386,"HOU","Christian Wood, D.J. Augustin, Eric Gordon, Garrison Mathews, Jae'Sean Tate",21,4,2,1,98,97,101,100,2336,2407,3,3,0,71,1
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Wesley Matthews",21,4,4,4,90,95,92,98,2160,2236,2,3,-1,76,1
22100386,"HOU","Christian Wood, D.J. Augustin, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",22,4,0,0,101,100,101,100,2407,2407,0,0,0,0,2
22100386,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Wesley Matthews",22,4,4,5,92,98,100,101,2236,2388,8,3,5,152,2
22100386,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Eric Gordon, Kenyon Martin Jr.",23,4,4,4,101,100,106,110,2407,2546,5,10,-5,139,2
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",23,4,2,1,100,101,105,101,2388,2443,5,0,5,55,1
22100386,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Eric Gordon, Garrison Mathews",24,4,0,0,106,110,106,110,2546,2546,0,0,0,0,1
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",24,4,2,3,105,101,110,106,2443,2546,5,5,0,103,1
22100386,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",25,4,12,13,106,110,114,123,2546,2880,8,13,-5,334,0
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",25,4,1,1,110,106,112,109,2546,2592,2,3,-1,46,1
22100386,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Wesley Matthews",26,4,4,3,112,109,117,110,2592,2708,5,1,4,116,2
22100386,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",27,4,5,5,117,110,119,112,2708,2833,2,2,0,125,1
22100386,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Wesley Matthews",28,4,1,2,119,112,123,114,2833,2857,4,2,2,24,2
22100386,"MIL","Giannis Antetokounmpo, Javonte Smart, Khris Middleton, Pat Connaughton, Wesley Matthews",29,4,2,1,123,114,123,114,2857,2880,0,0,0,23,3
22100387,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,15,15,0,0,27,10,0,441,27,10,17,441,0
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",0,1,9,10,0,0,4,20,0,271,4,20,-16,271,0
22100387,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",1,1,0,0,27,10,27,10,441,441,0,0,0,0,1
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,6,5,4,20,10,27,271,441,6,7,-1,170,1
22100387,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",2,1,1,1,27,10,27,10,441,450,0,0,0,9,2
22100387,"MIN","Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,2,3,10,27,11,29,441,497,1,2,-1,56,2
22100387,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",3,1,3,3,27,10,29,14,450,543,2,4,-2,93,3
22100387,"MIN","Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley, Patrick Beverley",3,1,0,0,11,29,11,29,497,497,0,0,0,0,3
22100387,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",4,1,0,0,29,14,29,14,543,543,0,0,0,0,3
22100387,"MIN","Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley, Naz Reid",4,1,9,9,11,29,20,34,497,720,9,5,4,223,4
22100387,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",5,1,8,7,29,14,34,20,543,720,5,6,-1,177,3
22100387,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",5,2,7,7,34,20,40,22,720,909,6,2,4,189,3
22100387,"MIN","Anthony Edwards, Jaden McDaniels, Leandro Bolmaro, Malik Beasley, Naz Reid",5,2,7,7,20,34,22,40,720,909,2,6,-4,189,4
22100387,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love",6,2,3,4,40,22,44,25,909,992,4,3,1,83,2
22100387,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Leandro Bolmaro, Naz Reid",6,2,4,3,22,40,25,44,909,992,3,4,-1,83,3
22100387,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",7,2,0,0,44,25,44,25,992,992,0,0,0,0,1
22100387,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Naz Reid",7,2,0,0,25,44,25,44,992,992,0,0,0,0,2
22100387,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",8,2,3,2,44,25,52,30,992,1086,8,5,3,94,1
22100387,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",8,2,2,3,25,44,30,52,992,1086,5,8,-3,94,1
22100387,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",9,2,2,2,52,30,55,32,1086,1146,3,2,1,60,2
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",9,2,6,6,30,52,37,61,1086,1228,7,9,-2,142,1
22100387,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",10,2,5,6,55,32,61,37,1146,1276,6,5,1,130,1
22100387,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Patrick Beverley",10,2,9,8,37,61,44,65,1228,1440,7,4,3,212,2
22100387,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",11,2,0,0,61,37,61,37,1276,1276,0,0,0,0,1
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",11,3,13,12,44,65,60,80,1440,1805,16,15,1,365,0
22100387,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen",12,2,3,2,61,37,63,37,1276,1334,2,0,2,58,1
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Naz Reid, Patrick Beverley, Taurean Prince",12,3,0,1,60,80,60,80,1805,1818,0,0,0,13,1
22100387,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love",13,2,3,3,63,37,65,44,1334,1435,2,7,-5,101,2
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Naz Reid, Taurean Prince",13,3,1,1,60,80,60,83,1818,1844,0,3,-3,26,2
22100387,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",14,2,1,2,65,44,65,44,1435,1440,0,0,0,5,3
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Naz Reid",14,3,2,2,60,83,62,88,1844,1912,2,5,-3,68,3
22100387,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",15,3,9,9,65,44,76,56,1440,1707,11,12,-1,267,0
22100387,"MIN","Anthony Edwards, Jaden McDaniels, Leandro Bolmaro, Malik Beasley, Naz Reid",15,3,1,0,62,88,64,88,1912,1956,2,0,2,44,4
22100387,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",16,3,3,4,76,56,80,60,1707,1805,4,4,0,98,1
22100387,"MIN","Jaden McDaniels, Jaylen Nowell, Leandro Bolmaro, Malik Beasley, Naz Reid",16,3,7,8,64,88,71,92,1956,2160,7,4,3,204,5
