"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100387,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Kevin Love, Lauri Markkanen",17,3,2,1,80,60,83,60,1805,1844,3,0,3,39,2
22100387,"MIN","Jaden McDaniels, Jaylen Nowell, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",17,4,3,4,71,92,71,94,2160,2262,0,2,-2,102,4
22100387,"CLE","Cedi Osman, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",18,3,2,3,83,60,88,64,1844,1956,5,4,1,112,3
22100387,"MIN","Jaden McDaniels, Jaylen Nowell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",18,4,3,2,71,94,76,99,2262,2321,5,5,0,59,3
22100387,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",19,3,2,1,88,64,88,66,1956,1995,0,2,-2,39,4
22100387,"MIN","Anthony Edwards, Jaden McDaniels, Jaylen Nowell, Karl-Anthony Towns, Patrick Beverley",19,4,1,2,76,99,76,104,2321,2348,0,5,-5,27,2
22100387,"CLE","Cedi Osman, Darius Garland, Dean Wade, Kevin Love, Ricky Rubio",20,3,4,5,88,66,92,71,1995,2137,4,5,-1,142,4
22100387,"MIN","Anthony Edwards, Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Patrick Beverley",20,4,9,8,76,104,88,116,2348,2597,12,12,0,249,1
22100387,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",21,3,2,1,92,71,92,71,2137,2160,0,0,0,23,4
22100387,"MIN","Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",21,4,0,0,88,116,88,116,2597,2597,0,0,0,0,2
22100387,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",22,4,8,7,92,71,104,76,2160,2348,12,5,7,188,3
22100387,"MIN","Jake Layman, Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Malik Beasley",22,4,2,3,88,116,94,118,2597,2666,6,2,4,69,3
22100387,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",23,4,3,4,104,76,111,81,2348,2469,7,5,2,121,3
22100387,"MIN","Jake Layman, Jaylen Nowell, Karl-Anthony Towns, Malik Beasley, Nathan Knight",23,4,0,0,94,118,94,118,2666,2666,0,0,0,0,4
22100387,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",24,4,3,3,111,81,116,88,2469,2558,5,7,-2,89,3
22100387,"MIN","Jake Layman, Jaylen Nowell, Josh Okogie, Malik Beasley, Nathan Knight",24,4,7,6,94,118,106,123,2666,2880,12,5,7,214,5
22100387,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Isaac Okoro, Jarrett Allen",25,4,0,0,116,88,116,88,2558,2558,0,0,0,0,3
22100387,"CLE","Dean Wade, Denzel Valentine, Isaac Okoro, Jarrett Allen, Kevin Pangos",26,4,0,0,116,88,116,88,2558,2558,0,0,0,0,3
22100387,"CLE","Dean Wade, Denzel Valentine, Isaac Okoro, Kevin Pangos, Tacko Fall",27,4,0,0,116,88,116,88,2558,2558,0,0,0,0,4
22100387,"CLE","Dean Wade, Denzel Valentine, Kevin Pangos, Lamar Stevens, Tacko Fall",28,4,11,11,116,88,123,106,2558,2880,7,18,-11,322,5
22100388,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,7,7,0,0,15,10,0,249,15,10,5,249,0
22100388,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",0,1,17,16,0,0,21,28,0,526,21,28,-7,526,0
22100388,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",1,1,9,10,15,10,28,21,249,526,13,11,2,277,1
22100388,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",1,1,0,0,21,28,21,28,526,526,0,0,0,0,1
22100388,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Saddiq Bey, Trey Lyles",2,1,0,0,28,21,28,21,526,526,0,0,0,0,2
22100388,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",2,1,0,0,21,28,21,28,526,526,0,0,0,0,2
22100388,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Trey Lyles",3,1,4,4,28,21,30,23,526,622,2,2,0,96,3
22100388,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Willy Hernangomez",3,1,0,0,21,28,21,28,526,526,0,0,0,0,3
22100388,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",4,1,3,3,30,23,32,25,622,720,2,2,0,98,4
22100388,"NOP","Brandon Ingram, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",4,1,7,7,21,28,25,32,526,720,4,4,0,194,4
22100388,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",5,2,9,9,32,25,45,32,720,1034,13,7,6,314,5
22100388,"NOP","Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",5,2,3,4,25,32,25,39,720,847,0,7,-7,127,4
22100388,"DET","Cory Joseph, Hamidou Diallo, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,0,0,45,32,45,32,1034,1034,0,0,0,0,4
22100388,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,0,0,25,39,25,39,847,847,0,0,0,0,3
22100388,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Isaiah Stewart, Josh Jackson",7,2,0,0,45,32,45,32,1034,1034,0,0,0,0,3
22100388,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",7,2,4,3,25,39,28,43,847,957,3,4,-1,110,2
22100388,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Josh Jackson, Killian Hayes",8,2,2,1,45,32,45,32,1034,1054,0,0,0,20,2
22100388,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",8,2,2,2,28,43,32,45,957,1034,4,2,2,77,1
22100388,"DET","Cade Cunningham, Isaiah Stewart, Josh Jackson, Killian Hayes, Saddiq Bey",9,2,4,5,45,32,51,40,1054,1181,6,8,-2,127,1
22100388,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",9,2,6,6,32,45,40,51,1034,1181,8,6,2,147,1
22100388,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,7,6,51,40,53,54,1181,1370,2,14,-12,189,0
22100388,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",10,2,2,2,40,51,44,51,1181,1228,4,0,4,47,2
22100388,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Jerami Grant, Saddiq Bey",11,2,3,3,53,54,55,54,1370,1440,2,0,2,70,1
22100388,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",11,2,7,7,44,51,54,55,1228,1436,10,4,6,208,1
22100388,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,3,12,11,55,54,58,68,1440,1758,3,14,-11,318,0
22100388,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",12,2,0,1,54,55,54,55,1436,1440,0,0,0,4,2
22100388,"DET","Cade Cunningham, Isaiah Stewart, Killian Hayes, Saddiq Bey, Trey Lyles",13,3,5,5,58,68,58,73,1758,1872,0,5,-5,114,1
22100388,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,3,11,12,54,55,68,58,1440,1758,14,3,11,318,0
22100388,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Saddiq Bey, Trey Lyles",14,3,0,0,58,73,58,73,1872,1872,0,0,0,0,2
22100388,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Willy Hernangomez",14,3,5,5,68,58,73,58,1758,1872,5,0,5,114,1
22100388,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Trey Lyles",15,3,6,6,58,73,65,78,1872,2044,7,5,2,172,3
22100388,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Tomas Satoransky, Willy Hernangomez",15,3,3,2,73,58,75,61,1872,1934,2,3,-1,62,2
22100388,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Trey Lyles",16,3,0,0,65,78,65,78,2044,2044,0,0,0,0,4
22100388,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Tomas Satoransky, Willy Hernangomez",16,3,0,0,75,61,75,61,1934,1934,0,0,0,0,3
22100388,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",17,3,4,4,65,78,67,83,2044,2160,2,5,-3,116,5
22100388,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",17,4,5,6,67,83,72,97,2160,2344,5,14,-9,184,5
22100388,"NOP","Brandon Ingram, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",17,3,7,8,75,61,83,67,1934,2160,8,6,2,226,4
22100388,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",18,4,0,0,72,97,72,97,2344,2344,0,0,0,0,4
22100388,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",18,4,9,8,83,67,99,74,2160,2417,16,7,9,257,3
22100388,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Saben Lee, Trey Lyles",19,4,6,5,72,97,79,99,2344,2511,7,2,5,167,4
22100388,"NOP","Devonte' Graham, Herbert Jones, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",19,4,0,0,99,74,99,74,2417,2417,0,0,0,0,2
22100388,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Killian Hayes, Saben Lee",20,4,0,0,79,99,79,99,2511,2511,0,0,0,0,3
22100388,"NOP","Herbert Jones, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",20,4,2,3,99,74,99,79,2417,2511,0,5,-5,94,3
22100388,"DET","Frank Jackson, Jerami Grant, Killian Hayes, Saben Lee, Saddiq Bey",21,4,3,4,79,99,83,105,2511,2630,4,6,-2,119,2
22100388,"NOP","Garrett Temple, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",21,4,1,1,99,79,99,81,2511,2543,0,2,-2,32,4
22100388,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saben Lee, Saddiq Bey",22,4,4,3,83,105,85,109,2630,2721,2,4,-2,91,1
22100388,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Tomas Satoransky, Willy Hernangomez",22,4,0,0,99,81,99,81,2543,2543,0,0,0,0,3
22100388,"DET","Cade Cunningham, Killian Hayes, Luka Garza, Saben Lee, Saddiq Bey",23,4,6,7,85,109,93,109,2721,2880,8,0,8,159,2
22100388,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",23,4,6,6,99,81,109,85,2543,2721,10,4,6,178,2
22100388,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Jose Alvarado, Tomas Satoransky",24,4,0,0,109,85,109,85,2721,2721,0,0,0,0,3
22100388,"NOP","Garrett Temple, Jonas Valanciunas, Jose Alvarado, Naji Marshall, Tomas Satoransky",25,4,0,0,109,85,109,85,2721,2721,0,0,0,0,4
22100388,"NOP","Garrett Temple, Gary Clark, Jose Alvarado, Naji Marshall, Tomas Satoransky",26,4,0,0,109,85,109,85,2721,2721,0,0,0,0,5
22100388,"NOP","Garrett Temple, Gary Clark, Jose Alvarado, Naji Marshall, Trey Murphy III",27,4,0,0,109,85,109,85,2721,2721,0,0,0,0,5
22100388,"NOP","Gary Clark, Jaxson Hayes, Jose Alvarado, Naji Marshall, Trey Murphy III",28,4,7,6,109,85,109,93,2721,2880,0,8,-8,159,5
22100389,"LAL","Avery Bradley, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",0,1,14,14,0,0,16,8,0,411,16,8,8,411,0
22100389,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,14,14,0,0,8,16,0,411,8,16,-8,411,0
22100389,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, LeBron James, Talen Horton-Tucker",1,1,0,0,16,8,16,8,411,411,0,0,0,0,1
22100389,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Tre Mann",1,1,2,3,8,16,12,21,411,486,4,5,-1,75,1
22100389,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, LeBron James, Malik Monk",2,1,1,0,16,8,18,8,411,426,2,0,2,15,2
22100389,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Tre Mann",2,1,0,0,12,21,12,21,486,486,0,0,0,0,2
22100389,"LAL","Austin Reaves, Avery Bradley, DeAndre Jordan, LeBron James, Malik Monk",3,1,2,2,18,8,21,12,426,486,3,4,-1,60,3
22100389,"OKC","Aleksej Pokusevski, Derrick Favors, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Tre Mann",3,1,0,0,12,21,12,21,486,486,0,0,0,0,3
22100389,"LAL","Austin Reaves, Avery Bradley, DeAndre Jordan, Malik Monk, Russell Westbrook",4,1,0,0,21,12,21,12,486,486,0,0,0,0,3
22100389,"OKC","Aleksej Pokusevski, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",4,1,5,4,12,21,16,26,486,630,4,5,-1,144,3
22100389,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",5,1,8,8,21,12,32,18,486,720,11,6,5,234,4
22100389,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Tre Mann",5,1,3,4,16,26,18,32,630,720,2,6,-4,90,4
22100389,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",6,2,7,7,32,18,44,27,720,935,12,9,3,215,3
22100389,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Tre Mann",6,1,0,0,18,32,18,32,720,720,0,0,0,0,4
22100389,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Tre Mann",6,2,7,7,18,32,27,44,720,935,9,12,-3,215,4
22100389,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",7,2,1,2,44,27,48,27,935,988,4,0,4,53,3
22100389,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann",7,2,2,1,27,44,27,46,935,969,0,2,-2,34,4
22100389,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James, Wayne Ellington",8,2,3,2,48,27,54,29,988,1031,6,2,4,43,3
22100389,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",8,2,0,0,27,46,27,46,969,969,0,0,0,0,3
22100389,"LAL","Austin Reaves, Avery Bradley, LeBron James, Malik Monk, Wayne Ellington",9,2,0,0,54,29,54,29,1031,1031,0,0,0,0,3
22100389,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",9,2,0,0,27,46,27,48,969,988,0,2,-2,19,2
22100389,"LAL","Avery Bradley, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",10,2,2,2,54,29,54,35,1031,1096,0,6,-6,65,2
22100389,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander",10,2,6,6,27,48,37,54,988,1122,10,6,4,134,1
22100389,"LAL","Avery Bradley, Dwight Howard, Malik Monk, Talen Horton-Tucker, Wayne Ellington",11,2,1,2,54,35,54,37,1096,1122,0,2,-2,26,2
22100389,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,2,11,11,37,54,45,64,1122,1440,8,10,-2,318,0
22100389,"LAL","Avery Bradley, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",12,2,2,1,54,37,54,39,1122,1175,0,2,-2,53,1
22100389,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,3,12,11,45,64,55,80,1440,1773,10,16,-6,333,1
22100389,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, Malik Monk, Russell Westbrook",13,2,0,0,54,39,54,39,1175,1175,0,0,0,0,2
22100389,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Shai Gilgeous-Alexander, Tre Mann",13,3,4,5,55,80,60,86,1773,1930,5,6,-1,157,2
22100389,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, LeBron James, Russell Westbrook",14,2,2,2,54,39,57,41,1175,1228,3,2,1,53,1
22100389,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Shai Gilgeous-Alexander, Tre Mann",14,3,0,0,60,86,60,86,1930,1930,0,0,0,0,3
22100389,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",15,2,7,8,57,41,64,45,1228,1440,7,4,3,212,2
22100389,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",15,3,2,2,60,86,60,89,1930,1979,0,3,-3,49,4
22100389,"LAL","Avery Bradley, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",16,3,11,12,64,45,80,55,1440,1773,16,10,6,333,0
22100389,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",16,3,5,4,60,89,68,93,1979,2141,8,4,4,162,3
22100389,"LAL","Avery Bradley, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",17,3,5,4,80,55,86,60,1773,1930,6,5,1,157,1
22100389,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",17,3,0,1,68,93,68,93,2141,2160,0,0,0,19,2
22100389,"LAL","Avery Bradley, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",18,3,0,0,86,60,86,60,1930,1930,0,0,0,0,1
22100389,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Tre Mann",18,4,12,13,68,93,85,104,2160,2563,17,11,6,403,2
22100389,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",19,3,0,0,86,60,86,60,1930,1930,0,0,0,0,2
22100389,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Tre Mann",19,4,2,1,85,104,85,106,2563,2602,0,2,-2,39,2
22100389,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",20,3,4,5,86,60,91,66,1930,2088,5,6,-1,158,3
22100389,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Theo Maledon, Tre Mann",20,4,0,0,85,106,85,106,2602,2602,0,0,0,0,3
22100389,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",21,3,3,2,91,66,93,68,2088,2160,2,2,0,72,4
22100389,"OKC","Aleksej Pokusevski, Isaiah Roby, Jeremiah Robinson-Earl, Theo Maledon, Tre Mann",21,4,0,0,85,106,85,106,2602,2602,0,0,0,0,4
22100389,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",22,4,7,7,93,68,97,77,2160,2358,4,9,-5,198,3
22100389,"OKC","Aleksej Pokusevski, Isaiah Roby, Paul Watson, Theo Maledon, Tre Mann",22,4,10,11,85,106,95,116,2602,2880,10,10,0,278,5
22100389,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",23,4,6,5,97,77,104,85,2358,2563,7,8,-1,205,3
22100389,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",24,4,2,2,104,85,106,87,2563,2624,2,2,0,61,2
22100389,"LAL","Austin Reaves, Carmelo Anthony, Kent Bazemore, LeBron James, Talen Horton-Tucker",25,4,0,0,106,87,106,87,2624,2624,0,0,0,0,3
22100389,"LAL","Austin Reaves, Carmelo Anthony, Kent Bazemore, Malik Monk, Talen Horton-Tucker",26,4,0,0,106,87,106,87,2624,2624,0,0,0,0,4
22100389,"LAL","Carmelo Anthony, Kent Bazemore, Malik Monk, Talen Horton-Tucker, Wayne Ellington",27,4,0,0,106,87,106,87,2624,2624,0,0,0,0,4
22100389,"LAL","Austin Reaves, Kent Bazemore, Malik Monk, Talen Horton-Tucker, Wayne Ellington",28,4,4,5,106,87,113,90,2624,2742,7,3,4,118,4
22100389,"LAL","Austin Reaves, DeAndre Jordan, Kent Bazemore, Malik Monk, Wayne Ellington",29,4,6,5,113,90,116,95,2742,2880,3,5,-2,138,5
22100390,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,10,9,0,0,12,15,0,296,12,15,-3,296,0
22100390,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",0,1,11,12,0,0,15,16,0,358,15,16,-1,358,0
22100390,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",1,1,2,2,12,15,16,15,296,358,4,0,4,62,1
22100390,"PHX","Chris Paul, Jae Crowder, Jalen Smith, Landry Shamet, Mikal Bridges",1,1,1,1,15,16,15,16,358,413,0,0,0,55,1
22100390,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Marcus Smart",2,1,0,0,16,15,16,15,358,358,0,0,0,0,2
22100390,"PHX","Cameron Payne, Chris Paul, Jae Crowder, Jalen Smith, Mikal Bridges",2,1,0,0,15,16,15,16,413,413,0,0,0,0,2
22100390,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Romeo Langford",3,1,8,9,16,15,22,20,358,596,6,5,1,238,3
22100390,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jalen Smith, Mikal Bridges",3,1,5,5,15,16,20,20,413,530,5,4,1,117,3
22100390,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Marcus Smart, Romeo Langford",4,1,0,0,22,20,22,20,596,596,0,0,0,0,2
22100390,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Jalen Smith, Mikal Bridges",4,1,3,2,20,20,20,22,530,596,0,2,-2,66,4
22100390,"BOS","Aaron Nesmith, Dennis Schroder, Marcus Smart, Robert Williams III, Romeo Langford",5,1,0,0,22,20,22,20,596,596,0,0,0,0,2
22100390,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, Mikal Bridges",5,1,0,0,20,22,20,22,596,596,0,0,0,0,4
22100390,"BOS","Aaron Nesmith, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",6,1,4,4,22,20,24,25,596,720,2,5,-3,124,2
22100390,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, JaVale McGee",6,1,4,4,20,22,25,24,596,720,5,2,3,124,4
22100390,"BOS","Enes Freedom, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",7,2,10,11,24,25,30,32,720,960,6,7,-1,240,3
22100390,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",7,2,5,5,25,24,32,26,720,862,7,2,5,142,3
22100390,"BOS","Al Horford, Enes Freedom, Grant Williams, Marcus Smart, Romeo Langford",8,2,0,0,30,32,30,32,960,960,0,0,0,0,3
22100390,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Landry Shamet",8,2,6,5,32,26,32,30,862,960,0,4,-4,98,2
22100390,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Romeo Langford",9,2,0,0,30,32,30,32,960,960,0,0,0,0,2
22100390,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, Jalen Smith, Landry Shamet",9,2,0,0,32,30,32,30,960,960,0,0,0,0,3
22100390,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Romeo Langford",10,2,5,4,30,32,33,42,960,1097,3,10,-7,137,3
22100390,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Jalen Smith, Landry Shamet",10,2,0,0,32,30,32,30,960,960,0,0,0,0,2
22100390,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Marcus Smart",11,2,0,0,33,42,33,42,1097,1097,0,0,0,0,2
22100390,"PHX","Chris Paul, Jae Crowder, Jalen Smith, Landry Shamet, Mikal Bridges",11,2,8,9,32,30,49,33,960,1215,17,3,14,255,1
22100390,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Marcus Smart, Robert Williams III",12,2,0,0,33,42,33,42,1097,1097,0,0,0,0,1
22100390,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Jalen Smith, Mikal Bridges",12,2,9,8,49,33,57,39,1215,1440,8,6,2,225,2
22100390,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",13,2,7,7,33,42,33,52,1097,1272,0,10,-10,175,0
