"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100390,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",13,3,9,8,57,39,64,45,1440,1723,7,6,1,283,0
22100390,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",14,2,0,0,33,52,33,54,1272,1287,0,2,-2,15,1
22100390,"PHX","Chris Paul, Jae Crowder, Jalen Smith, Landry Shamet, Mikal Bridges",14,3,3,4,64,45,64,50,1723,1806,0,5,-5,83,1
22100390,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",15,2,5,6,33,54,39,57,1287,1440,6,3,3,153,2
22100390,"PHX","Cameron Payne, Chris Paul, Jalen Smith, Landry Shamet, Mikal Bridges",15,3,0,0,64,50,64,50,1806,1806,0,0,0,0,2
22100390,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",16,3,8,9,39,57,45,64,1440,1723,6,7,-1,283,0
22100390,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jalen Smith, Mikal Bridges",16,3,4,3,64,50,73,55,1806,1921,9,5,4,115,3
22100390,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",17,3,7,7,45,64,55,73,1723,1921,10,9,1,198,1
22100390,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Jalen Smith, Mikal Bridges",17,3,5,5,73,55,77,65,1921,2063,4,10,-6,142,4
22100390,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",18,3,0,0,55,73,55,73,1921,1921,0,0,0,0,2
22100390,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Mikal Bridges",18,3,3,4,77,65,84,69,2063,2160,7,4,3,97,3
22100390,"BOS","Al Horford, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",19,3,8,7,55,73,69,84,1921,2150,14,11,3,229,2
22100390,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Landry Shamet",19,4,5,5,84,69,94,72,2160,2350,10,3,7,190,2
22100390,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",20,3,1,1,69,84,69,84,2150,2160,0,0,0,10,2
22100390,"PHX","Cameron Johnson, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",20,4,0,0,94,72,94,72,2350,2350,0,0,0,0,1
22100390,"BOS","Al Horford, Dennis Schroder, Grant Williams, Payton Pritchard, Romeo Langford",21,4,5,5,69,84,72,94,2160,2350,3,10,-7,190,3
22100390,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",21,4,9,10,94,72,106,80,2350,2642,12,8,4,292,1
22100390,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Payton Pritchard, Romeo Langford",22,4,0,0,72,94,72,94,2350,2350,0,0,0,0,2
22100390,"PHX","Cameron Johnson, Chris Paul, Ish Wainright, Jae Crowder, Mikal Bridges",22,4,0,0,106,80,106,80,2642,2642,0,0,0,0,2
22100390,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Payton Pritchard",23,4,0,0,72,94,72,94,2350,2350,0,0,0,0,1
22100390,"PHX","Cameron Johnson, Chris Paul, Ish Wainright, Landry Shamet, Mikal Bridges",23,4,0,0,106,80,106,80,2642,2642,0,0,0,0,2
22100390,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III",24,4,8,7,72,94,80,102,2350,2580,8,8,0,230,1
22100390,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Ish Wainright, Landry Shamet",24,4,0,0,106,80,106,80,2642,2642,0,0,0,0,3
22100390,"BOS","Aaron Nesmith, Dennis Schroder, Marcus Smart, Payton Pritchard, Robert Williams III",25,4,0,0,80,102,80,102,2580,2580,0,0,0,0,2
22100390,"PHX","Cameron Johnson, Cameron Payne, Ish Wainright, Jalen Smith, Landry Shamet",25,4,4,4,106,80,108,84,2642,2752,2,4,-2,110,4
22100390,"BOS","Aaron Nesmith, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",26,4,0,0,80,102,80,102,2580,2580,0,0,0,0,3
22100390,"PHX","Cameron Johnson, Cameron Payne, Chandler Hutchison, Ish Wainright, Jalen Smith",26,4,5,4,108,84,111,90,2752,2880,3,6,-3,128,5
22100390,"BOS","Aaron Nesmith, Juancho Hernangomez, Marcus Smart, Payton Pritchard, Romeo Langford",27,4,0,0,80,102,80,102,2580,2580,0,0,0,0,4
22100390,"BOS","Aaron Nesmith, Jabari Parker, Juancho Hernangomez, Payton Pritchard, Romeo Langford",28,4,2,2,80,102,80,106,2580,2642,0,4,-4,62,5
22100390,"BOS","Aaron Nesmith, Enes Freedom, Jabari Parker, Juancho Hernangomez, Payton Pritchard",29,4,8,9,80,106,90,111,2642,2880,10,5,5,238,5
22100391,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",0,1,12,12,0,0,10,17,0,403,10,17,-7,403,0
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,9,10,0,0,15,8,0,313,15,8,7,313,0
22100391,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Terance Mann",1,1,0,0,10,17,10,17,403,403,0,0,0,0,1
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",1,1,0,0,15,8,15,8,313,313,0,0,0,0,1
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Luke Kennard, Terance Mann",2,1,0,0,10,17,10,17,403,403,0,0,0,0,2
22100391,"ORL","Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,3,3,15,8,17,13,313,429,2,5,-3,116,2
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",3,1,7,6,10,17,20,27,403,660,10,10,0,257,3
22100391,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",3,1,3,3,17,13,22,18,429,557,5,5,0,128,3
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard",4,1,3,3,20,27,23,30,660,720,3,3,0,60,4
22100391,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",4,1,0,0,22,18,22,18,557,557,0,0,0,0,4
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Reggie Jackson",5,2,7,7,23,30,31,31,720,906,8,1,7,186,4
22100391,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross",5,1,0,0,22,18,22,18,557,557,0,0,0,0,3
22100391,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Marcus Morris Sr., Reggie Jackson",6,2,2,2,31,31,35,35,906,983,4,4,0,77,3
22100391,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",6,1,6,6,22,18,30,23,557,720,8,5,3,163,3
22100391,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",6,2,5,4,30,23,31,29,720,845,1,6,-5,125,3
22100391,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Marcus Morris Sr., Reggie Jackson",7,2,5,6,35,35,41,37,983,1175,6,2,4,192,2
22100391,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",7,2,2,3,31,29,31,31,845,906,0,2,-2,61,3
22100391,"LAC","Ivica Zubac, Justise Winslow, Luke Kennard, Marcus Morris Sr., Reggie Jackson",8,2,1,1,41,37,41,39,1175,1203,0,2,-2,28,1
22100391,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",8,2,0,0,31,31,31,31,906,906,0,0,0,0,2
22100391,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",9,2,7,7,41,39,49,44,1203,1440,8,5,3,237,0
22100391,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",9,3,8,9,49,44,57,57,1440,1733,8,13,-5,293,0
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",9,2,3,3,31,31,35,37,906,1015,4,6,-2,109,1
22100391,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Marcus Morris Sr., Terance Mann",10,3,0,0,57,57,57,57,1733,1733,0,0,0,0,1
22100391,"ORL","Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",10,2,5,4,35,37,37,41,1015,1175,2,4,-2,160,2
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Luke Kennard, Terance Mann",11,3,5,4,57,57,60,63,1733,1849,3,6,-3,116,2
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Wendell Carter Jr.",11,2,0,0,37,41,37,41,1175,1175,0,0,0,0,1
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",12,3,9,10,60,63,76,72,1849,2125,16,9,7,276,3
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",12,2,8,8,37,41,44,49,1175,1440,7,8,-1,265,0
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",12,3,9,8,44,49,57,57,1440,1733,13,8,5,293,0
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard",13,3,2,1,76,72,78,75,2125,2160,2,3,-1,35,4
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard",13,4,3,3,78,75,84,80,2160,2264,6,5,1,104,4
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Wendell Carter Jr.",13,3,9,10,57,57,68,71,1733,2019,11,14,-3,286,1
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Reggie Jackson",14,4,2,1,84,80,86,82,2264,2337,2,2,0,73,4
22100391,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Moritz Wagner, Wendell Carter Jr.",14,3,0,0,68,71,68,71,2019,2019,0,0,0,0,2
22100391,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Justise Winslow, Reggie Jackson, Terance Mann",15,4,6,6,86,82,91,88,2337,2484,5,6,-1,147,3
22100391,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",15,3,0,0,68,71,68,71,2019,2019,0,0,0,0,3
22100391,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",16,4,0,0,91,88,91,88,2484,2484,0,0,0,0,2
22100391,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, Moritz Wagner, Terrence Ross",16,3,0,0,68,71,68,71,2019,2019,0,0,0,0,3
22100391,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",17,4,1,1,91,88,91,90,2484,2533,0,2,-2,49,1
22100391,"ORL","Chuma Okeke, Mo Bamba, Moritz Wagner, R.J. Hampton, Terrence Ross",17,3,6,6,68,71,75,78,2019,2160,7,7,0,141,4
22100391,"ORL","Chuma Okeke, Mo Bamba, Moritz Wagner, R.J. Hampton, Terrence Ross",17,4,10,11,75,78,88,91,2160,2484,13,13,0,324,4
22100391,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Luke Kennard, Terance Mann",18,4,4,4,91,90,93,94,2533,2655,2,4,-2,122,2
22100391,"ORL","Franz Wagner, Mo Bamba, Moritz Wagner, R.J. Hampton, Terrence Ross",18,4,0,0,88,91,88,91,2484,2484,0,0,0,0,3
22100391,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",19,4,0,0,93,94,93,94,2655,2655,0,0,0,0,1
22100391,"ORL","Franz Wagner, Gary Harris, Moritz Wagner, R.J. Hampton, Terrence Ross",19,4,0,0,88,91,88,91,2484,2484,0,0,0,0,3
22100391,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",20,4,6,6,93,94,104,101,2655,2841,11,7,4,186,0
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross",20,4,0,0,88,91,88,91,2484,2484,0,0,0,0,2
22100391,"LAC","Ivica Zubac, Justise Winslow, Marcus Morris Sr., Reggie Jackson, Terance Mann",21,4,0,1,104,101,104,104,2841,2857,0,3,-3,16,1
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",21,4,5,5,88,91,94,93,2484,2655,6,2,4,171,1
22100391,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",22,4,1,0,104,104,106,104,2857,2878,2,0,2,21,0
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",22,4,4,4,94,93,96,100,2655,2799,2,7,-5,144,0
22100391,"LAC","Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",23,4,0,0,106,104,106,104,2878,2878,0,0,0,0,1
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",23,4,3,2,96,100,104,104,2799,2857,8,4,4,58,1
22100391,"LAC","Eric Bledsoe, Justise Winslow, Marcus Morris Sr., Reggie Jackson, Terance Mann",24,4,0,0,106,104,106,104,2878,2880,0,0,0,2,2
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Wendell Carter Jr.",24,4,0,1,104,104,104,106,2857,2878,0,2,-2,21,1
22100391,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",25,4,0,0,104,106,104,106,2878,2880,0,0,0,2,1
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,14,8,0,312,14,8,6,312,0
22100392,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",0,1,11,11,0,0,8,14,0,312,8,14,-6,312,0
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,14,8,14,8,312,312,0,0,0,0,1
22100392,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Spencer Dinwiddie",1,1,0,0,8,14,8,14,312,312,0,0,0,0,1
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,5,5,14,8,21,17,312,473,7,9,-2,161,2
22100392,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Raul Neto",2,1,5,5,8,14,17,21,312,473,9,7,2,161,2
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",3,1,0,0,21,17,21,17,473,473,0,0,0,0,3
22100392,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Montrezl Harrell, Raul Neto",3,1,0,0,17,21,17,21,473,473,0,0,0,0,3
22100392,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",4,1,3,3,21,17,21,19,473,530,0,2,-2,57,4
22100392,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Montrezl Harrell, Raul Neto",4,1,9,9,17,21,24,28,473,720,7,7,0,247,4
22100392,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",5,1,0,0,21,19,21,19,530,530,0,0,0,0,3
22100392,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",5,2,7,7,24,28,32,34,720,976,8,6,2,256,3
22100392,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,6,6,21,19,28,24,530,720,7,5,2,190,3
22100392,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,3,3,28,24,30,29,720,845,2,5,-3,125,3
22100392,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",6,2,0,0,32,34,32,34,976,976,0,0,0,0,3
22100392,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,4,4,30,29,34,32,845,976,4,3,1,131,4
22100392,"WAS","Corey Kispert, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",7,2,4,3,32,34,36,39,976,1070,4,5,-1,94,3
22100392,"UTA","Hassan Whiteside, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",8,2,0,0,34,32,34,32,976,976,0,0,0,0,4
22100392,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",8,2,1,2,36,39,39,41,1070,1131,3,2,1,61,2
22100392,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay, Trent Forrest",9,2,3,4,34,32,39,36,976,1070,5,4,1,94,4
22100392,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto",9,2,0,0,39,41,39,41,1131,1131,0,0,0,0,1
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Trent Forrest",10,2,0,0,39,36,39,36,1070,1070,0,0,0,0,3
22100392,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Raul Neto",10,2,5,4,39,41,43,45,1131,1267,4,4,0,136,2
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,6,6,39,36,45,43,1070,1267,6,7,-1,197,2
22100392,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Spencer Dinwiddie",11,2,6,6,43,45,51,50,1267,1440,8,5,3,173,1
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,45,43,45,43,1267,1267,0,0,0,0,1
22100392,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",12,3,9,8,51,50,61,61,1440,1697,10,11,-1,257,0
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,6,6,45,43,50,51,1267,1440,5,8,-3,173,0
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,11,12,50,51,63,63,1440,1763,13,12,1,323,0
22100392,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto",13,3,3,3,61,61,63,63,1697,1763,2,2,0,66,1
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",14,3,1,0,63,63,66,63,1763,1789,3,0,3,26,1
22100392,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Raul Neto",14,3,0,1,63,63,63,66,1763,1789,0,3,-3,26,2
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,7,7,66,63,71,65,1789,1950,5,2,3,161,2
22100392,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",15,3,5,5,63,66,65,69,1789,1891,2,3,-1,102,3
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Rudy Gay",16,3,0,0,71,65,71,65,1950,1950,0,0,0,0,3
22100392,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Montrezl Harrell, Raul Neto",16,3,6,6,65,69,67,77,1891,2058,2,8,-6,167,4
22100392,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",17,3,4,4,71,65,77,67,1950,2058,6,2,4,108,4
22100392,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Raul Neto, Spencer Dinwiddie",17,3,0,0,67,77,67,77,2058,2058,0,0,0,0,3
22100392,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",18,3,0,0,77,67,77,67,2058,2058,0,0,0,0,3
22100392,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Raul Neto, Spencer Dinwiddie",18,3,0,0,67,77,67,77,2058,2058,0,0,0,0,2
22100392,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,3,3,4,77,67,81,69,2058,2160,4,2,2,102,3
22100392,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,4,7,6,81,69,93,79,2160,2403,12,10,2,243,3
22100392,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",19,3,4,3,67,77,69,81,2058,2160,2,4,-2,102,3
22100392,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",20,4,0,0,93,79,93,79,2403,2403,0,0,0,0,3
22100392,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",20,4,4,5,69,81,76,91,2160,2309,7,10,-3,149,3
22100392,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",21,4,1,2,93,79,95,79,2403,2437,2,0,2,34,4
22100392,"WAS","Aaron Holiday, Corey Kispert, Davis Bertans, Montrezl Harrell, Spencer Dinwiddie",21,4,2,2,76,91,79,93,2309,2403,3,2,1,94,4
22100392,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay",22,4,1,0,95,79,98,79,2437,2455,3,0,3,18,3
22100392,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Montrezl Harrell, Spencer Dinwiddie",22,4,0,0,79,93,79,93,2403,2403,0,0,0,0,3
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,4,4,98,79,105,88,2455,2632,7,9,-2,177,2
22100392,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Montrezl Harrell, Raul Neto",23,4,2,2,79,93,79,98,2403,2455,0,5,-5,52,4
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",24,4,0,0,105,88,105,88,2632,2632,0,0,0,0,1
22100392,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Davis Bertans, Raul Neto",24,4,4,3,79,98,86,103,2455,2600,7,5,2,145,3
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,4,4,105,88,110,90,2632,2709,5,2,3,77,0
22100392,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Davis Bertans, Spencer Dinwiddie",25,4,0,0,86,103,86,103,2600,2600,0,0,0,0,2
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Royce O'Neale, Rudy Gobert",26,4,0,0,110,90,110,90,2709,2709,0,0,0,0,1
22100392,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Spencer Dinwiddie",26,4,1,1,86,103,88,107,2600,2641,2,4,-2,41,1
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Rudy Gobert, Trent Forrest",27,4,0,0,110,90,110,90,2709,2709,0,0,0,0,2
22100392,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",27,4,3,4,88,107,90,110,2641,2709,2,3,-1,68,0
22100392,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Miye Oni, Trent Forrest",28,4,0,0,110,90,110,90,2709,2709,0,0,0,0,3
22100392,"WAS","Bradley Beal, Cassius Winston, Daniel Gafford, Deni Avdija, Spencer Dinwiddie",28,4,0,0,90,110,90,110,2709,2709,0,0,0,0,1
22100392,"UTA","Donovan Mitchell, Eric Paschall, Jared Butler, Miye Oni, Trent Forrest",29,4,0,0,110,90,110,90,2709,2709,0,0,0,0,4
22100392,"WAS","Cassius Winston, Daniel Gafford, Deni Avdija, Joel Ayayi, Spencer Dinwiddie",29,4,0,0,90,110,90,110,2709,2709,0,0,0,0,2
22100392,"UTA","Eric Paschall, Hassan Whiteside, Jared Butler, Miye Oni, Trent Forrest",30,4,6,6,110,90,123,98,2709,2880,13,8,5,171,5
22100392,"WAS","Aaron Holiday, Cassius Winston, Deni Avdija, Joel Ayayi, Spencer Dinwiddie",30,4,0,0,90,110,90,110,2709,2709,0,0,0,0,3
22100392,"WAS","Aaron Holiday, Anthony Gill, Cassius Winston, Deni Avdija, Joel Ayayi",31,4,0,0,90,110,90,110,2709,2709,0,0,0,0,4
22100392,"WAS","Aaron Holiday, Anthony Gill, Cassius Winston, Isaiah Todd, Joel Ayayi",32,4,6,6,90,110,98,123,2709,2880,8,13,-5,171,5
22100393,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,13,13,0,0,18,6,0,344,18,6,12,344,0
22100393,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",0,1,13,13,0,0,6,18,0,344,6,18,-12,344,0
22100393,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,0,0,18,6,18,6,344,344,0,0,0,0,1
22100393,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",1,1,0,0,6,18,6,18,344,344,0,0,0,0,1
