"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100393,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,0,0,18,6,18,6,344,344,0,0,0,0,2
22100393,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson",2,1,0,0,6,18,6,18,344,344,0,0,0,0,2
22100393,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",3,1,7,8,18,6,24,15,344,516,6,9,-3,172,2
22100393,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,8,7,6,18,15,24,344,516,9,6,3,172,3
22100393,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",4,1,0,0,24,15,24,15,516,516,0,0,0,0,2
22100393,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,2,3,15,24,17,26,516,573,2,2,0,57,3
22100393,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",5,1,0,0,24,15,24,15,516,516,0,0,0,0,2
22100393,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,5,5,17,26,23,36,573,720,6,10,-4,147,3
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",6,1,8,7,24,15,36,23,516,720,12,8,4,204,3
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",6,2,6,5,36,23,43,32,720,912,7,9,-2,192,3
22100393,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",6,2,5,6,23,36,32,43,720,912,9,7,2,192,2
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",7,2,0,0,43,32,43,32,912,912,0,0,0,0,2
22100393,"SAC","Alex Len, Buddy Hield, Marvin Bagley III, Terence Davis, Tyrese Haliburton",7,2,0,0,32,43,32,43,912,912,0,0,0,0,2
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",8,2,0,0,43,32,43,32,912,912,0,0,0,0,1
22100393,"SAC","Alex Len, Marvin Bagley III, Maurice Harkless, Terence Davis, Tyrese Haliburton",8,2,0,0,32,43,32,43,912,912,0,0,0,0,2
22100393,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",9,2,6,7,43,32,55,37,912,1066,12,5,7,154,1
22100393,"SAC","Alex Len, De'Aaron Fox, Maurice Harkless, Terence Davis, Tyrese Haliburton",9,2,4,3,32,43,34,45,912,984,2,2,0,72,2
22100393,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",10,2,1,1,55,37,57,39,1066,1106,2,2,0,40,2
22100393,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Terence Davis",10,2,11,12,34,45,48,66,984,1254,14,21,-7,270,2
22100393,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",11,2,8,8,57,39,67,48,1106,1276,10,9,1,170,1
22100393,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Maurice Harkless",11,2,0,0,48,66,48,67,1254,1254,0,1,-1,0,1
22100393,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",12,2,0,0,67,48,67,48,1276,1276,0,0,0,0,1
22100393,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",12,2,1,0,48,67,48,67,1254,1276,0,0,0,22,1
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",13,2,8,7,67,48,81,52,1276,1440,14,4,10,164,1
22100393,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Tristan Thompson",13,2,2,3,48,67,48,75,1276,1335,0,8,-8,59,1
22100393,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",14,3,15,14,81,52,93,67,1440,1907,12,15,-3,467,0
22100393,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Tristan Thompson",14,2,5,5,48,75,52,81,1335,1440,4,6,-2,105,2
22100393,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",15,3,0,0,93,67,93,67,1907,1907,0,0,0,0,1
22100393,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",15,3,14,15,52,81,67,93,1440,1907,15,12,3,467,0
22100393,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",16,3,0,0,93,67,93,67,1907,1907,0,0,0,0,2
22100393,"SAC","Alex Len, Chimezie Metu, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",16,3,0,0,67,93,67,93,1907,1907,0,0,0,0,1
22100393,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",17,3,4,4,93,67,94,72,1907,2004,1,5,-4,97,3
22100393,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Harrison Barnes, Tyrese Haliburton",17,3,0,0,67,93,67,93,1907,1907,0,0,0,0,2
22100393,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",18,3,0,0,94,72,94,72,2004,2004,0,0,0,0,3
22100393,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Terence Davis, Tyrese Haliburton",18,3,0,0,67,93,67,93,1907,1907,0,0,0,0,3
22100393,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Kevin Love, Ricky Rubio",19,3,4,4,94,72,101,76,2004,2154,7,4,3,150,4
22100393,"SAC","Alex Len, Buddy Hield, Chimezie Metu, Davion Mitchell, Terence Davis",19,3,0,0,67,93,67,93,1907,1907,0,0,0,0,4
22100393,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",20,3,0,1,101,76,101,78,2154,2160,0,2,-2,6,3
22100393,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, Terence Davis",20,3,9,8,67,93,78,101,1907,2160,11,8,3,253,5
22100393,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, Terence Davis",20,4,14,14,78,101,97,105,2160,2587,19,4,15,427,5
22100393,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",21,4,0,0,101,78,101,79,2160,2175,0,1,-1,15,1
22100393,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Terence Davis, Tyrese Haliburton",21,4,2,1,97,105,97,107,2587,2628,0,2,-2,41,4
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",22,4,1,1,101,79,101,79,2175,2210,0,0,0,35,2
22100393,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, Tyrese Haliburton",22,4,10,11,97,107,103,117,2628,2880,6,10,-4,252,4
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",23,4,7,8,101,79,103,90,2210,2380,2,11,-9,170,1
22100393,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Ricky Rubio",24,4,0,0,103,90,103,90,2380,2380,0,0,0,0,2
22100393,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",25,4,4,4,103,90,103,96,2380,2520,0,6,-6,140,2
22100393,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",26,4,2,1,103,96,105,97,2520,2587,2,1,1,67,1
22100393,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",27,4,12,12,105,97,117,103,2587,2880,12,6,6,293,2
22100394,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",0,1,8,8,0,0,6,10,0,273,6,10,-4,273,0
22100394,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",0,1,11,11,0,0,18,6,0,359,18,6,12,359,0
22100394,"CHI","Alfonzo McKinnie, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",1,1,6,6,6,10,14,23,273,459,8,13,-5,186,1
22100394,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",1,1,3,3,18,6,23,14,359,459,5,8,-3,100,1
22100394,"CHI","Alfonzo McKinnie, Devon Dotson, Nikola Vucevic, Troy Brown Jr., Zach LaVine",2,1,4,3,14,23,20,29,459,565,6,6,0,106,2
22100394,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",2,1,6,7,23,14,34,22,459,664,11,8,3,205,2
22100394,"CHI","Alfonzo McKinnie, Devon Dotson, Lonzo Ball, Nikola Vucevic, Zach LaVine",3,1,0,0,20,29,20,29,565,565,0,0,0,0,2
22100394,"MIA","Duncan Robinson, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",3,1,0,0,34,22,34,22,664,664,0,0,0,0,3
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Devon Dotson, Lonzo Ball, Nikola Vucevic",4,1,3,3,20,29,22,34,565,664,2,5,-3,99,2
22100394,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",4,1,1,1,34,22,36,25,664,719,2,3,-1,55,3
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Lonzo Ball, Nikola Vucevic, Zach LaVine",5,1,0,0,22,34,22,34,664,664,0,0,0,0,1
22100394,"MIA","Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven, Tyler Herro",5,1,1,0,36,25,39,25,719,720,3,0,3,1,4
22100394,"MIA","Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven, Tyler Herro",5,2,8,8,39,25,43,38,720,978,4,13,-9,258,4
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Lonzo Ball, Tony Bradley, Zach LaVine",6,1,1,2,22,34,25,39,664,720,3,5,-2,56,2
22100394,"MIA","Kyle Lowry, KZ Okpala, Max Strus, Omer Yurtseven, Tyler Herro",6,2,0,0,43,38,43,38,978,978,0,0,0,0,4
22100394,"CHI","Alex Caruso, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",7,2,8,8,25,39,38,43,720,978,13,4,9,258,1
22100394,"MIA","Dewayne Dedmon, Kyle Lowry, KZ Okpala, Max Strus, Tyler Herro",7,2,5,4,43,38,53,38,978,1110,10,0,10,132,3
22100394,"CHI","Devon Dotson, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",8,2,0,0,38,43,38,43,978,978,0,0,0,0,2
22100394,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, KZ Okpala, Tyler Herro",8,2,5,5,53,38,55,44,1110,1259,2,6,-4,149,2
22100394,"CHI","Devon Dotson, Lonzo Ball, Nikola Vucevic, Tony Bradley, Troy Brown Jr.",9,2,0,0,38,43,38,43,978,978,0,0,0,0,2
22100394,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",9,2,5,5,55,44,65,52,1259,1414,10,8,2,155,1
22100394,"CHI","Alfonzo McKinnie, Devon Dotson, Lonzo Ball, Nikola Vucevic, Troy Brown Jr.",10,2,4,5,38,43,38,53,978,1110,0,10,-10,132,2
22100394,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",10,2,0,1,65,52,65,52,1414,1440,0,0,0,26,2
22100394,"CHI","Alfonzo McKinnie, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",11,2,3,2,38,53,41,55,1110,1183,3,2,1,73,1
22100394,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",11,3,13,12,65,52,78,60,1440,1809,13,8,5,369,0
22100394,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",12,2,8,8,41,55,52,65,1183,1440,11,10,1,257,0
22100394,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",12,3,8,8,52,65,60,72,1440,1697,8,7,1,257,0
22100394,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,3,0,0,78,60,78,60,1809,1809,0,0,0,0,1
22100394,"CHI","Alfonzo McKinnie, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",13,3,8,8,60,72,64,80,1697,1933,4,8,-4,236,1
22100394,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, KZ Okpala, Tyler Herro",13,3,4,4,78,60,80,64,1809,1941,2,4,-2,132,2
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Nikola Vucevic, Troy Brown Jr., Zach LaVine",14,3,0,0,64,80,64,80,1933,1933,0,0,0,0,1
22100394,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",14,3,4,4,80,64,84,65,1941,2077,4,1,3,136,2
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Devon Dotson, Nikola Vucevic, Troy Brown Jr.",15,3,3,3,64,80,65,84,1933,2035,1,4,-3,102,2
22100394,"MIA","Duncan Robinson, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",15,3,0,0,84,65,84,65,2077,2077,0,0,0,0,3
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Nikola Vucevic, Troy Brown Jr., Zach LaVine",16,3,0,0,65,84,65,84,2035,2035,0,0,0,0,1
22100394,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",16,3,3,4,84,65,86,70,2077,2160,2,5,-3,83,3
22100394,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",16,4,7,8,86,70,98,76,2160,2378,12,6,6,218,3
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Nikola Vucevic, Tony Bradley, Zach LaVine",17,3,0,0,65,84,65,84,2035,2035,0,0,0,0,2
22100394,"MIA","Dewayne Dedmon, Gabe Vincent, Max Strus, P.J. Tucker, Tyler Herro",17,4,7,6,98,76,104,81,2378,2596,6,5,1,218,2
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Lonzo Ball, Tony Bradley, Zach LaVine",18,3,5,5,65,84,70,86,2035,2160,5,2,3,125,2
22100394,"CHI","Alex Caruso, Alfonzo McKinnie, Lonzo Ball, Tony Bradley, Zach LaVine",18,4,4,3,70,86,70,90,2160,2284,0,4,-4,124,2
22100394,"MIA","Dewayne Dedmon, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",18,4,3,3,104,81,111,87,2596,2716,7,6,1,120,3
22100394,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",19,4,0,0,70,90,70,90,2284,2284,0,0,0,0,1
22100394,"MIA","Dewayne Dedmon, Gabe Vincent, KZ Okpala, Marcus Garrett, Max Strus",19,4,0,0,111,87,111,87,2716,2716,0,0,0,0,3
22100394,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",20,4,4,4,70,90,76,98,2284,2378,6,8,-2,94,0
22100394,"MIA","Gabe Vincent, KZ Okpala, Marcus Garrett, Max Strus, Omer Yurtseven",20,4,6,6,111,87,118,92,2716,2880,7,5,2,164,4
22100394,"CHI","Alfonzo McKinnie, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",21,4,2,3,76,98,76,100,2378,2445,0,2,-2,67,1
22100394,"CHI","Alfonzo McKinnie, Devon Dotson, Lonzo Ball, Nikola Vucevic, Zach LaVine",22,4,4,4,76,100,81,104,2445,2596,5,4,1,151,2
22100394,"CHI","Alfonzo McKinnie, Devon Dotson, Nikola Vucevic, Tyler Cook, Zach LaVine",23,4,0,0,81,104,81,104,2596,2596,0,0,0,0,3
22100394,"CHI","Alfonzo McKinnie, Alize Johnson, Devon Dotson, Nikola Vucevic, Tyler Cook",24,4,0,0,81,104,81,104,2596,2596,0,0,0,0,4
22100394,"CHI","Alfonzo McKinnie, Alize Johnson, Devon Dotson, Marko Simonovic, Tyler Cook",25,4,9,9,81,104,92,118,2596,2880,11,14,-3,284,5
22100395,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Garrison Mathews, Jae'Sean Tate",0,1,12,13,0,0,5,21,0,336,5,21,-16,336,0
22100395,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",0,1,13,12,0,0,21,5,0,336,21,5,16,336,0
22100395,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Daniel Theis, Jae'Sean Tate",1,1,0,0,5,21,5,21,336,336,0,0,0,0,1
22100395,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Steven Adams, Tyus Jones",1,1,0,0,21,5,21,5,336,336,0,0,0,0,1
22100395,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Daniel Theis, Kenyon Martin Jr.",2,1,2,2,5,21,10,23,336,399,5,2,3,63,2
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Killian Tillie, Steven Adams, Tyus Jones",2,1,4,5,21,5,25,15,336,457,4,10,-6,121,2
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, D.J. Augustin, Kenyon Martin Jr.",3,1,3,2,10,23,15,25,399,457,5,2,3,58,3
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Killian Tillie, Tyus Jones, Xavier Tillman",3,1,3,2,25,15,29,20,457,546,4,5,-1,89,3
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Josh Christopher, Kenyon Martin Jr.",4,1,2,3,15,25,20,29,457,546,5,4,1,89,4
22100395,"MEM","Desmond Bane, Dillon Brooks, Killian Tillie, Tyus Jones, Xavier Tillman",4,1,0,0,29,20,29,20,546,546,0,0,0,0,2
22100395,"HOU","Alperen Sengun, Armoni Brooks, Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",5,1,5,4,20,29,29,40,546,716,9,11,-2,170,4
22100395,"MEM","Desmond Bane, Dillon Brooks, Jarrett Culver, Killian Tillie, Xavier Tillman",5,1,0,0,29,20,29,20,546,546,0,0,0,0,3
22100395,"HOU","Alperen Sengun, David Nwaba, Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",6,1,0,1,29,40,29,40,716,720,0,0,0,4,4
22100395,"MEM","Desmond Bane, Jarrett Culver, John Konchar, Killian Tillie, Xavier Tillman",6,1,5,5,29,20,40,29,546,720,11,9,2,174,4
22100395,"HOU","Alperen Sengun, Armoni Brooks, David Nwaba, Josh Christopher, Kenyon Martin Jr.",7,2,4,3,29,40,33,43,720,862,4,3,1,142,5
22100395,"MEM","Desmond Bane, Jarrett Culver, John Konchar, Kyle Anderson, Xavier Tillman",7,2,5,6,40,29,45,36,720,937,5,7,-2,217,3
22100395,"HOU","Alperen Sengun, Armoni Brooks, David Nwaba, Garrison Mathews, Josh Christopher",8,2,3,3,33,43,36,45,862,978,3,2,1,116,4
22100395,"MEM","Desmond Bane, Jarrett Culver, John Konchar, Kyle Anderson, Tyus Jones",8,2,0,0,45,36,45,36,937,937,0,0,0,0,2
22100395,"HOU","Armoni Brooks, Christian Wood, David Nwaba, Garrison Mathews, Josh Christopher",9,2,4,4,36,45,38,50,978,1073,2,5,-3,95,3
22100395,"MEM","Jarrett Culver, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",9,2,5,5,45,36,50,38,937,1073,5,2,3,136,2
22100395,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Garrison Mathews, Josh Christopher",10,2,0,0,38,50,38,50,1073,1073,0,0,0,0,2
22100395,"MEM","De'Anthony Melton, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",10,2,0,0,50,38,50,38,1073,1073,0,0,0,0,2
22100395,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Garrison Mathews, Jae'Sean Tate",11,2,2,2,38,50,40,56,1073,1163,2,6,-4,90,1
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",11,2,7,6,50,38,63,42,1073,1315,13,4,9,242,1
22100395,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Garrison Mathews, Jae'Sean Tate",12,2,4,5,40,56,42,63,1163,1315,2,7,-5,152,0
22100395,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",12,2,0,0,63,42,63,42,1315,1315,0,0,0,0,0
22100395,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Daniel Theis, Garrison Mathews",13,2,3,3,42,63,47,63,1315,1440,5,0,5,125,1
22100395,"MEM","Desmond Bane, Dillon Brooks, Killian Tillie, Steven Adams, Tyus Jones",13,2,3,3,63,42,63,47,1315,1440,0,5,-5,125,1
22100395,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Garrison Mathews, Jae'Sean Tate",14,3,7,6,47,63,56,70,1440,1688,9,7,2,248,0
22100395,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",14,3,8,8,63,47,70,58,1440,1741,7,11,-4,301,0
22100395,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Garrison Mathews, Kenyon Martin Jr.",15,3,2,3,56,70,58,70,1688,1774,2,0,2,86,1
22100395,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Tyus Jones, Xavier Tillman",15,3,1,1,70,58,70,58,1741,1774,0,0,0,33,1
22100395,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Daniel Theis, Kenyon Martin Jr.",16,3,3,3,58,70,63,72,1774,1854,5,2,3,80,2
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Tyus Jones, Xavier Tillman",16,3,3,3,70,58,72,63,1774,1854,2,5,-3,80,2
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, D.J. Augustin, Kenyon Martin Jr.",17,3,4,3,63,72,70,80,1854,1958,7,8,-1,104,3
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Killian Tillie, Tyus Jones, Xavier Tillman",17,3,4,4,72,63,80,72,1854,1983,8,9,-1,129,3
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Jae'Sean Tate, Kenyon Martin Jr.",18,3,0,0,70,80,70,80,1958,1958,0,0,0,0,3
22100395,"MEM","De'Anthony Melton, Dillon Brooks, John Konchar, Killian Tillie, Xavier Tillman",18,3,0,0,80,72,80,72,1983,1983,0,0,0,0,4
22100395,"HOU","Alperen Sengun, Armoni Brooks, Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",19,3,6,6,70,80,77,86,1958,2160,7,6,1,202,4
22100395,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Killian Tillie, Xavier Tillman",19,3,5,6,80,72,86,77,1983,2160,6,5,1,177,4
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Jae'Sean Tate, Josh Christopher",20,4,2,3,77,86,80,88,2160,2224,3,2,1,64,3
22100395,"MEM","Desmond Bane, Jarrett Culver, John Konchar, Kyle Anderson, Santi Aldama",20,4,8,7,86,77,92,84,2160,2364,6,7,-1,204,3
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Josh Christopher, Kenyon Martin Jr.",21,4,8,8,80,88,89,96,2224,2489,9,8,1,265,4
22100395,"MEM","Desmond Bane, Dillon Brooks, Jarrett Culver, Kyle Anderson, Santi Aldama",21,4,0,1,92,84,92,86,2364,2373,0,2,-2,9,2
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Garrison Mathews, Josh Christopher",22,4,5,5,89,96,95,105,2489,2631,6,9,-3,142,3
22100395,"MEM","Desmond Bane, Dillon Brooks, Jarrett Culver, Kyle Anderson, Xavier Tillman",22,4,1,1,92,86,94,86,2373,2412,2,0,2,39,2
22100395,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Garrison Mathews, Jae'Sean Tate",23,4,0,0,95,105,95,105,2631,2631,0,0,0,0,2
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Jarrett Culver, Kyle Anderson, Xavier Tillman",23,4,0,0,94,86,94,86,2412,2412,0,0,0,0,3
22100395,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Garrison Mathews, Jae'Sean Tate",24,4,8,8,95,105,106,113,2631,2880,11,8,3,249,1
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Tyus Jones, Xavier Tillman",24,4,2,1,94,86,96,89,2412,2489,2,3,-1,77,2
22100395,"MEM","De'Anthony Melton, Dillon Brooks, Killian Tillie, Tyus Jones, Xavier Tillman",25,4,5,5,96,89,105,95,2489,2631,9,6,3,142,3
22100395,"MEM","Desmond Bane, Dillon Brooks, Killian Tillie, Tyus Jones, Xavier Tillman",26,4,2,3,105,95,108,99,2631,2721,3,4,-1,90,2
22100395,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Tyus Jones, Xavier Tillman",27,4,6,5,108,99,113,106,2721,2880,5,7,-2,159,1
22100396,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,12,0,0,11,15,0,355,11,15,-4,355,0
22100396,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,12,12,0,0,15,11,0,355,15,11,4,355,0
22100396,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",1,1,0,0,11,15,11,15,355,355,0,0,0,0,1
22100396,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,3,3,15,11,17,15,355,460,2,4,-2,105,1
22100396,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Otto Porter Jr.",2,1,7,8,11,15,22,23,355,595,11,8,3,240,2
22100396,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",2,1,5,4,17,15,23,22,460,595,6,7,-1,135,2
22100396,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Kevon Looney, Otto Porter Jr.",3,1,0,0,22,23,22,23,595,595,0,0,0,0,3
22100396,"PHI","Andre Drummond, Danny Green, Georges Niang, Joel Embiid, Seth Curry",3,1,0,0,23,22,23,22,595,595,0,0,0,0,3
