"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100396,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Otto Porter Jr., Stephen Curry",4,1,0,0,22,23,22,23,595,595,0,0,0,0,3
22100396,"PHI","Andre Drummond, Danny Green, Georges Niang, Seth Curry, Shake Milton",4,1,1,2,23,22,23,22,595,645,0,0,0,50,4
22100396,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,4,3,22,23,22,23,595,720,0,0,0,125,4
22100396,"PHI","Andre Drummond, Danny Green, Georges Niang, Matisse Thybulle, Shake Milton",5,1,2,2,23,22,23,22,645,720,0,0,0,75,4
22100396,"GSW","Andre Iguodala, Damion Lee, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,2,4,3,22,23,24,27,720,834,2,4,-2,114,4
22100396,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Shake Milton, Tobias Harris",6,2,8,8,23,22,36,28,720,959,13,6,7,239,3
22100396,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Nemanja Bjelica, Stephen Curry",7,2,4,5,24,27,28,36,834,959,4,9,-5,125,3
22100396,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Shake Milton, Tobias Harris",7,2,2,2,36,28,36,28,959,1024,0,0,0,65,4
22100396,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",8,2,0,0,28,36,28,36,959,959,0,0,0,0,2
22100396,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Shake Milton, Tobias Harris",8,2,1,1,36,28,38,29,1024,1069,2,1,1,45,3
22100396,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",9,2,0,0,28,36,28,36,959,959,0,0,0,0,1
22100396,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",9,2,0,0,38,29,38,29,1069,1069,0,0,0,0,2
22100396,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",10,2,8,7,28,36,32,40,959,1186,4,4,0,227,1
22100396,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,4,5,38,29,40,32,1069,1186,2,3,-1,117,1
22100396,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",11,2,6,6,32,40,42,44,1186,1345,10,4,6,159,0
22100396,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,4,4,40,32,42,39,1186,1294,2,7,-5,108,0
22100396,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",12,2,4,4,42,44,49,44,1345,1438,7,0,7,93,1
22100396,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",12,2,0,0,42,39,42,39,1294,1294,0,0,0,0,1
22100396,"GSW","Andrew Wiggins, Jordan Poole, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",13,2,0,1,49,44,49,46,1438,1440,0,2,-2,2,2
22100396,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",13,2,7,6,42,39,46,49,1294,1440,4,10,-6,146,2
22100396,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",14,3,7,6,49,46,56,52,1440,1653,7,6,1,213,0
22100396,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",14,3,11,11,46,49,56,66,1440,1810,10,17,-7,370,0
22100396,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",15,3,8,8,56,52,73,63,1653,1967,17,11,6,314,1
22100396,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",15,3,3,4,56,66,63,73,1810,1967,7,7,0,157,1
22100396,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",16,3,0,0,73,63,73,63,1967,1967,0,0,0,0,2
22100396,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",16,3,1,1,63,73,63,73,1967,2006,0,0,0,39,2
22100396,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",17,3,3,4,73,63,73,67,1967,2114,0,4,-4,147,3
22100396,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",17,3,2,1,63,73,65,73,2006,2043,2,0,2,37,3
22100396,"GSW","Andre Iguodala, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",18,3,0,0,73,67,73,67,2114,2114,0,0,0,0,4
22100396,"PHI","Andre Drummond, Danny Green, Georges Niang, Seth Curry, Shake Milton",18,3,1,1,65,73,67,73,2043,2114,2,0,2,71,4
22100396,"GSW","Andre Iguodala, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",19,3,2,1,73,67,73,70,2114,2160,0,3,-3,46,4
22100396,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton",19,3,1,2,67,73,70,73,2114,2160,3,0,3,46,5
22100396,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",20,4,4,5,73,70,78,81,2160,2296,5,11,-6,136,4
22100396,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",20,4,10,10,70,73,82,80,2160,2436,12,7,5,276,4
22100396,"GSW","Andre Iguodala, Damion Lee, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",21,4,0,0,78,81,78,81,2296,2296,0,0,0,0,4
22100396,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tyrese Maxey",21,4,0,0,82,80,82,80,2436,2436,0,0,0,0,3
22100396,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Nemanja Bjelica, Stephen Curry",22,4,4,3,78,81,78,82,2296,2386,0,1,-1,90,3
22100396,"PHI","Andre Drummond, Matisse Thybulle, Shake Milton, Tobias Harris, Tyrese Maxey",22,4,2,1,82,80,84,82,2436,2498,2,2,0,62,2
22100396,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",23,4,0,0,78,82,78,82,2386,2386,0,0,0,0,3
22100396,"PHI","Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",23,4,0,0,84,82,84,82,2498,2498,0,0,0,0,1
22100396,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",24,4,2,2,78,82,80,82,2386,2436,2,0,2,50,2
22100396,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",24,4,13,13,84,82,102,93,2498,2880,18,11,7,382,0
22100396,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",25,4,5,6,80,82,83,91,2436,2604,3,9,-6,168,1
22100396,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",26,4,4,4,83,91,86,96,2604,2753,3,5,-2,149,1
22100396,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",27,4,3,2,86,96,89,102,2753,2834,3,6,-3,81,1
22100396,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",28,4,0,0,89,102,89,102,2834,2834,0,0,0,0,2
22100396,"GSW","Draymond Green, Gary Payton II, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",29,4,0,0,89,102,89,102,2834,2834,0,0,0,0,3
22100396,"GSW","Gary Payton II, Jonathan Kuminga, Moses Moody, Otto Porter Jr., Stephen Curry",30,4,0,0,89,102,89,102,2834,2834,0,0,0,0,4
22100396,"GSW","Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody, Otto Porter Jr.",31,4,2,3,89,102,93,102,2834,2880,4,0,4,46,5
22100397,"DEN","Aaron Gordon, Davon Reed, Jeff Green, Monte Morris, Nikola Jokic",0,1,15,16,0,0,18,14,0,403,18,14,4,403,0
22100397,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,16,15,0,0,14,18,0,403,14,18,-4,403,0
22100397,"DEN","Aaron Gordon, Davon Reed, Monte Morris, Nikola Jokic, Zeke Nnaji",1,1,0,0,18,14,18,14,403,403,0,0,0,0,1
22100397,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson, Tre Jones",1,1,0,0,14,18,14,18,403,403,0,0,0,0,1
22100397,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",2,1,2,1,18,14,20,17,403,457,2,3,-1,54,2
22100397,"SAS","Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Tre Jones",2,1,3,3,14,18,17,20,403,485,3,2,1,82,2
22100397,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",3,1,3,4,20,17,23,19,457,543,3,2,1,86,3
22100397,"SAS","Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",3,1,1,1,17,20,19,20,485,523,2,0,2,38,3
22100397,"DEN","Bones Hyland, Facundo Campazzo, Markus Howard, Nikola Jokic, Zeke Nnaji",4,1,2,1,23,19,26,22,543,598,3,3,0,55,4
22100397,"SAS","Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",4,1,2,3,19,20,22,26,523,598,3,6,-3,75,4
22100397,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Markus Howard, Zeke Nnaji",5,1,3,4,26,22,28,27,598,694,2,5,-3,96,5
22100397,"SAS","Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",5,1,4,3,22,26,27,28,598,694,5,2,3,96,5
22100397,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, JaMychal Green, Zeke Nnaji",6,1,1,0,28,27,28,29,694,712,0,2,-2,18,4
22100397,"SAS","Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV, Tre Jones",6,1,0,1,27,28,29,28,694,712,2,0,2,18,4
22100397,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Markus Howard, Zeke Nnaji",7,1,1,1,28,29,28,29,712,720,0,0,0,8,5
22100397,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Markus Howard, Zeke Nnaji",7,2,7,6,28,29,45,39,720,947,17,10,7,227,5
22100397,"SAS","Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",7,1,0,0,29,28,29,28,712,712,0,0,0,0,5
22100397,"DEN","Bones Hyland, Facundo Campazzo, Markus Howard, Nikola Jokic, Zeke Nnaji",8,2,2,3,45,39,50,43,947,1011,5,4,1,64,4
22100397,"SAS","Devin Vassell, Doug McDermott, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",8,1,1,1,29,28,29,28,712,720,0,0,0,8,4
22100397,"DEN","Facundo Campazzo, Markus Howard, Monte Morris, Nikola Jokic, Zeke Nnaji",9,2,0,0,50,43,50,43,1011,1011,0,0,0,0,3
22100397,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",9,2,0,1,29,28,29,28,720,745,0,0,0,25,4
22100397,"DEN","Aaron Gordon, Facundo Campazzo, Markus Howard, Monte Morris, Nikola Jokic",10,2,6,5,50,43,59,46,1011,1168,9,3,6,157,2
22100397,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",10,2,5,5,29,28,38,42,745,911,9,14,-5,166,3
22100397,"DEN","Aaron Gordon, Jeff Green, Markus Howard, Monte Morris, Nikola Jokic",11,2,2,3,59,46,59,52,1168,1248,0,6,-6,80,1
22100397,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks",11,2,1,1,38,42,38,45,911,939,0,3,-3,28,2
22100397,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",12,2,9,8,59,52,72,56,1248,1440,13,4,9,192,1
22100397,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",12,2,0,0,38,45,39,45,939,947,1,0,1,8,2
22100397,"DEN","Aaron Gordon, Davon Reed, Jeff Green, Monte Morris, Nikola Jokic",13,3,15,15,72,56,96,70,1440,1901,24,14,10,461,0
22100397,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",13,2,6,5,39,45,43,56,947,1075,4,11,-7,128,1
22100397,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",14,3,0,0,96,70,96,70,1901,1901,0,0,0,0,1
22100397,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",14,2,5,5,43,56,52,59,1075,1248,9,3,6,173,1
22100397,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Monte Morris, Nikola Jokic",15,3,3,2,96,70,98,70,1901,1986,2,0,2,85,2
22100397,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",15,2,8,9,52,59,56,72,1248,1440,4,13,-9,192,2
22100397,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Markus Howard, Nikola Jokic",16,3,2,2,98,70,101,70,1986,2044,3,0,3,58,3
22100397,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",16,3,5,6,56,72,57,83,1440,1595,1,11,-10,155,0
22100397,"DEN","Bones Hyland, Facundo Campazzo, Markus Howard, Nikola Jokic, Zeke Nnaji",17,3,4,4,101,70,103,74,2044,2160,2,4,-2,116,4
22100397,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",17,3,3,3,57,83,57,87,1595,1685,0,4,-4,90,1
22100397,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Markus Howard, Zeke Nnaji",18,4,1,2,103,74,103,74,2160,2240,0,0,0,80,5
22100397,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Lonnie Walker IV",18,3,0,0,57,87,57,87,1685,1685,0,0,0,0,2
22100397,"DEN","Bones Hyland, Facundo Campazzo, Markus Howard, Vlatko Cancar, Zeke Nnaji",19,4,6,6,103,74,110,86,2240,2412,7,12,-5,172,5
22100397,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Drew Eubanks, Lonnie Walker IV",19,3,0,0,57,87,57,87,1685,1685,0,0,0,0,3
22100397,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, Markus Howard, Vlatko Cancar",20,4,2,2,110,86,110,91,2412,2451,0,5,-5,39,4
22100397,"SAS","Bryn Forbes, Doug McDermott, Drew Eubanks, Lonnie Walker IV, Thaddeus Young",20,3,0,0,57,87,57,87,1685,1685,0,0,0,0,4
22100397,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, Monte Morris, Vlatko Cancar",21,4,0,0,110,91,110,91,2451,2451,0,0,0,0,3
22100397,"SAS","Bryn Forbes, Drew Eubanks, Lonnie Walker IV, Thaddeus Young, Tre Jones",21,3,9,8,57,87,70,96,1685,1959,13,9,4,274,5
22100397,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, Jeff Green, Monte Morris",22,4,0,0,110,91,110,91,2451,2451,0,0,0,0,2
22100397,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",22,3,1,2,70,96,70,98,1959,2011,0,2,-2,52,5
22100397,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris",23,4,2,1,110,91,110,94,2451,2524,0,3,-3,73,2
22100397,"SAS","Bryn Forbes, Devin Vassell, Keita Bates-Diop, Thaddeus Young, Tre Jones",23,3,5,5,70,98,74,103,2011,2160,4,5,-1,149,5
22100397,"SAS","Bryn Forbes, Devin Vassell, Keita Bates-Diop, Thaddeus Young, Tre Jones",23,4,3,2,74,103,78,106,2160,2263,4,3,1,103,5
22100397,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",24,4,7,7,110,94,124,103,2524,2765,14,9,5,241,1
22100397,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",24,4,0,0,78,106,78,106,2263,2263,0,0,0,0,5
22100397,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Petr Cornelie",25,4,0,1,124,103,124,105,2765,2772,0,2,-2,7,2
22100397,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Thaddeus Young",25,4,4,5,78,106,83,110,2263,2388,5,4,1,125,5
22100397,"DEN","Aaron Gordon, Facundo Campazzo, Markus Howard, Monte Morris, Petr Cornelie",26,4,1,0,124,105,124,105,2772,2799,0,0,0,27,3
22100397,"SAS","Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young",26,4,0,0,83,110,83,110,2388,2388,0,0,0,0,5
22100397,"DEN","Davon Reed, Facundo Campazzo, Markus Howard, Monte Morris, Petr Cornelie",27,4,3,3,124,105,127,112,2799,2880,3,7,-4,81,3
22100397,"SAS","Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",27,4,1,0,83,110,86,110,2388,2393,3,0,3,5,5
22100397,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Tre Jones",28,4,2,2,86,110,91,110,2393,2451,5,0,5,58,5
22100397,"SAS","Bryn Forbes, Drew Eubanks, Keita Bates-Diop, Thaddeus Young, Tre Jones",29,4,3,4,91,110,96,113,2451,2571,5,3,2,120,5
22100397,"SAS","Bryn Forbes, Devin Vassell, Keita Bates-Diop, Thaddeus Young, Tre Jones",30,4,9,9,96,113,112,127,2571,2880,16,14,2,309,5
22100398,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,8,8,0,0,11,3,0,296,11,3,8,296,0
22100398,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, Quentin Grimes",0,1,12,13,0,0,10,15,0,422,10,15,-5,422,0
22100398,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",1,1,5,4,11,3,15,10,296,422,4,7,-3,126,1
22100398,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, Quentin Grimes",1,1,0,0,10,15,10,15,422,422,0,0,0,0,1
22100398,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",2,1,0,0,15,10,15,10,422,422,0,0,0,0,2
22100398,"NYK","Derrick Rose, Evan Fournier, Kevin Knox II, Mitchell Robinson, Quentin Grimes",2,1,3,3,10,15,10,20,422,518,0,5,-5,96,2
22100398,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",3,1,3,3,15,10,20,10,422,518,5,0,5,96,3
22100398,"NYK","Derrick Rose, Immanuel Quickley, Kevin Knox II, Mitchell Robinson, Quentin Grimes",3,1,4,3,10,20,14,24,518,611,4,4,0,93,3
22100398,"MIL","DeMarcus Cousins, Jordan Nwora, Jrue Holiday, Pat Connaughton, Rodney Hood",4,1,4,4,20,10,24,14,518,645,4,4,0,127,4
22100398,"NYK","Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson, Quentin Grimes",4,1,3,4,14,24,16,26,611,720,2,2,0,109,3
22100398,"NYK","Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson, Quentin Grimes",4,2,8,8,16,26,26,37,720,946,10,11,-1,226,3
22100398,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Rodney Hood",5,1,0,0,24,14,24,14,645,645,0,0,0,0,4
22100398,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson",5,2,3,3,26,37,28,43,946,1021,2,6,-4,75,3
22100398,"MIL","DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Jordan Nwora, Rodney Hood",6,1,3,3,24,14,26,16,645,720,2,2,0,75,4
22100398,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Kevin Knox II, Mitchell Robinson",6,2,0,0,28,43,28,43,1021,1021,0,0,0,0,2
22100398,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora",7,2,5,6,26,16,31,26,720,892,5,10,-5,172,2
22100398,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Kevin Knox II, Nerlens Noel",7,2,5,4,28,43,31,49,1021,1158,3,6,-3,137,1
22100398,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",8,2,6,5,31,26,43,28,892,1021,12,2,10,129,1
22100398,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Kevin Knox II, Nerlens Noel",8,2,0,1,31,49,31,52,1158,1172,0,3,-3,14,2
22100398,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",9,2,0,0,43,28,43,28,1021,1021,0,0,0,0,0
22100398,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Nerlens Noel, Quentin Grimes",9,2,3,2,31,52,38,56,1172,1275,7,4,3,103,1
22100398,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",10,2,4,5,43,28,49,31,1021,1158,6,3,3,137,1
22100398,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, Quentin Grimes",10,2,7,7,38,56,48,61,1275,1440,10,5,5,165,0
22100398,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, Quentin Grimes",10,3,19,18,48,61,70,83,1440,1903,22,22,0,463,0
22100398,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",11,2,3,2,49,31,54,36,1158,1243,5,5,0,85,2
22100398,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Kevin Knox II, Quentin Grimes",11,3,0,0,70,83,70,83,1903,1903,0,0,0,0,1
22100398,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",12,2,0,1,54,36,56,38,1243,1275,2,2,0,32,3
22100398,"NYK","Derrick Rose, Evan Fournier, Kevin Knox II, Mitchell Robinson, Quentin Grimes",12,3,0,1,70,83,71,83,1903,1939,1,0,1,36,2
22100398,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",13,2,3,2,56,38,56,40,1275,1343,0,2,-2,68,3
22100398,"NYK","Derrick Rose, Immanuel Quickley, Kevin Knox II, Mitchell Robinson, Quentin Grimes",13,3,4,4,71,83,79,89,1939,2089,8,6,2,150,3
22100398,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Rodney Hood",14,2,4,5,56,40,61,48,1343,1440,5,8,-3,97,3
22100398,"NYK","Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson, Quentin Grimes",14,3,3,2,79,89,79,93,2089,2160,0,4,-4,71,3
22100398,"NYK","Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson, Quentin Grimes",14,4,7,7,79,93,82,99,2160,2396,3,6,-3,236,3
22100398,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",15,3,11,11,61,48,76,65,1440,1736,15,17,-2,296,0
22100398,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson",15,4,0,0,82,99,82,99,2396,2396,0,0,0,0,3
22100398,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",16,3,6,7,76,65,83,70,1736,1878,7,5,2,142,1
22100398,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Kevin Knox II, Nerlens Noel",16,4,3,4,82,99,85,102,2396,2516,3,3,0,120,2
22100398,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",17,3,0,0,83,70,83,70,1878,1878,0,0,0,0,2
22100398,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Kevin Knox II, Nerlens Noel",17,4,5,4,85,102,91,104,2516,2628,6,2,4,112,2
22100398,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",18,3,2,1,83,70,83,71,1878,1939,0,1,-1,61,3
22100398,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Kevin Knox II",18,4,1,1,91,104,91,107,2628,2680,0,3,-3,52,2
22100398,"MIL","DeMarcus Cousins, George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood",19,3,4,4,83,71,89,79,1939,2089,6,8,-2,150,4
22100398,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Kevin Knox II, Quentin Grimes",19,4,1,2,91,107,95,110,2680,2732,4,3,1,52,2
22100398,"MIL","Bobby Portis, DeMarcus Cousins, George Hill, Pat Connaughton, Rodney Hood",20,3,0,0,89,79,89,79,2089,2089,0,0,0,0,4
22100398,"NYK","Derrick Rose, Immanuel Quickley, Kevin Knox II, Nerlens Noel, Quentin Grimes",20,4,3,3,95,110,97,112,2732,2834,2,2,0,102,2
22100398,"MIL","Bobby Portis, DeMarcus Cousins, George Hill, Giannis Antetokounmpo, Rodney Hood",21,3,0,0,89,79,89,79,2089,2089,0,0,0,0,3
22100398,"NYK","Immanuel Quickley, Kevin Knox II, Miles McBride, Nerlens Noel, Quentin Grimes",21,4,2,2,97,112,97,112,2834,2880,0,0,0,46,3
