"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100398,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Rodney Hood",22,3,2,3,89,79,93,79,2089,2160,4,0,4,71,2
22100398,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Rodney Hood",22,4,4,4,93,79,98,82,2160,2316,5,3,2,156,2
22100398,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",23,4,0,0,98,82,98,82,2316,2316,0,0,0,0,1
22100398,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",24,4,3,3,98,82,99,82,2316,2396,1,0,1,80,2
22100398,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",25,4,4,3,99,82,102,85,2396,2516,3,3,0,120,1
22100398,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",26,4,0,0,102,85,102,85,2516,2516,0,0,0,0,2
22100398,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",27,4,4,5,102,85,104,91,2516,2628,2,6,-4,112,2
22100398,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Rodney Hood",28,4,3,2,104,91,110,95,2628,2732,6,4,2,104,1
22100398,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Rodney Hood",29,4,3,3,110,95,112,97,2732,2834,2,2,0,102,2
22100398,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Rodney Hood, Sandro Mamukelashvili",30,4,0,0,112,97,112,97,2834,2834,0,0,0,0,3
22100398,"MIL","Bobby Portis, Javonte Smart, Jordan Nwora, Rodney Hood, Sandro Mamukelashvili",31,4,2,2,112,97,112,97,2834,2880,0,0,0,46,4
22100399,"BKN","DeAndre' Bembry, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",0,1,13,14,0,0,17,10,0,346,17,10,7,346,0
22100399,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Killian Hayes, Saddiq Bey",0,1,10,10,0,0,6,14,0,265,6,14,-8,265,0
22100399,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, Kevin Durant, LaMarcus Aldridge",1,1,0,0,17,10,17,10,346,346,0,0,0,0,1
22100399,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey",1,1,10,9,6,14,16,24,265,502,10,10,0,237,1
22100399,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, Kevin Durant, Nic Claxton",2,1,0,0,17,10,17,10,346,346,0,0,0,0,2
22100399,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Saben Lee, Saddiq Bey",2,1,0,0,16,24,16,24,502,502,0,0,0,0,2
22100399,"BKN","Cam Thomas, James Johnson, Jevon Carter, Kevin Durant, Nic Claxton",3,1,6,6,17,10,24,16,346,502,7,6,1,156,3
22100399,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Josh Jackson, Saben Lee",3,1,3,4,16,24,16,26,502,596,0,2,-2,94,3
22100399,"BKN","Blake Griffin, Cam Thomas, Jevon Carter, Kevin Durant, Nic Claxton",4,1,4,3,24,16,26,16,502,596,2,0,2,94,4
22100399,"DET","Cade Cunningham, Frank Jackson, Josh Jackson, Saben Lee, Trey Lyles",4,1,5,5,16,26,24,31,596,720,8,5,3,124,4
22100399,"BKN","Blake Griffin, Bruce Brown, Cam Thomas, Kevin Durant, Nic Claxton",5,1,0,0,26,16,26,16,596,596,0,0,0,0,4
22100399,"DET","Frank Jackson, Josh Jackson, Rodney McGruder, Saben Lee, Trey Lyles",5,2,3,4,24,31,30,38,720,854,6,7,-1,134,5
22100399,"BKN","Blake Griffin, Bruce Brown, Kevin Durant, LaMarcus Aldridge, Nic Claxton",6,1,0,0,26,16,26,16,596,596,0,0,0,0,3
22100399,"DET","Frank Jackson, Isaiah Stewart, Josh Jackson, Rodney McGruder, Saben Lee",6,2,7,6,30,38,42,40,854,1047,12,2,10,193,4
22100399,"BKN","Blake Griffin, Bruce Brown, Kevin Durant, LaMarcus Aldridge, Patty Mills",7,1,5,5,26,16,31,24,596,720,5,8,-3,124,2
22100399,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Rodney McGruder, Saben Lee",7,2,3,3,42,40,44,42,1047,1100,2,2,0,53,3
22100399,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, LaMarcus Aldridge, Patty Mills",8,2,10,10,31,24,38,42,720,1029,7,18,-11,309,2
22100399,"DET","Hamidou Diallo, Isaiah Stewart, Killian Hayes, Rodney McGruder, Saben Lee",8,2,1,1,44,42,46,42,1100,1124,2,0,2,24,2
22100399,"BKN","Blake Griffin, Cam Thomas, DeAndre' Bembry, LaMarcus Aldridge, Patty Mills",9,2,0,0,38,42,38,42,1029,1029,0,0,0,0,2
22100399,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Killian Hayes, Saben Lee",9,2,0,0,46,42,46,42,1124,1124,0,0,0,0,1
22100399,"BKN","Blake Griffin, Cam Thomas, David Duke Jr., LaMarcus Aldridge, Patty Mills",10,2,0,0,38,42,40,42,1029,1047,2,0,2,18,3
22100399,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Killian Hayes, Saddiq Bey",10,2,6,6,46,42,50,52,1124,1288,4,10,-6,164,0
22100399,"BKN","Cam Thomas, David Duke Jr., Kevin Durant, LaMarcus Aldridge, Patty Mills",11,2,0,0,40,42,40,42,1047,1047,0,0,0,0,2
22100399,"DET","Cade Cunningham, Isaiah Stewart, Killian Hayes, Rodney McGruder, Saddiq Bey",11,2,6,7,50,52,57,60,1288,1440,7,8,-1,152,1
22100399,"BKN","Cam Thomas, David Duke Jr., James Johnson, Kevin Durant, LaMarcus Aldridge",12,2,9,9,40,42,49,48,1047,1257,9,6,3,210,2
22100399,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Killian Hayes, Saddiq Bey",12,3,5,5,57,60,61,66,1440,1582,4,6,-2,142,0
22100399,"BKN","Cam Thomas, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,2,0,0,49,48,50,48,1257,1265,1,0,1,8,1
22100399,"DET","Cade Cunningham, Hamidou Diallo, Isaiah Stewart, Saben Lee, Saddiq Bey",13,3,10,10,61,66,77,73,1582,1832,16,7,9,250,1
22100399,"BKN","Cam Thomas, James Johnson, Kevin Durant, Nic Claxton, Patty Mills",14,2,6,6,50,48,57,56,1265,1420,7,8,-1,155,2
22100399,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Saben Lee",14,3,3,4,77,73,83,80,1832,1947,6,7,-1,115,2
22100399,"BKN","Cam Thomas, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,2,2,1,57,56,60,57,1420,1440,3,1,2,20,1
22100399,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Rodney McGruder, Saben Lee",15,3,5,5,83,80,88,84,1947,2090,5,4,1,143,3
22100399,"BKN","DeAndre' Bembry, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",16,3,14,13,60,57,70,75,1440,1787,10,18,-8,347,0
22100399,"DET","Frank Jackson, Hamidou Diallo, Rodney McGruder, Saben Lee, Trey Lyles",16,3,2,2,88,84,91,86,2090,2160,3,2,1,70,4
22100399,"BKN","Cam Thomas, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",17,3,1,2,70,75,75,77,1787,1850,5,2,3,63,1
22100399,"DET","Frank Jackson, Josh Jackson, Rodney McGruder, Saben Lee, Trey Lyles",17,4,4,3,91,86,91,95,2160,2292,0,9,-9,132,5
22100399,"BKN","Cam Thomas, David Duke Jr., James Johnson, Kevin Durant, LaMarcus Aldridge",18,3,2,2,75,77,75,80,1850,1881,0,3,-3,31,2
22100399,"DET","Cade Cunningham, Frank Jackson, Josh Jackson, Rodney McGruder, Trey Lyles",18,4,1,2,91,95,91,97,2292,2313,0,2,-2,21,4
22100399,"BKN","Cam Thomas, David Duke Jr., James Johnson, Kevin Durant, Nic Claxton",19,3,2,1,75,80,80,83,1881,1947,5,3,2,66,3
22100399,"DET","Cade Cunningham, Frank Jackson, Josh Jackson, Rodney McGruder, Saben Lee",19,4,0,0,91,97,91,97,2313,2313,0,0,0,0,4
22100399,"BKN","Bruce Brown, Cam Thomas, David Duke Jr., Kevin Durant, Nic Claxton",20,3,5,5,80,83,84,88,1947,2090,4,5,-1,143,4
22100399,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Rodney McGruder, Saben Lee",20,4,9,8,91,97,92,105,2313,2528,1,8,-7,215,3
22100399,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Nic Claxton, Patty Mills",21,3,2,2,84,88,86,91,2090,2160,2,3,-1,70,3
22100399,"BKN","Bruce Brown, Cam Thomas, Kevin Durant, Nic Claxton, Patty Mills",21,4,22,22,86,91,116,100,2160,2815,30,9,21,655,3
22100399,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Saben Lee, Saddiq Bey",21,4,0,0,92,105,92,105,2528,2528,0,0,0,0,2
22100399,"BKN","Bruce Brown, Cam Thomas, David Duke Jr., Nic Claxton, Patty Mills",22,4,0,0,116,100,116,100,2815,2815,0,0,0,0,4
22100399,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey",22,4,7,8,92,105,100,114,2528,2773,8,9,-1,245,1
22100399,"BKN","Bruce Brown, Cam Thomas, David Duke Jr., Jevon Carter, Nic Claxton",23,4,2,2,116,100,116,104,2815,2880,0,4,-4,65,5
22100399,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Saben Lee, Saddiq Bey",23,4,3,3,100,114,104,116,2773,2880,4,2,2,107,2
22100400,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock",0,1,3,2,0,0,5,0,0,93,5,0,5,93,0
22100400,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,4,5,0,0,0,7,0,156,0,7,-7,156,0
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Moses Brown, Reggie Bullock",1,1,1,2,5,0,7,0,93,136,2,0,2,43,1
22100400,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",1,1,10,10,0,7,11,19,156,450,11,12,-1,294,1
22100400,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock",2,1,7,6,7,0,14,8,136,335,7,8,-1,199,0
22100400,"OKC","Darius Bazley, Derrick Favors, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",2,1,0,0,11,19,11,19,450,450,0,0,0,0,2
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Moses Brown, Reggie Bullock",3,1,4,4,14,8,19,11,335,450,5,3,2,115,1
22100400,"OKC","Darius Bazley, Derrick Favors, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",3,1,0,0,11,19,11,19,450,450,0,0,0,0,3
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock",4,1,0,0,19,11,19,11,450,450,0,0,0,0,2
22100400,"OKC","Aleksej Pokusevski, Derrick Favors, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",4,1,0,0,11,19,11,19,450,450,0,0,0,0,4
22100400,"DAL","Dorian Finney-Smith, Maxi Kleber, Moses Brown, Reggie Bullock, Tim Hardaway Jr.",5,1,0,0,19,11,19,11,450,450,0,0,0,0,3
22100400,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",5,1,8,7,11,19,27,28,450,720,16,9,7,270,4
22100400,"DAL","Dorian Finney-Smith, Maxi Kleber, Moses Brown, Tim Hardaway Jr., Trey Burke",6,1,2,2,19,11,22,16,450,542,3,5,-2,92,4
22100400,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Tre Mann",6,2,6,5,27,28,31,37,720,917,4,9,-5,197,3
22100400,"DAL","Josh Green, Maxi Kleber, Moses Brown, Tim Hardaway Jr., Trey Burke",7,1,3,3,22,16,25,22,542,636,3,6,-3,94,5
22100400,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort",7,2,4,5,31,37,33,39,917,1023,2,2,0,106,2
22100400,"DAL","Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr., Trey Burke",8,1,2,3,25,22,28,27,636,720,3,5,-2,84,4
22100400,"DAL","Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr., Trey Burke",8,2,5,6,28,27,37,31,720,917,9,4,5,197,4
22100400,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala",8,2,3,2,33,39,33,42,1023,1098,0,3,-3,75,3
22100400,"DAL","Jalen Brunson, Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr.",9,2,2,1,37,31,39,31,917,951,2,0,2,34,3
22100400,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala",9,2,0,0,33,42,33,44,1098,1112,0,2,-2,14,2
22100400,"DAL","Dwight Powell, Jalen Brunson, Josh Green, Maxi Kleber, Tim Hardaway Jr.",10,2,2,3,39,31,39,33,951,1005,0,2,-2,54,3
22100400,"OKC","Darius Bazley, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",10,2,0,0,33,44,33,44,1112,1112,0,0,0,0,2
22100400,"DAL","Dwight Powell, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",11,2,0,0,39,33,39,33,1005,1005,0,0,0,0,2
22100400,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",11,2,0,1,33,44,35,44,1112,1134,2,0,2,22,2
22100400,"DAL","Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock, Tim Hardaway Jr.",12,2,4,3,39,33,44,35,1005,1134,5,2,3,129,3
22100400,"OKC","Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",12,2,8,8,35,44,44,52,1134,1327,9,8,1,193,2
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock",13,2,3,3,44,35,47,38,1134,1208,3,3,0,74,2
22100400,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,2,4,4,44,52,46,54,1327,1411,2,2,0,84,1
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Moses Brown, Reggie Bullock",14,2,1,2,47,38,47,41,1208,1241,0,3,-3,33,1
22100400,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Shai Gilgeous-Alexander, Tre Mann",14,2,0,0,46,54,46,54,1411,1411,0,0,0,0,2
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Kristaps Porzingis, Reggie Bullock",15,2,9,8,47,41,56,46,1241,1440,9,5,4,199,1
22100400,"OKC","Darius Bazley, Josh Giddey, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",15,2,1,1,46,54,46,56,1411,1440,0,2,-2,29,2
22100400,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock",16,3,13,14,56,46,68,58,1440,1854,12,12,0,414,0
22100400,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Shai Gilgeous-Alexander, Theo Maledon",16,3,14,13,46,56,58,68,1440,1854,12,12,0,414,2
22100400,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",17,3,0,0,68,58,68,58,1854,1854,0,0,0,0,1
22100400,"OKC","Darius Bazley, Derrick Favors, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",17,3,0,0,58,68,58,68,1854,1854,0,0,0,0,3
22100400,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Maxi Kleber, Tim Hardaway Jr.",18,3,0,0,68,58,68,58,1854,1854,0,0,0,0,2
22100400,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",18,3,3,4,58,68,63,72,1854,1934,5,4,1,80,2
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Moses Brown, Tim Hardaway Jr.",19,3,7,6,68,58,77,65,1854,2023,9,7,2,169,3
22100400,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",19,3,0,0,63,72,63,72,1934,1934,0,0,0,0,3
22100400,"DAL","Dorian Finney-Smith, Maxi Kleber, Moses Brown, Tim Hardaway Jr., Trey Burke",20,3,1,1,77,65,77,65,2023,2072,0,0,0,49,4
22100400,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann, Ty Jerome",20,3,3,3,63,72,65,77,1934,2023,2,5,-3,89,3
22100400,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr., Trey Burke",21,3,2,3,77,65,80,71,2072,2157,3,6,-3,85,3
22100400,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",21,3,0,0,65,77,65,77,2023,2023,0,0,0,0,3
22100400,"DAL","Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",22,3,1,0,80,71,80,71,2157,2160,0,0,0,3,3
22100400,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",22,3,4,3,65,77,71,80,2023,2157,6,3,3,134,4
22100400,"DAL","Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr., Trey Burke",23,4,9,9,80,71,89,78,2160,2458,9,7,2,298,4
22100400,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",23,3,0,0,71,80,71,80,2157,2157,0,0,0,0,4
22100400,"DAL","Jalen Brunson, Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr.",24,4,0,0,89,78,89,78,2458,2458,0,0,0,0,3
22100400,"OKC","Darius Bazley, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",24,3,0,1,71,80,71,80,2157,2160,0,0,0,3,3
22100400,"DAL","Jalen Brunson, Josh Green, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",25,4,0,0,89,78,89,78,2458,2458,0,0,0,0,3
22100400,"OKC","Aleksej Pokusevski, Darius Bazley, Kenrich Williams, Mike Muscala, Ty Jerome",25,4,5,5,71,80,74,87,2160,2332,3,7,-4,172,4
22100400,"DAL","Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock, Tim Hardaway Jr.",26,4,3,2,89,78,91,78,2458,2563,2,0,2,105,3
22100400,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Kenrich Williams, Ty Jerome",26,4,4,4,74,87,78,89,2332,2458,4,2,2,126,3
22100400,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock",27,4,4,5,91,78,100,81,2563,2734,9,3,6,171,2
22100400,"OKC","Aleksej Pokusevski, Darius Bazley, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",27,4,2,3,78,89,78,91,2458,2563,0,2,-2,105,3
22100400,"DAL","Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock, Trey Burke",28,4,0,0,100,81,100,81,2734,2734,0,0,0,0,3
22100400,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",28,4,0,0,78,91,78,91,2563,2563,0,0,0,0,3
22100400,"DAL","Josh Green, Maxi Kleber, Moses Brown, Reggie Bullock, Trey Burke",29,4,0,0,100,81,100,81,2734,2734,0,0,0,0,4
22100400,"OKC","Aleksej Pokusevski, Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander",29,4,0,0,78,91,78,91,2563,2563,0,0,0,0,3
22100400,"DAL","Frank Ntilikina, Josh Green, Maxi Kleber, Moses Brown, Trey Burke",30,4,6,6,100,81,103,84,2734,2880,3,3,0,146,5
22100400,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander",30,4,1,1,78,91,78,94,2563,2600,0,3,-3,37,2
22100400,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander",31,4,1,0,78,94,78,96,2600,2625,0,2,-2,25,1
22100400,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Theo Maledon",32,4,1,1,78,96,78,98,2625,2658,0,2,-2,33,1
22100400,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Theo Maledon",33,4,2,2,78,98,81,100,2658,2734,3,2,1,76,2
22100400,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Theo Maledon, Ty Jerome",34,4,6,6,81,100,84,103,2734,2880,3,3,0,146,3
22100401,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",0,1,11,12,0,0,7,14,0,339,7,14,-7,339,0
22100401,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,14,13,0,0,14,9,0,376,14,9,5,376,0
22100401,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Willy Hernangomez",1,1,4,3,7,14,11,16,339,419,4,2,2,80,1
22100401,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",1,1,3,4,14,9,21,16,376,499,7,7,0,123,1
22100401,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Tomas Satoransky, Willy Hernangomez",2,1,0,0,11,16,11,16,419,419,0,0,0,0,2
22100401,"SAS","Dejounte Murray, Drew Eubanks, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,0,0,21,16,21,16,499,499,0,0,0,0,2
22100401,"NOP","Brandon Ingram, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",3,1,2,2,11,16,16,21,419,499,5,5,0,80,3
22100401,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",3,1,7,7,21,16,26,26,499,687,5,10,-5,188,3
22100401,"NOP","Brandon Ingram, Garrett Temple, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",4,1,7,7,16,21,26,26,499,687,10,5,5,188,4
22100401,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",4,1,0,0,26,26,26,26,687,687,0,0,0,0,4
22100401,"NOP","Garrett Temple, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",5,1,1,1,26,26,26,28,687,720,0,2,-2,33,4
22100401,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",5,1,1,1,26,26,28,26,687,720,2,0,2,33,4
22100401,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",5,2,5,5,28,26,33,29,720,893,5,3,2,173,4
22100401,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",6,2,5,5,26,28,29,33,720,893,3,5,-2,173,3
22100401,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Jakob Poeltl, Tre Jones",6,2,0,0,33,29,33,29,893,893,0,0,0,0,3
22100401,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",7,2,3,2,29,33,32,37,893,985,3,4,-1,92,2
22100401,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Tre Jones",7,2,4,5,33,29,37,35,893,1023,4,6,-2,130,2
22100401,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",8,2,0,0,32,37,32,37,985,985,0,0,0,0,3
22100401,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Tre Jones",8,2,4,3,37,35,45,40,1023,1118,8,5,3,95,2
22100401,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",9,2,2,2,32,37,35,37,985,1023,3,0,3,38,2
22100401,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Lonnie Walker IV, Tre Jones",9,2,0,0,45,40,45,40,1118,1118,0,0,0,0,2
22100401,"NOP","Brandon Ingram, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",10,2,3,4,35,37,40,45,1023,1118,5,8,-3,95,3
22100401,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",10,2,6,6,45,40,47,45,1118,1280,2,5,-3,162,1
22100401,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",11,2,4,4,40,45,45,47,1118,1238,5,2,3,120,2
22100401,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",11,2,3,4,47,45,49,50,1280,1377,2,5,-3,97,1
22100401,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",12,2,0,0,45,47,45,47,1238,1238,0,0,0,0,1
22100401,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Lonnie Walker IV",12,2,2,2,49,50,54,52,1377,1440,5,2,3,63,2
22100401,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,2,8,7,45,47,52,54,1238,1440,7,7,0,202,0
