"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100401,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,3,15,14,52,54,68,73,1440,1850,16,19,-3,410,0
22100401,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",13,3,12,12,54,52,68,68,1440,1778,14,16,-2,338,0
22100401,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",14,3,0,0,68,73,68,73,1850,1850,0,0,0,0,1
22100401,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",14,3,2,3,68,68,73,68,1778,1850,5,0,5,72,1
22100401,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",15,3,0,1,68,73,70,75,1850,1876,2,2,0,26,2
22100401,"SAS","Dejounte Murray, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Tre Jones",15,3,1,0,73,68,75,70,1850,1876,2,2,0,26,2
22100401,"NOP","Brandon Ingram, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",16,3,4,4,70,75,74,77,1876,2001,4,2,2,125,3
22100401,"SAS","Dejounte Murray, Drew Eubanks, Keldon Johnson, Lonnie Walker IV, Tre Jones",16,3,4,4,75,70,77,74,1876,2001,2,4,-2,125,3
22100401,"NOP","Brandon Ingram, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",17,3,6,5,74,77,82,83,2001,2160,8,6,2,159,4
22100401,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",17,3,0,0,77,74,77,74,2001,2001,0,0,0,0,4
22100401,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",18,4,3,4,82,83,82,90,2160,2263,0,7,-7,103,3
22100401,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",18,3,5,6,77,74,83,82,2001,2160,6,8,-2,159,4
22100401,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",19,4,5,5,82,90,86,97,2263,2432,4,7,-3,169,2
22100401,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Lonnie Walker IV, Tre Jones",19,4,4,3,83,82,90,82,2160,2263,7,0,7,103,3
22100401,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",20,4,0,0,86,97,86,97,2432,2432,0,0,0,0,2
22100401,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Tre Jones",20,4,5,5,90,82,97,86,2263,2432,7,4,3,169,2
22100401,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",21,4,3,2,86,97,89,99,2432,2498,3,2,1,66,1
22100401,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Tre Jones",21,4,0,0,97,86,97,86,2432,2432,0,0,0,0,2
22100401,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",22,4,5,5,89,99,91,104,2498,2681,2,5,-3,183,2
22100401,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Keldon Johnson",22,4,4,4,97,86,101,89,2432,2565,4,3,1,133,1
22100401,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",23,4,0,0,91,104,91,104,2681,2681,0,0,0,0,2
22100401,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",23,4,7,7,101,89,112,93,2565,2791,11,4,7,226,0
22100401,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",24,4,7,7,91,104,97,112,2681,2880,6,8,-2,199,1
22100401,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Tre Jones",24,4,0,0,112,93,112,93,2791,2791,0,0,0,0,1
22100401,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keita Bates-Diop, Tre Jones",25,4,0,0,112,93,112,93,2791,2791,0,0,0,0,2
22100401,"SAS","Devin Vassell, Doug McDermott, Jakob Poeltl, Keita Bates-Diop, Tre Jones",26,4,0,0,112,93,112,93,2791,2791,0,0,0,0,3
22100401,"SAS","Devin Vassell, Drew Eubanks, Jakob Poeltl, Keita Bates-Diop, Tre Jones",27,4,0,0,112,93,112,93,2791,2791,0,0,0,0,4
22100401,"SAS","Devin Vassell, Drew Eubanks, Jock Landale, Keita Bates-Diop, Tre Jones",28,4,3,4,112,93,112,97,2791,2880,0,4,-4,89,5
22100402,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,12,12,0,0,16,13,0,332,16,13,3,332,0
22100402,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",0,1,9,9,0,0,8,12,0,256,8,12,-4,256,0
22100402,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,2,1,16,13,18,15,332,375,2,2,0,43,1
22100402,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",1,1,4,5,8,12,15,18,256,375,7,6,1,119,1
22100402,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,4,5,18,15,23,22,375,481,5,7,-2,106,2
22100402,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",2,1,7,7,15,18,26,26,375,554,11,8,3,179,2
22100402,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",3,1,3,2,23,22,26,25,481,544,3,3,0,63,3
22100402,"POR","Anfernee Simons, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",3,1,7,6,26,26,26,33,554,720,0,7,-7,166,3
22100402,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",4,1,6,7,26,25,33,26,544,720,7,1,6,176,3
22100402,"POR","Anfernee Simons, Dennis Smith Jr., Larry Nance Jr., Robert Covington, Tony Snell",4,2,2,1,26,33,26,33,720,776,0,0,0,56,4
22100402,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Naz Reid",5,2,5,6,33,26,36,35,720,909,3,9,-6,189,3
22100402,"POR","Anfernee Simons, Ben McLemore, Larry Nance Jr., Robert Covington, Tony Snell",5,2,5,5,26,33,35,36,776,944,9,3,6,168,4
22100402,"MIN","Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",6,2,0,0,36,35,36,35,909,909,0,0,0,0,3
22100402,"POR","Ben McLemore, Damian Lillard, Larry Nance Jr., Robert Covington, Tony Snell",6,2,2,2,35,36,39,39,944,997,4,3,1,53,3
22100402,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Naz Reid, Patrick Beverley",7,2,3,3,36,35,39,39,909,997,3,4,-1,88,2
22100402,"POR","Ben McLemore, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",7,2,5,6,39,39,45,42,997,1156,6,3,3,159,2
22100402,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",8,2,6,5,39,39,42,45,997,1156,3,6,-3,159,1
22100402,"POR","Ben McLemore, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",8,2,0,0,45,42,45,42,1156,1156,0,0,0,0,2
22100402,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",9,2,0,1,42,45,44,46,1156,1184,2,1,1,28,2
22100402,"POR","Ben McLemore, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",9,2,3,3,45,42,48,47,1156,1227,3,5,-2,71,1
22100402,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",10,2,7,6,44,46,51,53,1184,1357,7,7,0,173,2
22100402,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",10,2,0,0,48,47,48,47,1227,1227,0,0,0,0,1
22100402,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",11,2,3,3,51,53,56,55,1357,1440,5,2,3,83,1
22100402,"POR","Anfernee Simons, Damian Lillard, Nassir Little, Norman Powell, Robert Covington",11,2,7,7,48,47,55,56,1227,1440,7,9,-2,213,2
22100402,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",12,3,6,6,56,55,68,60,1440,1648,12,5,7,208,0
22100402,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",12,3,4,3,55,56,56,65,1440,1563,1,9,-8,123,0
22100402,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,3,4,68,60,71,64,1648,1737,3,4,-1,89,1
22100402,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",13,3,2,3,56,65,60,68,1563,1648,4,3,1,85,1
22100402,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Patrick Beverley",14,3,2,1,71,64,71,65,1737,1766,0,1,-1,29,2
22100402,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",14,3,3,2,60,68,62,71,1648,1714,2,3,-1,66,2
22100402,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Jaylen Nowell, Malik Beasley",15,3,7,8,71,65,78,74,1766,1976,7,9,-2,210,3
22100402,"POR","Anfernee Simons, Damian Lillard, Norman Powell, Robert Covington, Trendon Watford",15,3,10,10,62,71,74,78,1714,1976,12,7,5,262,3
22100402,"MIN","D'Angelo Russell, Jaden McDaniels, Jaylen Nowell, Malik Beasley, Naz Reid",16,3,7,7,78,74,89,84,1976,2160,11,10,1,184,4
22100402,"POR","Anfernee Simons, Ben McLemore, Norman Powell, Robert Covington, Trendon Watford",16,3,7,7,74,78,84,89,1976,2160,10,11,-1,184,4
22100402,"MIN","Anthony Edwards, Jaden McDaniels, Jaylen Nowell, Naz Reid, Patrick Beverley",17,4,2,2,89,84,89,89,2160,2247,0,5,-5,87,3
22100402,"POR","Anfernee Simons, Ben McLemore, Larry Nance Jr., Nassir Little, Robert Covington",17,4,2,2,84,89,89,89,2160,2247,5,0,5,87,3
22100402,"MIN","Anthony Edwards, Jaden McDaniels, Jaylen Nowell, Karl-Anthony Towns, Patrick Beverley",18,4,7,6,89,89,95,100,2247,2452,6,11,-5,205,2
22100402,"POR","Anfernee Simons, Ben McLemore, Damian Lillard, Larry Nance Jr., Nassir Little",18,4,6,7,89,89,100,95,2247,2452,11,6,5,205,2
22100402,"MIN","Anthony Edwards, D'Angelo Russell, Jaylen Nowell, Karl-Anthony Towns, Patrick Beverley",19,4,0,0,95,100,95,100,2452,2452,0,0,0,0,1
22100402,"POR","Ben McLemore, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",19,4,0,0,100,95,100,95,2452,2452,0,0,0,0,1
22100402,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",20,4,10,11,95,100,112,106,2452,2829,17,6,11,377,0
22100402,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",20,4,2,2,100,95,100,96,2452,2510,0,1,-1,58,0
22100402,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",21,4,1,0,112,106,112,106,2829,2831,0,0,0,2,1
22100402,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",21,4,4,4,100,96,104,104,2510,2662,4,8,-4,152,1
22100402,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",22,4,4,4,112,106,116,111,2831,2880,4,5,-1,49,0
22100402,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",22,4,9,9,104,104,111,116,2662,2880,7,12,-5,218,2
22100403,"LAL","Avery Bradley, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",0,1,10,11,0,0,9,11,0,314,9,11,-2,314,0
22100403,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,10,10,0,0,8,9,0,288,8,9,-1,288,0
22100403,"LAL","Avery Bradley, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",1,1,2,2,9,11,9,13,314,382,0,2,-2,68,1
22100403,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",1,1,1,0,8,9,11,9,288,314,3,0,3,26,1
22100403,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk",2,1,5,4,9,13,13,19,382,550,4,6,-2,168,2
22100403,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,0,0,11,9,11,9,314,314,0,0,0,0,2
22100403,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk",3,1,0,0,13,19,13,19,550,550,0,0,0,0,3
22100403,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Robin Lopez, Terrence Ross",3,1,6,7,11,9,19,13,314,550,8,4,4,236,3
22100403,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",4,1,0,0,13,19,13,19,550,550,0,0,0,0,3
22100403,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Robin Lopez, Terrence Ross",4,1,0,0,19,13,19,13,550,550,0,0,0,0,3
22100403,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",5,1,5,6,13,19,18,25,550,720,5,6,-1,170,4
22100403,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",5,1,6,5,19,13,25,18,550,720,6,5,1,170,4
22100403,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook, Wayne Ellington",6,2,6,5,18,25,22,27,720,861,4,2,2,141,3
22100403,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",6,2,7,8,25,18,31,28,720,921,6,10,-4,201,2
22100403,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Talen Horton-Tucker, Wayne Ellington",7,2,10,10,22,27,35,36,861,1080,13,9,4,219,3
22100403,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",7,2,2,2,31,28,31,32,921,954,0,4,-4,33,1
22100403,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Talen Horton-Tucker, Wayne Ellington",8,2,0,0,35,36,35,36,1080,1080,0,0,0,0,3
22100403,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",8,2,0,0,31,32,31,32,954,954,0,0,0,0,1
22100403,"LAL","Austin Reaves, Avery Bradley, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",9,2,0,0,35,36,35,36,1080,1080,0,0,0,0,2
22100403,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",9,2,8,8,31,32,39,37,954,1144,8,5,3,190,1
22100403,"LAL","Avery Bradley, Dwight Howard, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",10,2,2,2,35,36,37,39,1080,1144,2,3,-1,64,1
22100403,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Robin Lopez",10,2,1,0,39,37,40,37,1144,1153,1,0,1,9,2
22100403,"LAL","Avery Bradley, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",11,2,2,3,37,39,40,42,1144,1237,3,3,0,93,1
22100403,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Robin Lopez, Terrence Ross",11,2,4,4,40,37,48,43,1153,1295,8,6,2,142,3
22100403,"LAL","Avery Bradley, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",12,2,2,2,40,42,43,48,1237,1295,3,6,-3,58,1
22100403,"ORL","Cole Anthony, Gary Harris, Robin Lopez, Terrence Ross, Wendell Carter Jr.",12,2,0,1,48,43,51,45,1295,1323,3,2,1,28,2
22100403,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",13,2,0,0,43,48,43,48,1295,1295,0,0,0,0,1
22100403,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",13,2,4,3,51,45,52,47,1323,1418,1,2,-1,95,1
22100403,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",14,2,5,5,43,48,49,52,1295,1440,6,4,2,145,1
22100403,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",14,2,1,1,52,47,52,49,1418,1440,0,2,-2,22,1
22100403,"LAL","Avery Bradley, Dwight Howard, LeBron James, Russell Westbrook, Talen Horton-Tucker",15,3,11,11,49,52,66,56,1440,1767,17,4,13,327,0
22100403,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",15,3,6,7,52,49,56,64,1440,1662,4,15,-11,222,0
22100403,"LAL","Avery Bradley, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",16,3,4,4,66,56,75,56,1767,1896,9,0,9,129,1
22100403,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Robin Lopez, Wendell Carter Jr.",16,3,5,5,56,64,56,69,1662,1791,0,5,-5,129,1
22100403,"LAL","Austin Reaves, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",17,3,0,0,75,56,75,56,1896,1896,0,0,0,0,2
22100403,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Robin Lopez",17,3,1,1,56,69,56,72,1791,1817,0,3,-3,26,2
22100403,"LAL","Austin Reaves, DeAndre Jordan, LeBron James, Malik Monk, Talen Horton-Tucker",18,3,2,2,75,56,76,56,1896,1940,1,0,1,44,3
22100403,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Robin Lopez, Terrence Ross",18,3,5,4,56,72,56,76,1817,1940,0,4,-4,123,3
22100403,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Malik Monk",19,3,3,2,76,56,78,58,1940,1997,2,2,0,57,4
22100403,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Robin Lopez, Terrence Ross",19,3,0,0,56,76,56,76,1940,1940,0,0,0,0,4
22100403,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",20,3,6,6,78,58,85,62,1997,2160,7,4,3,163,4
22100403,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",20,4,3,3,85,62,89,66,2160,2297,4,4,0,137,4
22100403,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",20,3,8,9,56,76,62,85,1940,2160,6,9,-3,220,4
22100403,"LAL","Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",21,4,0,1,89,66,89,69,2297,2319,0,3,-3,22,3
22100403,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",21,4,5,4,62,85,71,89,2160,2347,9,4,5,187,3
22100403,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",22,4,7,7,89,69,94,80,2319,2527,5,11,-6,208,2
22100403,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",22,4,3,4,71,89,75,94,2347,2445,4,5,-1,98,2
22100403,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James, Talen Horton-Tucker",23,4,0,0,94,80,94,80,2527,2527,0,0,0,0,2
22100403,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",23,4,14,14,75,94,94,106,2445,2880,19,12,7,435,1
22100403,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James",24,4,2,1,94,80,97,84,2527,2594,3,4,-1,67,2
22100403,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, LeBron James, Russell Westbrook",25,4,4,4,97,84,102,89,2594,2698,5,5,0,104,1
22100403,"LAL","Austin Reaves, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",26,4,6,6,102,89,106,94,2698,2880,4,5,-1,182,1
22100404,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,13,13,0,0,14,13,0,377,14,13,1,377,0
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",0,1,13,13,0,0,13,14,0,377,13,14,-1,377,0
22100404,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",1,1,0,0,14,13,14,13,377,377,0,0,0,0,1
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, Tyler Herro",1,1,0,0,13,14,13,14,377,377,0,0,0,0,1
22100404,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,1,0,14,13,16,13,377,429,2,0,2,52,2
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, KZ Okpala, Tyler Herro",2,1,0,0,13,14,13,14,377,395,0,0,0,18,2
22100404,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",3,1,2,2,16,13,16,16,429,498,0,3,-3,69,3
22100404,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, Omer Yurtseven, Tyler Herro",3,1,8,8,13,14,20,19,395,620,7,5,2,225,3
22100404,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",4,1,0,0,16,16,16,16,498,498,0,0,0,0,3
22100404,"MIA","Duncan Robinson, KZ Okpala, Omer Yurtseven, P.J. Tucker, Tyler Herro",4,1,0,0,20,19,20,19,620,620,0,0,0,0,3
22100404,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",5,1,7,8,16,16,23,23,498,708,7,7,0,210,3
22100404,"MIA","Gabe Vincent, KZ Okpala, Omer Yurtseven, P.J. Tucker, Tyler Herro",5,1,0,0,20,19,20,19,620,620,0,0,0,0,3
22100404,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Ricky Rubio",6,1,1,1,23,23,23,25,708,720,0,2,-2,12,2
22100404,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",6,1,3,3,20,19,25,23,620,720,5,4,1,100,3
22100404,"MIA","Gabe Vincent, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",6,2,3,2,25,23,25,25,720,796,0,2,-2,76,3
22100404,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",7,2,2,3,23,25,25,25,720,796,2,0,2,76,3
22100404,"MIA","Gabe Vincent, Max Strus, Omer Yurtseven, P.J. Tucker, Tyler Herro",7,2,7,8,25,25,31,31,796,994,6,6,0,198,3
22100404,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",8,2,4,4,25,25,25,29,796,891,0,4,-4,95,3
22100404,"MIA","Duncan Robinson, Max Strus, Omer Yurtseven, P.J. Tucker, Tyler Herro",8,2,0,0,31,31,31,31,994,994,0,0,0,0,3
22100404,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Lauri Markkanen",9,2,0,0,25,29,25,29,891,891,0,0,0,0,2
22100404,"MIA","Duncan Robinson, Kyle Lowry, Max Strus, Omer Yurtseven, Tyler Herro",9,2,0,0,31,31,31,31,994,994,0,0,0,0,3
22100404,"CLE","Darius Garland, Isaac Okoro, Kevin Love, Lamar Stevens, Lauri Markkanen",10,2,3,2,25,29,28,31,891,959,3,2,1,68,2
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Omer Yurtseven, Tyler Herro",10,2,0,0,31,31,31,31,994,994,0,0,0,0,2
22100404,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lamar Stevens, Lauri Markkanen",11,2,6,7,28,31,42,37,959,1200,14,6,8,241,1
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, KZ Okpala, Tyler Herro",11,2,6,5,31,31,37,42,994,1200,6,11,-5,206,2
22100404,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",12,2,0,0,42,37,42,37,1200,1200,0,0,0,0,1
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,2,3,3,37,42,38,46,1200,1276,1,4,-3,76,1
22100404,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",13,2,9,8,42,37,55,44,1200,1440,13,7,6,240,1
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",13,2,1,2,38,46,38,50,1276,1327,0,4,-4,51,0
22100404,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",14,3,10,10,55,44,62,59,1440,1799,7,15,-8,359,0
