"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100404,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, P.J. Tucker",14,2,3,3,38,50,41,55,1327,1410,3,5,-2,83,1
22100404,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",15,3,2,2,62,59,64,62,1799,1852,2,3,-1,53,1
22100404,"MIA","Duncan Robinson, Gabe Vincent, KZ Okpala, P.J. Tucker, Tyler Herro",15,2,1,1,41,55,44,55,1410,1440,3,0,3,30,2
22100404,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",16,3,3,4,64,62,72,66,1852,1975,8,4,4,123,2
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",16,3,10,10,44,55,59,62,1440,1799,15,7,8,359,0
22100404,"CLE","Isaac Okoro, Kevin Love, Lamar Stevens, Lauri Markkanen, Ricky Rubio",17,3,0,0,72,66,72,66,1975,1975,0,0,0,0,3
22100404,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",17,3,2,2,59,62,62,64,1799,1852,3,2,1,53,1
22100404,"CLE","Evan Mobley, Kevin Love, Lamar Stevens, Lauri Markkanen, Ricky Rubio",18,3,1,1,72,66,75,66,1975,2000,3,0,3,25,3
22100404,"MIA","Duncan Robinson, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",18,3,0,0,62,64,62,64,1852,1852,0,0,0,0,2
22100404,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",19,3,5,4,75,66,78,73,2000,2134,3,7,-4,134,3
22100404,"MIA","Kyle Lowry, Max Strus, Omer Yurtseven, P.J. Tucker, Tyler Herro",19,3,9,9,62,64,73,78,1852,2134,11,14,-3,282,3
22100404,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lamar Stevens, Ricky Rubio",20,3,0,1,78,73,78,73,2134,2155,0,0,0,21,3
22100404,"MIA","Gabe Vincent, Kyle Lowry, Max Strus, Omer Yurtseven, Tyler Herro",20,3,1,0,73,78,73,78,2134,2155,0,0,0,21,3
22100404,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",21,3,0,0,78,73,78,73,2155,2155,0,0,0,0,2
22100404,"MIA","Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven, Tyler Herro",21,3,0,1,73,78,73,78,2155,2160,0,0,0,5,4
22100404,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",22,3,1,0,78,73,78,73,2155,2160,0,0,0,5,2
22100404,"MIA","Dewayne Dedmon, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",22,4,5,6,73,78,77,84,2160,2352,4,6,-2,192,3
22100404,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",23,4,6,5,78,73,84,77,2160,2352,6,4,2,192,3
22100404,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",23,4,2,2,77,84,79,90,2352,2416,2,6,-4,64,2
22100404,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Lamar Stevens",24,4,0,0,84,77,84,77,2352,2352,0,0,0,0,2
22100404,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, Omer Yurtseven",24,4,0,0,79,90,79,90,2416,2416,0,0,0,0,2
22100404,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen",25,4,4,4,84,77,92,79,2352,2474,8,2,6,122,1
22100404,"MIA","Gabe Vincent, Kyle Lowry, Max Strus, Omer Yurtseven, P.J. Tucker",25,4,0,0,79,90,79,90,2416,2416,0,0,0,0,2
22100404,"CLE","Darius Garland, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",26,4,0,0,92,79,92,79,2474,2474,0,0,0,0,2
22100404,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, Omer Yurtseven, P.J. Tucker",26,4,13,13,79,90,94,103,2416,2837,15,13,2,421,1
22100404,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",27,4,5,6,92,79,100,90,2474,2658,8,11,-3,184,2
22100404,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, Omer Yurtseven",27,4,2,2,94,103,94,105,2837,2880,0,2,-2,43,2
22100404,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",28,4,0,0,100,90,100,90,2658,2658,0,0,0,0,1
22100404,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",29,4,6,5,100,90,103,94,2658,2837,3,4,-1,179,1
22100404,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",30,4,2,2,103,94,105,94,2837,2880,2,0,2,43,1
22100405,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,14,14,0,0,17,16,0,421,17,16,1,421,0
22100405,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,13,14,0,0,16,16,0,388,16,16,0,388,0
22100405,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",1,1,0,0,17,16,17,16,421,421,0,0,0,0,1
22100405,"IND","Caris LeVert, Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner",1,1,0,0,16,16,16,16,388,388,0,0,0,0,1
22100405,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Otto Porter Jr.",2,1,4,4,17,16,17,23,421,530,0,7,-7,109,2
22100405,"IND","Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Oshae Brissett",2,1,5,4,16,16,23,17,388,530,7,1,6,142,2
22100405,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",3,1,2,2,17,23,19,26,530,602,2,3,-1,72,3
22100405,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",3,1,2,2,23,17,26,19,530,602,3,2,1,72,3
22100405,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,19,26,19,26,602,602,0,0,0,0,4
22100405,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Oshae Brissett",4,1,0,0,26,19,26,21,602,620,0,2,-2,18,3
22100405,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,0,0,19,26,19,26,602,602,0,0,0,0,4
22100405,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",5,1,4,4,26,21,29,25,620,720,3,4,-1,100,3
22100405,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Oshae Brissett",5,2,7,6,29,25,36,27,720,885,7,2,5,165,3
22100405,"GSW","Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,1,4,3,19,26,25,29,602,713,6,3,3,111,4
22100405,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Kelan Martin, Oshae Brissett",6,2,2,3,36,27,36,34,885,981,0,7,-7,96,3
22100405,"GSW","Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody, Otto Porter Jr., Stephen Curry",7,1,0,0,25,29,25,29,713,713,0,0,0,0,4
22100405,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Domantas Sabonis, Oshae Brissett",7,2,0,0,36,34,36,34,981,981,0,0,0,0,2
22100405,"GSW","Jonathan Kuminga, Juan Toscano-Anderson, Kevon Looney, Moses Moody, Otto Porter Jr.",8,1,0,1,25,29,25,29,713,720,0,0,0,7,4
22100405,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Oshae Brissett",8,2,4,4,36,34,36,36,981,1097,0,2,-2,116,2
22100405,"GSW","Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",9,2,6,7,25,29,27,36,720,885,2,7,-5,165,4
22100405,"IND","Brad Wanamaker, Chris Duarte, Malcolm Brogdon, Myles Turner, Oshae Brissett",9,2,2,1,36,36,38,40,1097,1158,2,4,-2,61,2
22100405,"GSW","Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",10,2,3,2,27,36,34,36,885,981,7,0,7,96,4
22100405,"IND","Brad Wanamaker, Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner",10,2,0,1,38,40,40,40,1158,1170,2,0,2,12,2
22100405,"GSW","Andrew Wiggins, Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Stephen Curry",11,2,4,4,34,36,36,36,981,1097,2,0,2,116,3
22100405,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner",11,2,3,3,40,40,42,44,1170,1232,2,4,-2,62,1
22100405,"GSW","Andrew Wiggins, Damion Lee, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson",12,2,0,0,36,36,36,36,1097,1097,0,0,0,0,3
22100405,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",12,2,10,9,42,44,55,47,1232,1440,13,3,10,208,1
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jonathan Kuminga, Jordan Poole",13,2,5,5,36,36,44,42,1097,1232,8,6,2,135,2
22100405,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",13,3,12,12,55,47,67,67,1440,1804,12,20,-8,364,0
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Otto Porter Jr.",14,2,1,1,44,42,44,46,1232,1274,0,4,-4,42,2
22100405,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",14,3,0,0,67,67,67,67,1804,1804,0,0,0,0,1
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",15,2,7,7,44,46,47,55,1274,1404,3,9,-6,130,2
22100405,"IND","Caris LeVert, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Oshae Brissett",15,3,3,3,67,67,72,67,1804,1908,5,0,5,104,2
22100405,"GSW","Andrew Wiggins, Damion Lee, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",16,2,1,1,47,55,47,55,1404,1433,0,0,0,29,3
22100405,"IND","Caris LeVert, Jeremy Lamb, Kelan Martin, Myles Turner, Oshae Brissett",16,3,7,6,72,67,82,78,1908,2093,10,11,-1,185,3
22100405,"GSW","Andrew Wiggins, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",17,2,0,0,47,55,47,55,1433,1433,0,0,0,0,3
22100405,"IND","Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",17,3,0,0,82,78,82,78,2093,2093,0,0,0,0,3
22100405,"GSW","Andrew Wiggins, Jonathan Kuminga, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr.",18,2,0,0,47,55,47,55,1433,1433,0,0,0,0,3
22100405,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Oshae Brissett",18,3,1,2,82,78,84,80,2093,2146,2,2,0,53,3
22100405,"GSW","Andrew Wiggins, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Kevon Looney",19,2,0,1,47,55,47,55,1433,1440,0,0,0,7,3
22100405,"IND","Brad Wanamaker, Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Oshae Brissett",19,3,1,1,84,80,84,80,2146,2160,0,0,0,14,4
22100405,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",20,3,12,12,47,55,67,67,1440,1804,20,12,8,364,0
22100405,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, Malcolm Brogdon, Oshae Brissett",20,4,4,5,84,80,87,84,2160,2322,3,4,-1,162,3
22100405,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",21,3,0,0,67,67,67,67,1804,1804,0,0,0,0,1
22100405,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Oshae Brissett",21,4,1,0,87,84,89,84,2322,2342,2,0,2,20,2
22100405,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Otto Porter Jr.",22,3,3,3,67,67,67,72,1804,1908,0,5,-5,104,2
22100405,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Oshae Brissett",22,4,0,0,89,84,89,84,2342,2342,0,0,0,0,2
22100405,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",23,3,0,0,67,72,67,72,1908,1908,0,0,0,0,3
22100405,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Myles Turner",23,4,4,5,89,84,91,89,2342,2492,2,5,-3,150,1
22100405,"GSW","Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",24,3,6,7,67,72,78,82,1908,2093,11,10,1,185,3
22100405,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Myles Turner, Oshae Brissett",24,4,0,0,91,89,91,89,2492,2492,0,0,0,0,2
22100405,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",25,3,2,1,78,82,80,84,2093,2146,2,2,0,53,4
22100405,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Oshae Brissett",25,4,3,2,91,89,96,91,2492,2614,5,2,3,122,1
22100405,"GSW","Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",26,3,1,1,80,84,80,84,2146,2160,0,0,0,14,3
22100405,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",26,4,0,1,96,91,96,91,2614,2657,0,0,0,43,2
22100405,"GSW","Damion Lee, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",27,4,4,3,80,84,84,85,2160,2291,4,1,3,131,3
22100405,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",27,4,7,6,96,91,100,102,2657,2878,4,11,-7,221,1
22100405,"GSW","Damion Lee, Draymond Green, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",28,4,0,0,84,85,84,85,2291,2291,0,0,0,0,2
22100405,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, Oshae Brissett",28,4,0,0,100,102,100,102,2878,2880,0,0,0,2,2
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",29,4,1,2,84,85,84,89,2291,2342,0,4,-4,51,1
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",30,4,7,7,84,89,91,96,2342,2614,7,7,0,272,1
22100405,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",31,4,0,0,91,96,91,96,2614,2614,0,0,0,0,0
22100405,"GSW","Andrew Wiggins, Draymond Green, Kevon Looney, Otto Porter Jr., Stephen Curry",32,4,7,6,91,96,102,100,2614,2867,11,4,7,253,1
22100405,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Kevon Looney, Otto Porter Jr.",33,4,0,0,102,100,102,100,2867,2867,0,0,0,0,2
22100405,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Kevon Looney",34,4,0,1,102,100,102,100,2867,2878,0,0,0,11,2
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Gary Payton II, Juan Toscano-Anderson",35,4,0,0,102,100,102,100,2878,2878,0,0,0,0,3
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",36,4,0,0,102,100,102,100,2878,2878,0,0,0,0,2
22100405,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Stephen Curry",37,4,0,0,102,100,102,100,2878,2880,0,0,0,2,1
22100406,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",0,1,11,11,0,0,6,11,0,308,6,11,-5,308,0
22100406,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",0,1,15,16,0,0,16,10,0,449,16,10,6,449,0
22100406,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",1,1,0,0,6,11,6,11,308,308,0,0,0,0,1
22100406,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",1,1,1,1,16,10,16,12,449,495,0,2,-2,46,1
22100406,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",2,1,5,4,6,11,10,16,308,449,4,5,-1,141,2
22100406,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",2,1,4,4,16,12,18,16,495,574,2,4,-2,79,2
22100406,"SAC","Buddy Hield, Damian Jones, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",3,1,1,1,10,16,12,16,449,495,2,0,2,46,3
22100406,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Svi Mykhailiuk, Yuta Watanabe",3,1,0,0,18,16,18,16,574,574,0,0,0,0,3
22100406,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",4,1,6,6,12,16,17,24,495,649,5,8,-3,154,4
22100406,"TOR","Dalano Banton, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",4,1,2,2,18,16,24,17,574,649,6,1,5,75,3
22100406,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",5,1,3,4,17,24,22,30,649,720,5,6,-1,71,4
22100406,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",5,2,5,6,22,30,25,39,720,886,3,9,-6,166,4
22100406,"TOR","Dalano Banton, Justin Champagnie, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",5,1,4,3,24,17,30,22,649,720,6,5,1,71,4
22100406,"TOR","Dalano Banton, Justin Champagnie, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",5,2,8,7,30,22,41,29,720,952,11,7,4,232,4
22100406,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",6,2,0,0,25,39,25,39,886,886,0,0,0,0,3
22100406,"TOR","Dalano Banton, Justin Champagnie, Pascal Siakam, Svi Mykhailiuk, Yuta Watanabe",6,2,0,0,41,29,41,29,952,952,0,0,0,0,4
22100406,"SAC","Alex Len, Chimezie Metu, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",7,2,0,0,25,39,25,39,886,886,0,0,0,0,2
22100406,"TOR","Dalano Banton, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Svi Mykhailiuk",7,2,1,2,41,29,44,29,952,1013,3,0,3,61,3
22100406,"SAC","Alex Len, Chimezie Metu, Davion Mitchell, Terence Davis, Tyrese Haliburton",8,2,4,3,25,39,29,44,886,1013,4,5,-1,127,2
22100406,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Svi Mykhailiuk",8,2,2,1,44,29,48,31,1013,1063,4,2,2,50,2
22100406,"SAC","Alex Len, Chimezie Metu, Harrison Barnes, Terence Davis, Tyrese Haliburton",9,2,1,2,29,44,29,48,1013,1050,0,4,-4,37,1
22100406,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam",9,2,5,5,48,31,56,33,1063,1168,8,2,6,105,1
22100406,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",10,2,5,5,29,48,33,56,1050,1168,4,8,-4,118,0
22100406,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",10,2,9,9,56,33,70,45,1168,1440,14,12,2,272,0
22100406,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",10,3,13,12,70,45,80,57,1440,1827,10,12,-2,387,0
22100406,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",11,2,5,4,33,56,41,61,1168,1303,8,5,3,135,1
22100406,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",11,3,3,3,80,57,82,62,1827,1903,2,5,-3,76,1
22100406,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",12,2,0,0,41,61,41,61,1303,1326,0,0,0,23,2
22100406,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Yuta Watanabe",12,3,4,5,82,62,88,65,1903,2021,6,3,3,118,2
22100406,"SAC","Damian Jones, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",13,2,4,5,41,61,45,70,1326,1440,4,9,-5,114,3
22100406,"TOR","Gary Trent Jr., Justin Champagnie, Malachi Flynn, Pascal Siakam, Yuta Watanabe",13,3,5,4,88,65,93,69,2021,2160,5,4,1,139,3
22100406,"SAC","Alex Len, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",14,3,10,11,45,70,57,80,1440,1780,12,10,2,340,0
22100406,"TOR","Justin Champagnie, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",14,4,14,15,93,69,114,87,2160,2595,21,18,3,435,4
22100406,"SAC","Alex Len, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes",15,3,2,2,57,80,57,80,1780,1827,0,0,0,47,1
22100406,"TOR","Isaac Bonga, Justin Champagnie, Malachi Flynn, Svi Mykhailiuk, Yuta Watanabe",15,4,10,10,114,87,124,101,2595,2880,10,14,-4,285,5
22100406,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III",16,3,1,0,57,80,60,80,1827,1833,3,0,3,6,2
22100406,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",17,3,0,0,60,80,60,80,1833,1846,0,0,0,13,3
22100406,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",18,3,7,7,60,80,65,88,1846,2021,5,8,-3,175,4
22100406,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Terence Davis, Tristan Thompson",19,3,4,5,65,88,69,93,2021,2160,4,5,-1,139,5
22100406,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Terence Davis, Tristan Thompson",19,4,9,8,69,93,80,99,2160,2404,11,6,5,244,5
22100406,"SAC","Buddy Hield, De'Aaron Fox, Marvin Bagley III, Terence Davis, Tristan Thompson",20,4,5,5,80,99,87,111,2404,2556,7,12,-5,152,4
22100406,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Terence Davis, Tristan Thompson",21,4,1,1,87,111,87,114,2556,2595,0,3,-3,39,3
22100406,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Terence Davis",22,4,4,5,87,114,92,118,2595,2714,5,4,1,119,3
22100406,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Louis King, Terence Davis",23,4,6,5,92,118,101,124,2714,2880,9,6,3,166,4
22100407,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",0,1,10,10,0,0,13,14,0,256,13,14,-1,256,0
22100407,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",0,1,16,17,0,0,21,20,0,437,21,20,1,437,0
22100407,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",1,1,7,6,13,14,20,21,256,437,7,7,0,181,1
22100407,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",1,1,2,1,21,20,21,23,437,473,0,3,-3,36,1
22100407,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",2,1,2,2,20,21,27,21,437,482,7,0,7,45,2
22100407,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Josh Christopher, Kenyon Martin Jr.",2,1,3,3,21,23,23,35,473,567,2,12,-10,94,2
22100407,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Trae Young",3,1,2,3,27,21,35,23,482,567,8,2,6,85,3
22100407,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",3,1,0,1,23,35,24,35,567,588,1,0,1,21,3
22100407,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Trae Young",4,1,1,0,35,23,35,23,567,583,0,0,0,16,4
22100407,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",4,1,0,0,24,35,24,35,588,588,0,0,0,0,4
22100407,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",5,1,5,6,35,23,38,28,583,720,3,5,-2,137,5
22100407,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",5,2,2,3,38,28,44,33,720,814,6,5,1,94,5
22100407,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",5,1,6,5,24,35,28,38,588,720,4,3,1,132,4
22100407,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",5,2,8,8,28,38,39,52,720,983,11,14,-3,263,4
22100407,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",6,2,6,5,44,33,52,39,814,983,8,6,2,169,4
