"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100407,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Josh Christopher",6,2,0,0,39,52,39,52,983,983,0,0,0,0,3
22100407,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",7,2,0,1,52,39,52,39,983,1013,0,0,0,30,3
22100407,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Jae'Sean Tate",7,2,2,1,39,52,39,54,983,1049,0,2,-2,66,2
22100407,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",8,2,1,1,52,39,54,39,1013,1049,2,0,2,36,2
22100407,"HOU","Alperen Sengun, Armoni Brooks, Eric Gordon, Garrison Mathews, Jae'Sean Tate",8,2,0,1,39,54,39,54,1049,1072,0,0,0,23,1
22100407,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",9,2,6,5,54,39,62,46,1049,1220,8,7,1,171,1
22100407,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",9,2,5,5,39,54,46,62,1072,1220,7,8,-1,148,1
22100407,"ATL","Cam Reddish, Clint Capela, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",10,2,1,2,62,46,63,49,1220,1249,1,3,-2,29,1
22100407,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Josh Christopher",10,2,11,10,46,62,58,69,1220,1440,12,7,5,220,1
22100407,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",11,2,8,8,63,49,69,58,1249,1437,6,9,-3,188,1
22100407,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate",11,3,13,13,58,69,71,81,1440,1793,13,12,1,353,0
22100407,"ATL","Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",12,2,1,1,69,58,69,58,1437,1440,0,0,0,3,2
22100407,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",12,3,0,0,71,81,71,81,1793,1793,0,0,0,0,1
22100407,"ATL","Clint Capela, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",13,3,4,4,69,58,74,63,1440,1569,5,5,0,129,0
22100407,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Josh Christopher, Kenyon Martin Jr.",13,3,7,6,71,81,78,94,1793,2003,7,13,-6,210,2
22100407,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",14,3,12,13,74,63,87,75,1569,1905,13,12,1,336,1
22100407,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",14,3,0,0,78,94,78,94,2003,2003,0,0,0,0,3
22100407,"ATL","Clint Capela, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",15,3,0,0,87,75,87,75,1905,1905,0,0,0,0,2
22100407,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",15,3,1,2,78,94,82,97,2003,2056,4,3,1,53,4
22100407,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",16,3,1,1,87,75,92,78,1905,1959,5,3,2,54,3
22100407,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Josh Christopher, Kenyon Martin Jr.",16,3,5,4,82,97,88,101,2056,2160,6,4,2,104,5
22100407,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Josh Christopher, Kenyon Martin Jr.",16,4,11,12,88,101,106,114,2160,2495,18,13,5,335,5
22100407,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Trae Young",17,3,4,3,92,78,97,80,1959,2052,5,2,3,93,4
22100407,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Eric Gordon, Kenyon Martin Jr.",17,4,7,7,106,114,121,119,2495,2716,15,5,10,221,4
22100407,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",18,3,0,0,97,80,97,83,2052,2056,0,3,-3,4,5
22100407,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",18,4,4,3,121,119,126,122,2716,2852,5,3,2,136,3
22100407,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Lou Williams, Timothe Luwawu-Cabarrot",19,3,4,5,97,83,101,88,2056,2160,4,5,-1,104,4
22100407,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",19,4,0,1,126,122,126,124,2852,2857,0,2,-2,5,3
22100407,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, John Collins, Lou Williams",20,4,3,3,101,88,101,93,2160,2229,0,5,-5,69,4
22100407,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",20,4,0,0,126,124,128,124,2857,2859,2,0,2,2,3
22100407,"ATL","Cam Reddish, Clint Capela, Delon Wright, John Collins, Lou Williams",21,4,3,2,101,93,105,96,2229,2302,4,3,1,73,3
22100407,"HOU","D.J. Augustin, David Nwaba, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",21,4,3,2,128,124,132,126,2859,2880,4,2,2,21,3
22100407,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Lou Williams",22,4,1,2,105,96,109,101,2302,2369,4,5,-1,67,2
22100407,"ATL","Clint Capela, John Collins, Kevin Huerter, Lou Williams, Trae Young",23,4,5,4,109,101,114,106,2369,2495,5,5,0,126,1
22100407,"ATL","Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",24,4,0,0,114,106,114,106,2495,2495,0,0,0,0,1
22100407,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",25,4,3,4,114,106,119,116,2495,2622,5,10,-5,127,2
22100407,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",26,4,7,7,119,116,122,126,2622,2852,3,10,-7,230,1
22100407,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",27,4,1,0,122,126,124,126,2852,2857,2,0,2,5,2
22100407,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",28,4,0,0,124,126,124,126,2857,2857,0,0,0,0,2
22100407,"ATL","Cam Reddish, Delon Wright, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",29,4,0,0,124,126,124,128,2857,2859,0,2,-2,2,2
22100407,"ATL","Cam Reddish, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",30,4,0,0,124,128,124,128,2859,2859,0,0,0,0,1
22100407,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",31,4,1,1,124,128,126,130,2859,2868,2,2,0,9,2
22100407,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Timothe Luwawu-Cabarrot, Trae Young",32,4,0,0,126,130,126,130,2868,2868,0,0,0,0,2
22100407,"ATL","Cam Reddish, Clint Capela, John Collins, Timothe Luwawu-Cabarrot, Trae Young",33,4,0,1,126,130,126,130,2868,2868,0,0,0,0,1
22100407,"ATL","Cam Reddish, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",34,4,1,1,126,130,126,132,2868,2880,0,2,-2,12,1
22100408,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,11,11,0,0,14,12,0,339,14,12,2,339,0
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,9,10,0,0,10,12,0,291,10,12,-2,291,0
22100408,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,1,1,14,12,17,12,339,387,3,0,3,48,1
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",1,1,2,1,10,12,12,14,291,339,2,2,0,48,1
22100408,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",2,1,3,3,17,12,17,19,387,475,0,7,-7,88,2
22100408,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Rodney Hood",2,1,0,0,12,14,12,14,339,352,0,0,0,13,2
22100408,"BOS","Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III, Romeo Langford",3,1,3,2,17,19,19,22,475,535,2,3,-1,60,3
22100408,"MIL","DeMarcus Cousins, Grayson Allen, Khris Middleton, Pat Connaughton, Rodney Hood",3,1,1,1,12,14,12,17,352,387,0,3,-3,35,3
22100408,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Marcus Smart, Romeo Langford",4,1,5,5,19,22,21,30,535,715,2,8,-6,180,4
22100408,"MIL","DeMarcus Cousins, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",4,1,3,3,12,17,19,17,387,475,7,0,7,88,3
22100408,"BOS","Enes Freedom, Grant Williams, Jaylen Brown, Marcus Smart, Romeo Langford",5,1,0,0,21,30,21,30,715,715,0,0,0,0,3
22100408,"MIL","DeMarcus Cousins, Jrue Holiday, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",5,1,7,8,19,17,30,21,475,715,11,4,7,240,4
22100408,"BOS","Al Horford, Grant Williams, Jaylen Brown, Marcus Smart, Romeo Langford",6,1,0,1,21,30,21,30,715,720,0,0,0,5,2
22100408,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Rodney Hood, Sandro Mamukelashvili",6,1,0,0,30,21,30,21,715,715,0,0,0,0,3
22100408,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Romeo Langford",7,2,8,8,21,30,33,41,720,998,12,11,1,278,2
22100408,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Rodney Hood",7,1,1,0,30,21,30,21,715,720,0,0,0,5,2
22100408,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",8,2,1,2,33,41,33,41,998,1037,0,0,0,39,3
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Khris Middleton",8,2,8,7,30,21,41,31,720,956,11,10,1,236,1
22100408,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum",9,2,0,0,33,41,33,41,1037,1037,0,0,0,0,3
22100408,"MIL","Bobby Portis, Grayson Allen, Javonte Smart, Khris Middleton, Pat Connaughton",9,2,0,0,41,31,41,31,956,956,0,0,0,0,2
22100408,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III",10,2,3,2,33,41,35,41,1037,1117,2,0,2,80,3
22100408,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",10,2,4,5,41,31,41,35,956,1117,0,4,-4,161,1
22100408,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Jaylen Brown, Robert Williams III",11,2,1,1,35,41,35,41,1117,1139,0,0,0,22,3
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",11,2,1,1,41,35,41,35,1117,1139,0,0,0,22,1
22100408,"BOS","Aaron Nesmith, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",12,2,2,3,35,41,35,44,1139,1216,0,3,-3,77,2
22100408,"MIL","Bobby Portis, DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",12,2,0,0,41,35,41,35,1139,1139,0,0,0,0,2
22100408,"BOS","Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",13,2,0,0,35,44,35,44,1216,1216,0,0,0,0,1
22100408,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",13,2,5,5,41,35,45,41,1139,1304,4,6,-2,165,3
22100408,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",14,2,8,8,35,44,51,50,1216,1440,16,6,10,224,1
22100408,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Rodney Hood",14,2,3,2,45,41,47,45,1304,1364,2,4,-2,60,3
22100408,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",15,3,14,15,51,50,68,65,1440,1827,17,15,2,387,0
22100408,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Rodney Hood",15,2,3,3,47,45,50,51,1364,1440,3,6,-3,76,2
22100408,"BOS","Al Horford, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",16,3,0,0,68,65,68,65,1827,1827,0,0,0,0,1
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",16,3,9,9,50,51,56,64,1440,1692,6,13,-7,252,0
22100408,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",17,3,2,2,68,65,71,67,1827,1898,3,2,1,71,2
22100408,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",17,3,3,3,56,64,60,66,1692,1778,4,2,2,86,1
22100408,"BOS","Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III, Romeo Langford",18,3,3,2,71,67,76,68,1898,1967,5,1,4,69,3
22100408,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",18,3,7,7,60,66,68,76,1778,1967,8,10,-2,189,2
22100408,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III, Romeo Langford",19,3,2,3,76,68,81,72,1967,2037,5,4,1,70,3
22100408,"MIL","DeMarcus Cousins, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",19,3,0,0,68,76,68,76,1967,1967,0,0,0,0,3
22100408,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",20,3,4,3,81,72,85,74,2037,2160,4,2,2,123,3
22100408,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",20,4,7,6,85,74,90,81,2160,2373,5,7,-2,213,3
22100408,"MIL","Bobby Portis, DeMarcus Cousins, Jrue Holiday, Pat Connaughton, Rodney Hood",20,3,3,2,68,76,72,81,1967,2037,4,5,-1,70,3
22100408,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Jayson Tatum",21,4,6,7,90,81,97,86,2373,2532,7,5,2,159,2
22100408,"MIL","Bobby Portis, DeMarcus Cousins, Jrue Holiday, Khris Middleton, Rodney Hood",21,3,2,3,72,81,74,85,2037,2120,2,4,-2,83,2
22100408,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",22,4,8,8,97,86,114,98,2532,2768,17,12,5,236,1
22100408,"MIL","Bobby Portis, DeMarcus Cousins, Javonte Smart, Jrue Holiday, Rodney Hood",22,3,1,1,74,85,74,85,2120,2160,0,0,0,40,3
22100408,"BOS","Al Horford, Grant Williams, Jaylen Brown, Marcus Smart, Sam Hauser",23,4,0,0,114,98,114,98,2768,2768,0,0,0,0,2
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Javonte Smart, Pat Connaughton",23,4,9,9,74,85,81,93,2160,2440,7,8,-1,280,2
22100408,"BOS","Al Horford, Grant Williams, Marcus Smart, Payton Pritchard, Sam Hauser",24,4,0,0,114,98,114,98,2768,2768,0,0,0,0,3
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",24,4,1,1,81,93,83,93,2440,2454,2,0,2,14,1
22100408,"BOS","Aaron Nesmith, Al Horford, Marcus Smart, Payton Pritchard, Sam Hauser",25,4,0,0,114,98,114,98,2768,2768,0,0,0,0,3
22100408,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",25,4,6,7,83,93,91,103,2454,2636,8,10,-2,182,2
22100408,"BOS","Aaron Nesmith, Al Horford, Brodric Thomas, Payton Pritchard, Sam Hauser",26,4,0,0,114,98,114,98,2768,2768,0,0,0,0,4
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",26,4,4,3,91,103,96,111,2636,2732,5,8,-3,96,2
22100408,"BOS","Aaron Nesmith, Brodric Thomas, Juancho Hernangomez, Payton Pritchard, Sam Hauser",27,4,4,3,114,98,117,103,2768,2880,3,5,-2,112,5
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Javonte Smart, Pat Connaughton, Rodney Hood",27,4,0,0,96,111,96,111,2732,2732,0,0,0,0,3
22100408,"MIL","Bobby Portis, Giannis Antetokounmpo, Javonte Smart, Rodney Hood, Thanasis Antetokounmpo",28,4,0,0,96,111,96,111,2732,2732,0,0,0,0,3
22100408,"MIL","Bobby Portis, Javonte Smart, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",29,4,0,0,96,111,96,111,2732,2732,0,0,0,0,4
22100408,"MIL","Javonte Smart, Jordan Nwora, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",30,4,4,5,96,111,103,117,2732,2880,7,6,1,148,5
22100409,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",0,1,12,13,0,0,14,15,0,322,14,15,-1,322,0
22100409,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",0,1,13,12,0,0,15,14,0,322,15,14,1,322,0
22100409,"MEM","Desmond Bane, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",1,1,0,0,14,15,14,15,322,322,0,0,0,0,1
22100409,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Tobias Harris, Tyrese Maxey",1,1,3,3,15,14,18,21,322,386,3,7,-4,64,1
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",2,1,7,6,14,15,23,22,322,487,9,7,2,165,2
22100409,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Shake Milton, Tobias Harris",2,1,3,4,18,21,22,23,386,487,4,2,2,101,2
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Tyus Jones, Xavier Tillman",3,1,0,0,23,22,23,22,487,487,0,0,0,0,3
22100409,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton",3,1,1,1,22,23,22,25,487,512,0,2,-2,25,3
22100409,"MEM","De'Anthony Melton, Dillon Brooks, John Konchar, Kyle Anderson, Xavier Tillman",4,1,7,7,23,22,32,24,487,634,9,2,7,147,4
22100409,"PHI","Charles Bassey, Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton",4,1,0,0,22,25,22,25,512,512,0,0,0,0,4
22100409,"MEM","De'Anthony Melton, John Konchar, Killian Tillie, Kyle Anderson, Xavier Tillman",5,1,3,3,32,24,37,30,634,720,5,6,-1,86,5
22100409,"PHI","Charles Bassey, Danny Green, Georges Niang, Isaiah Joe, Shake Milton",5,1,5,4,22,25,24,29,512,603,2,4,-2,91,5
22100409,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Killian Tillie, Xavier Tillman",6,2,7,7,37,30,50,42,720,952,13,12,1,232,3
22100409,"PHI","Charles Bassey, Danny Green, Georges Niang, Shake Milton, Tyrese Maxey",6,1,4,5,24,29,30,37,603,720,6,8,-2,117,4
22100409,"PHI","Charles Bassey, Danny Green, Georges Niang, Shake Milton, Tyrese Maxey",6,2,5,5,30,37,39,48,720,888,9,11,-2,168,4
22100409,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Killian Tillie, Steven Adams",7,2,2,2,50,42,50,44,952,1005,0,2,-2,53,2
22100409,"PHI","Charles Bassey, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",7,2,0,0,39,48,39,48,888,888,0,0,0,0,3
22100409,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Steven Adams, Tyus Jones",8,2,5,4,50,44,55,47,1005,1146,5,3,2,141,1
22100409,"PHI","Charles Bassey, Matisse Thybulle, Shake Milton, Tobias Harris, Tyrese Maxey",8,2,2,2,39,48,42,50,888,952,3,2,1,64,2
22100409,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Steven Adams, Tyus Jones",9,2,0,0,55,47,55,47,1146,1146,0,0,0,0,2
22100409,"PHI","Andre Drummond, Matisse Thybulle, Shake Milton, Tobias Harris, Tyrese Maxey",9,2,2,2,42,50,44,50,952,1005,2,0,2,53,1
22100409,"MEM","De'Anthony Melton, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",10,2,0,0,55,47,55,47,1146,1146,0,0,0,0,3
22100409,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",10,2,12,12,44,50,55,63,1005,1400,11,13,-2,395,0
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",11,2,6,7,55,47,61,53,1146,1364,6,6,0,218,2
22100409,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",11,2,1,1,55,63,56,65,1400,1428,1,2,-1,28,1
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",12,2,2,2,61,53,65,56,1364,1428,4,3,1,64,2
22100409,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Tobias Harris, Tyrese Maxey",12,2,0,1,56,65,56,68,1428,1440,0,3,-3,12,2
22100409,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",13,2,1,0,65,56,68,56,1428,1440,3,0,3,12,1
22100409,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",13,2,0,0,56,68,56,68,1440,1440,0,0,0,0,1
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., John Konchar, Tyus Jones",14,2,0,0,68,56,68,56,1440,1440,0,0,0,0,2
22100409,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",14,3,8,9,56,68,60,82,1440,1724,4,14,-10,284,0
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., John Konchar, Steven Adams",15,2,0,0,68,56,68,56,1440,1440,0,0,0,0,2
22100409,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",15,3,0,0,60,82,60,82,1724,1724,0,0,0,0,1
22100409,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",16,3,9,9,68,56,82,62,1440,1749,14,6,8,309,0
22100409,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",16,3,5,5,60,82,67,90,1724,1895,7,8,-1,171,2
22100409,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",17,3,0,0,82,62,82,62,1749,1749,0,0,0,0,1
22100409,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",17,3,0,0,67,90,67,90,1895,1895,0,0,0,0,3
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",18,3,5,4,82,62,90,67,1749,1895,8,5,3,146,2
22100409,"PHI","Charles Bassey, Danny Green, Georges Niang, Shake Milton, Tyrese Maxey",18,3,5,4,67,90,71,96,1895,2029,4,6,-2,134,4
22100409,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Tyus Jones, Xavier Tillman",19,3,3,3,90,67,94,69,1895,1962,4,2,2,67,3
22100409,"PHI","Charles Bassey, Danny Green, Georges Niang, Isaiah Joe, Shake Milton",19,3,6,6,71,96,75,101,2029,2160,4,5,-1,131,5
22100409,"PHI","Charles Bassey, Danny Green, Georges Niang, Isaiah Joe, Shake Milton",19,4,6,5,75,101,79,107,2160,2335,4,6,-2,175,5
22100409,"MEM","De'Anthony Melton, Dillon Brooks, John Konchar, Kyle Anderson, Xavier Tillman",20,3,7,8,94,69,101,75,1962,2160,7,6,1,198,4
22100409,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",20,4,14,14,79,107,88,123,2335,2777,9,16,-7,442,4
22100409,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Killian Tillie, Xavier Tillman",21,4,5,6,101,75,107,79,2160,2335,6,4,2,175,3
22100409,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",21,4,3,4,88,123,91,126,2777,2880,3,3,0,103,3
22100409,"MEM","De'Anthony Melton, Jaren Jackson Jr., John Konchar, Killian Tillie, Xavier Tillman",22,4,3,3,107,79,113,81,2335,2441,6,2,4,106,4
22100409,"MEM","De'Anthony Melton, Jarrett Culver, John Konchar, Killian Tillie, Xavier Tillman",23,4,0,0,113,81,113,81,2441,2441,0,0,0,0,5
22100409,"MEM","De'Anthony Melton, Jarrett Culver, Killian Tillie, Xavier Tillman, Yves Pons",24,4,0,0,113,81,113,81,2441,2441,0,0,0,0,5
22100409,"MEM","Jarrett Culver, Killian Tillie, Santi Aldama, Xavier Tillman, Yves Pons",25,4,5,4,113,81,117,84,2441,2582,4,3,1,141,5
