"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100409,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Santi Aldama, Yves Pons",26,4,10,10,117,84,126,91,2582,2880,9,7,2,298,5
22100410,"CHA","Cody Martin, Gordon Hayward, Miles Bridges, Nick Richards, Terry Rozier",0,1,6,6,0,0,0,10,0,202,0,10,-10,202,0
22100410,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock",0,1,10,11,0,0,14,8,0,353,14,8,6,353,0
22100410,"CHA","Cody Martin, Gordon Hayward, Miles Bridges, P.J. Washington, Terry Rozier",1,1,1,0,0,10,0,10,202,229,0,0,0,27,1
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",1,1,3,3,14,8,21,13,353,471,7,5,2,118,1
22100410,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",2,1,1,1,0,10,3,12,229,259,3,2,1,30,2
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",2,1,1,0,21,13,21,13,471,498,0,0,0,27,2
22100410,"CHA","Gordon Hayward, James Bouknight, Kelly Oubre Jr., Miles Bridges, P.J. Washington",3,1,6,6,3,12,13,21,259,471,10,9,1,212,3
22100410,"DAL","Dorian Finney-Smith, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",3,1,4,5,21,13,32,15,498,642,11,2,9,144,3
22100410,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., P.J. Washington",4,1,5,5,13,21,15,32,471,642,2,11,-9,171,3
22100410,"DAL","Maxi Kleber, Moses Brown, Reggie Bullock, Tim Hardaway Jr., Trey Burke",4,1,0,0,32,15,32,15,642,642,0,0,0,0,4
22100410,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., P.J. Washington, Terry Rozier",5,1,0,0,15,32,15,32,642,642,0,0,0,0,2
22100410,"DAL","Josh Green, Maxi Kleber, Moses Brown, Tim Hardaway Jr., Trey Burke",5,1,4,3,32,15,37,20,642,720,5,5,0,78,5
22100410,"DAL","Josh Green, Maxi Kleber, Moses Brown, Tim Hardaway Jr., Trey Burke",5,2,6,6,37,20,44,24,720,907,7,4,3,187,5
22100410,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., P.J. Washington, Terry Rozier",6,1,3,4,15,32,20,37,642,720,5,5,0,78,3
22100410,"DAL","Josh Green, Kristaps Porzingis, Moses Brown, Tim Hardaway Jr., Trey Burke",6,2,1,0,44,24,47,26,907,937,3,2,1,30,4
22100410,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., Miles Bridges, Terry Rozier",7,2,8,8,20,37,26,50,720,988,6,13,-7,268,2
22100410,"DAL","Jalen Brunson, Josh Green, Kristaps Porzingis, Moses Brown, Tim Hardaway Jr.",7,2,1,2,47,26,50,26,937,988,3,0,3,51,3
22100410,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., Miles Bridges, P.J. Washington",8,2,0,0,26,50,26,50,988,988,0,0,0,0,3
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Kristaps Porzingis, Tim Hardaway Jr.",8,2,4,4,50,26,55,29,988,1119,5,3,2,131,2
22100410,"CHA","Cody Martin, Gordon Hayward, JT Thor, Miles Bridges, P.J. Washington",9,2,0,0,26,50,26,50,988,988,0,0,0,0,2
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Kristaps Porzingis, Reggie Bullock",9,2,1,1,55,29,56,31,1119,1165,1,2,-1,46,1
22100410,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Miles Bridges, P.J. Washington",10,2,2,3,26,50,27,55,988,1052,1,5,-4,64,2
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",10,2,9,8,56,31,70,43,1165,1440,14,12,2,275,1
22100410,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., P.J. Washington",11,2,5,4,27,55,35,58,1052,1249,8,3,5,197,3
22100410,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock",11,3,2,2,70,43,71,48,1440,1558,1,5,-4,118,0
22100410,"CHA","Gordon Hayward, James Bouknight, Kelly Oubre Jr., P.J. Washington, Terry Rozier",12,2,0,0,35,58,35,58,1249,1249,0,0,0,0,3
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",12,3,5,4,71,48,74,53,1558,1715,3,5,-2,157,1
22100410,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",13,2,0,0,35,58,35,60,1249,1252,0,2,-2,3,2
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",13,3,1,2,74,53,74,57,1715,1760,0,4,-4,45,2
22100410,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",14,2,6,7,35,60,43,70,1252,1440,8,10,-2,188,1
22100410,"DAL","Dorian Finney-Smith, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",14,3,5,4,74,57,83,60,1760,1935,9,3,6,175,3
22100410,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",15,3,12,13,43,70,60,83,1440,1935,17,13,4,495,2
22100410,"DAL","Dorian Finney-Smith, Josh Green, Maxi Kleber, Tim Hardaway Jr., Trey Burke",15,3,5,5,83,60,89,66,1935,2116,6,6,0,181,4
22100410,"CHA","Gordon Hayward, James Bouknight, Miles Bridges, P.J. Washington, Terry Rozier",16,3,0,0,60,83,60,83,1935,1935,0,0,0,0,2
22100410,"DAL","Josh Green, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr., Trey Burke",16,3,1,2,89,66,91,69,2116,2160,2,3,-1,44,4
22100410,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Miles Bridges, Terry Rozier",17,3,5,5,60,83,66,89,1935,2116,6,6,0,181,1
22100410,"DAL","Josh Green, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr., Trey Burke",17,4,5,5,91,69,100,74,2160,2354,9,5,4,194,3
22100410,"CHA","Cody Martin, Gordon Hayward, James Bouknight, P.J. Washington, Terry Rozier",18,3,0,0,66,89,66,89,2116,2116,0,0,0,0,2
22100410,"DAL","Josh Green, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",18,4,3,3,100,74,104,79,2354,2494,4,5,-1,140,4
22100410,"CHA","Cody Martin, Gordon Hayward, James Bouknight, Kelly Oubre Jr., P.J. Washington",19,3,2,1,66,89,69,91,2116,2160,3,2,1,44,3
22100410,"DAL","Jalen Brunson, Josh Green, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",19,4,0,0,104,79,104,79,2494,2494,0,0,0,0,3
22100410,"CHA","Cody Martin, James Bouknight, JT Thor, Kelly Oubre Jr., P.J. Washington",20,4,5,5,69,91,74,100,2160,2354,5,9,-4,194,4
22100410,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",20,4,6,7,104,79,111,90,2494,2689,7,11,-4,195,2
22100410,"CHA","Cody Martin, JT Thor, Kelly Oubre Jr., P.J. Washington, Terry Rozier",21,4,4,4,74,100,84,106,2354,2528,10,6,4,174,3
22100410,"DAL","Boban Marjanovic, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",21,4,0,0,111,90,111,90,2689,2689,0,0,0,0,3
22100410,"CHA","Cody Martin, JT Thor, Kai Jones, Kelly Oubre Jr., Terry Rozier",22,4,2,1,84,106,86,106,2528,2553,2,0,2,25,3
22100410,"DAL","Boban Marjanovic, Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock",22,4,0,0,111,90,111,90,2689,2689,0,0,0,0,3
22100410,"CHA","James Bouknight, JT Thor, Kai Jones, Kelly Oubre Jr., Terry Rozier",23,4,1,1,86,106,86,109,2553,2617,0,3,-3,64,4
22100410,"DAL","Boban Marjanovic, Frank Ntilikina, Maxi Kleber, Moses Brown, Reggie Bullock",23,4,0,0,111,90,111,90,2689,2689,0,0,0,0,4
22100410,"CHA","James Bouknight, JT Thor, Kai Jones, Scottie Lewis, Terry Rozier",24,4,10,11,86,109,96,120,2617,2880,10,11,-1,263,4
22100410,"DAL","Boban Marjanovic, Frank Ntilikina, Maxi Kleber, Moses Brown, Trey Burke",24,4,0,0,111,90,111,90,2689,2689,0,0,0,0,5
22100410,"DAL","Boban Marjanovic, Frank Ntilikina, Josh Green, Moses Brown, Trey Burke",25,4,8,7,111,90,120,96,2689,2880,9,6,3,191,5
22100411,"DEN","Aaron Gordon, Davon Reed, Jeff Green, Monte Morris, Nikola Jokic",0,1,13,13,0,0,13,8,0,402,13,8,5,402,0
22100411,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",0,1,9,8,0,0,6,10,0,290,6,10,-4,290,0
22100411,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",1,1,0,0,13,8,13,8,402,402,0,0,0,0,1
22100411,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",1,1,3,4,6,10,8,13,290,359,2,3,-1,69,1
22100411,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",2,1,4,4,13,8,20,12,402,515,7,4,3,113,2
22100411,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",2,1,0,0,8,13,8,13,359,359,0,0,0,0,2
22100411,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",3,1,1,2,20,12,24,12,515,570,4,0,4,55,3
22100411,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",3,1,5,5,8,13,12,20,359,515,4,7,-3,156,3
22100411,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Markus Howard, Nikola Jokic",4,1,1,0,24,12,24,12,570,572,0,0,0,2,3
22100411,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Montrezl Harrell, Raul Neto",4,1,2,1,12,20,12,24,515,570,0,4,-4,55,4
22100411,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Markus Howard, Zeke Nnaji",5,1,4,4,24,12,29,22,572,713,5,10,-5,141,4
22100411,"WAS","Corey Kispert, Davis Bertans, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",5,1,5,5,12,24,22,29,570,720,10,5,5,150,4
22100411,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Vlatko Cancar, Zeke Nnaji",6,1,0,0,29,22,29,22,713,713,0,0,0,0,4
22100411,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,2,6,6,22,29,27,37,720,907,5,8,-3,187,3
22100411,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, Vlatko Cancar, Zeke Nnaji",7,1,0,1,29,22,29,22,713,720,0,0,0,7,4
22100411,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell",7,2,2,2,27,37,27,42,907,955,0,5,-5,48,3
22100411,"DEN","Bones Hyland, Facundo Campazzo, Markus Howard, Vlatko Cancar, Zeke Nnaji",8,2,11,11,29,22,42,29,720,1031,13,7,6,311,5
22100411,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Daniel Gafford, Deni Avdija",8,2,3,3,27,42,29,42,955,1031,2,0,2,76,2
22100411,"DEN","Bones Hyland, Markus Howard, Monte Morris, Vlatko Cancar, Zeke Nnaji",9,2,0,0,42,29,42,29,1031,1031,0,0,0,0,4
22100411,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Deni Avdija, Raul Neto",9,2,0,0,29,42,29,42,1031,1031,0,0,0,0,2
22100411,"DEN","Bones Hyland, Markus Howard, Monte Morris, Nikola Jokic, Vlatko Cancar",10,2,0,0,42,29,42,29,1031,1031,0,0,0,0,3
22100411,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Davis Bertans, Raul Neto",10,2,0,0,29,42,29,42,1031,1031,0,0,0,0,3
22100411,"DEN","Aaron Gordon, Bones Hyland, Markus Howard, Monte Morris, Nikola Jokic",11,2,2,2,42,29,44,35,1031,1104,2,6,-4,73,2
22100411,"WAS","Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Raul Neto",11,2,6,7,29,42,39,51,1031,1243,10,9,1,212,2
22100411,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",12,2,5,4,44,35,51,39,1104,1243,7,4,3,139,1
22100411,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",12,2,7,7,39,51,41,59,1243,1440,2,8,-6,197,3
22100411,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",13,2,3,3,51,39,55,41,1243,1330,4,2,2,87,1
22100411,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",13,3,11,12,41,59,48,81,1440,1752,7,22,-15,312,0
22100411,"DEN","Aaron Gordon, Davon Reed, Jeff Green, Monte Morris, Nikola Jokic",14,2,4,4,55,41,59,41,1330,1440,4,0,4,110,0
22100411,"DEN","Aaron Gordon, Davon Reed, Jeff Green, Monte Morris, Nikola Jokic",14,3,15,15,59,41,83,54,1440,1856,24,13,11,416,0
22100411,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",14,3,0,0,48,81,48,81,1752,1752,0,0,0,0,1
22100411,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",15,3,0,0,83,54,83,54,1856,1856,0,0,0,0,1
22100411,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",15,3,4,3,48,81,54,83,1752,1856,6,2,4,104,2
22100411,"DEN","Aaron Gordon, Facundo Campazzo, Monte Morris, Nikola Jokic, Zeke Nnaji",16,3,4,3,83,54,85,57,1856,1959,2,3,-1,103,2
22100411,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell",16,3,3,4,54,83,57,85,1856,1959,3,2,1,103,3
22100411,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",17,3,0,0,85,57,85,57,1959,1959,0,0,0,0,3
22100411,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Montrezl Harrell, Raul Neto",17,3,7,6,57,85,70,89,1959,2147,13,4,9,188,4
22100411,"DEN","Bones Hyland, Facundo Campazzo, Nikola Jokic, Vlatko Cancar, Zeke Nnaji",18,3,6,7,85,57,91,70,1959,2159,6,13,-7,200,4
22100411,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,0,1,70,89,70,91,2147,2160,0,2,-2,13,3
22100411,"DEN","Bones Hyland, Davon Reed, Facundo Campazzo, Nikola Jokic, Vlatko Cancar",19,3,1,0,91,70,91,70,2159,2160,0,0,0,1,3
22100411,"WAS","Aaron Holiday, Corey Kispert, Davis Bertans, Montrezl Harrell, Spencer Dinwiddie",19,4,7,7,70,91,82,98,2160,2376,12,7,5,216,4
22100411,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Markus Howard, Zeke Nnaji",20,4,5,6,91,70,98,81,2160,2334,7,11,-4,174,4
22100411,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Montrezl Harrell, Spencer Dinwiddie",20,4,5,5,82,98,86,103,2376,2511,4,5,-1,135,3
22100411,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Markus Howard, Zeke Nnaji",21,4,2,1,98,81,98,82,2334,2376,0,1,-1,42,3
22100411,"WAS","Bradley Beal, Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Spencer Dinwiddie",21,4,0,0,86,103,86,103,2511,2511,0,0,0,0,2
22100411,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Nikola Jokic, Zeke Nnaji",22,4,0,0,98,82,98,82,2376,2376,0,0,0,0,2
22100411,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Spencer Dinwiddie",22,4,0,0,86,103,86,103,2511,2511,0,0,0,0,2
22100411,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Jeff Green, Nikola Jokic",23,4,1,1,98,82,98,83,2376,2416,0,1,-1,40,1
22100411,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope",23,4,14,13,86,103,107,113,2511,2880,21,10,11,369,2
22100411,"DEN","Aaron Gordon, Davon Reed, Jeff Green, Monte Morris, Nikola Jokic",24,4,4,4,98,83,103,86,2416,2511,5,3,2,95,0
22100411,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Jeff Green, Monte Morris",25,4,8,9,103,86,105,97,2511,2783,2,11,-9,272,1
22100411,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris",26,4,3,2,105,97,109,100,2783,2852,4,3,1,69,2
22100411,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Jeff Green, Monte Morris",27,4,0,0,109,100,109,102,2852,2856,0,2,-2,4,1
22100411,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Zeke Nnaji",28,4,0,1,109,102,111,102,2856,2858,2,0,2,2,2
22100411,"DEN","Aaron Gordon, Davon Reed, Facundo Campazzo, Jeff Green, Monte Morris",29,4,2,2,111,102,113,107,2858,2880,2,5,-3,22,1
22100412,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",0,1,12,12,0,0,15,6,0,424,15,6,9,424,0
22100412,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",0,1,8,8,0,0,2,5,0,282,2,5,-3,282,0
22100412,"LAC","Brandon Boston Jr., Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Terance Mann",1,1,1,2,15,6,17,8,424,462,2,2,0,38,1
22100412,"PHX","Cameron Payne, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",1,1,1,1,2,5,2,7,282,332,0,2,-2,50,1
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Terance Mann",2,1,3,2,17,8,20,12,462,515,3,4,-1,53,2
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, Mikal Bridges",2,1,4,3,2,7,8,17,332,450,6,10,-4,118,2
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Justise Winslow, Terance Mann",3,1,0,0,20,12,20,12,515,515,0,0,0,0,3
22100412,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Mikal Bridges",3,1,0,0,8,17,8,17,450,450,0,0,0,0,2
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Terance Mann",4,1,1,2,20,12,20,12,515,549,0,0,0,34,4
22100412,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",4,1,5,5,8,17,12,20,450,549,4,3,1,99,2
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard",5,1,6,6,20,12,27,21,549,695,7,9,-2,146,4
22100412,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",5,1,6,6,12,20,21,27,549,695,9,7,2,146,3
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Justise Winslow, Luke Kennard, Terance Mann",6,1,1,0,27,21,27,21,695,713,0,0,0,18,3
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Elfrid Payton, Landry Shamet",6,1,0,1,21,27,21,27,695,713,0,0,0,18,3
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Justise Winslow, Keon Johnson, Terance Mann",7,1,0,1,27,21,27,21,713,720,0,0,0,7,4
22100412,"PHX","Cameron Johnson, Chris Paul, Elfrid Payton, JaVale McGee, Landry Shamet",7,1,1,0,21,27,21,27,713,720,0,0,0,7,2
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard",8,2,4,3,27,21,32,23,720,816,5,2,3,96,4
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Ish Wainright, Landry Shamet",8,2,3,4,21,27,23,32,720,816,2,5,-3,96,3
22100412,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Marcus Morris Sr.",9,2,0,0,32,23,32,23,816,816,0,0,0,0,3
22100412,"PHX","Cameron Johnson, Chris Paul, Elfrid Payton, Ish Wainright, Landry Shamet",9,2,2,2,23,32,25,36,816,876,2,4,-2,60,3
22100412,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Reggie Jackson",10,2,4,5,32,23,38,27,816,953,6,4,2,137,2
22100412,"PHX","Cameron Johnson, Chris Paul, Elfrid Payton, Jae Crowder, Landry Shamet",10,2,2,1,25,36,25,36,876,917,0,0,0,41,2
22100412,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",11,2,5,5,38,27,44,35,953,1107,6,8,-2,154,1
22100412,"PHX","Cameron Johnson, Chris Paul, Elfrid Payton, Jae Crowder, Mikal Bridges",11,2,6,6,25,36,35,44,917,1107,10,8,2,190,2
22100412,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",12,2,3,3,44,35,48,37,1107,1216,4,2,2,109,0
22100412,"PHX","Chris Paul, Elfrid Payton, Jae Crowder, JaVale McGee, Mikal Bridges",12,2,3,3,35,44,37,48,1107,1216,2,4,-2,109,1
22100412,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Terance Mann",13,2,6,5,48,37,56,42,1216,1367,8,5,3,151,1
22100412,"PHX","Cameron Payne, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",13,2,2,2,37,48,39,53,1216,1286,2,5,-3,70,1
22100412,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Terance Mann",14,2,2,2,56,42,56,44,1367,1410,0,2,-2,43,1
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Mikal Bridges",14,2,1,2,39,53,39,54,1286,1303,0,1,-1,17,2
22100412,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Luke Kennard, Marcus Morris Sr.",15,2,0,0,56,44,56,44,1410,1410,0,0,0,0,2
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Ish Wainright, Mikal Bridges",15,2,5,5,39,54,44,56,1303,1440,5,2,3,137,3
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Justise Winslow, Marcus Morris Sr.",16,2,1,1,56,44,56,44,1410,1440,0,0,0,30,3
22100412,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",16,3,12,12,44,56,54,66,1440,1758,10,10,0,318,0
22100412,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",17,3,10,9,56,44,66,49,1440,1709,10,5,5,269,0
22100412,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",17,3,0,0,54,66,54,66,1758,1758,0,0,0,0,1
22100412,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Terance Mann",18,3,3,3,66,49,66,56,1709,1784,0,7,-7,75,1
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, Mikal Bridges",18,3,3,3,54,66,56,70,1758,1872,2,4,-2,114,2
22100412,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Terance Mann",19,3,2,3,66,56,70,56,1784,1872,4,0,4,88,2
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Ish Wainright, Mikal Bridges",19,3,2,2,56,70,60,72,1872,1961,4,2,2,89,3
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",20,3,2,1,70,56,72,60,1872,1944,2,4,-2,72,3
22100412,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, Mikal Bridges",20,3,4,5,60,72,66,75,1961,2106,6,3,3,145,4
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Reggie Jackson, Terance Mann",21,3,2,3,72,60,74,62,1944,2017,2,2,0,73,3
22100412,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, Landry Shamet",21,3,2,2,66,75,69,79,2106,2160,3,4,-1,54,4
22100412,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Ish Wainright, Landry Shamet",21,4,5,5,69,79,71,85,2160,2310,2,6,-4,150,4
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Reggie Jackson",22,3,5,4,74,62,79,69,2017,2160,5,7,-2,143,4
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Reggie Jackson",22,4,0,1,79,69,79,71,2160,2185,0,2,-2,25,4
22100412,"PHX","Cameron Johnson, Cameron Payne, Ish Wainright, JaVale McGee, Landry Shamet",22,4,0,0,71,85,71,85,2310,2310,0,0,0,0,3
22100412,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Reggie Jackson, Terance Mann",23,4,1,1,79,71,79,71,2185,2208,0,0,0,23,3
22100412,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Landry Shamet",23,4,4,4,71,85,73,92,2310,2440,2,7,-5,130,2
