"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100412,"LAC","Isaiah Hartenstein, Justise Winslow, Marcus Morris Sr., Reggie Jackson, Terance Mann",24,4,0,0,79,71,79,71,2208,2208,0,0,0,0,2
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, JaVale McGee",24,4,2,2,73,92,77,94,2440,2497,4,2,2,57,2
22100412,"LAC","Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",25,4,8,7,79,71,92,73,2208,2440,13,2,11,232,1
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Mikal Bridges",25,4,6,6,77,94,84,103,2497,2722,7,9,-2,225,2
22100412,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",26,4,1,2,92,73,94,77,2440,2485,2,4,-2,45,0
22100412,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Ish Wainright, Mikal Bridges",26,4,0,0,84,103,84,103,2722,2722,0,0,0,0,3
22100412,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Marcus Morris Sr., Terance Mann",27,4,4,4,94,77,100,81,2485,2642,6,4,2,157,1
22100412,"PHX","Cameron Johnson, Cameron Payne, Chandler Hutchison, Ish Wainright, Mikal Bridges",27,4,0,0,84,103,84,103,2722,2722,0,0,0,0,4
22100412,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Marcus Morris Sr., Terance Mann",28,4,0,0,100,81,100,81,2642,2642,0,0,0,0,2
22100412,"PHX","Cameron Johnson, Chandler Hutchison, Elfrid Payton, Ish Wainright, Mikal Bridges",28,4,0,0,84,103,84,103,2722,2722,0,0,0,0,4
22100412,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Justise Winslow, Terance Mann",29,4,3,2,100,81,103,84,2642,2722,3,3,0,80,3
22100412,"PHX","Cameron Johnson, Chandler Hutchison, Elfrid Payton, Ish Wainright, Landry Shamet",29,4,7,6,84,103,95,111,2722,2880,11,8,3,158,4
22100412,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Ivica Zubac, Justise Winslow, Terance Mann",30,4,0,0,103,84,103,84,2722,2722,0,0,0,0,3
22100412,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Justise Winslow, Keon Johnson, Terance Mann",31,4,6,7,103,84,111,95,2722,2880,8,11,-3,158,4
22100413,"BKN","Blake Griffin, David Duke Jr., Kevin Durant, Nic Claxton, Patty Mills",0,1,12,12,0,0,14,17,0,329,14,17,-3,329,0
22100413,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",0,1,9,9,0,0,11,11,0,242,11,11,0,242,0
22100413,"BKN","Blake Griffin, Cam Thomas, David Duke Jr., Kevin Durant, Patty Mills",1,1,2,2,14,17,18,19,329,381,4,2,2,52,1
22100413,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",1,1,3,3,11,11,17,14,242,329,6,3,3,87,1
22100413,"BKN","Blake Griffin, Cam Thomas, David Duke Jr., Kessler Edwards, Kevin Durant",2,1,6,6,18,19,24,26,381,511,6,7,-1,130,2
22100413,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Yuta Watanabe",2,1,10,10,17,14,28,26,329,567,11,12,-1,238,2
22100413,"BKN","Cam Thomas, David Duke Jr., Kessler Edwards, Kevin Durant, Nic Claxton",3,1,0,0,24,26,24,26,511,511,0,0,0,0,2
22100413,"TOR","Gary Trent Jr., Justin Champagnie, Pascal Siakam, Scottie Barnes, Yuta Watanabe",3,1,0,0,28,26,28,26,567,567,0,0,0,0,2
22100413,"BKN","Cam Thomas, Kessler Edwards, Kevin Durant, Nic Claxton, Patty Mills",4,1,8,8,24,26,33,32,511,720,9,6,3,209,2
22100413,"TOR","Justin Champagnie, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",4,1,0,0,28,26,28,26,567,567,0,0,0,0,3
22100413,"BKN","Cam Thomas, David Duke Jr., Day'Ron Sharpe, Kessler Edwards, Patty Mills",5,2,10,9,33,32,46,38,720,1009,13,6,7,289,3
22100413,"TOR","Justin Champagnie, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",5,1,6,6,28,26,32,33,567,720,4,7,-3,153,4
22100413,"TOR","Justin Champagnie, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",5,2,3,4,32,33,32,38,720,819,0,5,-5,99,4
22100413,"BKN","Cam Thomas, Day'Ron Sharpe, Kessler Edwards, Kevin Durant, Patty Mills",6,2,3,3,46,38,48,38,1009,1088,2,0,2,79,3
22100413,"TOR","Chris Boucher, Justin Champagnie, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk",6,2,3,2,32,38,35,43,819,913,3,5,-2,94,3
22100413,"BKN","Blake Griffin, Cam Thomas, Day'Ron Sharpe, Kessler Edwards, Kevin Durant",7,2,0,0,48,38,48,38,1088,1088,0,0,0,0,3
22100413,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk",7,2,0,0,35,43,35,43,913,913,0,0,0,0,2
22100413,"BKN","Blake Griffin, Cam Thomas, David Duke Jr., Day'Ron Sharpe, Kevin Durant",8,2,1,1,48,38,48,40,1088,1127,0,2,-2,39,2
22100413,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes",8,2,3,4,35,43,38,46,913,1009,3,3,0,96,1
22100413,"BKN","Blake Griffin, Cam Thomas, David Duke Jr., Kevin Durant, Nic Claxton",9,2,0,0,48,40,48,40,1127,1137,0,0,0,10,1
22100413,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",9,2,3,3,38,46,38,48,1009,1088,0,2,-2,79,0
22100413,"BKN","Blake Griffin, Cam Thomas, Kessler Edwards, Kevin Durant, Nic Claxton",10,2,5,6,48,40,54,49,1137,1279,6,9,-3,142,2
22100413,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Yuta Watanabe",10,2,10,9,38,48,50,59,1088,1351,12,11,1,263,1
22100413,"BKN","Blake Griffin, Kessler Edwards, Kevin Durant, Nic Claxton, Patty Mills",11,2,7,7,54,49,66,56,1279,1440,12,7,5,161,1
22100413,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Scottie Barnes, Yuta Watanabe",11,2,4,4,50,59,56,66,1351,1440,6,7,-1,89,2
22100413,"BKN","Blake Griffin, David Duke Jr., Kevin Durant, Nic Claxton, Patty Mills",12,3,4,3,66,56,71,66,1440,1569,5,10,-5,129,0
22100413,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",12,3,17,17,56,66,90,84,1440,1949,34,18,16,509,0
22100413,"BKN","Blake Griffin, Kessler Edwards, Kevin Durant, Nic Claxton, Patty Mills",13,3,6,7,71,66,81,76,1569,1776,10,10,0,207,1
22100413,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Yuta Watanabe",13,3,7,7,90,84,100,91,1949,2160,10,7,3,211,1
22100413,"BKN","Day'Ron Sharpe, Kessler Edwards, Kevin Durant, Nic Claxton, Patty Mills",14,3,0,0,81,76,81,76,1776,1776,0,0,0,0,2
22100413,"TOR","Chris Boucher, Fred VanVleet, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",14,4,3,3,100,91,102,97,2160,2250,2,6,-4,90,2
22100413,"BKN","Cam Thomas, Day'Ron Sharpe, Kessler Edwards, Kevin Durant, Patty Mills",15,3,6,5,81,76,84,86,1776,1899,3,10,-7,123,3
22100413,"TOR","Fred VanVleet, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",15,4,4,4,102,97,108,104,2250,2376,6,7,-1,126,2
22100413,"BKN","Cam Thomas, David Duke Jr., Day'Ron Sharpe, Kessler Edwards, Kevin Durant",16,3,8,9,84,86,91,100,1899,2160,7,14,-7,261,3
22100413,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Yuta Watanabe",16,4,9,8,108,104,114,117,2376,2664,6,13,-7,288,1
22100413,"BKN","David Duke Jr., Kessler Edwards, Kevin Durant, Nic Claxton, Patty Mills",17,4,10,11,91,100,109,111,2160,2485,18,11,7,325,1
22100413,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",17,4,6,6,114,117,120,120,2664,2880,6,3,3,216,0
22100413,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",17,5,9,9,120,120,129,131,2880,3180,9,11,-2,300,0
22100413,"BKN","Blake Griffin, David Duke Jr., Kessler Edwards, Kevin Durant, Patty Mills",18,4,11,11,109,111,120,120,2485,2880,11,9,2,395,1
22100413,"BKN","Blake Griffin, David Duke Jr., Kessler Edwards, Kevin Durant, Patty Mills",18,5,7,7,120,120,128,126,2880,3128,8,6,2,248,1
22100413,"BKN","David Duke Jr., Kessler Edwards, Kevin Durant, Nic Claxton, Patty Mills",19,5,2,2,128,126,131,129,3128,3180,3,3,0,52,1
22100414,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,13,12,0,0,12,12,0,360,12,12,0,360,0
22100414,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel",0,1,12,13,0,0,12,12,0,360,12,12,0,360,0
22100414,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",1,1,0,0,12,12,12,12,360,360,0,0,0,0,1
22100414,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",1,1,4,3,12,12,19,17,360,496,7,5,2,136,1
22100414,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Jordan Poole",2,1,6,6,12,12,19,19,360,570,7,7,0,210,2
22100414,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",2,1,6,7,19,17,24,24,496,699,5,7,-2,203,2
22100414,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica",3,1,0,0,19,19,19,19,570,570,0,0,0,0,3
22100414,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Kevin Knox II, Mitchell Robinson",3,1,0,0,24,24,24,24,699,699,0,0,0,0,3
22100414,"GSW","Draymond Green, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",4,1,0,0,19,19,19,19,570,570,0,0,0,0,3
22100414,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Kevin Knox II, Mitchell Robinson",4,1,1,0,24,24,24,24,699,714,0,0,0,15,3
22100414,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",5,1,4,5,19,19,24,24,570,714,5,5,0,144,4
22100414,"NYK","Alec Burks, Immanuel Quickley, Kevin Knox II, Miles McBride, Mitchell Robinson",5,1,0,1,24,24,24,24,714,720,0,0,0,6,4
22100414,"NYK","Alec Burks, Immanuel Quickley, Kevin Knox II, Miles McBride, Mitchell Robinson",5,2,7,7,24,24,36,34,720,990,12,10,2,270,4
22100414,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",6,1,0,0,24,24,24,24,714,714,0,0,0,0,4
22100414,"NYK","Alec Burks, Immanuel Quickley, Kevin Knox II, Miles McBride, Nerlens Noel",6,2,3,3,36,34,41,35,990,1103,5,1,4,113,3
22100414,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Stephen Curry",7,1,1,0,24,24,24,24,714,720,0,0,0,6,3
22100414,"NYK","Alec Burks, Julius Randle, Kevin Knox II, Miles McBride, Nerlens Noel",7,2,0,0,41,35,41,35,1103,1103,0,0,0,0,2
22100414,"GSW","Andre Iguodala, Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",8,2,7,7,24,24,34,36,720,990,10,12,-2,270,4
22100414,"NYK","Alec Burks, Derrick Rose, Julius Randle, Miles McBride, Nerlens Noel",8,2,1,0,41,35,41,35,1103,1113,0,0,0,10,1
22100414,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",9,2,0,0,34,36,34,36,990,990,0,0,0,0,3
22100414,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Miles McBride, Nerlens Noel",9,2,2,2,41,35,46,40,1113,1187,5,5,0,74,1
22100414,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",10,2,3,3,34,36,35,41,990,1103,1,5,-4,113,3
22100414,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel",10,2,10,10,46,40,48,47,1187,1440,2,7,-5,253,0
22100414,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel",10,3,16,15,48,47,59,60,1440,1931,11,13,-2,491,0
22100414,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson",11,2,2,3,35,41,38,46,1103,1183,3,5,-2,80,2
22100414,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",11,3,1,1,59,60,59,60,1931,1952,0,0,0,21,1
22100414,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",12,2,0,0,38,46,38,46,1183,1183,0,0,0,0,1
22100414,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",12,3,3,3,59,60,61,64,1952,2067,2,4,-2,115,2
22100414,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,2,10,10,38,46,47,48,1183,1440,9,2,7,257,0
22100414,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,3,15,15,47,48,59,59,1440,1898,12,11,1,458,0
22100414,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Mitchell Robinson",13,3,0,0,61,64,61,64,2067,2067,0,0,0,0,2
22100414,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",14,3,0,0,59,59,59,59,1898,1898,0,0,0,0,1
22100414,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Kevin Knox II, Mitchell Robinson",14,3,1,2,61,64,62,69,2067,2134,1,5,-4,67,3
22100414,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Jordan Poole",15,3,3,4,59,59,64,61,1898,2040,5,2,3,142,2
22100414,"NYK","Alec Burks, Immanuel Quickley, Kevin Knox II, Miles McBride, Mitchell Robinson",15,3,2,1,62,69,64,71,2134,2160,2,2,0,26,4
22100414,"NYK","Alec Burks, Immanuel Quickley, Kevin Knox II, Miles McBride, Mitchell Robinson",15,4,4,5,64,71,70,79,2160,2307,6,8,-2,147,4
22100414,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jonathan Kuminga, Jordan Poole",16,3,0,0,64,61,64,61,2040,2040,0,0,0,0,3
22100414,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kevin Knox II, Miles McBride",16,4,6,6,70,79,77,85,2307,2486,7,6,1,179,3
22100414,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Jordan Poole, Nemanja Bjelica",17,3,1,1,64,61,64,61,2040,2067,0,0,0,27,4
22100414,"NYK","Alec Burks, Derrick Rose, Julius Randle, Kevin Knox II, Miles McBride",17,4,13,12,77,85,96,105,2486,2880,19,20,-1,394,2
22100414,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",18,3,2,1,64,61,69,62,2067,2134,5,1,4,67,4
22100414,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",19,3,0,1,69,62,71,62,2134,2153,2,0,2,19,4
22100414,"GSW","Andre Iguodala, Damion Lee, Gary Payton II, Jonathan Kuminga, Stephen Curry",20,3,0,0,71,62,71,62,2153,2153,0,0,0,0,4
22100414,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Gary Payton II, Jonathan Kuminga",21,3,0,0,71,62,71,62,2153,2153,0,0,0,0,4
22100414,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga",22,3,1,1,71,62,71,64,2153,2160,0,2,-2,7,3
22100414,"GSW","Andre Iguodala, Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",23,4,11,10,71,64,85,77,2160,2486,14,13,1,326,4
22100414,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",24,4,0,0,85,77,85,77,2486,2486,0,0,0,0,3
22100414,"GSW","Damion Lee, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",25,4,0,0,85,77,85,77,2486,2486,0,0,0,0,2
22100414,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Nemanja Bjelica",26,4,1,1,85,77,85,80,2486,2532,0,3,-3,46,2
22100414,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",27,4,5,5,85,80,94,85,2532,2704,9,5,4,172,1
22100414,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",28,4,6,7,94,85,105,96,2704,2880,11,11,0,176,0
22100416,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",0,1,18,18,0,0,20,14,0,482,20,14,6,482,0
22100416,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",0,1,12,13,0,0,11,13,0,330,11,13,-2,330,0
22100416,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",1,1,0,0,20,14,20,14,482,482,0,0,0,0,1
22100416,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",1,1,6,5,11,13,14,20,330,482,3,7,-4,152,1
22100416,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",2,1,0,0,20,14,20,14,482,482,0,0,0,0,2
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",2,1,1,1,14,20,14,20,482,510,0,0,0,28,2
22100416,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Mikal Bridges",3,1,1,1,20,14,20,14,482,510,0,0,0,28,3
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Robert Covington, Tony Snell",3,1,0,0,14,20,14,20,510,510,0,0,0,0,3
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, JaVale McGee",4,1,1,0,20,14,22,14,510,518,2,0,2,8,3
22100416,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Robert Covington, Tony Snell",4,1,1,1,14,20,16,22,510,554,2,2,0,44,3
22100416,"PHX","Cameron Johnson, Cameron Payne, Jae Crowder, JaVale McGee, Mikal Bridges",5,1,1,1,22,14,22,16,518,562,0,2,-2,44,3
22100416,"POR","Anfernee Simons, Ben McLemore, Larry Nance Jr., Robert Covington, Tony Snell",5,1,6,7,16,22,21,32,554,720,5,10,-5,166,4
22100416,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, Jae Crowder, JaVale McGee",6,1,2,2,22,16,25,16,562,620,3,0,3,58,4
22100416,"POR","Anfernee Simons, Ben McLemore, Larry Nance Jr., Norman Powell, Tony Snell",6,2,3,2,21,32,23,32,720,790,2,0,2,70,3
22100416,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",7,1,4,4,25,16,32,21,620,720,7,5,2,100,4
22100416,"PHX","Cameron Johnson, Cameron Payne, Elfrid Payton, JaVale McGee, Landry Shamet",7,2,6,6,32,21,34,24,720,908,2,3,-1,188,4
22100416,"POR","Anfernee Simons, Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",7,2,3,4,23,32,24,34,790,908,1,2,-1,118,2
22100416,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Elfrid Payton, Landry Shamet",8,2,0,0,34,24,34,24,908,908,0,0,0,0,3
22100416,"POR","Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",8,2,0,0,24,34,24,34,908,908,0,0,0,0,1
22100416,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Elfrid Payton, Mikal Bridges",9,2,4,5,34,24,40,28,908,1062,6,4,2,154,3
22100416,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",9,2,3,3,24,34,26,38,908,1003,2,4,-2,95,0
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",10,2,0,0,40,28,40,28,1062,1062,0,0,0,0,2
22100416,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",10,2,7,6,26,38,35,43,1003,1223,9,5,4,220,1
22100416,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",11,2,5,5,40,28,43,35,1062,1223,3,7,-4,161,1
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,8,8,35,43,43,49,1223,1440,8,6,2,217,2
22100416,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",12,2,7,7,43,35,47,43,1223,1433,4,8,-4,210,1
22100416,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",12,3,13,12,43,49,57,65,1440,1838,14,16,-2,398,0
22100416,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",13,2,1,1,47,43,49,43,1433,1440,2,0,2,7,1
22100416,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",13,3,0,0,57,65,57,65,1838,1838,0,0,0,0,1
22100416,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",14,3,13,14,49,43,69,59,1440,1873,20,16,4,433,0
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",14,3,3,3,57,65,64,71,1838,1917,7,6,1,79,2
22100416,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",15,3,2,2,69,59,71,64,1873,1917,2,5,-3,44,1
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Robert Covington, Tony Snell",15,3,3,3,64,71,69,73,1917,2018,5,2,3,101,3
22100416,"PHX","Cameron Payne, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",16,3,0,0,71,64,71,64,1917,1917,0,0,0,0,2
22100416,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Robert Covington, Tony Snell",16,3,4,4,69,73,75,73,2018,2160,6,0,6,142,3
22100416,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Robert Covington, Tony Snell",16,4,8,8,75,73,89,83,2160,2432,14,10,4,272,3
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Mikal Bridges",17,3,1,0,71,64,73,64,1917,1944,2,0,2,27,3
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Robert Covington, Tony Snell",17,4,1,1,89,83,89,83,2432,2468,0,0,0,36,3
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",18,3,2,3,73,64,73,69,1944,2018,0,5,-5,74,2
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",18,4,12,12,89,83,101,100,2468,2850,12,17,-5,382,2
22100416,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Landry Shamet, Mikal Bridges",19,3,4,4,73,69,73,75,2018,2160,0,6,-6,142,2
22100416,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",19,4,0,0,101,100,101,100,2850,2850,0,0,0,0,2
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Mikal Bridges",20,4,6,6,73,75,81,86,2160,2356,8,11,-3,196,2
22100416,"POR","Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",20,4,2,2,101,100,102,102,2850,2880,1,2,-1,30,1
22100416,"PHX","Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",21,4,2,2,81,86,83,89,2356,2424,2,3,-1,68,1
22100416,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",21,5,9,8,102,102,107,111,2880,3180,5,9,-4,300,2
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder",22,4,13,12,83,89,100,100,2424,2840,17,11,6,416,2
22100416,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",23,4,0,1,100,100,100,101,2840,2850,0,1,-1,10,1
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder",24,4,2,2,100,101,102,102,2850,2880,2,1,1,30,2
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder",24,5,7,7,102,102,109,106,2880,3167,7,4,3,287,2
22100416,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",25,5,0,0,109,106,109,107,3167,3169,0,1,-1,2,1
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Jae Crowder",26,5,1,1,109,107,111,107,3169,3170,2,0,2,1,2
22100416,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Jae Crowder, Mikal Bridges",27,5,0,1,111,107,111,107,3170,3180,0,0,0,10,2
