"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100016,"LAC","Amir Coffey, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",21,3,5,5,84,88,93,90,2011,2157,9,2,7,146
22100016,"GSW","Andre Iguodala, Andrew Wiggins, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr.",22,3,0,0,90,93,90,93,2157,2157,0,0,0,0
22100016,"LAC","Justise Winslow, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",22,3,0,0,93,90,93,90,2157,2157,0,0,0,0
22100016,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Kevon Looney",23,3,0,1,90,93,90,93,2157,2160,0,0,0,3
22100016,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",23,3,1,0,93,90,93,90,2157,2160,0,0,0,3
22100016,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",24,4,3,2,90,93,90,98,2160,2259,0,5,-5,99
22100016,"LAC","Amir Coffey, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",24,4,7,7,93,90,98,94,2160,2407,5,4,1,247
22100016,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Jordan Poole, Otto Porter Jr.",25,4,4,5,90,98,94,98,2259,2407,4,0,4,148
22100016,"LAC","Amir Coffey, Eric Bledsoe, Justise Winslow, Reggie Jackson, Terance Mann",25,4,0,0,98,94,98,94,2407,2407,0,0,0,0
22100016,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Jordan Poole, Otto Porter Jr.",26,4,5,4,94,98,99,98,2407,2527,5,0,5,120
22100016,"LAC","Eric Bledsoe, Justise Winslow, Paul George, Reggie Jackson, Terance Mann",26,4,0,0,98,94,98,94,2407,2407,0,0,0,0
22100016,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",27,4,0,0,99,98,99,98,2527,2527,0,0,0,0
22100016,"LAC","Eric Bledsoe, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",27,4,15,15,98,94,112,115,2407,2875,14,21,-7,468
22100016,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",28,4,3,4,99,98,104,104,2527,2650,5,6,-1,123
22100016,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",28,4,0,0,112,115,112,115,2875,2875,0,0,0,0
22100016,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Stephen Curry",29,4,7,7,104,104,115,112,2650,2875,11,8,3,225
22100016,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",29,4,0,1,112,115,113,115,2875,2877,1,0,1,2
22100016,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Kevon Looney, Stephen Curry",30,4,1,1,115,112,115,113,2875,2880,0,1,-1,5
22100016,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",30,4,1,0,113,115,113,115,2877,2880,0,0,0,3
22100017,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,13,13,0,0,13,18,0,356,13,18,-5,356
22100017,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",0,1,11,10,0,0,15,10,0,297,15,10,5,297
22100017,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",1,1,0,0,13,18,13,18,356,356,0,0,0,0
22100017,"CLE","Collin Sexton, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",1,1,0,0,15,10,15,10,297,297,0,0,0,0
22100017,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",2,1,1,1,13,18,13,21,356,395,0,3,-3,39
22100017,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,3,4,15,10,21,13,297,395,6,3,3,98
22100017,"CHA","Ish Smith, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",3,1,0,0,13,21,13,21,395,395,0,0,0,0
22100017,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Kevin Pangos, Lauri Markkanen",3,1,2,2,21,13,21,16,395,458,0,3,-3,63
22100017,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",4,1,4,4,13,21,18,23,395,532,5,2,3,137
22100017,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Kevin Pangos",4,1,2,2,21,16,23,18,458,532,2,2,0,74
22100017,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",5,1,7,7,18,23,27,30,532,720,9,7,2,188
22100017,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Kevin Love, Kevin Pangos",5,1,7,6,23,18,30,27,532,719,7,9,-2,187
22100017,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, P.J. Washington",6,1,0,0,27,30,27,30,720,720,0,0,0,0
22100017,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Isaac Okoro, Kevin Pangos",6,1,0,0,30,27,30,27,719,719,0,0,0,0
22100017,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington",7,2,1,0,27,30,27,30,720,733,0,0,0,13
22100017,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Evan Mobley, Isaac Okoro",7,1,0,1,30,27,30,27,719,720,0,0,0,1
22100017,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",8,2,10,10,27,30,37,44,733,943,10,14,-4,210
22100017,"CLE","Cedi Osman, Collin Sexton, Jarrett Allen, Lauri Markkanen, Ricky Rubio",8,2,7,8,30,27,42,35,720,870,12,8,4,150
22100017,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",9,2,0,1,37,44,38,46,943,977,1,2,-1,34
22100017,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",9,2,4,3,42,35,46,38,870,977,4,3,1,107
22100017,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",10,2,1,1,38,46,38,49,977,990,0,3,-3,13
22100017,"CLE","Collin Sexton, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",10,2,4,5,46,38,49,43,977,1098,3,5,-2,121
22100017,"CHA","Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",11,2,0,0,38,49,38,49,990,990,0,0,0,0
22100017,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Kevin Love, Lauri Markkanen",11,2,0,0,49,43,49,43,1098,1098,0,0,0,0
22100017,"CHA","Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",12,2,8,7,38,49,45,51,990,1197,7,2,5,207
22100017,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Kevin Love",12,2,7,7,49,43,53,48,1098,1293,4,5,-1,195
22100017,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",13,2,3,3,45,51,48,53,1197,1293,3,2,1,96
22100017,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",13,2,0,0,53,48,53,48,1293,1293,0,0,0,0
22100017,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",14,2,6,6,48,53,54,59,1293,1440,6,6,0,147
22100017,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",14,2,4,4,53,48,56,52,1293,1401,3,4,-1,108
22100017,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",15,3,11,10,54,59,68,67,1440,1743,14,8,6,303
22100017,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",15,2,2,2,56,52,59,54,1401,1440,3,2,1,39
22100017,"CHA","LaMelo Ball, Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",16,3,0,0,68,67,68,67,1743,1743,0,0,0,0
22100017,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",16,3,12,13,59,54,69,70,1440,1804,10,16,-6,364
22100017,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",17,3,2,3,68,67,70,71,1743,1835,2,4,-2,92
22100017,"CLE","Evan Mobley, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",17,3,0,0,69,70,69,70,1804,1804,0,0,0,0
22100017,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",18,3,0,0,70,71,70,71,1835,1835,0,0,0,0
22100017,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",18,3,1,0,69,70,71,70,1804,1835,2,0,2,31
22100017,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",19,3,3,3,70,71,72,76,1835,1894,2,5,-3,59
22100017,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",19,3,1,2,71,70,74,72,1835,1879,3,2,1,44
22100017,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",20,3,9,9,72,76,88,87,1894,2137,16,11,5,243
22100017,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Kevin Love",20,3,2,1,74,72,76,72,1879,1894,2,0,2,15
22100017,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",21,3,0,0,88,87,88,87,2137,2137,0,0,0,0
22100017,"CLE","Cedi Osman, Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love",21,3,5,6,76,72,82,83,1894,2042,6,11,-5,148
22100017,"CHA","Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",22,3,0,0,88,87,88,87,2137,2137,0,0,0,0
22100017,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",22,3,2,1,82,83,84,85,2042,2082,2,2,0,40
22100017,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",23,3,1,1,88,87,90,89,2137,2160,2,2,0,23
22100017,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",23,3,0,0,84,85,84,85,2082,2082,0,0,0,0
22100017,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",24,4,10,11,90,89,109,95,2160,2463,19,6,13,303
22100017,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",24,3,3,3,84,85,89,90,2082,2160,5,5,0,78
22100017,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",24,4,4,4,89,90,91,100,2160,2277,2,10,-8,117
22100017,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",25,4,4,4,109,95,112,99,2463,2573,3,4,-1,110
22100017,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",25,4,0,0,91,100,91,100,2277,2277,0,0,0,0
22100017,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",26,4,0,0,112,99,112,99,2573,2573,0,0,0,0
22100017,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",26,4,4,4,91,100,91,109,2277,2367,0,9,-9,90
22100017,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",27,4,1,1,112,99,114,101,2573,2617,2,2,0,44
22100017,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",27,4,0,0,91,109,91,109,2367,2367,0,0,0,0
22100017,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",28,4,7,6,114,101,123,107,2617,2810,9,6,3,193
22100017,"CLE","Cedi Osman, Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen",28,4,7,6,91,109,99,112,2367,2573,8,3,5,206
22100017,"CHA","Gordon Hayward, JT Thor, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",29,4,0,0,123,107,123,107,2810,2810,0,0,0,0
22100017,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen",29,4,0,0,99,112,99,112,2573,2573,0,0,0,0
22100017,"CHA","Gordon Hayward, JT Thor, Kelly Oubre Jr., Nick Richards, P.J. Washington",30,4,0,0,123,107,123,107,2810,2810,0,0,0,0
22100017,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",30,4,5,6,99,112,107,121,2573,2768,8,9,-1,195
22100017,"CHA","Gordon Hayward, Jalen McDaniels, JT Thor, Nick Richards, P.J. Washington",31,4,0,0,123,107,123,107,2810,2810,0,0,0,0
22100017,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Tacko Fall",31,4,0,0,107,121,107,121,2768,2768,0,0,0,0
22100017,"CHA","Jalen McDaniels, JT Thor, Kai Jones, Nick Richards, P.J. Washington",32,4,0,0,123,107,123,107,2810,2810,0,0,0,0
22100017,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Tacko Fall",32,4,0,0,107,121,107,121,2768,2768,0,0,0,0
22100017,"CHA","Jalen McDaniels, James Bouknight, JT Thor, Kai Jones, Nick Richards",33,4,3,3,123,107,123,112,2810,2880,0,5,-5,70
22100017,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lamar Stevens, Tacko Fall",33,4,0,0,107,121,107,121,2768,2768,0,0,0,0
22100017,"CLE","Dean Wade, Denzel Valentine, Isaac Okoro, Lamar Stevens, Tacko Fall",34,4,0,0,107,121,107,121,2768,2768,0,0,0,0
22100017,"CLE","Dean Wade, Denzel Valentine, Lamar Stevens, RJ Nembhard Jr., Tacko Fall",35,4,5,5,107,121,112,123,2768,2880,5,2,3,112
22100018,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,14,15,0,0,22,16,0,465,22,16,6,465
22100018,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,13,13,0,0,13,20,0,408,13,20,-7,408
22100018,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,3,2,22,16,26,16,465,533,4,0,4,68
22100018,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",1,1,0,0,13,20,13,20,408,408,0,0,0,0
22100018,"NYK","Derrick Rose, Evan Fournier, Jericho Sims, Julius Randle, RJ Barrett",2,1,4,5,26,16,36,16,533,640,10,0,10,107
22100018,"ORL","Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",2,1,1,1,13,20,16,22,408,446,3,2,1,38
22100018,"NYK","Derrick Rose, Immanuel Quickley, Jericho Sims, Julius Randle, RJ Barrett",3,1,0,0,36,16,36,16,640,640,0,0,0,0
22100018,"ORL","Cole Anthony, Mo Bamba, Moritz Wagner, R.J. Hampton, Terrence Ross",3,1,3,3,16,22,16,26,446,533,0,4,-4,87
22100018,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Julius Randle",4,1,3,2,36,16,36,16,640,696,0,0,0,56
22100018,"ORL","Cole Anthony, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",4,1,0,0,16,26,16,26,533,533,0,0,0,0
22100018,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Obi Toppin",5,1,1,1,36,16,36,16,696,720,0,0,0,24
22100018,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Obi Toppin",5,2,11,11,36,16,52,25,720,1060,16,9,7,340
22100018,"ORL","Jalen Suggs, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",5,1,8,8,16,26,16,36,533,720,0,10,-10,187
22100018,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Kemba Walker, Obi Toppin",6,2,0,0,52,25,52,25,1060,1060,0,0,0,0
22100018,"ORL","Cole Anthony, Franz Wagner, Ignas Brazdeikis, Robin Lopez, Terrence Ross",6,2,4,5,16,36,19,43,720,826,3,7,-4,106
22100018,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Mitchell Robinson, Obi Toppin",7,2,0,0,52,25,52,25,1060,1060,0,0,0,0
22100018,"ORL","Cole Anthony, Franz Wagner, Ignas Brazdeikis, Mo Bamba, Terrence Ross",7,2,4,3,19,43,22,50,826,939,3,7,-4,113
22100018,"NYK","Immanuel Quickley, Kemba Walker, Mitchell Robinson, Obi Toppin, RJ Barrett",8,2,4,4,52,25,56,30,1060,1176,4,5,-1,116
22100018,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, Terrence Ross",8,2,1,1,22,50,25,50,939,988,3,0,3,49
22100018,"NYK","Evan Fournier, Immanuel Quickley, Kemba Walker, Mitchell Robinson, RJ Barrett",9,2,0,0,56,30,56,30,1176,1176,0,0,0,0
22100018,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,5,5,25,50,28,56,988,1142,3,6,-3,154
22100018,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,9,8,56,30,65,35,1176,1434,9,5,4,258
22100018,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",10,2,5,5,28,56,33,60,1142,1294,5,4,1,152
22100018,"NYK","Evan Fournier, Kemba Walker, Mitchell Robinson, Quentin Grimes, RJ Barrett",11,2,0,1,65,35,65,35,1434,1440,0,0,0,6
22100018,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",11,2,5,5,33,60,35,65,1294,1440,2,5,-3,146
22100018,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,16,15,65,35,76,57,1440,1901,11,22,-11,461
22100018,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",12,3,15,16,35,65,57,76,1440,1901,22,11,11,461
22100018,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",13,3,0,0,76,57,76,57,1901,1901,0,0,0,0
22100018,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",13,3,0,0,57,76,57,76,1901,1901,0,0,0,0
22100018,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin, RJ Barrett",14,3,1,1,76,57,78,59,1901,1941,2,2,0,40
22100018,"ORL","Cole Anthony, Franz Wagner, Robin Lopez, Terrence Ross, Wendell Carter Jr.",14,3,5,5,57,76,62,86,1901,2069,5,10,-5,168
22100018,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin",15,3,7,7,78,59,86,64,1941,2160,8,5,3,219
22100018,"ORL","Franz Wagner, Jalen Suggs, Robin Lopez, Terrence Ross, Wendell Carter Jr.",15,3,0,0,62,86,62,86,2069,2069,0,0,0,0
22100018,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",16,4,9,9,86,64,105,81,2160,2479,19,17,2,319
22100018,"ORL","Franz Wagner, Jalen Suggs, Moritz Wagner, Robin Lopez, Terrence Ross",16,3,3,3,62,86,64,86,2069,2160,2,0,2,91
22100018,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",17,4,5,5,105,81,115,83,2479,2612,10,2,8,133
22100018,"ORL","Cole Anthony, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",17,4,7,7,64,86,78,102,2160,2398,14,16,-2,238
22100018,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Kevin Knox II, Obi Toppin",18,4,0,0,115,83,115,83,2612,2612,0,0,0,0
22100018,"ORL","Cole Anthony, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",18,4,0,0,78,102,78,102,2398,2398,0,0,0,0
22100018,"NYK","Derrick Rose, Immanuel Quickley, Kevin Knox II, Obi Toppin, Quentin Grimes",19,4,4,5,115,83,121,89,2612,2720,6,6,0,108
22100018,"ORL","Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",19,4,2,2,78,102,81,105,2398,2479,3,3,0,81
22100018,"NYK","Immanuel Quickley, Kevin Knox II, Miles McBride, Obi Toppin, Quentin Grimes",20,4,4,3,121,89,121,94,2720,2822,0,5,-5,102
22100018,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",20,4,2,2,81,105,81,108,2479,2529,0,3,-3,50
22100018,"NYK","Immanuel Quickley, Kevin Knox II, Miles McBride, Quentin Grimes, Wayne Selden",21,4,0,0,121,94,121,94,2822,2822,0,0,0,0
22100018,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",21,4,3,3,81,108,83,115,2529,2612,2,7,-5,83
22100018,"NYK","Jericho Sims, Kevin Knox II, Miles McBride, Quentin Grimes, Wayne Selden",22,4,3,3,121,94,121,96,2822,2880,0,2,-2,58
22100018,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",22,4,1,1,83,115,87,115,2612,2651,4,0,4,39
22100018,"ORL","Ignas Brazdeikis, Jalen Suggs, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",23,4,2,1,87,115,87,118,2651,2679,0,3,-3,28
22100018,"ORL","Ignas Brazdeikis, Jalen Suggs, Mo Bamba, Moritz Wagner, R.J. Hampton",24,4,5,6,87,118,94,121,2679,2822,7,3,4,143
22100018,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, Moritz Wagner, R.J. Hampton",25,4,3,3,94,121,96,121,2822,2880,2,0,2,58
22100019,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,10,11,0,0,10,15,0,323,10,15,-5,323
22100019,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,11,10,0,0,15,10,0,323,15,10,5,323
22100019,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",1,1,0,0,10,15,10,15,323,323,0,0,0,0
22100019,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,1,1,15,10,15,12,323,366,0,2,-2,43
22100019,"IND","Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",2,1,0,0,10,15,10,15,323,323,0,0,0,0
22100019,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",2,1,0,0,15,12,15,12,366,366,0,0,0,0
22100019,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,7,7,10,15,24,23,323,542,14,8,6,219
22100019,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,2,3,15,12,19,15,366,438,4,3,1,72
22100019,"IND","Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,24,23,24,23,542,542,0,0,0,0
22100019,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",4,1,3,3,19,15,21,24,438,511,2,9,-7,73
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, T.J. McConnell, Torrey Craig",5,1,2,1,24,23,28,25,542,598,4,2,2,56
22100019,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,1,0,21,24,23,24,511,542,2,0,2,31
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",6,1,5,6,28,25,36,32,598,720,8,7,1,122
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",6,2,2,2,36,32,41,34,720,798,5,2,3,78
22100019,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,7,7,23,24,32,36,542,720,9,12,-3,178
22100019,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",7,2,6,5,41,34,48,44,798,933,7,10,-3,135
22100019,"WAS","Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,7,8,32,36,44,48,720,933,12,12,0,213
22100019,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",8,2,0,0,48,44,48,47,933,943,0,3,-3,10
22100019,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,0,0,44,48,44,48,933,933,0,0,0,0
22100019,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",9,2,0,0,48,47,48,47,943,943,0,0,0,0
22100019,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",9,2,3,2,44,48,52,48,933,991,8,0,8,58
22100019,"IND","Brad Wanamaker, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",10,2,2,3,48,47,48,52,943,991,0,5,-5,48
