"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",25,4,4,5,96,102,98,108,2410,2548,2,6,-4,138
22100021,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",25,4,0,0,108,111,109,111,2864,2865,1,0,1,1
22100021,"BKN","Blake Griffin, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",26,4,0,0,98,108,98,108,2548,2548,0,0,0,0
22100021,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",26,4,1,0,109,111,109,113,2865,2866,0,2,-2,1
22100021,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",27,4,6,6,98,108,106,108,2548,2788,8,0,8,240
22100021,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",27,4,1,2,109,113,109,114,2866,2870,0,1,-1,4
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",28,4,2,1,106,108,109,108,2788,2832,3,0,3,44
22100021,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",28,4,1,1,109,114,109,114,2870,2880,0,0,0,10
22100021,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",29,4,1,1,109,108,111,108,2832,2864,2,0,2,32
22100021,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Patty Mills",30,4,0,0,111,108,111,109,2864,2865,0,1,-1,1
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",31,4,0,0,111,109,111,109,2865,2865,0,0,0,0
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",32,4,0,1,111,109,111,109,2865,2865,0,0,0,0
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",33,4,0,0,111,109,113,109,2865,2866,2,0,2,1
22100021,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",34,4,2,1,113,109,114,109,2866,2870,1,0,1,4
22100021,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Patty Mills",35,4,1,1,114,109,114,109,2870,2880,0,0,0,10
22100022,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",0,1,15,14,0,0,12,8,0,388,12,8,4,388
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",0,1,10,11,0,0,6,8,0,291,6,8,-2,291
22100022,"CHI","Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",1,1,0,0,12,8,12,8,388,388,0,0,0,0
22100022,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",1,1,4,4,6,8,8,12,291,388,2,4,-2,97
22100022,"CHI","Javonte Green, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",2,1,4,4,12,8,18,11,388,499,6,3,3,111
22100022,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",2,1,4,4,8,12,11,18,388,499,3,6,-3,111
22100022,"CHI","Alex Caruso, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",3,1,5,6,18,11,26,14,499,659,8,3,5,160
22100022,"NOP","Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",3,1,0,0,11,18,11,18,499,499,0,0,0,0
22100022,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Troy Brown Jr.",4,1,0,0,26,14,26,14,659,659,0,0,0,0
22100022,"NOP","Garrett Temple, Jonas Valanciunas, Naji Marshall, Tomas Satoransky, Trey Murphy III",4,1,2,1,11,18,11,21,499,550,0,3,-3,51
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Troy Brown Jr.",5,1,3,2,26,14,28,17,659,720,2,3,-1,61
22100022,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",5,1,4,4,11,21,14,26,550,659,3,5,-2,109
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Lonzo Ball",6,2,4,5,28,17,33,19,720,855,5,2,3,135
22100022,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",6,1,2,3,14,26,17,28,659,720,3,2,1,61
22100022,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",6,2,7,7,17,28,21,38,720,932,4,10,-6,212
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Patrick Williams",7,2,3,2,33,19,38,21,855,932,5,2,3,77
22100022,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",7,2,0,0,21,38,21,38,932,932,0,0,0,0
22100022,"CHI","Alize Johnson, DeMar DeRozan, Lonzo Ball, Patrick Williams, Troy Brown Jr.",8,2,1,1,38,21,38,24,932,977,0,3,-3,45
22100022,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",8,2,0,0,21,38,21,38,932,932,0,0,0,0
22100022,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr.",9,2,2,2,38,24,41,27,977,1023,3,3,0,46
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",9,2,0,0,21,38,21,38,932,932,0,0,0,0
22100022,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Troy Brown Jr.",10,2,0,0,41,27,41,27,1023,1023,0,0,0,0
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",10,2,12,12,21,38,39,56,932,1272,18,18,0,340
22100022,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Zach LaVine",11,2,3,3,41,27,44,32,1023,1123,3,5,-2,100
22100022,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",11,2,6,6,39,56,47,65,1272,1440,8,9,-1,168
22100022,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",12,2,3,4,44,32,51,37,1123,1203,7,5,2,80
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",12,3,14,13,47,65,68,80,1440,1855,21,15,6,415
22100022,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,2,7,7,51,37,65,47,1203,1409,14,10,4,206
22100022,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",13,3,0,0,68,80,68,80,1855,1855,0,0,0,0
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Zach LaVine",14,2,2,1,65,47,65,47,1409,1440,0,0,0,31
22100022,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",14,3,5,5,68,80,73,85,1855,2002,5,5,0,147
22100022,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",15,3,13,14,65,47,80,68,1440,1855,15,21,-6,415
22100022,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",15,3,0,0,73,85,73,85,2002,2002,0,0,0,0
22100022,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Zach LaVine",16,3,0,0,80,68,80,68,1855,1855,0,0,0,0
22100022,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",16,3,2,2,73,85,73,90,2002,2072,0,5,-5,70
22100022,"CHI","Alex Caruso, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",17,3,0,0,80,68,80,68,1855,1855,0,0,0,0
22100022,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",17,3,3,4,73,90,75,92,2072,2160,2,2,0,88
22100022,"CHI","Alex Caruso, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",18,3,5,5,80,68,85,73,1855,2002,5,5,0,147
22100022,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Trey Murphy III",18,4,5,6,75,92,77,107,2160,2345,2,15,-13,185
22100022,"CHI","Alex Caruso, Alize Johnson, Javonte Green, Nikola Vucevic, Troy Brown Jr.",19,3,0,0,85,73,85,73,2002,2002,0,0,0,0
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Kira Lewis Jr., Trey Murphy III",19,4,0,0,77,107,77,107,2345,2345,0,0,0,0
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Troy Brown Jr.",20,3,6,5,85,73,92,75,2002,2160,7,2,5,158
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Trey Murphy III",20,4,0,0,77,107,77,107,2345,2345,0,0,0,0
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Lonzo Ball",21,4,7,6,92,75,107,82,2160,2394,15,7,8,234
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Nickeil Alexander-Walker",21,4,0,0,77,107,77,107,2345,2345,0,0,0,0
22100022,"CHI","Alex Caruso, Alize Johnson, Javonte Green, Lonzo Ball, Zach LaVine",22,4,1,2,107,82,107,85,2394,2420,0,3,-3,26
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",22,4,8,8,77,107,94,119,2345,2552,17,12,5,207
22100022,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",23,4,0,0,107,85,107,85,2420,2420,0,0,0,0
22100022,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",23,4,2,2,94,119,99,119,2552,2608,5,0,5,56
22100022,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",24,4,10,9,107,85,121,99,2420,2647,14,14,0,227
22100022,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",24,4,0,0,99,119,99,119,2608,2608,0,0,0,0
22100022,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr.",25,4,0,0,121,99,121,99,2647,2647,0,0,0,0
22100022,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",25,4,2,2,99,119,99,121,2608,2647,0,2,-2,39
22100022,"CHI","Alex Caruso, Alize Johnson, Lonzo Ball, Patrick Williams, Troy Brown Jr.",26,4,2,3,121,99,126,106,2647,2734,5,7,-2,87
22100022,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",26,4,9,9,99,121,112,128,2647,2880,13,7,6,233
22100022,"CHI","Alex Caruso, Alize Johnson, Derrick Jones Jr., Patrick Williams, Troy Brown Jr.",27,4,0,0,126,106,126,106,2734,2734,0,0,0,0
22100022,"CHI","Alize Johnson, Derrick Jones Jr., Patrick Williams, Tony Bradley, Troy Brown Jr.",28,4,0,0,126,106,126,106,2734,2734,0,0,0,0
22100022,"CHI","Alize Johnson, Ayo Dosunmu, Derrick Jones Jr., Tony Bradley, Troy Brown Jr.",29,4,0,0,126,106,126,106,2734,2734,0,0,0,0
22100022,"CHI","Ayo Dosunmu, Derrick Jones Jr., Matt Thomas, Tony Bradley, Troy Brown Jr.",30,4,7,6,126,106,128,112,2734,2880,2,6,-4,146
22100023,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,12,11,0,0,15,8,0,322,15,8,7,322
22100023,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,13,14,0,0,8,19,0,380,8,19,-11,380
22100023,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",1,1,0,0,15,8,15,8,322,322,0,0,0,0
22100023,"OKC","Darius Bazley, Derrick Favors, Isaiah Roby, Luguentz Dort, Shai Gilgeous-Alexander",1,1,0,0,8,19,8,19,380,380,0,0,0,0
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",2,1,3,4,15,8,19,13,322,417,4,5,-1,95
22100023,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander",2,1,2,1,8,19,13,19,380,426,5,0,5,46
22100023,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate",3,1,0,0,19,13,19,13,417,417,0,0,0,0
22100023,"OKC","Aleksej Pokusevski, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",3,1,2,3,13,19,13,24,426,486,0,5,-5,60
22100023,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jae'Sean Tate",4,1,5,4,19,13,25,13,417,539,6,0,6,122
22100023,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",4,1,4,4,13,24,15,28,486,599,2,4,-2,113
22100023,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",5,1,6,7,25,13,34,21,539,720,9,8,1,181
22100023,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Theo Maledon, Tre Mann",5,1,4,3,15,28,19,32,599,689,4,4,0,90
22100023,"HOU","Christian Wood, Daniel Theis, David Nwaba, Jalen Green, Kevin Porter Jr.",6,2,7,7,34,21,43,28,720,917,9,7,2,197
22100023,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon, Tre Mann",6,1,0,0,19,32,19,34,689,703,0,2,-2,14
22100023,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",7,2,2,3,43,28,45,35,917,996,2,7,-5,79
22100023,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",7,1,1,1,19,34,21,34,703,720,2,0,2,17
22100023,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",8,2,3,3,45,35,52,37,996,1121,7,2,5,125
22100023,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",8,2,10,9,21,34,35,45,720,996,14,11,3,276
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",9,2,4,4,52,37,60,38,1121,1208,8,1,7,87
22100023,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",9,2,2,2,35,45,35,50,996,1068,0,5,-5,72
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green",10,2,4,4,60,38,64,42,1208,1328,4,4,0,120
22100023,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",10,2,1,1,35,50,37,52,1068,1121,2,2,0,53
22100023,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",11,2,0,0,64,42,64,42,1328,1328,0,0,0,0
22100023,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",11,2,2,3,37,52,37,60,1121,1180,0,8,-8,59
22100023,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,5,4,64,42,69,47,1328,1440,5,5,0,112
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",12,2,6,5,37,60,42,64,1180,1328,5,4,1,148
22100023,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,3,14,15,69,47,81,54,1440,1800,12,7,5,360
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,2,4,4,42,64,47,69,1328,1435,5,5,0,107
22100023,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",14,3,0,0,81,54,81,54,1800,1800,0,0,0,0
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",14,2,0,1,47,69,47,69,1435,1440,0,0,0,5
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",15,3,5,4,81,54,89,59,1800,1908,8,5,3,108
22100023,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",15,3,8,8,47,69,52,81,1440,1649,5,12,-7,209
22100023,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Jae'Sean Tate",16,3,0,0,89,59,89,59,1908,1908,0,0,0,0
22100023,"OKC","Darius Bazley, Isaiah Roby, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",16,3,0,0,52,81,52,81,1649,1649,0,0,0,0
22100023,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",17,3,0,0,89,59,89,59,1908,1908,0,0,0,0
22100023,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",17,3,11,11,52,81,59,89,1649,1908,7,8,-1,259
22100023,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., David Nwaba, Eric Gordon",18,3,10,11,89,59,100,73,1908,2160,11,14,-3,252
22100023,"OKC","Aleksej Pokusevski, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",18,3,5,5,59,89,66,98,1908,2040,7,9,-2,132
22100023,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Jalen Green, Kevin Porter Jr.",19,4,3,3,100,73,106,78,2160,2262,6,5,1,102
22100023,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",19,3,0,0,66,98,66,98,2040,2040,0,0,0,0
22100023,"HOU","David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",20,4,2,2,106,78,108,81,2262,2312,2,3,-1,50
22100023,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Theo Maledon",20,3,6,5,66,98,73,100,2040,2160,7,2,5,120
22100023,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",21,4,6,5,108,81,112,83,2312,2531,4,2,2,219
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Theo Maledon",21,4,3,3,73,100,78,106,2160,2262,5,6,-1,102
22100023,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",22,4,0,0,112,83,112,83,2531,2531,0,0,0,0
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",22,4,3,4,78,106,81,110,2262,2392,3,4,-1,130
22100023,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Jae'Sean Tate, Usman Garuba",23,4,0,0,112,83,112,83,2531,2531,0,0,0,0
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon, Ty Jerome",23,4,0,0,81,110,81,110,2392,2392,0,0,0,0
22100023,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Josh Christopher, Usman Garuba",24,4,0,0,112,83,112,83,2531,2531,0,0,0,0
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Tre Mann, Ty Jerome",24,4,4,4,81,110,83,112,2392,2531,2,2,0,139
22100023,"HOU","Armoni Brooks, Christian Wood, David Nwaba, Josh Christopher, Usman Garuba",25,4,0,0,112,83,112,83,2531,2531,0,0,0,0
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Tre Mann, Ty Jerome, Vit Krejci",25,4,3,2,83,112,83,114,2531,2604,0,2,-2,73
22100023,"HOU","Armoni Brooks, David Nwaba, Josh Christopher, Kenyon Martin Jr., Usman Garuba",26,4,12,12,112,83,124,91,2531,2880,12,8,4,349
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Tre Mann, Ty Jerome, Vit Krejci",26,4,2,2,83,114,89,114,2604,2677,6,0,6,73
22100023,"OKC","Gabriel Deck, Mike Muscala, Tre Mann, Ty Jerome, Vit Krejci",27,4,7,8,89,114,91,124,2677,2880,2,10,-8,203
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,17,17,0,0,15,16,0,501,15,16,-1,501
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,7,7,0,0,7,5,0,203,7,5,2,203
22100024,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",1,1,0,0,15,16,15,16,501,501,0,0,0,0
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",1,1,7,7,7,5,12,11,203,381,5,6,-1,178
22100024,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",2,1,3,2,15,16,22,16,501,564,7,0,7,63
22100024,"SAS","Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",2,1,0,0,12,11,12,11,381,381,0,0,0,0
22100024,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",3,1,0,0,22,16,22,16,564,564,0,0,0,0
22100024,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",3,1,3,3,12,11,16,15,381,501,4,4,0,120
22100024,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",4,1,0,0,22,16,22,16,564,564,0,0,0,0
22100024,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",4,1,0,0,16,15,16,15,501,501,0,0,0,0
22100024,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,1,5,6,22,16,26,22,564,720,4,6,-2,156
22100024,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,2,10,10,26,22,39,31,720,1031,13,9,4,311
22100024,"SAS","Derrick White, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",5,1,2,3,16,15,16,22,501,564,0,7,-7,63
22100024,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",6,2,1,2,39,31,41,34,1031,1085,2,3,-1,54
22100024,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",6,1,6,5,16,22,22,26,564,720,6,4,2,156
22100024,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",7,2,0,0,41,34,41,34,1085,1085,0,0,0,0
22100024,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Doug McDermott, Thaddeus Young",7,2,5,4,22,26,24,29,720,857,2,3,-1,137
22100024,"DEN","Aaron Gordon, Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier",8,2,0,0,41,34,41,34,1085,1085,0,0,0,0
22100024,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keldon Johnson, Thaddeus Young",8,2,0,1,24,29,24,29,857,869,0,0,0,12
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",9,2,1,0,41,34,41,34,1085,1114,0,0,0,29
22100024,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson",9,2,3,3,24,29,29,36,869,975,5,7,-2,106
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,2,11,11,41,34,53,48,1114,1398,12,14,-2,284
22100024,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",10,2,0,0,29,36,29,36,975,975,0,0,0,0
22100024,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",11,2,1,1,53,48,53,48,1398,1422,0,0,0,24
22100024,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",11,2,4,3,29,36,34,41,975,1085,5,5,0,110
22100024,"DEN","Aaron Gordon, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",12,2,0,0,53,48,53,48,1422,1422,0,0,0,0
22100024,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",12,2,3,4,34,41,39,43,1085,1203,5,2,3,118
