"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100027,"ATL","Cam Reddish, Gorgui Dieng, Kevin Huerter, Solomon Hill, Trae Young",6,2,0,0,36,28,36,28,970,970,0,0,0,0
22100027,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Lauri Markkanen",6,2,8,7,24,27,28,36,720,970,4,9,-5,250
22100027,"ATL","Cam Reddish, De'Andre Hunter, Gorgui Dieng, Solomon Hill, Trae Young",7,2,0,0,36,28,36,28,970,970,0,0,0,0
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",7,2,0,0,28,36,28,36,970,970,0,0,0,0
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, Gorgui Dieng, Trae Young",8,2,0,0,36,28,36,28,970,970,0,0,0,0
22100027,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",8,2,6,6,28,36,33,43,970,1141,5,7,-2,171
22100027,"ATL","Bogdan Bogdanovic, De'Andre Hunter, Gorgui Dieng, John Collins, Trae Young",9,2,4,3,36,28,38,28,970,1061,2,0,2,91
22100027,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",9,2,0,0,33,43,33,43,1141,1141,0,0,0,0
22100027,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,2,6,6,38,28,49,38,1061,1257,11,10,1,196
22100027,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",10,2,3,4,33,43,38,49,1141,1257,5,6,-1,116
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",11,2,6,7,49,38,55,52,1257,1440,6,14,-8,183
22100027,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",11,2,7,6,38,49,52,55,1257,1440,14,6,8,183
22100027,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",12,3,1,1,55,52,55,54,1440,1479,0,2,-2,39
22100027,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",12,3,8,8,52,55,67,58,1440,1673,15,3,12,233
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",13,3,11,12,55,54,62,69,1479,1804,7,15,-8,325
22100027,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",13,3,2,2,67,58,67,62,1673,1727,0,4,-4,54
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, Gorgui Dieng, Trae Young",14,3,0,0,62,69,62,70,1804,1804,0,1,-1,0
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",14,3,0,0,67,62,67,62,1727,1727,0,0,0,0
22100027,"ATL","Bogdan Bogdanovic, De'Andre Hunter, Gorgui Dieng, Kevin Huerter, Trae Young",15,3,2,2,62,70,64,75,1804,1895,2,5,-3,91
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",15,3,5,5,67,62,77,64,1727,1905,10,2,8,178
22100027,"ATL","Bogdan Bogdanovic, Gorgui Dieng, Kevin Huerter, Solomon Hill, Trae Young",16,3,4,3,64,75,69,79,1895,2001,5,4,1,106
22100027,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Kevin Love",16,3,3,3,77,64,79,69,1905,2001,2,5,-3,96
22100027,"ATL","Bogdan Bogdanovic, Delon Wright, Gorgui Dieng, Kevin Huerter, Solomon Hill",17,3,0,0,69,79,69,79,2001,2001,0,0,0,0
22100027,"CLE","Cedi Osman, Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love",17,3,2,1,79,69,81,69,2001,2054,2,0,2,53
22100027,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Kevin Huerter, Solomon Hill",18,3,5,6,69,79,72,83,2001,2160,3,4,-1,159
22100027,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",18,3,3,3,81,69,83,72,2054,2146,2,3,-1,92
22100027,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, John Collins, Kevin Huerter",19,4,5,5,72,83,80,85,2160,2356,8,2,6,196
22100027,"CLE","Cedi Osman, Collin Sexton, Isaac Okoro, Kevin Love, Ricky Rubio",19,3,0,0,83,72,83,72,2146,2146,0,0,0,0
22100027,"ATL","Cam Reddish, Gorgui Dieng, John Collins, Kevin Huerter, Trae Young",20,4,3,2,80,85,80,86,2356,2419,0,1,-1,63
22100027,"CLE","Cedi Osman, Collin Sexton, Kevin Love, Lauri Markkanen, Ricky Rubio",20,3,1,1,83,72,83,72,2146,2160,0,0,0,14
22100027,"ATL","Cam Reddish, Clint Capela, Gorgui Dieng, John Collins, Trae Young",21,4,0,0,80,86,80,86,2419,2419,0,0,0,0
22100027,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",21,4,4,5,83,72,85,80,2160,2313,2,8,-6,153
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",22,4,1,2,80,86,80,89,2419,2465,0,3,-3,46
22100027,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",22,4,3,3,85,80,86,80,2313,2419,1,0,1,106
22100027,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",23,4,8,7,80,89,88,95,2465,2703,8,6,2,238
22100027,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",23,4,2,1,86,80,89,80,2419,2465,3,0,3,46
22100027,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, John Collins, Trae Young",24,4,4,5,88,95,95,99,2703,2854,7,4,3,151
22100027,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",24,4,0,0,89,80,89,80,2465,2465,0,0,0,0
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",25,4,2,2,95,99,95,101,2854,2880,0,2,-2,26
22100027,"CLE","Cedi Osman, Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love",25,4,3,4,89,80,89,86,2465,2582,0,6,-6,117
22100027,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Kevin Love",26,4,0,0,89,86,89,86,2582,2582,0,0,0,0
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen",27,4,0,0,89,86,89,86,2582,2582,0,0,0,0
22100027,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",28,4,4,4,89,86,95,88,2582,2703,6,2,4,121
22100027,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",29,4,7,6,95,88,101,95,2703,2880,6,7,-1,177
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,8,9,0,0,9,8,0,248,9,8,1,248
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",0,1,15,14,0,0,15,11,0,426,15,11,4,426
22100028,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,6,6,9,8,11,15,248,426,2,7,-5,178
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",1,1,2,3,15,11,15,13,426,497,0,2,-2,71
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",2,1,2,1,11,15,13,15,426,460,2,0,2,34
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",2,1,1,0,15,13,15,15,497,525,0,2,-2,28
22100028,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",3,1,0,0,13,15,13,15,460,460,0,0,0,0
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Markieff Morris, Tyler Herro",3,1,0,0,15,15,15,15,525,525,0,0,0,0
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell, Torrey Craig",4,1,8,9,13,15,28,24,460,720,15,9,6,260
22100028,"MIA","Dewayne Dedmon, Gabe Vincent, Markieff Morris, Max Strus, Tyler Herro",4,1,7,7,15,15,24,28,525,720,9,13,-4,195
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",5,2,6,5,28,24,39,32,720,871,11,8,3,151
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",5,2,6,6,24,28,32,39,720,889,8,11,-3,169
22100028,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, Oshae Brissett, T.J. McConnell",6,2,2,3,39,32,41,33,871,950,2,1,1,79
22100028,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",6,2,1,2,32,39,33,41,889,950,1,2,-1,61
22100028,"IND","Chris Duarte, Justin Holiday, Myles Turner, Oshae Brissett, T.J. McConnell",7,2,4,3,41,33,47,37,950,1089,6,4,2,139
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",7,2,3,2,33,41,35,44,950,1014,2,3,-1,64
22100028,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett, T.J. McConnell",8,2,1,1,47,37,47,39,1089,1111,0,2,-2,22
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",8,2,5,5,35,44,39,49,1014,1187,4,5,-1,173
22100028,"IND","Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",9,2,0,0,47,39,47,39,1111,1111,0,0,0,0
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",9,2,5,5,39,49,43,53,1187,1335,4,4,0,148
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Oshae Brissett",10,2,3,4,47,39,49,41,1111,1217,2,2,0,106
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",10,2,2,2,43,53,46,55,1335,1405,3,2,1,70
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon",11,2,0,0,49,41,49,41,1217,1217,0,0,0,0
22100028,"MIA","Duncan Robinson, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",11,2,0,0,46,55,46,55,1405,1405,0,0,0,0
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",12,2,6,5,49,41,53,43,1217,1355,4,2,2,138
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Max Strus, Tyler Herro",12,2,1,2,46,55,46,56,1405,1440,0,1,-1,35
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",13,2,0,1,53,43,55,46,1355,1405,2,3,-1,50
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",13,3,9,9,46,56,52,62,1440,1724,6,6,0,284
22100028,"IND","Chris Duarte, Isaiah Jackson, Justin Holiday, Malcolm Brogdon, Oshae Brissett",14,2,2,1,55,46,56,46,1405,1440,1,0,1,35
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",14,3,4,4,52,62,56,62,1724,1855,4,0,4,131
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",15,3,2,1,56,46,56,46,1440,1477,0,0,0,37
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",15,3,6,6,56,62,58,62,1855,2030,2,0,2,175
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",16,3,11,12,56,46,62,56,1477,1855,6,10,-4,378
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",16,3,0,1,58,62,58,62,2030,2052,0,0,0,22
22100028,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",17,3,0,0,62,56,62,56,1855,1855,0,0,0,0
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",17,3,3,3,58,62,63,64,2052,2123,5,2,3,71
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",18,3,4,4,62,56,62,58,1855,1985,0,2,-2,130
22100028,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",18,3,0,0,63,64,63,64,2123,2123,0,0,0,0
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",19,3,6,5,62,58,64,63,1985,2123,2,5,-3,138
22100028,"MIA","Bam Adebayo, Gabe Vincent, Markieff Morris, Max Strus, Tyler Herro",19,3,2,1,63,64,63,64,2123,2160,0,0,0,37
22100028,"MIA","Bam Adebayo, Gabe Vincent, Markieff Morris, Max Strus, Tyler Herro",19,4,10,10,63,64,74,73,2160,2444,11,9,2,284
22100028,"IND","Chris Duarte, Jeremy Lamb, Oshae Brissett, T.J. McConnell, Torrey Craig",20,3,0,0,64,63,64,63,2123,2123,0,0,0,0
22100028,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",20,4,0,0,74,73,74,73,2444,2444,0,0,0,0
22100028,"IND","Chris Duarte, Isaiah Jackson, Jeremy Lamb, T.J. McConnell, Torrey Craig",21,3,1,2,64,63,64,63,2123,2160,0,0,0,37
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",21,4,5,4,74,73,78,76,2444,2568,4,3,1,124
22100028,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",22,4,4,4,64,63,66,69,2160,2278,2,6,-4,118
22100028,"MIA","Bam Adebayo, Dewayne Dedmon, Jimmy Butler, Max Strus, Tyler Herro",22,4,0,0,78,76,78,76,2568,2568,0,0,0,0
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell, Torrey Craig",23,4,1,2,66,69,66,71,2278,2323,0,2,-2,45
22100028,"MIA","Bam Adebayo, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",23,4,0,0,78,76,78,76,2568,2568,0,0,0,0
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell",24,4,0,0,66,71,66,71,2323,2323,0,0,0,0
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,4,9,10,78,76,86,86,2568,2880,8,10,-2,312
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,5,9,10,86,86,91,102,2880,3180,5,16,-11,300
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",25,4,7,6,66,71,73,76,2323,2498,7,5,2,175
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",26,4,4,5,73,76,79,80,2498,2640,6,4,2,142
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",27,4,7,6,79,80,86,86,2640,2864,7,6,1,224
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",28,4,0,1,86,86,86,86,2864,2877,0,0,0,13
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",29,4,1,0,86,86,86,86,2877,2880,0,0,0,3
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",29,5,8,7,86,86,100,91,2880,3128,14,5,9,248
22100028,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, Torrey Craig",30,5,0,0,100,91,100,91,3128,3139,0,0,0,11
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",31,5,1,1,100,91,102,91,3139,3162,2,0,2,23
22100028,"IND","Chris Duarte, Domantas Sabonis, Isaiah Jackson, Justin Holiday, Oshae Brissett",32,5,0,0,102,91,102,91,3162,3162,0,0,0,0
22100028,"IND","Chris Duarte, Isaiah Jackson, Justin Holiday, Oshae Brissett, T.J. McConnell",33,5,1,1,102,91,102,91,3162,3180,0,0,0,18
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,13,12,0,0,5,16,0,375,5,16,-11,375
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,14,14,0,0,19,7,0,435,19,7,12,435
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",1,1,0,0,5,16,5,16,375,375,0,0,0,0
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Precious Achiuwa",1,1,0,0,19,7,19,7,435,435,0,0,0,0
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",2,1,5,5,5,16,13,22,375,537,8,6,2,162
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby",2,1,0,0,19,7,19,7,435,435,0,0,0,0
22100029,"DAL","Jalen Brunson, Luka Doncic, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",3,1,0,0,13,22,13,22,537,537,0,0,0,0
22100029,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",3,1,1,2,19,7,19,9,435,479,0,2,-2,44
22100029,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Sterling Brown, Willie Cauley-Stein",4,1,0,0,13,22,13,22,537,537,0,0,0,0
22100029,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",4,1,3,2,19,9,22,13,479,584,3,4,-1,105
22100029,"DAL","Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",5,1,0,1,13,22,13,22,537,584,0,0,0,47
22100029,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, Scottie Barnes, Svi Mykhailiuk",5,1,0,0,22,13,22,13,584,584,0,0,0,0
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",6,1,4,3,13,22,18,25,584,720,5,3,2,136
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",6,2,6,7,18,25,21,28,720,879,3,3,0,159
22100029,"TOR","Chris Boucher, Goran Dragic, Khem Birch, Scottie Barnes, Svi Mykhailiuk",6,1,3,4,22,13,25,18,584,720,3,5,-2,136
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",7,2,1,0,21,28,21,28,879,905,0,0,0,26
22100029,"TOR","Chris Boucher, Fred VanVleet, Goran Dragic, OG Anunoby, Precious Achiuwa",7,2,7,6,25,18,28,21,720,879,3,3,0,159
22100029,"DAL","Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",8,2,2,3,21,28,24,31,905,974,3,3,0,69
22100029,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",8,2,0,0,28,21,28,21,879,879,0,0,0,0
22100029,"DAL","Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",9,2,2,2,24,31,26,36,974,1027,2,5,-3,53
22100029,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",9,2,3,3,28,21,31,24,879,974,3,3,0,95
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",10,2,5,5,26,36,35,43,1027,1193,9,7,2,166
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",10,2,2,2,31,24,36,28,974,1048,5,4,1,74
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",11,2,4,3,35,43,43,47,1193,1292,8,4,4,99
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",11,2,2,2,36,28,39,30,1048,1105,3,2,1,57
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",12,2,6,6,43,47,45,51,1292,1440,2,4,-2,148
22100029,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",12,2,1,1,39,30,41,31,1105,1141,2,1,1,36
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",13,3,11,12,45,51,64,62,1440,1839,19,11,8,399
22100029,"TOR","Chris Boucher, Gary Trent Jr., Goran Dragic, Precious Achiuwa, Svi Mykhailiuk",13,2,1,2,41,31,43,35,1141,1181,2,4,-2,40
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",14,3,0,0,64,62,64,62,1839,1839,0,0,0,0
22100029,"TOR","Chris Boucher, Gary Trent Jr., Goran Dragic, Khem Birch, Svi Mykhailiuk",14,2,2,2,43,35,43,39,1181,1232,0,4,-4,51
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",15,3,3,2,64,62,72,64,1839,1924,8,2,6,85
22100029,"TOR","Chris Boucher, Gary Trent Jr., Isaac Bonga, Khem Birch, Svi Mykhailiuk",15,2,0,0,43,39,43,39,1232,1232,0,0,0,0
22100029,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",16,3,1,1,72,64,72,67,1924,1955,0,3,-3,31
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Isaac Bonga, Khem Birch, Svi Mykhailiuk",16,2,8,8,43,39,51,45,1232,1440,8,6,2,208
22100029,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Sterling Brown",17,3,3,3,72,67,74,69,1955,2055,2,2,0,100
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",17,3,10,10,51,45,62,62,1440,1794,11,17,-6,354
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Sterling Brown",18,3,4,4,74,69,74,72,2055,2160,0,3,-3,105
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Precious Achiuwa",18,3,0,0,62,62,62,62,1794,1794,0,0,0,0
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",19,4,6,6,74,72,82,75,2160,2339,8,3,5,179
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",19,3,2,1,62,62,62,64,1794,1839,0,2,-2,45
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",20,4,0,0,82,75,82,75,2339,2339,0,0,0,0
22100029,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby, Svi Mykhailiuk",20,3,5,5,62,64,67,74,1839,2020,5,10,-5,181
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",21,4,4,3,82,75,84,76,2339,2457,2,1,1,118
22100029,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",21,3,3,4,67,74,70,74,2020,2129,3,0,3,109
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",22,4,7,8,84,76,94,84,2457,2724,10,8,2,267
22100029,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Precious Achiuwa, Svi Mykhailiuk",22,3,2,2,70,74,72,74,2129,2160,2,0,2,31
22100029,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",23,4,2,2,94,84,99,87,2724,2795,5,3,2,71
22100029,"TOR","Dalano Banton, Goran Dragic, Khem Birch, Precious Achiuwa, Svi Mykhailiuk",23,4,2,3,72,74,72,76,2160,2240,0,2,-2,80
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",24,4,4,3,99,87,103,95,2795,2880,4,8,-4,85
22100029,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Khem Birch, Precious Achiuwa",24,4,3,2,72,76,75,82,2240,2309,3,6,-3,69
22100029,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Precious Achiuwa, Scottie Barnes",25,4,1,1,75,82,75,82,2309,2339,0,0,0,30
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Goran Dragic, Precious Achiuwa, Scottie Barnes",26,4,3,4,75,82,76,84,2339,2457,1,2,-1,118
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",27,4,13,13,76,84,95,103,2457,2880,19,19,0,423
22100030,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",0,1,13,14,0,0,14,15,0,361,14,15,-1,361
