"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100035,"BKN","James Harden, James Johnson, Joe Harris, Kevin Durant, LaMarcus Aldridge",11,2,0,0,39,35,39,35,941,941,0,0,0,0
22100035,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee, Miles Bridges",11,2,3,3,41,39,41,41,1070,1130,0,2,-2,60
22100035,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,2,5,5,39,35,39,39,941,1054,0,4,-4,113
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee",12,2,4,3,41,41,43,43,1130,1214,2,2,0,84
22100035,"BKN","James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",13,2,0,0,39,39,39,39,1054,1054,0,0,0,0
22100035,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee",13,2,2,2,43,43,43,48,1214,1271,0,5,-5,57
22100035,"BKN","Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",14,2,6,7,39,39,43,43,1054,1214,4,4,0,160
22100035,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",14,2,6,7,43,48,50,58,1271,1435,7,10,-3,164
22100035,"BKN","Jevon Carter, Joe Harris, Kevin Durant, LaMarcus Aldridge, Paul Millsap",15,2,0,0,43,43,43,43,1214,1214,0,0,0,0
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",15,2,0,0,50,58,50,58,1435,1435,0,0,0,0
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, LaMarcus Aldridge",16,2,1,0,43,43,45,43,1214,1229,2,0,2,15
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",16,2,0,0,50,58,50,58,1435,1440,0,0,0,5
22100035,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",17,2,1,2,45,43,48,43,1229,1271,3,0,3,42
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",17,3,8,8,50,58,59,68,1440,1679,9,10,-1,239
22100035,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,2,7,6,48,43,58,50,1271,1435,10,7,3,164
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",18,3,4,4,59,68,64,70,1679,1812,5,2,3,133
22100035,"BKN","Bruce Brown, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",19,2,0,0,58,50,58,50,1435,1435,0,0,0,0
22100035,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",19,3,5,4,64,70,73,72,1812,1940,9,2,7,128
22100035,"BKN","Bruce Brown, Jevon Carter, Kevin Durant, Nic Claxton, Patty Mills",20,2,0,0,58,50,58,50,1435,1440,0,0,0,5
22100035,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",20,3,1,2,73,72,73,74,1940,2003,0,2,-2,63
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Nic Claxton",21,3,11,11,58,50,68,64,1440,1775,10,14,-4,335
22100035,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, P.J. Washington",21,3,0,0,73,74,73,74,2003,2003,0,0,0,0
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, Nic Claxton",22,3,0,0,68,64,68,64,1775,1775,0,0,0,0
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, P.J. Washington",22,3,6,5,73,74,79,78,2003,2160,6,4,2,157
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",23,3,1,1,68,64,70,64,1775,1812,2,0,2,37
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges",23,4,5,6,79,78,84,83,2160,2313,5,5,0,153
22100035,"BKN","Bruce Brown, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",24,3,4,5,70,64,72,73,1812,1940,2,9,-7,128
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Miles Bridges, P.J. Washington",24,4,6,5,84,83,94,86,2313,2467,10,3,7,154
22100035,"BKN","Bruce Brown, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",25,3,2,1,72,73,74,73,1940,2003,2,0,2,63
22100035,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",25,4,6,6,94,86,104,93,2467,2682,10,7,3,215
22100035,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",26,3,5,6,74,73,78,79,2003,2160,4,6,-2,157
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",26,4,4,4,104,93,111,95,2682,2833,7,2,5,151
22100035,"BKN","Bruce Brown, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",27,4,4,4,78,79,78,82,2160,2265,0,3,-3,105
22100035,"CHA","Gordon Hayward, Ish Smith, JT Thor, Kelly Oubre Jr., P.J. Washington",27,4,0,0,111,95,111,95,2833,2833,0,0,0,0
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills",28,4,0,0,78,82,78,82,2265,2265,0,0,0,0
22100035,"CHA","Gordon Hayward, Ish Smith, JT Thor, P.J. Washington, Vernon Carey Jr.",28,4,0,0,111,95,111,95,2833,2833,0,0,0,0
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, Nic Claxton, Patty Mills",29,4,2,1,78,82,83,84,2265,2313,5,2,3,48
22100035,"CHA","Gordon Hayward, JT Thor, Kai Jones, P.J. Washington, Vernon Carey Jr.",29,4,0,0,111,95,111,95,2833,2833,0,0,0,0
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Nic Claxton, Patty Mills",30,4,3,4,83,84,86,90,2313,2409,3,6,-3,96
22100035,"CHA","JT Thor, Kai Jones, Nick Richards, P.J. Washington, Vernon Carey Jr.",30,4,0,0,111,95,111,95,2833,2833,0,0,0,0
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, Patty Mills",31,4,2,1,86,90,86,92,2409,2446,0,2,-2,37
22100035,"CHA","James Bouknight, JT Thor, Kai Jones, Nick Richards, Vernon Carey Jr.",31,4,1,2,111,95,111,95,2833,2880,0,0,0,47
22100035,"BKN","Bruce Brown, Jevon Carter, Joe Harris, Kevin Durant, Patty Mills",32,4,6,7,86,92,93,104,2446,2682,7,12,-5,236
22100035,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, Patty Mills",33,4,3,3,93,104,95,109,2682,2791,2,5,-3,109
22100035,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Joe Harris, Patty Mills",34,4,0,0,95,109,95,109,2791,2791,0,0,0,0
22100035,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Harden, Joe Harris",35,4,0,0,95,109,95,109,2791,2791,0,0,0,0
22100035,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, James Harden",36,4,0,0,95,109,95,109,2791,2791,0,0,0,0
22100035,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, James Johnson",37,4,3,2,95,109,95,111,2791,2880,0,2,-2,89
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,14,15,0,0,16,18,0,425,16,18,-2,425
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,11,10,0,0,13,12,0,298,13,12,1,298
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,16,18,16,18,425,425,0,0,0,0
22100036,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,4,4,13,12,18,16,298,425,5,4,1,127
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,3,2,16,18,21,18,425,478,5,0,5,53
22100036,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",2,1,2,3,18,16,18,21,425,478,0,5,-5,53
22100036,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,4,5,21,18,24,24,478,616,3,6,-3,138
22100036,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Moritz Wagner, Terrence Ross",3,1,0,0,18,21,18,21,478,478,0,0,0,0
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",4,1,0,0,24,24,24,24,616,616,0,0,0,0
22100036,"ORL","Cole Anthony, Mo Bamba, Moritz Wagner, R.J. Hampton, Terrence Ross",4,1,2,2,18,21,21,21,478,550,3,0,3,72
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,5,4,24,24,29,27,616,720,5,3,2,104
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,8,7,29,27,37,34,720,940,8,7,1,220
22100036,"ORL","Cole Anthony, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",5,1,7,7,21,21,27,29,550,720,6,8,-2,170
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,2,3,37,34,41,34,940,1027,4,0,4,87
22100036,"ORL","Cole Anthony, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",6,2,7,8,27,29,34,37,720,940,7,8,-1,220
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,2,2,41,34,45,34,1027,1093,4,0,4,66
22100036,"ORL","Cole Anthony, Mo Bamba, Robin Lopez, Terrence Ross, Wendell Carter Jr.",7,2,0,0,34,37,34,37,940,940,0,0,0,0
22100036,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",8,2,0,0,45,34,45,34,1093,1093,0,0,0,0
22100036,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",8,2,0,0,34,37,34,37,940,940,0,0,0,0
22100036,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,2,1,45,34,47,34,1093,1120,2,0,2,27
22100036,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,1,1,34,37,34,39,940,967,0,2,-2,27
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,12,13,47,34,57,52,1120,1436,10,18,-8,316
22100036,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",10,2,4,3,34,39,34,45,967,1093,0,6,-6,126
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,0,0,57,52,57,52,1436,1436,0,0,0,0
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,2,4,4,34,45,36,47,1093,1188,2,2,0,95
22100036,"NYK","Evan Fournier, Julius Randle, Miles McBride, RJ Barrett, Taj Gibson",12,2,1,1,57,52,57,52,1436,1440,0,0,0,4
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Moritz Wagner, Wendell Carter Jr.",12,2,0,0,36,47,36,47,1188,1188,0,0,0,0
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",13,3,5,5,57,52,62,57,1440,1581,5,5,0,141
22100036,"ORL","Cole Anthony, Franz Wagner, Moritz Wagner, R.J. Hampton, Wendell Carter Jr.",13,2,5,5,36,47,43,49,1188,1282,7,2,5,94
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Obi Toppin, RJ Barrett",14,3,4,4,62,57,66,65,1581,1725,4,8,-4,144
22100036,"ORL","Cole Anthony, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",14,2,6,6,43,49,52,57,1282,1440,9,8,1,158
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",15,3,4,4,66,65,66,67,1725,1830,0,2,-2,105
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",15,3,13,13,52,57,67,66,1440,1830,15,9,6,390
22100036,"NYK","Derrick Rose, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",16,3,0,0,66,67,66,67,1830,1830,0,0,0,0
22100036,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",16,3,3,3,67,66,69,72,1830,1930,2,6,-4,100
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",17,3,8,8,66,67,78,71,1830,2065,12,4,8,235
22100036,"ORL","Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",17,3,0,0,69,72,69,72,1930,1930,0,0,0,0
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",18,3,2,2,78,71,80,71,2065,2128,2,0,2,63
22100036,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",18,3,2,3,69,72,71,75,1930,2003,2,3,-1,73
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",19,3,2,1,80,71,80,74,2128,2160,0,3,-3,32
22100036,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",19,3,3,2,71,75,71,78,2003,2065,0,3,-3,62
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",20,4,4,5,80,74,80,86,2160,2320,0,12,-12,160
22100036,"ORL","Franz Wagner, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",20,3,3,4,71,78,74,80,2065,2160,3,2,1,95
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",21,4,0,0,80,86,80,86,2320,2320,0,0,0,0
22100036,"ORL","Franz Wagner, Jalen Suggs, Moritz Wagner, Robin Lopez, Terrence Ross",21,4,7,6,74,80,87,82,2160,2409,13,2,11,249
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, RJ Barrett",22,4,0,0,80,86,80,86,2320,2320,0,0,0,0
22100036,"ORL","Franz Wagner, Jalen Suggs, Robin Lopez, Terrence Ross, Wendell Carter Jr.",22,4,0,1,87,82,87,82,2409,2445,0,0,0,36
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",23,4,10,9,80,86,92,101,2320,2675,12,15,-3,355
22100036,"ORL","Cole Anthony, Franz Wagner, Robin Lopez, Terrence Ross, Wendell Carter Jr.",23,4,2,2,87,82,89,86,2445,2493,2,4,-2,48
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",24,4,8,8,92,101,96,106,2675,2857,4,5,-1,182
22100036,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",24,4,16,16,89,86,110,104,2493,2880,21,18,3,387
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin, RJ Barrett",25,4,3,3,96,106,104,110,2857,2880,8,4,4,23
22100037,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,9,10,0,0,10,9,0,292,10,9,1,292
22100037,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,13,12,0,0,13,10,0,376,13,10,3,376
22100037,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,3,3,10,9,10,13,292,376,0,4,-4,84
22100037,"HOU","Alperen Sengun, Christian Wood, Daniel Theis, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,0,13,10,13,10,376,376,0,0,0,0
22100037,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",2,1,3,2,10,13,12,13,376,422,2,0,2,46
22100037,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",2,1,6,6,13,10,19,15,376,534,6,5,1,158
22100037,"BOS","Aaron Nesmith, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",3,1,3,4,12,13,15,19,422,534,3,6,-3,112
22100037,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Jae'Sean Tate",3,1,0,0,19,15,19,15,534,534,0,0,0,0
22100037,"BOS","Aaron Nesmith, Al Horford, Grant Williams, Josh Richardson, Marcus Smart",4,1,1,0,15,19,15,21,534,550,0,2,-2,16
22100037,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",4,1,5,5,19,15,27,18,534,655,8,3,5,121
22100037,"BOS","Aaron Nesmith, Al Horford, Josh Richardson, Marcus Smart, Payton Pritchard",5,1,0,0,15,21,15,21,550,550,0,0,0,0
22100037,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jalen Green",5,1,2,2,27,18,30,22,655,720,3,4,-1,65
22100037,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jalen Green",5,2,4,5,30,22,30,28,720,813,0,6,-6,93
22100037,"BOS","Aaron Nesmith, Al Horford, Jayson Tatum, Josh Richardson, Payton Pritchard",6,1,6,7,15,21,22,30,550,720,7,9,-2,170
22100037,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jalen Green, Kevin Porter Jr.",6,2,0,0,30,28,30,28,813,813,0,0,0,0
22100037,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard",7,2,5,4,22,30,28,30,720,813,6,0,6,93
22100037,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Jalen Green, Kevin Porter Jr.",7,2,2,2,30,28,33,28,813,877,3,0,3,64
22100037,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard, Robert Williams III",8,2,2,2,28,30,28,33,813,877,0,3,-3,64
22100037,"HOU","Daniel Theis, David Nwaba, Eric Gordon, Jalen Green, Kevin Porter Jr.",8,2,6,6,33,28,38,35,877,1038,5,7,-2,161
22100037,"BOS","Aaron Nesmith, Grant Williams, Josh Richardson, Payton Pritchard, Robert Williams III",9,2,0,0,28,33,28,33,877,877,0,0,0,0
22100037,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",9,2,0,0,38,35,38,35,1038,1038,0,0,0,0
22100037,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Payton Pritchard, Robert Williams III",10,2,6,6,28,33,35,38,877,1038,7,5,2,161
22100037,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",10,2,13,12,38,35,51,53,1038,1440,13,18,-5,402
22100037,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",10,3,14,14,51,53,64,73,1440,1856,13,20,-7,416
22100037,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III",11,2,2,2,35,38,37,38,1038,1094,2,0,2,56
22100037,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",11,3,0,0,64,73,64,73,1856,1856,0,0,0,0
22100037,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",12,2,0,1,37,38,38,41,1094,1126,1,3,-2,32
22100037,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",12,3,0,1,64,73,64,75,1856,1867,0,2,-2,11
22100037,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",13,2,10,10,38,41,53,51,1126,1440,15,10,5,314
22100037,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Kevin Porter Jr.",13,3,3,2,64,75,66,79,1867,1970,2,4,-2,103
22100037,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,10,9,53,51,67,60,1440,1738,14,9,5,298
22100037,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",14,3,2,2,66,79,69,86,1970,2045,3,7,-4,75
22100037,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",15,3,4,5,67,60,73,64,1738,1856,6,4,2,118
22100037,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jae'Sean Tate",15,3,5,5,69,86,72,89,2045,2160,3,3,0,115
22100037,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jae'Sean Tate",15,4,4,4,72,89,76,89,2160,2307,4,0,4,147
22100037,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",16,3,2,1,73,64,77,66,1856,1927,4,2,2,71
22100037,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",16,4,2,1,76,89,76,91,2307,2343,0,2,-2,36
22100037,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",17,3,1,2,77,66,79,66,1927,1989,2,0,2,62
22100037,"HOU","Alperen Sengun, Danuel House Jr., Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",17,4,2,2,76,91,81,93,2343,2411,5,2,3,68
22100037,"BOS","Al Horford, Grant Williams, Josh Richardson, Marcus Smart, Payton Pritchard",18,3,1,1,79,66,84,69,1989,2021,5,3,2,32
22100037,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",18,4,0,1,81,93,83,93,2411,2441,2,0,2,30
22100037,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Payton Pritchard",19,3,6,6,84,69,89,72,2021,2160,5,3,2,139
22100037,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jalen Green, Kevin Porter Jr.",19,4,3,2,83,93,83,97,2441,2521,0,4,-4,80
22100037,"BOS","Aaron Nesmith, Jayson Tatum, Josh Richardson, Payton Pritchard, Robert Williams III",20,4,4,4,89,72,89,76,2160,2307,0,4,-4,147
22100037,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",20,4,11,12,83,97,95,107,2521,2848,12,10,2,327
22100037,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard, Robert Williams III",21,4,3,4,89,76,93,81,2307,2411,4,5,-1,104
22100037,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Josh Christopher",21,4,2,2,95,107,97,107,2848,2880,2,0,2,32
22100037,"BOS","Grant Williams, Josh Richardson, Marcus Smart, Payton Pritchard, Robert Williams III",22,4,0,0,93,81,93,81,2411,2411,0,0,0,0
22100037,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",23,4,2,2,93,81,96,83,2411,2488,3,2,1,77
22100037,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",24,4,0,0,96,83,96,83,2488,2488,0,0,0,0
22100037,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",25,4,13,12,96,83,107,95,2488,2848,11,12,-1,360
22100037,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Marcus Smart",26,4,0,0,107,95,107,95,2848,2848,0,0,0,0
22100037,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Marcus Smart, Payton Pritchard",27,4,2,2,107,95,107,97,2848,2880,0,2,-2,32
22100038,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,13,14,0,0,17,18,0,407,17,18,-1,407
22100038,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,8,7,0,0,10,5,0,234,10,5,5,234
22100038,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",1,1,2,1,17,18,17,22,407,445,0,4,-4,38
22100038,"PHI","Danny Green, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,4,4,10,5,15,11,234,343,5,6,-1,109
22100038,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",2,1,5,6,17,22,20,29,445,604,3,7,-4,159
22100038,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",2,1,4,5,15,11,22,17,343,481,7,6,1,138
22100038,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Theo Maledon, Tre Mann",3,1,0,0,20,29,20,29,604,604,0,0,0,0
22100038,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",3,1,2,1,22,17,25,20,481,539,3,3,0,58
