"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100038,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Theo Maledon, Tre Mann",4,1,0,0,20,29,20,29,604,604,0,0,0,0
22100038,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",4,1,3,3,25,20,29,20,539,604,4,0,4,65
22100038,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon, Tre Mann",5,1,1,0,20,29,22,30,604,627,2,1,1,23
22100038,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",5,1,3,4,29,20,36,26,604,720,7,6,1,116
22100038,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Theo Maledon, Tre Mann",6,1,3,3,22,30,26,36,627,720,4,6,-2,93
22100038,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed",6,2,9,9,36,26,44,31,720,997,8,5,3,277
22100038,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon, Tre Mann",7,2,6,6,26,36,31,41,720,903,5,5,0,183
22100038,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Tobias Harris",7,2,2,2,44,31,46,34,997,1069,2,3,-1,72
22100038,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",8,2,2,2,31,41,31,44,903,956,0,3,-3,53
22100038,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",8,2,1,2,46,34,46,36,1069,1099,0,2,-2,30
22100038,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Theo Maledon",9,2,1,0,31,44,31,44,956,971,0,0,0,15
22100038,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",9,2,0,0,46,36,46,36,1099,1099,0,0,0,0
22100038,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Theo Maledon",10,2,0,1,31,44,31,44,971,997,0,0,0,26
22100038,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,0,0,46,36,46,36,1099,1099,0,0,0,0
22100038,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",11,2,2,2,31,44,34,46,997,1069,3,2,1,72
22100038,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,12,11,46,36,59,51,1099,1440,13,15,-2,341
22100038,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",11,3,16,16,59,51,76,70,1440,1936,17,19,-2,496
22100038,"OKC","Darius Bazley, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",12,2,2,1,34,46,36,46,1069,1099,2,0,2,30
22100038,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",12,3,0,0,76,70,76,70,1936,1936,0,0,0,0
22100038,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",13,2,6,6,36,46,44,54,1099,1256,8,8,0,157
22100038,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",13,3,3,4,76,70,82,72,1936,2062,6,2,4,126
22100038,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,2,5,6,44,54,51,59,1256,1440,7,5,2,184
22100038,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,13,12,51,59,63,73,1440,1845,12,14,-2,405
22100038,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",14,3,1,0,82,72,83,73,2062,2082,1,1,0,20
22100038,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",15,3,3,4,63,73,70,76,1845,1936,7,3,4,91
22100038,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Joel Embiid, Matisse Thybulle",15,3,3,4,83,73,87,78,2082,2160,4,5,-1,78
22100038,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",16,3,0,0,70,76,70,76,1936,1936,0,0,0,0
22100038,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed",16,4,7,7,87,78,98,80,2160,2369,11,2,9,209
22100038,"OKC","Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",17,3,4,3,70,76,72,82,1936,2062,2,6,-4,126
22100038,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Paul Reed, Tyrese Maxey",17,4,3,3,98,80,98,84,2369,2449,0,4,-4,80
22100038,"OKC","Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",18,3,4,4,72,82,78,87,2062,2160,6,5,1,98
22100038,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",18,4,2,2,98,84,98,86,2449,2519,0,2,-2,70
22100038,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",19,4,4,5,78,87,80,98,2160,2292,2,11,-9,132
22100038,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",19,4,0,0,98,86,98,86,2519,2519,0,0,0,0
22100038,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Theo Maledon",20,4,0,0,80,98,80,98,2292,2292,0,0,0,0
22100038,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",20,4,0,0,98,86,98,86,2519,2519,0,0,0,0
22100038,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",21,4,6,5,80,98,84,98,2292,2449,4,0,4,157
22100038,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",21,4,11,11,98,86,115,103,2519,2844,17,17,0,325
22100038,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",22,4,3,3,84,98,89,102,2449,2577,5,4,1,128
22100038,"PHI","Danny Green, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",22,4,2,1,115,103,115,103,2844,2880,0,0,0,36
22100038,"OKC","Darius Bazley, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",23,4,0,0,89,102,89,102,2577,2577,0,0,0,0
22100038,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",24,4,4,4,89,102,93,106,2577,2695,4,4,0,118
22100038,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",25,4,0,0,93,106,93,106,2695,2695,0,0,0,0
22100038,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",26,4,3,4,93,106,99,110,2695,2799,6,4,2,104
22100038,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",27,4,3,2,99,110,103,115,2799,2844,4,5,-1,45
22100038,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",28,4,0,0,103,115,103,115,2844,2844,0,0,0,0
22100038,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Tre Mann",29,4,0,0,103,115,103,115,2844,2844,0,0,0,0
22100038,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Theo Maledon, Tre Mann",30,4,1,2,103,115,103,115,2844,2880,0,0,0,36
22100039,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,12,0,0,14,16,0,373,14,16,-2,373
22100039,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,10,10,0,0,12,14,0,314,12,14,-2,314
22100039,"GSW","Andrew Wiggins, Draymond Green, Kevon Looney, Nemanja Bjelica, Stephen Curry",1,1,0,0,14,16,14,16,373,373,0,0,0,0
22100039,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,0,0,12,14,12,14,314,314,0,0,0,0
22100039,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",2,1,4,5,14,16,22,21,373,530,8,5,3,157
22100039,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",2,1,5,5,12,14,19,17,314,450,7,3,4,136
22100039,"GSW","Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",3,1,5,4,22,21,26,26,530,656,4,5,-1,126
22100039,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,2,1,19,17,21,22,450,530,2,5,-3,80
22100039,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,2,2,26,26,29,31,656,720,3,5,-2,64
22100039,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Terence Davis, Tristan Thompson",4,1,0,0,21,22,21,22,530,530,0,0,0,0
22100039,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",5,2,7,7,29,31,36,38,720,958,7,7,0,238
22100039,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Terence Davis, Tristan Thompson",5,1,6,7,21,22,31,29,530,720,10,7,3,190
22100039,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr.",6,2,2,2,36,38,36,40,958,993,0,2,-2,35
22100039,"SAC","Davion Mitchell, Maurice Harkless, Richaun Holmes, Terence Davis, Tyrese Haliburton",6,2,7,7,31,29,38,36,720,958,7,7,0,238
22100039,"GSW","Damion Lee, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",7,2,3,2,36,40,38,46,993,1061,2,6,-4,68
22100039,"SAC","Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",7,2,0,0,38,36,38,36,958,958,0,0,0,0
22100039,"GSW","Damion Lee, Draymond Green, Kevon Looney, Otto Porter Jr., Stephen Curry",8,2,2,3,38,46,43,48,1061,1138,5,2,3,77
22100039,"SAC","De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis, Tyrese Haliburton",8,2,1,2,38,36,40,36,958,984,2,0,2,26
22100039,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",9,2,11,11,43,48,60,62,1138,1413,17,14,3,275
22100039,"SAC","De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",9,2,0,0,40,36,40,36,984,984,0,0,0,0
22100039,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Kevon Looney, Stephen Curry",10,2,2,1,60,62,60,62,1413,1440,0,0,0,27
22100039,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",10,2,6,5,40,36,48,43,984,1138,8,7,1,154
22100039,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",11,3,9,9,60,62,71,77,1440,1721,11,15,-4,281
22100039,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",11,2,0,0,48,43,48,43,1138,1138,0,0,0,0
22100039,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",12,3,8,7,71,77,79,79,1721,1920,8,2,6,199
22100039,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",12,2,4,4,48,43,52,50,1138,1227,4,7,-3,89
22100039,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",13,3,0,0,79,79,79,79,1920,1920,0,0,0,0
22100039,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,2,7,7,52,50,62,60,1227,1413,10,10,0,186
22100039,"GSW","Damion Lee, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",14,3,7,7,79,79,86,86,1920,2103,7,7,0,183
22100039,"SAC","Davion Mitchell, Harrison Barnes, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",14,2,0,0,62,60,62,60,1413,1413,0,0,0,0
22100039,"GSW","Damion Lee, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",15,3,2,2,86,86,90,88,2103,2160,4,2,2,57
22100039,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",15,2,1,2,62,60,62,60,1413,1440,0,0,0,27
22100039,"GSW","Damion Lee, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",16,4,5,5,90,88,94,94,2160,2320,4,6,-2,160
22100039,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",16,3,10,11,62,60,77,73,1440,1762,15,13,2,322
22100039,"GSW","Andrew Wiggins, Damion Lee, Gary Payton II, Jordan Poole, Juan Toscano-Anderson",17,4,7,8,94,94,107,101,2320,2583,13,7,6,263
22100039,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tristan Thompson",17,3,0,0,77,73,77,73,1762,1762,0,0,0,0
22100039,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson",18,4,0,0,107,101,107,101,2583,2583,0,0,0,0
22100039,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson",18,3,0,0,77,73,77,73,1762,1762,0,0,0,0
22100039,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",19,4,2,2,107,101,109,104,2583,2645,2,3,-1,62
22100039,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",19,3,6,6,77,73,79,79,1762,1920,2,6,-4,158
22100039,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",20,4,10,10,109,104,119,107,2645,2880,10,3,7,235
22100039,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",20,3,9,9,79,79,88,90,1920,2160,9,11,-2,240
22100039,"SAC","Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes, Terence Davis",21,4,9,9,88,90,98,102,2160,2451,10,12,-2,291
22100039,"SAC","Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",22,4,0,0,98,102,98,102,2451,2451,0,0,0,0
22100039,"SAC","Davion Mitchell, Maurice Harkless, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",23,4,0,0,98,102,98,102,2451,2451,0,0,0,0
22100039,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",24,4,0,0,98,102,98,102,2451,2451,0,0,0,0
22100039,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",25,4,4,3,98,102,101,107,2451,2583,3,5,-2,132
22100039,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",26,4,0,0,101,107,101,107,2583,2583,0,0,0,0
22100039,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",27,4,5,6,101,107,104,111,2583,2725,3,4,-1,142
22100039,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",28,4,1,1,104,111,105,112,2725,2736,1,1,0,11
22100039,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",29,4,6,5,105,112,107,119,2736,2880,2,7,-5,144
22100040,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",0,1,15,15,0,0,9,17,0,358,9,17,-8,358
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,13,12,0,0,17,7,0,310,17,7,10,310
22100040,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk",1,1,2,2,9,17,12,19,358,406,3,2,1,48
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",1,1,0,0,17,7,17,7,310,310,0,0,0,0
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Malik Monk",2,1,7,7,12,19,20,22,406,584,8,3,5,178
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",2,1,4,5,17,7,19,12,310,406,2,5,-3,96
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",3,1,0,0,20,22,20,22,584,584,0,0,0,0
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman",3,1,0,0,19,12,19,12,406,406,0,0,0,0
22100040,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",4,1,5,5,20,22,29,24,584,720,9,2,7,136
22100040,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",4,1,7,7,19,12,22,20,406,584,3,8,-5,178
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",5,2,10,9,29,24,41,34,720,999,12,10,2,279
22100040,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Xavier Tillman, Ziaire Williams",5,1,5,5,22,20,24,29,584,720,2,9,-7,136
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk",6,2,1,2,41,34,44,36,999,1057,3,2,1,58
22100040,"MEM","De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Xavier Tillman, Ziaire Williams",6,2,5,6,24,29,28,39,720,875,4,10,-6,155
22100040,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",7,2,2,2,44,36,46,38,1057,1117,2,2,0,60
22100040,"MEM","De'Anthony Melton, Steven Adams, Tyus Jones, Xavier Tillman, Ziaire Williams",7,2,4,4,28,39,34,41,875,999,6,2,4,124
22100040,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",8,2,5,4,46,38,50,42,1117,1236,4,4,0,119
22100040,"MEM","De'Anthony Melton, Desmond Bane, Steven Adams, Tyus Jones, Xavier Tillman",8,2,1,1,34,41,34,44,999,1017,0,3,-3,18
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",9,2,0,0,50,42,50,42,1236,1236,0,0,0,0
22100040,"MEM","Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones, Xavier Tillman",9,2,3,2,34,44,38,46,1017,1117,4,2,2,100
22100040,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",10,2,3,4,50,42,57,50,1236,1345,7,8,-1,109
22100040,"MEM","Brandon Clarke, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",10,2,0,0,38,46,38,46,1117,1117,0,0,0,0
22100040,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, LeBron James, Russell Westbrook",11,2,3,3,57,50,62,56,1345,1440,5,6,-1,95
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",11,2,8,8,38,46,50,57,1117,1345,12,11,1,228
22100040,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Kent Bazemore, LeBron James",12,2,1,0,62,56,62,56,1440,1440,0,0,0,0
22100040,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Steven Adams",12,2,0,0,50,57,50,57,1345,1345,0,0,0,0
22100040,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",13,3,14,13,62,56,74,75,1440,1845,12,19,-7,405
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",13,2,3,4,50,57,56,62,1345,1440,6,5,1,95
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",13,3,11,11,56,62,73,72,1440,1775,17,10,7,335
22100040,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk",14,3,1,2,74,75,77,79,1845,1903,3,4,-1,58
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Xavier Tillman",14,3,2,3,73,72,75,74,1775,1845,2,2,0,70
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Malik Monk",15,3,1,1,77,79,80,81,1903,1943,3,2,1,40
22100040,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Xavier Tillman",15,3,2,1,75,74,79,77,1845,1903,4,3,1,58
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",16,3,3,3,80,81,84,85,1943,2024,4,4,0,81
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman",16,3,0,0,79,77,79,77,1903,1903,0,0,0,0
22100040,"LAL","Avery Bradley, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",17,3,0,0,84,85,84,85,2024,2024,0,0,0,0
22100040,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",17,3,7,8,79,77,88,87,1903,2124,9,10,-1,221
22100040,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",18,3,5,4,84,85,87,90,2024,2160,3,5,-2,136
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Xavier Tillman, Ziaire Williams",18,3,1,1,88,87,90,87,2124,2160,2,0,2,36
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",19,4,4,5,87,90,94,94,2160,2313,7,4,3,153
22100040,"MEM","De'Anthony Melton, Steven Adams, Tyus Jones, Xavier Tillman, Ziaire Williams",19,4,6,6,90,87,94,100,2160,2378,4,13,-9,218
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk",20,4,6,6,94,94,106,102,2313,2545,12,8,4,232
22100040,"MEM","De'Anthony Melton, Ja Morant, Steven Adams, Tyus Jones, Ziaire Williams",20,4,0,0,94,100,94,100,2378,2378,0,0,0,0
22100040,"LAL","Austin Reaves, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",21,4,0,0,106,102,106,102,2545,2545,0,0,0,0
22100040,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Tyus Jones",21,4,0,0,94,100,94,100,2378,2378,0,0,0,0
22100040,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, LeBron James, Russell Westbrook",22,4,0,0,106,102,106,102,2545,2545,0,0,0,0
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",22,4,5,4,94,100,102,106,2378,2545,8,6,2,167
22100040,"LAL","Anthony Davis, Austin Reaves, Kent Bazemore, LeBron James, Russell Westbrook",23,4,4,4,106,102,111,106,2545,2697,5,4,1,152
22100040,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",23,4,4,4,102,106,106,111,2545,2697,4,5,-1,152
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",24,4,6,6,111,106,115,114,2697,2869,4,8,-4,172
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",24,4,6,6,106,111,114,115,2697,2869,8,4,4,172
22100040,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",25,4,1,0,115,114,117,114,2869,2873,2,0,2,4
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",25,4,0,1,114,115,116,117,2869,2874,2,2,0,5
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",26,4,0,0,117,114,117,116,2873,2874,0,2,-2,1
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",26,4,1,0,116,117,116,117,2874,2874,0,0,0,0
22100040,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",27,4,0,1,117,116,119,116,2874,2875,2,0,2,1
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",27,4,0,0,116,117,116,119,2874,2875,0,2,-2,1
