"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",28,4,2,1,119,116,121,118,2875,2880,2,2,0,5
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",28,4,0,1,116,119,116,119,2875,2875,0,0,0,0
22100040,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",29,4,0,0,116,119,116,119,2875,2878,0,0,0,3
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",30,4,1,1,116,119,118,121,2878,2880,2,2,0,2
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,13,12,0,0,12,17,0,362,12,17,-5,362
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",0,1,12,13,0,0,17,12,0,362,17,12,5,362
22100041,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",1,1,0,0,12,17,12,17,362,362,0,0,0,0
22100041,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",1,1,0,0,17,12,17,12,362,362,0,0,0,0
22100041,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Josh Richardson, Robert Williams III",2,1,0,1,12,17,12,19,362,400,0,2,-2,38
22100041,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",2,1,1,0,17,12,19,12,362,400,2,0,2,38
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jaylen Brown, Josh Richardson",3,1,0,0,12,19,12,19,400,400,0,0,0,0
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee",3,1,5,5,19,12,29,20,400,545,10,8,2,145
22100041,"BOS","Grant Williams, Jabari Parker, Jaylen Brown, Josh Richardson, Payton Pritchard",4,1,5,5,12,19,20,29,400,545,8,10,-2,145
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Mason Plumlee, Nick Richards",4,1,0,0,29,20,29,20,545,545,0,0,0,0
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",5,1,6,6,20,29,33,33,545,720,13,4,9,175
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Nick Richards",5,1,6,6,29,20,33,33,545,720,4,13,-9,175
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Marcus Smart, Payton Pritchard",6,2,4,5,33,33,39,40,720,881,6,7,-1,161
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Miles Bridges, Nick Richards",6,2,1,1,33,33,33,33,720,762,0,0,0,42
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Marcus Smart, Payton Pritchard",7,2,0,0,39,40,39,40,881,881,0,0,0,0
22100041,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards",7,2,4,3,33,33,40,39,762,881,7,6,1,119
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jaylen Brown, Marcus Smart",8,2,2,2,39,40,44,43,881,933,5,3,2,52
22100041,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",8,2,2,2,40,39,43,44,881,933,3,5,-2,52
22100041,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Marcus Smart, Robert Williams III",9,2,0,0,44,43,44,43,933,933,0,0,0,0
22100041,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",9,2,0,0,43,44,43,44,933,933,0,0,0,0
22100041,"BOS","Dennis Schroder, Jaylen Brown, Juancho Hernangomez, Marcus Smart, Robert Williams III",10,2,6,6,44,43,48,54,933,1044,4,11,-7,111
22100041,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",10,2,6,6,43,44,54,48,933,1044,11,4,7,111
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Juancho Hernangomez, Robert Williams III",11,2,5,5,48,54,55,57,1044,1194,7,3,4,150
22100041,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",11,2,3,3,54,48,54,53,1044,1119,0,5,-5,75
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",12,2,1,0,55,57,57,57,1194,1213,2,0,2,19
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee",12,2,2,2,54,53,57,55,1119,1194,3,2,1,75
22100041,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",13,2,7,8,57,57,68,66,1213,1440,11,9,2,227
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee",13,2,0,1,57,55,57,57,1194,1213,0,2,-2,19
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,11,11,68,66,82,80,1440,1797,14,14,0,357
22100041,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",14,2,8,7,57,57,66,68,1213,1440,9,11,-2,227
22100041,"BOS","Dennis Schroder, Jaylen Brown, Josh Richardson, Marcus Smart, Robert Williams III",15,3,0,0,82,80,82,80,1797,1797,0,0,0,0
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",15,3,10,9,66,68,80,76,1440,1744,14,8,6,304
22100041,"BOS","Grant Williams, Jaylen Brown, Josh Richardson, Marcus Smart, Robert Williams III",16,3,3,4,82,80,86,86,1797,1909,4,6,-2,112
22100041,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",16,3,1,2,80,76,80,82,1744,1797,0,6,-6,53
22100041,"BOS","Grant Williams, Jabari Parker, Jaylen Brown, Josh Richardson, Marcus Smart",17,3,3,3,86,86,92,86,1909,1975,6,0,6,66
22100041,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",17,3,0,0,80,82,80,82,1797,1797,0,0,0,0
22100041,"BOS","Grant Williams, Jabari Parker, Jaylen Brown, Jayson Tatum, Josh Richardson",18,3,1,1,92,86,92,86,1975,1990,0,0,0,15
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges",18,3,4,3,80,82,86,86,1797,1909,6,4,2,112
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",19,3,6,5,92,86,94,97,1990,2149,2,11,-9,159
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Nick Richards",19,3,0,0,86,86,86,86,1909,1909,0,0,0,0
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jayson Tatum, Payton Pritchard",20,3,0,0,94,97,94,97,2149,2149,0,0,0,0
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Nick Richards",20,3,3,3,86,86,86,92,1909,1975,0,6,-6,66
22100041,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Jayson Tatum, Payton Pritchard",21,3,1,1,94,97,94,97,2149,2160,0,0,0,11
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Nick Richards",21,3,2,3,86,92,90,94,1975,2044,4,2,2,69
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",22,4,5,5,94,97,102,107,2160,2339,8,10,-2,179
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",22,3,4,4,90,94,97,94,2044,2149,7,0,7,105
22100041,"BOS","Grant Williams, Jabari Parker, Josh Richardson, Marcus Smart, Payton Pritchard",23,4,0,0,102,107,102,107,2339,2339,0,0,0,0
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",23,3,0,0,97,94,97,94,2149,2149,0,0,0,0
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Josh Richardson, Marcus Smart",24,4,0,0,102,107,102,107,2339,2339,0,0,0,0
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges",24,3,1,1,97,94,97,94,2149,2160,0,0,0,11
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jaylen Brown, Marcus Smart",25,4,3,3,102,107,102,107,2339,2397,0,0,0,58
22100041,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",25,4,8,8,97,94,107,102,2160,2397,10,8,2,237
22100041,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",26,4,4,3,102,107,102,113,2397,2507,0,6,-6,110
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",26,4,0,0,107,102,107,102,2397,2397,0,0,0,0
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",27,4,15,15,102,113,122,122,2507,2880,20,9,11,373
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",27,5,12,12,122,122,140,129,2880,3180,18,7,11,300
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Nick Richards",27,4,0,0,107,102,107,102,2397,2397,0,0,0,0
22100041,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee",28,4,4,4,107,102,114,102,2397,2514,7,0,7,117
22100041,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee, Miles Bridges",29,4,3,3,114,102,115,106,2514,2588,1,4,-3,74
22100041,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",30,4,1,1,115,106,117,109,2588,2610,2,3,-1,22
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",31,4,7,8,117,109,119,120,2610,2778,2,11,-9,168
22100041,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",32,4,2,2,119,120,122,122,2778,2866,3,2,1,88
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",33,4,1,0,122,122,122,122,2866,2872,0,0,0,6
22100041,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",34,4,0,1,122,122,122,122,2872,2880,0,0,0,8
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",35,5,9,9,122,122,129,136,2880,3110,7,14,-7,230
22100041,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",36,5,3,3,129,136,129,140,3110,3180,0,4,-4,70
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,7,7,0,0,9,10,0,171,9,10,-1,171
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Thanasis Antetokounmpo",0,1,7,7,0,0,10,9,0,171,10,9,1,171
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",1,1,9,8,9,10,20,16,171,417,11,6,5,246
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",1,1,4,5,10,9,14,12,171,278,4,3,1,107
22100042,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",2,1,0,0,20,16,20,16,417,417,0,0,0,0
22100042,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",2,1,2,1,14,12,14,12,278,316,0,0,0,38
22100042,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Oshae Brissett, T.J. McConnell",3,1,2,2,20,16,23,21,417,474,3,5,-2,57
22100042,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",3,1,2,3,14,12,16,20,316,417,2,8,-6,101
22100042,"IND","Goga Bitadze, Jeremy Lamb, Justin Holiday, Oshae Brissett, T.J. McConnell",4,1,2,3,23,21,23,23,474,549,0,2,-2,75
22100042,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",4,1,0,0,16,20,16,20,417,417,0,0,0,0
22100042,"IND","Goga Bitadze, Jeremy Lamb, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",5,1,6,5,23,23,30,30,549,718,7,7,0,169
22100042,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",5,1,2,2,16,20,21,23,417,474,5,3,2,57
22100042,"IND","Goga Bitadze, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",6,1,0,1,30,30,30,34,718,720,0,4,-4,2
22100042,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Rodney Hood, Sandro Mamukelashvili",6,1,3,2,21,23,23,23,474,549,2,0,2,75
22100042,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",7,2,8,8,30,34,37,42,720,905,7,8,-1,185
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Sandro Mamukelashvili",7,1,0,0,23,23,23,23,549,549,0,0,0,0
22100042,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",8,2,0,0,37,42,37,42,905,905,0,0,0,0
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",8,1,5,5,23,23,30,30,549,692,7,7,0,143
22100042,"IND","Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell, Torrey Craig",9,2,2,2,37,42,37,42,905,960,0,0,0,55
22100042,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",9,1,0,1,30,30,30,30,692,718,0,0,0,26
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",10,2,0,0,37,42,37,42,960,960,0,0,0,0
22100042,"MIL","Justin Robinson, Khris Middleton, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",10,1,0,0,30,30,30,30,718,718,0,0,0,0
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",11,2,2,3,37,42,39,49,960,1016,2,7,-5,56
22100042,"MIL","George Hill, Khris Middleton, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",11,1,1,0,30,30,34,30,718,720,4,0,4,2
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",12,2,12,11,39,49,57,64,1016,1358,18,15,3,342
22100042,"MIL","George Hill, Justin Robinson, Khris Middleton, Pat Connaughton, Rodney Hood",12,1,0,0,34,30,34,30,720,720,0,0,0,0
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",13,2,2,2,57,64,57,66,1358,1432,0,2,-2,74
22100042,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Rodney Hood",13,1,0,0,34,30,34,30,720,720,0,0,0,0
22100042,"IND","Chris Duarte, Goga Bitadze, Justin Holiday, Oshae Brissett, T.J. McConnell",14,2,0,0,57,66,57,66,1432,1432,0,0,0,0
22100042,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",14,2,5,4,34,30,38,30,720,795,4,0,4,75
22100042,"IND","Chris Duarte, Goga Bitadze, Justin Holiday, T.J. McConnell, Torrey Craig",15,2,0,1,57,66,57,66,1432,1440,0,0,0,8
22100042,"MIL","Grayson Allen, Justin Robinson, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",15,2,3,3,38,30,41,35,795,874,3,5,-2,79
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,3,12,12,57,66,66,81,1440,1765,9,15,-6,325
22100042,"MIL","Grayson Allen, Justin Robinson, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",16,2,0,1,41,35,42,37,874,905,1,2,-1,31
22100042,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",17,3,0,0,66,81,66,81,1765,1765,0,0,0,0
22100042,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",17,2,0,0,42,37,42,37,905,905,0,0,0,0
22100042,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",18,3,1,2,66,81,66,83,1765,1800,0,2,-2,35
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",18,2,2,2,42,37,42,37,905,960,0,0,0,55
22100042,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Oshae Brissett, T.J. McConnell",19,3,5,4,66,83,74,88,1800,1942,8,5,3,142
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton",19,2,9,9,42,37,60,51,960,1215,18,14,4,255
22100042,"IND","Goga Bitadze, Jeremy Lamb, Justin Holiday, Oshae Brissett, T.J. McConnell",20,3,3,3,74,88,79,90,1942,2015,5,2,3,73
22100042,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Sandro Mamukelashvili",20,2,0,0,60,51,60,51,1215,1215,0,0,0,0
22100042,"IND","Goga Bitadze, Jeremy Lamb, Oshae Brissett, T.J. McConnell, Torrey Craig",21,3,0,0,79,90,79,90,2015,2027,0,0,0,12
22100042,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",21,2,2,1,60,51,60,53,1215,1255,0,2,-2,40
22100042,"IND","Jeremy Lamb, Myles Turner, Oshae Brissett, T.J. McConnell, Torrey Craig",22,3,3,4,79,90,83,98,2027,2108,4,8,-4,81
22100042,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Sandro Mamukelashvili",22,2,1,2,60,53,60,57,1255,1301,0,4,-4,46
22100042,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",23,3,1,0,83,98,83,101,2108,2131,0,3,-3,23
22100042,"MIL","George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",23,2,0,0,60,57,60,57,1301,1301,0,0,0,0
22100042,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell, Torrey Craig",24,3,1,1,83,101,86,101,2131,2150,3,0,3,19
22100042,"MIL","Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",24,2,0,0,60,57,60,57,1301,1301,0,0,0,0
22100042,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",25,3,0,0,86,101,86,101,2150,2150,0,0,0,0
22100042,"MIL","Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",25,2,4,4,60,57,66,57,1301,1432,6,0,6,131
22100042,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",26,3,0,1,86,101,86,101,2150,2155,0,0,0,5
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",26,2,1,0,66,57,66,57,1432,1440,0,0,0,8
22100042,"IND","Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Torrey Craig",27,3,0,0,86,101,86,101,2155,2155,0,0,0,0
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Thanasis Antetokounmpo",27,3,8,7,66,57,73,61,1440,1633,7,4,3,193
22100042,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Torrey Craig",28,3,0,0,86,101,86,101,2155,2155,0,0,0,0
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",28,3,4,5,73,61,81,66,1633,1765,8,5,3,132
22100042,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon",29,3,1,0,86,101,86,101,2155,2160,0,0,0,5
22100042,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton",29,3,0,0,81,66,81,66,1765,1765,0,0,0,0
22100042,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Malcolm Brogdon",30,4,10,9,86,101,95,105,2160,2404,9,4,5,244
22100042,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Sandro Mamukelashvili",30,3,2,1,81,66,83,66,1765,1800,2,0,2,35
22100042,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Justin Holiday, Malcolm Brogdon",31,4,15,16,95,105,109,119,2404,2880,14,14,0,476
22100042,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",31,3,1,1,83,66,83,66,1800,1827,0,0,0,27
22100042,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",32,3,3,4,83,66,88,74,1827,1942,5,8,-3,115
22100042,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",33,3,0,0,88,74,88,74,1942,1942,0,0,0,0
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",34,3,6,6,88,74,95,81,1942,2087,7,7,0,145
22100042,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Rodney Hood",35,3,3,2,95,81,101,86,2087,2155,6,5,1,68
22100042,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Rodney Hood, Sandro Mamukelashvili",36,3,0,1,101,86,101,86,2155,2160,0,0,0,5
22100042,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Pat Connaughton",37,4,4,5,101,86,105,88,2160,2269,4,2,2,109
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",38,4,5,5,105,88,105,95,2269,2404,0,7,-7,135
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",39,4,0,0,105,95,105,95,2404,2404,0,0,0,0
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Thanasis Antetokounmpo",40,4,5,4,105,95,109,102,2404,2567,4,7,-3,163
22100042,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",41,4,3,3,109,102,112,103,2567,2659,3,1,2,92
22100042,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton",42,4,0,0,112,103,112,103,2659,2659,0,0,0,0
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton",43,4,0,0,112,103,112,103,2659,2659,0,0,0,0
22100042,"MIL","Giannis Antetokounmpo, Justin Robinson, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",44,4,0,0,112,103,112,103,2659,2659,0,0,0,0
22100042,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",45,4,6,7,112,103,117,107,2659,2845,5,4,1,186
22100042,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton, Thanasis Antetokounmpo",46,4,1,0,117,107,119,107,2845,2847,2,0,2,2
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Sandro Mamukelashvili, Thanasis Antetokounmpo",47,4,0,0,119,107,119,107,2847,2847,0,0,0,0
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",48,4,0,0,119,107,119,107,2847,2847,0,0,0,0
22100042,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",49,4,1,1,119,107,119,109,2847,2880,0,2,-2,33
22100043,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,12,11,0,0,13,10,0,342,13,10,3,342
22100043,"DET","Isaiah Stewart, Josh Jackson, Kelly Olynyk, Killian Hayes, Saddiq Bey",0,1,13,13,0,0,12,17,0,414,12,17,-5,414
