"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100048,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",13,3,18,18,46,50,65,66,1440,1945,19,16,3,505
22100048,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",14,2,8,7,37,33,43,40,1130,1318,6,7,-1,188
22100048,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",14,3,0,0,65,66,65,66,1945,1945,0,0,0,0
22100048,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",15,2,5,5,43,40,50,46,1318,1440,7,6,1,122
22100048,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",15,3,2,1,65,66,65,66,1945,1995,0,0,0,50
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",16,3,9,9,50,46,62,53,1440,1720,12,7,5,280
22100048,"DEN","Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",16,3,1,1,65,66,65,68,1995,2015,0,2,-2,20
22100048,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",17,3,3,4,62,53,64,56,1720,1793,2,3,-1,73
22100048,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",17,3,4,4,65,68,70,73,2015,2130,5,5,0,115
22100048,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",18,3,2,2,64,56,64,61,1793,1858,0,5,-5,65
22100048,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",18,3,2,2,70,73,70,75,2130,2160,0,2,-2,30
22100048,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",18,4,5,5,70,75,73,85,2160,2332,3,10,-7,172
22100048,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",19,3,4,3,64,61,66,65,1858,1945,2,4,-2,87
22100048,"DEN","Austin Rivers, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",19,4,0,0,73,85,73,85,2332,2332,0,0,0,0
22100048,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",20,3,5,6,66,65,70,70,1945,2103,4,5,-1,158
22100048,"DEN","Austin Rivers, JaMychal Green, Jeff Green, Nikola Jokic, Will Barton",20,4,0,0,73,85,73,85,2332,2332,0,0,0,0
22100048,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",21,3,1,1,70,70,73,70,2103,2130,3,0,3,27
22100048,"DEN","JaMychal Green, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",21,4,0,0,73,85,73,85,2332,2332,0,0,0,0
22100048,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",22,3,1,1,73,70,73,70,2130,2140,0,0,0,10
22100048,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",22,4,3,4,73,85,75,89,2332,2454,2,4,-2,122
22100048,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",23,3,0,0,73,70,75,70,2140,2157,2,0,2,17
22100048,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",23,4,7,6,75,89,80,95,2454,2686,5,6,-1,232
22100048,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",24,3,1,1,75,70,75,70,2157,2160,0,0,0,3
22100048,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Nikola Jokic, Will Barton",24,4,1,2,80,95,80,97,2686,2716,0,2,-2,30
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",25,4,5,5,75,70,85,73,2160,2332,10,3,7,172
22100048,"DEN","Aaron Gordon, Bones Hyland, Markus Howard, Nikola Jokic, Will Barton",25,4,0,0,80,97,80,97,2716,2716,0,0,0,0
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",26,4,4,3,85,73,89,75,2332,2454,4,2,2,122
22100048,"DEN","Aaron Gordon, Bol Bol, Bones Hyland, Markus Howard, Nikola Jokic",26,4,0,0,80,97,80,97,2716,2716,0,0,0,0
22100048,"CLE","Collin Sexton, Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love",27,4,0,1,89,75,89,77,2454,2492,0,2,-2,38
22100048,"DEN","Aaron Gordon, Bol Bol, Bones Hyland, Markus Howard, Petr Cornelie",27,4,0,0,80,97,80,97,2716,2716,0,0,0,0
22100048,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",28,4,6,6,89,77,95,80,2492,2686,6,3,3,194
22100048,"DEN","Bol Bol, Bones Hyland, Markus Howard, Petr Cornelie, Zeke Nnaji",28,4,6,5,80,97,87,99,2716,2880,7,2,5,164
22100048,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",29,4,0,0,95,80,95,80,2686,2686,0,0,0,0
22100048,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",30,4,1,1,95,80,95,80,2686,2709,0,0,0,23
22100048,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",31,4,2,2,95,80,99,83,2709,2782,4,3,1,73
22100048,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Kevin Pangos, Lauri Markkanen",32,4,0,0,99,83,99,83,2782,2782,0,0,0,0
22100048,"CLE","Darius Garland, Dylan Windler, Jarrett Allen, Kevin Pangos, Lauri Markkanen",33,4,0,0,99,83,99,83,2782,2782,0,0,0,0
22100048,"CLE","Denzel Valentine, Dylan Windler, Jarrett Allen, Kevin Pangos, Lauri Markkanen",34,4,0,0,99,83,99,83,2782,2782,0,0,0,0
22100048,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Jarrett Allen, Kevin Pangos",35,4,0,0,99,83,99,83,2782,2782,0,0,0,0
22100048,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Kevin Pangos, Lamar Stevens",36,4,4,4,99,83,99,87,2782,2880,0,4,-4,98
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,17,17,0,0,15,14,0,444,15,14,1,444
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",0,1,11,10,0,0,11,10,0,297,11,10,1,297
22100049,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",1,1,0,0,15,14,15,14,444,444,0,0,0,0
22100049,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",1,1,6,7,11,10,14,15,297,444,3,5,-2,147
22100049,"LAC","Isaiah Hartenstein, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",2,1,0,0,15,14,15,14,444,444,0,0,0,0
22100049,"POR","Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",2,1,0,0,14,15,14,15,444,444,0,0,0,0
22100049,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,1,2,15,14,17,14,444,483,2,0,2,39
22100049,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",3,1,2,2,14,15,15,17,444,510,1,2,-1,66
22100049,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",4,1,9,9,17,14,31,17,483,720,14,3,11,237
22100049,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Dennis Smith Jr., Larry Nance Jr.",4,1,2,2,15,17,15,20,510,554,0,3,-3,44
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",5,2,2,1,31,17,33,20,720,776,2,3,-1,56
22100049,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr.",5,1,0,0,15,20,15,20,554,554,0,0,0,0
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Luke Kennard, Terance Mann",6,2,2,2,33,20,36,25,776,844,3,5,-2,68
22100049,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr.",6,1,7,6,15,20,17,31,554,720,2,11,-9,166
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",7,2,6,6,36,25,43,28,844,1016,7,3,4,172
22100049,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little",7,2,1,1,17,31,20,33,720,757,3,2,1,37
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",8,2,3,4,43,28,45,33,1016,1103,2,5,-3,87
22100049,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Robert Covington",8,2,5,5,20,33,25,39,757,922,5,6,-1,165
22100049,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",9,2,12,12,45,33,56,42,1103,1420,11,9,2,317
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",9,2,3,4,25,39,28,43,922,1016,3,4,-1,94
22100049,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",10,2,1,0,56,42,56,42,1420,1440,0,0,0,20
22100049,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",10,2,6,5,28,43,35,47,1016,1150,7,4,3,134
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",11,3,16,15,56,42,77,52,1440,1780,21,10,11,340
22100049,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",11,2,1,1,35,47,35,49,1150,1184,0,2,-2,34
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",12,3,3,3,77,52,78,52,1780,1852,1,0,1,72
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",12,2,4,5,35,49,38,56,1184,1296,3,7,-4,112
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Nicolas Batum, Paul George, Terance Mann",13,3,3,3,78,52,78,52,1852,1903,0,0,0,51
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr.",13,2,5,4,38,56,42,56,1296,1420,4,0,4,124
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",14,3,2,2,78,52,81,52,1903,1956,3,0,3,53
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Robert Covington",14,2,0,1,42,56,42,56,1420,1440,0,0,0,20
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",15,3,0,0,81,52,81,52,1956,1956,0,0,0,0
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",15,3,13,13,42,56,52,75,1440,1745,10,19,-9,305
22100049,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",16,3,8,8,81,52,91,61,1956,2160,10,9,1,204
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",16,3,5,6,52,75,52,78,1745,1852,0,3,-3,107
22100049,"LAC","Amir Coffey, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",17,4,8,8,91,61,100,65,2160,2350,9,4,5,190
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Robert Covington",17,3,0,0,52,78,52,78,1852,1866,0,0,0,14
22100049,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Justise Winslow, Terance Mann",18,4,0,0,100,65,100,65,2350,2350,0,0,0,0
22100049,"POR","Anfernee Simons, Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Robert Covington",18,3,6,6,52,78,54,83,1866,2003,2,5,-3,137
22100049,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Justise Winslow",19,4,8,8,100,65,106,73,2350,2563,6,8,-2,213
22100049,"POR","Anfernee Simons, Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little",19,3,2,1,54,83,54,85,2003,2038,0,2,-2,35
22100049,"LAC","Amir Coffey, Brandon Boston Jr., Jay Scrubb, Justise Winslow, Terance Mann",20,4,14,14,106,73,116,86,2563,2880,10,13,-3,317
22100049,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little",20,3,5,6,54,85,61,91,2038,2160,7,6,1,122
22100049,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little",20,4,3,2,61,91,63,95,2160,2227,2,4,-2,67
22100049,"POR","Anfernee Simons, Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Nassir Little",21,4,5,6,63,95,65,100,2227,2350,2,5,-3,123
22100049,"POR","Ben McLemore, Dennis Smith Jr., Greg Brown III, Larry Nance Jr., Nassir Little",22,4,0,0,65,100,65,100,2350,2350,0,0,0,0
22100049,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Greg Brown III, Nassir Little",23,4,6,6,65,100,72,103,2350,2522,7,3,4,172
22100049,"POR","Ben McLemore, CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III",24,4,16,16,72,103,86,116,2522,2880,14,13,1,358
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,14,15,0,0,13,16,0,441,13,16,-3,441
22100050,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,16,15,0,0,18,13,0,477,18,13,5,477
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",1,1,1,1,13,16,13,18,441,477,0,2,-2,36
22100050,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris",1,1,0,1,18,13,20,16,477,501,2,3,-1,24
22100050,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,5,5,13,18,17,22,477,641,4,4,0,164
22100050,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",2,1,2,2,20,16,20,16,501,554,0,0,0,53
22100050,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Taj Gibson",3,1,0,0,17,22,17,22,641,641,0,0,0,0
22100050,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",3,1,2,1,20,16,22,16,554,592,2,0,2,38
22100050,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Taj Gibson",4,1,0,0,17,22,17,22,641,641,0,0,0,0
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry",4,1,1,1,22,16,22,17,592,641,0,1,-1,49
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,3,3,17,22,23,26,641,720,6,4,2,79
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,11,11,23,26,42,34,720,1012,19,8,11,292
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",5,1,2,2,22,17,26,23,641,709,4,6,-2,68
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Taj Gibson",6,2,0,0,42,34,42,34,1012,1012,0,0,0,0
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",6,1,1,1,26,23,26,23,709,720,0,0,0,11
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,3,2,42,34,47,36,1012,1091,5,2,3,79
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",7,2,7,7,26,23,30,35,720,896,4,12,-8,176
22100050,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",8,2,0,0,47,36,47,36,1091,1091,0,0,0,0
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",8,2,4,4,30,35,34,42,896,1012,4,7,-3,116
22100050,"NYK","Alec Burks, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",9,2,0,0,47,36,47,36,1091,1091,0,0,0,0
22100050,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",9,2,0,0,34,42,34,42,1012,1012,0,0,0,0
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,6,6,47,36,52,40,1091,1292,5,4,1,201
22100050,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,2,3,34,42,36,47,1012,1091,2,5,-3,79
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,5,6,52,40,62,42,1292,1440,10,2,8,148
22100050,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,4,3,36,47,38,49,1091,1218,2,2,0,127
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,8,7,62,42,75,51,1440,1718,13,9,4,278
22100050,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris",12,2,8,8,38,49,42,62,1218,1440,4,13,-9,222
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",13,3,7,8,75,51,83,61,1718,1946,8,10,-2,228
22100050,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,7,8,42,62,51,75,1440,1718,9,13,-4,278
22100050,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",14,3,0,0,83,61,83,61,1946,1946,0,0,0,0
22100050,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",14,3,5,4,51,75,58,83,1718,1851,7,8,-1,133
22100050,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",15,3,3,2,83,61,87,65,1946,2024,4,4,0,78
22100050,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Joel Embiid, Tobias Harris",15,3,3,3,58,83,61,83,1851,1946,3,0,3,95
22100050,"NYK","Derrick Rose, Julius Randle, Mitchell Robinson, Obi Toppin, RJ Barrett",16,3,0,0,87,65,87,65,2024,2024,0,0,0,0
22100050,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Tobias Harris",16,3,2,3,61,83,65,87,1946,2024,4,4,0,78
22100050,"NYK","Alec Burks, Derrick Rose, Mitchell Robinson, Obi Toppin, RJ Barrett",17,3,1,2,87,65,87,68,2024,2054,0,3,-3,30
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris",17,3,3,3,65,87,68,90,2024,2106,3,3,0,82
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",18,3,3,3,87,68,90,72,2054,2160,3,4,-1,106
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",18,3,2,1,68,90,72,90,2106,2160,4,0,4,54
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",18,4,7,7,72,90,78,95,2160,2389,6,5,1,229
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",19,4,6,7,90,72,92,78,2160,2354,2,6,-4,194
22100050,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Joel Embiid, Matisse Thybulle",19,4,1,1,78,95,78,97,2389,2400,0,2,-2,11
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",20,4,0,0,92,78,92,78,2354,2354,0,0,0,0
22100050,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Tyrese Maxey",20,4,0,0,78,97,78,97,2400,2400,0,0,0,0
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",21,4,5,4,92,78,99,83,2354,2522,7,5,2,168
22100050,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",21,4,3,3,78,97,83,99,2400,2522,5,2,3,122
22100050,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",22,4,0,0,99,83,99,83,2522,2522,0,0,0,0
22100050,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",22,4,3,2,83,99,85,103,2522,2617,2,4,-2,95
22100050,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",23,4,2,3,99,83,102,85,2522,2603,3,2,1,81
22100050,"PHI","Georges Niang, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,2,3,85,103,88,105,2617,2688,3,2,1,71
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",24,4,8,7,102,85,112,99,2603,2874,10,14,-4,271
22100050,"PHI","Georges Niang, Paul Reed, Seth Curry, Tobias Harris, Tyrese Maxey",24,4,0,0,88,105,88,105,2688,2688,0,0,0,0
22100050,"NYK","Evan Fournier, Kemba Walker, Mitchell Robinson, Obi Toppin, RJ Barrett",25,4,0,1,112,99,112,99,2874,2880,0,0,0,6
22100050,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Tobias Harris, Tyrese Maxey",25,4,2,1,88,105,94,108,2688,2754,6,3,3,66
22100050,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Paul Reed, Tyrese Maxey",26,4,1,2,94,108,94,110,2754,2794,0,2,-2,40
22100050,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Paul Reed, Tyrese Maxey",27,4,3,2,94,110,99,112,2794,2880,5,2,3,86
22100051,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,16,15,0,0,16,23,0,471,16,23,-7,471
22100051,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,15,16,0,0,23,16,0,471,23,16,7,471
22100051,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",1,1,0,0,16,23,16,23,471,471,0,0,0,0
22100051,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",1,1,0,0,23,16,23,16,471,471,0,0,0,0
22100051,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Stephen Curry",2,1,0,0,16,23,16,23,471,471,0,0,0,0
22100051,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",2,1,2,1,23,16,28,19,471,531,5,3,2,60
22100051,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",3,1,3,3,16,23,22,31,471,579,6,8,-2,108
22100051,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",3,1,0,0,28,19,28,19,531,531,0,0,0,0
22100051,"GSW","Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,1,1,22,31,22,31,579,597,0,0,0,18
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",4,1,1,2,28,19,31,22,531,570,3,3,0,39
22100051,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,4,5,22,31,29,34,597,720,7,3,4,123
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Theo Maledon, Tre Mann",5,1,3,3,31,22,34,29,570,651,3,7,-4,81
22100051,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",6,2,6,7,29,34,31,44,720,927,2,10,-8,207
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",6,1,0,0,34,29,34,29,651,651,0,0,0,0
22100051,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",7,2,3,3,31,44,31,46,927,1005,0,2,-2,78
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",7,1,1,1,34,29,34,29,651,669,0,0,0,18
22100051,"GSW","Chris Chiozza, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",8,2,0,0,31,46,31,46,1005,1005,0,0,0,0
22100051,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",8,1,2,1,34,29,34,29,669,720,0,0,0,51
