"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100073,"CHA","Cody Martin, Ish Smith, Mason Plumlee, Miles Bridges, P.J. Washington",9,2,0,0,29,49,29,49,1004,1004,0,0,0,0
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",9,2,2,2,53,29,55,33,1098,1182,2,4,-2,84
22100073,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",10,2,5,4,29,49,31,55,1004,1168,2,6,-4,164
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",10,2,2,2,55,33,57,37,1182,1225,2,4,-2,43
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",11,2,5,5,31,55,37,59,1168,1282,6,4,2,114
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",11,2,4,4,57,37,59,39,1225,1316,2,2,0,91
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges",12,2,0,1,37,59,39,59,1282,1299,2,0,2,17
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",12,2,0,0,59,39,59,39,1316,1316,0,0,0,0
22100073,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",13,2,6,5,39,59,46,64,1299,1434,7,5,2,135
22100073,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",13,2,4,5,59,39,64,46,1316,1434,5,7,-2,118
22100073,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",14,2,0,1,46,64,46,64,1434,1440,0,0,0,6
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",14,2,1,0,64,46,64,46,1434,1440,0,0,0,6
22100073,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",15,3,13,14,46,64,60,76,1440,1915,14,12,2,475
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",15,3,11,11,64,46,71,60,1440,1807,7,14,-7,367
22100073,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",16,3,0,0,60,76,60,76,1915,1915,0,0,0,0
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",16,3,3,2,71,60,76,60,1807,1915,5,0,5,108
22100073,"CHA","Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges, P.J. Washington",17,3,0,0,60,76,60,76,1915,1915,0,0,0,0
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",17,3,0,1,76,60,78,63,1915,1952,2,3,-1,37
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Miles Bridges, P.J. Washington",18,3,10,9,60,76,75,84,1915,2160,15,8,7,245
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",18,3,9,8,78,63,84,75,1952,2152,6,12,-6,200
22100073,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington",19,4,8,8,75,84,82,95,2160,2428,7,11,-4,268
22100073,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",19,3,0,1,84,75,84,75,2152,2160,0,0,0,8
22100073,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",20,4,0,0,82,95,82,95,2428,2428,0,0,0,0
22100073,"MIA","Bam Adebayo, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",20,4,9,10,84,75,97,84,2160,2485,13,9,4,325
22100073,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",21,4,0,0,82,95,82,95,2428,2428,0,0,0,0
22100073,"MIA","Jimmy Butler, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",21,4,2,2,97,84,97,89,2485,2533,0,5,-5,48
22100073,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",22,4,10,10,82,95,93,107,2428,2716,11,12,-1,288
22100073,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Max Strus, Tyler Herro",22,4,13,12,97,89,114,99,2533,2880,17,10,7,347
22100073,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",23,4,6,6,93,107,99,114,2716,2880,6,7,-1,164
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",0,1,13,13,0,0,14,18,0,364,14,18,-4,364
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,13,13,0,0,18,14,0,364,18,14,4,364
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",1,1,0,0,14,18,14,18,364,364,0,0,0,0
22100074,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,0,0,18,14,18,14,364,364,0,0,0,0
22100074,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",2,1,0,0,14,18,14,18,364,364,0,0,0,0
22100074,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",2,1,0,0,18,14,18,14,364,364,0,0,0,0
22100074,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",3,1,5,6,14,18,19,25,364,510,5,7,-2,146
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",3,1,9,8,18,14,29,19,364,586,11,5,6,222
22100074,"NOP","Jaxson Hayes, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",4,1,0,0,19,25,19,25,510,510,0,0,0,0
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",4,1,0,0,29,19,29,19,586,586,0,0,0,0
22100074,"NOP","Brandon Ingram, Jaxson Hayes, Josh Hart, Kira Lewis Jr., Trey Murphy III",5,1,3,3,19,25,19,29,510,586,0,4,-4,76
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",5,1,4,4,29,19,33,26,586,720,4,7,-3,134
22100074,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Trey Murphy III",6,1,4,4,19,29,26,33,586,720,7,4,3,134
22100074,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,2,3,3,33,26,35,32,720,811,2,6,-4,91
22100074,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Naji Marshall",7,2,9,8,26,33,37,38,720,964,11,5,6,244
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",7,2,1,2,35,32,35,34,811,861,0,2,-2,50
22100074,"NOP","Devonte' Graham, Jaxson Hayes, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",8,2,0,1,37,38,37,40,964,985,0,2,-2,21
22100074,"SAC","Alex Len, Davion Mitchell, Maurice Harkless, Terence Davis, Tyrese Haliburton",8,2,4,4,35,34,38,37,861,964,3,3,0,103
22100074,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",9,2,5,4,37,40,42,46,985,1103,5,6,-1,118
22100074,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Terence Davis, Tyrese Haliburton",9,2,5,5,38,37,46,42,964,1103,8,5,3,139
22100074,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",10,2,0,0,42,46,42,46,1103,1103,0,0,0,0
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Terence Davis",10,2,0,0,46,42,46,42,1103,1103,0,0,0,0
22100074,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",11,2,0,1,42,46,42,46,1103,1120,0,0,0,17
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",11,2,3,2,46,42,46,44,1103,1170,0,2,-2,67
22100074,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",12,2,9,8,42,46,48,54,1120,1344,6,8,-2,224
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",12,2,6,7,46,44,54,48,1170,1344,8,4,4,174
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",13,2,0,0,48,54,48,54,1344,1344,0,0,0,0
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,2,3,3,54,48,59,48,1344,1440,5,0,5,96
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",14,2,3,3,48,54,48,59,1344,1440,0,5,-5,96
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",14,3,13,13,48,59,65,67,1440,1855,17,8,9,415
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",14,3,10,10,59,48,67,59,1440,1759,8,11,-3,319
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",15,3,0,0,65,67,65,67,1855,1855,0,0,0,0
22100074,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",15,3,0,0,67,59,67,59,1759,1759,0,0,0,0
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",16,3,1,0,65,67,65,67,1855,1874,0,0,0,19
22100074,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",16,3,0,0,67,59,67,59,1759,1759,0,0,0,0
22100074,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Trey Murphy III",17,3,5,5,65,67,72,69,1874,2001,7,2,5,127
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",17,3,7,8,67,59,69,70,1759,1984,2,11,-9,225
22100074,"NOP","Brandon Ingram, Jaxson Hayes, Josh Hart, Kira Lewis Jr., Trey Murphy III",18,3,4,4,72,69,72,77,2001,2160,0,8,-8,159
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",18,3,3,3,69,70,72,72,1984,2077,3,2,1,93
22100074,"NOP","Devonte' Graham, Jaxson Hayes, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",19,4,7,8,72,77,78,86,2160,2370,6,9,-3,210
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",19,3,2,2,72,72,77,72,2077,2160,5,0,5,83
22100074,"NOP","Devonte' Graham, Jaxson Hayes, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",20,4,0,0,78,86,78,86,2370,2370,0,0,0,0
22100074,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",20,4,8,7,77,72,86,78,2160,2370,9,6,3,210
22100074,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",21,4,3,2,78,86,82,92,2370,2453,4,6,-2,83
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",21,4,0,0,86,78,86,78,2370,2370,0,0,0,0
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",22,4,0,0,82,92,82,92,2453,2453,0,0,0,0
22100074,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",22,4,2,3,86,78,92,82,2370,2453,6,4,2,83
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Naji Marshall, Trey Murphy III",23,4,0,0,82,92,82,92,2453,2453,0,0,0,0
22100074,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",23,4,3,3,92,82,92,86,2453,2536,0,4,-4,83
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",24,4,4,4,82,92,86,94,2453,2581,4,2,2,128
22100074,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",24,4,0,0,92,86,92,86,2536,2536,0,0,0,0
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",25,4,7,7,86,94,95,105,2581,2780,9,11,-2,199
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",25,4,11,11,92,86,109,104,2536,2860,17,18,-1,324
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Trey Murphy III",26,4,0,0,95,105,95,107,2780,2800,0,2,-2,20
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",26,4,0,0,109,104,109,104,2860,2860,0,0,0,0
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Naji Marshall, Trey Murphy III",27,4,3,3,95,107,104,109,2800,2860,9,2,7,60
22100074,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",27,4,1,0,109,104,109,104,2860,2860,0,0,0,0
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Trey Murphy III, Willy Hernangomez",28,4,0,1,104,109,104,109,2860,2860,0,0,0,0
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",28,4,0,0,109,104,109,106,2860,2861,0,2,-2,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Naji Marshall, Trey Murphy III",29,4,1,0,104,109,106,111,2860,2862,2,2,0,2
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",29,4,0,1,109,106,111,106,2861,2862,2,0,2,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Trey Murphy III, Willy Hernangomez",30,4,0,1,106,111,106,111,2862,2862,0,0,0,0
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",30,4,1,0,111,106,111,106,2862,2862,0,0,0,0
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Naji Marshall, Trey Murphy III",31,4,2,2,106,111,109,113,2862,2880,3,2,1,18
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",31,4,0,1,111,106,111,106,2862,2870,0,0,0,8
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",32,4,2,1,111,106,113,109,2870,2880,2,3,-1,10
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",0,1,15,16,0,0,9,15,0,364,9,15,-6,364
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,16,15,0,0,15,9,0,364,15,9,6,364
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",1,1,0,0,9,15,9,15,364,364,0,0,0,0
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",1,1,2,2,15,9,20,9,364,440,5,0,5,76
22100075,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",2,1,0,0,9,15,9,15,364,364,0,0,0,0
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Michael Porter Jr., Nikola Jokic, P.J. Dozier",2,1,3,3,20,9,22,15,440,533,2,6,-4,93
22100075,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Luka Doncic, Maxi Kleber",3,1,5,5,9,15,15,22,364,533,6,7,-1,169
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",3,1,0,0,22,15,22,15,533,533,0,0,0,0
22100075,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Maxi Kleber, Willie Cauley-Stein",4,1,3,3,15,22,15,27,533,628,0,5,-5,95
22100075,"DEN","Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",4,1,1,2,22,15,24,15,533,574,2,0,2,41
22100075,"DAL","Frank Ntilikina, Jalen Brunson, Josh Green, Maxi Kleber, Willie Cauley-Stein",5,1,4,3,15,27,21,29,628,720,6,2,4,92
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",5,1,4,3,24,15,29,21,574,688,5,6,-1,114
22100075,"DAL","Jalen Brunson, Josh Green, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",6,2,7,6,21,29,30,32,720,907,9,3,6,187
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., Will Barton",6,1,1,1,29,21,29,21,688,694,0,0,0,6
22100075,"DAL","Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",7,2,2,3,30,32,30,36,907,975,0,4,-4,68
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",7,1,0,1,29,21,29,21,694,720,0,0,0,26
22100075,"DAL","Dorian Finney-Smith, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",8,2,0,0,30,36,30,36,975,975,0,0,0,0
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., Will Barton",8,2,6,7,29,21,32,30,720,907,3,9,-6,187
22100075,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",9,2,6,6,30,36,33,46,975,1183,3,10,-7,208
22100075,"DEN","JaMychal Green, Jeff Green, Michael Porter Jr., Monte Morris, Will Barton",9,2,3,2,32,30,36,30,907,975,4,0,4,68
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",10,2,4,4,33,46,37,54,1183,1331,4,8,-4,148
22100075,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,2,0,0,36,30,36,30,975,975,0,0,0,0
22100075,"DAL","Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",11,2,0,0,37,54,37,54,1331,1331,0,0,0,0
22100075,"DEN","Austin Rivers, Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic",11,2,0,0,36,30,36,30,975,975,0,0,0,0
22100075,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",12,2,4,4,37,54,44,54,1331,1440,7,0,7,109
22100075,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",12,2,3,3,36,30,41,33,975,1069,5,3,2,94
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",13,3,7,7,44,54,47,64,1440,1661,3,10,-7,221
22100075,"DEN","Aaron Gordon, Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier",13,2,7,7,41,33,54,37,1069,1331,13,4,9,262
22100075,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",14,3,3,3,47,64,50,67,1661,1744,3,3,0,83
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",14,2,0,0,54,37,54,37,1331,1331,0,0,0,0
22100075,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",15,3,2,2,50,67,50,70,1744,1803,0,3,-3,59
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",15,2,4,4,54,37,54,44,1331,1439,0,7,-7,108
22100075,"DAL","Boban Marjanovic, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",16,3,2,2,50,70,50,73,1803,1885,0,3,-3,82
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, P.J. Dozier, Will Barton",16,2,0,0,54,44,54,44,1439,1439,0,0,0,0
22100075,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock",17,3,2,2,50,73,52,78,1885,1932,2,5,-3,47
22100075,"DEN","Aaron Gordon, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",17,2,0,0,54,44,54,44,1439,1440,0,0,0,1
22100075,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Trey Burke",18,3,2,1,52,78,53,82,1932,1998,1,4,-3,66
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",18,3,12,13,54,44,70,50,1440,1816,16,6,10,376
22100075,"DAL","Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Trey Burke, Willie Cauley-Stein",19,3,3,4,53,82,56,87,1998,2107,3,5,-2,109
22100075,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",19,3,2,1,70,50,73,50,1816,1885,3,0,3,69
22100075,"DAL","Dorian Finney-Smith, Frank Ntilikina, Reggie Bullock, Trey Burke, Willie Cauley-Stein",20,3,2,2,56,87,56,87,2107,2160,0,0,0,53
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",20,3,1,1,73,50,75,52,1885,1918,2,2,0,33
22100075,"DAL","Dorian Finney-Smith, Frank Ntilikina, Josh Green, Trey Burke, Willie Cauley-Stein",21,4,5,6,56,87,60,91,2160,2346,4,4,0,186
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",21,3,1,1,75,52,78,53,1918,1951,3,1,2,33
22100075,"DAL","Dorian Finney-Smith, Frank Ntilikina, Josh Green, Moses Brown, Trey Burke",22,4,1,0,60,91,60,91,2346,2359,0,0,0,13
22100075,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., P.J. Dozier, Will Barton",22,3,7,7,78,53,87,56,1951,2160,9,3,6,209
22100075,"DAL","Eugene Omoruyi, Frank Ntilikina, Josh Green, Moses Brown, Trey Burke",23,4,18,19,60,91,75,106,2359,2880,15,15,0,521
22100075,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",23,4,6,5,87,56,91,60,2160,2346,4,4,0,186
22100075,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",24,4,3,3,91,60,94,60,2346,2434,3,0,3,88
22100075,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Facundo Campazzo, JaMychal Green",25,4,0,1,94,60,94,61,2434,2446,0,1,-1,12
22100075,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Facundo Campazzo, Zeke Nnaji",26,4,2,1,94,61,94,63,2446,2487,0,2,-2,41
22100075,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Markus Howard, Zeke Nnaji",27,4,14,14,94,63,106,75,2487,2880,12,12,0,393
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,14,14,0,0,20,13,0,407,20,13,7,407
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,11,11,0,0,9,15,0,329,9,15,-6,329
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",1,1,3,2,20,13,21,13,407,463,1,0,1,56
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Robert Covington",1,1,0,0,9,15,9,15,329,329,0,0,0,0
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",2,1,2,3,21,13,21,18,463,533,0,5,-5,70
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",2,1,3,3,9,15,13,20,329,407,4,5,-1,78
22100076,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",3,1,0,0,21,18,21,18,533,549,0,0,0,16
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,2,3,13,20,13,21,407,463,0,1,-1,56
22100076,"LAC","Amir Coffey, Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",4,1,1,0,21,18,21,18,549,552,0,0,0,3
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,9,8,13,21,25,24,463,720,12,3,9,257
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,1,5,6,21,18,24,25,552,720,3,7,-4,168
