"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,2,8,8,24,25,24,30,720,955,0,5,-5,235
22100076,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Norman Powell",5,2,2,2,25,24,28,24,720,775,3,0,3,55
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Nicolas Batum, Reggie Jackson, Terance Mann",6,2,0,0,24,30,24,30,955,955,0,0,0,0
22100076,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",6,2,8,7,28,24,33,26,775,1015,5,2,3,240
22100076,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Reggie Jackson, Terance Mann",7,2,0,0,24,30,24,30,955,955,0,0,0,0
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",7,2,0,0,33,26,33,26,1015,1015,0,0,0,0
22100076,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",8,2,1,2,24,30,26,33,955,1015,2,3,-1,60
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",8,2,2,3,33,26,36,28,1015,1097,3,2,1,82
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",9,2,3,2,26,33,28,36,1015,1097,2,3,-1,82
22100076,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",9,2,6,5,36,28,42,30,1097,1236,6,2,4,139
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",10,2,2,3,28,36,30,42,1097,1170,2,6,-4,73
22100076,"POR","Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",10,2,0,0,42,30,42,30,1236,1236,0,0,0,0
22100076,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",11,2,8,7,30,42,35,47,1170,1364,5,5,0,194
22100076,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",11,2,4,5,42,30,47,35,1236,1364,5,5,0,128
22100076,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",12,2,3,3,35,47,40,48,1364,1440,5,1,4,76
22100076,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",12,2,2,1,47,35,48,35,1364,1407,1,0,1,43
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",13,3,6,6,40,48,41,53,1440,1614,1,5,-4,174
22100076,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Nassir Little, Robert Covington",13,2,1,2,48,35,48,40,1407,1440,0,5,-5,33
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",14,3,4,5,41,53,41,61,1614,1750,0,8,-8,136
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",14,3,11,10,48,40,61,41,1440,1750,13,1,12,310
22100076,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George",15,3,3,2,41,61,48,63,1750,1836,7,2,5,86
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Robert Covington",15,3,0,0,61,41,61,41,1750,1750,0,0,0,0
22100076,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",16,3,5,5,48,63,58,66,1836,1966,10,3,7,130
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",16,3,4,4,61,41,63,52,1750,1886,2,11,-9,136
22100076,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",17,3,7,7,58,66,67,76,1966,2160,9,10,-1,194
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",17,3,1,2,63,52,63,55,1886,1912,0,3,-3,26
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",18,4,4,4,67,76,71,78,2160,2306,4,2,2,146
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",18,3,2,2,63,55,66,58,1912,1966,3,3,0,54
22100076,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",19,4,4,4,71,78,76,82,2306,2418,5,4,1,112
22100076,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",19,3,7,7,66,58,76,67,1966,2160,10,9,1,194
22100076,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",19,4,4,4,76,67,78,71,2160,2306,2,4,-2,146
22100076,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",20,4,5,5,76,82,80,88,2418,2577,4,6,-2,159
22100076,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Nassir Little",20,4,0,0,78,71,78,71,2306,2306,0,0,0,0
22100076,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",21,4,4,4,80,88,83,99,2577,2681,3,11,-8,104
22100076,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Robert Covington",21,4,0,1,78,71,80,71,2306,2317,2,0,2,11
22100076,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",22,4,0,0,83,99,83,99,2681,2681,0,0,0,0
22100076,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",22,4,4,3,80,71,82,76,2317,2418,2,5,-3,101
22100076,"LAC","Isaiah Hartenstein, Jay Scrubb, Nicolas Batum, Paul George, Terance Mann",23,4,0,0,83,99,83,99,2681,2681,0,0,0,0
22100076,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",23,4,3,3,82,76,86,78,2418,2505,4,2,2,87
22100076,"LAC","Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Nicolas Batum, Terance Mann",24,4,0,0,83,99,83,99,2681,2681,0,0,0,0
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",24,4,6,7,86,78,99,83,2505,2695,13,5,8,190
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Terance Mann",25,4,7,7,83,99,92,111,2681,2880,9,12,-3,199
22100076,"POR","CJ McCollum, Cody Zeller, Jusuf Nurkic, Norman Powell, Robert Covington",25,4,0,0,99,83,99,83,2695,2695,0,0,0,0
22100076,"POR","CJ Elleby, Cody Zeller, Jusuf Nurkic, Norman Powell, Robert Covington",26,4,0,0,99,83,99,83,2695,2695,0,0,0,0
22100076,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Jusuf Nurkic, Robert Covington",27,4,0,0,99,83,99,83,2695,2695,0,0,0,0
22100076,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III, Robert Covington",28,4,0,0,99,83,99,83,2695,2695,0,0,0,0
22100076,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III, Nassir Little",29,4,7,6,99,83,111,92,2695,2880,12,9,3,185
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,9,8,0,0,11,11,0,314,11,11,0,314
22100077,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",0,1,14,14,0,0,19,15,0,469,19,15,4,469
22100077,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,0,0,11,11,11,11,314,314,0,0,0,0
22100077,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk",1,1,0,0,19,15,19,15,469,469,0,0,0,0
22100077,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,5,6,11,11,15,19,314,469,4,8,-4,155
22100077,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Malik Monk",2,1,0,0,19,15,19,15,469,484,0,0,0,15
22100077,"CLE","Jarrett Allen, Kevin Love, Lamar Stevens, Lauri Markkanen, Ricky Rubio",3,1,0,0,15,19,15,19,469,469,0,0,0,0
22100077,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",3,1,2,3,19,15,21,19,484,537,2,4,-2,53
22100077,"CLE","Evan Mobley, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",4,1,0,0,15,19,15,19,469,469,0,0,0,0
22100077,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",4,1,4,3,21,19,21,24,537,631,0,5,-5,94
22100077,"CLE","Collin Sexton, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,10,10,15,19,28,21,469,720,13,2,11,251
22100077,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",5,1,4,4,21,24,21,28,631,720,0,4,-4,89
22100077,"CLE","Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen, Ricky Rubio",6,2,7,7,28,21,44,33,720,931,16,12,4,211
22100077,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",6,2,4,4,21,28,27,37,720,834,6,9,-3,114
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen",7,2,0,1,44,33,44,36,931,940,0,3,-3,9
22100077,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James",7,2,6,5,27,37,39,46,834,986,12,9,3,152
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",8,2,3,2,44,36,46,39,940,1019,2,3,-1,79
22100077,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, Kent Bazemore, LeBron James",8,2,1,2,39,46,40,46,986,1047,1,0,1,61
22100077,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen",9,2,0,0,46,39,46,39,1019,1019,0,0,0,0
22100077,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Kent Bazemore, LeBron James",9,2,4,3,40,46,42,48,1047,1110,2,2,0,63
22100077,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Lamar Stevens",10,2,1,1,46,39,46,40,1019,1047,0,1,-1,28
22100077,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Kent Bazemore, Russell Westbrook",10,2,3,4,42,48,44,49,1110,1222,2,1,1,112
22100077,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",11,2,6,7,46,40,48,44,1047,1201,2,4,-2,154
22100077,"LAL","Avery Bradley, Dwight Howard, Kent Bazemore, LeBron James, Russell Westbrook",11,2,7,7,44,49,54,54,1222,1440,10,5,5,218
22100077,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",12,2,2,1,48,44,51,46,1201,1278,3,2,1,77
22100077,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",12,3,12,12,54,54,66,73,1440,1786,12,19,-7,346
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",13,2,6,6,51,46,54,54,1278,1440,3,8,-5,162
22100077,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, LeBron James",13,3,2,2,66,73,66,75,1786,1849,0,2,-2,63
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",14,3,8,9,54,54,65,64,1440,1705,11,10,1,265
22100077,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, DeAndre Jordan, LeBron James",14,3,0,0,66,75,66,75,1849,1849,0,0,0,0
22100077,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",15,3,4,3,65,64,73,66,1705,1786,8,2,6,81
22100077,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James",15,3,2,1,66,75,71,79,1849,1925,5,4,1,76
22100077,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",16,3,3,4,73,66,79,71,1786,1925,6,5,1,139
22100077,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, Russell Westbrook",16,3,7,7,71,79,88,85,1925,2157,17,6,11,232
22100077,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",17,3,0,0,79,71,79,71,1925,1925,0,0,0,0
22100077,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Dwight Howard, Russell Westbrook",17,3,0,1,88,85,88,85,2157,2160,0,0,0,3
22100077,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",18,3,0,0,79,71,79,71,1925,1925,0,0,0,0
22100077,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",18,4,7,7,88,85,90,88,2160,2385,2,3,-1,225
22100077,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",19,3,5,5,79,71,85,83,1925,2081,6,12,-6,156
22100077,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Kent Bazemore, LeBron James",19,4,2,3,90,88,93,91,2385,2467,3,3,0,82
22100077,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",20,3,0,0,85,83,85,83,2081,2081,0,0,0,0
22100077,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Kent Bazemore, LeBron James",20,4,0,0,93,91,93,91,2467,2467,0,0,0,0
22100077,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",21,3,3,2,85,83,85,88,2081,2160,0,5,-5,79
22100077,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",21,4,2,2,85,88,85,90,2160,2216,0,2,-2,56
22100077,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Kent Bazemore, LeBron James",21,4,4,4,93,91,102,93,2467,2654,9,2,7,187
22100077,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",22,4,2,2,85,90,86,90,2216,2275,1,0,1,59
22100077,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",22,4,5,5,102,93,110,98,2654,2807,8,5,3,153
22100077,"CLE","Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen, Ricky Rubio",23,4,3,3,86,90,88,90,2275,2385,2,0,2,110
22100077,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",23,4,0,0,110,98,110,98,2807,2807,0,0,0,0
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen",24,4,4,4,88,90,91,97,2385,2541,3,7,-4,156
22100077,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",24,4,0,0,110,98,110,98,2807,2807,0,0,0,0
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",25,4,0,0,91,97,91,97,2541,2541,0,0,0,0
22100077,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, Malik Monk, Russell Westbrook",25,4,0,0,110,98,110,98,2807,2807,0,0,0,0
22100077,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",26,4,3,2,91,97,93,102,2541,2654,2,5,-3,113
22100077,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, Kent Bazemore, Malik Monk",26,4,3,2,110,98,113,101,2807,2880,3,3,0,73
22100077,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",27,4,3,4,93,102,95,107,2654,2746,2,5,-3,92
22100077,"CLE","Darius Garland, Jarrett Allen, Lamar Stevens, Lauri Markkanen, Ricky Rubio",28,4,0,0,95,107,95,107,2746,2746,0,0,0,0
22100077,"CLE","Darius Garland, Denzel Valentine, Jarrett Allen, Lamar Stevens, Ricky Rubio",29,4,0,0,95,107,95,107,2746,2746,0,0,0,0
22100077,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Jarrett Allen, Lamar Stevens",30,4,0,0,95,107,95,107,2746,2746,0,0,0,0
22100077,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Jarrett Allen, Lamar Stevens",31,4,0,0,95,107,95,107,2746,2746,0,0,0,0
22100077,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Ed Davis, Lamar Stevens",32,4,4,4,95,107,101,113,2746,2880,6,6,0,134
22100078,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Jayson Tatum",0,1,11,10,0,0,10,11,0,305,10,11,-1,305
22100078,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",0,1,10,11,0,0,11,10,0,305,11,10,1,305
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Romeo Langford",1,1,1,2,10,11,10,13,305,372,0,2,-2,67
22100078,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",1,1,0,0,11,10,11,10,305,305,0,0,0,0
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Josh Richardson, Romeo Langford",2,1,3,3,10,13,14,20,372,474,4,7,-3,102
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",2,1,2,1,11,10,13,10,305,372,2,0,2,67
22100078,"BOS","Dennis Schroder, Jaylen Brown, Josh Richardson, Payton Pritchard, Romeo Langford",3,1,0,0,14,20,14,20,474,474,0,0,0,0
22100078,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",3,1,3,3,13,10,20,14,372,474,7,4,3,102
22100078,"BOS","Jabari Parker, Jaylen Brown, Josh Richardson, Payton Pritchard, Romeo Langford",4,1,8,7,14,20,18,25,474,628,4,5,-1,154
22100078,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",4,1,7,8,20,14,25,18,474,628,5,4,1,154
22100078,"BOS","Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard, Romeo Langford",5,1,0,0,18,25,18,25,628,628,0,0,0,0
22100078,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",5,1,3,3,25,18,25,20,628,696,0,2,-2,68
22100078,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",6,1,3,4,18,25,20,25,628,720,2,0,2,92
22100078,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",6,1,1,0,25,20,25,20,696,720,0,0,0,24
22100078,"BOS","Enes Kanter, Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard",7,2,8,8,20,25,27,31,720,950,7,6,1,230
22100078,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,8,8,25,20,31,27,720,950,6,7,-1,230
22100078,"BOS","Dennis Schroder, Enes Kanter, Grant Williams, Jayson Tatum, Payton Pritchard",8,2,0,0,27,31,27,31,950,950,0,0,0,0
22100078,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",8,2,0,0,31,27,31,27,950,950,0,0,0,0
22100078,"BOS","Dennis Schroder, Enes Kanter, Grant Williams, Jaylen Brown, Jayson Tatum",9,2,0,0,27,31,27,31,950,950,0,0,0,0
22100078,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",9,2,2,2,31,27,34,29,950,1017,3,2,1,67
22100078,"BOS","Dennis Schroder, Enes Kanter, Grant Williams, Jaylen Brown, Romeo Langford",10,2,1,2,27,31,27,34,950,992,0,3,-3,42
22100078,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,1,1,34,29,35,32,1017,1041,1,3,-2,24
22100078,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Romeo Langford",11,2,3,3,27,34,34,40,992,1111,7,6,1,119
22100078,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",11,2,0,0,35,32,35,32,1041,1041,0,0,0,0
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Romeo Langford",12,2,6,5,34,40,37,43,1111,1279,3,3,0,168
22100078,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",12,2,7,7,35,32,43,37,1041,1279,8,5,3,238
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",13,2,5,6,37,43,45,50,1279,1410,8,7,1,131
22100078,"WAS","Bradley Beal, Davis Bertans, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",13,2,0,0,43,37,43,37,1279,1279,0,0,0,0
22100078,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Jayson Tatum, Josh Richardson",14,2,2,2,45,50,47,53,1410,1440,2,3,-1,30
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,0,0,43,37,43,37,1279,1279,0,0,0,0
22100078,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Jayson Tatum",15,3,10,11,47,53,59,61,1440,1756,12,8,4,316
22100078,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",15,2,8,7,43,37,53,47,1279,1440,10,10,0,161
22100078,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",15,3,11,10,53,47,61,59,1440,1756,8,12,-4,316
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Romeo Langford",16,3,3,3,59,61,63,67,1756,1846,4,6,-2,90
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",16,3,0,0,61,59,61,59,1756,1756,0,0,0,0
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Josh Richardson, Romeo Langford",17,3,2,1,63,67,63,67,1846,1901,0,0,0,55
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",17,3,3,3,61,59,67,63,1756,1846,6,4,2,90
22100078,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Josh Richardson, Romeo Langford",18,3,4,4,63,67,69,70,1901,2014,6,3,3,113
22100078,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,1,1,67,63,67,63,1846,1882,0,0,0,36
22100078,"BOS","Jabari Parker, Jaylen Brown, Josh Richardson, Payton Pritchard, Romeo Langford",19,3,5,5,69,70,73,76,2014,2160,4,6,-2,146
22100078,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",19,3,4,4,67,63,69,69,1882,1993,2,6,-4,111
22100078,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",20,4,8,7,73,76,82,85,2160,2377,9,9,0,217
22100078,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",20,3,0,1,69,69,70,69,1993,2014,1,0,1,21
22100078,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard",21,4,3,3,82,85,87,90,2377,2475,5,5,0,98
22100078,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",21,3,5,5,70,69,76,73,2014,2160,6,4,2,146
22100078,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Payton Pritchard",22,4,0,0,87,90,87,90,2475,2475,0,0,0,0
22100078,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",22,4,2,3,76,73,78,77,2160,2232,2,4,-2,72
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Payton Pritchard",23,4,5,6,87,90,90,96,2475,2639,3,6,-3,164
22100078,"WAS","Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",23,4,5,4,78,77,83,82,2232,2352,5,5,0,120
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",24,4,9,8,90,96,103,103,2639,2877,13,7,6,238
22100078,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",24,4,0,1,83,82,83,82,2352,2358,0,0,0,6
22100078,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Josh Richardson",25,4,0,1,103,103,103,103,2877,2877,0,0,0,0
