"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100078,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma",25,4,1,0,83,82,85,82,2358,2397,2,0,2,39
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",26,4,1,0,103,103,103,103,2877,2880,0,0,0,3
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",26,5,8,7,103,103,109,109,2880,3180,6,6,0,300
22100078,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",26,6,9,9,109,109,112,115,3180,3480,3,6,-3,300
22100078,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell",26,4,2,3,85,82,90,87,2397,2475,5,5,0,78
22100078,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma",27,4,2,2,90,87,90,88,2475,2535,0,1,-1,60
22100078,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",28,4,1,0,90,88,90,90,2535,2567,0,2,-2,32
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",29,4,3,3,90,90,96,90,2567,2639,6,0,6,72
22100078,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",30,4,1,2,96,90,96,94,2639,2688,0,4,-4,49
22100078,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",31,4,8,7,96,94,103,103,2688,2877,7,9,-2,189
22100078,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",32,4,0,1,103,103,103,103,2877,2880,0,0,0,3
22100078,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",33,5,7,8,103,103,109,109,2880,3180,6,6,0,300
22100078,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",33,6,4,3,109,109,111,112,3180,3319,2,3,-1,139
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",34,6,1,1,111,112,111,112,3319,3352,0,0,0,33
22100078,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",35,6,1,2,111,112,111,112,3352,3404,0,0,0,52
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",36,6,2,1,111,112,115,112,3404,3460,4,0,4,56
22100078,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",37,6,0,1,115,112,115,112,3460,3463,0,0,0,3
22100078,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",38,6,1,0,115,112,115,112,3463,3470,0,0,0,7
22100078,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",39,6,0,1,115,112,115,112,3470,3480,0,0,0,10
22100079,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,16,15,0,0,16,12,0,513,16,12,4,513
22100079,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,11,0,0,8,12,0,356,8,12,-4,356
22100079,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",1,1,0,0,16,12,16,12,513,513,0,0,0,0
22100079,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",1,1,0,0,8,12,8,12,356,356,0,0,0,0
22100079,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Kelly Olynyk, Saddiq Bey",2,1,0,0,16,12,16,12,513,513,0,0,0,0
22100079,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",2,1,5,5,8,12,12,16,356,513,4,4,0,157
22100079,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,3,3,16,12,20,16,513,622,4,4,0,109
22100079,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",3,1,0,0,12,16,12,16,513,513,0,0,0,0
22100079,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Kelly Olynyk",4,1,4,5,20,16,25,20,622,720,5,4,1,98
22100079,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, R.J. Hampton, Terrence Ross",4,1,0,0,12,16,12,16,513,513,0,0,0,0
22100079,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",5,2,10,10,25,20,33,26,720,997,8,6,2,277
22100079,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",5,1,8,7,12,16,20,25,513,720,8,9,-1,207
22100079,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",5,2,6,6,20,25,22,32,720,884,2,7,-5,164
22100079,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,0,1,33,26,33,26,997,997,0,0,0,0
22100079,"ORL","Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton, Terrence Ross",6,2,0,0,22,32,22,32,884,884,0,0,0,0
22100079,"DET","Cory Joseph, Isaiah Stewart, Josh Jackson, Killian Hayes, Trey Lyles",7,2,0,0,33,26,33,26,997,997,0,0,0,0
22100079,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",7,2,1,1,22,32,22,32,884,905,0,0,0,21
22100079,"DET","Cade Cunningham, Isaiah Stewart, Josh Jackson, Killian Hayes, Trey Lyles",8,2,1,0,33,26,35,26,997,1024,2,0,2,27
22100079,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",8,2,0,0,22,32,22,32,905,911,0,0,0,6
22100079,"DET","Cade Cunningham, Isaiah Stewart, Killian Hayes, Saddiq Bey, Trey Lyles",9,2,1,1,35,26,35,26,1024,1049,0,0,0,25
22100079,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,10,10,22,32,32,40,911,1195,10,8,2,284
22100079,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,11,11,35,26,46,40,1049,1339,11,14,-3,290
22100079,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Moritz Wagner, Wendell Carter Jr.",10,2,0,0,32,40,32,40,1195,1195,0,0,0,0
22100079,"DET","Isaiah Stewart, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",11,2,3,3,46,40,48,45,1339,1418,2,5,-3,79
22100079,"ORL","Cole Anthony, Gary Harris, Jalen Suggs, Mo Bamba, Moritz Wagner",11,2,2,2,32,40,40,43,1195,1266,8,3,5,71
22100079,"DET","Cory Joseph, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",12,2,1,1,48,45,48,47,1418,1440,0,2,-2,22
22100079,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Jalen Suggs, Moritz Wagner",12,2,0,0,40,43,40,43,1266,1266,0,0,0,0
22100079,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,9,9,48,47,55,56,1440,1720,7,9,-2,280
22100079,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Moritz Wagner, R.J. Hampton",13,2,4,4,40,43,40,46,1266,1339,0,3,-3,73
22100079,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",14,3,1,2,55,56,57,62,1720,1789,2,6,-4,69
22100079,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, R.J. Hampton",14,2,0,0,40,46,40,46,1339,1339,0,0,0,0
22100079,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Josh Jackson, Saddiq Bey",15,3,0,0,57,62,57,62,1789,1789,0,0,0,0
22100079,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Moritz Wagner, R.J. Hampton",15,2,4,4,40,46,47,48,1339,1440,7,2,5,101
22100079,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",16,3,15,14,57,62,82,73,1789,2160,25,11,14,371
22100079,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",16,3,6,6,47,48,52,55,1440,1650,5,7,-2,210
22100079,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",17,4,13,13,82,73,103,88,2160,2606,21,15,6,446
22100079,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Moritz Wagner",17,3,8,7,52,55,67,63,1650,1866,15,8,7,216
22100079,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Saddiq Bey",18,4,0,0,103,88,103,88,2606,2606,0,0,0,0
22100079,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Jalen Suggs, Moritz Wagner",18,3,0,0,67,63,67,63,1866,1866,0,0,0,0
22100079,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Kelly Olynyk, Saddiq Bey",19,4,10,10,103,88,110,103,2606,2880,7,15,-8,274
22100079,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Jalen Suggs, Moritz Wagner",19,3,2,3,67,63,70,67,1866,1946,3,4,-1,80
22100079,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Moritz Wagner, R.J. Hampton",20,3,0,0,70,67,70,67,1946,1946,0,0,0,0
22100079,"ORL","Chuma Okeke, Gary Harris, Moritz Wagner, R.J. Hampton, Terrence Ross",21,3,9,9,70,67,73,82,1946,2160,3,15,-12,214
22100079,"ORL","Cole Anthony, Gary Harris, Ignas Brazdeikis, Mo Bamba, Terrence Ross",22,4,3,3,73,82,73,88,2160,2246,0,6,-6,86
22100079,"ORL","Cole Anthony, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, Terrence Ross",23,4,3,4,73,88,79,92,2246,2335,6,4,2,89
22100079,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",24,4,4,4,79,92,83,100,2335,2507,4,8,-4,172
22100079,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",25,4,3,2,83,100,88,103,2507,2606,5,3,2,99
22100079,"ORL","Cole Anthony, Franz Wagner, Ignas Brazdeikis, R.J. Hampton, Terrence Ross",26,4,0,0,88,103,88,103,2606,2606,0,0,0,0
22100079,"ORL","Cole Anthony, Ignas Brazdeikis, Moritz Wagner, R.J. Hampton, Terrence Ross",27,4,0,0,88,103,88,103,2606,2606,0,0,0,0
22100079,"ORL","Chuma Okeke, Cole Anthony, Ignas Brazdeikis, Moritz Wagner, R.J. Hampton",28,4,2,3,88,103,88,103,2606,2680,0,0,0,74
22100079,"ORL","Cole Anthony, Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton",29,4,8,7,88,103,103,110,2680,2880,15,7,8,200
22100080,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,11,12,0,0,11,21,0,344,11,21,-10,344
22100080,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,16,15,0,0,25,16,0,465,25,16,9,465
22100080,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",1,1,4,4,11,21,16,25,344,465,5,4,1,121
22100080,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,25,16,25,16,465,465,0,0,0,0
22100080,"NOP","Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",2,1,0,0,16,25,16,25,465,465,0,0,0,0
22100080,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,3,4,25,16,31,20,465,574,6,4,2,109
22100080,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Tomas Satoransky, Trey Murphy III",3,1,4,3,16,25,20,31,465,574,4,6,-2,109
22100080,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,5,4,31,20,34,25,574,673,3,5,-2,99
22100080,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Tomas Satoransky, Trey Murphy III",4,1,6,6,20,31,28,34,574,720,8,3,5,146
22100080,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,0,0,34,25,34,25,673,673,0,0,0,0
22100080,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",5,2,4,4,28,34,28,41,720,824,0,7,-7,104
22100080,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,1,2,34,25,34,28,673,720,0,3,-3,47
22100080,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,9,10,34,28,44,32,720,1014,10,4,6,294
22100080,"NOP","Devonte' Graham, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",6,2,3,2,28,41,28,42,824,922,0,1,-1,98
22100080,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",6,2,0,0,44,32,44,32,1014,1014,0,0,0,0
22100080,"NOP","Devonte' Graham, Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",7,2,3,3,28,42,32,44,922,1014,4,2,2,92
22100080,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Mitchell Robinson, Taj Gibson",7,2,0,0,44,32,44,32,1014,1014,0,0,0,0
22100080,"NOP","Devonte' Graham, Jaxson Hayes, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",8,2,1,1,32,44,34,44,1014,1048,2,0,2,34
22100080,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",8,2,1,1,44,32,44,34,1014,1048,0,2,-2,34
22100080,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",9,2,4,5,34,44,39,55,1048,1153,5,11,-6,105
22100080,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,0,0,44,34,44,34,1048,1048,0,0,0,0
22100080,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",10,2,11,10,39,55,59,63,1153,1440,20,8,12,287
22100080,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",10,3,11,10,59,63,67,75,1440,1786,8,12,-4,346
22100080,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,15,15,44,34,63,59,1048,1440,19,25,-6,392
22100080,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,3,10,11,63,59,75,67,1440,1786,12,8,4,346
22100080,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",11,3,3,3,67,75,69,80,1786,1892,2,5,-3,106
22100080,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,3,5,5,75,67,83,74,1786,1970,8,7,1,184
22100080,"NOP","Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",12,3,0,0,69,80,69,80,1892,1892,0,0,0,0
22100080,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",12,3,4,3,83,74,85,79,1970,2099,2,5,-3,129
22100080,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Tomas Satoransky, Trey Murphy III",13,3,2,2,69,80,74,83,1892,1970,5,3,2,78
22100080,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Taj Gibson",13,3,0,0,85,79,85,79,2099,2099,0,0,0,0
22100080,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Tomas Satoransky, Trey Murphy III",14,3,6,6,74,83,83,88,1970,2160,9,5,4,190
22100080,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",14,3,1,2,85,79,88,83,2099,2157,3,4,-1,58
22100080,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",15,4,3,3,83,88,85,93,2160,2271,2,5,-3,111
22100080,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Miles McBride, Taj Gibson",15,3,1,1,88,83,88,83,2157,2160,0,0,0,3
22100080,"NOP","Devonte' Graham, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",16,4,4,5,85,93,91,97,2271,2405,6,4,2,134
22100080,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",16,4,6,6,88,83,94,89,2160,2349,6,6,0,189
22100080,"NOP","Devonte' Graham, Jaxson Hayes, Josh Hart, Kira Lewis Jr., Trey Murphy III",17,4,0,0,91,97,91,97,2405,2405,0,0,0,0
22100080,"NYK","Alec Burks, Immanuel Quickley, Obi Toppin, RJ Barrett, Taj Gibson",17,4,1,0,94,89,94,89,2349,2380,0,0,0,31
22100080,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Trey Murphy III",18,4,0,0,91,97,91,97,2405,2405,0,0,0,0
22100080,"NYK","Alec Burks, Mitchell Robinson, Obi Toppin, RJ Barrett, Taj Gibson",18,4,0,0,94,89,94,89,2380,2380,0,0,0,0
22100080,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Trey Murphy III",19,4,2,1,91,97,91,99,2405,2434,0,2,-2,29
22100080,"NYK","Evan Fournier, Mitchell Robinson, Obi Toppin, RJ Barrett, Taj Gibson",19,4,0,0,94,89,94,89,2380,2380,0,0,0,0
22100080,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",20,4,13,14,91,99,114,119,2434,2843,23,20,3,409
22100080,"NYK","Evan Fournier, Kemba Walker, Mitchell Robinson, Obi Toppin, RJ Barrett",20,4,2,3,94,89,97,91,2380,2427,3,2,1,47
22100080,"NOP","Devonte' Graham, Herbert Jones, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",21,4,1,1,114,119,114,120,2843,2844,0,1,-1,1
22100080,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",21,4,11,11,97,91,111,109,2427,2769,14,18,-4,342
22100080,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",22,4,3,3,114,120,117,123,2844,2880,3,3,0,36
22100080,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",22,4,7,6,111,109,123,117,2769,2880,12,8,4,111
22100081,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",0,1,14,15,0,0,15,16,0,382,15,16,-1,382
22100081,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,15,14,0,0,16,15,0,382,16,15,1,382
22100081,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",1,1,2,2,15,16,15,16,382,460,0,0,0,78
22100081,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",1,1,0,0,16,15,16,15,382,382,0,0,0,0
22100081,"IND","Chris Duarte, Justin Holiday, Myles Turner, Oshae Brissett, T.J. McConnell",2,1,1,0,15,16,15,16,460,460,0,0,0,0
22100081,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby",2,1,0,0,16,15,16,15,382,382,0,0,0,0
22100081,"IND","Brad Wanamaker, Chris Duarte, Justin Holiday, Myles Turner, Oshae Brissett",3,1,2,3,15,16,15,18,460,507,0,2,-2,47
22100081,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby",3,1,1,1,16,15,16,15,382,402,0,0,0,20
22100081,"IND","Brad Wanamaker, Jeremy Lamb, Justin Holiday, Myles Turner, Oshae Brissett",4,1,1,0,15,18,18,18,507,534,3,0,3,27
22100081,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",4,1,4,5,16,15,18,18,402,534,2,3,-1,132
22100081,"IND","Brad Wanamaker, Jeremy Lamb, Justin Holiday, Myles Turner, Torrey Craig",5,1,5,5,18,18,25,22,534,705,7,4,3,171
22100081,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, Scottie Barnes",5,1,3,2,18,18,20,23,534,642,2,5,-3,108
22100081,"IND","Brad Wanamaker, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",6,1,0,1,25,22,25,22,705,720,0,0,0,15
22100081,"TOR","Chris Boucher, Dalano Banton, Khem Birch, Scottie Barnes, Svi Mykhailiuk",6,1,2,3,20,23,22,25,642,705,2,2,0,63
22100081,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Justin Holiday, T.J. McConnell",7,2,4,4,25,22,27,24,720,833,2,2,0,113
22100081,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Scottie Barnes, Svi Mykhailiuk",7,1,0,0,22,25,22,25,705,705,0,0,0,0
22100081,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, T.J. McConnell, Torrey Craig",8,2,7,7,27,24,34,35,833,1028,7,11,-4,195
22100081,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk",8,1,1,0,22,25,22,25,705,720,0,0,0,15
22100081,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Justin Holiday, Torrey Craig",9,2,0,0,34,35,34,35,1028,1028,0,0,0,0
22100081,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",9,2,4,4,22,25,24,27,720,833,2,2,0,113
22100081,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Torrey Craig",10,2,0,0,34,35,34,35,1028,1028,0,0,0,0
22100081,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, OG Anunoby, Svi Mykhailiuk",10,2,7,7,24,27,35,34,833,1028,11,7,4,195
22100081,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner",11,2,8,7,34,35,46,44,1028,1271,12,9,3,243
22100081,"TOR","Chris Boucher, Fred VanVleet, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",11,2,2,3,35,34,38,41,1028,1132,3,7,-4,104
22100081,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",12,2,6,6,46,44,47,46,1271,1440,1,2,-1,169
22100081,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",12,3,8,7,47,46,51,49,1440,1648,4,3,1,208
22100081,"TOR","Fred VanVleet, OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",12,2,5,5,38,41,44,46,1132,1271,6,5,1,139
22100081,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Myles Turner, T.J. McConnell",13,3,8,9,51,49,58,61,1648,1933,7,12,-5,285
22100081,"TOR","Fred VanVleet, Malachi Flynn, OG Anunoby, Precious Achiuwa, Scottie Barnes",13,2,6,6,44,46,46,47,1271,1440,2,1,1,169
22100081,"IND","Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",14,3,0,0,58,61,58,61,1933,1933,0,0,0,0
22100081,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",14,3,7,8,46,47,49,51,1440,1648,3,4,-1,208
22100081,"IND","Jeremy Lamb, Myles Turner, Oshae Brissett, T.J. McConnell, Torrey Craig",15,3,2,1,58,61,61,61,1933,1992,3,0,3,59
22100081,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",15,3,6,6,49,51,56,58,1648,1811,7,7,0,163
22100081,"IND","Brad Wanamaker, Jeremy Lamb, Myles Turner, Oshae Brissett, Torrey Craig",16,3,2,3,61,61,61,64,1992,2061,0,3,-3,69
22100081,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby",16,3,0,0,56,58,56,58,1811,1811,0,0,0,0
22100081,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, Torrey Craig",17,3,0,0,61,64,61,64,2061,2061,0,0,0,0
22100081,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, OG Anunoby, Svi Mykhailiuk",17,3,3,2,56,58,61,58,1811,1933,5,0,5,122
22100081,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett",18,3,4,3,61,64,66,67,2061,2160,5,3,2,99
22100081,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett",18,4,4,4,66,67,68,75,2160,2312,2,8,-6,152
22100081,"TOR","Chris Boucher, Dalano Banton, Khem Birch, OG Anunoby, Svi Mykhailiuk",18,3,7,7,61,58,67,66,1933,2156,6,8,-2,223
22100081,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Oshae Brissett",19,4,0,0,68,75,68,75,2312,2312,0,0,0,0
